 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18235 -30.03171 -25.87368 -25.86962 -25.86864
 Alpha  occ. eigenvalues --  -14.42329 -14.37369 -14.34068 -14.33807 -14.33498
 Alpha  occ. eigenvalues --  -14.33471 -10.26129 -10.24286 -10.21532 -10.21423
 Alpha  occ. eigenvalues --  -10.21332 -10.21156 -10.21069 -10.20984 -10.20981
 Alpha  occ. eigenvalues --  -10.20904 -10.20888 -10.20761 -10.19688 -10.19629
 Alpha  occ. eigenvalues --  -10.19106 -10.19079 -10.18874 -10.18858 -10.18783
 Alpha  occ. eigenvalues --  -10.18767 -10.18757 -10.18736 -10.18694 -10.18685
 Alpha  occ. eigenvalues --  -10.18677 -10.18644 -10.18592 -10.18550 -10.18485
 Alpha  occ. eigenvalues --  -10.18474 -10.18462 -10.18284 -10.18284 -10.18115
 Alpha  occ. eigenvalues --   -3.40953  -2.17751  -2.16807  -2.16659  -1.05890
 Alpha  occ. eigenvalues --   -0.97057  -0.96100  -0.96001  -0.95011  -0.91489
 Alpha  occ. eigenvalues --   -0.82431  -0.81968  -0.81599  -0.80877  -0.80730
 Alpha  occ. eigenvalues --   -0.80461  -0.79749  -0.79664  -0.76955  -0.75957
 Alpha  occ. eigenvalues --   -0.74308  -0.74046  -0.73230  -0.72324  -0.71002
 Alpha  occ. eigenvalues --   -0.70065  -0.68335  -0.67976  -0.67941  -0.65132
 Alpha  occ. eigenvalues --   -0.64348  -0.64072  -0.61873  -0.61063  -0.60111
 Alpha  occ. eigenvalues --   -0.57683  -0.56728  -0.56432  -0.54686  -0.54210
 Alpha  occ. eigenvalues --   -0.53443  -0.52162  -0.51179  -0.50877  -0.50450
 Alpha  occ. eigenvalues --   -0.48614  -0.48286  -0.48072  -0.47819  -0.47404
 Alpha  occ. eigenvalues --   -0.46127  -0.45033  -0.44773  -0.44544  -0.44143
 Alpha  occ. eigenvalues --   -0.43854  -0.43754  -0.43558  -0.43468  -0.43193
 Alpha  occ. eigenvalues --   -0.42975  -0.42923  -0.42690  -0.42182  -0.42044
 Alpha  occ. eigenvalues --   -0.41560  -0.41441  -0.41414  -0.40475  -0.40368
 Alpha  occ. eigenvalues --   -0.40086  -0.39976  -0.39585  -0.39557  -0.39159
 Alpha  occ. eigenvalues --   -0.38730  -0.38435  -0.38010  -0.37752  -0.37477
 Alpha  occ. eigenvalues --   -0.36908  -0.36455  -0.36196  -0.36101  -0.35507
 Alpha  occ. eigenvalues --   -0.34577  -0.34340  -0.34033  -0.33834  -0.32493
 Alpha  occ. eigenvalues --   -0.31958  -0.31794  -0.30354  -0.29754  -0.29422
 Alpha  occ. eigenvalues --   -0.28873  -0.26889  -0.26715  -0.24881  -0.24244
 Alpha  occ. eigenvalues --   -0.23514  -0.23196  -0.22332  -0.19744  -0.18914
 Alpha  occ. eigenvalues --   -0.18506  -0.18269  -0.17993
 Alpha virt. eigenvalues --   -0.06742  -0.06577  -0.01997  -0.01661   0.00336
 Alpha virt. eigenvalues --    0.00915   0.01759   0.02425   0.03942   0.04338
 Alpha virt. eigenvalues --    0.04573   0.04965   0.05292   0.05689   0.05896
 Alpha virt. eigenvalues --    0.06215   0.07187   0.07303   0.07600   0.07961
 Alpha virt. eigenvalues --    0.08397   0.08701   0.09177   0.09364   0.09621
 Alpha virt. eigenvalues --    0.10302   0.10576   0.10849   0.10933   0.11233
 Alpha virt. eigenvalues --    0.11536   0.11772   0.12072   0.12123   0.12219
 Alpha virt. eigenvalues --    0.12564   0.12765   0.13185   0.13455   0.13530
 Alpha virt. eigenvalues --    0.13940   0.14037   0.14266   0.14304   0.14698
 Alpha virt. eigenvalues --    0.14994   0.15207   0.15434   0.15666   0.16005
 Alpha virt. eigenvalues --    0.16081   0.16129   0.16477   0.16575   0.16903
 Alpha virt. eigenvalues --    0.17210   0.17489   0.17725   0.18143   0.18313
 Alpha virt. eigenvalues --    0.18710   0.18895   0.19349   0.19501   0.19788
 Alpha virt. eigenvalues --    0.19880   0.20067   0.20321   0.20357   0.20888
 Alpha virt. eigenvalues --    0.21239   0.21490   0.21958   0.22398   0.22564
 Alpha virt. eigenvalues --    0.22663   0.23062   0.23157   0.23439   0.23831
 Alpha virt. eigenvalues --    0.24041   0.24378   0.25109   0.25355   0.25552
 Alpha virt. eigenvalues --    0.25730   0.26060   0.26501   0.26663   0.26854
 Alpha virt. eigenvalues --    0.27159   0.27403   0.27671   0.27793   0.28319
 Alpha virt. eigenvalues --    0.28788   0.28904   0.29011   0.29313   0.29406
 Alpha virt. eigenvalues --    0.29746   0.29912   0.30116   0.30213   0.30503
 Alpha virt. eigenvalues --    0.30758   0.31140   0.31932   0.32054   0.32281
 Alpha virt. eigenvalues --    0.32484   0.32749   0.33124   0.33613   0.33648
 Alpha virt. eigenvalues --    0.34032   0.34207   0.34367   0.34723   0.35086
 Alpha virt. eigenvalues --    0.35393   0.35616   0.35763   0.36175   0.36840
 Alpha virt. eigenvalues --    0.37115   0.37222   0.37343   0.37620   0.37763
 Alpha virt. eigenvalues --    0.38298   0.38660   0.38804   0.39176   0.39239
 Alpha virt. eigenvalues --    0.39669   0.39696   0.39951   0.40120   0.40264
 Alpha virt. eigenvalues --    0.40761   0.40845   0.40967   0.41121   0.41323
 Alpha virt. eigenvalues --    0.41604   0.41826   0.42057   0.42209   0.42339
 Alpha virt. eigenvalues --    0.42673   0.43016   0.43232   0.43397   0.43767
 Alpha virt. eigenvalues --    0.44044   0.44098   0.44505   0.44817   0.44924
 Alpha virt. eigenvalues --    0.45075   0.45275   0.45483   0.45787   0.45945
 Alpha virt. eigenvalues --    0.46038   0.46306   0.46600   0.46744   0.46899
 Alpha virt. eigenvalues --    0.47106   0.47452   0.47657   0.47715   0.48323
 Alpha virt. eigenvalues --    0.48437   0.48632   0.48779   0.48835   0.49026
 Alpha virt. eigenvalues --    0.49075   0.49377   0.49520   0.49797   0.49876
 Alpha virt. eigenvalues --    0.50308   0.50500   0.50787   0.50993   0.51258
 Alpha virt. eigenvalues --    0.51538   0.51666   0.51933   0.52128   0.52500
 Alpha virt. eigenvalues --    0.52670   0.52868   0.53348   0.53423   0.53801
 Alpha virt. eigenvalues --    0.53933   0.54240   0.54556   0.54763   0.55093
 Alpha virt. eigenvalues --    0.55142   0.55423   0.55914   0.56081   0.56455
 Alpha virt. eigenvalues --    0.56838   0.56917   0.57233   0.57680   0.57920
 Alpha virt. eigenvalues --    0.58081   0.58508   0.58795   0.59472   0.59557
 Alpha virt. eigenvalues --    0.59889   0.60065   0.60319   0.60600   0.61051
 Alpha virt. eigenvalues --    0.61470   0.61654   0.61932   0.62553   0.62780
 Alpha virt. eigenvalues --    0.62978   0.63151   0.63974   0.64324   0.64534
 Alpha virt. eigenvalues --    0.64760   0.64959   0.65279   0.65694   0.66192
 Alpha virt. eigenvalues --    0.66225   0.66593   0.66891   0.67220   0.67551
 Alpha virt. eigenvalues --    0.67929   0.68068   0.68244   0.68811   0.69136
 Alpha virt. eigenvalues --    0.69516   0.69771   0.69936   0.70637   0.70724
 Alpha virt. eigenvalues --    0.70894   0.71325   0.71661   0.71681   0.71859
 Alpha virt. eigenvalues --    0.72636   0.72744   0.73122   0.73492   0.73601
 Alpha virt. eigenvalues --    0.74070   0.74337   0.74685   0.74926   0.75192
 Alpha virt. eigenvalues --    0.75984   0.76131   0.76633   0.77108   0.77367
 Alpha virt. eigenvalues --    0.77693   0.77987   0.78143   0.78526   0.78596
 Alpha virt. eigenvalues --    0.79206   0.79806   0.80025   0.80408   0.80618
 Alpha virt. eigenvalues --    0.81101   0.81633   0.81971   0.82428   0.82602
 Alpha virt. eigenvalues --    0.82738   0.83189   0.83658   0.84006   0.84540
 Alpha virt. eigenvalues --    0.85119   0.85452   0.86097   0.86173   0.86599
 Alpha virt. eigenvalues --    0.86945   0.87145   0.87401   0.88031   0.88436
 Alpha virt. eigenvalues --    0.89005   0.89093   0.89398   0.89856   0.90296
 Alpha virt. eigenvalues --    0.90446   0.91040   0.91736   0.91976   0.92136
 Alpha virt. eigenvalues --    0.92925   0.93279   0.93555   0.93662   0.94072
 Alpha virt. eigenvalues --    0.94395   0.94472   0.94977   0.95487   0.95748
 Alpha virt. eigenvalues --    0.96016   0.96157   0.96803   0.97077   0.97360
 Alpha virt. eigenvalues --    0.97713   0.98334   0.98678   0.98885   0.99525
 Alpha virt. eigenvalues --    1.00086   1.00423   1.00484   1.00788   1.01271
 Alpha virt. eigenvalues --    1.01298   1.01914   1.02255   1.02702   1.03062
 Alpha virt. eigenvalues --    1.03162   1.03389   1.03467   1.03721   1.04093
 Alpha virt. eigenvalues --    1.04632   1.04897   1.05330   1.05715   1.06706
 Alpha virt. eigenvalues --    1.07117   1.07190   1.07869   1.07929   1.08088
 Alpha virt. eigenvalues --    1.08231   1.08742   1.08938   1.09414   1.09765
 Alpha virt. eigenvalues --    1.10324   1.10566   1.11064   1.11877   1.12287
 Alpha virt. eigenvalues --    1.12363   1.12667   1.13253   1.13703   1.14654
 Alpha virt. eigenvalues --    1.15009   1.15609   1.15734   1.16106   1.17064
 Alpha virt. eigenvalues --    1.17257   1.17668   1.17989   1.18248   1.18802
 Alpha virt. eigenvalues --    1.18955   1.19656   1.19760   1.20249   1.20821
 Alpha virt. eigenvalues --    1.20929   1.21513   1.21759   1.22181   1.22769
 Alpha virt. eigenvalues --    1.23187   1.23529   1.23842   1.24292   1.24956
 Alpha virt. eigenvalues --    1.25326   1.25732   1.25945   1.26077   1.27005
 Alpha virt. eigenvalues --    1.27544   1.27681   1.28006   1.28647   1.28749
 Alpha virt. eigenvalues --    1.29136   1.29142   1.29571   1.30069   1.30429
 Alpha virt. eigenvalues --    1.30700   1.31536   1.32332   1.32448   1.33077
 Alpha virt. eigenvalues --    1.33538   1.34178   1.34545   1.35038   1.35949
 Alpha virt. eigenvalues --    1.36690   1.37205   1.37807   1.38039   1.38571
 Alpha virt. eigenvalues --    1.38920   1.39521   1.39846   1.40339   1.41033
 Alpha virt. eigenvalues --    1.41232   1.42074   1.42272   1.43288   1.43411
 Alpha virt. eigenvalues --    1.43572   1.44743   1.45707   1.46007   1.46138
 Alpha virt. eigenvalues --    1.46480   1.46850   1.47251   1.47694   1.48120
 Alpha virt. eigenvalues --    1.48230   1.48418   1.48701   1.49108   1.49880
 Alpha virt. eigenvalues --    1.49905   1.50423   1.50632   1.50860   1.51487
 Alpha virt. eigenvalues --    1.51588   1.51686   1.51915   1.52301   1.52511
 Alpha virt. eigenvalues --    1.53319   1.53469   1.53777   1.54217   1.54409
 Alpha virt. eigenvalues --    1.54585   1.55014   1.55147   1.55342   1.55612
 Alpha virt. eigenvalues --    1.55904   1.56145   1.56503   1.56631   1.56766
 Alpha virt. eigenvalues --    1.57046   1.57329   1.57422   1.57782   1.58000
 Alpha virt. eigenvalues --    1.58647   1.58856   1.58957   1.59262   1.59657
 Alpha virt. eigenvalues --    1.60083   1.60454   1.60858   1.60957   1.61253
 Alpha virt. eigenvalues --    1.61699   1.61958   1.62319   1.62687   1.62881
 Alpha virt. eigenvalues --    1.63145   1.63801   1.63862   1.64016   1.64653
 Alpha virt. eigenvalues --    1.64870   1.65169   1.65497   1.65703   1.65850
 Alpha virt. eigenvalues --    1.66419   1.66965   1.67206   1.67432   1.67640
 Alpha virt. eigenvalues --    1.67892   1.68762   1.69227   1.69628   1.70190
 Alpha virt. eigenvalues --    1.70823   1.70845   1.71163   1.71470   1.71883
 Alpha virt. eigenvalues --    1.72369   1.72508   1.73175   1.73674   1.73870
 Alpha virt. eigenvalues --    1.74147   1.74674   1.75711   1.76323   1.76557
 Alpha virt. eigenvalues --    1.77485   1.77707   1.78539   1.79210   1.79884
 Alpha virt. eigenvalues --    1.80367   1.80710   1.81230   1.81426   1.81729
 Alpha virt. eigenvalues --    1.82125   1.82392   1.83429   1.83645   1.84393
 Alpha virt. eigenvalues --    1.84914   1.85264   1.85506   1.85693   1.86593
 Alpha virt. eigenvalues --    1.87015   1.87255   1.87622   1.87928   1.88458
 Alpha virt. eigenvalues --    1.89225   1.89728   1.89975   1.90516   1.90889
 Alpha virt. eigenvalues --    1.91254   1.91924   1.92675   1.93282   1.93601
 Alpha virt. eigenvalues --    1.94145   1.94692   1.95232   1.96192   1.96691
 Alpha virt. eigenvalues --    1.96766   1.97040   1.97809   1.98425   1.99154
 Alpha virt. eigenvalues --    1.99320   1.99468   1.99848   2.00167   2.00530
 Alpha virt. eigenvalues --    2.00980   2.01649   2.01806   2.02574   2.03051
 Alpha virt. eigenvalues --    2.03654   2.04138   2.04417   2.06051   2.06285
 Alpha virt. eigenvalues --    2.06833   2.07013   2.07807   2.08097   2.08264
 Alpha virt. eigenvalues --    2.08457   2.09014   2.09295   2.10009   2.10404
 Alpha virt. eigenvalues --    2.10910   2.11190   2.11620   2.11844   2.12452
 Alpha virt. eigenvalues --    2.12904   2.13193   2.13642   2.14202   2.14696
 Alpha virt. eigenvalues --    2.15137   2.16082   2.16868   2.16908   2.17238
 Alpha virt. eigenvalues --    2.17466   2.18050   2.18818   2.19016   2.19535
 Alpha virt. eigenvalues --    2.19979   2.20432   2.20822   2.21006   2.22006
 Alpha virt. eigenvalues --    2.22581   2.22776   2.23007   2.23563   2.24571
 Alpha virt. eigenvalues --    2.24855   2.25372   2.25598   2.25832   2.26655
 Alpha virt. eigenvalues --    2.27372   2.27409   2.28115   2.28458   2.29135
 Alpha virt. eigenvalues --    2.29271   2.29920   2.30358   2.30598   2.31330
 Alpha virt. eigenvalues --    2.31547   2.31841   2.32510   2.33148   2.34305
 Alpha virt. eigenvalues --    2.34350   2.34975   2.35357   2.35632   2.35912
 Alpha virt. eigenvalues --    2.36318   2.36643   2.37164   2.37533   2.37570
 Alpha virt. eigenvalues --    2.38012   2.38396   2.38919   2.39127   2.39581
 Alpha virt. eigenvalues --    2.39757   2.40203   2.41219   2.41593   2.41785
 Alpha virt. eigenvalues --    2.42308   2.42617   2.43799   2.43903   2.44250
 Alpha virt. eigenvalues --    2.44809   2.45496   2.45755   2.46297   2.46566
 Alpha virt. eigenvalues --    2.46732   2.47401   2.48189   2.48499   2.49150
 Alpha virt. eigenvalues --    2.49170   2.49974   2.50165   2.51054   2.51306
 Alpha virt. eigenvalues --    2.51545   2.52073   2.52269   2.52926   2.53099
 Alpha virt. eigenvalues --    2.53263   2.53892   2.54258   2.54797   2.55026
 Alpha virt. eigenvalues --    2.55923   2.56255   2.56362   2.56666   2.57002
 Alpha virt. eigenvalues --    2.57081   2.57664   2.58107   2.58610   2.59060
 Alpha virt. eigenvalues --    2.59593   2.59941   2.60129   2.60272   2.60623
 Alpha virt. eigenvalues --    2.60790   2.61357   2.61900   2.62076   2.63142
 Alpha virt. eigenvalues --    2.63414   2.64058   2.64316   2.64744   2.65461
 Alpha virt. eigenvalues --    2.65909   2.66447   2.66576   2.67015   2.67366
 Alpha virt. eigenvalues --    2.67887   2.68287   2.68375   2.69153   2.69530
 Alpha virt. eigenvalues --    2.69747   2.69985   2.70483   2.71132   2.71857
 Alpha virt. eigenvalues --    2.71957   2.72484   2.73029   2.73734   2.74110
 Alpha virt. eigenvalues --    2.74417   2.74569   2.75616   2.75913   2.76108
 Alpha virt. eigenvalues --    2.76510   2.77323   2.77444   2.78289   2.79365
 Alpha virt. eigenvalues --    2.79393   2.79674   2.80220   2.80278   2.80820
 Alpha virt. eigenvalues --    2.81665   2.81877   2.82523   2.83192   2.83496
 Alpha virt. eigenvalues --    2.83670   2.84022   2.84682   2.84889   2.85409
 Alpha virt. eigenvalues --    2.85984   2.86315   2.86864   2.87161   2.87438
 Alpha virt. eigenvalues --    2.87956   2.88321   2.88899   2.89197   2.89558
 Alpha virt. eigenvalues --    2.90267   2.90497   2.90636   2.91046   2.91404
 Alpha virt. eigenvalues --    2.91554   2.92122   2.92552   2.92870   2.92971
 Alpha virt. eigenvalues --    2.93577   2.93745   2.94408   2.94578   2.94977
 Alpha virt. eigenvalues --    2.95239   2.95607   2.96172   2.96588   2.96790
 Alpha virt. eigenvalues --    2.97086   2.97756   2.97917   2.98068   2.98366
 Alpha virt. eigenvalues --    2.99033   2.99233   3.00147   3.00582   3.01032
 Alpha virt. eigenvalues --    3.01599   3.01787   3.02592   3.02775   3.03104
 Alpha virt. eigenvalues --    3.03310   3.04061   3.04157   3.04666   3.05040
 Alpha virt. eigenvalues --    3.05254   3.05842   3.06375   3.06500   3.07108
 Alpha virt. eigenvalues --    3.07540   3.07894   3.08124   3.08289   3.08682
 Alpha virt. eigenvalues --    3.08833   3.09000   3.09442   3.09841   3.10105
 Alpha virt. eigenvalues --    3.10582   3.10822   3.11115   3.11627   3.11836
 Alpha virt. eigenvalues --    3.12090   3.12550   3.12801   3.13160   3.13829
 Alpha virt. eigenvalues --    3.13999   3.14234   3.14688   3.14919   3.15221
