 Entering Gaussian System, Link 0=g16
 Input=1cif05.com
 Output=1cif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790699/Gau-402142.inp" -scrdir="/local/bebjones_7790699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0088  0.1538  0.0004 -0.0017 -0.0154
                                           -0.0104 -0.0048 -0.0023  0.0041  0.0022
                                            0.0015  0.0007 -0.0090 -0.0034 -0.0037
                                            0.0046 -0.0052 -0.0001 -0.0043  0.0060
                                            0.0061
                ( 49.88%)  -0.7062* C  56 s( 29.35%)p 2.41( 70.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5413  0.0208 -0.0059  0.0001
                                            0.5910  0.0106 -0.0077 -0.5763 -0.0116
                                            0.0056 -0.1556 -0.0030  0.0019 -0.0187
                                            0.0021 -0.0050  0.0006  0.0049 -0.0006
                                            0.0004 -0.0002 -0.0099  0.0012  0.0007
                                            0.0021  0.0050  0.0012  0.0019 -0.0014
                                           -0.0033
  1591. (0.01087) BD*( 1) C  13 - C  26  
                ( 49.52%)   0.7037* C  13 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6065  0.0113  0.0011 -0.0003
                                           -0.3300 -0.0076  0.0036 -0.7220  0.0083
                                           -0.0007 -0.0358  0.0019 -0.0016 -0.0109
                                           -0.0059  0.0008 -0.0016  0.0003 -0.0013
                                            0.0081  0.0079  0.0090  0.0029  0.0005
                                            0.0018  0.0044  0.0006 -0.0006  0.0054
                                            0.0020
                ( 50.48%)  -0.7105* C  26 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0023 -0.0057 -0.0003
                                            0.3031  0.0117  0.0056  0.7397  0.0104
                                           -0.0006  0.0019 -0.0011 -0.0018 -0.0173
                                           -0.0037 -0.0002 -0.0003 -0.0046  0.0012
                                            0.0267  0.0004  0.0209  0.0004 -0.0004
                                           -0.0024 -0.0059 -0.0002 -0.0005 -0.0070
                                           -0.0022
  1592. (0.20245) BD*( 2) C  13 - C  26  
                ( 52.78%)   0.7265* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0061  0.0003 -0.0001 -0.0002
                                            0.1481 -0.0018 -0.0039 -0.1216  0.0008
                                            0.0000  0.9812 -0.0007 -0.0015  0.0025
                                            0.0005  0.0030  0.0040  0.0122  0.0074
                                            0.0024  0.0011 -0.0002  0.0009 -0.0131
                                           -0.0036  0.0027 -0.0024  0.0047 -0.0000
                                            0.0012
                ( 47.22%)  -0.6872* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0012  0.0020 -0.0017  0.0006
                                            0.1931 -0.0004  0.0009 -0.0807 -0.0004
                                           -0.0000  0.9775 -0.0083  0.0057 -0.0027
                                           -0.0004 -0.0015  0.0005 -0.0129 -0.0051
                                           -0.0019  0.0003 -0.0036 -0.0003 -0.0143
                                           -0.0068  0.0028 -0.0019  0.0041  0.0004
                                            0.0010
  1593. (0.01748) BD*( 1) C  14 - C  15  
                ( 50.48%)   0.7105* C  14 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687  0.0108  0.0016  0.0003
                                            0.2519  0.0144 -0.0044  0.7818  0.0077
                                            0.0024 -0.0262 -0.0012  0.0033  0.0089
                                            0.0039 -0.0054  0.0028 -0.0010 -0.0004
                                           -0.0126 -0.0084 -0.0179  0.0001  0.0011
                                           -0.0022 -0.0054  0.0000 -0.0003 -0.0054
                                           -0.0038
                ( 49.52%)  -0.7037* C  15 s( 30.32%)p 2.29( 69.57%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5505 -0.0089 -0.0019 -0.0001
                                           -0.3796  0.0091 -0.0043 -0.7388 -0.0065
                                            0.0079  0.0744 -0.0019  0.0005  0.0129
                                            0.0062 -0.0053  0.0012 -0.0013 -0.0019
                                           -0.0181 -0.0046 -0.0219 -0.0006 -0.0002
                                            0.0014  0.0060 -0.0006  0.0022  0.0055
                                            0.0012
  1594. (0.01060) BD*( 1) C  14 - C  26  
                ( 49.55%)   0.7040* C  14 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6071  0.0108  0.0014 -0.0002
                                            0.7488 -0.0064  0.0009  0.1943  0.0083
                                           -0.0042 -0.1795  0.0025 -0.0021 -0.0075
                                           -0.0026  0.0048  0.0040  0.0007  0.0014
                                           -0.0105 -0.0093  0.0082  0.0023  0.0025
                                           -0.0034 -0.0006 -0.0030 -0.0014  0.0042
                                            0.0035
                ( 50.45%)  -0.7102* C  26 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0024 -0.0053 -0.0004
                                           -0.7691 -0.0124 -0.0001 -0.1697 -0.0105
                                           -0.0055  0.1387  0.0027 -0.0011 -0.0063
                                           -0.0034  0.0153 -0.0004  0.0009  0.0009
                                           -0.0291 -0.0019  0.0180  0.0006 -0.0028
                                            0.0052  0.0010  0.0029  0.0011 -0.0051
                                           -0.0048
  1595. (0.01238) BD*( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.65%)p 1.88( 65.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5887  0.0020 -0.0002  0.0004
                                           -0.7677  0.0065 -0.0008 -0.0194  0.0161
                                           -0.0069  0.2496  0.0012  0.0002  0.0082
                                           -0.0039  0.0155  0.0027 -0.0027  0.0009
                                           -0.0167 -0.0096  0.0188 -0.0009 -0.0039
                                            0.0033 -0.0013  0.0036 -0.0002 -0.0045
                                           -0.0008
                ( 50.49%)  -0.7106* C  16 s( 34.72%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5892  0.0017 -0.0012 -0.0004
                                            0.7701 -0.0024  0.0019 -0.1719  0.0151
                                           -0.0083 -0.1698  0.0028  0.0001 -0.0028
                                            0.0066  0.0138  0.0036  0.0002 -0.0014
                                           -0.0130 -0.0118  0.0198  0.0015  0.0030
                                           -0.0043 -0.0004 -0.0031  0.0011  0.0031
                                           -0.0037
  1596. (0.14404) BD*( 2) C  15 - C  16  
                ( 48.81%)   0.6987* C  15 s(  0.03%)p99.99( 99.88%)d 1.78(  0.06%)
                                                  f 0.68(  0.02%)
                                            0.0000 -0.0181 -0.0007 -0.0017 -0.0004
                                           -0.2971 -0.0001  0.0009  0.0431  0.0053
                                           -0.0025 -0.9532 -0.0017 -0.0022  0.0045
                                           -0.0008 -0.0187 -0.0037  0.0111 -0.0036
                                           -0.0021 -0.0021  0.0072  0.0034  0.0108
                                            0.0100 -0.0021 -0.0007  0.0016 -0.0008
                                            0.0017
                ( 51.19%)  -0.7154* C  16 s(  0.01%)p99.99( 99.92%)d 2.82(  0.04%)
                                                  f 1.68(  0.02%)
                                           -0.0001 -0.0119  0.0001  0.0001  0.0003
                                           -0.2133 -0.0008  0.0003  0.0489  0.0032
                                            0.0001 -0.9753 -0.0039 -0.0030  0.0010
                                           -0.0003  0.0137  0.0103  0.0012  0.0025
                                            0.0044  0.0022 -0.0071 -0.0047  0.0120
                                            0.0091 -0.0005 -0.0002 -0.0031 -0.0006
                                           -0.0009
  1597. (0.01343) BD*( 1) C  15 - C  51  
                ( 48.88%)   0.6992* C  15 s( 34.89%)p 1.86( 65.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5905 -0.0135 -0.0005 -0.0004
                                            0.4209 -0.0005 -0.0026 -0.6714 -0.0058
                                           -0.0013 -0.1503  0.0037 -0.0005  0.0121
                                            0.0065  0.0016  0.0009 -0.0036 -0.0028
                                            0.0084  0.0022  0.0078  0.0022  0.0024
                                           -0.0031  0.0044  0.0011  0.0021 -0.0063
                                           -0.0010
                ( 51.12%)  -0.7149* C  51 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0064  0.0009  0.0005
                                           -0.4303 -0.0026  0.0048  0.6726  0.0140
                                           -0.0084  0.1576 -0.0042 -0.0034  0.0264
                                            0.0048  0.0097 -0.0001 -0.0082 -0.0032
                                            0.0121  0.0010  0.0159  0.0019 -0.0033
                                            0.0021 -0.0052 -0.0002 -0.0040  0.0089
                                            0.0010
  1598. (0.01788) BD*( 1) C  16 - C  17  
                ( 50.09%)   0.7078* C  16 s( 31.30%)p 2.19( 68.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5594 -0.0095 -0.0007 -0.0001
                                            0.2308 -0.0088  0.0065 -0.7894 -0.0049
                                            0.0017 -0.0969  0.0024 -0.0022  0.0003
                                           -0.0065 -0.0059  0.0008 -0.0000  0.0028
                                           -0.0170 -0.0110 -0.0219 -0.0037  0.0005
                                           -0.0003  0.0061  0.0018  0.0019 -0.0043
                                            0.0037
                ( 49.91%)  -0.7065* C  17 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708  0.0092  0.0008  0.0002
                                           -0.1082 -0.0156  0.0056  0.8131  0.0086
                                            0.0003  0.0037  0.0013 -0.0027 -0.0062
                                            0.0012 -0.0050  0.0028  0.0023 -0.0002
                                           -0.0162 -0.0095 -0.0189  0.0011 -0.0005
                                            0.0015 -0.0054 -0.0004 -0.0002  0.0022
                                           -0.0062
  1599. (0.00835) BD*( 1) C  16 - C  47  
                ( 50.01%)   0.7072* C  16 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0151 -0.0012 -0.0002
                                            0.5542 -0.0009 -0.0087  0.5863 -0.0032
                                           -0.0060 -0.0989 -0.0012  0.0008  0.0149
                                            0.0114 -0.0019 -0.0008 -0.0019 -0.0019
                                           -0.0014 -0.0007 -0.0094 -0.0043  0.0025
                                           -0.0055 -0.0052 -0.0003 -0.0032 -0.0066
                                            0.0060
                ( 49.99%)  -0.7070* C  47 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0216 -0.0064  0.0001
                                           -0.5754 -0.0116  0.0068 -0.6079 -0.0121
                                            0.0078  0.0825  0.0011 -0.0001  0.0195
                                           -0.0018 -0.0024  0.0008 -0.0027  0.0006
                                           -0.0009  0.0002 -0.0108  0.0012 -0.0048
                                            0.0005  0.0017 -0.0001 -0.0023  0.0026
                                           -0.0029
  1600. (0.01101) BD*( 1) C  17 - C  28  
                ( 49.43%)   0.7031* C  17 s( 36.61%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6050  0.0100  0.0015 -0.0002
                                           -0.6942  0.0067  0.0011  0.3314  0.0070
                                           -0.0042  0.2038 -0.0056  0.0008  0.0112
                                            0.0052  0.0054  0.0042 -0.0020 -0.0022
                                           -0.0077 -0.0071  0.0076  0.0018 -0.0027
                                            0.0030 -0.0014  0.0022 -0.0025 -0.0016
                                            0.0052
                ( 50.57%)  -0.7111* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5977 -0.0006 -0.0058 -0.0004
                                            0.7336  0.0102 -0.0004 -0.3018 -0.0133
                                           -0.0064 -0.1075 -0.0053  0.0006  0.0173
                                            0.0036  0.0183 -0.0016 -0.0049 -0.0006
                                           -0.0247 -0.0010  0.0168  0.0014  0.0028
                                           -0.0048  0.0023 -0.0023  0.0013  0.0020
                                           -0.0070
  1601. (0.21684) BD*( 2) C  17 - C  28  
                ( 54.10%)   0.7355* C  17 s(  0.10%)p99.99( 99.86%)d 0.23(  0.02%)
                                                  f 0.21(  0.02%)
                                            0.0002  0.0315 -0.0032  0.0003 -0.0002
                                            0.2597 -0.0019  0.0027  0.0081  0.0012
                                           -0.0025  0.9649 -0.0008 -0.0022 -0.0001
                                           -0.0010  0.0111  0.0062 -0.0028 -0.0036
                                            0.0036  0.0027 -0.0042 -0.0036 -0.0115
                                           -0.0079  0.0013  0.0002 -0.0035  0.0013
                                           -0.0009
                ( 45.90%)  -0.6775* C  28 s(  0.02%)p99.99( 99.94%)d 1.48(  0.02%)
                                                  f 1.62(  0.03%)
                                           -0.0007 -0.0120 -0.0032  0.0016  0.0001
                                            0.1846 -0.0042  0.0016  0.1255 -0.0026
                                            0.0026  0.9743 -0.0106  0.0044 -0.0011
                                            0.0002 -0.0105 -0.0047  0.0005 -0.0001
                                           -0.0019 -0.0011  0.0097  0.0005 -0.0125
                                           -0.0079 -0.0042 -0.0001 -0.0042  0.0010
                                           -0.0015
  1602. (0.01811) BD*( 1) C  18 - C  19  
                ( 50.55%)   0.7110* C  18 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693  0.0110  0.0016  0.0002
                                            0.7884  0.0074  0.0020 -0.2229 -0.0142
                                            0.0045  0.0586  0.0015 -0.0014 -0.0079
                                           -0.0035  0.0039 -0.0000 -0.0058  0.0025
                                            0.0131  0.0088 -0.0180  0.0004 -0.0016
                                           -0.0055  0.0019  0.0004 -0.0004  0.0044
                                           -0.0049
                ( 49.45%)  -0.7032* C  19 s( 30.35%)p 2.29( 69.54%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508 -0.0082 -0.0021 -0.0002
                                           -0.7467 -0.0064  0.0083  0.3494 -0.0085
                                            0.0039 -0.1244  0.0048 -0.0023 -0.0111
                                           -0.0060  0.0041  0.0019 -0.0058  0.0008
                                            0.0187  0.0050 -0.0217 -0.0003  0.0014
                                            0.0061 -0.0010 -0.0017  0.0023 -0.0016
                                            0.0052
  1603. (0.01072) BD*( 1) C  18 - C  28  
                ( 49.61%)   0.7044* C  18 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6068  0.0109  0.0019 -0.0002
                                            0.2145  0.0079 -0.0038 -0.7421  0.0069
                                            0.0005  0.1853 -0.0049  0.0003  0.0082
                                            0.0032 -0.0006 -0.0015  0.0031  0.0050
                                            0.0107  0.0088  0.0084  0.0023 -0.0024
                                           -0.0007  0.0034 -0.0031 -0.0018 -0.0038
                                            0.0039
                ( 50.39%)  -0.7098* C  28 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0016 -0.0052 -0.0003
                                           -0.1792 -0.0128 -0.0054  0.7755  0.0133
                                           -0.0007 -0.0736 -0.0032  0.0011  0.0088
                                            0.0030 -0.0013 -0.0005  0.0160 -0.0019
                                            0.0294  0.0022  0.0179  0.0013  0.0022
                                            0.0017 -0.0055  0.0018 -0.0000  0.0053
                                           -0.0052
  1604. (0.01243) BD*( 1) C  19 - C  20  
                ( 49.50%)   0.7036* C  19 s( 34.54%)p 1.89( 65.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0022 -0.0001  0.0005
                                           -0.0369  0.0163 -0.0068  0.7915 -0.0051
                                            0.0005 -0.1594  0.0038 -0.0005 -0.0073
                                            0.0042  0.0018 -0.0014  0.0127  0.0021
                                            0.0179  0.0095  0.0202 -0.0007  0.0025
                                           -0.0013 -0.0044  0.0035 -0.0002  0.0011
                                           -0.0045
                ( 50.50%)  -0.7106* C  20 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5903  0.0016 -0.0014 -0.0005
                                           -0.1535  0.0149 -0.0082 -0.7545  0.0039
                                           -0.0019  0.2393  0.0011  0.0016  0.0032
                                           -0.0059 -0.0013  0.0018  0.0131  0.0044
                                            0.0133  0.0119  0.0203  0.0011 -0.0036
                                           -0.0005  0.0037 -0.0033  0.0010  0.0034
                                            0.0032
  1605. (0.14169) BD*( 2) C  19 - C  20  
                ( 48.36%)   0.6954* C  19 s(  0.10%)p99.99( 99.81%)d 0.57(  0.06%)
                                                  f 0.22(  0.02%)
                                            0.0001 -0.0321  0.0003 -0.0021 -0.0005
                                            0.0364  0.0053 -0.0031 -0.2184 -0.0013
                                           -0.0019 -0.9742 -0.0024 -0.0018  0.0013
                                           -0.0010  0.0113 -0.0038  0.0160  0.0052
                                           -0.0083 -0.0005 -0.0094 -0.0008  0.0116
                                            0.0003  0.0090  0.0014 -0.0030 -0.0001
                                            0.0003
                ( 51.64%)  -0.7186* C  20 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0080 -0.0010  0.0006  0.0004
                                            0.0342  0.0020 -0.0002 -0.3027 -0.0012
                                           -0.0017 -0.9521 -0.0036 -0.0024 -0.0012
                                            0.0017  0.0018  0.0024 -0.0143 -0.0097
                                            0.0041  0.0037  0.0068  0.0049  0.0118
                                           -0.0025  0.0096 -0.0001  0.0020 -0.0008
                                            0.0003
  1606. (0.01347) BD*( 1) C  19 - C  42  
                ( 48.90%)   0.6993* C  19 s( 34.90%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5907 -0.0131 -0.0006 -0.0005
                                           -0.6623 -0.0059 -0.0016 -0.4502  0.0019
                                            0.0016  0.0957  0.0026 -0.0016 -0.0125
                                           -0.0070  0.0035  0.0009  0.0020  0.0005
                                           -0.0082 -0.0018  0.0074  0.0026 -0.0022
                                            0.0040  0.0029  0.0002  0.0026  0.0012
                                           -0.0065
                ( 51.10%)  -0.7149* C  42 s( 33.63%)p 1.97( 66.22%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5799  0.0064  0.0008  0.0005
                                            0.6639  0.0138 -0.0083  0.4607  0.0004
                                           -0.0061 -0.0947 -0.0053  0.0000 -0.0272
                                           -0.0057  0.0072 -0.0002  0.0028  0.0012
                                           -0.0090 -0.0011  0.0195  0.0013  0.0019
                                           -0.0059 -0.0047 -0.0023 -0.0026 -0.0020
                                            0.0080
  1607. (0.01745) BD*( 1) C  20 - C  21  
                ( 50.13%)   0.7080* C  20 s( 31.18%)p 2.20( 68.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0102 -0.0009 -0.0001
                                           -0.7848 -0.0050  0.0019 -0.2616  0.0086
                                           -0.0065  0.0503 -0.0028  0.0017  0.0005
                                            0.0074 -0.0003 -0.0014 -0.0065  0.0014
                                            0.0173  0.0105 -0.0218 -0.0039 -0.0000
                                            0.0063  0.0005  0.0010  0.0015 -0.0032
                                           -0.0048
                ( 49.87%)  -0.7062* C  21 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713  0.0089  0.0002  0.0002
                                            0.8100  0.0086  0.0003  0.1274  0.0142
                                           -0.0071 -0.0064 -0.0044  0.0016  0.0068
                                           -0.0005 -0.0018  0.0008 -0.0047  0.0031
                                            0.0151  0.0098 -0.0191  0.0008  0.0007
                                           -0.0055 -0.0013  0.0003  0.0001  0.0058
                                            0.0029
  1608. (0.00837) BD*( 1) C  20 - C  38  
                ( 50.05%)   0.7074* C  20 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0156 -0.0011 -0.0003
                                            0.5984 -0.0032 -0.0061 -0.5193  0.0005
                                            0.0079  0.1817 -0.0021 -0.0035 -0.0139
                                           -0.0107  0.0056  0.0039 -0.0054 -0.0023
                                            0.0031  0.0017 -0.0081 -0.0034 -0.0045
                                           -0.0047  0.0040  0.0002 -0.0048 -0.0050
                                           -0.0069
                ( 49.95%)  -0.7068* C  38 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0218 -0.0063  0.0001
                                           -0.6189 -0.0124  0.0078  0.5304  0.0106
                                           -0.0057 -0.2073 -0.0046  0.0035 -0.0182
                                            0.0019  0.0073 -0.0003 -0.0062  0.0004
                                            0.0027 -0.0003 -0.0089  0.0014 -0.0012
                                           -0.0009 -0.0046  0.0006  0.0040  0.0007
                                            0.0028
  1609. (0.01069) BD*( 1) C  21 - C  22  
                ( 49.44%)   0.7031* C  21 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6054  0.0101  0.0008 -0.0003
                                            0.3146  0.0075 -0.0038  0.7060 -0.0064
                                            0.0007 -0.1882  0.0023  0.0000 -0.0109
                                           -0.0050  0.0012  0.0021  0.0042  0.0039
                                            0.0090  0.0073  0.0088  0.0017  0.0026
                                           -0.0013 -0.0032  0.0023 -0.0023 -0.0051
                                           -0.0021
                ( 50.56%)  -0.7110* C  22 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0009 -0.0061 -0.0005
                                           -0.2891  0.0121 -0.0058 -0.7412  0.0107
                                           -0.0005  0.0773 -0.0057 -0.0004 -0.0158
                                           -0.0037  0.0038  0.0004  0.0142 -0.0013
                                            0.0260  0.0009  0.0188  0.0006 -0.0020
                                            0.0020  0.0054 -0.0017  0.0012  0.0068
                                            0.0024
  1610. (0.20486) BD*( 2) C  21 - C  22  
                ( 54.00%)   0.7349* C  21 s(  0.02%)p99.99( 99.94%)d 1.71(  0.03%)
                                                  f 1.37(  0.02%)
                                           -0.0004 -0.0114  0.0052  0.0001 -0.0001
                                           -0.0250 -0.0020  0.0022  0.2587 -0.0038
                                            0.0010  0.9653 -0.0003 -0.0021  0.0015
                                           -0.0014 -0.0023 -0.0039 -0.0130 -0.0068
                                            0.0014  0.0025  0.0038  0.0028 -0.0118
                                           -0.0004 -0.0077 -0.0009  0.0041 -0.0010
                                           -0.0004
                ( 46.00%)  -0.6782* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0028  0.0029 -0.0045  0.0011
                                           -0.0648  0.0012  0.0004  0.1261  0.0015
                                            0.0001  0.9895  0.0118  0.0061 -0.0000
                                           -0.0001  0.0016 -0.0013  0.0107  0.0056
                                           -0.0025 -0.0006 -0.0072 -0.0002 -0.0146
                                            0.0014 -0.0063  0.0001  0.0034 -0.0011
                                           -0.0012
  1611. (0.00684) BD*( 1) C  22 - H  23  
                ( 39.38%)   0.6275* C  22 s( 28.18%)p 2.55( 71.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5308 -0.0013 -0.0106 -0.0008
                                            0.5515  0.0013 -0.0064 -0.6324 -0.0003
                                            0.0075  0.1151 -0.0014 -0.0000 -0.0155
                                           -0.0071  0.0010  0.0016 -0.0011 -0.0015
                                           -0.0024 -0.0008 -0.0192  0.0027 -0.0018
                                           -0.0041  0.0048 -0.0007 -0.0032 -0.0039
                                           -0.0026
                ( 60.62%)  -0.7786* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0010 -0.0129  0.0148
                                           -0.0013
  1612. (0.00684) BD*( 1) C  24 - H  25  
                ( 39.28%)   0.6267* C  24 s( 28.06%)p 2.56( 71.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5296 -0.0023 -0.0098 -0.0007
                                           -0.6431  0.0021  0.0072 -0.5449  0.0014
                                            0.0059 -0.0897 -0.0025  0.0004  0.0158
                                            0.0068  0.0008  0.0015  0.0018  0.0009
                                            0.0028  0.0011 -0.0186  0.0025  0.0015
                                            0.0050  0.0044 -0.0004 -0.0023  0.0023
                                           -0.0041
                ( 60.72%)  -0.7793* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0011  0.0149  0.0126
                                            0.0015
  1613. (0.00680) BD*( 1) C  26 - H  27  
