 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18323 -30.03242 -25.87443 -25.87018 -25.86952
 Alpha  occ. eigenvalues --  -14.42261 -14.37288 -14.33778 -14.33742 -14.33656
 Alpha  occ. eigenvalues --  -14.33621 -10.26058 -10.24232 -10.21491 -10.21400
 Alpha  occ. eigenvalues --  -10.21156 -10.21128 -10.20990 -10.20960 -10.20935
 Alpha  occ. eigenvalues --  -10.20908 -10.20901 -10.20812 -10.19738 -10.19627
 Alpha  occ. eigenvalues --  -10.19007 -10.18984 -10.18773 -10.18748 -10.18744
 Alpha  occ. eigenvalues --  -10.18744 -10.18719 -10.18697 -10.18675 -10.18667
 Alpha  occ. eigenvalues --  -10.18662 -10.18644 -10.18555 -10.18525 -10.18514
 Alpha  occ. eigenvalues --  -10.18347 -10.18277 -10.18265 -10.18226 -10.18212
 Alpha  occ. eigenvalues --   -3.41002  -2.17809  -2.16813  -2.16730  -1.05833
 Alpha  occ. eigenvalues --   -0.97015  -0.96052  -0.96029  -0.95058  -0.91430
 Alpha  occ. eigenvalues --   -0.82391  -0.81915  -0.81614  -0.80832  -0.80741
 Alpha  occ. eigenvalues --   -0.80510  -0.79779  -0.79643  -0.76988  -0.75816
 Alpha  occ. eigenvalues --   -0.74363  -0.74071  -0.73222  -0.72285  -0.70886
 Alpha  occ. eigenvalues --   -0.70139  -0.68361  -0.68036  -0.67896  -0.65058
 Alpha  occ. eigenvalues --   -0.64414  -0.64044  -0.61815  -0.60711  -0.60327
 Alpha  occ. eigenvalues --   -0.57720  -0.56712  -0.56367  -0.54491  -0.54241
 Alpha  occ. eigenvalues --   -0.53507  -0.52187  -0.51283  -0.50781  -0.50437
 Alpha  occ. eigenvalues --   -0.48555  -0.48194  -0.48136  -0.47923  -0.47403
 Alpha  occ. eigenvalues --   -0.46146  -0.44909  -0.44711  -0.44567  -0.44187
 Alpha  occ. eigenvalues --   -0.43794  -0.43721  -0.43483  -0.43312  -0.43205
 Alpha  occ. eigenvalues --   -0.42944  -0.42867  -0.42759  -0.42167  -0.42092
 Alpha  occ. eigenvalues --   -0.41585  -0.41513  -0.41403  -0.40360  -0.40177
 Alpha  occ. eigenvalues --   -0.40087  -0.39940  -0.39583  -0.39310  -0.39195
 Alpha  occ. eigenvalues --   -0.38732  -0.38464  -0.37927  -0.37752  -0.37276
 Alpha  occ. eigenvalues --   -0.36945  -0.36829  -0.36381  -0.36063  -0.35405
 Alpha  occ. eigenvalues --   -0.34653  -0.34319  -0.34083  -0.33750  -0.32457
 Alpha  occ. eigenvalues --   -0.31813  -0.31499  -0.30380  -0.30081  -0.29203
 Alpha  occ. eigenvalues --   -0.29141  -0.26882  -0.26687  -0.24860  -0.24315
 Alpha  occ. eigenvalues --   -0.23878  -0.23032  -0.22192  -0.19895  -0.18916
 Alpha  occ. eigenvalues --   -0.18530  -0.18367  -0.17901
 Alpha virt. eigenvalues --   -0.06668  -0.06459  -0.01974  -0.01755   0.00396
 Alpha virt. eigenvalues --    0.01019   0.02032   0.02511   0.04021   0.04547
 Alpha virt. eigenvalues --    0.04625   0.04938   0.05531   0.05723   0.05926
 Alpha virt. eigenvalues --    0.06157   0.07119   0.07367   0.07912   0.07964
 Alpha virt. eigenvalues --    0.08338   0.08988   0.09340   0.09538   0.09652
 Alpha virt. eigenvalues --    0.10353   0.10447   0.10934   0.11179   0.11297
 Alpha virt. eigenvalues --    0.11574   0.11773   0.11984   0.12116   0.12444
 Alpha virt. eigenvalues --    0.12479   0.12718   0.13016   0.13268   0.13555
 Alpha virt. eigenvalues --    0.13901   0.14033   0.14102   0.14495   0.14908
 Alpha virt. eigenvalues --    0.15083   0.15288   0.15355   0.15687   0.15820
 Alpha virt. eigenvalues --    0.15952   0.16071   0.16302   0.16624   0.16856
 Alpha virt. eigenvalues --    0.17112   0.17356   0.17705   0.17853   0.18344
 Alpha virt. eigenvalues --    0.18580   0.18852   0.19092   0.19379   0.19672
 Alpha virt. eigenvalues --    0.19789   0.20167   0.20278   0.20544   0.20584
 Alpha virt. eigenvalues --    0.20974   0.21617   0.22035   0.22339   0.22455
 Alpha virt. eigenvalues --    0.22557   0.22933   0.23138   0.23379   0.23750
 Alpha virt. eigenvalues --    0.24166   0.24596   0.24964   0.25278   0.25490
 Alpha virt. eigenvalues --    0.25796   0.26077   0.26333   0.26655   0.27108
 Alpha virt. eigenvalues --    0.27146   0.27654   0.27841   0.28068   0.28282
 Alpha virt. eigenvalues --    0.28593   0.28822   0.29128   0.29274   0.29432
 Alpha virt. eigenvalues --    0.29598   0.29728   0.29974   0.30589   0.30879
 Alpha virt. eigenvalues --    0.31002   0.31270   0.31701   0.32015   0.32142
 Alpha virt. eigenvalues --    0.32626   0.32677   0.33235   0.33329   0.33529
 Alpha virt. eigenvalues --    0.33841   0.34185   0.34428   0.34620   0.35192
 Alpha virt. eigenvalues --    0.35672   0.35914   0.36021   0.36279   0.36617
 Alpha virt. eigenvalues --    0.36811   0.37209   0.37258   0.37429   0.37724
 Alpha virt. eigenvalues --    0.38104   0.38641   0.39017   0.39113   0.39283
 Alpha virt. eigenvalues --    0.39417   0.39833   0.40046   0.40265   0.40532
 Alpha virt. eigenvalues --    0.40701   0.40957   0.41333   0.41417   0.41616
 Alpha virt. eigenvalues --    0.41810   0.42059   0.42340   0.42445   0.42684
 Alpha virt. eigenvalues --    0.42902   0.43064   0.43199   0.43447   0.43522
 Alpha virt. eigenvalues --    0.43828   0.44019   0.44260   0.44528   0.44798
 Alpha virt. eigenvalues --    0.45066   0.45194   0.45965   0.45997   0.46107
 Alpha virt. eigenvalues --    0.46280   0.46556   0.46791   0.46975   0.47164
 Alpha virt. eigenvalues --    0.47194   0.47515   0.47690   0.47764   0.48025
 Alpha virt. eigenvalues --    0.48103   0.48306   0.48502   0.48901   0.49027
 Alpha virt. eigenvalues --    0.49237   0.49556   0.49723   0.49850   0.49962
 Alpha virt. eigenvalues --    0.50521   0.50890   0.51075   0.51367   0.51615
 Alpha virt. eigenvalues --    0.51753   0.51811   0.51917   0.52160   0.52499
 Alpha virt. eigenvalues --    0.52786   0.53102   0.53255   0.53330   0.53706
 Alpha virt. eigenvalues --    0.54029   0.54196   0.54443   0.54582   0.54738
 Alpha virt. eigenvalues --    0.55388   0.55874   0.56033   0.56289   0.56636
 Alpha virt. eigenvalues --    0.56877   0.57316   0.57360   0.57760   0.57955
 Alpha virt. eigenvalues --    0.58289   0.58853   0.58921   0.59209   0.59412
 Alpha virt. eigenvalues --    0.59812   0.60219   0.60427   0.60689   0.61031
 Alpha virt. eigenvalues --    0.61088   0.61533   0.61836   0.62652   0.62839
 Alpha virt. eigenvalues --    0.63282   0.63709   0.64133   0.64197   0.64284
 Alpha virt. eigenvalues --    0.64608   0.64936   0.65408   0.65486   0.65703
 Alpha virt. eigenvalues --    0.66052   0.66490   0.66920   0.67051   0.67639
 Alpha virt. eigenvalues --    0.67992   0.68376   0.68730   0.69008   0.69459
 Alpha virt. eigenvalues --    0.69801   0.70196   0.70376   0.70737   0.70828
 Alpha virt. eigenvalues --    0.71388   0.71672   0.71748   0.71989   0.72181
 Alpha virt. eigenvalues --    0.72930   0.73183   0.73503   0.73575   0.73928
 Alpha virt. eigenvalues --    0.74248   0.74678   0.75050   0.75417   0.75519
 Alpha virt. eigenvalues --    0.75812   0.76174   0.76615   0.76833   0.77107
 Alpha virt. eigenvalues --    0.77302   0.77465   0.77724   0.78028   0.78789
 Alpha virt. eigenvalues --    0.79063   0.79584   0.79675   0.80196   0.80573
 Alpha virt. eigenvalues --    0.80881   0.81413   0.81699   0.81836   0.82597
 Alpha virt. eigenvalues --    0.82788   0.83151   0.83764   0.83857   0.84057
 Alpha virt. eigenvalues --    0.84526   0.84891   0.85620   0.85781   0.86380
 Alpha virt. eigenvalues --    0.86633   0.87043   0.87348   0.88057   0.88554
 Alpha virt. eigenvalues --    0.88922   0.89035   0.89505   0.89639   0.90159
 Alpha virt. eigenvalues --    0.90597   0.91159   0.91299   0.91543   0.92200
 Alpha virt. eigenvalues --    0.92860   0.93157   0.93408   0.93789   0.94279
 Alpha virt. eigenvalues --    0.94540   0.94711   0.94933   0.95360   0.95606
 Alpha virt. eigenvalues --    0.96237   0.96607   0.96869   0.97568   0.97739
 Alpha virt. eigenvalues --    0.98003   0.98264   0.98581   0.98849   0.99641
 Alpha virt. eigenvalues --    0.99975   1.00119   1.00605   1.00863   1.01162
 Alpha virt. eigenvalues --    1.01624   1.01852   1.02490   1.02699   1.02829
 Alpha virt. eigenvalues --    1.03165   1.03225   1.03613   1.03919   1.04062
 Alpha virt. eigenvalues --    1.04509   1.04958   1.05195   1.05791   1.06286
 Alpha virt. eigenvalues --    1.06431   1.06836   1.07632   1.07865   1.08109
 Alpha virt. eigenvalues --    1.08294   1.08837   1.09258   1.09560   1.10182
 Alpha virt. eigenvalues --    1.10447   1.10849   1.10956   1.11350   1.11556
 Alpha virt. eigenvalues --    1.12916   1.13336   1.13811   1.14350   1.14970
 Alpha virt. eigenvalues --    1.15208   1.15287   1.15933   1.16359   1.16564
 Alpha virt. eigenvalues --    1.17044   1.17403   1.17967   1.18357   1.18688
 Alpha virt. eigenvalues --    1.19277   1.19515   1.19914   1.20202   1.20648
 Alpha virt. eigenvalues --    1.20891   1.21655   1.21759   1.22469   1.22992
 Alpha virt. eigenvalues --    1.23526   1.23962   1.24167   1.25040   1.25466
 Alpha virt. eigenvalues --    1.26047   1.26532   1.26855   1.26914   1.27331
 Alpha virt. eigenvalues --    1.27654   1.27876   1.28115   1.28443   1.28955
 Alpha virt. eigenvalues --    1.29220   1.29567   1.29982   1.30295   1.30490
 Alpha virt. eigenvalues --    1.30868   1.31780   1.31979   1.32030   1.32988
 Alpha virt. eigenvalues --    1.33513   1.33728   1.34045   1.35311   1.36332
 Alpha virt. eigenvalues --    1.36930   1.37303   1.37915   1.38884   1.39027
 Alpha virt. eigenvalues --    1.39524   1.39988   1.40571   1.40959   1.41549
 Alpha virt. eigenvalues --    1.42108   1.42573   1.43267   1.43691   1.44206
 Alpha virt. eigenvalues --    1.44524   1.45102   1.45610   1.46375   1.46645
 Alpha virt. eigenvalues --    1.46968   1.47632   1.47791   1.48349   1.48720
 Alpha virt. eigenvalues --    1.49114   1.49213   1.49801   1.50197   1.50591
 Alpha virt. eigenvalues --    1.50751   1.50917   1.51577   1.51619   1.51765
 Alpha virt. eigenvalues --    1.51907   1.52437   1.52720   1.52972   1.53298
 Alpha virt. eigenvalues --    1.53404   1.53617   1.54013   1.54170   1.54305
 Alpha virt. eigenvalues --    1.54614   1.54664   1.55130   1.55255   1.55854
 Alpha virt. eigenvalues --    1.55932   1.56242   1.56285   1.56548   1.56671
 Alpha virt. eigenvalues --    1.57317   1.57546   1.57732   1.58081   1.58108
 Alpha virt. eigenvalues --    1.58463   1.58805   1.59151   1.59437   1.59765
 Alpha virt. eigenvalues --    1.60250   1.60398   1.60616   1.61614   1.61885
 Alpha virt. eigenvalues --    1.62330   1.62395   1.62640   1.62825   1.63048
 Alpha virt. eigenvalues --    1.63503   1.63754   1.63997   1.64108   1.64497
 Alpha virt. eigenvalues --    1.64964   1.65399   1.65561   1.66264   1.66652
 Alpha virt. eigenvalues --    1.66844   1.67005   1.67633   1.67764   1.67961
 Alpha virt. eigenvalues --    1.68359   1.68954   1.69294   1.69355   1.70069
 Alpha virt. eigenvalues --    1.70567   1.70730   1.70980   1.71147   1.71829
 Alpha virt. eigenvalues --    1.72107   1.72483   1.72756   1.73353   1.73776
 Alpha virt. eigenvalues --    1.74188   1.74814   1.75464   1.75603   1.76791
 Alpha virt. eigenvalues --    1.77606   1.78026   1.78620   1.78959   1.79468
 Alpha virt. eigenvalues --    1.80488   1.80739   1.81134   1.81433   1.81846
 Alpha virt. eigenvalues --    1.82373   1.82805   1.83238   1.83496   1.83884
 Alpha virt. eigenvalues --    1.84306   1.85131   1.85674   1.86191   1.86538
 Alpha virt. eigenvalues --    1.87053   1.87717   1.87842   1.88157   1.88564
 Alpha virt. eigenvalues --    1.88907   1.89984   1.90617   1.91349   1.91598
 Alpha virt. eigenvalues --    1.92564   1.92932   1.93194   1.94005   1.94322
 Alpha virt. eigenvalues --    1.94625   1.95204   1.95393   1.95913   1.95931
 Alpha virt. eigenvalues --    1.96702   1.97280   1.97650   1.98322   1.98700
 Alpha virt. eigenvalues --    1.99396   1.99809   2.00311   2.00667   2.01115
 Alpha virt. eigenvalues --    2.01356   2.01730   2.02329   2.02654   2.02935
 Alpha virt. eigenvalues --    2.03502   2.03933   2.04511   2.05549   2.05698
 Alpha virt. eigenvalues --    2.06177   2.06606   2.07068   2.07956   2.08167
 Alpha virt. eigenvalues --    2.08354   2.08752   2.09066   2.09797   2.10453
 Alpha virt. eigenvalues --    2.10917   2.11322   2.11832   2.12150   2.12298
 Alpha virt. eigenvalues --    2.12946   2.13215   2.14332   2.14445   2.15154
 Alpha virt. eigenvalues --    2.15770   2.16019   2.16587   2.16734   2.17360
 Alpha virt. eigenvalues --    2.17636   2.18127   2.18765   2.19013   2.19328
 Alpha virt. eigenvalues --    2.19757   2.20578   2.20797   2.21182   2.21715
 Alpha virt. eigenvalues --    2.22183   2.22719   2.23370   2.24413   2.24940
 Alpha virt. eigenvalues --    2.25234   2.25995   2.26263   2.26680   2.27118
 Alpha virt. eigenvalues --    2.27381   2.27790   2.28061   2.28848   2.29345
 Alpha virt. eigenvalues --    2.30158   2.30315   2.30564   2.31094   2.31464
 Alpha virt. eigenvalues --    2.31925   2.32336   2.32773   2.33662   2.33941
 Alpha virt. eigenvalues --    2.34508   2.34762   2.34950   2.35680   2.35846
 Alpha virt. eigenvalues --    2.36180   2.36667   2.36904   2.37362   2.37935
 Alpha virt. eigenvalues --    2.38112   2.38953   2.39250   2.39890   2.40516
 Alpha virt. eigenvalues --    2.40985   2.41280   2.41498   2.41743   2.42590
 Alpha virt. eigenvalues --    2.42677   2.43407   2.43669   2.43930   2.44564
 Alpha virt. eigenvalues --    2.44911   2.45550   2.46036   2.46141   2.46788
 Alpha virt. eigenvalues --    2.47249   2.47594   2.48363   2.48702   2.48937
 Alpha virt. eigenvalues --    2.49288   2.49927   2.50955   2.51178   2.51598
 Alpha virt. eigenvalues --    2.52099   2.52207   2.52359   2.52935   2.53227
 Alpha virt. eigenvalues --    2.53335   2.53924   2.54777   2.55593   2.55757
 Alpha virt. eigenvalues --    2.55963   2.56419   2.56641   2.57071   2.57257
 Alpha virt. eigenvalues --    2.57744   2.58082   2.58525   2.59189   2.59473
 Alpha virt. eigenvalues --    2.59684   2.60348   2.60477   2.60723   2.60871
 Alpha virt. eigenvalues --    2.61274   2.61965   2.62741   2.62977   2.63310
 Alpha virt. eigenvalues --    2.63655   2.64126   2.64782   2.64991   2.65765
 Alpha virt. eigenvalues --    2.65820   2.66163   2.66499   2.67206   2.67492
 Alpha virt. eigenvalues --    2.68149   2.68457   2.68594   2.69617   2.69882
 Alpha virt. eigenvalues --    2.70836   2.70948   2.71036   2.71323   2.71796
 Alpha virt. eigenvalues --    2.72187   2.72749   2.73604   2.73921   2.74292
 Alpha virt. eigenvalues --    2.74948   2.75598   2.75762   2.76150   2.76521
 Alpha virt. eigenvalues --    2.76940   2.77540   2.77814   2.78667   2.78860
 Alpha virt. eigenvalues --    2.79582   2.80038   2.80437   2.80716   2.81868
 Alpha virt. eigenvalues --    2.82368   2.82414   2.82835   2.83167   2.83645
 Alpha virt. eigenvalues --    2.83742   2.84087   2.84535   2.85515   2.85608
 Alpha virt. eigenvalues --    2.85786   2.86361   2.86522   2.87228   2.87674
 Alpha virt. eigenvalues --    2.88202   2.88438   2.88715   2.89351   2.89615
 Alpha virt. eigenvalues --    2.90058   2.90348   2.90748   2.91111   2.91446
 Alpha virt. eigenvalues --    2.91722   2.92235   2.92632   2.92818   2.92979
 Alpha virt. eigenvalues --    2.93496   2.93738   2.94097   2.94280   2.94916
 Alpha virt. eigenvalues --    2.95540   2.95669   2.95801   2.96261   2.97226
 Alpha virt. eigenvalues --    2.97549   2.97793   2.98339   2.98362   2.98853
 Alpha virt. eigenvalues --    2.99167   2.99476   3.00114   3.00175   3.00956
 Alpha virt. eigenvalues --    3.01491   3.02302   3.02408   3.02678   3.03158
 Alpha virt. eigenvalues --    3.03333   3.03878   3.04516   3.04630   3.05020
 Alpha virt. eigenvalues --    3.05360   3.05977   3.06242   3.06446   3.06584
 Alpha virt. eigenvalues --    3.07216   3.07415   3.07625   3.08040   3.08524
 Alpha virt. eigenvalues --    3.08788   3.09056   3.09427   3.09536   3.09966
 Alpha virt. eigenvalues --    3.10354   3.10620   3.11008   3.11102   3.11505
