 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17447 -88.93948 -30.02584 -25.86719 -25.86389
 Alpha  occ. eigenvalues --  -25.86277 -14.41279 -14.35233 -14.32898 -14.32568
 Alpha  occ. eigenvalues --  -14.32557 -14.32442 -10.25337 -10.23235 -10.23082
 Alpha  occ. eigenvalues --  -10.22931 -10.22204 -10.21890 -10.21648 -10.21610
 Alpha  occ. eigenvalues --  -10.20714 -10.20532 -10.20529 -10.20482 -10.20462
 Alpha  occ. eigenvalues --  -10.20414 -10.20365 -10.20275 -10.20216 -10.20209
 Alpha  occ. eigenvalues --  -10.20145 -10.20024 -10.19727 -10.19656 -10.19437
 Alpha  occ. eigenvalues --  -10.19369 -10.19356 -10.19346 -10.19188 -10.19156
 Alpha  occ. eigenvalues --  -10.19122 -10.18715 -10.18672 -10.18580 -10.18550
 Alpha  occ. eigenvalues --  -10.18505 -10.18467 -10.18455 -10.18408  -7.96620
 Alpha  occ. eigenvalues --   -5.91220  -5.90937  -5.90366  -3.39927  -2.16511
 Alpha  occ. eigenvalues --   -2.15852  -2.15662  -1.05086  -0.96051  -0.95270
 Alpha  occ. eigenvalues --   -0.94959  -0.94146  -0.89513  -0.81881  -0.81319
 Alpha  occ. eigenvalues --   -0.80979  -0.80316  -0.79925  -0.79733  -0.79370
 Alpha  occ. eigenvalues --   -0.79235  -0.78880  -0.75786  -0.73502  -0.73437
 Alpha  occ. eigenvalues --   -0.73200  -0.72723  -0.72615  -0.71015  -0.69636
 Alpha  occ. eigenvalues --   -0.68778  -0.68302  -0.67585  -0.67377  -0.64255
 Alpha  occ. eigenvalues --   -0.64194  -0.63843  -0.63740  -0.61066  -0.60568
 Alpha  occ. eigenvalues --   -0.60254  -0.58622  -0.57489  -0.55839  -0.55269
 Alpha  occ. eigenvalues --   -0.54832  -0.53407  -0.53223  -0.51504  -0.50356
 Alpha  occ. eigenvalues --   -0.50239  -0.49824  -0.47891  -0.47748  -0.47431
 Alpha  occ. eigenvalues --   -0.47219  -0.46976  -0.46115  -0.45499  -0.45078
 Alpha  occ. eigenvalues --   -0.44566  -0.44380  -0.43975  -0.43654  -0.43422
 Alpha  occ. eigenvalues --   -0.43064  -0.42832  -0.42664  -0.42512  -0.42101
 Alpha  occ. eigenvalues --   -0.42028  -0.42022  -0.41784  -0.41529  -0.41139
 Alpha  occ. eigenvalues --   -0.41019  -0.40971  -0.40764  -0.40366  -0.39969
 Alpha  occ. eigenvalues --   -0.39702  -0.39619  -0.39345  -0.39018  -0.38970
 Alpha  occ. eigenvalues --   -0.38497  -0.38120  -0.37949  -0.37431  -0.37018
 Alpha  occ. eigenvalues --   -0.36785  -0.36564  -0.36005  -0.35702  -0.35099
 Alpha  occ. eigenvalues --   -0.34749  -0.34103  -0.33794  -0.33504  -0.32797
 Alpha  occ. eigenvalues --   -0.32607  -0.32161  -0.31970  -0.31329  -0.31222
 Alpha  occ. eigenvalues --   -0.30968  -0.30170  -0.29681  -0.28309  -0.27157
 Alpha  occ. eigenvalues --   -0.26980  -0.25509  -0.24550  -0.24142  -0.24113
 Alpha  occ. eigenvalues --   -0.23293  -0.21944  -0.21680  -0.20523  -0.18901
 Alpha  occ. eigenvalues --   -0.18558  -0.17546  -0.17235  -0.16880
 Alpha virt. eigenvalues --   -0.07072  -0.06397  -0.04524  -0.03612  -0.00542
 Alpha virt. eigenvalues --    0.01763   0.02137   0.02938   0.03502   0.04028
 Alpha virt. eigenvalues --    0.04600   0.05251   0.05335   0.05773   0.06067
 Alpha virt. eigenvalues --    0.06114   0.06295   0.06632   0.06780   0.07331
 Alpha virt. eigenvalues --    0.07726   0.07921   0.08156   0.08415   0.08549
 Alpha virt. eigenvalues --    0.08671   0.09105   0.09271   0.09413   0.09619
 Alpha virt. eigenvalues --    0.09909   0.09971   0.10502   0.10548   0.10691
 Alpha virt. eigenvalues --    0.10998   0.11162   0.11601   0.11748   0.11794
 Alpha virt. eigenvalues --    0.12053   0.12231   0.12518   0.12643   0.12990
 Alpha virt. eigenvalues --    0.13118   0.13331   0.13648   0.13774   0.13967
 Alpha virt. eigenvalues --    0.14371   0.14531   0.14600   0.14846   0.15023
 Alpha virt. eigenvalues --    0.15144   0.15413   0.15795   0.16013   0.16133
 Alpha virt. eigenvalues --    0.16233   0.16465   0.16893   0.16989   0.17362
 Alpha virt. eigenvalues --    0.18150   0.18546   0.18831   0.18942   0.19175
 Alpha virt. eigenvalues --    0.19478   0.19690   0.19752   0.19935   0.20122
 Alpha virt. eigenvalues --    0.20326   0.20727   0.20896   0.21095   0.21195
 Alpha virt. eigenvalues --    0.21325   0.21513   0.21621   0.21928   0.22088
 Alpha virt. eigenvalues --    0.22306   0.22569   0.22718   0.23155   0.23437
 Alpha virt. eigenvalues --    0.23790   0.24059   0.24087   0.24451   0.24565
 Alpha virt. eigenvalues --    0.24747   0.25176   0.25492   0.25710   0.25920
 Alpha virt. eigenvalues --    0.26195   0.26395   0.26476   0.26794   0.26834
 Alpha virt. eigenvalues --    0.27062   0.27213   0.27517   0.27877   0.27994
 Alpha virt. eigenvalues --    0.28225   0.28791   0.29065   0.29279   0.29360
 Alpha virt. eigenvalues --    0.29636   0.29896   0.30147   0.30548   0.30725
 Alpha virt. eigenvalues --    0.31048   0.31102   0.31348   0.31464   0.31848
 Alpha virt. eigenvalues --    0.32222   0.32578   0.32642   0.32896   0.33354
 Alpha virt. eigenvalues --    0.33790   0.33835   0.34055   0.34626   0.35063
 Alpha virt. eigenvalues --    0.35356   0.35798   0.36032   0.36203   0.36569
 Alpha virt. eigenvalues --    0.36727   0.36852   0.37397   0.37558   0.37904
 Alpha virt. eigenvalues --    0.37988   0.38036   0.38120   0.38275   0.38678
 Alpha virt. eigenvalues --    0.38942   0.38996   0.39433   0.39626   0.39948
 Alpha virt. eigenvalues --    0.40090   0.40258   0.40772   0.40779   0.41013
 Alpha virt. eigenvalues --    0.41017   0.41456   0.41652   0.41753   0.42262
 Alpha virt. eigenvalues --    0.42438   0.42660   0.42801   0.42998   0.43099
 Alpha virt. eigenvalues --    0.43240   0.43484   0.43612   0.43828   0.43959
 Alpha virt. eigenvalues --    0.44047   0.44396   0.44503   0.44569   0.44649
 Alpha virt. eigenvalues --    0.44934   0.44987   0.45169   0.45239   0.45400
 Alpha virt. eigenvalues --    0.45874   0.45906   0.46024   0.46142   0.46728
 Alpha virt. eigenvalues --    0.46890   0.47112   0.47277   0.47343   0.47571
 Alpha virt. eigenvalues --    0.47616   0.47969   0.48102   0.48271   0.48328
 Alpha virt. eigenvalues --    0.48441   0.48602   0.49008   0.49156   0.49588
 Alpha virt. eigenvalues --    0.49749   0.49923   0.50032   0.50280   0.50514
 Alpha virt. eigenvalues --    0.50741   0.50928   0.51025   0.51093   0.51386
 Alpha virt. eigenvalues --    0.51908   0.51955   0.52046   0.52172   0.52397
 Alpha virt. eigenvalues --    0.52598   0.52867   0.52942   0.53298   0.53445
 Alpha virt. eigenvalues --    0.53679   0.53801   0.53964   0.54285   0.54685
 Alpha virt. eigenvalues --    0.54879   0.55307   0.55513   0.55610   0.55882
 Alpha virt. eigenvalues --    0.56085   0.56503   0.56623   0.56857   0.57144
 Alpha virt. eigenvalues --    0.57394   0.57701   0.57821   0.58184   0.58400
 Alpha virt. eigenvalues --    0.58535   0.59116   0.59152   0.59375   0.59917
 Alpha virt. eigenvalues --    0.60143   0.60261   0.60647   0.60860   0.61468
 Alpha virt. eigenvalues --    0.61534   0.61726   0.62135   0.62379   0.62649
 Alpha virt. eigenvalues --    0.62903   0.63328   0.63714   0.64117   0.64269
 Alpha virt. eigenvalues --    0.64783   0.65062   0.65170   0.65594   0.65904
 Alpha virt. eigenvalues --    0.66529   0.66673   0.66797   0.67010   0.67943
 Alpha virt. eigenvalues --    0.67988   0.68119   0.68328   0.68626   0.68989
 Alpha virt. eigenvalues --    0.69491   0.69563   0.70022   0.70297   0.70589
 Alpha virt. eigenvalues --    0.71114   0.71344   0.71532   0.71907   0.72348
 Alpha virt. eigenvalues --    0.72624   0.72975   0.73166   0.73502   0.73758
 Alpha virt. eigenvalues --    0.74222   0.74315   0.75036   0.75469   0.75654
 Alpha virt. eigenvalues --    0.75889   0.75991   0.76377   0.76698   0.77022
 Alpha virt. eigenvalues --    0.77178   0.77552   0.77739   0.77894   0.78303
 Alpha virt. eigenvalues --    0.78452   0.79036   0.79243   0.79724   0.79924
 Alpha virt. eigenvalues --    0.80186   0.80419   0.80924   0.81725   0.81828
 Alpha virt. eigenvalues --    0.82061   0.82520   0.82947   0.83131   0.83639
 Alpha virt. eigenvalues --    0.84024   0.84749   0.85301   0.85312   0.85490
 Alpha virt. eigenvalues --    0.86172   0.86391   0.86950   0.87636   0.88015
 Alpha virt. eigenvalues --    0.88485   0.88724   0.89073   0.89248   0.89708
 Alpha virt. eigenvalues --    0.90282   0.90406   0.90541   0.90805   0.91053
 Alpha virt. eigenvalues --    0.91201   0.91644   0.92115   0.92380   0.92720
 Alpha virt. eigenvalues --    0.93077   0.93283   0.93432   0.93605   0.94010
 Alpha virt. eigenvalues --    0.94140   0.94439   0.94582   0.95086   0.95317
 Alpha virt. eigenvalues --    0.95827   0.96235   0.96271   0.96463   0.97011
 Alpha virt. eigenvalues --    0.97206   0.97316   0.97339   0.97814   0.98029
 Alpha virt. eigenvalues --    0.98528   0.99027   0.99154   0.99595   0.99786
 Alpha virt. eigenvalues --    1.00153   1.00277   1.00661   1.00804   1.01197
 Alpha virt. eigenvalues --    1.01441   1.01679   1.02008   1.02411   1.02787
 Alpha virt. eigenvalues --    1.03002   1.03101   1.03485   1.03558   1.03939
 Alpha virt. eigenvalues --    1.04430   1.04800   1.05030   1.05792   1.05945
 Alpha virt. eigenvalues --    1.06134   1.06576   1.07030   1.07161   1.07371
 Alpha virt. eigenvalues --    1.07445   1.07683   1.07869   1.08170   1.08745
 Alpha virt. eigenvalues --    1.09250   1.09554   1.09880   1.10161   1.10257
 Alpha virt. eigenvalues --    1.10828   1.10907   1.11329   1.11389   1.11808
 Alpha virt. eigenvalues --    1.12375   1.12848   1.13278   1.13596   1.14002
 Alpha virt. eigenvalues --    1.14145   1.15046   1.15168   1.15613   1.15784
 Alpha virt. eigenvalues --    1.16591   1.16822   1.17240   1.17572   1.17731
 Alpha virt. eigenvalues --    1.18006   1.18309   1.18724   1.19037   1.19360
 Alpha virt. eigenvalues --    1.19879   1.20423   1.20744   1.21046   1.21339
 Alpha virt. eigenvalues --    1.21946   1.22217   1.22536   1.22903   1.23085
 Alpha virt. eigenvalues --    1.23704   1.23822   1.24072   1.24284   1.24698
 Alpha virt. eigenvalues --    1.25117   1.25537   1.25655   1.25971   1.26399
 Alpha virt. eigenvalues --    1.26662   1.27226   1.27793   1.28094   1.28194
 Alpha virt. eigenvalues --    1.28410   1.29365   1.30150   1.30285   1.30632
 Alpha virt. eigenvalues --    1.30880   1.30945   1.31558   1.31749   1.32413
 Alpha virt. eigenvalues --    1.32472   1.32862   1.33699   1.34131   1.34242
 Alpha virt. eigenvalues --    1.34854   1.35215   1.35817   1.36803   1.37129
 Alpha virt. eigenvalues --    1.37360   1.37749   1.38173   1.39116   1.39454
 Alpha virt. eigenvalues --    1.40553   1.40610   1.41242   1.42430   1.42737
 Alpha virt. eigenvalues --    1.42984   1.43293   1.43584   1.44347   1.45251
 Alpha virt. eigenvalues --    1.45634   1.45888   1.46005   1.46735   1.46918
 Alpha virt. eigenvalues --    1.47302   1.47574   1.47847   1.48157   1.48437
 Alpha virt. eigenvalues --    1.48786   1.49117   1.49498   1.49950   1.50197
 Alpha virt. eigenvalues --    1.50280   1.50661   1.50693   1.51106   1.51382
 Alpha virt. eigenvalues --    1.51438   1.51813   1.52087   1.52576   1.52916
 Alpha virt. eigenvalues --    1.52983   1.53386   1.53521   1.53940   1.54311
 Alpha virt. eigenvalues --    1.54621   1.54857   1.54987   1.55283   1.55483
 Alpha virt. eigenvalues --    1.55849   1.56107   1.56390   1.56575   1.56933
 Alpha virt. eigenvalues --    1.57079   1.57434   1.57978   1.58129   1.58422
 Alpha virt. eigenvalues --    1.58490   1.58698   1.59342   1.59426   1.59948
 Alpha virt. eigenvalues --    1.60216   1.60699   1.60800   1.61086   1.61536
 Alpha virt. eigenvalues --    1.61867   1.61993   1.62228   1.62892   1.62964
 Alpha virt. eigenvalues --    1.63341   1.63571   1.63677   1.63875   1.64497
 Alpha virt. eigenvalues --    1.64641   1.64774   1.65076   1.65196   1.65563
 Alpha virt. eigenvalues --    1.65822   1.66092   1.66453   1.66932   1.67050
 Alpha virt. eigenvalues --    1.67394   1.67654   1.67891   1.68479   1.68565
 Alpha virt. eigenvalues --    1.68729   1.68860   1.69505   1.70039   1.70120
 Alpha virt. eigenvalues --    1.70367   1.70833   1.71184   1.71445   1.71816
 Alpha virt. eigenvalues --    1.72204   1.72380   1.72537   1.72747   1.73342
 Alpha virt. eigenvalues --    1.73435   1.73516   1.74107   1.74964   1.75275
 Alpha virt. eigenvalues --    1.75552   1.75843   1.76324   1.76631   1.76797
 Alpha virt. eigenvalues --    1.77319   1.77353   1.78047   1.78353   1.78528
 Alpha virt. eigenvalues --    1.78783   1.79214   1.79700   1.79998   1.80729
 Alpha virt. eigenvalues --    1.80921   1.81233   1.81704   1.82253   1.82462
 Alpha virt. eigenvalues --    1.82759   1.83094   1.83287   1.83539   1.84163
 Alpha virt. eigenvalues --    1.84212   1.84531   1.85375   1.86046   1.86245
 Alpha virt. eigenvalues --    1.86604   1.87296   1.87311   1.88231   1.88401
 Alpha virt. eigenvalues --    1.89101   1.89295   1.89466   1.90049   1.90562
 Alpha virt. eigenvalues --    1.90766   1.91201   1.91799   1.92340   1.92648
 Alpha virt. eigenvalues --    1.93019   1.93716   1.93870   1.94540   1.94921
 Alpha virt. eigenvalues --    1.95293   1.95767   1.95855   1.96221   1.96552
 Alpha virt. eigenvalues --    1.96742   1.97241   1.98012   1.98475   1.98691
 Alpha virt. eigenvalues --    1.99451   1.99685   2.00350   2.00447   2.00959
 Alpha virt. eigenvalues --    2.01230   2.01682   2.02200   2.02524   2.02681
 Alpha virt. eigenvalues --    2.02898   2.03231   2.03461   2.03731   2.04254
 Alpha virt. eigenvalues --    2.04680   2.04985   2.05531   2.05803   2.05949
