 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 164. LP (   1) N  76                /179. RY*(  15)Fe   1                    0.11    2.60    0.017
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.20    3.18    0.025
 164. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.15    4.39    0.025
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.52    0.58    0.028
 ***. BD*(   2) C  74 - N  76        /180. RY*(  16)Fe   1                    0.06    2.92    0.027

 from unit  4 to unit  2
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.09    1.73    0.011
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.08    2.21    0.012
  92. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.08    2.80    0.013
  92. BD (   1) C  74 - N  76        /221. RY*(   4) N   3                    0.06    2.38    0.010
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.10    2.20    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.08    2.80    0.013
  92. BD (   1) C  74 - N  76        /270. RY*(   1) N   5                    0.09    1.70    0.011
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.06    2.23    0.010
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.07    2.14    0.011
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.08    2.71    0.013
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.06    2.33    0.010
  94. BD (   1) N  76 - C  77        /218. RY*(   1) N   3                    0.09    1.67    0.011
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.08    1.67    0.010
  94. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.09    2.17    0.013
  94. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.08    2.73    0.013
  95. BD (   1) C  77 - H  78        /160. LP (   1) C  14                    0.07    0.45    0.007
 164. LP (   1) N  76                /157. LP (   2) N   3                    0.33    0.19    0.010
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.06    1.24    0.009
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.16    2.28    0.019
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.22    1.90    0.020
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.09    1.24    0.011
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.15    2.31    0.019
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.20    1.89    0.019
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.14    1.24    0.013
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.16    2.31    0.019
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.21    1.93    0.020
 164. LP (   1) N  76                /270. RY*(   1) N   5                    0.13    1.21    0.013
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.17    2.30    0.020
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.23    1.89    0.021
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   2 - C   9            0.08    0.38    0.005
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.13    0.89    0.011
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  13 - C  26            0.11    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  17            0.26    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.11    0.03    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C   6 - C  22            0.09    0.06    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.67    1.51    0.029
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.45    1.09    0.046
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.62    0.56    0.043
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.73    2.02    0.034
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.64    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.60    1.51    0.027
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.72    1.10    0.049
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.36    0.56    0.042
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.74    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.68    2.17    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.78    2.51    0.040
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.98    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.31    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.12    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.07    2.06    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.91    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.81    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.66    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.76    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.24    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.11    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.01    2.28    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.30    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.89    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.33    2.04    0.047
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.90    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.95    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.73    1.13    0.027
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.15    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            2.95    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.40    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.55    2.34    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.61    1.99    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.94    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.60    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.96    2.70    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.55    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.75    1.25    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.76    1.34    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.04    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.79    0.99    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.94    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.40    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.78    2.13    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.71    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.63    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.83    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.42    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.84    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.36    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.93    1.86    0.037
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.11    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.07    1.08    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.59    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.36    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.75   15.72    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.59   16.25    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.03   15.56    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.31   11.93    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.66    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.31   11.44    0.109
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.54   10.60    0.068
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.73   15.75    0.147
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.82   15.65    0.101
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.51   14.54    0.077
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.71   11.75    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.54   12.08    0.072
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.57   11.49    0.072
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.52   12.30    0.071
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.63    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.54    0.95    0.023
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.31    2.85    0.061
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.04    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           54.01    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.45    1.96    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.51    1.79    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.35    1.95    0.051
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.42    1.86    0.051
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.31    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.52    0.93    0.057
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.26    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.58    0.90    0.037
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.10    0.85    0.030
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.03    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.62    1.72    0.075
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.71    2.23    0.092
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.22    0.32    0.045
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.11    0.32    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.23    0.67    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.62    0.86    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.53    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.54    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.28667  1531(r),1447(r),1443(r)
                                                    1438(r),1442(r),1446(r)
                                                    1439(r),1441(r),1444(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.55390  151(g),1447(r),1531(r)
                                                    1443(r),1438(r),1442(r)
                                                    1446(r),1439(r),1441(r)
                                                    1444(r),1529(r)
    98. CR (   3)Fe   1                  1.99483    -4.66588  151(g),1447(r),1443(r)
                                                    1531(r),1438(r),1442(r)
                                                    1446(r),1439(r),1441(r)
                                                    1444(r),1529(r),154(g)
                                                    1383(r),1445(r),157(r)
                                                    252(r),278(r),1484(r)
                                                    1477(r),200(r),1450(r)
                                                    1449(r),1457(r),1466(r)
                                                    1482(r),1475(r),1518(r)
                                                    1459(r),1469(r),1464(r)
                                                    1468(r),272(r),1473(r)
                                                    226(r),194(r),1476(r)
                                                    1455(r),1458(r),1440(r)
                                                    246(r),220(r),1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.78998   
   100. CR (   5)Fe   1                  1.99839    -2.21282  152(g),1446(r),1439(r)
                                                    1441(r),1444(r),1529(r)
                                                    1531(r)
   101. CR (   6)Fe   1                  2.00000   -25.78988   
   102. CR (   7)Fe   1                  1.99842    -2.21256  153(g),1447(r),1443(r)
                                                    1438(r),1442(r),1530(r)
   103. CR (   8)Fe   1                  2.00000   -25.79401   
   104. CR (   9)Fe   1                  1.99820    -2.22565  154(g),157(r),1531(r)
                                                    1529(r),1448(r),1445(r)
                                                    1440(r)
   146. LP (   1)Fe   1                  1.96844    -0.18017  271(r),219(r),193(r),245(r)
                                                    165(g),190(g),1447(r)
                                                    1446(r),1438(r),1439(r)
                                                    1441(r),1442(r),1443(r)
                                                    1444(r),157(r),173(g),244(r)
                                                    218(r),192(r),270(r),383(r)
                                                    617(r),695(r),591(r),305(r)
                                                    409(r),487(r),504(r),478(r)
                                                    609(r),507(r),582(r),611(r)
                                                    375(r),512(r),687(r),257(r)
                                                    297(r),1389(r),1243(r)
                                                    377(r),233(r)
   147. LP (   2)Fe   1                  1.90259    -0.18810  157(r),1382(r),1445(r)
                                                    1440(r),192(r),218(r),270(r)
                                                    244(r),1448(r),1531(r)
                                                    1529(r),166(g),1383(r)
                                                    1217(r),1216(r),245(r)
                                                    1381(r),193(r),202(r),228(r)
                                                    1407(r),271(r),219(r),254(r)
                                                    1517(r),1395(r),1350(r)
                                                    1354(r),281(r),1478(r)
   148. LP (   3)Fe   1                  1.87647    -0.18447  157(r),1530(r),1381(r)
                                                    1448(r),270(r),218(r),192(r)
                                                    244(r),1440(r),1445(r)
                                                    167(g),1216(r),1217(r)
                                                    160(r),1393(r),202(r),228(r)
                                                    281(r),254(r),1451(r)
                                                    1467(r)
   149. LP*(   4)Fe   1                  0.65146    -0.08369  246(r),176(g),220(r),194(r)
                                                    272(r),247(r),273(r),195(r)
                                                    221(r),157(r),1440(r),278(r)
                                                    200(r),226(r),252(r),223(r)
                                                    198(r),478(r),276(r),296(r)
                                                    582(r),400(r),374(r),504(r)
                                                    686(r),608(r),1484(r)
                                                    1450(r),1477(r),1445(r)
                                                    1459(r),1466(r),1457(r)
                                                    1469(r),1475(r),250(r)
                                                    714(r),745(r),776(r)
   150. LP*(   5)Fe   1                  0.52542    -0.06318  154(g),151(g),183(g),1218(r)
                                                    1445(r),1391(r),1448(r)
                                                    270(r),1383(r),218(r)
                                                    1384(r),1242(r),1517(r)
                                                    192(r),244(r),1249(r),252(r)
                                                    200(r),1389(r),1219(r)
                                                    1221(r),278(r),226(r),230(r)
                                                    160(r),256(r),1398(r)
   151. LP*(   6)Fe   1                  0.23812     0.51357  1443(r),170(g),1529(r)
                                                    1438(r),1447(r),1442(r)
                                                    1439(r),1383(r),1531(r)
                                                    154(g),194(r),1444(r),272(r)
                                                    1441(r),246(r),220(r)
                                                    1446(r),1384(r),195(r)
                                                    273(r),221(r),247(r),1433(r)
                                                    1376(r),168(g),179(g)
                                                    1242(r),1517(r),769(r)
                                                    738(r),1518(r),1458(r)
                                                    1532(r),1382(r),831(r)
                                                    1407(r),169(g),800(r)
                                                    1528(r),167(g),1218(r)
                                                    1219(r),244(r),1468(r)
                                                    478(r),805(r),298(r),296(r)
                                                    270(r),374(r),403(r),686(r)
                                                    608(r),506(r),1350(r),585(r)
                                                    504(r),1455(r),1476(r)
                                                    400(r),223(r),377(r),1526(r)
                                                    743(r),299(r),198(r),582(r)
                                                    1482(r),1477(r),276(r)
                                                    1449(r),250(r),778(r)
                                                    1457(r),1411(r),1221(r)
                                                    1466(r),1469(r),1484(r)
                                                    1475(r),611(r),480(r)
                                                    1337(r),689(r),1473(r)
                                                    1388(r),1459(r),1450(r)
                                                    381(r),1324(r),747(r),615(r)
                                                    715(r),589(r),408(r),383(r)
                                                    481(r),610(r),744(r),729(r)
                                                    775(r),303(r),695(r),1354(r)
                                                    556(r),693(r),274(r),1355(r)
                                                    349(r),305(r),204(r),282(r)
                                                    661(r),783(r),323(r),426(r)
                                                    407(r),635(r),808(r),1391(r)
                                                    1474(r),427(r),687(r),230(r)
                                                    297(r),505(r),617(r),507(r)
                                                    759(r),531(r),487(r),1093(r)
                                                    1464(r),777(r),806(r),256(r)
                                                    248(r),821(r),1525(r),716(r)
                                                    1220(r),307(r),1363(r)
                                                    688(r),479(r),557(r),277(r)
                                                    452(r),713(r),1413(r),348(r)
                                                    634(r),380(r),1486(r),985(r)
                                                    614(r),879(r),1177(r),920(r)
                                                    453(r),1386(r),1465(r)
                                                    838(r),1136(r),672(r)
                                                    1488(r),1356(r),455(r)
                                                    1485(r),618(r),779(r),663(r)
                                                    271(r),609(r),485(r),588(r)
                                                    375(r),1028(r),513(r),591(r)
                                                    325(r),226(r),254(r),1357(r)
                                                    785(r),245(r),1223(r),559(r)
                                                    1329(r),249(r),530(r),809(r)
                                                    335(r),590(r),637(r),196(r)
                                                    813(r),401(r),351(r),636(r)
                                                    751(r),406(r),258(r),594(r)
   152. LP*(   7)Fe   1                  0.21445     0.57815  1526(r),1459(r),1475(r)
                                                    1382(r),1477(r),1457(r)
                                                    220(r),272(r),245(r),193(r)
                                                    1444(r),1439(r),1518(r)
                                                    1441(r),246(r),1446(r)
                                                    271(r),166(g),1216(r),194(r)
                                                    219(r),221(r),273(r),1529(r)
                                                    218(r),244(r),192(r),1217(r)
                                                    1468(r),1449(r),1525(r)
                                                    1438(r),1383(r),1482(r)
                                                    1464(r),195(r),247(r)
                                                    1443(r),1466(r),167(g)
                                                    400(r),608(r),1222(r)
                                                    1484(r),278(r),226(r),478(r)
                                                    1386(r),686(r),1531(r)
                                                    582(r),1220(r),1485(r)
                                                    1352(r),1487(r),374(r)
                                                    745(r),270(r),807(r),252(r)
                                                    1469(r),200(r),1219(r)
                                                    1447(r),504(r),296(r),738(r)
                                                    1455(r),375(r),1473(r)
                                                    230(r),1450(r),298(r),401(r)
                                                    584(r),480(r),1407(r),583(r)
                                                    775(r),1442(r),1470(r)
                                                    713(r),609(r),1242(r),251(r)
                                                    297(r),800(r),1363(r)
                                                    1413(r),1416(r),248(r)
                                                    224(r),282(r),1524(r),505(r)
                                                    774(r),1376(r),1385(r)
                                                    778(r),1452(r),408(r),199(r)
                                                    454(r),513(r),693(r),1411(r)
                                                    487(r),1409(r),698(r),303(r)
                                                    413(r),204(r),1250(r),620(r)
                                                    488(r),256(r),1461(r),492(r)
   153. LP*(   8)Fe   1                  0.21061     0.57568  1469(r),1381(r),1450(r)
                                                    1466(r),1484(r),246(r)
                                                    194(r),1442(r),1447(r)
                                                    219(r),271(r),1438(r),272(r)
                                                    1443(r),220(r),1518(r)
                                                    195(r),1217(r),193(r),247(r)
                                                    1385(r),1216(r),245(r)
                                                    273(r),1458(r),167(g)
                                                    1476(r),1441(r),1446(r)
                                                    221(r),1455(r),1473(r)
                                                    1222(r),1526(r),504(r)
                                                    296(r),200(r),252(r),1475(r)
                                                    374(r),714(r),582(r),686(r)
                                                    478(r),776(r),1488(r),278(r)
                                                    1457(r),1486(r),226(r)
                                                    1439(r),608(r),248(r),402(r)
                                                    1444(r),1482(r),400(r)
                                                    1219(r),1464(r),1220(r)
                                                    192(r),687(r),1530(r),806(r)
                                                    1414(r),1387(r),769(r)
                                                    204(r),479(r),744(r),505(r)
                                                    805(r),1422(r),244(r),297(r)
                                                    1250(r),1461(r),230(r)
                                                    609(r),256(r),224(r),401(r)
                                                    695(r),282(r),831(r),1242(r)
                                                    1408(r),1470(r),747(r)
                                                    1459(r),1479(r),583(r)
                                                    218(r),808(r),487(r),298(r)
                                                    1529(r),199(r),1218(r)
                                                    506(r),610(r),1342(r)
                                                    1393(r),277(r),1517(r)
   154. LP*(   9)Fe   1                  0.15852     0.40513  151(g),1384(r),192(r),270(r)
                                                    1517(r),218(r),1383(r)
                                                    244(r),712(r),150(g),743(r)
                                                    168(g),774(r),1407(r)
                                                    1382(r),1518(r),248(r)
                                                    196(r),222(r),274(r),1433(r)
                                                    805(r),157(r),1350(r)
                                                    1531(r),1218(r),194(r)
                                                    1448(r),1528(r),1445(r)
                                                    1440(r),1525(r),272(r)
                                                    1529(r),246(r),220(r)
                                                    1388(r),1376(r),247(r)
                                                    1411(r),1233(r),1242(r)
                                                    1386(r),245(r),751(r)
                                                    1526(r),1354(r),273(r)
                                                    1352(r),1339(r),1249(r)
                                                    276(r),1389(r),1357(r)
                                                    252(r),223(r),1217(r),720(r)
                                                    1391(r),1532(r),1363(r)
                                                    200(r)
