 Entering Gaussian System, Link 0=g16
 Input=5b4z01.com
 Output=5b4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014627/Gau-680888.inp" -scrdir="/local/becsleip_8014627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19298 -30.04054 -25.88305 -25.87822 -25.87770
 Alpha  occ. eigenvalues --  -19.21660 -19.18630 -14.34044 -14.34030 -14.33990
 Alpha  occ. eigenvalues --  -14.33672 -10.25184 -10.21547 -10.21515 -10.21507
 Alpha  occ. eigenvalues --  -10.21482 -10.21364 -10.21246 -10.21205 -10.21182
 Alpha  occ. eigenvalues --  -10.20194 -10.20003 -10.19691 -10.19452 -10.19417
 Alpha  occ. eigenvalues --  -10.19304 -10.19233 -10.19159 -10.19158 -10.19153
 Alpha  occ. eigenvalues --  -10.19133 -10.19087 -10.19053 -10.19026 -10.18984
 Alpha  occ. eigenvalues --  -10.18940 -10.18926 -10.18859 -10.18835 -10.18821
 Alpha  occ. eigenvalues --  -10.18764 -10.18728 -10.18709 -10.18682 -10.18667
 Alpha  occ. eigenvalues --  -10.18624 -10.18590 -10.18563  -3.41939  -2.18813
 Alpha  occ. eigenvalues --   -2.17711  -2.17607  -1.08882  -1.06303  -0.97477
 Alpha  occ. eigenvalues --   -0.96629  -0.96429  -0.95544  -0.87093  -0.82791
 Alpha  occ. eigenvalues --   -0.82339  -0.82021  -0.81180  -0.80799  -0.80117
 Alpha  occ. eigenvalues --   -0.80065  -0.78127  -0.77379  -0.76232  -0.76010
 Alpha  occ. eigenvalues --   -0.74718  -0.74447  -0.73498  -0.71276  -0.70534
 Alpha  occ. eigenvalues --   -0.69451  -0.68677  -0.68341  -0.68248  -0.64839
 Alpha  occ. eigenvalues --   -0.64455  -0.63219  -0.61806  -0.61132  -0.60730
 Alpha  occ. eigenvalues --   -0.60023  -0.58128  -0.57112  -0.55615  -0.54845
 Alpha  occ. eigenvalues --   -0.54595  -0.53916  -0.52621  -0.51707  -0.51164
 Alpha  occ. eigenvalues --   -0.50884  -0.49854  -0.48997  -0.48465  -0.47770
 Alpha  occ. eigenvalues --   -0.47261  -0.46613  -0.45499  -0.45372  -0.45008
 Alpha  occ. eigenvalues --   -0.44800  -0.44387  -0.44236  -0.43852  -0.43732
 Alpha  occ. eigenvalues --   -0.43574  -0.43249  -0.43032  -0.42733  -0.42556
 Alpha  occ. eigenvalues --   -0.42363  -0.42237  -0.42041  -0.41862  -0.41643
 Alpha  occ. eigenvalues --   -0.41589  -0.40694  -0.40529  -0.40251  -0.39998
 Alpha  occ. eigenvalues --   -0.39826  -0.39718  -0.39568  -0.39126  -0.38829
 Alpha  occ. eigenvalues --   -0.38289  -0.38164  -0.37937  -0.37752  -0.37332
 Alpha  occ. eigenvalues --   -0.37226  -0.36444  -0.35981  -0.35823  -0.35424
 Alpha  occ. eigenvalues --   -0.35079  -0.34794  -0.34661  -0.34331  -0.34136
 Alpha  occ. eigenvalues --   -0.33809  -0.32113  -0.31985  -0.30731  -0.30450
 Alpha  occ. eigenvalues --   -0.29795  -0.29130  -0.27573  -0.27211  -0.25483
 Alpha  occ. eigenvalues --   -0.25083  -0.24629  -0.23521  -0.22970  -0.22420
 Alpha  occ. eigenvalues --   -0.20726  -0.19526  -0.19402  -0.18995  -0.18319
 Alpha virt. eigenvalues --   -0.07052  -0.06911  -0.02326  -0.02295  -0.00349
 Alpha virt. eigenvalues --   -0.00203   0.01324   0.01623   0.02556   0.03799
 Alpha virt. eigenvalues --    0.03935   0.04066   0.04548   0.05117   0.05446
 Alpha virt. eigenvalues --    0.05740   0.06505   0.07172   0.07512   0.07583
 Alpha virt. eigenvalues --    0.07805   0.08004   0.08373   0.09090   0.09163
 Alpha virt. eigenvalues --    0.09502   0.09742   0.10349   0.10841   0.10884
 Alpha virt. eigenvalues --    0.11229   0.11418   0.11467   0.11687   0.11844
 Alpha virt. eigenvalues --    0.12024   0.12486   0.12803   0.13088   0.13339
 Alpha virt. eigenvalues --    0.13561   0.13719   0.13978   0.14268   0.14405
 Alpha virt. eigenvalues --    0.14687   0.14805   0.15049   0.15215   0.15473
 Alpha virt. eigenvalues --    0.15608   0.15762   0.16071   0.16195   0.16287
 Alpha virt. eigenvalues --    0.16409   0.16787   0.16951   0.17061   0.17258
 Alpha virt. eigenvalues --    0.17435   0.17916   0.18000   0.18812   0.18974
 Alpha virt. eigenvalues --    0.19352   0.19575   0.19593   0.19775   0.20063
 Alpha virt. eigenvalues --    0.20143   0.20884   0.21467   0.21563   0.21802
 Alpha virt. eigenvalues --    0.21964   0.22027   0.22345   0.22761   0.23482
 Alpha virt. eigenvalues --    0.23524   0.23852   0.24036   0.24066   0.24387
 Alpha virt. eigenvalues --    0.24662   0.24781   0.25135   0.25558   0.25810
 Alpha virt. eigenvalues --    0.25899   0.26136   0.26691   0.26783   0.27034
 Alpha virt. eigenvalues --    0.27434   0.27692   0.27757   0.28030   0.28161
 Alpha virt. eigenvalues --    0.28728   0.28852   0.28949   0.29224   0.29567
 Alpha virt. eigenvalues --    0.29664   0.29837   0.30410   0.30594   0.30708
 Alpha virt. eigenvalues --    0.30849   0.31185   0.31538   0.31568   0.31891
 Alpha virt. eigenvalues --    0.32102   0.32303   0.32642   0.32878   0.33322
 Alpha virt. eigenvalues --    0.33563   0.33639   0.33962   0.34223   0.34519
 Alpha virt. eigenvalues --    0.34869   0.34970   0.35257   0.35420   0.35994
 Alpha virt. eigenvalues --    0.36183   0.36197   0.36431   0.36560   0.36786
 Alpha virt. eigenvalues --    0.37292   0.37530   0.37754   0.37854   0.38167
 Alpha virt. eigenvalues --    0.38503   0.38748   0.39046   0.39279   0.39378
 Alpha virt. eigenvalues --    0.39612   0.40140   0.40231   0.40443   0.40668
 Alpha virt. eigenvalues --    0.40829   0.40928   0.41115   0.41348   0.41719
 Alpha virt. eigenvalues --    0.41924   0.42102   0.42417   0.42596   0.42971
 Alpha virt. eigenvalues --    0.43014   0.43236   0.43440   0.43675   0.43777
 Alpha virt. eigenvalues --    0.43997   0.44146   0.44594   0.44795   0.45048
 Alpha virt. eigenvalues --    0.45183   0.45504   0.45810   0.45967   0.46142
 Alpha virt. eigenvalues --    0.46494   0.46673   0.46996   0.47257   0.47312
 Alpha virt. eigenvalues --    0.47394   0.47705   0.47867   0.47937   0.48431
 Alpha virt. eigenvalues --    0.48516   0.48746   0.48964   0.49216   0.49227
 Alpha virt. eigenvalues --    0.49365   0.49596   0.49824   0.50163   0.50440
 Alpha virt. eigenvalues --    0.50573   0.50810   0.51129   0.51156   0.51342
 Alpha virt. eigenvalues --    0.51616   0.51654   0.51949   0.52106   0.52240
 Alpha virt. eigenvalues --    0.52523   0.52629   0.52886   0.53420   0.53624
 Alpha virt. eigenvalues --    0.53808   0.53995   0.54149   0.54527   0.54735
 Alpha virt. eigenvalues --    0.55017   0.55261   0.55494   0.55841   0.56128
 Alpha virt. eigenvalues --    0.56525   0.56736   0.57077   0.57225   0.57407
 Alpha virt. eigenvalues --    0.57854   0.57945   0.58447   0.58779   0.59089
 Alpha virt. eigenvalues --    0.59314   0.59500   0.59716   0.60024   0.60228
 Alpha virt. eigenvalues --    0.60573   0.60717   0.61191   0.61485   0.61816
 Alpha virt. eigenvalues --    0.62136   0.62628   0.62810   0.63114   0.63446
 Alpha virt. eigenvalues --    0.63515   0.63803   0.64206   0.64662   0.64709
 Alpha virt. eigenvalues --    0.65006   0.65506   0.65586   0.65824   0.66128
 Alpha virt. eigenvalues --    0.66164   0.66332   0.66730   0.66950   0.67330
 Alpha virt. eigenvalues --    0.67427   0.68145   0.68378   0.68699   0.68834
 Alpha virt. eigenvalues --    0.69040   0.69349   0.69788   0.70222   0.70527
 Alpha virt. eigenvalues --    0.70588   0.70980   0.71526   0.71797   0.72101
 Alpha virt. eigenvalues --    0.72843   0.72926   0.73135   0.73362   0.73770
 Alpha virt. eigenvalues --    0.74014   0.74100   0.74494   0.74574   0.74972
 Alpha virt. eigenvalues --    0.75060   0.75519   0.76024   0.76628   0.76805
 Alpha virt. eigenvalues --    0.77098   0.77318   0.77392   0.77912   0.78056
 Alpha virt. eigenvalues --    0.78217   0.78928   0.79347   0.79626   0.79787
 Alpha virt. eigenvalues --    0.80296   0.80648   0.80891   0.80996   0.81714
 Alpha virt. eigenvalues --    0.81990   0.82281   0.82471   0.82950   0.83333
 Alpha virt. eigenvalues --    0.83671   0.83756   0.84226   0.84324   0.84854
 Alpha virt. eigenvalues --    0.85269   0.85569   0.86006   0.86278   0.86487
 Alpha virt. eigenvalues --    0.86734   0.87431   0.87807   0.88108   0.88893
 Alpha virt. eigenvalues --    0.89144   0.89668   0.90067   0.90327   0.90779
 Alpha virt. eigenvalues --    0.90876   0.90937   0.91427   0.91884   0.92266
 Alpha virt. eigenvalues --    0.92427   0.92826   0.93377   0.93560   0.93982
 Alpha virt. eigenvalues --    0.94141   0.94417   0.94678   0.94834   0.95273
 Alpha virt. eigenvalues --    0.95513   0.96553   0.96807   0.96973   0.97268
 Alpha virt. eigenvalues --    0.97600   0.97711   0.98123   0.98608   0.98779
 Alpha virt. eigenvalues --    0.99228   0.99466   1.00163   1.00682   1.00745
 Alpha virt. eigenvalues --    1.00846   1.01112   1.01390   1.01641   1.02063
 Alpha virt. eigenvalues --    1.02316   1.02694   1.03023   1.03141   1.03427
 Alpha virt. eigenvalues --    1.03761   1.03870   1.04056   1.04397   1.04976
 Alpha virt. eigenvalues --    1.05537   1.05798   1.06571   1.06607   1.07127
 Alpha virt. eigenvalues --    1.07274   1.07543   1.08183   1.08402   1.08662
 Alpha virt. eigenvalues --    1.09348   1.10010   1.10664   1.10892   1.11012
 Alpha virt. eigenvalues --    1.11355   1.11547   1.11825   1.12816   1.13317
 Alpha virt. eigenvalues --    1.13613   1.13766   1.14056   1.14526   1.14900
 Alpha virt. eigenvalues --    1.15292   1.15540   1.15919   1.16657   1.16845
 Alpha virt. eigenvalues --    1.17444   1.17584   1.17882   1.18612   1.18890
 Alpha virt. eigenvalues --    1.19008   1.19508   1.19881   1.20108   1.20738
 Alpha virt. eigenvalues --    1.21052   1.21540   1.21795   1.22220   1.22571
 Alpha virt. eigenvalues --    1.22800   1.23065   1.23753   1.24176   1.24759
 Alpha virt. eigenvalues --    1.25294   1.25615   1.25989   1.26343   1.26752
 Alpha virt. eigenvalues --    1.27138   1.27539   1.27692   1.28212   1.28445
 Alpha virt. eigenvalues --    1.28864   1.28925   1.29231   1.29505   1.29754
 Alpha virt. eigenvalues --    1.30071   1.30684   1.30773   1.31036   1.31515
 Alpha virt. eigenvalues --    1.31926   1.32484   1.32896   1.33597   1.34014
 Alpha virt. eigenvalues --    1.34186   1.34309   1.34644   1.36092   1.36428
 Alpha virt. eigenvalues --    1.36938   1.37504   1.38249   1.38487   1.38860
 Alpha virt. eigenvalues --    1.39619   1.40113   1.40509   1.40765   1.41176
 Alpha virt. eigenvalues --    1.41249   1.42250   1.42762   1.43266   1.43589
 Alpha virt. eigenvalues --    1.43906   1.44471   1.44893   1.45443   1.46027
 Alpha virt. eigenvalues --    1.46432   1.46700   1.47161   1.47351   1.48144
 Alpha virt. eigenvalues --    1.48437   1.49104   1.49282   1.49547   1.49607
 Alpha virt. eigenvalues --    1.50135   1.50310   1.50716   1.51075   1.51373
 Alpha virt. eigenvalues --    1.51716   1.51885   1.52114   1.52418   1.53158
 Alpha virt. eigenvalues --    1.53515   1.53683   1.53854   1.53962   1.54190
 Alpha virt. eigenvalues --    1.54475   1.54609   1.54864   1.55061   1.55294
 Alpha virt. eigenvalues --    1.55359   1.55587   1.55758   1.55858   1.56125
 Alpha virt. eigenvalues --    1.56466   1.56724   1.57032   1.57367   1.57653
 Alpha virt. eigenvalues --    1.57765   1.58116   1.58261   1.58584   1.58982
 Alpha virt. eigenvalues --    1.59412   1.59829   1.59932   1.60093   1.60385
 Alpha virt. eigenvalues --    1.60803   1.61261   1.61302   1.61690   1.62322
 Alpha virt. eigenvalues --    1.62646   1.62981   1.63193   1.63485   1.63692
 Alpha virt. eigenvalues --    1.64022   1.64449   1.64577   1.65131   1.65441
 Alpha virt. eigenvalues --    1.65934   1.66355   1.66647   1.67055   1.67461
 Alpha virt. eigenvalues --    1.68018   1.68117   1.68231   1.68980   1.69202
 Alpha virt. eigenvalues --    1.69501   1.69630   1.69995   1.70379   1.70754
 Alpha virt. eigenvalues --    1.71092   1.71558   1.72317   1.72371   1.72881
 Alpha virt. eigenvalues --    1.73070   1.73265   1.73709   1.74260   1.74701
 Alpha virt. eigenvalues --    1.74874   1.75404   1.75616   1.76143   1.76373
 Alpha virt. eigenvalues --    1.76772   1.77658   1.78194   1.78708   1.78733
 Alpha virt. eigenvalues --    1.79359   1.79731   1.80124   1.80614   1.81199
 Alpha virt. eigenvalues --    1.81629   1.81989   1.82231   1.82853   1.83213
 Alpha virt. eigenvalues --    1.83446   1.84194   1.84811   1.85030   1.85243
 Alpha virt. eigenvalues --    1.86312   1.86511   1.86935   1.87193   1.87652
 Alpha virt. eigenvalues --    1.87950   1.88297   1.88766   1.89324   1.89718
 Alpha virt. eigenvalues --    1.90048   1.90451   1.90549   1.91102   1.91375
 Alpha virt. eigenvalues --    1.91946   1.92685   1.93232   1.93338   1.94288
 Alpha virt. eigenvalues --    1.94541   1.95282   1.95723   1.96638   1.96911
 Alpha virt. eigenvalues --    1.97460   1.98276   1.98447   1.98766   1.99003
 Alpha virt. eigenvalues --    1.99318   1.99453   1.99759   2.00032   2.00488
 Alpha virt. eigenvalues --    2.01173   2.01252   2.01985   2.02112   2.02825
 Alpha virt. eigenvalues --    2.02954   2.03179   2.03538   2.03962   2.04466
 Alpha virt. eigenvalues --    2.04861   2.05155   2.06435   2.06958   2.07254
 Alpha virt. eigenvalues --    2.07560   2.07979   2.08294   2.08567   2.08775
 Alpha virt. eigenvalues --    2.09221   2.09948   2.10186   2.10638   2.11249
 Alpha virt. eigenvalues --    2.11450   2.12080   2.12856   2.13287   2.13742
 Alpha virt. eigenvalues --    2.14272   2.14620   2.15165   2.15635   2.15723
 Alpha virt. eigenvalues --    2.16471   2.16734   2.16814   2.17450   2.17720
 Alpha virt. eigenvalues --    2.18198   2.18977   2.19296   2.19786   2.20253
 Alpha virt. eigenvalues --    2.20402   2.20669   2.21289   2.21942   2.22502
 Alpha virt. eigenvalues --    2.22653   2.22828   2.23499   2.23785   2.24578
 Alpha virt. eigenvalues --    2.24739   2.24806   2.25733   2.26263   2.26327
 Alpha virt. eigenvalues --    2.26639   2.27300   2.27564   2.27844   2.28673
 Alpha virt. eigenvalues --    2.28826   2.29072   2.29454   2.30026   2.30392
 Alpha virt. eigenvalues --    2.31088   2.31280   2.32144   2.32318   2.32884
 Alpha virt. eigenvalues --    2.33325   2.33578   2.33710   2.34511   2.35019
 Alpha virt. eigenvalues --    2.35433   2.35615   2.35821   2.36306   2.36510
 Alpha virt. eigenvalues --    2.36708   2.37091   2.37589   2.37907   2.38484
 Alpha virt. eigenvalues --    2.38643   2.39315   2.39712   2.40215   2.40514
 Alpha virt. eigenvalues --    2.40737   2.41634   2.41869   2.42194   2.42468
 Alpha virt. eigenvalues --    2.42911   2.43485   2.43880   2.44008   2.44578
 Alpha virt. eigenvalues --    2.44894   2.45298   2.45857   2.46008   2.46359
