 Entering Gaussian System, Link 0=g16
 Input=2xkg01.com
 Output=2xkg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009128/Gau-3986388.inp" -scrdir="/local/becsleip_8009128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3986389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.22127 -30.07474 -25.91791 -25.91411 -25.90792
 Alpha  occ. eigenvalues --  -19.27241 -19.22303 -14.42331 -14.36815 -14.34424
 Alpha  occ. eigenvalues --  -14.34371 -14.34283 -14.33586 -10.26492 -10.24417
 Alpha  occ. eigenvalues --  -10.22297 -10.22210 -10.22188 -10.22164 -10.22075
 Alpha  occ. eigenvalues --  -10.22027 -10.21859 -10.21781 -10.21755 -10.21613
 Alpha  occ. eigenvalues --  -10.21029 -10.21016 -10.20481 -10.20472 -10.20288
 Alpha  occ. eigenvalues --  -10.20141 -10.20068 -10.19931 -10.19893 -10.19804
 Alpha  occ. eigenvalues --  -10.19772 -10.19771 -10.19742 -10.19659 -10.19658
 Alpha  occ. eigenvalues --  -10.19611 -10.19555 -10.19391 -10.19259 -10.19247
 Alpha  occ. eigenvalues --  -10.19221 -10.19063  -3.44431  -2.21206  -2.20500
 Alpha  occ. eigenvalues --   -2.19505  -1.22313  -1.06108  -0.96607  -0.96026
 Alpha  occ. eigenvalues --   -0.95243  -0.93433  -0.90728  -0.82769  -0.81371
 Alpha  occ. eigenvalues --   -0.81118  -0.80973  -0.80535  -0.80137  -0.79776
 Alpha  occ. eigenvalues --   -0.78156  -0.76803  -0.76572  -0.75916  -0.74762
 Alpha  occ. eigenvalues --   -0.74066  -0.72563  -0.72006  -0.70837  -0.69854
 Alpha  occ. eigenvalues --   -0.68402  -0.68170  -0.66696  -0.65046  -0.64912
 Alpha  occ. eigenvalues --   -0.64433  -0.62095  -0.60029  -0.59127  -0.58142
 Alpha  occ. eigenvalues --   -0.56936  -0.56335  -0.55119  -0.54241  -0.53478
 Alpha  occ. eigenvalues --   -0.52145  -0.51122  -0.50865  -0.50478  -0.49382
 Alpha  occ. eigenvalues --   -0.48862  -0.48282  -0.48054  -0.47920  -0.47230
 Alpha  occ. eigenvalues --   -0.46854  -0.46614  -0.46130  -0.45016  -0.44818
 Alpha  occ. eigenvalues --   -0.44641  -0.44238  -0.43475  -0.43384  -0.43269
 Alpha  occ. eigenvalues --   -0.43062  -0.42990  -0.42834  -0.42732  -0.42602
 Alpha  occ. eigenvalues --   -0.42250  -0.41738  -0.41484  -0.41307  -0.41035
 Alpha  occ. eigenvalues --   -0.40461  -0.40385  -0.40148  -0.39827  -0.39603
 Alpha  occ. eigenvalues --   -0.39362  -0.39121  -0.38919  -0.38802  -0.38027
 Alpha  occ. eigenvalues --   -0.37539  -0.37431  -0.36892  -0.36387  -0.36043
 Alpha  occ. eigenvalues --   -0.35780  -0.35270  -0.34480  -0.33937  -0.33804
 Alpha  occ. eigenvalues --   -0.33562  -0.32476  -0.32176  -0.31568  -0.30444
 Alpha  occ. eigenvalues --   -0.29830  -0.29485  -0.28749  -0.27475  -0.27335
 Alpha  occ. eigenvalues --   -0.25694  -0.24992  -0.24134  -0.23524  -0.22702
 Alpha  occ. eigenvalues --   -0.22266  -0.21567  -0.20633  -0.19435  -0.19061
 Alpha  occ. eigenvalues --   -0.18769
 Alpha virt. eigenvalues --   -0.11451  -0.07688  -0.07136  -0.02312  -0.00337
 Alpha virt. eigenvalues --    0.00092   0.00827   0.01264   0.01726   0.02265
 Alpha virt. eigenvalues --    0.03589   0.04173   0.04635   0.04699   0.05056
 Alpha virt. eigenvalues --    0.05620   0.05925   0.06238   0.06833   0.07253
 Alpha virt. eigenvalues --    0.07707   0.07851   0.08238   0.08446   0.08828
 Alpha virt. eigenvalues --    0.09346   0.09706   0.10170   0.10517   0.10596
 Alpha virt. eigenvalues --    0.10744   0.11138   0.11382   0.11546   0.11847
 Alpha virt. eigenvalues --    0.11934   0.12147   0.12339   0.12640   0.12813
 Alpha virt. eigenvalues --    0.12961   0.13264   0.13498   0.13662   0.13762
 Alpha virt. eigenvalues --    0.13949   0.14146   0.14283   0.14410   0.14636
 Alpha virt. eigenvalues --    0.14942   0.15203   0.15420   0.15593   0.15647
 Alpha virt. eigenvalues --    0.16106   0.16408   0.16714   0.17035   0.17227
 Alpha virt. eigenvalues --    0.17662   0.17763   0.18188   0.18687   0.18896
 Alpha virt. eigenvalues --    0.19035   0.19490   0.19864   0.20021   0.20253
 Alpha virt. eigenvalues --    0.20736   0.21028   0.21137   0.21464   0.21591
 Alpha virt. eigenvalues --    0.21862   0.22185   0.22549   0.22843   0.22997
 Alpha virt. eigenvalues --    0.23446   0.23549   0.23670   0.24048   0.24718
 Alpha virt. eigenvalues --    0.24870   0.25169   0.25303   0.25707   0.25783
 Alpha virt. eigenvalues --    0.26303   0.26564   0.26901   0.27080   0.27336
 Alpha virt. eigenvalues --    0.27684   0.28035   0.28272   0.28315   0.28541
 Alpha virt. eigenvalues --    0.28633   0.28760   0.29132   0.29579   0.29721
 Alpha virt. eigenvalues --    0.29781   0.29862   0.30189   0.30441   0.30914
 Alpha virt. eigenvalues --    0.30948   0.31131   0.31598   0.31793   0.32420
 Alpha virt. eigenvalues --    0.32840   0.33076   0.33213   0.33494   0.33616
 Alpha virt. eigenvalues --    0.34174   0.34507   0.34888   0.35066   0.35191
 Alpha virt. eigenvalues --    0.35408   0.35606   0.36165   0.36407   0.36663
 Alpha virt. eigenvalues --    0.36808   0.37042   0.37245   0.37589   0.37824
 Alpha virt. eigenvalues --    0.38008   0.38148   0.38225   0.38680   0.38862
 Alpha virt. eigenvalues --    0.39018   0.39265   0.39656   0.39835   0.40061
 Alpha virt. eigenvalues --    0.40253   0.40420   0.40527   0.41013   0.41271
 Alpha virt. eigenvalues --    0.41503   0.41698   0.41848   0.42158   0.42342
 Alpha virt. eigenvalues --    0.42579   0.42870   0.43074   0.43126   0.43282
 Alpha virt. eigenvalues --    0.43402   0.43719   0.44144   0.44226   0.44607
 Alpha virt. eigenvalues --    0.44715   0.44923   0.45117   0.45408   0.45470
 Alpha virt. eigenvalues --    0.45651   0.45858   0.46037   0.46210   0.46362
 Alpha virt. eigenvalues --    0.46485   0.46981   0.46995   0.47152   0.47466
 Alpha virt. eigenvalues --    0.47634   0.47718   0.47965   0.48250   0.48557
 Alpha virt. eigenvalues --    0.48923   0.49059   0.49366   0.49637   0.50083
 Alpha virt. eigenvalues --    0.50387   0.50473   0.50842   0.51046   0.51243
 Alpha virt. eigenvalues --    0.51338   0.51474   0.51557   0.51966   0.52261
 Alpha virt. eigenvalues --    0.52424   0.52555   0.53082   0.53222   0.53733
 Alpha virt. eigenvalues --    0.53902   0.54432   0.54587   0.54638   0.54793
 Alpha virt. eigenvalues --    0.55216   0.55275   0.55721   0.55769   0.56145
 Alpha virt. eigenvalues --    0.56269   0.56636   0.56936   0.57253   0.57655
 Alpha virt. eigenvalues --    0.57920   0.58127   0.58522   0.58916   0.58957
 Alpha virt. eigenvalues --    0.59602   0.59956   0.60099   0.60233   0.60827
 Alpha virt. eigenvalues --    0.60878   0.61263   0.61383   0.61776   0.61966
 Alpha virt. eigenvalues --    0.62315   0.62693   0.62869   0.63009   0.63441
 Alpha virt. eigenvalues --    0.63691   0.64083   0.64445   0.65118   0.65380
 Alpha virt. eigenvalues --    0.65699   0.65911   0.66228   0.66480   0.66923
 Alpha virt. eigenvalues --    0.67176   0.67369   0.67654   0.68069   0.68383
 Alpha virt. eigenvalues --    0.68619   0.68951   0.69424   0.69584   0.69667
 Alpha virt. eigenvalues --    0.70125   0.70224   0.71033   0.71391   0.71755
 Alpha virt. eigenvalues --    0.72177   0.72692   0.72820   0.73164   0.73233
 Alpha virt. eigenvalues --    0.73558   0.74037   0.74457   0.74665   0.74783
 Alpha virt. eigenvalues --    0.75402   0.75822   0.75836   0.76242   0.76461
 Alpha virt. eigenvalues --    0.76778   0.76962   0.77509   0.77769   0.78139
 Alpha virt. eigenvalues --    0.78449   0.78862   0.79378   0.79476   0.79773
 Alpha virt. eigenvalues --    0.80033   0.80956   0.81716   0.81994   0.82379
 Alpha virt. eigenvalues --    0.82463   0.83057   0.83389   0.83659   0.84235
 Alpha virt. eigenvalues --    0.84447   0.84492   0.85041   0.85449   0.86014
 Alpha virt. eigenvalues --    0.86517   0.86644   0.86835   0.87143   0.87197
 Alpha virt. eigenvalues --    0.87413   0.87952   0.88337   0.88986   0.89343
 Alpha virt. eigenvalues --    0.89758   0.89855   0.90152   0.90924   0.91096
 Alpha virt. eigenvalues --    0.91246   0.91633   0.91766   0.92433   0.92694
 Alpha virt. eigenvalues --    0.92814   0.93174   0.93643   0.93759   0.94244
 Alpha virt. eigenvalues --    0.94295   0.94550   0.94807   0.95400   0.95842
 Alpha virt. eigenvalues --    0.96119   0.96388   0.96950   0.97523   0.97678
 Alpha virt. eigenvalues --    0.98065   0.98198   0.98387   0.99031   0.99141
 Alpha virt. eigenvalues --    0.99329   0.99692   0.99908   0.99953   1.00602
 Alpha virt. eigenvalues --    1.00830   1.01457   1.01590   1.01668   1.02261
 Alpha virt. eigenvalues --    1.02491   1.02776   1.03017   1.03174   1.04093
 Alpha virt. eigenvalues --    1.04299   1.04641   1.04978   1.05378   1.06286
 Alpha virt. eigenvalues --    1.06461   1.06520   1.06742   1.07394   1.07695
 Alpha virt. eigenvalues --    1.08301   1.08649   1.09121   1.09303   1.10127
 Alpha virt. eigenvalues --    1.10633   1.11189   1.11425   1.11709   1.11925
 Alpha virt. eigenvalues --    1.12453   1.12663   1.13491   1.13940   1.14531
 Alpha virt. eigenvalues --    1.15037   1.15346   1.15640   1.16159   1.16789
 Alpha virt. eigenvalues --    1.16974   1.17185   1.17580   1.17829   1.17871
 Alpha virt. eigenvalues --    1.18495   1.19180   1.19344   1.19500   1.20130
 Alpha virt. eigenvalues --    1.20651   1.20885   1.21372   1.21408   1.21958
 Alpha virt. eigenvalues --    1.22313   1.23083   1.23338   1.24041   1.24325
 Alpha virt. eigenvalues --    1.24819   1.25024   1.25312   1.25866   1.26319
 Alpha virt. eigenvalues --    1.26825   1.27094   1.27540   1.27847   1.28401
 Alpha virt. eigenvalues --    1.28860   1.29361   1.29562   1.29838   1.30175
 Alpha virt. eigenvalues --    1.31310   1.31476   1.31727   1.32289   1.32801
 Alpha virt. eigenvalues --    1.33003   1.33377   1.34383   1.34957   1.35789
 Alpha virt. eigenvalues --    1.36205   1.36504   1.36944   1.37042   1.37787
 Alpha virt. eigenvalues --    1.38047   1.38867   1.39075   1.39288   1.39698
 Alpha virt. eigenvalues --    1.40024   1.40643   1.41410   1.41560   1.42227
 Alpha virt. eigenvalues --    1.42336   1.43156   1.43677   1.44798   1.45000
 Alpha virt. eigenvalues --    1.45698   1.45872   1.46437   1.46771   1.47077
 Alpha virt. eigenvalues --    1.47775   1.48115   1.48326   1.48470   1.48658
 Alpha virt. eigenvalues --    1.49011   1.49276   1.49462   1.49597   1.49747
 Alpha virt. eigenvalues --    1.50236   1.50411   1.50601   1.51193   1.51640
 Alpha virt. eigenvalues --    1.51753   1.51933   1.52560   1.52754   1.53079
 Alpha virt. eigenvalues --    1.53306   1.53529   1.53937   1.54211   1.54479
 Alpha virt. eigenvalues --    1.54848   1.55022   1.55387   1.55613   1.55944
 Alpha virt. eigenvalues --    1.56230   1.56684   1.56788   1.57117   1.57670
 Alpha virt. eigenvalues --    1.58132   1.58369   1.58591   1.59071   1.59605
 Alpha virt. eigenvalues --    1.59930   1.60118   1.60191   1.60634   1.60840
 Alpha virt. eigenvalues --    1.60926   1.61196   1.61560   1.61995   1.62137
 Alpha virt. eigenvalues --    1.62548   1.62693   1.62860   1.63219   1.63883
 Alpha virt. eigenvalues --    1.63979   1.64222   1.64372   1.64546   1.65496
 Alpha virt. eigenvalues --    1.65775   1.66118   1.66158   1.66564   1.66921
 Alpha virt. eigenvalues --    1.67172   1.67614   1.67774   1.68099   1.68479
 Alpha virt. eigenvalues --    1.68966   1.69152   1.69586   1.70120   1.70264
 Alpha virt. eigenvalues --    1.70478   1.70918   1.71122   1.71576   1.72112
 Alpha virt. eigenvalues --    1.72458   1.73037   1.73253   1.74055   1.74348
 Alpha virt. eigenvalues --    1.74569   1.75124   1.75328   1.76213   1.76642
 Alpha virt. eigenvalues --    1.76921   1.77728   1.78338   1.79192   1.79339
 Alpha virt. eigenvalues --    1.79924   1.80474   1.80985   1.81336   1.81536
 Alpha virt. eigenvalues --    1.82400   1.82606   1.82809   1.83525   1.83793
 Alpha virt. eigenvalues --    1.84112   1.84601   1.84934   1.85620   1.86688
 Alpha virt. eigenvalues --    1.86809   1.87471   1.88172   1.88550   1.88849
 Alpha virt. eigenvalues --    1.89052   1.89392   1.90189   1.90487   1.91228
 Alpha virt. eigenvalues --    1.91510   1.92110   1.92350   1.92547   1.93192
 Alpha virt. eigenvalues --    1.93501   1.93934   1.94495   1.94735   1.95448
 Alpha virt. eigenvalues --    1.95717   1.96039   1.96131   1.96699   1.96764
 Alpha virt. eigenvalues --    1.97498   1.97594   1.98381   1.99123   1.99510
 Alpha virt. eigenvalues --    1.99634   2.00207   2.00547   2.00966   2.01652
 Alpha virt. eigenvalues --    2.02614   2.02901   2.03671   2.03822   2.03929
 Alpha virt. eigenvalues --    2.04502   2.05318   2.05456   2.05680   2.06167
 Alpha virt. eigenvalues --    2.06997   2.07438   2.07998   2.08290   2.08532
 Alpha virt. eigenvalues --    2.08818   2.09028   2.09699   2.10384   2.10474
 Alpha virt. eigenvalues --    2.11240   2.11715   2.12418   2.12720   2.13077
 Alpha virt. eigenvalues --    2.13688   2.14050   2.14496   2.15093   2.15548
 Alpha virt. eigenvalues --    2.16350   2.16513   2.16758   2.17008   2.17297
 Alpha virt. eigenvalues --    2.17504   2.18036   2.18855   2.19333   2.19633
 Alpha virt. eigenvalues --    2.20001   2.20536   2.20870   2.21403   2.21952
 Alpha virt. eigenvalues --    2.22054   2.22436   2.23771   2.24091   2.24694
 Alpha virt. eigenvalues --    2.24813   2.25414   2.25500   2.25930   2.26185
 Alpha virt. eigenvalues --    2.26734   2.27356   2.27475   2.28088   2.28515
 Alpha virt. eigenvalues --    2.28883   2.29089   2.29815   2.30036   2.30484
 Alpha virt. eigenvalues --    2.31066   2.31259   2.31662   2.32072   2.32635
 Alpha virt. eigenvalues --    2.32878   2.33183   2.33598   2.33846   2.34502
 Alpha virt. eigenvalues --    2.34641   2.35096   2.35264   2.35996   2.36174
 Alpha virt. eigenvalues --    2.36264   2.36895   2.37054   2.37808   2.38087
 Alpha virt. eigenvalues --    2.38577   2.38825   2.39227   2.39374   2.39824
 Alpha virt. eigenvalues --    2.40194   2.40465   2.41228   2.41505   2.41804
 Alpha virt. eigenvalues --    2.42672   2.42940   2.43175   2.43606   2.44421
 Alpha virt. eigenvalues --    2.44583   2.45054   2.45356   2.46208   2.46885
 Alpha virt. eigenvalues --    2.47142   2.48588   2.49137   2.49280   2.49627
 Alpha virt. eigenvalues --    2.50339   2.50735   2.51019   2.51183   2.51322
 Alpha virt. eigenvalues --    2.51720   2.52129   2.52429   2.52628   2.53061
 Alpha virt. eigenvalues --    2.53185   2.53948   2.54446   2.54644   2.55106
 Alpha virt. eigenvalues --    2.55472   2.55630   2.56136   2.56299   2.56678
 Alpha virt. eigenvalues --    2.57401   2.58029   2.58197   2.58537   2.59254
 Alpha virt. eigenvalues --    2.59827   2.60485   2.60830   2.61313   2.61484
 Alpha virt. eigenvalues --    2.62054   2.62169   2.62776   2.63182   2.63584
 Alpha virt. eigenvalues --    2.63720   2.64404   2.64758   2.65445   2.65967
 Alpha virt. eigenvalues --    2.66425   2.66493   2.67226   2.67335   2.67706
 Alpha virt. eigenvalues --    2.68092   2.68211   2.68679   2.69130   2.69571
 Alpha virt. eigenvalues --    2.70259   2.70338   2.70811   2.71724   2.71973
 Alpha virt. eigenvalues --    2.73099   2.73262   2.73400   2.74197   2.74437
 Alpha virt. eigenvalues --    2.74555   2.75280   2.75630   2.76216   2.76477
 Alpha virt. eigenvalues --    2.76941   2.77401   2.77619   2.78187   2.78286
 Alpha virt. eigenvalues --    2.78604   2.78961   2.79336   2.80295   2.80753
 Alpha virt. eigenvalues --    2.80898   2.81909   2.81968   2.82233   2.82624
