 Entering Gaussian System, Link 0=g16
 Input=1drm16re.com
 Output=1drm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002666/Gau-2684876.inp" -scrdir="/local/bebjones_8002666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0076    -4.032    -1.439    -1.345 -0.6626  0.7408 -0.1106
              Bcc     0.0163     8.723     3.113     2.910  0.7315  0.6717  0.1169
 
              Baa    -0.0186    -2.495    -0.890    -0.832  0.7310  0.6813 -0.0385
    26 C(13)  Bbb    -0.0101    -1.352    -0.482    -0.451  0.0529 -0.0003  0.9986
              Bcc     0.0287     3.846     1.372     1.283 -0.6803  0.7320  0.0363
 
              Baa    -0.0083    -4.416    -1.576    -1.473 -0.0289  0.0182  0.9994
    27 H(1)   Bbb    -0.0077    -4.124    -1.472    -1.376  0.7381  0.6746  0.0091
              Bcc     0.0160     8.540     3.047     2.849 -0.6740  0.7380 -0.0330
 
              Baa    -0.0179    -2.400    -0.857    -0.801 -0.6519  0.7583  0.0002
    28 C(13)  Bbb    -0.0093    -1.242    -0.443    -0.414  0.1056  0.0906  0.9903
              Bcc     0.0271     3.643     1.300     1.215  0.7509  0.6456 -0.1391
 
              Baa    -0.0081    -4.311    -1.538    -1.438  0.1501  0.0186  0.9885
    29 H(1)   Bbb    -0.0075    -3.983    -1.421    -1.329 -0.6493  0.7559  0.0843
              Bcc     0.0155     8.294     2.959     2.766  0.7456  0.6545 -0.1255
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.3998  0.9128  0.0839
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.1643 -0.0187  0.9862
              Bcc     0.0095     1.279     0.456     0.427  0.9018 -0.4081  0.1425
 
              Baa    -0.0042    -2.215    -0.790    -0.739 -0.0501  0.4785  0.8766
    31 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.5668  0.7363 -0.3696
              Bcc     0.0077     4.090     1.459     1.364  0.8223 -0.4784  0.3081
 
              Baa    -0.0041    -2.192    -0.782    -0.731 -0.2126 -0.4551  0.8647
    32 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.4337  0.7491  0.5008
              Bcc     0.0076     4.068     1.452     1.357  0.8756 -0.4815 -0.0381
 
              Baa    -0.0033    -1.764    -0.629    -0.588 -0.1511  0.0197  0.9883
    33 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.2487  0.9684  0.0187
              Bcc     0.0063     3.376     1.205     1.126  0.9567 -0.2486  0.1512
 
              Baa    -0.0051    -0.682    -0.243    -0.228 -0.3006  0.9535 -0.0206
    34 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.1555 -0.0277  0.9874
              Bcc     0.0096     1.291     0.461     0.431  0.9410  0.3000  0.1566
 
              Baa    -0.0041    -2.187    -0.780    -0.730 -0.1643  0.4505  0.8775
    35 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628 -0.3385  0.8098 -0.4791
              Bcc     0.0076     4.069     1.452     1.357  0.9265  0.3758 -0.0194
 
              Baa    -0.0042    -2.224    -0.793    -0.742 -0.1236 -0.4702  0.8739
    36 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634 -0.4782  0.7998  0.3627
              Bcc     0.0077     4.124     1.472     1.376  0.8695  0.3731  0.3237
 
              Baa    -0.0033    -1.767    -0.630    -0.589 -0.1647 -0.0185  0.9862
    37 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535 -0.1379  0.9904 -0.0044
              Bcc     0.0063     3.370     1.203     1.124  0.9767  0.1367  0.1657
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9598  0.2780  0.0382
    38 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0475  0.0265  0.9985
              Bcc     0.0092     1.241     0.443     0.414 -0.2766  0.9602 -0.0387
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.4109  0.0415  0.9107
    39 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.8383  0.3753 -0.3954
              Bcc     0.0076     4.074     1.454     1.359 -0.3582  0.9260  0.1194
 
              Baa    -0.0039    -2.074    -0.740    -0.692 -0.4371  0.0501  0.8980
    40 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.8310  0.4043  0.3820
              Bcc     0.0073     3.887     1.387     1.297 -0.3439  0.9133 -0.2184
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0386  0.0360  0.9986
    41 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9922  0.1170 -0.0425
              Bcc     0.0061     3.252     1.160     1.085 -0.1183  0.9925 -0.0312
 
              Baa    -0.0099    -1.334    -0.476    -0.445 -0.5249  0.3442  0.7785
    42 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.7237 -0.3009  0.6210
              Bcc     0.0115     1.538     0.549     0.513  0.4480  0.8894 -0.0911
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.2488  0.2133  0.9448
    43 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.9244 -0.2389  0.2974
              Bcc     0.0059     3.142     1.121     1.048  0.2891  0.9473 -0.1377
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.5595 -0.3921  0.7302
    44 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.6100  0.7912 -0.0426
              Bcc     0.0087     1.174     0.419     0.391 -0.5611  0.4692  0.6819
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.5557 -0.3746  0.7422
    45 H(1)   Bbb    -0.0020    -1.072    -0.382    -0.358 -0.6402  0.3768  0.6695
              Bcc     0.0047     2.519     0.899     0.840  0.5304  0.8472  0.0304
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.5374  0.2113  0.8165
    46 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.6235 -0.5523  0.5533
              Bcc     0.0070     3.724     1.329     1.242  0.5678  0.8064  0.1650
 
              Baa    -0.0046    -0.618    -0.221    -0.206 -0.1878  0.8783  0.4396
    47 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.2381 -0.3935  0.8880
              Bcc     0.0089     1.198     0.427     0.400  0.9529  0.2714 -0.1352
 
              Baa    -0.0035    -1.859    -0.663    -0.620  0.0911 -0.4212  0.9024
    48 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560 -0.3080  0.8498  0.4278
              Bcc     0.0066     3.537     1.262     1.180  0.9470  0.3169  0.0523
 
              Baa    -0.0041    -2.165    -0.773    -0.722  0.1299  0.3489  0.9281
    49 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619 -0.4400  0.8591 -0.2614
              Bcc     0.0075     4.021     1.435     1.341  0.8885  0.3744 -0.2651
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.1605  0.2260  0.9608
    50 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489 -0.1516  0.9675 -0.2023
              Bcc     0.0059     3.149     1.124     1.051  0.9753  0.1132 -0.1896
 
              Baa    -0.0099    -1.331    -0.475    -0.444 -0.1933 -0.3960  0.8977
    51 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.087  0.3530  0.8256  0.4402
              Bcc     0.0119     1.593     0.568     0.531  0.9154 -0.4020  0.0198
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.0582 -0.1561  0.9860
    52 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.5105  0.8535  0.1050
              Bcc     0.0077     4.116     1.469     1.373  0.8579 -0.4972 -0.1293
 
              Baa    -0.0086    -1.157    -0.413    -0.386  0.2392  0.8664  0.4383
    53 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.8622 -0.3972  0.3145
              Bcc     0.0099     1.333     0.476     0.445 -0.4466 -0.3026  0.8420
 
              Baa    -0.0025    -1.319    -0.470    -0.440 -0.1290 -0.3213  0.9382
    54 H(1)   Bbb    -0.0016    -0.868    -0.310    -0.290  0.0283  0.9445  0.3273
              Bcc     0.0041     2.187     0.780     0.729  0.9912 -0.0687  0.1127
 
              Baa    -0.0022    -1.179    -0.421    -0.393  0.3597  0.7008  0.6160
    55 H(1)   Bbb    -0.0017    -0.915    -0.326    -0.305 -0.2457 -0.5658  0.7871
              Bcc     0.0039     2.094     0.747     0.698  0.9001 -0.4345 -0.0313
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.9530  0.3002 -0.0398
    56 C(13)  Bbb    -0.0043    -0.570    -0.204    -0.190  0.0238  0.0570  0.9981
              Bcc     0.0093     1.242     0.443     0.414 -0.3019  0.9522 -0.0472
 
              Baa    -0.0041    -2.164    -0.772    -0.722 -0.5400 -0.0212  0.8414
    57 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.7557  0.4281  0.4957
              Bcc     0.0075     4.027     1.437     1.343 -0.3707  0.9035 -0.2152
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.4049  0.0429  0.9134
    58 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.8273  0.4081 -0.3859
              Bcc     0.0074     3.939     1.406     1.314 -0.3893  0.9119  0.1297
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.0788  0.0279  0.9965
    59 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.9872  0.1410  0.0741
              Bcc     0.0062     3.301     1.178     1.101 -0.1384  0.9896 -0.0387
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.8875 -0.3857  0.2523
    60 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.2372  0.0872  0.9676
              Bcc     0.0095     1.275     0.455     0.425  0.3952  0.9185  0.0141
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.0816  0.0362  0.9960
    61 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.9671 -0.2388  0.0879
              Bcc     0.0062     3.290     1.174     1.097  0.2411  0.9704 -0.0156
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.5403  0.0747  0.8382
    62 H(1)   Bbb    -0.0035    -1.848    -0.660    -0.617  0.7214 -0.4716  0.5071
              Bcc     0.0074     3.961     1.413     1.321  0.4331  0.8786  0.2010
 
              Baa    -0.0041    -2.211    -0.789    -0.737  0.3239 -0.0330  0.9455
    63 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.8127 -0.5020 -0.2960
              Bcc     0.0077     4.126     1.472     1.376  0.4844  0.8643 -0.1357
 
              Baa    -0.0050    -0.674    -0.240    -0.225  0.8486  0.5261  0.0562
    64 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224 -0.4829  0.8135 -0.3239
              Bcc     0.0100     1.346     0.480     0.449 -0.2161  0.2478  0.9444
 
              Baa    -0.0033    -1.736    -0.620    -0.579 -0.3688  0.8781 -0.3048
    65 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.9279  0.3669 -0.0656
              Bcc     0.0063     3.383     1.207     1.128 -0.0542  0.3070  0.9502
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.9122 -0.2925  0.2869
    66 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.3037  0.9527  0.0055
              Bcc     0.0063     3.360     1.199     1.121 -0.2749  0.0821  0.9580
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.7061  0.7079 -0.0188
    67 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.6182 -0.6032  0.5040
              Bcc     0.0076     4.065     1.450     1.356 -0.3455  0.3675  0.8635
 
              Baa    -0.0159    -0.613    -0.219    -0.204 -0.6938  0.7189  0.0429
    68 N(14)  Bbb    -0.0074    -0.284    -0.101    -0.095  0.7189  0.6949 -0.0175
              Bcc     0.0232     0.896     0.320     0.299  0.0424 -0.0187  0.9989
 
              Baa    -0.0062    -3.310    -1.181    -1.104  0.7059  0.7081 -0.0188
    69 H(1)   Bbb    -0.0057    -3.064    -1.093    -1.022 -0.6833  0.6877  0.2452
              Bcc     0.0119     6.374     2.274     2.126  0.1865 -0.1602  0.9693
 
              Baa    -0.0125    -1.674    -0.597    -0.558 -0.6787  0.7180 -0.1543
    70 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388  0.7287  0.6846 -0.0195
              Bcc     0.0211     2.838     1.013     0.947 -0.0916  0.1257  0.9878
 
              Baa    -0.0274    -3.676    -1.312    -1.226 -0.5908  0.6796  0.4350
    71 C(13)  Bbb    -0.0251    -3.362    -1.200    -1.121  0.7439  0.6675 -0.0325
              Bcc     0.0524     7.038     2.511     2.348  0.3124 -0.3044  0.8999
 
              Baa    -0.0211   -11.258    -4.017    -3.755  0.7052  0.7090 -0.0075
    72 H(1)   Bbb    -0.0193   -10.275    -3.666    -3.427 -0.5494  0.5531  0.6263
              Bcc     0.0404    21.533     7.684     7.183  0.4482 -0.4375  0.7796
 
              Baa    -0.1896    -7.311    -2.609    -2.439 -0.6994  0.7126 -0.0561
    73 N(14)  Bbb    -0.1518    -5.853    -2.088    -1.952  0.7143  0.6997 -0.0168
              Bcc     0.3413    13.164     4.697     4.391 -0.0273  0.0519  0.9983
 
              Baa    -0.0359    -4.814    -1.718    -1.606  0.7151  0.6990 -0.0110
    74 C(13)  Bbb    -0.0243    -3.259    -1.163    -1.087 -0.6069  0.6130 -0.5059
              Bcc     0.0602     8.073     2.881     2.693 -0.3469  0.3684  0.8625
 
              Baa    -0.0215   -11.488    -4.099    -3.832  0.6727  0.7376 -0.0590
    75 H(1)   Bbb    -0.0200   -10.667    -3.806    -3.558  0.5530 -0.4482  0.7024
              Bcc     0.0415    22.155     7.906     7.390 -0.4916  0.5051  0.7093
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\02-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1drm_III_H\\1,6\Fe,0,48.7170
 004429,56.4449826898,34.0234352798\N,0,48.1024189088,55.2761536317,32.
 5900091788\N,0,46.9342830829,56.4789110333,34.8703434487\N,0,49.465865
 2023,57.3819742745,35.6875805563\N,0,50.6301840116,56.2906449791,33.40
 53846514\C,0,48.8386251482,54.7531573168,31.5715165533\C,0,48.02666244
 39,53.8853665028,30.7480842907\C,0,46.7837401602,53.8871191396,31.3006
 725869\C,0,46.845418858,54.7718614216,32.4433095233\C,0,45.8146481899,
 55.8656133983,34.385983867\C,0,44.6583487744,56.1984070502,35.18550270
 82\C,0,45.1145304977,56.9603167458,36.215668958\C,0,46.5367064753,57.1
 137158691,36.0072408664\C,0,48.7524053105,57.8043647866,36.7672074074\
 C,0,49.6196553199,58.3178427653,37.8058385545\C,0,50.8952382993,58.176
 6557546,37.3303213683\C,0,50.7752349059,57.5902515192,36.0206918186\C,
 0,51.7829794429,56.7406076065,33.9690138947\C,0,52.919944834,56.488236
 7702,33.1093541204\C,0,52.4228836367,55.8360934892,32.0143787662\C,0,5
 1.0123871651,55.6714434465,32.2466713552\C,0,50.1828341435,54.99183783
 21,31.3696949616\H,0,50.6438315621,54.5428194181,30.5027915669\C,0,45.
 7768557412,55.034458864,33.280008972\H,0,44.8300940193,54.5775629126,3
 3.0350196569\C,0,47.3723828047,57.7950399555,36.8679726521\H,0,46.9301
 344919,58.2426791499,37.7448850366\C,0,51.8670284983,57.2943543406,35.
 2290389521\H,0,52.8490410745,57.5152114924,35.6152712128\C,0,48.531423
 6103,53.1493489535,29.5547682458\H,0,49.333779826,52.4674239839,29.837
 0703734\H,0,48.9247167444,53.8450820627,28.8131067016\H,0,47.736228662
 8,52.5696524211,29.0929130149\C,0,45.5590621243,53.15355521,30.8739437
 534\H,0,44.7566198774,53.8529227179,30.6378665317\H,0,45.2107901209,52
 .4961294678,31.6706855357\H,0,45.7571232289,52.5483981383,29.992850725
 7\C,0,53.1587990636,55.3539011703,30.8122676109\H,0,52.727818556,55.77
 3127486,29.9028117031\H,0,53.1070388406,54.266713743,30.7398652158\H,0
 ,54.2037205242,55.6486102948,30.8622275979\C,0,54.2956922822,56.879495
 4673,33.3427991133\H,0,55.041476861,56.1656286122,33.0098021487\C,0,54
 .695242635,58.025674977,33.8814013333\H,0,55.7402875385,58.248499213,3
 4.0204993227\H,0,53.9985075158,58.7907154829,34.1793561907\C,0,52.1787
 201972,58.4707458424,38.0247327494\H,0,52.5978393121,59.4180761286,37.
 6816028928\H,0,52.9112208824,57.6887676895,37.8313239304\H,0,52.013989
 6886,58.5365914572,39.0981454727\C,0,49.1675963238,58.829846602,39.081
 2917712\H,0,48.2873856901,58.3501812423,39.493289845\C,0,49.738473157,
 59.8207883944,39.7579104264\H,0,50.5872294241,60.36088911,39.375779101
 4\H,0,49.3579405646,60.1431531424,40.712977399\C,0,44.3650709754,57.55
 18984789,37.3595278852\H,0,44.4782477826,58.6358115733,37.3787356068\H
 ,0,44.7393313643,57.1571796839,38.3039742143\H,0,43.3054559396,57.3186
 261111,37.2894280236\C,0,43.275440741,55.7219826736,34.9024043071\H,0,
 42.5689725659,56.1376899503,35.6164084165\H,0,43.2236701066,54.6346659
 785,34.9640270599\H,0,42.9676210672,56.0183013776,33.899593867\C,0,48.
 4743693665,60.4477267557,30.133353011\H,0,49.1338352985,61.3063181981,
 30.2584684594\H,0,47.4960944004,60.8120201923,29.820402708\H,0,48.8759
 81246,59.8119339019,29.350715796\N,0,47.8812674589,60.2208165473,32.55
 49851477\H,0,47.5543601215,61.1664306364,32.6675237516\C,0,48.36979299
 31,59.6756602831,31.3972128428\C,0,47.920687255,59.2639896081,33.50921
 28219\H,0,47.5999642187,59.4097008935,34.5210737553\N,0,48.4054474537,
 58.1424958862,33.0265604165\C,0,48.6889134328,58.3857032055,31.7116230
 777\H,0,49.1023895145,57.6204448984,31.0865873599\\Version=ES64L-G16Re
 vC.02\State=6-A\HF=-2906.8399868\S2=8.760697\S2-1=0.\S2A=8.750034\RMSD
 =7.930e-09\Dipole=-0.8054505,1.7699169,-1.1953517\Quadrupole=5.0615103
 ,-5.9770596,0.9155493,1.8194905,-3.186442,11.9805558\PG=C01 [X(C34H34F
 e1N6)]\\@
 The archive entry for this job was punched.


 TRUTH, IN SCIENCE, CAN BE DEFINED AS THE WORKING HYPOTHESIS 
 BEST FITTED TO OPEN THE WAY TO THE NEXT BETTER ONE.

                              -- KONRAD LORENZ
 Job cpu time:       0 days  1 hours 39 minutes 55.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 20:52:38 2024.
