 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20323 -30.05059 -25.89355 -25.88794 -25.88759
 Alpha  occ. eigenvalues --  -19.23021 -14.34837 -14.34796 -14.34533 -14.34498
 Alpha  occ. eigenvalues --  -10.26025 -10.22132 -10.22014 -10.21838 -10.21811
 Alpha  occ. eigenvalues --  -10.21715 -10.21679 -10.21628 -10.21556 -10.20363
 Alpha  occ. eigenvalues --  -10.20336 -10.20279 -10.20025 -10.19908 -10.19787
 Alpha  occ. eigenvalues --  -10.19697 -10.19666 -10.19564 -10.19497 -10.19407
 Alpha  occ. eigenvalues --  -10.19405 -10.19392 -10.19329 -10.19314 -10.19285
 Alpha  occ. eigenvalues --  -10.19238 -10.19221 -10.19197 -10.19164 -10.19126
 Alpha  occ. eigenvalues --  -10.19124 -10.19116 -10.19112 -10.18968 -10.18936
 Alpha  occ. eigenvalues --  -10.18858 -10.18838  -3.43131  -2.20203  -2.18805
 Alpha  occ. eigenvalues --   -2.18741  -1.09870  -0.97896  -0.96927  -0.96911
 Alpha  occ. eigenvalues --   -0.95926  -0.87818  -0.83182  -0.82728  -0.82327
 Alpha  occ. eigenvalues --   -0.81479  -0.81151  -0.80476  -0.80457  -0.78811
 Alpha  occ. eigenvalues --   -0.77640  -0.76748  -0.76653  -0.74925  -0.74834
 Alpha  occ. eigenvalues --   -0.73762  -0.71748  -0.70786  -0.70093  -0.68952
 Alpha  occ. eigenvalues --   -0.68645  -0.68585  -0.65091  -0.64860  -0.63984
 Alpha  occ. eigenvalues --   -0.61724  -0.60781  -0.60731  -0.58492  -0.57479
 Alpha  occ. eigenvalues --   -0.56387  -0.55318  -0.54928  -0.54190  -0.52942
 Alpha  occ. eigenvalues --   -0.51910  -0.51612  -0.51237  -0.50685  -0.49394
 Alpha  occ. eigenvalues --   -0.48540  -0.48144  -0.47943  -0.46888  -0.46420
 Alpha  occ. eigenvalues --   -0.45489  -0.45400  -0.45078  -0.44774  -0.44522
 Alpha  occ. eigenvalues --   -0.44193  -0.44054  -0.43941  -0.43766  -0.43446
 Alpha  occ. eigenvalues --   -0.43264  -0.43086  -0.42811  -0.42367  -0.42195
 Alpha  occ. eigenvalues --   -0.41904  -0.41804  -0.41182  -0.40954  -0.40621
 Alpha  occ. eigenvalues --   -0.40595  -0.40167  -0.40031  -0.39932  -0.39551
 Alpha  occ. eigenvalues --   -0.39144  -0.38855  -0.38661  -0.38248  -0.38032
 Alpha  occ. eigenvalues --   -0.37978  -0.37055  -0.36842  -0.36589  -0.36449
 Alpha  occ. eigenvalues --   -0.35873  -0.35302  -0.35114  -0.34829  -0.34537
 Alpha  occ. eigenvalues --   -0.34522  -0.32851  -0.32148  -0.31529  -0.31057
 Alpha  occ. eigenvalues --   -0.30366  -0.29661  -0.27932  -0.27691  -0.26101
 Alpha  occ. eigenvalues --   -0.25873  -0.25345  -0.24080  -0.23521  -0.22907
 Alpha  occ. eigenvalues --   -0.21781  -0.20322  -0.20262  -0.19637  -0.18652
 Alpha virt. eigenvalues --   -0.07486  -0.07247  -0.05360  -0.02552  -0.01074
 Alpha virt. eigenvalues --   -0.00221   0.00460   0.01269   0.02825   0.03011
 Alpha virt. eigenvalues --    0.03500   0.04101   0.04817   0.05368   0.05519
 Alpha virt. eigenvalues --    0.05919   0.06537   0.06900   0.07082   0.07436
 Alpha virt. eigenvalues --    0.07622   0.07872   0.08477   0.08908   0.09187
 Alpha virt. eigenvalues --    0.09518   0.09710   0.10131   0.10398   0.10615
 Alpha virt. eigenvalues --    0.10863   0.11187   0.11712   0.12120   0.12154
 Alpha virt. eigenvalues --    0.12266   0.12473   0.12647   0.12777   0.12927
 Alpha virt. eigenvalues --    0.13239   0.13395   0.13773   0.14138   0.14248
 Alpha virt. eigenvalues --    0.14400   0.14687   0.14806   0.15048   0.15177
 Alpha virt. eigenvalues --    0.15377   0.15500   0.15677   0.15973   0.16161
 Alpha virt. eigenvalues --    0.16417   0.16464   0.16740   0.17169   0.17347
 Alpha virt. eigenvalues --    0.17484   0.17806   0.18146   0.18906   0.19017
 Alpha virt. eigenvalues --    0.19295   0.19418   0.19632   0.19681   0.20136
 Alpha virt. eigenvalues --    0.20181   0.20759   0.20977   0.21189   0.21592
 Alpha virt. eigenvalues --    0.21806   0.21847   0.22050   0.22534   0.22984
 Alpha virt. eigenvalues --    0.23187   0.23505   0.23652   0.24008   0.24400
 Alpha virt. eigenvalues --    0.24461   0.24884   0.25037   0.25390   0.25752
 Alpha virt. eigenvalues --    0.25992   0.26273   0.26467   0.26722   0.27132
 Alpha virt. eigenvalues --    0.27350   0.27532   0.27760   0.27963   0.28351
 Alpha virt. eigenvalues --    0.28393   0.28750   0.28977   0.29085   0.29321
 Alpha virt. eigenvalues --    0.29716   0.29880   0.30124   0.30299   0.30329
 Alpha virt. eigenvalues --    0.30868   0.31267   0.31479   0.31728   0.32059
 Alpha virt. eigenvalues --    0.32202   0.32411   0.32693   0.33138   0.33426
 Alpha virt. eigenvalues --    0.33501   0.33795   0.34158   0.34350   0.34424
 Alpha virt. eigenvalues --    0.34835   0.35132   0.35346   0.35519   0.35947
 Alpha virt. eigenvalues --    0.36093   0.36305   0.36545   0.36935   0.37185
 Alpha virt. eigenvalues --    0.37379   0.37679   0.37841   0.38152   0.38445
 Alpha virt. eigenvalues --    0.38549   0.38717   0.38818   0.39183   0.39346
 Alpha virt. eigenvalues --    0.39559   0.39859   0.40171   0.40462   0.40694
 Alpha virt. eigenvalues --    0.40945   0.40983   0.41316   0.41461   0.41762
 Alpha virt. eigenvalues --    0.41973   0.42028   0.42356   0.42490   0.42981
 Alpha virt. eigenvalues --    0.43531   0.43583   0.43656   0.43935   0.44340
 Alpha virt. eigenvalues --    0.44433   0.44659   0.44785   0.45043   0.45129
 Alpha virt. eigenvalues --    0.45404   0.45566   0.45691   0.45897   0.46064
 Alpha virt. eigenvalues --    0.46501   0.46686   0.46921   0.47116   0.47316
 Alpha virt. eigenvalues --    0.47396   0.47632   0.47980   0.48015   0.48230
 Alpha virt. eigenvalues --    0.48258   0.48584   0.48833   0.48898   0.49307
 Alpha virt. eigenvalues --    0.49434   0.49539   0.49948   0.50037   0.50417
 Alpha virt. eigenvalues --    0.50544   0.50804   0.50918   0.51111   0.51398
 Alpha virt. eigenvalues --    0.51536   0.51783   0.52109   0.52249   0.52370
 Alpha virt. eigenvalues --    0.52594   0.52942   0.53299   0.53318   0.53668
 Alpha virt. eigenvalues --    0.53856   0.54177   0.54416   0.54647   0.55005
 Alpha virt. eigenvalues --    0.55370   0.55885   0.55991   0.56298   0.56626
 Alpha virt. eigenvalues --    0.56753   0.57077   0.57356   0.58061   0.58128
 Alpha virt. eigenvalues --    0.58399   0.58766   0.58814   0.59267   0.59476
 Alpha virt. eigenvalues --    0.59856   0.59979   0.60405   0.60493   0.60921
 Alpha virt. eigenvalues --    0.61054   0.61486   0.61912   0.62556   0.62692
 Alpha virt. eigenvalues --    0.62980   0.63395   0.63820   0.63964   0.64158
 Alpha virt. eigenvalues --    0.64367   0.64726   0.64890   0.65074   0.65469
 Alpha virt. eigenvalues --    0.65762   0.66201   0.66395   0.66890   0.67031
 Alpha virt. eigenvalues --    0.67096   0.67429   0.67560   0.67895   0.68250
 Alpha virt. eigenvalues --    0.68574   0.69037   0.69350   0.69895   0.69959
 Alpha virt. eigenvalues --    0.70225   0.70551   0.70619   0.71015   0.71332
 Alpha virt. eigenvalues --    0.71840   0.72219   0.72355   0.72491   0.73034
 Alpha virt. eigenvalues --    0.73223   0.73281   0.73791   0.73972   0.74321
 Alpha virt. eigenvalues --    0.74375   0.74930   0.75122   0.75220   0.75871
 Alpha virt. eigenvalues --    0.76240   0.76407   0.76979   0.77200   0.77725
 Alpha virt. eigenvalues --    0.78007   0.78267   0.78683   0.78879   0.79034
 Alpha virt. eigenvalues --    0.79267   0.79466   0.80183   0.80578   0.80770
 Alpha virt. eigenvalues --    0.81020   0.81526   0.81971   0.82246   0.82856
 Alpha virt. eigenvalues --    0.83293   0.83342   0.83917   0.84137   0.84518
 Alpha virt. eigenvalues --    0.84923   0.85131   0.85289   0.85531   0.85708
 Alpha virt. eigenvalues --    0.86314   0.86956   0.87222   0.87611   0.87704
 Alpha virt. eigenvalues --    0.88819   0.88993   0.89185   0.89550   0.89756
 Alpha virt. eigenvalues --    0.90179   0.90485   0.90615   0.91105   0.91274
 Alpha virt. eigenvalues --    0.91839   0.92468   0.92665   0.93131   0.93170
 Alpha virt. eigenvalues --    0.93551   0.94134   0.94536   0.95024   0.95245
 Alpha virt. eigenvalues --    0.95666   0.95977   0.96509   0.96649   0.96752
 Alpha virt. eigenvalues --    0.97696   0.97755   0.97990   0.98583   0.98758
 Alpha virt. eigenvalues --    0.98987   0.99272   0.99502   0.99711   1.00250
 Alpha virt. eigenvalues --    1.01257   1.01290   1.01499   1.01815   1.01948
 Alpha virt. eigenvalues --    1.02443   1.02807   1.02863   1.03458   1.03501
 Alpha virt. eigenvalues --    1.03827   1.04099   1.04454   1.04539   1.04796
 Alpha virt. eigenvalues --    1.05576   1.06394   1.06648   1.06935   1.07255
 Alpha virt. eigenvalues --    1.07593   1.07951   1.08186   1.08728   1.09265
 Alpha virt. eigenvalues --    1.09338   1.10012   1.10088   1.10397   1.10834
 Alpha virt. eigenvalues --    1.11274   1.11581   1.11794   1.11970   1.13038
 Alpha virt. eigenvalues --    1.13182   1.13581   1.14079   1.14601   1.15148
 Alpha virt. eigenvalues --    1.15513   1.15643   1.16399   1.16848   1.17216
 Alpha virt. eigenvalues --    1.17657   1.17848   1.18299   1.18482   1.18680
 Alpha virt. eigenvalues --    1.19286   1.19488   1.20122   1.20712   1.21018
 Alpha virt. eigenvalues --    1.21441   1.21640   1.22050   1.22492   1.23203
 Alpha virt. eigenvalues --    1.23576   1.23966   1.24510   1.24802   1.25051
 Alpha virt. eigenvalues --    1.25352   1.25550   1.26409   1.26605   1.26875
 Alpha virt. eigenvalues --    1.27362   1.27566   1.28137   1.28307   1.28709
 Alpha virt. eigenvalues --    1.29027   1.29160   1.29648   1.29833   1.30351
 Alpha virt. eigenvalues --    1.30768   1.31276   1.31499   1.31910   1.32102
 Alpha virt. eigenvalues --    1.32692   1.33563   1.33703   1.33950   1.34438
 Alpha virt. eigenvalues --    1.34771   1.35558   1.35997   1.36438   1.36718
 Alpha virt. eigenvalues --    1.37664   1.37798   1.38746   1.38920   1.39417
 Alpha virt. eigenvalues --    1.40151   1.40464   1.40939   1.41321   1.41792
 Alpha virt. eigenvalues --    1.41999   1.42733   1.43628   1.44313   1.44555
 Alpha virt. eigenvalues --    1.44930   1.45526   1.45782   1.46337   1.46857
 Alpha virt. eigenvalues --    1.47374   1.47612   1.48513   1.48758   1.49025
 Alpha virt. eigenvalues --    1.49376   1.49814   1.50146   1.50338   1.50892
 Alpha virt. eigenvalues --    1.51309   1.51604   1.51811   1.51860   1.52493
 Alpha virt. eigenvalues --    1.52655   1.52740   1.53001   1.53280   1.53698
 Alpha virt. eigenvalues --    1.54012   1.54274   1.54411   1.54591   1.54890
 Alpha virt. eigenvalues --    1.54984   1.55211   1.55305   1.55654   1.55750
 Alpha virt. eigenvalues --    1.56000   1.56301   1.56494   1.56718   1.56912
 Alpha virt. eigenvalues --    1.57209   1.57559   1.57704   1.58188   1.58372
 Alpha virt. eigenvalues --    1.58857   1.58927   1.59325   1.59632   1.60124
 Alpha virt. eigenvalues --    1.60874   1.61061   1.61382   1.61499   1.61927
 Alpha virt. eigenvalues --    1.62197   1.62309   1.62952   1.63172   1.63552
 Alpha virt. eigenvalues --    1.63835   1.64049   1.64267   1.64344   1.64788
 Alpha virt. eigenvalues --    1.64935   1.65343   1.65773   1.66438   1.66808
 Alpha virt. eigenvalues --    1.67046   1.67224   1.67392   1.67554   1.68230
 Alpha virt. eigenvalues --    1.68518   1.68947   1.69197   1.69739   1.70139
 Alpha virt. eigenvalues --    1.70286   1.70921   1.71080   1.71389   1.71649
 Alpha virt. eigenvalues --    1.72274   1.72435   1.73004   1.73207   1.73251
 Alpha virt. eigenvalues --    1.74211   1.74584   1.74660   1.75277   1.75995
 Alpha virt. eigenvalues --    1.76179   1.76540   1.77621   1.77957   1.78134
 Alpha virt. eigenvalues --    1.78813   1.79407   1.80086   1.80306   1.80772
 Alpha virt. eigenvalues --    1.81202   1.81496   1.82295   1.82416   1.82802
 Alpha virt. eigenvalues --    1.83178   1.83833   1.84503   1.84721   1.85710
 Alpha virt. eigenvalues --    1.86430   1.86608   1.86641   1.87136   1.87510
 Alpha virt. eigenvalues --    1.87756   1.88458   1.88512   1.88674   1.89395
 Alpha virt. eigenvalues --    1.89818   1.90322   1.90637   1.90810   1.91272
 Alpha virt. eigenvalues --    1.91795   1.91891   1.92565   1.94075   1.94551
 Alpha virt. eigenvalues --    1.94917   1.95358   1.95962   1.97238   1.97505
 Alpha virt. eigenvalues --    1.97508   1.98276   1.98482   1.98978   1.99257
 Alpha virt. eigenvalues --    1.99668   2.00013   2.00670   2.00779   2.01164
 Alpha virt. eigenvalues --    2.01607   2.02103   2.02637   2.03230   2.03496
 Alpha virt. eigenvalues --    2.03764   2.04300   2.04722   2.04864   2.05792
 Alpha virt. eigenvalues --    2.06062   2.06171   2.07055   2.07544   2.07658
 Alpha virt. eigenvalues --    2.07966   2.09033   2.09463   2.09736   2.09861
 Alpha virt. eigenvalues --    2.10501   2.10631   2.10899   2.12209   2.12453
 Alpha virt. eigenvalues --    2.13101   2.13219   2.13627   2.14295   2.14624
 Alpha virt. eigenvalues --    2.15066   2.15787   2.16319   2.16423   2.16919
 Alpha virt. eigenvalues --    2.17368   2.17786   2.18009   2.18294   2.18724
 Alpha virt. eigenvalues --    2.19437   2.19557   2.19694   2.20248   2.20840
 Alpha virt. eigenvalues --    2.21253   2.21628   2.22434   2.23271   2.23592
 Alpha virt. eigenvalues --    2.23831   2.24374   2.24600   2.25030   2.25523
 Alpha virt. eigenvalues --    2.26373   2.26755   2.26993   2.27639   2.28214
 Alpha virt. eigenvalues --    2.28363   2.28633   2.28950   2.29300   2.29954
 Alpha virt. eigenvalues --    2.30088   2.30274   2.30895   2.31614   2.31823
 Alpha virt. eigenvalues --    2.32043   2.32574   2.32775   2.33754   2.34320
 Alpha virt. eigenvalues --    2.34455   2.35146   2.35494   2.36450   2.36523
 Alpha virt. eigenvalues --    2.36871   2.37133   2.37618   2.37931   2.38011
 Alpha virt. eigenvalues --    2.38426   2.38836   2.39577   2.40012   2.40406
 Alpha virt. eigenvalues --    2.40837   2.41265   2.41813   2.42150   2.42770
 Alpha virt. eigenvalues --    2.42889   2.43665   2.43704   2.43968   2.44146
 Alpha virt. eigenvalues --    2.44714   2.44835   2.45632   2.46069   2.46191
 Alpha virt. eigenvalues --    2.46733   2.47185   2.47751   2.47981   2.48438
 Alpha virt. eigenvalues --    2.49245   2.49610   2.49695   2.50551   2.50981
 Alpha virt. eigenvalues --    2.51228   2.52299   2.52611   2.52744   2.53344
 Alpha virt. eigenvalues --    2.53734   2.54470   2.54600   2.55106   2.55398
 Alpha virt. eigenvalues --    2.55415   2.55864   2.56325   2.56647   2.56946
 Alpha virt. eigenvalues --    2.57031   2.57439   2.57913   2.58217   2.58418
 Alpha virt. eigenvalues --    2.58636   2.59385   2.59409   2.59834   2.60034
 Alpha virt. eigenvalues --    2.60607   2.60840   2.61306   2.61548   2.61946
 Alpha virt. eigenvalues --    2.62423   2.62742   2.63167   2.63282   2.63744
 Alpha virt. eigenvalues --    2.64110   2.65221   2.65588   2.65881   2.66234
 Alpha virt. eigenvalues --    2.66752   2.67282   2.67737   2.68004   2.68364
