 Entering Gaussian System, Link 0=g16
 Input=1ccl12.com
 Output=1ccl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797048/Gau-869772.inp" -scrdir="/local/bebjones_7797048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    869773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP*(   5)Fe   1                /267. RY*(   2) N   5                    1.43    0.49    0.111
 155. LP*(   5)Fe   1                /708. RY*(   1) C  22                    0.27    0.18    0.030
 155. LP*(   5)Fe   1                /739. RY*(   1) C  24                    0.36    0.12    0.028
 155. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.28    0.02    0.009
 155. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.47    0.01    0.009
 156. LP (   1)Fe   1                /161. RY*(   1)Fe   1                    2.62    1.42    0.077
 156. LP (   1)Fe   1                /164. RY*(   4)Fe   1                    0.34    1.37    0.028
 156. LP (   1)Fe   1                /171. RY*(  11)Fe   1                    0.64    2.35    0.049
 156. LP (   1)Fe   1                /175. RY*(  15)Fe   1                    0.37    3.16    0.044
 156. LP (   1)Fe   1                /184. RY*(  24)Fe   1                    0.92    2.92    0.066
 156. LP (   1)Fe   1                /188. RY*(   1) N   2                    3.09    1.43    0.085
 156. LP (   1)Fe   1                /189. RY*(   2) N   2                    1.07    1.36    0.048
 156. LP (   1)Fe   1                /214. RY*(   1) N   3                    3.83    1.56    0.098
 156. LP (   1)Fe   1                /240. RY*(   1) N   4                    2.13    1.28    0.067
 156. LP (   1)Fe   1                /241. RY*(   2) N   4                    2.65    1.39    0.077
 156. LP (   1)Fe   1                /266. RY*(   1) N   5                    4.28    1.61    0.106
 156. LP (   1)Fe   1                /267. RY*(   2) N   5                    0.30    1.11    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.39    0.79    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.31    0.79    0.020
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.31    0.79    0.020
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.79    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    0.79    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    0.79    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.46    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.52    0.79    0.026
 ***. BD*(   1)Fe   1 - N   2        /162. RY*(   2)Fe   1                    0.65    0.29    0.084
 ***. BD*(   1)Fe   1 - N   2        /166. RY*(   6)Fe   1                    0.29    0.75    0.095
 ***. BD*(   1)Fe   1 - N   2        /189. RY*(   2) N   2                    0.47    0.72    0.113
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   3) N   2                    0.94    1.28    0.216
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   1) N   3                    0.62    0.92    0.145
 ***. BD*(   1)Fe   1 - N   2        /242. RY*(   3) N   4                    0.27    1.43    0.122
 ***. BD*(   1)Fe   1 - N   2        /268. RY*(   3) N   5                    0.34    1.46    0.138
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.31    0.14    0.037
 ***. BD*(   1)Fe   1 - N   3        /163. RY*(   3)Fe   1                    0.42    0.31    0.070
 ***. BD*(   1)Fe   1 - N   3        /166. RY*(   6)Fe   1                    0.29    0.75    0.092
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   1) N   2                    0.49    0.80    0.117
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   2) N   2                    0.46    0.72    0.109
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   3) N   3                    0.98    1.50    0.232
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   1) N   4                    0.26    0.65    0.077
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   3) N   4                    0.31    1.44    0.127
 ***. BD*(   1)Fe   1 - N   3        /268. RY*(   3) N   5                    0.29    1.47    0.125
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.30    0.15    0.036
 ***. BD*(   1)Fe   1 - N   4        /162. RY*(   2)Fe   1                    0.43    0.31    0.069
 ***. BD*(   1)Fe   1 - N   4        /190. RY*(   3) N   2                    0.31    1.30    0.122
 ***. BD*(   1)Fe   1 - N   4        /216. RY*(   3) N   3                    0.29    1.51    0.126
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   3) N   4                    0.91    1.46    0.221
 ***. BD*(   1)Fe   1 - N   4        /266. RY*(   1) N   5                    0.66    0.99    0.151
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2          126.24    0.02    0.239
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            9.67    0.02    0.058
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            6.39    0.02    0.045
 ***. BD*(   1)Fe   1 - N   5        /163. RY*(   3)Fe   1                    0.53    0.31    0.076
 ***. BD*(   1)Fe   1 - N   5        /166. RY*(   6)Fe   1                    0.28    0.75    0.089
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   1) N   2                    0.29    0.80    0.088
 ***. BD*(   1)Fe   1 - N   5        /190. RY*(   3) N   2                    0.33    1.28    0.122
 ***. BD*(   1)Fe   1 - N   5        /216. RY*(   3) N   3                    0.34    1.50    0.133
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   1) N   4                    0.37    0.65    0.089
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   2) N   4                    0.62    0.76    0.125
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   3) N   5                    1.01    1.47    0.227
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.29    0.16    0.036
 ***. BD*(   2) N   2 - C   6        /155. LP*(   5)Fe   1                    0.58    0.34    0.027
 ***. BD*(   2) N   2 - C   6        /189. RY*(   2) N   2                    0.27    1.07    0.038
 ***. BD*(   2) N   2 - C   6        /294. RY*(   3) C   6                    1.82    1.18    0.102
 ***. BD*(   2) N   2 - C   6        /708. RY*(   1) C  22                    0.44    0.51    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.01    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.96    0.04    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           57.51    0.05    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   5)Fe   1                    0.66    0.33    0.029
 ***. BD*(   2) N   3 - C  10        /215. RY*(   2) N   3                    0.77    0.81    0.055
 ***. BD*(   2) N   3 - C  10        /398. RY*(   3) C  10                    1.67    1.43    0.108
 ***. BD*(   2) N   3 - C  10        /739. RY*(   1) C  24                    0.51    0.45    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           75.21    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.27    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.96    0.05    0.058
 ***. BD*(   2) N   5 - C  18        /155. LP*(   5)Fe   1                    0.71    0.33    0.030
 ***. BD*(   2) N   5 - C  18        /267. RY*(   2) N   5                    0.76    0.82    0.055
 ***. BD*(   2) N   5 - C  18        /270. RY*(   5) N   5                    0.29    1.98    0.053
 ***. BD*(   2) N   5 - C  18        /606. RY*(   3) C  18                    1.60    1.45    0.106
 ***. BD*(   2) N   5 - C  18        /801. RY*(   1) C  28                    0.25    0.80    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           71.03    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.77    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.19    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.44    0.33    0.043
 ***. BD*(   2) C   9 - C  24        /374. RY*(   5) C   9                    0.50    1.65    0.080
 ***. BD*(   2) C   9 - C  24        /739. RY*(   1) C  24                    1.40    0.41    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.57    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /478. RY*(   5) C  13                    0.32    1.87    0.071
 ***. BD*(   2) C  13 - C  26        /771. RY*(   2) C  26                    0.28    1.04    0.049
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.35    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.25    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /582. RY*(   5) C  17                    0.42    1.83    0.077
 ***. BD*(   2) C  17 - C  28        /801. RY*(   1) C  28                    0.53    0.76    0.056
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           34.36    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.44    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.46    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.46    0.32    0.044
 ***. BD*(   2) C  21 - C  22        /686. RY*(   5) C  21                    0.39    1.81    0.077
 ***. BD*(   2) C  21 - C  22        /708. RY*(   1) C  22                    1.01    0.46    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.44    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /988. RY*(   3) C  44                    0.28    0.52    0.086
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.26    0.52    0.085

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.06    1.43    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.04    1.83    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.12    1.45    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.03    1.45    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.03    2.86    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.13    1.11    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.05    2.61    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.03    2.85    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.06    1.43    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.08    1.45    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.06    2.63    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.05    2.87    0.015
   6. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.03    0.90    0.007
 104. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.31    0.022
 110. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.90    0.012
 152. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.65    1.19    0.036
 152. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.69    0.007
 153. LP (   3)Fe   1                /***. RY*(   8) O  64                    0.03    4.97    0.039
 153. LP (   3)Fe   1                /***. RY*(  18) O  64                    0.04    2.25    0.030
 153. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.09    1.43    0.034
 153. LP (   3)Fe   1                /***. RY*(   2) H  65                    0.06    1.59    0.030
 153. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.04    1.41    0.022
 153. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.15    0.013
 153. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    0.33    0.018
 154. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.03    1.02    0.022
 155. LP*(   5)Fe   1                /***. RY*(   1) O  64                    0.13    0.58    0.038
 155. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.18    0.61    0.045
 155. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.08    2.18    0.057
 155. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.06    1.79    0.046
 155. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.66    0.08    0.032
 155. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.24    0.26    0.034
 156. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.23    1.61    0.025
 156. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.06    2.43    0.015
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.03    1.98    0.009
 156. LP (   1)Fe   1                /***. RY*(   3) H  65                    0.03    1.96    0.009
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.18    0.56    0.064
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.22    0.58    0.073
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    1.75    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.04    1.99    0.059
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    0.81    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.07    0.06    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.12    0.24    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.03    0.97    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.07    1.76    0.070
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.07    0.07    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.06    0.59    0.035
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.12    0.99    0.067
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.10    0.61    0.049
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.03    0.61    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.05    0.08    0.012
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.04    0.26    0.019
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.04    0.57    0.027
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.04    0.97    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.05    1.76    0.056
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.05    2.00    0.062
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.08    0.07    0.014

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.25    1.30    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.13    1.90    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.39    1.73    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.04    1.97    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.15    2.32    0.024
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.04    2.54    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.04    0.95    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - N  76            0.06    0.49    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.32    0.98    0.023
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.17    1.29    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.11    1.89    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.68    1.72    0.044
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.03    1.96    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  76                    0.10    2.31    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.04    2.53    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  76                    0.03    3.22    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.03    1.97    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.04    0.94    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  74 - N  76            0.07    0.48    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.28    0.97    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.31    1.30    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.25    1.90    0.028
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.28    1.74    0.028
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.04    1.97    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  76                    0.13    2.33    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.03    2.54    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  76                    0.04    3.24    0.014
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.04    1.07    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.27    1.03    0.021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  74 - N  76            0.11    0.49    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.13    1.31    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.26    1.91    0.028
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.53    1.74    0.039
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.03    1.98    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  76                    0.09    2.33    0.018
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  76                    0.03    2.55    0.011
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) N  76                    0.04    3.24    0.015
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  73 - C  77            0.03    1.08    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.23    1.04    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  74 - N  76            0.10    0.50    0.010
   5. BD (   1) N   2 - C   6        /***. RY*(   3) N  76                    0.06    2.01    0.014
   6. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.05    0.78    0.008
   7. BD (   1) N   2 - C   9        /***. RY*(   4) N  76                    0.04    2.25    0.012
   8. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.05    1.58    0.011
   8. BD (   1) N   3 - C  10        /***. RY*(   4) N  76                    0.04    2.25    0.011
   9. BD (   2) N   3 - C  10        /***. BD*(   1) N  71 - C  74            0.03    0.74    0.006
   9. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.04    0.77    0.007
  10. BD (   1) N   3 - C  13        /***. RY*(   3) N  76                    0.06    2.01    0.014
  11. BD (   1) N   4 - C  14        /***. RY*(   3) N  76                    0.06    2.01    0.014
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.04    0.33    0.005
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  74 - N  76            0.03    0.82    0.007
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.07    0.28    0.006
  13. BD*(   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.09    0.03    0.003
  14. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.04    1.58    0.010
  14. BD (   1) N   4 - C  17        /***. RY*(   4) N  76                    0.03    2.25    0.011
  15. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.03    1.58    0.009
  15. BD (   1) N   5 - C  18        /***. RY*(   4) N  76                    0.03    2.25    0.010
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.05    0.34    0.005
  16. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.04    0.82    0.008
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.07    0.28    0.006
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  76                    0.08    2.01    0.016
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.07    0.64    0.009
  44. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.10    0.67    0.011
 102. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  250.65    0.106
 102. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.60    0.125
 103. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.05   35.48    0.056
 103. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.07   35.43    0.065
 104. CR (   3)Fe   1                /***. RY*(   2) N  76                    0.07    6.10    0.026
 104. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.51    5.23    0.065
 104. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.71    5.18    0.077
 106. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.07    2.82    0.017
 106. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    2.77    0.014
 108. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.26    0.017
 110. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.10    2.82    0.021
 110. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.18    2.77    0.028
 152. LP (   2)Fe   1                /***. RY*(   1) N  76                    3.43    1.06    0.077
 152. LP (   2)Fe   1                /***. RY*(  13) N  76                    0.13    3.40    0.027
 152. LP (   2)Fe   1                /***. RY*(  12) C  77                    0.03    2.43    0.011
 152. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            1.23    0.25    0.025
 153. LP (   3)Fe   1                /***. RY*(   1) C  73                    0.07    1.48    0.032
 153. LP (   3)Fe   1                /***. RY*(  14) C  73                    0.12    1.35    0.039
 153. LP (   3)Fe   1                /***. RY*(   1) C  74                    0.21    1.29    0.050
 153. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.07    0.96    0.026
 153. LP (   3)Fe   1                /***. RY*(   5) C  74                    0.05    1.36    0.026
 153. LP (   3)Fe   1                /***. RY*(   8) C  74                    0.08    1.94    0.039
 153. LP (   3)Fe   1                /***. RY*(   1) H  75                    0.63    0.38    0.048
 153. LP (   3)Fe   1                /***. RY*(   1) N  76                    0.18    0.53    0.029
 153. LP (   3)Fe   1                /***. RY*(   2) N  76                    4.08    1.12    0.206
 153. LP (   3)Fe   1                /***. RY*(   4) N  76                    2.22    1.20    0.158
 153. LP (   3)Fe   1                /***. RY*(  10) N  76                    0.07    2.32    0.039
 153. LP (   3)Fe   1                /***. RY*(   1) C  77                    0.36    1.21    0.063
 153. LP (   3)Fe   1                /***. RY*(   1) H  78                    0.50    0.56    0.051
