 Entering Gaussian System, Link 0=g16
 Input=6m8f05.com
 Output=6m8f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079227/Gau-324045.inp" -scrdir="/local/becsleip_8079227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18446 -30.07710 -25.92236 -25.90275 -25.90049
 Alpha  occ. eigenvalues --  -19.16690 -14.41714 -14.35095 -14.32332 -14.32140
 Alpha  occ. eigenvalues --  -14.32089 -14.31917 -10.25486 -10.23599 -10.20988
 Alpha  occ. eigenvalues --  -10.20973 -10.20860 -10.20814 -10.20790 -10.20658
 Alpha  occ. eigenvalues --  -10.20614 -10.20442 -10.20364 -10.20324 -10.19439
 Alpha  occ. eigenvalues --  -10.19392 -10.18790 -10.18719 -10.18648 -10.18579
 Alpha  occ. eigenvalues --  -10.18566 -10.18517 -10.18517 -10.18486 -10.18397
 Alpha  occ. eigenvalues --  -10.18342 -10.18311 -10.18214 -10.18196 -10.18172
 Alpha  occ. eigenvalues --  -10.18128 -10.18083 -10.18072 -10.18070 -10.18040
 Alpha  occ. eigenvalues --  -10.17946  -3.53432  -2.33152  -2.28884  -2.28595
 Alpha  occ. eigenvalues --   -1.05216  -1.04826  -0.96776  -0.95867  -0.95726
 Alpha  occ. eigenvalues --   -0.94823  -0.90834  -0.82056  -0.81712  -0.81395
 Alpha  occ. eigenvalues --   -0.80615  -0.80286  -0.80157  -0.79395  -0.79311
 Alpha  occ. eigenvalues --   -0.76559  -0.75533  -0.74136  -0.73728  -0.73046
 Alpha  occ. eigenvalues --   -0.71748  -0.70830  -0.69972  -0.68173  -0.67854
 Alpha  occ. eigenvalues --   -0.67654  -0.64622  -0.63966  -0.63835  -0.61261
 Alpha  occ. eigenvalues --   -0.60545  -0.60250  -0.59862  -0.57653  -0.56520
 Alpha  occ. eigenvalues --   -0.55930  -0.54313  -0.53509  -0.53214  -0.52658
 Alpha  occ. eigenvalues --   -0.50976  -0.50911  -0.50407  -0.48914  -0.47898
 Alpha  occ. eigenvalues --   -0.47731  -0.47507  -0.47382  -0.45152  -0.44743
 Alpha  occ. eigenvalues --   -0.44587  -0.44451  -0.43971  -0.43667  -0.43515
 Alpha  occ. eigenvalues --   -0.43407  -0.43186  -0.42864  -0.42778  -0.42622
 Alpha  occ. eigenvalues --   -0.42410  -0.42235  -0.42102  -0.41556  -0.41483
 Alpha  occ. eigenvalues --   -0.41351  -0.41265  -0.40544  -0.40257  -0.40052
 Alpha  occ. eigenvalues --   -0.39603  -0.39459  -0.39330  -0.39183  -0.38628
 Alpha  occ. eigenvalues --   -0.38482  -0.38288  -0.37985  -0.37573  -0.37118
 Alpha  occ. eigenvalues --   -0.36893  -0.36801  -0.36292  -0.36047  -0.35545
 Alpha  occ. eigenvalues --   -0.34651  -0.34281  -0.34177  -0.33538  -0.33184
 Alpha  occ. eigenvalues --   -0.32959  -0.31568  -0.30824  -0.30717  -0.30324
 Alpha  occ. eigenvalues --   -0.30150  -0.29013  -0.28810  -0.27736  -0.26267
 Alpha  occ. eigenvalues --   -0.26155  -0.23903  -0.22996  -0.22180  -0.21453
 Alpha  occ. eigenvalues --   -0.21224  -0.20137  -0.17904  -0.17536  -0.16032
 Alpha virt. eigenvalues --   -0.06603  -0.06390  -0.01790   0.00680   0.01470
 Alpha virt. eigenvalues --    0.02306   0.02467   0.03332   0.04445   0.04905
 Alpha virt. eigenvalues --    0.05364   0.05710   0.05990   0.06105   0.06533
 Alpha virt. eigenvalues --    0.07180   0.07955   0.08197   0.08549   0.08877
 Alpha virt. eigenvalues --    0.08984   0.09718   0.09854   0.10221   0.10537
 Alpha virt. eigenvalues --    0.10701   0.10877   0.11283   0.11536   0.11650
 Alpha virt. eigenvalues --    0.12215   0.12239   0.12416   0.12496   0.12836
 Alpha virt. eigenvalues --    0.13037   0.13389   0.13494   0.13913   0.14073
 Alpha virt. eigenvalues --    0.14241   0.14584   0.14757   0.14925   0.15284
 Alpha virt. eigenvalues --    0.15334   0.15665   0.15684   0.16058   0.16125
 Alpha virt. eigenvalues --    0.16253   0.16456   0.16741   0.16854   0.17200
 Alpha virt. eigenvalues --    0.17599   0.17884   0.18078   0.18246   0.19037
 Alpha virt. eigenvalues --    0.19224   0.19541   0.19676   0.19844   0.20230
 Alpha virt. eigenvalues --    0.20595   0.20608   0.20864   0.21017   0.21599
 Alpha virt. eigenvalues --    0.21691   0.22148   0.22533   0.22688   0.22756
 Alpha virt. eigenvalues --    0.23188   0.23349   0.23601   0.24171   0.24490
 Alpha virt. eigenvalues --    0.24770   0.25181   0.25592   0.25604   0.25976
 Alpha virt. eigenvalues --    0.26133   0.26484   0.26892   0.27067   0.27438
 Alpha virt. eigenvalues --    0.27542   0.27630   0.27878   0.28352   0.28679
 Alpha virt. eigenvalues --    0.29009   0.29170   0.29395   0.29495   0.29753
 Alpha virt. eigenvalues --    0.30072   0.30141   0.30689   0.30974   0.31090
 Alpha virt. eigenvalues --    0.31369   0.31601   0.32148   0.32271   0.32619
 Alpha virt. eigenvalues --    0.32987   0.33267   0.33473   0.33810   0.34197
 Alpha virt. eigenvalues --    0.34386   0.34474   0.34810   0.35192   0.35231
 Alpha virt. eigenvalues --    0.35538   0.35909   0.35996   0.36258   0.36886
 Alpha virt. eigenvalues --    0.37030   0.37365   0.37560   0.37603   0.37772
 Alpha virt. eigenvalues --    0.38308   0.38523   0.38689   0.39139   0.39387
 Alpha virt. eigenvalues --    0.39642   0.39781   0.40064   0.40353   0.40626
 Alpha virt. eigenvalues --    0.40759   0.40971   0.41128   0.41466   0.41614
 Alpha virt. eigenvalues --    0.41757   0.42033   0.42240   0.42568   0.42619
 Alpha virt. eigenvalues --    0.42762   0.43001   0.43224   0.43331   0.43639
 Alpha virt. eigenvalues --    0.43751   0.44181   0.44288   0.44372   0.44957
 Alpha virt. eigenvalues --    0.45049   0.45302   0.45373   0.45509   0.45747
 Alpha virt. eigenvalues --    0.46495   0.46607   0.46692   0.46967   0.47098
 Alpha virt. eigenvalues --    0.47292   0.47429   0.47572   0.47858   0.47911
 Alpha virt. eigenvalues --    0.48165   0.48545   0.48652   0.49047   0.49444
 Alpha virt. eigenvalues --    0.49523   0.49663   0.49797   0.50164   0.50192
 Alpha virt. eigenvalues --    0.50500   0.50914   0.51182   0.51359   0.51462
 Alpha virt. eigenvalues --    0.51728   0.51938   0.52128   0.52230   0.52680
 Alpha virt. eigenvalues --    0.52933   0.53126   0.53458   0.53540   0.53915
 Alpha virt. eigenvalues --    0.54191   0.54298   0.54529   0.54764   0.55099
 Alpha virt. eigenvalues --    0.55218   0.55518   0.55792   0.56052   0.56241
 Alpha virt. eigenvalues --    0.56352   0.56851   0.56936   0.57542   0.57809
 Alpha virt. eigenvalues --    0.58020   0.58231   0.58763   0.58932   0.59126
 Alpha virt. eigenvalues --    0.59288   0.59888   0.59990   0.60355   0.60633
 Alpha virt. eigenvalues --    0.60885   0.61542   0.61791   0.61995   0.62385
 Alpha virt. eigenvalues --    0.62669   0.62886   0.63260   0.63420   0.63833
 Alpha virt. eigenvalues --    0.64205   0.64607   0.65030   0.65118   0.65307
 Alpha virt. eigenvalues --    0.65677   0.65941   0.66172   0.66366   0.66533
 Alpha virt. eigenvalues --    0.66681   0.67117   0.67545   0.67817   0.68203
 Alpha virt. eigenvalues --    0.68710   0.68977   0.69144   0.69651   0.69948
 Alpha virt. eigenvalues --    0.70733   0.70905   0.71191   0.71577   0.71588
 Alpha virt. eigenvalues --    0.72323   0.72604   0.72719   0.73090   0.73217
 Alpha virt. eigenvalues --    0.73893   0.74050   0.74194   0.74532   0.74765
 Alpha virt. eigenvalues --    0.74866   0.75503   0.75577   0.75760   0.76259
 Alpha virt. eigenvalues --    0.76904   0.77022   0.77640   0.78080   0.78129
 Alpha virt. eigenvalues --    0.78410   0.78616   0.79110   0.79635   0.79809
 Alpha virt. eigenvalues --    0.80153   0.80621   0.80797   0.80965   0.81064
 Alpha virt. eigenvalues --    0.81392   0.82105   0.82512   0.82815   0.83466
 Alpha virt. eigenvalues --    0.84219   0.84613   0.84833   0.85201   0.85354
 Alpha virt. eigenvalues --    0.85697   0.85874   0.86646   0.87279   0.87752
 Alpha virt. eigenvalues --    0.88021   0.88113   0.88695   0.89253   0.89603
 Alpha virt. eigenvalues --    0.89769   0.90044   0.90312   0.90593   0.91098
 Alpha virt. eigenvalues --    0.91857   0.92088   0.92257   0.92612   0.93030
 Alpha virt. eigenvalues --    0.93377   0.93743   0.93995   0.94495   0.95062
 Alpha virt. eigenvalues --    0.95277   0.95448   0.95904   0.96467   0.96738
 Alpha virt. eigenvalues --    0.97055   0.97385   0.97828   0.98217   0.98550
 Alpha virt. eigenvalues --    0.98916   0.99212   0.99455   1.00079   1.00200
 Alpha virt. eigenvalues --    1.00532   1.01130   1.01231   1.01675   1.01999
 Alpha virt. eigenvalues --    1.02268   1.02632   1.02796   1.02926   1.03339
 Alpha virt. eigenvalues --    1.03504   1.03671   1.04166   1.04445   1.04619
 Alpha virt. eigenvalues --    1.04844   1.04939   1.05500   1.05833   1.06299
 Alpha virt. eigenvalues --    1.06972   1.07434   1.08095   1.08232   1.08323
 Alpha virt. eigenvalues --    1.08529   1.09174   1.10027   1.10215   1.10264
 Alpha virt. eigenvalues --    1.11137   1.11769   1.11968   1.12292   1.12979
 Alpha virt. eigenvalues --    1.13350   1.13704   1.13903   1.14136   1.15131
 Alpha virt. eigenvalues --    1.15815   1.16014   1.16372   1.16741   1.17224
 Alpha virt. eigenvalues --    1.17653   1.18206   1.18447   1.18908   1.19039
 Alpha virt. eigenvalues --    1.19575   1.20006   1.20248   1.20647   1.20845
 Alpha virt. eigenvalues --    1.21366   1.21585   1.21860   1.22249   1.23031
 Alpha virt. eigenvalues --    1.23482   1.24283   1.24500   1.24551   1.24969
 Alpha virt. eigenvalues --    1.26104   1.26742   1.26910   1.27390   1.27500
 Alpha virt. eigenvalues --    1.28008   1.28504   1.28723   1.29204   1.29531
 Alpha virt. eigenvalues --    1.29889   1.30065   1.30272   1.30701   1.30853
 Alpha virt. eigenvalues --    1.31134   1.31587   1.31797   1.32764   1.32904
 Alpha virt. eigenvalues --    1.33870   1.34096   1.34842   1.35427   1.36003
 Alpha virt. eigenvalues --    1.36403   1.37277   1.37730   1.38341   1.38571
 Alpha virt. eigenvalues --    1.38918   1.39569   1.40325   1.40523   1.41394
 Alpha virt. eigenvalues --    1.41724   1.42299   1.42474   1.43634   1.44214
 Alpha virt. eigenvalues --    1.44671   1.44772   1.45369   1.45702   1.46826
 Alpha virt. eigenvalues --    1.46952   1.47417   1.47796   1.48053   1.48388
 Alpha virt. eigenvalues --    1.48686   1.49012   1.49469   1.49534   1.49920
