 Entering Gaussian System, Link 0=g16
 Input=6jt601.com
 Output=6jt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077908/Gau-255918.inp" -scrdir="/local/becsleip_8077908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    255919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17468 -88.94131 -30.02580 -25.86672 -25.86444
 Alpha  occ. eigenvalues --  -25.86265 -14.41324 -14.35850 -14.34340 -14.33095
 Alpha  occ. eigenvalues --  -14.33006 -14.32969 -10.25329 -10.23311 -10.21866
 Alpha  occ. eigenvalues --  -10.21591 -10.21567 -10.21488 -10.21333 -10.21318
 Alpha  occ. eigenvalues --  -10.21085 -10.20996 -10.20823 -10.20808 -10.20501
 Alpha  occ. eigenvalues --  -10.20481 -10.20392 -10.20086 -10.20005 -10.19759
 Alpha  occ. eigenvalues --  -10.19714 -10.19672 -10.19499 -10.19455 -10.19442
 Alpha  occ. eigenvalues --  -10.19346 -10.19319 -10.19292 -10.19228 -10.19189
 Alpha  occ. eigenvalues --  -10.19091 -10.18905 -10.18871 -10.18779 -10.18708
 Alpha  occ. eigenvalues --  -10.18669 -10.18645 -10.18601 -10.18190  -7.96854
 Alpha  occ. eigenvalues --   -5.91442  -5.91159  -5.90612  -3.39987  -2.16533
 Alpha  occ. eigenvalues --   -2.16036  -2.15700  -1.05179  -0.96907  -0.96346
 Alpha  occ. eigenvalues --   -0.95045  -0.94550  -0.89794  -0.82151  -0.81981
 Alpha  occ. eigenvalues --   -0.80878  -0.80766  -0.80486  -0.79967  -0.79773
 Alpha  occ. eigenvalues --   -0.79437  -0.79135  -0.76055  -0.75040  -0.74123
 Alpha  occ. eigenvalues --   -0.73998  -0.73502  -0.72294  -0.71072  -0.70265
 Alpha  occ. eigenvalues --   -0.69283  -0.68127  -0.67780  -0.67347  -0.64661
 Alpha  occ. eigenvalues --   -0.64258  -0.64162  -0.63973  -0.61177  -0.59782
 Alpha  occ. eigenvalues --   -0.59012  -0.58247  -0.57615  -0.56967  -0.55353
 Alpha  occ. eigenvalues --   -0.54205  -0.53481  -0.52964  -0.52137  -0.50987
 Alpha  occ. eigenvalues --   -0.50899  -0.50182  -0.48509  -0.47590  -0.47321
 Alpha  occ. eigenvalues --   -0.47227  -0.46856  -0.46573  -0.45022  -0.44879
 Alpha  occ. eigenvalues --   -0.44324  -0.44160  -0.43879  -0.43801  -0.43627
 Alpha  occ. eigenvalues --   -0.43294  -0.43053  -0.42852  -0.42684  -0.42389
 Alpha  occ. eigenvalues --   -0.42062  -0.42002  -0.41839  -0.41790  -0.41538
 Alpha  occ. eigenvalues --   -0.41395  -0.41169  -0.40967  -0.40928  -0.40179
 Alpha  occ. eigenvalues --   -0.39990  -0.39843  -0.39529  -0.39431  -0.39257
 Alpha  occ. eigenvalues --   -0.38810  -0.38412  -0.38344  -0.37933  -0.37618
 Alpha  occ. eigenvalues --   -0.37157  -0.36600  -0.36333  -0.36110  -0.35875
 Alpha  occ. eigenvalues --   -0.35785  -0.35305  -0.34951  -0.34071  -0.34008
 Alpha  occ. eigenvalues --   -0.33665  -0.33630  -0.32957  -0.32043  -0.31693
 Alpha  occ. eigenvalues --   -0.31369  -0.30272  -0.30108  -0.29298  -0.28347
 Alpha  occ. eigenvalues --   -0.28005  -0.26973  -0.26508  -0.24913  -0.24502
 Alpha  occ. eigenvalues --   -0.23523  -0.22943  -0.22306  -0.21744  -0.19154
 Alpha  occ. eigenvalues --   -0.18348  -0.18299  -0.17527  -0.17515
 Alpha virt. eigenvalues --   -0.07211  -0.06708  -0.02185   0.00469   0.01691
 Alpha virt. eigenvalues --    0.01861   0.02191   0.03406   0.03568   0.03906
 Alpha virt. eigenvalues --    0.04381   0.04781   0.04951   0.05265   0.05672
 Alpha virt. eigenvalues --    0.05773   0.06256   0.06471   0.06711   0.07195
 Alpha virt. eigenvalues --    0.07455   0.07814   0.07962   0.08528   0.08960
 Alpha virt. eigenvalues --    0.09037   0.09209   0.09746   0.09917   0.10180
 Alpha virt. eigenvalues --    0.10459   0.10849   0.10925   0.10982   0.11281
 Alpha virt. eigenvalues --    0.11413   0.11509   0.11821   0.12176   0.12236
 Alpha virt. eigenvalues --    0.12273   0.12581   0.12793   0.12985   0.13202
 Alpha virt. eigenvalues --    0.13434   0.13503   0.13760   0.13977   0.14218
 Alpha virt. eigenvalues --    0.14600   0.14769   0.14902   0.15181   0.15471
 Alpha virt. eigenvalues --    0.15564   0.15774   0.15905   0.16129   0.16223
 Alpha virt. eigenvalues --    0.16379   0.16432   0.16978   0.17008   0.17195
 Alpha virt. eigenvalues --    0.17401   0.17515   0.17777   0.18001   0.18146
 Alpha virt. eigenvalues --    0.18270   0.19068   0.19478   0.20095   0.20211
 Alpha virt. eigenvalues --    0.20558   0.20692   0.20930   0.21268   0.21591
 Alpha virt. eigenvalues --    0.21718   0.21890   0.22264   0.22412   0.22554
 Alpha virt. eigenvalues --    0.23086   0.23204   0.23368   0.23675   0.23931
 Alpha virt. eigenvalues --    0.24211   0.24325   0.24466   0.24649   0.25130
 Alpha virt. eigenvalues --    0.25393   0.25453   0.25895   0.26134   0.26240
 Alpha virt. eigenvalues --    0.26410   0.26794   0.27066   0.27120   0.27724
 Alpha virt. eigenvalues --    0.27777   0.28023   0.28443   0.28576   0.28905
 Alpha virt. eigenvalues --    0.29212   0.29318   0.29505   0.29826   0.29959
 Alpha virt. eigenvalues --    0.29977   0.30367   0.30599   0.30950   0.31274
 Alpha virt. eigenvalues --    0.31430   0.31624   0.31931   0.32319   0.32573
 Alpha virt. eigenvalues --    0.32870   0.32942   0.33112   0.33493   0.33651
 Alpha virt. eigenvalues --    0.33929   0.34146   0.34446   0.34554   0.35314
 Alpha virt. eigenvalues --    0.35388   0.35767   0.35865   0.36104   0.36323
 Alpha virt. eigenvalues --    0.36539   0.36783   0.36959   0.37233   0.37409
 Alpha virt. eigenvalues --    0.37641   0.37684   0.38125   0.38186   0.38394
 Alpha virt. eigenvalues --    0.38918   0.39233   0.39436   0.39568   0.39917
 Alpha virt. eigenvalues --    0.39979   0.40088   0.40317   0.40435   0.40757
 Alpha virt. eigenvalues --    0.40910   0.41016   0.41115   0.41466   0.41519
 Alpha virt. eigenvalues --    0.41778   0.42186   0.42277   0.42676   0.42728
 Alpha virt. eigenvalues --    0.42876   0.43215   0.43513   0.43573   0.43916
 Alpha virt. eigenvalues --    0.43962   0.44287   0.44527   0.44679   0.44794
 Alpha virt. eigenvalues --    0.44909   0.45104   0.45260   0.45547   0.45602
 Alpha virt. eigenvalues --    0.45768   0.45814   0.46159   0.46450   0.46582
 Alpha virt. eigenvalues --    0.46937   0.47226   0.47402   0.47470   0.47666
 Alpha virt. eigenvalues --    0.48015   0.48069   0.48264   0.48436   0.48636
 Alpha virt. eigenvalues --    0.48911   0.49060   0.49130   0.49193   0.49572
 Alpha virt. eigenvalues --    0.49756   0.49914   0.49984   0.50465   0.50687
 Alpha virt. eigenvalues --    0.50907   0.51071   0.51376   0.51411   0.51588
 Alpha virt. eigenvalues --    0.52017   0.52182   0.52259   0.52505   0.52588
 Alpha virt. eigenvalues --    0.52969   0.53226   0.53381   0.53607   0.53801
 Alpha virt. eigenvalues --    0.54168   0.54292   0.54495   0.54783   0.54962
 Alpha virt. eigenvalues --    0.55161   0.55423   0.55650   0.55863   0.56123
 Alpha virt. eigenvalues --    0.56459   0.56580   0.56945   0.57229   0.57456
 Alpha virt. eigenvalues --    0.57636   0.57922   0.57976   0.58507   0.58766
 Alpha virt. eigenvalues --    0.59019   0.59182   0.59278   0.59715   0.59975
 Alpha virt. eigenvalues --    0.60191   0.60539   0.60654   0.61346   0.61702
 Alpha virt. eigenvalues --    0.61981   0.62159   0.62318   0.62981   0.63130
 Alpha virt. eigenvalues --    0.63400   0.63816   0.63963   0.64269   0.64509
 Alpha virt. eigenvalues --    0.64566   0.65242   0.65379   0.65662   0.65998
 Alpha virt. eigenvalues --    0.66283   0.66530   0.66925   0.67140   0.67378
 Alpha virt. eigenvalues --    0.67777   0.68099   0.68474   0.68695   0.68796
 Alpha virt. eigenvalues --    0.69049   0.69417   0.69594   0.70076   0.70437
 Alpha virt. eigenvalues --    0.70855   0.70899   0.71437   0.71602   0.71754
 Alpha virt. eigenvalues --    0.72199   0.72465   0.72948   0.73120   0.73595
 Alpha virt. eigenvalues --    0.74090   0.74164   0.74472   0.75058   0.75383
 Alpha virt. eigenvalues --    0.75614   0.75790   0.76246   0.76579   0.76716
 Alpha virt. eigenvalues --    0.77107   0.77519   0.77728   0.77918   0.78384
 Alpha virt. eigenvalues --    0.78537   0.79055   0.79381   0.79527   0.79881
 Alpha virt. eigenvalues --    0.80117   0.80522   0.80932   0.81333   0.81723
 Alpha virt. eigenvalues --    0.82081   0.82312   0.82467   0.83227   0.83438
 Alpha virt. eigenvalues --    0.83509   0.83665   0.83958   0.84304   0.84981
 Alpha virt. eigenvalues --    0.85060   0.85314   0.86049   0.86686   0.86889
 Alpha virt. eigenvalues --    0.87104   0.87366   0.87792   0.88299   0.88847
 Alpha virt. eigenvalues --    0.89203   0.89360   0.89679   0.89844   0.89893
 Alpha virt. eigenvalues --    0.90275   0.90665   0.90897   0.91120   0.91211
 Alpha virt. eigenvalues --    0.91504   0.92023   0.92237   0.92836   0.93133
 Alpha virt. eigenvalues --    0.93286   0.93614   0.93878   0.94065   0.94424
 Alpha virt. eigenvalues --    0.94640   0.94917   0.95412   0.95617   0.95754
 Alpha virt. eigenvalues --    0.96418   0.96617   0.97011   0.97169   0.97511
 Alpha virt. eigenvalues --    0.97821   0.98020   0.98413   0.98753   0.99093
 Alpha virt. eigenvalues --    0.99286   0.99864   1.00012   1.00238   1.00780
 Alpha virt. eigenvalues --    1.00807   1.01280   1.01674   1.01952   1.02226
 Alpha virt. eigenvalues --    1.02543   1.02742   1.03013   1.03391   1.03692
 Alpha virt. eigenvalues --    1.03870   1.04336   1.04531   1.04698   1.04966
 Alpha virt. eigenvalues --    1.05191   1.05587   1.06156   1.06236   1.06773
 Alpha virt. eigenvalues --    1.07262   1.07448   1.07814   1.07899   1.08690
 Alpha virt. eigenvalues --    1.09068   1.09255   1.09343   1.09751   1.10016
 Alpha virt. eigenvalues --    1.10169   1.10651   1.11201   1.11447   1.11816
 Alpha virt. eigenvalues --    1.12077   1.12988   1.13153   1.13317   1.13822
 Alpha virt. eigenvalues --    1.13897   1.14619   1.15869   1.16032   1.16695
 Alpha virt. eigenvalues --    1.17017   1.17283   1.17496   1.18042   1.18134
 Alpha virt. eigenvalues --    1.18680   1.18829   1.19046   1.19502   1.20094
 Alpha virt. eigenvalues --    1.20241   1.20929   1.21134   1.21377   1.21608
 Alpha virt. eigenvalues --    1.22064   1.22506   1.22946   1.23545   1.23920
 Alpha virt. eigenvalues --    1.24173   1.24418   1.24626   1.24843   1.25259
 Alpha virt. eigenvalues --    1.25537   1.25863   1.27177   1.27233   1.27402
 Alpha virt. eigenvalues --    1.28023   1.28404   1.28513   1.28783   1.29023
 Alpha virt. eigenvalues --    1.29088   1.29482   1.29649   1.30427   1.30868
 Alpha virt. eigenvalues --    1.30960   1.31541   1.31882   1.32336   1.32681
 Alpha virt. eigenvalues --    1.33276   1.33545   1.34304   1.34456   1.34678
 Alpha virt. eigenvalues --    1.35296   1.35868   1.36233   1.37138   1.37442
 Alpha virt. eigenvalues --    1.37866   1.38151   1.39013   1.39351   1.39778
 Alpha virt. eigenvalues --    1.40707   1.41597   1.41885   1.42128   1.42464
 Alpha virt. eigenvalues --    1.42813   1.43335   1.44306   1.44414   1.45009
 Alpha virt. eigenvalues --    1.45451   1.45756   1.46148   1.46420   1.46903
 Alpha virt. eigenvalues --    1.47169   1.47306   1.47677   1.47981   1.48494
 Alpha virt. eigenvalues --    1.48667   1.49035   1.49693   1.49951   1.50067
 Alpha virt. eigenvalues --    1.50442   1.50665   1.50941   1.51438   1.51883
 Alpha virt. eigenvalues --    1.52084   1.52234   1.52544   1.52708   1.53309
 Alpha virt. eigenvalues --    1.53361   1.53910   1.54177   1.54294   1.54575
 Alpha virt. eigenvalues --    1.55146   1.55609   1.55848   1.56039   1.56339
 Alpha virt. eigenvalues --    1.56928   1.57109   1.57262   1.57392   1.57744
 Alpha virt. eigenvalues --    1.58170   1.58286   1.58590   1.58775   1.58991
 Alpha virt. eigenvalues --    1.59715   1.59787   1.60053   1.60226   1.60454
 Alpha virt. eigenvalues --    1.60923   1.61102   1.61223   1.61559   1.61762
 Alpha virt. eigenvalues --    1.61983   1.62480   1.62982   1.63026   1.63114
 Alpha virt. eigenvalues --    1.63450   1.63784   1.63927   1.64317   1.64406
 Alpha virt. eigenvalues --    1.64723   1.65154   1.65257   1.65586   1.65961
 Alpha virt. eigenvalues --    1.66048   1.66624   1.66814   1.66890   1.67411
 Alpha virt. eigenvalues --    1.67719   1.67923   1.68272   1.68413   1.68511
 Alpha virt. eigenvalues --    1.69120   1.69251   1.69687   1.70126   1.70222
 Alpha virt. eigenvalues --    1.70529   1.70961   1.71516   1.71713   1.71880
 Alpha virt. eigenvalues --    1.72023   1.72316   1.72676   1.72899   1.73250
 Alpha virt. eigenvalues --    1.74007   1.74263   1.74614   1.74951   1.75196
 Alpha virt. eigenvalues --    1.75438   1.75967   1.76126   1.76923   1.77269
 Alpha virt. eigenvalues --    1.77384   1.77797   1.78314   1.78699   1.78903
 Alpha virt. eigenvalues --    1.79165   1.79476   1.80178   1.80665   1.81457
 Alpha virt. eigenvalues --    1.81716   1.81919   1.82394   1.83180   1.83624
 Alpha virt. eigenvalues --    1.83869   1.84006   1.84417   1.84555   1.84695
 Alpha virt. eigenvalues --    1.85222   1.85459   1.85811   1.86084   1.86387
 Alpha virt. eigenvalues --    1.86705   1.87244   1.87935   1.88439   1.89212
 Alpha virt. eigenvalues --    1.89260   1.89548   1.89876   1.90527   1.90920
 Alpha virt. eigenvalues --    1.91212   1.91502   1.92435   1.92857   1.93025
 Alpha virt. eigenvalues --    1.93557   1.93718   1.94011   1.94146   1.94712
 Alpha virt. eigenvalues --    1.95243   1.95663   1.96077   1.96576   1.96708
 Alpha virt. eigenvalues --    1.97380   1.97532   1.98170   1.98446   1.98762
 Alpha virt. eigenvalues --    1.99125   1.99311   2.00161   2.00474   2.00935
 Alpha virt. eigenvalues --    2.01203   2.01652   2.01775   2.02875   2.03096
 Alpha virt. eigenvalues --    2.03458   2.03544   2.04075   2.04745   2.05058
 Alpha virt. eigenvalues --    2.05583   2.06382   2.06539   2.06761   2.07084
 Alpha virt. eigenvalues --    2.07581   2.07858   2.08091   2.08436   2.08527
 Alpha virt. eigenvalues --    2.09222   2.09303   2.09678   2.10377   2.10842
 Alpha virt. eigenvalues --    2.11147   2.11715   2.12121   2.12602   2.12972
