 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39263 -30.26064 -26.10692 -26.10339 -26.08050
 Alpha  occ. eigenvalues --  -19.30531 -14.52694 -14.48851 -14.47055 -14.46538
 Alpha  occ. eigenvalues --  -14.46322 -14.46076 -10.37413 -10.35549 -10.34150
 Alpha  occ. eigenvalues --  -10.33816 -10.33698 -10.33603 -10.33575 -10.33417
 Alpha  occ. eigenvalues --  -10.33216 -10.33174 -10.32515 -10.31495 -10.31218
 Alpha  occ. eigenvalues --  -10.31131 -10.31031 -10.31001 -10.30971 -10.30784
 Alpha  occ. eigenvalues --  -10.30658 -10.30510 -10.30455 -10.30332 -10.29974
 Alpha  occ. eigenvalues --  -10.29869 -10.29834 -10.29754 -10.29672 -10.29557
 Alpha  occ. eigenvalues --  -10.29466 -10.29417 -10.29326 -10.29001 -10.28548
 Alpha  occ. eigenvalues --  -10.27937  -3.64635  -2.43099  -2.41894  -2.36999
 Alpha  occ. eigenvalues --   -1.18130  -1.15399  -1.07527  -1.06822  -1.05409
 Alpha  occ. eigenvalues --   -1.04738  -1.00831  -0.93155  -0.91013  -0.90725
 Alpha  occ. eigenvalues --   -0.90661  -0.90341  -0.89763  -0.89331  -0.89133
 Alpha  occ. eigenvalues --   -0.85236  -0.84857  -0.83483  -0.82737  -0.81680
 Alpha  occ. eigenvalues --   -0.80816  -0.80355  -0.79004  -0.78163  -0.77820
 Alpha  occ. eigenvalues --   -0.77093  -0.74692  -0.74600  -0.74062  -0.73539
 Alpha  occ. eigenvalues --   -0.72042  -0.70291  -0.69699  -0.68254  -0.67497
 Alpha  occ. eigenvalues --   -0.65764  -0.64732  -0.63799  -0.63353  -0.62455
 Alpha  occ. eigenvalues --   -0.61498  -0.60798  -0.60309  -0.58562  -0.58349
 Alpha  occ. eigenvalues --   -0.57608  -0.57360  -0.57113  -0.56497  -0.56018
 Alpha  occ. eigenvalues --   -0.55522  -0.54295  -0.53846  -0.53574  -0.53567
 Alpha  occ. eigenvalues --   -0.53204  -0.52923  -0.52775  -0.52351  -0.51942
 Alpha  occ. eigenvalues --   -0.51809  -0.51696  -0.51099  -0.51044  -0.50495
 Alpha  occ. eigenvalues --   -0.50382  -0.50231  -0.50085  -0.49953  -0.49861
 Alpha  occ. eigenvalues --   -0.49728  -0.49583  -0.49277  -0.48950  -0.48726
 Alpha  occ. eigenvalues --   -0.48414  -0.47930  -0.47709  -0.47628  -0.47432
 Alpha  occ. eigenvalues --   -0.47043  -0.46668  -0.46564  -0.46192  -0.45719
 Alpha  occ. eigenvalues --   -0.45543  -0.44797  -0.44370  -0.44312  -0.44104
 Alpha  occ. eigenvalues --   -0.43067  -0.42693  -0.42299  -0.41987  -0.41343
 Alpha  occ. eigenvalues --   -0.40552  -0.40102  -0.39218  -0.38181  -0.36731
 Alpha  occ. eigenvalues --   -0.36095  -0.34804  -0.33510  -0.33446  -0.32298
 Alpha  occ. eigenvalues --   -0.31256  -0.29823  -0.28837
 Alpha virt. eigenvalues --   -0.20022  -0.18541  -0.17601  -0.14999  -0.12920
 Alpha virt. eigenvalues --   -0.11030  -0.09499  -0.09346  -0.07537  -0.07228
 Alpha virt. eigenvalues --   -0.06527  -0.05811  -0.04764  -0.04203  -0.03804
 Alpha virt. eigenvalues --   -0.03460  -0.03400  -0.02781  -0.02072  -0.01916
 Alpha virt. eigenvalues --   -0.01527  -0.00724  -0.00460  -0.00238  -0.00156
 Alpha virt. eigenvalues --    0.00287   0.00498   0.00713   0.00974   0.01473
 Alpha virt. eigenvalues --    0.01852   0.02054   0.02316   0.02713   0.02959
 Alpha virt. eigenvalues --    0.03161   0.03260   0.03466   0.03715   0.03820
 Alpha virt. eigenvalues --    0.03930   0.03991   0.04285   0.04531   0.04667
 Alpha virt. eigenvalues --    0.04756   0.05064   0.05200   0.05443   0.05505
 Alpha virt. eigenvalues --    0.05724   0.05876   0.06419   0.06810   0.06931
 Alpha virt. eigenvalues --    0.07363   0.07438   0.07642   0.07924   0.08242
 Alpha virt. eigenvalues --    0.08623   0.08727   0.08965   0.09146   0.09432
 Alpha virt. eigenvalues --    0.09904   0.10058   0.10224   0.10602   0.10944
 Alpha virt. eigenvalues --    0.11361   0.11620   0.11867   0.12091   0.12106
 Alpha virt. eigenvalues --    0.12540   0.12628   0.13190   0.13315   0.13620
 Alpha virt. eigenvalues --    0.13863   0.13987   0.14085   0.14274   0.14561
 Alpha virt. eigenvalues --    0.15007   0.15345   0.15507   0.15708   0.15923
 Alpha virt. eigenvalues --    0.16431   0.16495   0.16552   0.16942   0.17086
 Alpha virt. eigenvalues --    0.17407   0.17574   0.18058   0.18470   0.18680
 Alpha virt. eigenvalues --    0.18864   0.18880   0.19170   0.19329   0.19788
 Alpha virt. eigenvalues --    0.19987   0.20145   0.20537   0.20910   0.21001
 Alpha virt. eigenvalues --    0.21369   0.21808   0.21919   0.22233   0.22539
 Alpha virt. eigenvalues --    0.22594   0.22871   0.23190   0.23387   0.23659
 Alpha virt. eigenvalues --    0.23907   0.24184   0.24312   0.24599   0.24837
 Alpha virt. eigenvalues --    0.25003   0.25278   0.25502   0.25827   0.26274
 Alpha virt. eigenvalues --    0.26766   0.26888   0.27020   0.27175   0.27553
 Alpha virt. eigenvalues --    0.27987   0.28161   0.28431   0.28638   0.28868
 Alpha virt. eigenvalues --    0.28934   0.29181   0.29748   0.29996   0.30071
 Alpha virt. eigenvalues --    0.30267   0.30329   0.30700   0.30873   0.31006
 Alpha virt. eigenvalues --    0.31152   0.31582   0.32001   0.32242   0.32465
 Alpha virt. eigenvalues --    0.32688   0.32758   0.33025   0.33223   0.33395
 Alpha virt. eigenvalues --    0.33825   0.33871   0.33971   0.34300   0.34736
 Alpha virt. eigenvalues --    0.35124   0.35478   0.35715   0.35893   0.36190
 Alpha virt. eigenvalues --    0.36336   0.36389   0.36942   0.37014   0.37159
 Alpha virt. eigenvalues --    0.37330   0.37642   0.37942   0.37995   0.38289
 Alpha virt. eigenvalues --    0.38334   0.38458   0.38629   0.38824   0.39043
 Alpha virt. eigenvalues --    0.39199   0.39484   0.39795   0.39986   0.40141
 Alpha virt. eigenvalues --    0.40379   0.40510   0.40596   0.40734   0.40934
 Alpha virt. eigenvalues --    0.41254   0.41454   0.41828   0.42096   0.42217
 Alpha virt. eigenvalues --    0.42601   0.42717   0.42968   0.43259   0.43429
 Alpha virt. eigenvalues --    0.43616   0.43778   0.44118   0.44246   0.44665
 Alpha virt. eigenvalues --    0.44756   0.44820   0.45282   0.45504   0.45777
 Alpha virt. eigenvalues --    0.46398   0.46536   0.46626   0.46999   0.47164
 Alpha virt. eigenvalues --    0.47356   0.47561   0.47852   0.47947   0.48285
 Alpha virt. eigenvalues --    0.48415   0.48789   0.49277   0.49486   0.49878
 Alpha virt. eigenvalues --    0.50380   0.50483   0.51320   0.51415   0.51936
 Alpha virt. eigenvalues --    0.52017   0.52173   0.52478   0.52689   0.52947
 Alpha virt. eigenvalues --    0.53042   0.53626   0.53763   0.54000   0.54222
 Alpha virt. eigenvalues --    0.54732   0.55067   0.55247   0.55580   0.55730
 Alpha virt. eigenvalues --    0.56139   0.56605   0.56958   0.57173   0.57729
 Alpha virt. eigenvalues --    0.57916   0.58111   0.58255   0.58827   0.58883
 Alpha virt. eigenvalues --    0.59404   0.59468   0.59781   0.60275   0.60832
 Alpha virt. eigenvalues --    0.60947   0.61216   0.61380   0.61947   0.62199
 Alpha virt. eigenvalues --    0.62484   0.62619   0.62958   0.63400   0.64088
 Alpha virt. eigenvalues --    0.64217   0.64910   0.65161   0.65582   0.66162
 Alpha virt. eigenvalues --    0.66487   0.66766   0.67037   0.67482   0.67935
 Alpha virt. eigenvalues --    0.68295   0.68416   0.68651   0.68970   0.69408
 Alpha virt. eigenvalues --    0.69786   0.70294   0.70668   0.70888   0.71190
 Alpha virt. eigenvalues --    0.71824   0.71926   0.72394   0.72828   0.73571
 Alpha virt. eigenvalues --    0.73831   0.74077   0.74655   0.75058   0.75245
 Alpha virt. eigenvalues --    0.76011   0.76287   0.76514   0.76809   0.77197
 Alpha virt. eigenvalues --    0.77501   0.78149   0.78533   0.78795   0.78989
 Alpha virt. eigenvalues --    0.79630   0.79714   0.80347   0.80459   0.80900
 Alpha virt. eigenvalues --    0.81109   0.81580   0.81810   0.82294   0.82712
 Alpha virt. eigenvalues --    0.83211   0.83342   0.83456   0.83750   0.84155
 Alpha virt. eigenvalues --    0.84430   0.85088   0.85583   0.85841   0.85907
 Alpha virt. eigenvalues --    0.86177   0.86660   0.86812   0.87093   0.87331
 Alpha virt. eigenvalues --    0.87782   0.87822   0.88540   0.88909   0.89137
 Alpha virt. eigenvalues --    0.89493   0.90073   0.90134   0.90263   0.90630
 Alpha virt. eigenvalues --    0.91082   0.91408   0.91702   0.92080   0.92130
 Alpha virt. eigenvalues --    0.92320   0.92880   0.93160   0.93398   0.93764
 Alpha virt. eigenvalues --    0.94065   0.94605   0.94778   0.95044   0.95849
 Alpha virt. eigenvalues --    0.95950   0.96296   0.96408   0.97130   0.97341
 Alpha virt. eigenvalues --    0.98000   0.98260   0.99129   0.99249   0.99872
 Alpha virt. eigenvalues --    1.00450   1.00857   1.01403   1.01419   1.01917
 Alpha virt. eigenvalues --    1.02389   1.02457   1.03328   1.03818   1.04005
 Alpha virt. eigenvalues --    1.04447   1.04923   1.05129   1.05373   1.05737
 Alpha virt. eigenvalues --    1.06073   1.06778   1.07288   1.07839   1.07959
 Alpha virt. eigenvalues --    1.08350   1.08924   1.09096   1.09376   1.09813
 Alpha virt. eigenvalues --    1.10208   1.10358   1.10492   1.11147   1.11990
 Alpha virt. eigenvalues --    1.12499   1.12762   1.12915   1.13485   1.13740
 Alpha virt. eigenvalues --    1.14044   1.14241   1.14732   1.15160   1.15869
 Alpha virt. eigenvalues --    1.16045   1.16265   1.16860   1.17493   1.17815
 Alpha virt. eigenvalues --    1.17953   1.18065   1.18845   1.19048   1.19788
 Alpha virt. eigenvalues --    1.19832   1.20442   1.20559   1.21662   1.21893
 Alpha virt. eigenvalues --    1.22366   1.22870   1.23696   1.24236   1.24515
 Alpha virt. eigenvalues --    1.24869   1.25411   1.25955   1.26458   1.27091
 Alpha virt. eigenvalues --    1.27568   1.28257   1.28808   1.29552   1.29896
 Alpha virt. eigenvalues --    1.30106   1.30733   1.31595   1.32014   1.32448
 Alpha virt. eigenvalues --    1.32868   1.33419   1.33696   1.34438   1.34578
 Alpha virt. eigenvalues --    1.34925   1.35633   1.35945   1.36195   1.36672
 Alpha virt. eigenvalues --    1.37058   1.37325   1.37572   1.38372   1.38647
 Alpha virt. eigenvalues --    1.38864   1.39055   1.39248   1.40035   1.40385
 Alpha virt. eigenvalues --    1.40649   1.41295   1.41614   1.41747   1.42139
 Alpha virt. eigenvalues --    1.42356   1.42802   1.42953   1.43289   1.43329
 Alpha virt. eigenvalues --    1.43454   1.44337   1.44433   1.44589   1.44800
 Alpha virt. eigenvalues --    1.44933   1.45032   1.45756   1.46078   1.46144
 Alpha virt. eigenvalues --    1.46398   1.46843   1.47030   1.47345   1.47646
 Alpha virt. eigenvalues --    1.48199   1.48294   1.48671   1.48778   1.49222
 Alpha virt. eigenvalues --    1.49432   1.49631   1.50200   1.50615   1.50828
 Alpha virt. eigenvalues --    1.50902   1.50983   1.51264   1.51837   1.52014
 Alpha virt. eigenvalues --    1.52106   1.52399   1.52767   1.53100   1.53420
 Alpha virt. eigenvalues --    1.53536   1.53997   1.54218   1.54426   1.55086
 Alpha virt. eigenvalues --    1.55477   1.55867   1.56104   1.56256   1.56487
 Alpha virt. eigenvalues --    1.56722   1.57002   1.57223   1.57627   1.58439
 Alpha virt. eigenvalues --    1.58643   1.58910   1.59148   1.59284   1.59637
