 Entering Gaussian System, Link 0=g16
 Input=5kdb16.com
 Output=5kdb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040084/Gau-177847.inp" -scrdir="/local/becsleip_8040084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    177848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   660. (0.00000) RY*(19) C  20           s(  0.61%)p 1.44(  0.88%)d99.99( 98.35%)
                                                  f 0.27(  0.16%)
   661. (0.00000) RY*(20) C  20           s(  0.05%)p 9.69(  0.52%)d18.29(  0.98%)
                                                  f99.99( 98.44%)
   662. (0.00000) RY*(21) C  20           s(  0.07%)p10.27(  0.74%)d 7.34(  0.53%)
                                                  f99.99( 98.67%)
   663. (0.00000) RY*(22) C  20           s(  0.37%)p12.50(  4.64%)d12.85(  4.77%)
                                                  f99.99( 90.22%)
   664. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.18%)d10.20(  1.87%)
                                                  f99.99( 97.94%)
   665. (0.00000) RY*(24) C  20           s(  0.41%)p 1.18(  0.48%)d 7.13(  2.92%)
                                                  f99.99( 96.18%)
   666. (0.00000) RY*(25) C  20           s(  0.58%)p 4.76(  2.75%)d10.79(  6.25%)
                                                  f99.99( 90.41%)
   667. (0.00001) RY*(26) C  20           s(  9.58%)p 0.08(  0.78%)d 1.81( 17.39%)
                                                  f 7.54( 72.25%)
   668. (0.00263) RY*( 1) C  21           s(  2.94%)p30.83( 90.57%)d 2.03(  5.97%)
                                                  f 0.18(  0.52%)
                                           -0.0000  0.0033  0.1443  0.0924  0.0037
                                           -0.0033  0.2471  0.0430  0.0142  0.9032
                                           -0.0864  0.0018  0.1386  0.0075  0.0568
                                            0.0773  0.0245  0.0049  0.0339 -0.0076
                                           -0.0091  0.2108 -0.0385  0.0511  0.0131
                                            0.0198  0.0535  0.0096 -0.0211  0.0305
                                           -0.0190
   669. (0.00176) RY*( 2) C  21           s( 14.75%)p 4.40( 64.90%)d 1.32( 19.51%)
                                                  f 0.06(  0.84%)
                                            0.0000  0.0051  0.3800 -0.0552 -0.0020
                                           -0.0199  0.7361  0.0195  0.0047 -0.2542
                                           -0.1943 -0.0012 -0.0626 -0.0133 -0.0500
                                            0.3584 -0.0055  0.0105 -0.0668  0.0568
                                            0.1500 -0.1744 -0.0302  0.0498  0.0086
                                            0.0452 -0.0316 -0.0226 -0.0099  0.0245
                                           -0.0640
   670. (0.00110) RY*( 3) C  21           s(  0.37%)p99.99( 68.01%)d82.94( 30.88%)
                                                  f 1.98(  0.74%)
                                           -0.0000 -0.0026  0.0568  0.0222 -0.0008
                                            0.0012 -0.0650  0.0783  0.0012  0.1303
                                           -0.0221  0.0018 -0.7779 -0.2171  0.1035
                                           -0.0468 -0.2274  0.0405 -0.4715 -0.0681
                                           -0.0173  0.0277 -0.1197  0.0138 -0.0476
                                           -0.0093  0.0262 -0.0610  0.0196  0.0081
                                            0.0123
   671. (0.00079) RY*( 4) C  21           s( 42.32%)p 1.10( 46.59%)d 0.24( 10.33%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0157  0.6416 -0.1061 -0.0002
                                           -0.0006 -0.5261  0.2897  0.0132 -0.0066
                                           -0.2679  0.0040  0.1314  0.1263 -0.0056
                                            0.1022 -0.1106 -0.0745  0.0050 -0.0214
                                            0.1533 -0.1000 -0.1869  0.0781  0.0063
                                           -0.0042  0.0237  0.0035 -0.0374  0.0685
                                           -0.0296
   672. (0.00049) RY*( 5) C  21           s(  1.97%)p 2.93(  5.79%)d46.18( 91.17%)
                                                  f 0.54(  1.07%)
                                           -0.0000 -0.0044  0.1308 -0.0510  0.0027
                                            0.0003 -0.0832  0.0521  0.0038  0.0159
                                           -0.0974  0.0001 -0.1631 -0.1089 -0.0065
                                           -0.0298  0.9275  0.0367 -0.0980 -0.0798
                                           -0.0774 -0.0498  0.1536  0.0335  0.0005
                                           -0.0174  0.0380 -0.0281  0.0798  0.0368
                                           -0.0199
   673. (0.00035) RY*( 6) C  21           s( 36.75%)p 1.35( 49.72%)d 0.36( 13.31%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0005  0.2815  0.5369 -0.0041
                                           -0.0060  0.0133  0.2716 -0.0108 -0.1376
                                            0.6298 -0.0014 -0.0193  0.0840 -0.0238
                                            0.1323  0.0631  0.0645 -0.0078 -0.0060
                                            0.0187  0.3233  0.0415 -0.0148  0.0040
                                            0.0138 -0.0252 -0.0002  0.0087  0.0332
                                            0.0137
   674. (0.00035) RY*( 7) C  21           s(  0.37%)p61.37( 22.75%)d99.99( 73.25%)
                                                  f 9.79(  3.63%)
                                           -0.0000 -0.0050  0.0535  0.0283 -0.0051
                                            0.0012 -0.0307  0.0412  0.0023  0.0647
                                           -0.0011  0.0021 -0.4552 -0.1160 -0.1269
                                           -0.0583  0.0106  0.0939  0.7374  0.3680
                                            0.1061 -0.0762 -0.0108  0.0874  0.0207
                                            0.0302 -0.0123  0.1831 -0.0294 -0.0200
                                            0.0043
   675. (0.00030) RY*( 8) C  21           s( 33.10%)p 0.13(  4.23%)d 1.85( 61.23%)
                                                  f 0.04(  1.44%)
                                           -0.0000 -0.0144 -0.2389  0.5231 -0.0093
                                            0.0068  0.0186  0.1405  0.0066  0.0727
                                           -0.1077  0.0005  0.0486  0.0537  0.1410
                                           -0.1687  0.0935 -0.1010 -0.0777 -0.0088
                                            0.5257 -0.4898 -0.1504  0.0009  0.0399
                                            0.0801  0.0046 -0.0269 -0.0085  0.0179
                                            0.0726
   676. (0.00013) RY*( 9) C  21           s( 28.68%)p 1.63( 46.74%)d 0.83( 23.71%)
                                                  f 0.03(  0.87%)
                                           -0.0000  0.0040  0.4742  0.2484  0.0179
                                           -0.0075  0.0134 -0.6671  0.0059 -0.0105
                                            0.0058 -0.0002  0.0338 -0.1441  0.0010
                                           -0.4375 -0.0529  0.0003  0.0208 -0.0872
                                            0.0052 -0.0593  0.0760 -0.1596 -0.0056
                                           -0.0245  0.0154 -0.0207  0.0070 -0.0852
                                           -0.0091
   677. (0.00011) RY*(10) C  21           s(  1.05%)p27.25( 28.49%)d66.84( 69.88%)
                                                  f 0.56(  0.58%)
                                            0.0000  0.0064  0.0793  0.0604  0.0219
                                           -0.0090  0.2157  0.3971  0.0025 -0.1486
                                           -0.2389  0.0004  0.0142  0.0351  0.5924
                                           -0.4243 -0.0374 -0.0623  0.1713 -0.0489
                                           -0.3054  0.1291  0.0423 -0.1383 -0.0303
                                           -0.0331 -0.0316  0.0452  0.0032 -0.0215
                                            0.0175
   678. (0.00008) RY*(11) C  21           s( 30.29%)p 1.27( 38.37%)d 0.97( 29.46%)
                                                  f 0.06(  1.87%)
   679. (0.00005) RY*(12) C  21           s(  0.52%)p60.42( 31.55%)d99.99( 62.44%)
                                                  f10.49(  5.48%)
   680. (0.00003) RY*(13) C  21           s(  0.18%)p45.35(  8.16%)d99.99( 80.67%)
                                                  f61.05( 10.99%)
   681. (0.00002) RY*(14) C  21           s(  0.08%)p99.99( 67.11%)d99.99( 29.30%)
                                                  f44.31(  3.51%)
   682. (0.00003) RY*(15) C  21           s(  3.60%)p 0.84(  3.02%)d16.37( 58.87%)
                                                  f 9.60( 34.52%)
   683. (0.00002) RY*(16) C  21           s(  1.82%)p 7.69( 14.01%)d37.20( 67.77%)
                                                  f 9.00( 16.40%)
   684. (0.00000) RY*(17) C  21           s( 95.82%)p 0.00(  0.19%)d 0.03(  2.84%)
                                                  f 0.01(  1.15%)
   685. (0.00001) RY*(18) C  21           s(  0.04%)p16.42(  0.71%)d99.99( 98.12%)
                                                  f26.28(  1.13%)
   686. (0.00000) RY*(19) C  21           s(  1.22%)p 0.13(  0.16%)d67.15( 81.85%)
                                                  f13.76( 16.78%)
   687. (0.00000) RY*(20) C  21           s(  0.05%)p13.01(  0.61%)d30.62(  1.43%)
                                                  f99.99( 97.92%)
   688. (0.00000) RY*(21) C  21           s(  0.06%)p30.40(  1.88%)d99.99(  7.64%)
                                                  f99.99( 90.41%)
   689. (0.00000) RY*(22) C  21           s(  0.06%)p42.97(  2.71%)d99.99(  7.25%)
                                                  f99.99( 89.98%)
   690. (0.00000) RY*(23) C  21           s(  0.02%)p41.69(  0.72%)d99.99(  9.24%)
                                                  f99.99( 90.03%)
   691. (0.00000) RY*(24) C  21           s(  0.03%)p 6.31(  0.20%)d70.31(  2.19%)
                                                  f99.99( 97.58%)
   692. (0.00001) RY*(25) C  21           s(  0.89%)p 2.45(  2.18%)d26.52( 23.66%)
                                                  f82.15( 73.27%)
   693. (0.00001) RY*(26) C  21           s(  3.07%)p 0.26(  0.78%)d12.35( 37.89%)
                                                  f18.98( 58.26%)
   694. (0.00140) RY*( 1) C  22           s(  0.21%)p99.99( 96.64%)d14.65(  3.02%)
                                                  f 0.64(  0.13%)
                                            0.0000 -0.0006  0.0452  0.0045 -0.0000
                                           -0.0002 -0.0918  0.0069 -0.0074 -0.5208
                                           -0.0644  0.0157  0.8044 -0.1879 -0.0103
                                            0.0103  0.0097 -0.0047 -0.1031  0.0164
                                           -0.0043 -0.1294 -0.0463  0.0081  0.0078
                                           -0.0033  0.0161 -0.0104 -0.0038  0.0002
                                           -0.0293
   695. (0.00123) RY*( 2) C  22           s(  1.94%)p46.79( 90.87%)d 3.57(  6.93%)
                                                  f 0.13(  0.26%)
                                           -0.0000 -0.0052  0.1389 -0.0090  0.0031
                                            0.0008  0.0157 -0.0073 -0.0042 -0.7622
                                           -0.1986 -0.0057 -0.5284  0.0931  0.0073
                                           -0.0053 -0.0024 -0.0219  0.0757  0.0310
                                           -0.0058 -0.2440 -0.0377  0.0319  0.0165
                                           -0.0004  0.0188 -0.0074 -0.0028 -0.0015
                                           -0.0437
   696. (0.00062) RY*( 3) C  22           s(  0.03%)p99.99( 94.69%)d99.99(  5.01%)
                                                  f 7.75(  0.27%)
                                            0.0000 -0.0000  0.0187  0.0007  0.0003
                                           -0.0212  0.9245  0.2891  0.0003 -0.0302
                                           -0.0144  0.0000  0.0840  0.0089  0.0761
                                           -0.0585 -0.1962 -0.0386 -0.0110  0.0034
                                            0.0135 -0.0018 -0.0232 -0.0008 -0.0023
                                           -0.0280  0.0028 -0.0003  0.0321  0.0293
                                           -0.0036
   697. (0.00037) RY*( 4) C  22           s( 80.81%)p 0.16( 13.30%)d 0.06(  5.20%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0020  0.8989  0.0008 -0.0038
                                           -0.0001 -0.0411  0.0304  0.0118  0.1813
                                           -0.3064  0.0026  0.0342 -0.0485  0.0014
                                           -0.0003 -0.0393 -0.0137 -0.0444  0.0137
                                            0.1905  0.0888  0.0149 -0.0612  0.0047
                                            0.0038  0.0028 -0.0096 -0.0006 -0.0039
                                           -0.0821
   698. (0.00027) RY*( 5) C  22           s(  0.29%)p23.13(  6.79%)d99.99( 90.78%)
                                                  f 7.26(  2.13%)
                                            0.0000  0.0003  0.0540  0.0035 -0.0026
                                           -0.0014  0.1500  0.2107 -0.0001  0.0034
                                           -0.0094  0.0000  0.0099  0.0287 -0.1305
                                           -0.0170  0.9235  0.1609 -0.0000 -0.0014
                                           -0.0618 -0.0180  0.0874  0.0032 -0.0066
                                           -0.0693 -0.0040  0.0024 -0.1278 -0.0115
                                            0.0011
   699. (0.00021) RY*( 6) C  22           s(  0.17%)p99.99( 82.72%)d94.15( 16.34%)
                                                  f 4.41(  0.76%)
                                            0.0000 -0.0001  0.0408  0.0076 -0.0032
                                           -0.0154  0.3207 -0.8482  0.0010 -0.0026
                                            0.0031 -0.0002  0.0084 -0.0681 -0.3149
                                            0.2132  0.0801  0.0941 -0.0529  0.0235
                                            0.0124 -0.0052  0.0009  0.0004 -0.0006
                                           -0.0330  0.0010  0.0086 -0.0229  0.0765
                                           -0.0109
   700. (0.00013) RY*( 7) C  22           s(  0.03%)p99.99( 13.75%)d99.99( 85.65%)
                                                  f20.87(  0.57%)
                                           -0.0000  0.0001  0.0161 -0.0036 -0.0017
                                            0.0353  0.0562 -0.3635 -0.0004  0.0040
                                           -0.0146  0.0021  0.0261  0.0097  0.7891
                                           -0.4532  0.1651  0.0307 -0.0033  0.0017
                                           -0.0057 -0.0027  0.0123 -0.0009  0.0100
                                            0.0388 -0.0035  0.0004 -0.0496  0.0403
                                            0.0013
   701. (0.00012) RY*( 8) C  22           s(  0.43%)p 5.00(  2.13%)d99.99( 97.00%)
                                                  f 1.05(  0.45%)
                                            0.0000  0.0049 -0.0419  0.0485  0.0116
                                            0.0004 -0.0172  0.0396 -0.0029  0.0356
                                           -0.0624 -0.0119 -0.0981  0.0670  0.0284
                                            0.0173  0.0067 -0.0383 -0.8679  0.4437
                                           -0.0822 -0.0467 -0.0710  0.0574 -0.0138
                                           -0.0032  0.0070 -0.0414  0.0068 -0.0020
                                            0.0494
   702. (0.00012) RY*( 9) C  22           s(  6.37%)p 1.84( 11.74%)d12.66( 80.68%)
                                                  f 0.19(  1.22%)
                                            0.0000  0.0110  0.2430  0.0593 -0.0323
                                            0.0004  0.0023 -0.0043 -0.0097 -0.1582
                                            0.2917 -0.0002 -0.0340 -0.0773  0.0161
                                            0.0148 -0.0577 -0.0270  0.0087  0.0339
                                           -0.7651  0.4028  0.1797 -0.1450 -0.0222
                                            0.0142  0.0276  0.0667  0.0124  0.0015
                                            0.0782
   703. (0.00006) RY*(10) C  22           s(  0.03%)p13.65(  0.39%)d99.99( 95.91%)
                                                  f99.99(  3.67%)
   704. (0.00006) RY*(11) C  22           s(  0.51%)p99.99( 94.31%)d 8.33(  4.23%)
                                                  f 1.88(  0.96%)
   705. (0.00005) RY*(12) C  22           s(  4.76%)p 3.07( 14.61%)d16.59( 79.07%)
                                                  f 0.33(  1.56%)
   706. (0.00003) RY*(13) C  22           s(  1.58%)p27.05( 42.73%)d27.77( 43.87%)
                                                  f 7.49( 11.83%)
   707. (0.00003) RY*(14) C  22           s(  0.06%)p11.14(  0.64%)d99.99( 97.13%)
                                                  f37.59(  2.17%)
   708. (0.00000) RY*(15) C  22           s(  0.03%)p17.01(  0.50%)d99.99( 99.44%)
                                                  f 0.85(  0.03%)
   709. (0.00001) RY*(16) C  22           s(  4.45%)p 6.05( 26.92%)d15.33( 68.18%)
                                                  f 0.10(  0.45%)
   710. (0.00000) RY*(17) C  22           s( 98.40%)p 0.00(  0.43%)d 0.01(  1.05%)
                                                  f 0.00(  0.12%)
   711. (0.00000) RY*(18) C  22           s( 98.72%)p 0.01(  0.57%)d 0.01(  0.69%)
                                                  f 0.00(  0.02%)
   712. (0.00000) RY*(19) C  22           s(  0.46%)p 1.99(  0.91%)d99.99( 98.36%)
                                                  f 0.61(  0.28%)
   713. (0.00000) RY*(20) C  22           s(  0.02%)p12.39(  0.22%)d22.99(  0.42%)
                                                  f99.99( 99.34%)
   714. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.21%)d18.97(  3.94%)
                                                  f99.99( 95.85%)
   715. (0.00000) RY*(22) C  22           s(  0.14%)p 3.64(  0.51%)d 6.46(  0.90%)
                                                  f99.99( 98.45%)
   716. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.57%)d 1.12(  0.64%)
                                                  f99.99( 98.79%)
   717. (0.00000) RY*(24) C  22           s(  0.01%)p 1.94(  0.03%)d99.99(  4.11%)
                                                  f99.99( 95.85%)
   718. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.86%)d 0.21(  0.18%)
                                                  f99.99( 98.95%)
   719. (0.00000) RY*(26) C  22           s(  0.70%)p 4.70(  3.28%)d15.63( 10.88%)
                                                  f99.99( 85.15%)
   720. (0.00061) RY*( 1) H  23           s( 99.01%)p 0.01(  0.99%)
                                            0.0046  0.9950  0.0053 -0.0023  0.0993
                                            0.0033
   721. (0.00012) RY*( 2) H  23           s( 99.86%)p 0.00(  0.14%)
                                           -0.0002 -0.0090  0.9992  0.0073  0.0366
                                            0.0055
   722. (0.00012) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                           -0.0007  0.0101 -0.0000 -0.0524 -0.1353
                                            0.9894
   723. (0.00006) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   724. (0.00000) RY*( 5) H  23           s(  1.15%)p85.73( 98.85%)
   725. (0.00145) RY*( 1) C  24           s(  2.78%)p34.18( 95.04%)d 0.78(  2.17%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0005  0.1516 -0.0679  0.0149
                                            0.0008 -0.0691 -0.0674 -0.0037 -0.0687
                                            0.0197  0.0081  0.9464 -0.2005 -0.0300
                                            0.0211 -0.1232 -0.0105  0.0306  0.0117
                                           -0.0265  0.0531  0.0151  0.0146 -0.0053
                                           -0.0004 -0.0014  0.0028 -0.0058  0.0087
                                           -0.0004
   726. (0.00132) RY*( 2) C  24           s(  5.31%)p16.30( 86.55%)d 1.47(  7.79%)
                                                  f 0.06(  0.34%)
                                            0.0000 -0.0047  0.2275 -0.0339 -0.0122
                                           -0.0070 -0.8990 -0.1973 -0.0008  0.0413
                                           -0.0054  0.0035 -0.1231  0.0375 -0.0002
                                           -0.0053 -0.0067 -0.0182  0.0030 -0.0342
                                           -0.0036  0.2680 -0.0619  0.0261 -0.0125
                                            0.0254  0.0030 -0.0094 -0.0050  0.0500
                                           -0.0009
   727. (0.00060) RY*( 3) C  24           s(  0.26%)p99.99( 99.13%)d 1.16(  0.31%)
                                                  f 1.13(  0.30%)
                                            0.0000  0.0003  0.0341  0.0383  0.0015
                                            0.0006  0.0373 -0.0102 -0.0221  0.9588
                                            0.2551 -0.0002  0.0688  0.0142  0.0187
                                           -0.0344 -0.0036  0.0063  0.0027 -0.0278
                                            0.0066 -0.0184  0.0142 -0.0106 -0.0071
                                           -0.0013 -0.0405 -0.0112  0.0004 -0.0024
                                           -0.0341
   728. (0.00042) RY*( 4) C  24           s( 77.98%)p 0.19( 15.08%)d 0.08(  6.41%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0029  0.8722  0.1370 -0.0178
                                            0.0091  0.2721 -0.2363 -0.0003 -0.0302
                                           -0.0397  0.0062 -0.1098  0.0793 -0.0263
                                            0.0090  0.0289 -0.0189 -0.0385  0.0058
                                           -0.2321 -0.0657 -0.0392 -0.0297 -0.0013
                                            0.0075  0.0018 -0.0078 -0.0010  0.0720
                                            0.0019
   729. (0.00035) RY*( 5) C  24           s(  0.29%)p15.79(  4.55%)d99.99( 93.05%)
                                                  f 7.37(  2.12%)
                                           -0.0000 -0.0017  0.0495  0.0201 -0.0040
                                            0.0002  0.0162 -0.0176  0.0017 -0.0540
                                            0.1923 -0.0100 -0.0305  0.0631  0.1765
                                           -0.0334 -0.0041  0.0135  0.9197  0.1866
                                            0.0439  0.0262  0.1142  0.0399  0.0088
                                           -0.0127  0.0480  0.0093 -0.1363  0.0038
                                            0.0005
   730. (0.00026) RY*( 6) C  24           s( 87.11%)p 0.03(  2.91%)d 0.11(  9.90%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0032 -0.1043  0.9273 -0.0196
                                            0.0081 -0.1059 -0.1097  0.0012 -0.0406
                                           -0.0091 -0.0034  0.0628 -0.0071  0.0212
                                           -0.0167 -0.1170  0.0851 -0.0396  0.0134
                                            0.1394 -0.1474  0.1518 -0.1068  0.0040
                                           -0.0010  0.0015  0.0037 -0.0037  0.0258
                                            0.0080
   731. (0.00023) RY*( 7) C  24           s(  0.09%)p99.99( 73.10%)d99.99( 26.32%)
                                                  f 5.32(  0.49%)
                                            0.0000  0.0002 -0.0179 -0.0091  0.0226
                                           -0.0003  0.0090 -0.0179 -0.0170  0.2301
                                           -0.8143 -0.0037 -0.0282 -0.1159 -0.3370
                                            0.2467 -0.1110  0.0824  0.2559 -0.0156
                                            0.0087  0.0029  0.0613 -0.0103  0.0073
                                           -0.0066 -0.0068 -0.0171 -0.0236 -0.0095
                                           -0.0615
   732. (0.00013) RY*( 8) C  24           s(  2.40%)p 1.40(  3.36%)d39.29( 94.15%)
                                                  f 0.04(  0.10%)
                                            0.0000  0.0016 -0.0496  0.1320 -0.0639
                                           -0.0016 -0.0180 -0.0681 -0.0017  0.0266
                                           -0.1154  0.0107  0.1188 -0.0185 -0.0683
                                           -0.0025  0.8445 -0.4486  0.0615  0.0017
                                            0.0642 -0.0429 -0.1067  0.0365  0.0137
                                            0.0106 -0.0012 -0.0237 -0.0078  0.0009
                                           -0.0054
   733. (0.00013) RY*( 9) C  24           s(  0.11%)p99.99( 22.08%)d99.99( 77.27%)
                                                  f 4.76(  0.53%)
                                           -0.0000 -0.0019  0.0076  0.0265 -0.0190
                                           -0.0003 -0.0128  0.0161 -0.0322 -0.0837
                                            0.4483 -0.0023 -0.0650 -0.0846 -0.7590
                                            0.4305 -0.0039  0.0109  0.0617  0.0307
                                            0.0565 -0.0306 -0.0476  0.0078 -0.0247
                                            0.0057 -0.0302 -0.0091 -0.0229 -0.0081
                                            0.0558
   734. (0.00009) RY*(10) C  24           s( 11.97%)p 0.62(  7.38%)d 6.57( 78.68%)
                                                  f 0.16(  1.97%)
   735. (0.00006) RY*(11) C  24           s(  0.03%)p 8.23(  0.24%)d99.99( 95.81%)
                                                  f99.99(  3.91%)
   736. (0.00006) RY*(12) C  24           s(  0.64%)p99.99( 95.43%)d 4.32(  2.75%)
                                                  f 1.85(  1.18%)
   737. (0.00005) RY*(13) C  24           s(  6.03%)p 2.85( 17.21%)d12.36( 74.58%)
                                                  f 0.36(  2.18%)
   738. (0.00004) RY*(14) C  24           s(  8.93%)p 4.11( 36.73%)d 4.72( 42.21%)
                                                  f 1.36( 12.13%)
   739. (0.00003) RY*(15) C  24           s(  0.03%)p23.40(  0.67%)d99.99( 96.82%)
                                                  f87.02(  2.48%)
   740. (0.00001) RY*(16) C  24           s( 89.51%)p 0.02(  1.94%)d 0.09(  7.69%)
                                                  f 0.01(  0.86%)
   741. (0.00001) RY*(17) C  24           s(  5.10%)p 6.00( 30.62%)d12.54( 63.94%)
                                                  f 0.07(  0.33%)
   742. (0.00000) RY*(18) C  24           s(  0.20%)p 3.89(  0.79%)d99.99( 99.01%)
                                                  f 0.01(  0.00%)
   743. (0.00000) RY*(19) C  24           s(  0.45%)p 1.46(  0.66%)d99.99( 98.87%)
                                                  f 0.04(  0.02%)
   744. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.35%)d 1.04(  0.36%)
                                                  f99.99( 99.28%)
   745. (0.00000) RY*(21) C  24           s(  0.11%)p 4.02(  0.44%)d14.72(  1.61%)
                                                  f99.99( 97.84%)
   746. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.43%)d 8.27(  3.52%)
                                                  f99.99( 96.05%)
   747. (0.00000) RY*(23) C  24           s(  0.02%)p27.89(  0.56%)d40.43(  0.81%)
                                                  f99.99( 98.61%)
   748. (0.00000) RY*(24) C  24           s(  0.02%)p 2.51(  0.04%)d99.99(  4.16%)
                                                  f99.99( 95.78%)
   749. (0.00000) RY*(25) C  24           s(  0.73%)p 5.67(  4.15%)d14.57( 10.67%)
                                                  f99.99( 84.45%)
   750. (0.00000) RY*(26) C  24           s(  0.01%)p 1.00(  0.91%)d 0.79(  0.72%)
                                                  f99.99( 98.37%)
   751. (0.00068) RY*( 1) H  25           s( 98.95%)p 0.01(  1.05%)
                                            0.0046  0.9947  0.0036  0.1000 -0.0135
                                            0.0169
   752. (0.00013) RY*( 2) H  25           s( 99.93%)p 0.00(  0.07%)
                                           -0.0007 -0.0051  0.9997  0.0164  0.0198
                                            0.0004
   753. (0.00012) RY*( 3) H  25           s(  0.06%)p99.99( 99.94%)
                                            0.0003  0.0248 -0.0001 -0.0675  0.0873
                                           -0.9936
   754. (0.00006) RY*( 4) H  25           s(  0.05%)p99.99( 99.95%)
   755. (0.00000) RY*( 5) H  25           s(  1.04%)p95.18( 98.96%)
   756. (0.00128) RY*( 1) C  26           s(  1.28%)p71.02( 91.15%)d 5.65(  7.25%)
                                                  f 0.24(  0.31%)
                                            0.0000 -0.0045  0.1108 -0.0233  0.0017
                                           -0.0018  0.0892 -0.0192  0.0067  0.8348
                                            0.1409  0.0069  0.4166 -0.1127  0.0259
                                           -0.0107  0.0078  0.0200  0.0674 -0.0198
                                            0.0141 -0.2474 -0.0651  0.0265  0.0059
                                            0.0041 -0.0250 -0.0050 -0.0076  0.0005
                                            0.0487
   757. (0.00115) RY*( 2) C  26           s(  0.57%)p99.99( 95.93%)d 6.06(  3.45%)
                                                  f 0.10(  0.05%)
