 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31157 -30.15777 -26.00489 -25.99354 -25.99254
 Alpha  occ. eigenvalues --  -19.32307 -14.46568 -14.46344 -14.46116 -14.46084
 Alpha  occ. eigenvalues --  -10.35473 -10.35332 -10.35249 -10.35088 -10.35026
 Alpha  occ. eigenvalues --  -10.34983 -10.34882 -10.34847 -10.34841 -10.31725
 Alpha  occ. eigenvalues --  -10.31493 -10.31147 -10.31146 -10.31072 -10.31051
 Alpha  occ. eigenvalues --  -10.30981 -10.30892 -10.30836 -10.30813 -10.30650
 Alpha  occ. eigenvalues --  -10.30531 -10.30293 -10.30171 -10.29252 -10.29150
 Alpha  occ. eigenvalues --  -10.29089 -10.29081 -10.29002 -10.28986 -10.28902
 Alpha  occ. eigenvalues --  -10.28884 -10.28794 -10.28762 -10.28746 -10.28728
 Alpha  occ. eigenvalues --  -10.28669 -10.26738  -3.54239  -2.32144  -2.29573
 Alpha  occ. eigenvalues --   -2.29417  -1.19376  -1.10165  -1.09294  -1.09044
 Alpha  occ. eigenvalues --   -1.08140  -0.96875  -0.95286  -0.93836  -0.93356
 Alpha  occ. eigenvalues --   -0.92795  -0.92562  -0.92243  -0.92094  -0.88537
 Alpha  occ. eigenvalues --   -0.87527  -0.87255  -0.86701  -0.85894  -0.85756
 Alpha  occ. eigenvalues --   -0.84125  -0.82713  -0.81535  -0.80010  -0.79551
 Alpha  occ. eigenvalues --   -0.79217  -0.78579  -0.76950  -0.76783  -0.73046
 Alpha  occ. eigenvalues --   -0.72527  -0.71664  -0.70385  -0.69756  -0.69192
 Alpha  occ. eigenvalues --   -0.66751  -0.66207  -0.65621  -0.65377  -0.64076
 Alpha  occ. eigenvalues --   -0.63288  -0.63030  -0.62583  -0.60303  -0.59737
 Alpha  occ. eigenvalues --   -0.59586  -0.59328  -0.57735  -0.57248  -0.56685
 Alpha  occ. eigenvalues --   -0.56475  -0.56258  -0.55928  -0.55583  -0.54920
 Alpha  occ. eigenvalues --   -0.54737  -0.54565  -0.54447  -0.54142  -0.53682
 Alpha  occ. eigenvalues --   -0.53512  -0.52489  -0.52441  -0.51951  -0.51794
 Alpha  occ. eigenvalues --   -0.51662  -0.51633  -0.51588  -0.51385  -0.51195
 Alpha  occ. eigenvalues --   -0.51093  -0.50920  -0.50720  -0.50516  -0.50412
 Alpha  occ. eigenvalues --   -0.49666  -0.49457  -0.49336  -0.48896  -0.48526
 Alpha  occ. eigenvalues --   -0.48044  -0.47716  -0.47463  -0.47103  -0.46953
 Alpha  occ. eigenvalues --   -0.46395  -0.45415  -0.45395  -0.45101  -0.44958
 Alpha  occ. eigenvalues --   -0.44317  -0.43922  -0.43523  -0.43173  -0.42630
 Alpha  occ. eigenvalues --   -0.41507  -0.40803  -0.39752  -0.39298  -0.37650
 Alpha  occ. eigenvalues --   -0.35984  -0.35465  -0.34930  -0.34437  -0.33702
 Alpha  occ. eigenvalues --   -0.33417  -0.32248  -0.31654  -0.30831  -0.30698
 Alpha virt. eigenvalues --   -0.19472  -0.19267  -0.13648  -0.13293  -0.10573
 Alpha virt. eigenvalues --   -0.10444  -0.10262  -0.09141  -0.08534  -0.06897
 Alpha virt. eigenvalues --   -0.06681  -0.05379  -0.04914  -0.04341  -0.04170
 Alpha virt. eigenvalues --   -0.03751  -0.03606  -0.02608  -0.02084  -0.01939
 Alpha virt. eigenvalues --   -0.01807  -0.01274  -0.00734  -0.00524  -0.00018
 Alpha virt. eigenvalues --    0.00543   0.00823   0.00970   0.01062   0.01266
 Alpha virt. eigenvalues --    0.01618   0.01791   0.02152   0.02284   0.02639
 Alpha virt. eigenvalues --    0.02841   0.03066   0.03123   0.03361   0.03597
 Alpha virt. eigenvalues --    0.03987   0.04171   0.04416   0.04605   0.04758
 Alpha virt. eigenvalues --    0.05065   0.05128   0.05626   0.05881   0.05993
 Alpha virt. eigenvalues --    0.06188   0.06728   0.06849   0.06928   0.07182
 Alpha virt. eigenvalues --    0.07272   0.07439   0.07523   0.07687   0.07858
 Alpha virt. eigenvalues --    0.08152   0.08559   0.08682   0.09100   0.09665
 Alpha virt. eigenvalues --    0.09838   0.10090   0.10118   0.10421   0.10775
 Alpha virt. eigenvalues --    0.10931   0.11181   0.11297   0.11624   0.11828
 Alpha virt. eigenvalues --    0.12223   0.12483   0.12616   0.12956   0.13135
 Alpha virt. eigenvalues --    0.13357   0.13435   0.13884   0.14158   0.14671
 Alpha virt. eigenvalues --    0.14792   0.15201   0.15459   0.15723   0.15825
 Alpha virt. eigenvalues --    0.16045   0.16524   0.16564   0.16813   0.16909
 Alpha virt. eigenvalues --    0.17091   0.17499   0.17911   0.18031   0.18112
 Alpha virt. eigenvalues --    0.18568   0.18885   0.19185   0.19361   0.19598
 Alpha virt. eigenvalues --    0.19843   0.20048   0.20166   0.20363   0.20774
 Alpha virt. eigenvalues --    0.21105   0.21342   0.21480   0.21842   0.22026
 Alpha virt. eigenvalues --    0.22369   0.22746   0.22818   0.23049   0.23168
 Alpha virt. eigenvalues --    0.23584   0.23630   0.23855   0.24180   0.24494
 Alpha virt. eigenvalues --    0.24635   0.25009   0.25163   0.25305   0.25606
 Alpha virt. eigenvalues --    0.25905   0.26240   0.26433   0.27042   0.27239
 Alpha virt. eigenvalues --    0.27419   0.27468   0.27756   0.28080   0.28515
 Alpha virt. eigenvalues --    0.28623   0.28742   0.29009   0.29472   0.29666
 Alpha virt. eigenvalues --    0.29776   0.30240   0.30308   0.30393   0.30761
 Alpha virt. eigenvalues --    0.31112   0.31260   0.31598   0.31676   0.31981
 Alpha virt. eigenvalues --    0.32170   0.32192   0.32778   0.32816   0.33218
 Alpha virt. eigenvalues --    0.33547   0.33961   0.34275   0.34327   0.34479
 Alpha virt. eigenvalues --    0.34528   0.35115   0.35132   0.35632   0.35828
 Alpha virt. eigenvalues --    0.36000   0.36269   0.36554   0.36687   0.36835
 Alpha virt. eigenvalues --    0.36977   0.37084   0.37412   0.37716   0.37995
 Alpha virt. eigenvalues --    0.38240   0.38449   0.38759   0.38869   0.38891
 Alpha virt. eigenvalues --    0.39244   0.39540   0.39630   0.39834   0.40143
 Alpha virt. eigenvalues --    0.40225   0.40503   0.40578   0.40743   0.41092
 Alpha virt. eigenvalues --    0.41334   0.41453   0.41692   0.42003   0.42064
 Alpha virt. eigenvalues --    0.42394   0.42502   0.42552   0.42827   0.43144
 Alpha virt. eigenvalues --    0.43322   0.43465   0.43572   0.43832   0.43958
 Alpha virt. eigenvalues --    0.44177   0.44504   0.44627   0.44817   0.45249
 Alpha virt. eigenvalues --    0.45565   0.45771   0.46256   0.46366   0.46845
 Alpha virt. eigenvalues --    0.47094   0.47210   0.47275   0.47513   0.48245
 Alpha virt. eigenvalues --    0.48311   0.48647   0.48711   0.48920   0.49163
 Alpha virt. eigenvalues --    0.49334   0.49467   0.49923   0.50491   0.50868
 Alpha virt. eigenvalues --    0.51277   0.51770   0.52059   0.52263   0.52435
 Alpha virt. eigenvalues --    0.52593   0.53262   0.53343   0.53749   0.53853
 Alpha virt. eigenvalues --    0.53970   0.54088   0.54722   0.54867   0.55197
 Alpha virt. eigenvalues --    0.55419   0.55695   0.55968   0.56238   0.56431
 Alpha virt. eigenvalues --    0.56650   0.56968   0.57179   0.57834   0.58086
 Alpha virt. eigenvalues --    0.58271   0.58370   0.59151   0.59615   0.59651
 Alpha virt. eigenvalues --    0.59892   0.60094   0.60408   0.60668   0.60923
 Alpha virt. eigenvalues --    0.61388   0.61774   0.61922   0.62135   0.62179
 Alpha virt. eigenvalues --    0.62473   0.62762   0.63340   0.63648   0.64059
 Alpha virt. eigenvalues --    0.64301   0.64699   0.65025   0.65331   0.65835
 Alpha virt. eigenvalues --    0.66151   0.66218   0.66611   0.66859   0.67196
 Alpha virt. eigenvalues --    0.67624   0.68007   0.68272   0.68713   0.68987
 Alpha virt. eigenvalues --    0.69164   0.69351   0.69537   0.70031   0.70539
 Alpha virt. eigenvalues --    0.70837   0.71030   0.71377   0.71812   0.72458
 Alpha virt. eigenvalues --    0.72688   0.73023   0.73488   0.73958   0.74064
 Alpha virt. eigenvalues --    0.74734   0.75144   0.75390   0.75810   0.75918
 Alpha virt. eigenvalues --    0.76330   0.76766   0.76873   0.77257   0.77943
 Alpha virt. eigenvalues --    0.78110   0.78468   0.78922   0.79396   0.79594
 Alpha virt. eigenvalues --    0.80017   0.80400   0.80496   0.80807   0.81162
 Alpha virt. eigenvalues --    0.81418   0.82289   0.82543   0.82637   0.83290
 Alpha virt. eigenvalues --    0.83512   0.83628   0.84169   0.84692   0.85046
 Alpha virt. eigenvalues --    0.85252   0.85564   0.86012   0.86328   0.86976
 Alpha virt. eigenvalues --    0.87498   0.87707   0.87798   0.88206   0.88319
 Alpha virt. eigenvalues --    0.88807   0.89134   0.89442   0.89791   0.90519
 Alpha virt. eigenvalues --    0.90891   0.91278   0.91385   0.91629   0.92097
 Alpha virt. eigenvalues --    0.92248   0.92422   0.92697   0.92816   0.93248
 Alpha virt. eigenvalues --    0.93350   0.93709   0.93926   0.94075   0.94352
 Alpha virt. eigenvalues --    0.95163   0.95251   0.95718   0.96021   0.96663
 Alpha virt. eigenvalues --    0.96816   0.97349   0.97804   0.98244   0.98316
 Alpha virt. eigenvalues --    0.98467   0.99229   0.99365   0.99868   1.00476
 Alpha virt. eigenvalues --    1.01026   1.01058   1.01587   1.01614   1.02215
 Alpha virt. eigenvalues --    1.02776   1.02931   1.03401   1.03929   1.04925
 Alpha virt. eigenvalues --    1.05414   1.05774   1.05892   1.06801   1.06940
 Alpha virt. eigenvalues --    1.07572   1.07673   1.08253   1.08297   1.08676
 Alpha virt. eigenvalues --    1.09421   1.09773   1.10343   1.10453   1.11042
 Alpha virt. eigenvalues --    1.11109   1.11522   1.11758   1.12066   1.12635
 Alpha virt. eigenvalues --    1.13043   1.13344   1.13740   1.14343   1.14530
