 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73. BD (   1) C  51 - H  52    57.0   79.1    56.0   78.7   1.1      --     --    --
    74. BD (   1) C  51 - C  53   118.9  331.3   106.6  326.4  13.1     49.2  158.1  13.1
    75. BD (   2) C  51 - C  53   118.9  331.3   149.9   95.6  80.2    134.0  114.2  80.4
    76. BD (   1) C  53 - H  54   126.7  261.5   126.7  263.0   1.2      --     --    --
    89. BD (   1) N  68 - C  70    92.5  191.6    86.2  191.3   6.3     80.2   11.9   7.3
    90. BD (   1) N  68 - C  71   159.6    5.0   153.8    6.5   5.9     13.4  181.3   7.0
    91. BD (   1) C  70 - C  74   166.9  202.0   158.8  197.9   8.2      5.6   36.3   7.8
    92. BD (   2) C  70 - C  74   166.9  202.0    92.5  101.5  90.0     92.3  101.5  89.9
    94. BD (   1) C  71 - N  73   131.0  193.6   135.9  194.7   5.0     56.2   12.5   7.3
    95. BD (   2) C  71 - N  73   131.0  193.6    92.7  101.8  89.7     92.6  101.2  89.9
    96. BD (   1) N  73 - C  74    57.2  189.9    63.8  190.2   6.6    128.4    9.6   5.7
    97. BD (   1) C  74 - H  75   116.3  192.7   115.0  192.6   1.3      --     --    --
   148. LP (   3)Fe   1             --     --     50.4  271.4   --       --     --    --
   149. LP*(   4)Fe   1             --     --     82.0    9.7   --       --     --    --
   151. LP*(   6)Fe   1             --     --     91.9   93.6   --       --     --    --
   154. LP (   1) N   3             --     --     83.8  324.9   --       --     --    --
   155. LP (   1) N   4             --     --     84.8  233.5   --       --     --    --
   156. LP (   1) N  68             --     --     92.5  101.5   --       --     --    --
   157. LP (   1) N  73             --     --    175.8  327.9   --       --     --    --
  1398. BD*(   2) N   2 - C   6    97.2  288.1     9.9  219.9  93.5    168.9   66.1  88.9
  1401. BD*(   2) N   3 - C  10    97.2  197.7     6.9  157.6  91.9    173.1    5.3  90.5
  1404. BD*(   2) N   4 - C  14    99.3  106.8   172.2  284.3  88.6    169.5  289.1  88.8
  1411. BD*(   2) C   7 - C   8    93.2  144.4     9.5  223.5  91.3    169.0   39.5  90.3
  1416. BD*(   2) C   9 - C  24    92.1  127.3   169.5   32.3  88.8    170.7   16.5  88.8
  1420. BD*(   2) C  11 - C  12    90.1   55.0     1.9  124.5  89.5      2.7  165.0  88.9
  1425. BD*(   2) C  13 - C  26    92.3   37.0   172.8  284.9  90.4    171.8  280.4  88.6
  1429. BD*(   2) C  15 - C  16    80.1  325.0   168.0  304.0  88.7    171.6  302.4  87.9
  1434. BD*(   2) C  17 - C  28    84.3  307.2   172.8  314.4  88.5    176.0  329.7  88.0
  1438. BD*(   2) C  19 - C  20    96.6  234.9   174.3   53.6  89.1    172.8   53.9  89.4
  1443. BD*(   2) C  21 - C  22    98.8  217.2   170.2   63.1  90.0    169.8   59.9  89.3
  1484. BD*(   2) C  70 - C  74   166.9  202.0    92.5  101.5  90.0     92.3  101.5  89.9
  1487. BD*(   2) C  71 - N  73   131.0  193.6    92.7  101.8  89.7     92.6  101.2  89.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /187. RY*(   3) N   2                    0.40    2.40    0.039
   1. BD (   1)Fe   1 - N   2        /213. RY*(   3) N   3                    0.33    2.33    0.035
   1. BD (   1)Fe   1 - N   2        /263. RY*(   1) N   5                    0.57    1.81    0.041
   1. BD (   1)Fe   1 - N   2        /264. RY*(   2) N   5                    0.26    1.45    0.025
   1. BD (   1)Fe   1 - N   2        /265. RY*(   3) N   5                    0.40    2.38    0.039
   1. BD (   1)Fe   1 - N   2        /289. RY*(   1) C   6                    1.53    2.10    0.072
   1. BD (   1)Fe   1 - N   2        /290. RY*(   2) C   6                    0.26    2.05    0.030
   1. BD (   1)Fe   1 - N   2        /292. RY*(   4) C   6                    0.36    2.07    0.035
   1. BD (   1)Fe   1 - N   2        /367. RY*(   1) C   9                    1.59    2.08    0.074
   1. BD (   1)Fe   1 - N   2        /368. RY*(   2) C   9                    0.38    2.07    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            0.69    0.72    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            2.52    0.72    0.055
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.35    1.02    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.32    1.02    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.39    1.01    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.42    1.01    0.063
   2. BD (   1)Fe   1 - N   5        /185. RY*(   1) N   2                    0.70    1.94    0.047
   2. BD (   1)Fe   1 - N   5        /187. RY*(   3) N   2                    0.39    2.40    0.039
   2. BD (   1)Fe   1 - N   5        /239. RY*(   3) N   4                    0.36    2.30    0.037
   2. BD (   1)Fe   1 - N   5        /265. RY*(   3) N   5                    0.39    2.39    0.039
   2. BD (   1)Fe   1 - N   5        /601. RY*(   1) C  18                    1.51    2.09    0.072
   2. BD (   1)Fe   1 - N   5        /602. RY*(   2) C  18                    0.40    1.89    0.035
   2. BD (   1)Fe   1 - N   5        /679. RY*(   1) C  21                    1.51    2.11    0.072
   2. BD (   1)Fe   1 - N   5        /680. RY*(   2) C  21                    0.33    2.12    0.033
   2. BD (   1)Fe   1 - N   5        /682. RY*(   4) C  21                    0.35    2.07    0.034
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            2.60    0.73    0.056
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            0.71    0.72    0.029
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.30    1.02    0.022
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.35    1.03    0.024
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.43    1.02    0.063
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.30    1.02    0.061
   3. BD (   1) N   2 - C   6        /148. LP (   3)Fe   1                    0.69    0.89    0.034
   3. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    0.85    1.17    0.043
   3. BD (   1) N   2 - C   6        /158. RY*(   1)Fe   1                    0.47    2.33    0.042
   3. BD (   1) N   2 - C   6        /368. RY*(   2) C   9                    0.48    2.34    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.43    0.99    0.027
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.66    1.29    0.037
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.28    0.025
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.85    1.37    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.22    0.053
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.79    1.37    0.078
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
   4. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.67    0.52    0.024
   4. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.73    0.52    0.025
   4. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    1.21    0.49    0.032
   4. BD (   2) N   2 - C   6        /369. RY*(   3) C   9                    0.93    1.23    0.045
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.57    0.38    0.047
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.22    0.35    0.093
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.62    0.35    0.047
   5. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    0.61    1.17    0.036
   5. BD (   1) N   2 - C   9        /158. RY*(   1)Fe   1                    0.49    2.33    0.043
   5. BD (   1) N   2 - C   9        /290. RY*(   2) C   6                    0.48    2.33    0.043
   5. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.54    0.99    0.030
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.61    1.29    0.035
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.37    0.078
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.46    1.22    0.053
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   6. BD (   1) N   3 - C  10        /148. LP (   3)Fe   1                    0.94    0.89    0.040
   6. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    1.97    1.17    0.065
   6. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.00    1.01    0.060
   6. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    1.92    1.01    0.058
   6. BD (   1) N   3 - C  10        /158. RY*(   1)Fe   1                    0.45    2.33    0.041
   6. BD (   1) N   3 - C  10        /472. RY*(   2) C  13                    0.56    2.31    0.046
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.56    1.29    0.034
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.30    0.027
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.49    1.22    0.054
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.38    0.077
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   7. BD (   2) N   3 - C  10        /148. LP (   3)Fe   1                    0.29    0.40    0.014
   7. BD (   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.50    0.51    0.020
   7. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    1.22    0.49    0.032
   7. BD (   2) N   3 - C  10        /473. RY*(   3) C  13                    0.85    1.32    0.045
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.51    0.35    0.046
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.54    0.37    0.046
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.40    0.35    0.094
   8. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    2.25    1.17    0.070
   8. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.36    1.01    0.065
   8. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    1.29    1.01    0.048
   8. BD (   1) N   3 - C  13        /158. RY*(   1)Fe   1                    0.45    2.33    0.041
   8. BD (   1) N   3 - C  13        /394. RY*(   2) C  10                    0.49    2.35    0.043
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.57    1.29    0.034
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.83    1.37    0.079
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.44    1.30    0.055
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.38    0.045
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.24    0.043
   9. BD (   1) N   4 - C  14        /148. LP (   3)Fe   1                    0.51    0.89    0.029
   9. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.18    1.17    0.083
   9. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    0.84    1.01    0.039
   9. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    1.96    1.01    0.059
   9. BD (   1) N   4 - C  14        /158. RY*(   1)Fe   1                    0.44    2.33    0.040
   9. BD (   1) N   4 - C  14        /576. RY*(   2) C  17                    0.48    2.27    0.042
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.56    1.29    0.034
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.30    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.91    1.37    0.045
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.47    1.23    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.76    1.37    0.078
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.89    1.24    0.042
  10. BD (   2) N   4 - C  14        /148. LP (   3)Fe   1                    0.37    0.40    0.016
  10. BD (   2) N   4 - C  14        /150. LP*(   5)Fe   1                    0.43    0.52    0.019
  10. BD (   2) N   4 - C  14        /151. LP*(   6)Fe   1                    0.39    0.52    0.018
  10. BD (   2) N   4 - C  14        /152. LP*(   7)Fe   1                    1.45    0.49    0.035
  10. BD (   2) N   4 - C  14        /577. RY*(   3) C  17                    0.86    1.03    0.040
  10. BD (   2) N   4 - C  14        /768. RY*(   2) C  26                    0.30    0.84    0.021
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.69    0.36    0.048
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.77    0.38    0.048
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.05    0.35    0.093
  11. BD (   1) N   4 - C  17        /148. LP (   3)Fe   1                    1.51    0.89    0.051
  11. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    2.66    1.18    0.076
  11. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    0.64    1.01    0.034
  11. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.74    1.01    0.070
  11. BD (   1) N   4 - C  17        /158. RY*(   1)Fe   1                    0.50    2.33    0.043
  11. BD (   1) N   4 - C  17        /498. RY*(   2) C  14                    0.54    2.38    0.045
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.57    1.30    0.034
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.38    0.077
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.29    0.026
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.48    1.30    0.055
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.37    0.043
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.24    0.042
  12. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    0.82    1.17    0.042
  12. BD (   1) N   5 - C  18        /158. RY*(   1)Fe   1                    0.51    2.33    0.044
  12. BD (   1) N   5 - C  18        /680. RY*(   2) C  21                    0.53    2.38    0.045
  12. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            0.60    0.99    0.032
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.64    1.29    0.036
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.026
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.86    1.37    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.49    1.22    0.054
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.37    0.078
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.24    0.043
  13. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.73    0.52    0.025
  13. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.68    0.52    0.024
  13. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    1.15    0.49    0.031
  13. BD (   2) N   5 - C  18        /681. RY*(   3) C  21                    0.94    1.32    0.047
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.51    0.35    0.046
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.35    0.38    0.045
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.27    0.35    0.094
  14. BD*(   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.48    0.22    0.019
  14. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.37    0.21    0.017
  14. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.95    0.19    0.027
  14. BD*(   2) N   5 - C  18        /264. RY*(   2) N   5                    0.57    0.93    0.050
  14. BD*(   2) N   5 - C  18        /602. RY*(   2) C  18                    0.86    1.37    0.074
  14. BD*(   2) N   5 - C  18        /603. RY*(   3) C  18                    0.80    1.46    0.074
  14. BD*(   2) N   5 - C  18        /799. RY*(   2) C  28                    0.35    0.63    0.032
  14. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           67.37    0.05    0.095
  14. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.10    0.08    0.075
  14. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           20.61    0.05    0.054
  15. BD (   1) N   5 - C  21        /148. LP (   3)Fe   1                    0.67    0.89    0.034
  15. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    1.29    1.17    0.053
  15. BD (   1) N   5 - C  21        /158. RY*(   1)Fe   1                    0.49    2.33    0.043
  15. BD (   1) N   5 - C  21        /603. RY*(   3) C  18                    0.30    2.26    0.033
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            0.48    0.99    0.029
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.69    1.29    0.038
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.29    0.025
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.44    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.37    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
  16. BD (   1) C   6 - C   7        /185. RY*(   1) N   2                    0.41    2.06    0.037
  16. BD (   1) C   6 - C   7        /341. RY*(   1) C   8                    0.54    2.00    0.042
  16. BD (   1) C   6 - C   7        /706. RY*(   2) C  22                    0.60    2.00    0.044
  16. BD (   1) C   6 - C   7        /870. RY*(   1) C  34                    0.28    1.77    0.028
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.74    0.84    0.050
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.81    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.22    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.029
  17. BD (   1) C   6 - C  22        /185. RY*(   1) N   2                    0.45    2.13    0.039
  17. BD (   1) C   6 - C  22        /316. RY*(   2) C   7                    0.74    2.33    0.052
  17. BD (   1) C   6 - C  22        /679. RY*(   1) C  21                    0.64    2.30    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.81    1.21    0.040
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.21    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.67    1.21    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.13    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  18. BD (   1) C   7 - C   8        /289. RY*(   1) C   6                    0.47    2.29    0.042
  18. BD (   1) C   7 - C   8        /367. RY*(   1) C   9                    0.47    2.27    0.041
  18. BD (   1) C   7 - C   8        /872. RY*(   3) C  34                    0.25    2.39    0.031
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.08    1.28    0.065
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.07    1.28    0.065
  19. BD (   2) C   7 - C   8        /293. RY*(   5) C   6                    0.36    2.02    0.037
  19. BD (   2) C   7 - C   8        /829. RY*(   1) C  30                    0.31    1.21    0.026
  19. BD (   2) C   7 - C   8        /871. RY*(   2) C  34                    0.39    1.17    0.029
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.83    0.24    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.60    0.29    0.072
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.29    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.29    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.18    0.64    0.037
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.31    0.64    0.039
  20. BD (   1) C   7 - C  34        /289. RY*(   1) C   6                    0.32    2.22    0.034
  20. BD (   1) C   7 - C  34        /342. RY*(   2) C   8                    0.69    2.31    0.051
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.26    1.13    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.12    0.042
  21. BD (   1) C   8 - C   9        /187. RY*(   3) N   2                    0.54    2.52    0.047
  21. BD (   1) C   8 - C   9        /315. RY*(   1) C   7                    0.65    2.06    0.047
  21. BD (   1) C   8 - C   9        /737. RY*(   2) C  24                    0.62    2.02    0.045
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.66    0.84    0.049
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.037
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.79    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.57    1.22    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.50    1.06    0.029
  22. BD (   1) C   8 - C  30        /316. RY*(   2) C   7                    0.61    2.25    0.047
