 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38935 -30.25695 -26.10308 -26.10180 -26.07500
 Alpha  occ. eigenvalues --  -19.28988 -14.53301 -14.50138 -14.46608 -14.46034
 Alpha  occ. eigenvalues --  -14.45771 -14.45376 -10.37951 -10.35123 -10.32992
 Alpha  occ. eigenvalues --  -10.32907 -10.32683 -10.32682 -10.32617 -10.32555
 Alpha  occ. eigenvalues --  -10.32431 -10.32402 -10.32301 -10.30464 -10.30231
 Alpha  occ. eigenvalues --  -10.29946 -10.29864 -10.29717 -10.29640 -10.29625
 Alpha  occ. eigenvalues --  -10.29509 -10.29484 -10.29454 -10.29214 -10.29185
 Alpha  occ. eigenvalues --  -10.29100 -10.28941 -10.28645 -10.28077 -10.27958
 Alpha  occ. eigenvalues --  -10.27891 -10.27745 -10.27641 -10.27608 -10.27431
 Alpha  occ. eigenvalues --  -10.27291  -3.64260  -2.42489  -2.42100  -2.36301
 Alpha  occ. eigenvalues --   -1.17357  -1.16678  -1.09051  -1.08207  -1.07602
 Alpha  occ. eigenvalues --   -1.06827  -1.03243  -0.93548  -0.92453  -0.91895
 Alpha  occ. eigenvalues --   -0.91440  -0.91119  -0.90966  -0.90686  -0.90585
 Alpha  occ. eigenvalues --   -0.86803  -0.85608  -0.85230  -0.84323  -0.82906
 Alpha  occ. eigenvalues --   -0.82651  -0.81250  -0.80237  -0.78576  -0.78367
 Alpha  occ. eigenvalues --   -0.77943  -0.76457  -0.75177  -0.75077  -0.72932
 Alpha  occ. eigenvalues --   -0.72242  -0.70835  -0.70134  -0.68857  -0.68200
 Alpha  occ. eigenvalues --   -0.67448  -0.65115  -0.64434  -0.63680  -0.63402
 Alpha  occ. eigenvalues --   -0.62022  -0.61774  -0.61472  -0.59577  -0.59262
 Alpha  occ. eigenvalues --   -0.58928  -0.58286  -0.58025  -0.56150  -0.55630
 Alpha  occ. eigenvalues --   -0.55205  -0.54883  -0.54621  -0.54299  -0.54123
 Alpha  occ. eigenvalues --   -0.54065  -0.53486  -0.53400  -0.53156  -0.53020
 Alpha  occ. eigenvalues --   -0.52790  -0.52531  -0.52224  -0.52047  -0.51733
 Alpha  occ. eigenvalues --   -0.50834  -0.50776  -0.50528  -0.50400  -0.50269
 Alpha  occ. eigenvalues --   -0.50126  -0.49965  -0.49597  -0.49524  -0.49242
 Alpha  occ. eigenvalues --   -0.48553  -0.48411  -0.48241  -0.48024  -0.47721
 Alpha  occ. eigenvalues --   -0.47644  -0.47633  -0.46695  -0.46320  -0.46211
 Alpha  occ. eigenvalues --   -0.45914  -0.45716  -0.44776  -0.44598  -0.43890
 Alpha  occ. eigenvalues --   -0.43629  -0.43069  -0.42715  -0.41767  -0.41246
 Alpha  occ. eigenvalues --   -0.40355  -0.40016  -0.39792  -0.39144  -0.37646
 Alpha  occ. eigenvalues --   -0.37257  -0.35389  -0.34133  -0.33181  -0.32829
 Alpha  occ. eigenvalues --   -0.31999  -0.29984  -0.29017
 Alpha virt. eigenvalues --   -0.19465  -0.17873  -0.17718  -0.14981  -0.12192
 Alpha virt. eigenvalues --   -0.10286  -0.09067  -0.07749  -0.07324  -0.06354
 Alpha virt. eigenvalues --   -0.06103  -0.05695  -0.04537  -0.03502  -0.03289
 Alpha virt. eigenvalues --   -0.02930  -0.02565  -0.02307  -0.02163  -0.01149
 Alpha virt. eigenvalues --   -0.00720  -0.00631  -0.00388   0.00148   0.00318
 Alpha virt. eigenvalues --    0.00550   0.01324   0.01428   0.01661   0.02018
 Alpha virt. eigenvalues --    0.02374   0.02674   0.02876   0.03248   0.03389
 Alpha virt. eigenvalues --    0.03418   0.03565   0.03886   0.04086   0.04189
 Alpha virt. eigenvalues --    0.04487   0.04536   0.04699   0.05032   0.05298
 Alpha virt. eigenvalues --    0.05525   0.05674   0.05865   0.06129   0.06304
 Alpha virt. eigenvalues --    0.06873   0.07190   0.07462   0.07666   0.07689
 Alpha virt. eigenvalues --    0.07818   0.08042   0.08291   0.08575   0.08845
 Alpha virt. eigenvalues --    0.08930   0.09231   0.09375   0.10010   0.10120
 Alpha virt. eigenvalues --    0.10444   0.10705   0.10851   0.11126   0.11337
 Alpha virt. eigenvalues --    0.11661   0.11956   0.12187   0.12574   0.12848
 Alpha virt. eigenvalues --    0.12925   0.13189   0.13294   0.13495   0.13813
 Alpha virt. eigenvalues --    0.14121   0.14373   0.14554   0.14890   0.15333
 Alpha virt. eigenvalues --    0.16008   0.16238   0.16465   0.16863   0.17030
 Alpha virt. eigenvalues --    0.17353   0.17541   0.17577   0.17819   0.17895
 Alpha virt. eigenvalues --    0.18048   0.18865   0.18897   0.19285   0.19515
 Alpha virt. eigenvalues --    0.19709   0.19969   0.20072   0.20473   0.20924
 Alpha virt. eigenvalues --    0.21111   0.21233   0.21585   0.21805   0.21955
 Alpha virt. eigenvalues --    0.22253   0.22663   0.22834   0.23060   0.23452
 Alpha virt. eigenvalues --    0.23723   0.23828   0.24114   0.24224   0.24481
 Alpha virt. eigenvalues --    0.24939   0.25098   0.25389   0.25760   0.26000
 Alpha virt. eigenvalues --    0.26015   0.26448   0.26891   0.27128   0.27399
 Alpha virt. eigenvalues --    0.27650   0.27716   0.28311   0.28752   0.28892
 Alpha virt. eigenvalues --    0.29240   0.29516   0.29737   0.29890   0.30093
 Alpha virt. eigenvalues --    0.30230   0.30303   0.30711   0.30899   0.31165
 Alpha virt. eigenvalues --    0.31281   0.31478   0.31768   0.31964   0.32244
 Alpha virt. eigenvalues --    0.32505   0.32696   0.33038   0.33095   0.33294
 Alpha virt. eigenvalues --    0.33446   0.33663   0.33922   0.34032   0.34329
 Alpha virt. eigenvalues --    0.34714   0.34965   0.35152   0.35461   0.35606
 Alpha virt. eigenvalues --    0.35854   0.35960   0.36130   0.36606   0.37238
 Alpha virt. eigenvalues --    0.37364   0.37459   0.37643   0.37771   0.38136
 Alpha virt. eigenvalues --    0.38345   0.38387   0.38592   0.38694   0.39142
 Alpha virt. eigenvalues --    0.39319   0.39465   0.39764   0.39942   0.40286
 Alpha virt. eigenvalues --    0.40474   0.40790   0.40984   0.41258   0.41396
 Alpha virt. eigenvalues --    0.41785   0.41910   0.42238   0.42321   0.42446
 Alpha virt. eigenvalues --    0.42596   0.42626   0.42916   0.43066   0.43432
 Alpha virt. eigenvalues --    0.43640   0.44045   0.44272   0.44393   0.44575
 Alpha virt. eigenvalues --    0.44697   0.44944   0.45167   0.45573   0.45799
 Alpha virt. eigenvalues --    0.45949   0.46141   0.46407   0.46732   0.46921
 Alpha virt. eigenvalues --    0.47209   0.47444   0.47507   0.47931   0.48243
 Alpha virt. eigenvalues --    0.48311   0.48865   0.49125   0.49554   0.50179
 Alpha virt. eigenvalues --    0.50261   0.50467   0.50517   0.51059   0.51088
 Alpha virt. eigenvalues --    0.51404   0.51916   0.52096   0.52974   0.53208
 Alpha virt. eigenvalues --    0.53459   0.53624   0.54006   0.54288   0.54609
 Alpha virt. eigenvalues --    0.54899   0.55003   0.55144   0.55261   0.55449
 Alpha virt. eigenvalues --    0.56372   0.56593   0.56919   0.56999   0.57301
 Alpha virt. eigenvalues --    0.57620   0.57834   0.58157   0.58533   0.58933
 Alpha virt. eigenvalues --    0.59532   0.59771   0.59978   0.60066   0.60751
 Alpha virt. eigenvalues --    0.61006   0.61221   0.61583   0.61930   0.62066
 Alpha virt. eigenvalues --    0.62392   0.62800   0.62977   0.63394   0.63448
 Alpha virt. eigenvalues --    0.63885   0.64083   0.64330   0.64716   0.65407
 Alpha virt. eigenvalues --    0.65801   0.66083   0.66545   0.66667   0.66903
 Alpha virt. eigenvalues --    0.67249   0.67407   0.68115   0.68571   0.68841
 Alpha virt. eigenvalues --    0.69192   0.69409   0.69683   0.70071   0.70307
 Alpha virt. eigenvalues --    0.70913   0.71329   0.71938   0.71963   0.72346
 Alpha virt. eigenvalues --    0.73058   0.73377   0.73677   0.74046   0.74530
 Alpha virt. eigenvalues --    0.74761   0.75178   0.75524   0.76172   0.76532
 Alpha virt. eigenvalues --    0.76898   0.77661   0.77967   0.78164   0.78353
 Alpha virt. eigenvalues --    0.79155   0.79363   0.79682   0.79968   0.80040
 Alpha virt. eigenvalues --    0.80591   0.80892   0.81216   0.81711   0.82058
 Alpha virt. eigenvalues --    0.82112   0.83134   0.83347   0.84089   0.84226
 Alpha virt. eigenvalues --    0.84340   0.84876   0.85091   0.85266   0.85731
 Alpha virt. eigenvalues --    0.86344   0.86881   0.86953   0.87022   0.87709
 Alpha virt. eigenvalues --    0.88022   0.88280   0.88746   0.88935   0.89223
 Alpha virt. eigenvalues --    0.89340   0.89744   0.90324   0.90712   0.90898
 Alpha virt. eigenvalues --    0.91440   0.91704   0.91842   0.92210   0.92430
 Alpha virt. eigenvalues --    0.92754   0.92890   0.93082   0.93328   0.93795
 Alpha virt. eigenvalues --    0.93917   0.94304   0.94551   0.94900   0.95064
 Alpha virt. eigenvalues --    0.95662   0.95712   0.96758   0.96905   0.97350
 Alpha virt. eigenvalues --    0.97691   0.98255   0.98362   0.99192   0.99244
 Alpha virt. eigenvalues --    0.99552   0.99939   1.00569   1.01052   1.01263
 Alpha virt. eigenvalues --    1.01884   1.02452   1.02557   1.03052   1.03509
 Alpha virt. eigenvalues --    1.04162   1.04424   1.04893   1.05353   1.06378
 Alpha virt. eigenvalues --    1.06821   1.07090   1.07573   1.07803   1.07931
 Alpha virt. eigenvalues --    1.08689   1.08952   1.09263   1.09402   1.09597
 Alpha virt. eigenvalues --    1.09979   1.10285   1.10928   1.10995   1.11295
 Alpha virt. eigenvalues --    1.11766   1.12252   1.12839   1.12942   1.13198
 Alpha virt. eigenvalues --    1.13479   1.14534   1.14656   1.15398   1.15824
 Alpha virt. eigenvalues --    1.16518   1.16698   1.16811   1.17026   1.17606
 Alpha virt. eigenvalues --    1.17759   1.18163   1.18900   1.19457   1.19709
 Alpha virt. eigenvalues --    1.20010   1.20323   1.20720   1.20864   1.21357
 Alpha virt. eigenvalues --    1.21664   1.22011   1.22652   1.22720   1.23793
 Alpha virt. eigenvalues --    1.24207   1.24506   1.25797   1.26142   1.26511
