 Entering Gaussian System, Link 0=g16
 Input=1cpo12.com
 Output=1cpo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797053/Gau-731460.inp" -scrdir="/local/bebjones_7797053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39298 -89.11691 -30.26064 -26.09965 -26.09847
 Alpha  occ. eigenvalues --  -26.09223 -14.48056 -14.47961 -14.47912 -14.47815
 Alpha  occ. eigenvalues --  -10.34877 -10.34260 -10.34152 -10.34148 -10.34044
 Alpha  occ. eigenvalues --  -10.33909 -10.33901 -10.33869 -10.33844 -10.31256
 Alpha  occ. eigenvalues --  -10.31003 -10.30990 -10.30960 -10.30943 -10.30943
 Alpha  occ. eigenvalues --  -10.30896 -10.30739 -10.30645 -10.30558 -10.30488
 Alpha  occ. eigenvalues --  -10.30436 -10.29989 -10.29489 -10.28888 -10.28819
 Alpha  occ. eigenvalues --  -10.28763 -10.28708 -10.28565 -10.28450 -10.28416
 Alpha  occ. eigenvalues --  -10.28208  -8.14412  -6.08926  -6.08657  -6.08227
 Alpha  occ. eigenvalues --   -3.65526  -2.42759  -2.41715  -2.40716  -1.10401
 Alpha  occ. eigenvalues --   -1.09371  -1.09365  -1.08359  -0.94988  -0.94373
 Alpha  occ. eigenvalues --   -0.93416  -0.93112  -0.92572  -0.92301  -0.92105
 Alpha  occ. eigenvalues --   -0.91998  -0.88099  -0.86814  -0.86571  -0.85441
 Alpha  occ. eigenvalues --   -0.83889  -0.82169  -0.81279  -0.79947  -0.79599
 Alpha  occ. eigenvalues --   -0.79478  -0.79108  -0.76630  -0.76347  -0.72054
 Alpha  occ. eigenvalues --   -0.71456  -0.69963  -0.69608  -0.66360  -0.66022
 Alpha  occ. eigenvalues --   -0.65290  -0.64185  -0.63116  -0.62964  -0.62302
 Alpha  occ. eigenvalues --   -0.60396  -0.60227  -0.59536  -0.59279  -0.58191
 Alpha  occ. eigenvalues --   -0.57367  -0.56764  -0.56376  -0.55793  -0.55369
 Alpha  occ. eigenvalues --   -0.55030  -0.54615  -0.54518  -0.54376  -0.53812
 Alpha  occ. eigenvalues --   -0.53549  -0.53397  -0.52403  -0.51967  -0.51813
 Alpha  occ. eigenvalues --   -0.51738  -0.51593  -0.51462  -0.51293  -0.51196
 Alpha  occ. eigenvalues --   -0.51002  -0.50801  -0.50421  -0.50195  -0.49547
 Alpha  occ. eigenvalues --   -0.49409  -0.49254  -0.49054  -0.48850  -0.48468
 Alpha  occ. eigenvalues --   -0.47985  -0.47467  -0.47146  -0.46843  -0.45970
 Alpha  occ. eigenvalues --   -0.45485  -0.45099  -0.44996  -0.44317  -0.43963
 Alpha  occ. eigenvalues --   -0.43489  -0.43268  -0.42236  -0.41387  -0.40724
 Alpha  occ. eigenvalues --   -0.40176  -0.38636  -0.38431  -0.35778  -0.34511
 Alpha  occ. eigenvalues --   -0.33994  -0.33370  -0.31669  -0.30279
 Alpha virt. eigenvalues --   -0.24726  -0.18890  -0.18882  -0.16953  -0.13121
 Alpha virt. eigenvalues --   -0.11861  -0.10190  -0.09007  -0.08195  -0.06999
 Alpha virt. eigenvalues --   -0.05970  -0.04579  -0.04209  -0.03771  -0.03377
 Alpha virt. eigenvalues --   -0.03254  -0.02888  -0.02499  -0.02014  -0.01419
 Alpha virt. eigenvalues --   -0.00838  -0.00714  -0.00425   0.00056   0.00737
 Alpha virt. eigenvalues --    0.00828   0.01002   0.01344   0.01525   0.01770
 Alpha virt. eigenvalues --    0.02101   0.02251   0.02500   0.02624   0.02886
 Alpha virt. eigenvalues --    0.03330   0.03833   0.03932   0.04271   0.04511
 Alpha virt. eigenvalues --    0.04620   0.04708   0.05090   0.05485   0.05676
 Alpha virt. eigenvalues --    0.06076   0.06320   0.06414   0.06562   0.06652
 Alpha virt. eigenvalues --    0.06888   0.07142   0.07292   0.07388   0.07710
 Alpha virt. eigenvalues --    0.07864   0.08129   0.08536   0.08562   0.09157
 Alpha virt. eigenvalues --    0.09639   0.09849   0.09967   0.10231   0.10514
 Alpha virt. eigenvalues --    0.10741   0.10790   0.11137   0.11514   0.11694
 Alpha virt. eigenvalues --    0.11743   0.11840   0.12547   0.12950   0.13211
 Alpha virt. eigenvalues --    0.13374   0.13729   0.13811   0.14548   0.14835
 Alpha virt. eigenvalues --    0.15469   0.15783   0.16163   0.16225   0.16508
 Alpha virt. eigenvalues --    0.16600   0.16845   0.17140   0.17283   0.17503
 Alpha virt. eigenvalues --    0.17674   0.18187   0.18554   0.19274   0.19418
 Alpha virt. eigenvalues --    0.19569   0.19965   0.20299   0.20345   0.20637
 Alpha virt. eigenvalues --    0.20837   0.21011   0.21431   0.21773   0.21939
 Alpha virt. eigenvalues --    0.22071   0.22345   0.22473   0.23128   0.23304
 Alpha virt. eigenvalues --    0.23760   0.24208   0.24327   0.24944   0.25100
 Alpha virt. eigenvalues --    0.25410   0.25575   0.25702   0.26386   0.26588
 Alpha virt. eigenvalues --    0.26990   0.27373   0.27728   0.28178   0.28362
 Alpha virt. eigenvalues --    0.28626   0.28843   0.29137   0.29254   0.29418
 Alpha virt. eigenvalues --    0.29725   0.30262   0.30503   0.30620   0.31001
 Alpha virt. eigenvalues --    0.31128   0.31463   0.31791   0.31826   0.32091
 Alpha virt. eigenvalues --    0.32176   0.32790   0.32896   0.33115   0.33434
 Alpha virt. eigenvalues --    0.33886   0.34090   0.34330   0.34475   0.34639
 Alpha virt. eigenvalues --    0.35082   0.35331   0.35515   0.35641   0.35893
 Alpha virt. eigenvalues --    0.36154   0.36300   0.36704   0.37119   0.37204
 Alpha virt. eigenvalues --    0.37521   0.37738   0.37932   0.38166   0.38564
 Alpha virt. eigenvalues --    0.38755   0.39011   0.39187   0.39427   0.39656
 Alpha virt. eigenvalues --    0.39966   0.40073   0.40275   0.40638   0.40694
 Alpha virt. eigenvalues --    0.40907   0.41524   0.41673   0.41785   0.42079
 Alpha virt. eigenvalues --    0.42134   0.42223   0.42561   0.42729   0.43125
 Alpha virt. eigenvalues --    0.43425   0.43879   0.44034   0.44412   0.44601
 Alpha virt. eigenvalues --    0.44799   0.45012   0.45102   0.45528   0.45868
 Alpha virt. eigenvalues --    0.45986   0.46518   0.47133   0.47205   0.47615
 Alpha virt. eigenvalues --    0.47709   0.48155   0.48708   0.49057   0.49270
 Alpha virt. eigenvalues --    0.49516   0.50038   0.50593   0.50648   0.50968
 Alpha virt. eigenvalues --    0.51095   0.51701   0.52338   0.52370   0.52702
 Alpha virt. eigenvalues --    0.53183   0.53487   0.53845   0.53881   0.54060
 Alpha virt. eigenvalues --    0.54396   0.54717   0.55124   0.55446   0.55687
 Alpha virt. eigenvalues --    0.55828   0.55970   0.56314   0.56571   0.57109
 Alpha virt. eigenvalues --    0.57398   0.57812   0.57959   0.58321   0.58923
 Alpha virt. eigenvalues --    0.59118   0.59652   0.59828   0.60029   0.60448
 Alpha virt. eigenvalues --    0.60946   0.61074   0.61666   0.61718   0.62044
 Alpha virt. eigenvalues --    0.62172   0.62659   0.62824   0.63009   0.63203
 Alpha virt. eigenvalues --    0.63797   0.64273   0.64509   0.64956   0.65429
 Alpha virt. eigenvalues --    0.65866   0.66143   0.66617   0.66993   0.67120
 Alpha virt. eigenvalues --    0.67869   0.68401   0.68656   0.68952   0.69159
 Alpha virt. eigenvalues --    0.69837   0.69919   0.70594   0.71199   0.71688
 Alpha virt. eigenvalues --    0.72203   0.72437   0.73139   0.73584   0.74036
 Alpha virt. eigenvalues --    0.74163   0.74360   0.74987   0.75514   0.75539
 Alpha virt. eigenvalues --    0.76128   0.76211   0.77051   0.77732   0.78108
 Alpha virt. eigenvalues --    0.78453   0.78874   0.79218   0.79809   0.80129
 Alpha virt. eigenvalues --    0.80570   0.80593   0.81399   0.82085   0.82387
 Alpha virt. eigenvalues --    0.82662   0.83110   0.83537   0.83707   0.84297
 Alpha virt. eigenvalues --    0.84771   0.84954   0.85410   0.85861   0.86026
 Alpha virt. eigenvalues --    0.86662   0.86921   0.87451   0.87708   0.87926
 Alpha virt. eigenvalues --    0.88363   0.88451   0.88976   0.89451   0.90192
 Alpha virt. eigenvalues --    0.90489   0.90867   0.91085   0.91492   0.91622
 Alpha virt. eigenvalues --    0.92012   0.92166   0.92566   0.92870   0.93213
 Alpha virt. eigenvalues --    0.93429   0.93681   0.94014   0.94531   0.95321
 Alpha virt. eigenvalues --    0.95541   0.95904   0.96342   0.96459   0.97062
 Alpha virt. eigenvalues --    0.97303   0.98296   0.98384   0.98928   0.99266
 Alpha virt. eigenvalues --    0.99642   1.00372   1.00853   1.01157   1.01676
 Alpha virt. eigenvalues --    1.02064   1.02734   1.03276   1.04543   1.05549
 Alpha virt. eigenvalues --    1.06056   1.06472   1.06584   1.07360   1.07560
 Alpha virt. eigenvalues --    1.07950   1.08285   1.08564   1.09300   1.09788
 Alpha virt. eigenvalues --    1.10241   1.10853   1.11138   1.11361   1.12031
 Alpha virt. eigenvalues --    1.12800   1.13143   1.13658   1.14319   1.14634
 Alpha virt. eigenvalues --    1.14775   1.15619   1.16200   1.16367   1.16425
 Alpha virt. eigenvalues --    1.16849   1.17365   1.17570   1.17680   1.18124
 Alpha virt. eigenvalues --    1.18342   1.18723   1.18949   1.19275   1.19707
 Alpha virt. eigenvalues --    1.20029   1.20709   1.21066   1.22135   1.23097
 Alpha virt. eigenvalues --    1.24993   1.25341   1.25995   1.26163   1.26380
 Alpha virt. eigenvalues --    1.26591   1.27781   1.28429   1.29053   1.29182
 Alpha virt. eigenvalues --    1.30196   1.30493   1.31229   1.32426   1.32976
 Alpha virt. eigenvalues --    1.33539   1.33862   1.34120   1.35043   1.35316
 Alpha virt. eigenvalues --    1.35480   1.35891   1.36459   1.36968   1.37137
 Alpha virt. eigenvalues --    1.37711   1.38033   1.38148   1.38681   1.39642
 Alpha virt. eigenvalues --    1.40033   1.40555   1.40892   1.41037   1.41252
 Alpha virt. eigenvalues --    1.41486   1.41961   1.42241   1.42596   1.42877
 Alpha virt. eigenvalues --    1.43306   1.43599   1.44063   1.44272   1.44640
 Alpha virt. eigenvalues --    1.44864   1.44918   1.45305   1.45447   1.45719
 Alpha virt. eigenvalues --    1.45911   1.46168   1.46544   1.46741   1.46972
 Alpha virt. eigenvalues --    1.47656   1.47746   1.47846   1.48223   1.48346
 Alpha virt. eigenvalues --    1.48480   1.48695   1.49334   1.49471   1.49696
 Alpha virt. eigenvalues --    1.49815   1.50518   1.51181   1.51391   1.51749
 Alpha virt. eigenvalues --    1.52200   1.52307   1.52670   1.52922   1.53535
 Alpha virt. eigenvalues --    1.53678   1.54318   1.54493   1.54584   1.54872
 Alpha virt. eigenvalues --    1.55581   1.55790   1.56167   1.56520   1.56808
 Alpha virt. eigenvalues --    1.57063   1.57562   1.57921   1.58275   1.58565
 Alpha virt. eigenvalues --    1.59233   1.59272   1.59578   1.59904   1.60183
 Alpha virt. eigenvalues --    1.60653   1.60858   1.61288   1.61661   1.62346
 Alpha virt. eigenvalues --    1.62502   1.63493   1.63787   1.64292   1.64973
 Alpha virt. eigenvalues --    1.65429   1.66425   1.66690   1.66953   1.67991
 Alpha virt. eigenvalues --    1.68236   1.68782   1.69307   1.69647   1.70387
 Alpha virt. eigenvalues --    1.70736   1.71320   1.72008   1.72606   1.73043
 Alpha virt. eigenvalues --    1.73360   1.73442   1.74150   1.74514   1.75419
 Alpha virt. eigenvalues --    1.75757   1.75939   1.76503   1.76817   1.77501
 Alpha virt. eigenvalues --    1.77688   1.78242   1.78489   1.79140   1.79638
 Alpha virt. eigenvalues --    1.79953   1.80355   1.81447   1.82343   1.83176
 Alpha virt. eigenvalues --    1.83403   1.83724   1.84862   1.85119   1.85540
 Alpha virt. eigenvalues --    1.85837   1.86609   1.86767   1.87426   1.87590
 Alpha virt. eigenvalues --    1.88612   1.89315   1.89359   1.89743   1.90106
 Alpha virt. eigenvalues --    1.90458   1.90517   1.90932   1.91479   1.92229
 Alpha virt. eigenvalues --    1.92697   1.93454   1.94562   1.94892   1.95245
 Alpha virt. eigenvalues --    1.95648   1.96037   1.96317   1.96737   1.97485
 Alpha virt. eigenvalues --    1.98187   1.98897   1.99324   1.99653   2.00091
 Alpha virt. eigenvalues --    2.00867   2.01709   2.02099   2.02258   2.03373
 Alpha virt. eigenvalues --    2.03830   2.04198   2.04702   2.05418   2.05857
 Alpha virt. eigenvalues --    2.06490   2.07212   2.07823   2.08215   2.08638
 Alpha virt. eigenvalues --    2.08860   2.09924   2.10215   2.10887   2.11312
 Alpha virt. eigenvalues --    2.12118   2.13461   2.13699   2.14059   2.14439
 Alpha virt. eigenvalues --    2.14787   2.15300   2.15715   2.16221   2.16704
 Alpha virt. eigenvalues --    2.16972   2.17078   2.17843   2.18056   2.18516
