 Entering Gaussian System, Link 0=g16
 Input=1lco01.com
 Output=1lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999309/Gau-2985724.inp" -scrdir="/local/bebjones_7999309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2985725.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16463 -30.01641 -25.85763 -25.85401 -25.85378
 Alpha  occ. eigenvalues --  -14.40803 -14.40762 -14.35043 -14.34983 -14.32406
 Alpha  occ. eigenvalues --  -14.32326 -14.32243 -14.32132 -10.24420 -10.24330
 Alpha  occ. eigenvalues --  -10.22815 -10.22768 -10.20462 -10.20440 -10.20318
 Alpha  occ. eigenvalues --  -10.20125 -10.20091 -10.20021 -10.19980 -10.19913
 Alpha  occ. eigenvalues --  -10.19871 -10.19854 -10.19839 -10.19788 -10.19197
 Alpha  occ. eigenvalues --  -10.19160 -10.18326 -10.18322 -10.18181 -10.18178
 Alpha  occ. eigenvalues --  -10.18162 -10.18133 -10.18063 -10.18008 -10.17933
 Alpha  occ. eigenvalues --  -10.17877 -10.17845 -10.17839 -10.17835 -10.17800
 Alpha  occ. eigenvalues --  -10.17759 -10.17711 -10.17688 -10.17667 -10.17465
 Alpha  occ. eigenvalues --  -10.17379  -3.38996  -2.15498  -2.14877  -2.14870
 Alpha  occ. eigenvalues --   -1.04362  -1.04311  -0.96118  -0.95180  -0.95118
 Alpha  occ. eigenvalues --   -0.94183  -0.89924  -0.89826  -0.81528  -0.81192
 Alpha  occ. eigenvalues --   -0.80849  -0.80020  -0.79720  -0.79433  -0.79398
 Alpha  occ. eigenvalues --   -0.78922  -0.78749  -0.76287  -0.75158  -0.73691
 Alpha  occ. eigenvalues --   -0.73168  -0.72557  -0.71013  -0.70976  -0.70168
 Alpha  occ. eigenvalues --   -0.69392  -0.67604  -0.67260  -0.67158  -0.63705
 Alpha  occ. eigenvalues --   -0.63566  -0.63509  -0.63236  -0.60391  -0.60357
 Alpha  occ. eigenvalues --   -0.59960  -0.59704  -0.56872  -0.55874  -0.55105
 Alpha  occ. eigenvalues --   -0.55013  -0.53719  -0.53427  -0.52696  -0.51440
 Alpha  occ. eigenvalues --   -0.50530  -0.50012  -0.49684  -0.47813  -0.47369
 Alpha  occ. eigenvalues --   -0.47100  -0.46819  -0.46714  -0.46654  -0.46467
 Alpha  occ. eigenvalues --   -0.45424  -0.44223  -0.43986  -0.43769  -0.43672
 Alpha  occ. eigenvalues --   -0.42982  -0.42821  -0.42729  -0.42536  -0.42457
 Alpha  occ. eigenvalues --   -0.42316  -0.42229  -0.41826  -0.41752  -0.41739
 Alpha  occ. eigenvalues --   -0.41673  -0.41391  -0.41029  -0.40983  -0.40940
 Alpha  occ. eigenvalues --   -0.40907  -0.40801  -0.39684  -0.39649  -0.39272
 Alpha  occ. eigenvalues --   -0.38975  -0.38901  -0.38459  -0.38129  -0.37988
 Alpha  occ. eigenvalues --   -0.37653  -0.37234  -0.37064  -0.36490  -0.36301
 Alpha  occ. eigenvalues --   -0.35993  -0.35802  -0.35168  -0.34636  -0.33874
 Alpha  occ. eigenvalues --   -0.33576  -0.33066  -0.32580  -0.32369  -0.31067
 Alpha  occ. eigenvalues --   -0.30893  -0.30821  -0.30145  -0.29303  -0.28930
 Alpha  occ. eigenvalues --   -0.27987  -0.27366  -0.26092  -0.25848  -0.23612
 Alpha  occ. eigenvalues --   -0.23074  -0.23000  -0.22352  -0.21772  -0.21238
 Alpha  occ. eigenvalues --   -0.18133  -0.17432  -0.17183  -0.16767  -0.16432
 Alpha virt. eigenvalues --   -0.05865  -0.05566  -0.01281   0.00991   0.02152
 Alpha virt. eigenvalues --    0.02459   0.02572   0.02763   0.03493   0.04567
 Alpha virt. eigenvalues --    0.04801   0.05311   0.05488   0.06131   0.06264
 Alpha virt. eigenvalues --    0.06436   0.06478   0.06741   0.06935   0.07342
 Alpha virt. eigenvalues --    0.07594   0.08202   0.08438   0.08604   0.08910
 Alpha virt. eigenvalues --    0.09199   0.09693   0.09868   0.10124   0.10686
 Alpha virt. eigenvalues --    0.10730   0.11167   0.11395   0.11621   0.11673
 Alpha virt. eigenvalues --    0.11933   0.12340   0.12456   0.12680   0.12964
 Alpha virt. eigenvalues --    0.12987   0.13209   0.13421   0.13484   0.13801
 Alpha virt. eigenvalues --    0.14129   0.14338   0.14720   0.14924   0.14975
 Alpha virt. eigenvalues --    0.15175   0.15344   0.15466   0.15748   0.15817
 Alpha virt. eigenvalues --    0.15956   0.16211   0.16318   0.16379   0.16760
 Alpha virt. eigenvalues --    0.16930   0.17147   0.17415   0.17575   0.17812
 Alpha virt. eigenvalues --    0.18006   0.18076   0.18582   0.18849   0.19117
 Alpha virt. eigenvalues --    0.19428   0.19647   0.20133   0.20420   0.20643
 Alpha virt. eigenvalues --    0.20690   0.20942   0.21362   0.21425   0.21547
 Alpha virt. eigenvalues --    0.21961   0.22202   0.22416   0.22545   0.22914
 Alpha virt. eigenvalues --    0.23017   0.23217   0.23660   0.23893   0.24385
 Alpha virt. eigenvalues --    0.24534   0.24549   0.25134   0.25673   0.25779
 Alpha virt. eigenvalues --    0.26051   0.26179   0.26204   0.26507   0.27119
 Alpha virt. eigenvalues --    0.27218   0.27550   0.27785   0.27868   0.28435
 Alpha virt. eigenvalues --    0.28578   0.28790   0.28826   0.29278   0.29446
 Alpha virt. eigenvalues --    0.29885   0.29972   0.30099   0.30408   0.30489
 Alpha virt. eigenvalues --    0.30811   0.30918   0.31479   0.31793   0.31992
 Alpha virt. eigenvalues --    0.32269   0.32637   0.32886   0.32966   0.33136
 Alpha virt. eigenvalues --    0.33263   0.33593   0.33687   0.34214   0.34255
 Alpha virt. eigenvalues --    0.34403   0.34706   0.35173   0.35684   0.35764
 Alpha virt. eigenvalues --    0.35990   0.36337   0.36506   0.36721   0.36853
 Alpha virt. eigenvalues --    0.37497   0.37590   0.37813   0.37909   0.38298
 Alpha virt. eigenvalues --    0.38553   0.38690   0.38874   0.39047   0.39361
 Alpha virt. eigenvalues --    0.39447   0.39994   0.40192   0.40289   0.40402
 Alpha virt. eigenvalues --    0.40807   0.40967   0.41110   0.41188   0.41468
 Alpha virt. eigenvalues --    0.41661   0.41824   0.41997   0.42243   0.42412
 Alpha virt. eigenvalues --    0.42591   0.42978   0.43172   0.43259   0.43520
 Alpha virt. eigenvalues --    0.43692   0.43780   0.44006   0.44194   0.44323
 Alpha virt. eigenvalues --    0.44512   0.44570   0.44840   0.44986   0.45074
 Alpha virt. eigenvalues --    0.45252   0.45473   0.45672   0.45791   0.46035
 Alpha virt. eigenvalues --    0.46345   0.46554   0.46775   0.46972   0.47097
 Alpha virt. eigenvalues --    0.47322   0.47433   0.47699   0.47855   0.47954
 Alpha virt. eigenvalues --    0.48081   0.48335   0.48429   0.48637   0.48718
 Alpha virt. eigenvalues --    0.49082   0.49254   0.49354   0.49592   0.49698
 Alpha virt. eigenvalues --    0.49899   0.49983   0.50267   0.50397   0.50642
 Alpha virt. eigenvalues --    0.50890   0.50997   0.51437   0.51574   0.51782
 Alpha virt. eigenvalues --    0.52072   0.52145   0.52305   0.52638   0.52777
 Alpha virt. eigenvalues --    0.52868   0.53239   0.53521   0.53695   0.54072
 Alpha virt. eigenvalues --    0.54253   0.54575   0.54744   0.54912   0.55101
 Alpha virt. eigenvalues --    0.55481   0.55802   0.56071   0.56346   0.56724
 Alpha virt. eigenvalues --    0.56834   0.57077   0.57192   0.57542   0.57569
 Alpha virt. eigenvalues --    0.57908   0.58013   0.58400   0.58603   0.58755
 Alpha virt. eigenvalues --    0.58841   0.59160   0.59452   0.59840   0.60156
 Alpha virt. eigenvalues --    0.60590   0.60804   0.60965   0.61334   0.61543
 Alpha virt. eigenvalues --    0.61705   0.62207   0.62263   0.62588   0.62937
 Alpha virt. eigenvalues --    0.63184   0.63342   0.63673   0.64168   0.64320
 Alpha virt. eigenvalues --    0.64364   0.64738   0.65251   0.65522   0.65752
 Alpha virt. eigenvalues --    0.65941   0.66152   0.66411   0.66733   0.67143
 Alpha virt. eigenvalues --    0.67477   0.67527   0.67866   0.68228   0.68498
 Alpha virt. eigenvalues --    0.68836   0.69132   0.69265   0.69879   0.70107
 Alpha virt. eigenvalues --    0.70424   0.70714   0.71025   0.71554   0.71925
 Alpha virt. eigenvalues --    0.72248   0.72569   0.72647   0.73119   0.73283
 Alpha virt. eigenvalues --    0.73937   0.74124   0.74631   0.74827   0.74952
 Alpha virt. eigenvalues --    0.75389   0.75907   0.76007   0.76533   0.76723
 Alpha virt. eigenvalues --    0.76829   0.77018   0.77355   0.77556   0.77887
 Alpha virt. eigenvalues --    0.78027   0.78420   0.78613   0.78684   0.79104
 Alpha virt. eigenvalues --    0.79410   0.80070   0.80193   0.80373   0.81090
 Alpha virt. eigenvalues --    0.81251   0.81758   0.82207   0.82561   0.82955
 Alpha virt. eigenvalues --    0.83043   0.83549   0.83722   0.83951   0.84099
 Alpha virt. eigenvalues --    0.84668   0.84971   0.85166   0.85529   0.85813
 Alpha virt. eigenvalues --    0.86319   0.86923   0.87131   0.87275   0.87586
 Alpha virt. eigenvalues --    0.88275   0.88796   0.89070   0.89154   0.89277
 Alpha virt. eigenvalues --    0.89941   0.90316   0.90485   0.90634   0.91355
 Alpha virt. eigenvalues --    0.91617   0.92065   0.92240   0.92639   0.92954
 Alpha virt. eigenvalues --    0.93211   0.93711   0.94143   0.94458   0.94684
 Alpha virt. eigenvalues --    0.94841   0.94991   0.95484   0.95642   0.95870
 Alpha virt. eigenvalues --    0.96265   0.96381   0.96753   0.97137   0.97403
 Alpha virt. eigenvalues --    0.97628   0.98200   0.98442   0.98810   0.98912
 Alpha virt. eigenvalues --    0.99361   0.99427   0.99737   1.00351   1.00588
 Alpha virt. eigenvalues --    1.00600   1.01355   1.01416   1.01493   1.02289
 Alpha virt. eigenvalues --    1.02542   1.02982   1.03262   1.03562   1.03681
 Alpha virt. eigenvalues --    1.04071   1.04164   1.04608   1.04788   1.05183
 Alpha virt. eigenvalues --    1.05435   1.05898   1.06257   1.06478   1.07257
 Alpha virt. eigenvalues --    1.07487   1.07765   1.07963   1.08225   1.08757
 Alpha virt. eigenvalues --    1.08943   1.09283   1.09379   1.09660   1.10100
 Alpha virt. eigenvalues --    1.10280   1.10921   1.11486   1.11688   1.11823
 Alpha virt. eigenvalues --    1.12231   1.12897   1.13162   1.13392   1.13710
 Alpha virt. eigenvalues --    1.14051   1.14288   1.14940   1.15115   1.15803
 Alpha virt. eigenvalues --    1.15924   1.16437   1.16671   1.17066   1.17525
 Alpha virt. eigenvalues --    1.17791   1.18156   1.18350   1.18779   1.19122
 Alpha virt. eigenvalues --    1.19961   1.20088   1.20468   1.20623   1.20880
 Alpha virt. eigenvalues --    1.21369   1.21556   1.21764   1.21915   1.22179
 Alpha virt. eigenvalues --    1.23255   1.23373   1.23920   1.24476   1.24617
 Alpha virt. eigenvalues --    1.24927   1.25343   1.25574   1.26017   1.26081
 Alpha virt. eigenvalues --    1.26674   1.26892   1.27205   1.27689   1.27886
 Alpha virt. eigenvalues --    1.28385   1.28853   1.29124   1.29319   1.29477
 Alpha virt. eigenvalues --    1.29888   1.30133   1.30687   1.31156   1.31508
 Alpha virt. eigenvalues --    1.32084   1.32419   1.32897   1.33090   1.33487
 Alpha virt. eigenvalues --    1.33798   1.34361   1.34903   1.35119   1.35418
 Alpha virt. eigenvalues --    1.35669   1.36297   1.37292   1.37760   1.38180
 Alpha virt. eigenvalues --    1.38633   1.39208   1.39428   1.39742   1.40439
 Alpha virt. eigenvalues --    1.40847   1.41194   1.41266   1.41945   1.42026
 Alpha virt. eigenvalues --    1.42700   1.42981   1.43291   1.43720   1.44405
 Alpha virt. eigenvalues --    1.44649   1.44977   1.45800   1.46220   1.46907
 Alpha virt. eigenvalues --    1.46967   1.47438   1.47740   1.48001   1.48337
 Alpha virt. eigenvalues --    1.48632   1.48828   1.49362   1.49409   1.49992
 Alpha virt. eigenvalues --    1.50176   1.50652   1.50874   1.51423   1.51579
 Alpha virt. eigenvalues --    1.51971   1.52297   1.52555   1.52682   1.52696
 Alpha virt. eigenvalues --    1.53031   1.53257   1.53575   1.53835   1.53926
 Alpha virt. eigenvalues --    1.54098   1.54270   1.54687   1.54970   1.55001
 Alpha virt. eigenvalues --    1.55299   1.55621   1.55795   1.56098   1.56171
 Alpha virt. eigenvalues --    1.56291   1.56605   1.56841   1.57234   1.57398
 Alpha virt. eigenvalues --    1.57453   1.57652   1.58114   1.58200   1.58551
 Alpha virt. eigenvalues --    1.58726   1.59398   1.59536   1.59626   1.59938
 Alpha virt. eigenvalues --    1.59984   1.60520   1.61090   1.61454   1.61552
 Alpha virt. eigenvalues --    1.61856   1.61906   1.62085   1.62659   1.62731
 Alpha virt. eigenvalues --    1.63083   1.63319   1.63944   1.64201   1.64312
 Alpha virt. eigenvalues --    1.64503   1.64853   1.65008   1.65255   1.65497
 Alpha virt. eigenvalues --    1.65929   1.66132   1.66353   1.66551   1.66936
 Alpha virt. eigenvalues --    1.67226   1.67315   1.68190   1.68512   1.69095
 Alpha virt. eigenvalues --    1.69235   1.69475   1.69794   1.70132   1.70411
 Alpha virt. eigenvalues --    1.70951   1.71184   1.71410   1.71705   1.71921
 Alpha virt. eigenvalues --    1.72091   1.72458   1.72916   1.73122   1.73248
 Alpha virt. eigenvalues --    1.73448   1.74205   1.74406   1.74676   1.75086
 Alpha virt. eigenvalues --    1.75384   1.76183   1.76186   1.76747   1.77940
 Alpha virt. eigenvalues --    1.78301   1.78534   1.78735   1.79481   1.80043
 Alpha virt. eigenvalues --    1.80618   1.81112   1.81555   1.82329   1.82443
 Alpha virt. eigenvalues --    1.83125   1.84098   1.84197   1.84990   1.85164
 Alpha virt. eigenvalues --    1.85836   1.86159   1.86496   1.86735   1.86858
 Alpha virt. eigenvalues --    1.87015   1.87381   1.88161   1.88676   1.88982
 Alpha virt. eigenvalues --    1.89121   1.89533   1.89748   1.89788   1.90323
