 Entering Gaussian System, Link 0=g16
 Input=1iwj16re.com
 Output=1iwj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979357/Gau-1406384.inp" -scrdir="/local/bebjones_7979357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1406385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0046    -2.480    -0.885    -0.827  0.1769  0.3131  0.9331
    40 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572 -0.2118  0.9379 -0.2746
              Bcc     0.0079     4.196     1.497     1.400  0.9612  0.1490 -0.2322
 
              Baa    -0.0043    -2.281    -0.814    -0.761  0.1775  0.3158  0.9321
    41 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.236  0.0846  0.9387 -0.3341
              Bcc     0.0056     2.989     1.067     0.997  0.9805 -0.1382 -0.1399
 
              Baa    -0.0492    -6.606    -2.357    -2.203 -0.4328 -0.2729  0.8592
    42 C(13)  Bbb     0.0148     1.987     0.709     0.663  0.3705  0.8150  0.4455
              Bcc     0.0344     4.619     1.648     1.541  0.8218 -0.5112  0.2517
 
              Baa    -0.0065    -3.447    -1.230    -1.150 -0.0209 -0.0531  0.9984
    43 H(1)   Bbb    -0.0049    -2.613    -0.932    -0.872  0.6688  0.7415  0.0534
              Bcc     0.0114     6.061     2.163     2.022  0.7432 -0.6688 -0.0200
 
              Baa    -0.0566    -7.598    -2.711    -2.534  0.5068  0.6833  0.5256
    44 C(13)  Bbb    -0.0486    -6.524    -2.328    -2.176 -0.6563  0.7012 -0.2786
              Bcc     0.1052    14.122     5.039     4.711 -0.5589 -0.2038  0.8038
 
              Baa    -0.0044    -2.349    -0.838    -0.783  0.0430 -0.5636  0.8249
    45 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.6788 -0.5894 -0.4381
              Bcc     0.0059     3.158     1.127     1.054  0.7331  0.5788  0.3572
 
              Baa    -0.0081    -4.304    -1.536    -1.436  0.6512  0.4471  0.6132
    46 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397 -0.4922 -0.3663  0.7897
              Bcc     0.0103     5.495     1.961     1.833 -0.5777  0.8161  0.0185
 
              Baa    -0.0064    -0.853    -0.304    -0.285  0.9847 -0.0865  0.1513
    47 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090 -0.1576 -0.0721  0.9849
              Bcc     0.0084     1.124     0.401     0.375  0.0743  0.9936  0.0847
 
              Baa    -0.0059    -3.170    -1.131    -1.057 -0.2525  0.1984  0.9470
    48 H(1)   Bbb    -0.0038    -2.036    -0.727    -0.679  0.9620  0.1563  0.2238
              Bcc     0.0098     5.206     1.858     1.737 -0.1036  0.9676 -0.2304
 
              Baa    -0.0056    -2.980    -1.063    -0.994  0.3150 -0.1862  0.9307
    49 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.9455  0.1472 -0.2906
              Bcc     0.0094     5.015     1.789     1.673 -0.0829  0.9714  0.2224
 
              Baa    -0.0041    -2.211    -0.789    -0.737 -0.1406  0.0494  0.9888
    50 H(1)   Bbb    -0.0040    -2.148    -0.766    -0.716  0.9635 -0.2229  0.1481
              Bcc     0.0082     4.359     1.555     1.454  0.2277  0.9736 -0.0162
 
              Baa    -0.0105    -1.411    -0.503    -0.471 -0.5343  0.5414  0.6491
    51 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.4240 -0.4927  0.7599
              Bcc     0.0111     1.493     0.533     0.498  0.7312  0.6813  0.0338
 
              Baa    -0.0040    -2.139    -0.763    -0.714 -0.1419  0.1773  0.9739
    52 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.7708 -0.5975  0.2211
              Bcc     0.0065     3.472     1.239     1.158  0.6211  0.7820 -0.0519
 
              Baa    -0.0164    -2.197    -0.784    -0.733 -0.3668  0.6588 -0.6568
    53 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.7834  0.5995  0.1639
              Bcc     0.0218     2.919     1.042     0.974 -0.5017  0.4544  0.7360
 
              Baa    -0.0048    -2.577    -0.920    -0.860 -0.4572  0.1496  0.8767
    54 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290 -0.4270  0.8278 -0.3639
              Bcc     0.0065     3.447     1.230     1.150  0.7802  0.5407  0.3146
 
              Baa    -0.0036    -1.917    -0.684    -0.639  0.3672 -0.6100  0.7022
    55 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381 -0.5132  0.4967  0.6999
              Bcc     0.0057     3.058     1.091     1.020  0.7758  0.6173  0.1307
 
              Baa    -0.0053    -0.705    -0.252    -0.235  0.0180  0.9956  0.0920
    56 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.0314 -0.0914  0.9953
              Bcc     0.0073     0.985     0.352     0.329  0.9993 -0.0208  0.0296
 
              Baa    -0.0046    -2.470    -0.881    -0.824  0.1507  0.3895  0.9086
    57 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607 -0.2087  0.9109 -0.3559
              Bcc     0.0080     4.289     1.530     1.431  0.9663  0.1360 -0.2186
 
              Baa    -0.0044    -2.327    -0.830    -0.776 -0.1145 -0.3691  0.9223
    58 H(1)   Bbb    -0.0032    -1.725    -0.616    -0.576 -0.1644  0.9227  0.3488
              Bcc     0.0076     4.052     1.446     1.352  0.9797  0.1117  0.1663
 
              Baa    -0.0036    -1.898    -0.677    -0.633  0.0668  0.0547  0.9963
    59 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.1203  0.9908 -0.0625
              Bcc     0.0063     3.379     1.206     1.127  0.9905 -0.1240 -0.0596
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.5966  0.7962 -0.1000
    60 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.0681  0.0740  0.9949
              Bcc     0.0077     1.029     0.367     0.343  0.7996 -0.6004 -0.0101
 
              Baa    -0.0056    -2.966    -1.058    -0.989 -0.0446 -0.3194  0.9466
    61 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.7603  0.6038  0.2395
              Bcc     0.0093     4.938     1.762     1.647 -0.6480  0.7304  0.2159
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.3461 -0.6486  0.6778
    62 H(1)   Bbb    -0.0039    -2.083    -0.743    -0.695  0.3418  0.5856  0.7350
              Bcc     0.0078     4.182     1.492     1.395  0.8737 -0.4861 -0.0190
 
              Baa    -0.0056    -2.978    -1.063    -0.993  0.0838  0.3784  0.9219
    63 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.7443  0.5914 -0.3104
              Bcc     0.0093     4.938     1.762     1.647 -0.6626  0.7121 -0.2320
 
              Baa    -0.0187    -2.506    -0.894    -0.836  0.8971 -0.4354 -0.0744
    64 C(13)  Bbb    -0.0123    -1.655    -0.590    -0.552  0.2995  0.7234 -0.6221
              Bcc     0.0310     4.161     1.485     1.388  0.3247  0.5358  0.7794
 
              Baa    -0.0081    -4.326    -1.543    -1.443  0.9325 -0.3194 -0.1683
    65 H(1)   Bbb    -0.0054    -2.865    -1.022    -0.956  0.2347  0.8905 -0.3897
              Bcc     0.0135     7.190     2.566     2.398  0.2744  0.3239  0.9054
 
              Baa    -0.0118    -6.276    -2.239    -2.093  0.9773  0.1298 -0.1674
    66 H(1)   Bbb    -0.0076    -4.044    -1.443    -1.349 -0.2065  0.7600 -0.6162
              Bcc     0.0193    10.320     3.682     3.442  0.0472  0.6368  0.7696
 
              Baa    -0.0129    -6.893    -2.459    -2.299  0.7922 -0.5842 -0.1765
    67 H(1)   Bbb    -0.0091    -4.859    -1.734    -1.621 -0.3197 -0.6436  0.6954
              Bcc     0.0220    11.752     4.193     3.920  0.5199  0.4944  0.6966
 
              Baa    -0.3363   -13.790    -4.921    -4.600 -0.2793  0.9560  0.0894
    68 S(33)  Bbb    -0.3177   -13.026    -4.648    -4.345  0.9580  0.2712  0.0929
              Bcc     0.6541    26.816     9.569     8.945 -0.0645 -0.1116  0.9917
 
              Baa    -0.0239   -12.729    -4.542    -4.246  0.6165  0.7868 -0.0304
    69 H(1)   Bbb    -0.0116    -6.193    -2.210    -2.066  0.6557 -0.5344 -0.5333
              Bcc     0.0355    18.922     6.752     6.312  0.4359 -0.3088  0.8454
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1iwj_III_H\\1,6\Fe,0,48.58
 43912543,46.5434739504,8.7674471854\N,0,47.8422735612,44.6776860224,8.
 8331050393\N,0,50.4089139997,45.7925967295,9.0450353734\N,0,49.2630776
 822,48.3691933641,9.2371856488\N,0,46.7201267239,47.2644891149,8.84621
 83506\C,0,46.5367485323,44.3099286603,8.7159441607\C,0,46.4027729807,4
 2.8714887682,8.7006749533\C,0,47.660430256,42.3697185422,8.8259789237\
 C,0,48.5444254753,43.5097099984,8.9101425125\C,0,50.7875328172,44.4811
 036764,9.0605616365\C,0,52.2201108626,44.3527500175,9.0756189822\C,0,5
 2.7188198272,45.6277563337,9.1143366613\C,0,51.5684401317,46.507603250
 3,9.1137981294\C,0,50.5748402167,48.7413357991,9.2874890699\C,0,50.702
 4351511,50.1655544375,9.4407898891\C,0,49.4293387281,50.657646804,9.53
 45137514\C,0,48.5480278843,49.5179987189,9.380928166\C,0,46.3398040665
 ,48.5685164349,8.9350407718\C,0,44.9065415395,48.7011489813,8.79615004
 43\C,0,44.4160441655,47.4371021906,8.7067802269\C,0,45.5619147431,46.5
 545988544,8.7378454188\C,0,45.4668045584,45.1806861728,8.6517487214\H,
 0,44.4803685949,44.7528316479,8.5638631116\C,0,49.9170331634,43.407440
 9211,9.003435914\H,0,50.3418097276,42.4161590796,9.030564831\C,0,51.65
 37227017,47.8818579187,9.2034569981\H,0,52.6385136658,48.3210553322,9.
 2354114139\C,0,47.1856402432,49.6292916214,9.1855278033\H,0,46.7552838
 539,50.6169562201,9.2289985352\C,0,48.1116798409,40.9512359468,8.88106
 21609\H,0,47.2634570163,40.2741728934,8.8210737485\H,0,48.6420496632,4
 0.7548618649,9.8128133228\H,0,48.7867647515,40.7292816171,8.0539005362
 \C,0,45.1048749095,42.1512268832,8.5791094733\H,0,44.6042855124,42.417
 0036317,7.6477120323\H,0,44.4437984709,42.4130367363,9.4052502564\H,0,
 45.2575722008,41.0750560054,8.591051822\C,0,52.9624644857,43.064683019
 2,9.1428069116\H,0,53.0483432268,42.6121665803,8.1534591665\H,0,52.449
 2820729,42.3582314158,9.7934134068\H,0,53.9643609708,43.2320535239,9.5
 323363929\C,0,54.0959580477,46.0669178573,9.1747133207\H,0,54.27752878
 18,46.9625441706,9.756705769\C,0,55.1197158978,45.4651839116,8.5787813
 698\H,0,54.9905417517,44.5998484022,7.952136479\H,0,56.1258950645,45.8
 366737601,8.6777532512\C,0,51.991611952,50.9033203707,9.5395579818\H,0
 ,52.6250345169,50.6872654292,8.6790510816\H,0,52.5326715298,50.6103905
 491,10.4399412036\H,0,51.8154430603,51.9749108161,9.583423417\C,0,49.0
 381939301,52.0345753196,9.7541442184\H,0,49.6573092525,52.7757725606,9
 .2610294765\C,0,48.0339739048,52.4363891596,10.524730525\H,0,47.425771
 6289,51.740892992,11.0780851912\H,0,47.8035424802,53.4810222311,10.651
 4839359\C,0,44.1801041038,50.0006941362,8.8171157392\H,0,44.5872543892
 ,50.6766045517,8.0658584628\H,0,44.279087381,50.479428728,9.7917731632
 \H,0,43.1222139744,49.8551750614,8.6134902659\C,0,43.0048019136,46.976
 6738937,8.5837863509\H,0,42.8628390593,46.4122105845,7.6618920214\H,0,
 42.3231390059,47.8232383747,8.5763219751\H,0,42.7397436295,46.33086462
 53,9.4209921627\C,0,48.3837230059,45.1639954318,5.7081224687\H,0,48.67
 00959735,45.1916971568,4.6614699029\H,0,47.3078047576,45.0588712874,5.
 8013224633\H,0,48.8792373828,44.3545076956,6.2332035132\S,0,48.8145574
 339,46.7630163181,6.4916502183\H,0,50.137085961,46.6166249442,6.321882
 6178\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.9856356\S2=8.84923\S
 2-1=0.\S2A=8.752907\RMSD=9.831e-09\Dipole=-0.1365021,-0.4866095,-1.109
 7472\Quadrupole=14.8284524,17.0137882,-31.8422406,-2.2005602,-0.221065
 1,9.0432152\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 EVERYBODY NEEDS BEAUTY AS WELL AS BREAD, PLACES TO PLAY IN AND PRAY IN,
 WHERE NATURE MAY HEAL AND CHEER AND GIVE STRENGTH TO BODY AND SOUL ALIKE.

                                    -- JOHN MUIR
 Job cpu time:       0 days  2 hours 20 minutes 34.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 24.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 23:44:37 2024.
