 Entering Gaussian System, Link 0=g16
 Input=5hav12.com
 Output=5hav12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038673/Gau-94542.inp" -scrdir="/local/becsleip_8038673/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35277 -30.20838 -26.05166 -26.04964 -26.03895
 Alpha  occ. eigenvalues --  -19.38293 -19.30984 -14.51564 -14.46380 -14.46011
 Alpha  occ. eigenvalues --  -14.45894 -14.45868 -14.45716 -10.35795 -10.34914
 Alpha  occ. eigenvalues --  -10.34888 -10.34830 -10.34795 -10.34742 -10.34691
 Alpha  occ. eigenvalues --  -10.34689 -10.34613 -10.33559 -10.31036 -10.30899
 Alpha  occ. eigenvalues --  -10.30892 -10.30884 -10.30824 -10.30809 -10.30708
 Alpha  occ. eigenvalues --  -10.30651 -10.30628 -10.30569 -10.30539 -10.30522
 Alpha  occ. eigenvalues --  -10.30405 -10.29654 -10.29643 -10.29505 -10.28797
 Alpha  occ. eigenvalues --  -10.28774 -10.28564 -10.28463 -10.28452 -10.28436
 Alpha  occ. eigenvalues --  -10.28429 -10.28422  -3.57747  -2.34862  -2.34054
 Alpha  occ. eigenvalues --   -2.32387  -1.28965  -1.15351  -1.09911  -1.09090
 Alpha  occ. eigenvalues --   -1.08923  -1.08066  -1.00814  -0.94834  -0.93209
 Alpha  occ. eigenvalues --   -0.92960  -0.92408  -0.92158  -0.91949  -0.91748
 Alpha  occ. eigenvalues --   -0.89695  -0.89682  -0.87959  -0.86527  -0.86356
 Alpha  occ. eigenvalues --   -0.85454  -0.83887  -0.82288  -0.81183  -0.81130
 Alpha  occ. eigenvalues --   -0.79668  -0.79256  -0.78907  -0.76609  -0.76547
 Alpha  occ. eigenvalues --   -0.74221  -0.71717  -0.71202  -0.71059  -0.70357
 Alpha  occ. eigenvalues --   -0.69150  -0.66390  -0.65731  -0.65472  -0.64748
 Alpha  occ. eigenvalues --   -0.64176  -0.63091  -0.62972  -0.62617  -0.60460
 Alpha  occ. eigenvalues --   -0.60228  -0.59569  -0.59235  -0.57776  -0.57599
 Alpha  occ. eigenvalues --   -0.57539  -0.56989  -0.56215  -0.56015  -0.55773
 Alpha  occ. eigenvalues --   -0.55401  -0.55029  -0.54796  -0.54320  -0.54142
 Alpha  occ. eigenvalues --   -0.53875  -0.53502  -0.53326  -0.53051  -0.52810
 Alpha  occ. eigenvalues --   -0.52363  -0.51641  -0.51391  -0.51352  -0.51223
 Alpha  occ. eigenvalues --   -0.51144  -0.51036  -0.50972  -0.50465  -0.50385
 Alpha  occ. eigenvalues --   -0.50150  -0.50079  -0.50019  -0.49343  -0.49101
 Alpha  occ. eigenvalues --   -0.48880  -0.48505  -0.48196  -0.47811  -0.47472
 Alpha  occ. eigenvalues --   -0.47061  -0.46648  -0.46080  -0.44987  -0.44654
 Alpha  occ. eigenvalues --   -0.44504  -0.43895  -0.43339  -0.42395  -0.42075
 Alpha  occ. eigenvalues --   -0.41039  -0.40852  -0.40571  -0.39055  -0.38923
 Alpha  occ. eigenvalues --   -0.36631  -0.36133  -0.35822  -0.34332  -0.33948
 Alpha  occ. eigenvalues --   -0.33819  -0.33466  -0.32429  -0.32160  -0.31332
 Alpha  occ. eigenvalues --   -0.30110
 Alpha virt. eigenvalues --   -0.21510  -0.18891  -0.18819  -0.13320  -0.11367
 Alpha virt. eigenvalues --   -0.11162  -0.10047  -0.08788  -0.08490  -0.06825
 Alpha virt. eigenvalues --   -0.06090  -0.04926  -0.04803  -0.04099  -0.03943
 Alpha virt. eigenvalues --   -0.03825  -0.03264  -0.03111  -0.02080  -0.01809
 Alpha virt. eigenvalues --   -0.01512  -0.01370  -0.00530  -0.00401   0.00082
 Alpha virt. eigenvalues --    0.00262   0.00783   0.01055   0.01377   0.01773
 Alpha virt. eigenvalues --    0.01858   0.02138   0.02243   0.02597   0.02959
 Alpha virt. eigenvalues --    0.03247   0.03359   0.03511   0.03732   0.03919
 Alpha virt. eigenvalues --    0.04077   0.04228   0.04365   0.04639   0.04785
 Alpha virt. eigenvalues --    0.04927   0.05241   0.05537   0.05873   0.06254
 Alpha virt. eigenvalues --    0.06421   0.06725   0.06805   0.06950   0.07230
 Alpha virt. eigenvalues --    0.07359   0.07703   0.07803   0.07960   0.08241
 Alpha virt. eigenvalues --    0.08357   0.08441   0.08742   0.09217   0.09632
 Alpha virt. eigenvalues --    0.09897   0.10364   0.10641   0.10684   0.10801
 Alpha virt. eigenvalues --    0.10966   0.11139   0.11597   0.11722   0.12133
 Alpha virt. eigenvalues --    0.12334   0.12719   0.12915   0.13155   0.13441
 Alpha virt. eigenvalues --    0.13900   0.14119   0.14383   0.14565   0.15300
 Alpha virt. eigenvalues --    0.15497   0.15820   0.16116   0.16475   0.16554
 Alpha virt. eigenvalues --    0.16852   0.17118   0.17327   0.17438   0.17649
 Alpha virt. eigenvalues --    0.17922   0.18133   0.18422   0.18714   0.19256
 Alpha virt. eigenvalues --    0.19427   0.19666   0.19949   0.20094   0.20144
 Alpha virt. eigenvalues --    0.20555   0.20602   0.21139   0.21244   0.21348
 Alpha virt. eigenvalues --    0.21595   0.21996   0.22181   0.22647   0.23053
 Alpha virt. eigenvalues --    0.23226   0.23548   0.23653   0.24033   0.24473
 Alpha virt. eigenvalues --    0.24561   0.24952   0.25211   0.25504   0.25675
 Alpha virt. eigenvalues --    0.25911   0.26484   0.26612   0.27036   0.27162
 Alpha virt. eigenvalues --    0.27678   0.27693   0.27998   0.28327   0.28439
 Alpha virt. eigenvalues --    0.28580   0.29028   0.29118   0.29338   0.29435
 Alpha virt. eigenvalues --    0.29589   0.29960   0.30106   0.30282   0.30596
 Alpha virt. eigenvalues --    0.30654   0.31018   0.31422   0.31698   0.31860
 Alpha virt. eigenvalues --    0.32038   0.32318   0.32467   0.32754   0.32881
 Alpha virt. eigenvalues --    0.33142   0.33564   0.33795   0.34136   0.34349
 Alpha virt. eigenvalues --    0.34685   0.34914   0.34992   0.35152   0.35766
 Alpha virt. eigenvalues --    0.35784   0.36036   0.36368   0.36422   0.36719
 Alpha virt. eigenvalues --    0.36943   0.37524   0.37629   0.37662   0.37934
 Alpha virt. eigenvalues --    0.38025   0.38236   0.38450   0.38837   0.38990
 Alpha virt. eigenvalues --    0.39110   0.39300   0.39629   0.39784   0.39973
 Alpha virt. eigenvalues --    0.40283   0.40563   0.40643   0.40837   0.41199
 Alpha virt. eigenvalues --    0.41307   0.41365   0.41826   0.41889   0.42325
 Alpha virt. eigenvalues --    0.42373   0.42512   0.42724   0.42913   0.43086
 Alpha virt. eigenvalues --    0.43260   0.43383   0.43739   0.44065   0.44143
 Alpha virt. eigenvalues --    0.44581   0.44836   0.45072   0.45447   0.45471
 Alpha virt. eigenvalues --    0.45776   0.46059   0.46340   0.46471   0.46783
 Alpha virt. eigenvalues --    0.47028   0.47085   0.47799   0.48046   0.48271
 Alpha virt. eigenvalues --    0.48437   0.48746   0.48876   0.48944   0.49370
 Alpha virt. eigenvalues --    0.49784   0.50284   0.50641   0.50974   0.51253
 Alpha virt. eigenvalues --    0.51479   0.51788   0.52002   0.52065   0.52488
 Alpha virt. eigenvalues --    0.52728   0.53045   0.53536   0.53798   0.53942
 Alpha virt. eigenvalues --    0.54173   0.54466   0.54913   0.54946   0.55236
 Alpha virt. eigenvalues --    0.55602   0.55776   0.56167   0.56318   0.56480
 Alpha virt. eigenvalues --    0.56702   0.57293   0.57776   0.58183   0.58215
 Alpha virt. eigenvalues --    0.58555   0.59006   0.59301   0.59548   0.59748
 Alpha virt. eigenvalues --    0.60209   0.60786   0.61102   0.61399   0.61730
 Alpha virt. eigenvalues --    0.61959   0.62267   0.62388   0.62552   0.63063
 Alpha virt. eigenvalues --    0.63500   0.63770   0.64050   0.64261   0.64620
 Alpha virt. eigenvalues --    0.65305   0.65427   0.66208   0.66490   0.66902
 Alpha virt. eigenvalues --    0.67096   0.67283   0.67538   0.67762   0.68068
 Alpha virt. eigenvalues --    0.68284   0.68611   0.68949   0.69467   0.69625
 Alpha virt. eigenvalues --    0.70141   0.70419   0.70551   0.70890   0.71418
 Alpha virt. eigenvalues --    0.71803   0.72123   0.72532   0.73042   0.73194
 Alpha virt. eigenvalues --    0.73669   0.73988   0.74497   0.74999   0.75110
 Alpha virt. eigenvalues --    0.75512   0.76090   0.76497   0.76868   0.77092
 Alpha virt. eigenvalues --    0.77560   0.78105   0.78364   0.78831   0.78948
 Alpha virt. eigenvalues --    0.79335   0.79710   0.80041   0.80458   0.80917
 Alpha virt. eigenvalues --    0.81262   0.81510   0.81733   0.82034   0.82329
 Alpha virt. eigenvalues --    0.82597   0.83278   0.83785   0.84309   0.84646
 Alpha virt. eigenvalues --    0.85352   0.85443   0.85951   0.86248   0.86389
 Alpha virt. eigenvalues --    0.86771   0.86962   0.87266   0.88079   0.88270
 Alpha virt. eigenvalues --    0.88561   0.88694   0.88899   0.89234   0.89463
 Alpha virt. eigenvalues --    0.90103   0.90527   0.90916   0.91303   0.91564
 Alpha virt. eigenvalues --    0.91731   0.92237   0.92359   0.92786   0.92870
 Alpha virt. eigenvalues --    0.93207   0.93485   0.93680   0.94101   0.94341
 Alpha virt. eigenvalues --    0.94547   0.94855   0.95372   0.95557   0.95941
 Alpha virt. eigenvalues --    0.96045   0.96849   0.97355   0.97547   0.97656
 Alpha virt. eigenvalues --    0.98046   0.98910   0.99216   0.99543   1.00073
 Alpha virt. eigenvalues --    1.00574   1.01319   1.01655   1.02467   1.02825
 Alpha virt. eigenvalues --    1.03116   1.03704   1.04071   1.04297   1.05036
 Alpha virt. eigenvalues --    1.05147   1.05883   1.06230   1.06785   1.07215
 Alpha virt. eigenvalues --    1.07596   1.08048   1.08343   1.08689   1.09143
 Alpha virt. eigenvalues --    1.09250   1.09289   1.10042   1.10296   1.10301
 Alpha virt. eigenvalues --    1.10836   1.10909   1.11457   1.11781   1.12173
 Alpha virt. eigenvalues --    1.13098   1.13438   1.13688   1.14037   1.14897
 Alpha virt. eigenvalues --    1.15200   1.15888   1.16148   1.16522   1.17317
 Alpha virt. eigenvalues --    1.17403   1.17620   1.18021   1.18355   1.18621
 Alpha virt. eigenvalues --    1.18962   1.19328   1.19667   1.19917   1.20338
