 Entering Gaussian System, Link 0=g16
 Input=1geb16re.com
 Output=1geb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949139/Gau-1485106.inp" -scrdir="/local/bebjones_7949139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1485107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567 -0.2088  0.9446 -0.2532
              Bcc     0.0078     4.159     1.484     1.387  0.9613  0.1507 -0.2307
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.1731  0.2928  0.9404
    41 H(1)   Bbb    -0.0013    -0.701    -0.250    -0.234  0.0841  0.9469 -0.3103
              Bcc     0.0056     2.965     1.058     0.989  0.9813 -0.1328 -0.1393
 
              Baa    -0.0485    -6.503    -2.321    -2.169 -0.4416 -0.3030  0.8445
    42 C(13)  Bbb     0.0146     1.961     0.700     0.654  0.3652  0.7991  0.4776
              Bcc     0.0339     4.543     1.621     1.515  0.8195 -0.5193  0.2422
 
              Baa    -0.0063    -3.387    -1.209    -1.130 -0.0327 -0.0949  0.9950
    43 H(1)   Bbb    -0.0049    -2.597    -0.927    -0.866  0.6668  0.7395  0.0924
              Bcc     0.0112     5.984     2.135     1.996  0.7445 -0.6664 -0.0391
 
              Baa    -0.0557    -7.478    -2.668    -2.494  0.4971  0.6659  0.5563
    44 C(13)  Bbb    -0.0477    -6.407    -2.286    -2.137 -0.6518  0.7098 -0.2672
              Bcc     0.1035    13.885     4.954     4.631 -0.5728 -0.2298  0.7869
 
              Baa    -0.0044    -2.352    -0.839    -0.785  0.0277 -0.5826  0.8123
    45 H(1)   Bbb    -0.0014    -0.734    -0.262    -0.245  0.6823 -0.5828 -0.4413
              Bcc     0.0058     3.086     1.101     1.029  0.7305  0.5665  0.3814
 
              Baa    -0.0080    -4.255    -1.518    -1.419  0.6377  0.4301  0.6390
    46 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395 -0.5020 -0.3972  0.7683
              Bcc     0.0102     5.438     1.940     1.814 -0.5843  0.8107  0.0374
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.9939 -0.0887  0.0654
    47 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086 -0.0741 -0.0997  0.9923
              Bcc     0.0083     1.113     0.397     0.371  0.0815  0.9911  0.1057
 
              Baa    -0.0060    -3.181    -1.135    -1.061 -0.2163  0.1739  0.9607
    48 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675  0.9696  0.1535  0.1905
              Bcc     0.0098     5.205     1.857     1.736 -0.1143  0.9727 -0.2018
 
              Baa    -0.0055    -2.941    -1.049    -0.981  0.3587 -0.2065  0.9103
    49 H(1)   Bbb    -0.0038    -2.044    -0.729    -0.682  0.9304  0.1581 -0.3307
              Bcc     0.0093     4.985     1.779     1.663 -0.0757  0.9656  0.2488
 
              Baa    -0.0041    -2.192    -0.782    -0.731 -0.2546  0.0703  0.9645
    50 H(1)   Bbb    -0.0040    -2.134    -0.761    -0.712  0.9404 -0.2144  0.2638
              Bcc     0.0081     4.326     1.544     1.443  0.2253  0.9742 -0.0115
 
              Baa    -0.0091    -1.222    -0.436    -0.408 -0.5545  0.5732  0.6032
    51 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.3976 -0.4543  0.7972
              Bcc     0.0104     1.401     0.500     0.467  0.7310  0.6819  0.0240
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.0770  0.1657  0.9832
    52 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.7889 -0.5929  0.1617
              Bcc     0.0065     3.483     1.243     1.162  0.6097  0.7881 -0.0851
 
              Baa    -0.0145    -1.948    -0.695    -0.650  0.3582 -0.6225  0.6958
    53 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.7878  0.6015  0.1326
              Bcc     0.0184     2.463     0.879     0.822 -0.5011  0.5006  0.7059
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.4578  0.1628  0.8740
    54 H(1)   Bbb    -0.0017    -0.921    -0.328    -0.307 -0.4218  0.8256 -0.3747
              Bcc     0.0062     3.330     1.188     1.111  0.7826  0.5402  0.3093
 
              Baa    -0.0033    -1.787    -0.638    -0.596  0.3580 -0.5616  0.7459
    55 H(1)   Bbb    -0.0021    -1.103    -0.393    -0.368 -0.5280  0.5372  0.6578
              Bcc     0.0054     2.890     1.031     0.964  0.7701  0.6293  0.1042
 
              Baa    -0.0053    -0.706    -0.252    -0.236  0.0107  0.9951  0.0983
    56 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.0190 -0.0981  0.9950
              Bcc     0.0072     0.964     0.344     0.322  0.9998 -0.0125  0.0179
 
              Baa    -0.0045    -2.422    -0.864    -0.808  0.1045  0.3867  0.9163
    57 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595 -0.1887  0.9123 -0.3635
              Bcc     0.0079     4.207     1.501     1.403  0.9765  0.1349 -0.1682
 
              Baa    -0.0045    -2.377    -0.848    -0.793 -0.1583 -0.3795  0.9116
    58 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.584 -0.1944  0.9171  0.3480
              Bcc     0.0077     4.126     1.472     1.376  0.9681  0.1221  0.2189
 
              Baa    -0.0036    -1.898    -0.677    -0.633 -0.0056  0.0210  0.9998
    59 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.1184  0.9928 -0.0201
              Bcc     0.0063     3.372     1.203     1.125  0.9930 -0.1182  0.0080
 
              Baa    -0.0063    -0.842    -0.301    -0.281  0.5976  0.8016  0.0171
    60 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067 -0.0487  0.0151  0.9987
              Bcc     0.0078     1.044     0.372     0.348  0.8003 -0.5977  0.0481
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.4206  0.7843 -0.4561
    61 H(1)   Bbb    -0.0039    -2.099    -0.749    -0.700  0.2382  0.3896  0.8896
              Bcc     0.0079     4.208     1.501     1.404  0.8754 -0.4828 -0.0229
 
              Baa    -0.0055    -2.919    -1.041    -0.974  0.1170  0.4087  0.9051
    62 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.7314  0.5811 -0.3569
              Bcc     0.0092     4.897     1.747     1.633 -0.6719  0.7038 -0.2309
 
              Baa    -0.0057    -3.031    -1.081    -1.011 -0.0036 -0.2846  0.9586
    63 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.7644  0.6173  0.1861
              Bcc     0.0094     5.019     1.791     1.674 -0.6447  0.7334  0.2154
 
              Baa    -0.0195    -2.618    -0.934    -0.873  0.9322 -0.3563 -0.0634
    64 C(13)  Bbb    -0.0122    -1.640    -0.585    -0.547  0.2318  0.7223 -0.6515
              Bcc     0.0317     4.258     1.519     1.420  0.2779  0.5927  0.7560
 
              Baa    -0.0082    -4.366    -1.558    -1.456  0.9601 -0.2320 -0.1563
    65 H(1)   Bbb    -0.0054    -2.872    -1.025    -0.958  0.1525  0.9024 -0.4029
              Bcc     0.0136     7.238     2.583     2.414  0.2346  0.3630  0.9018
 
              Baa    -0.0119    -6.330    -2.259    -2.111  0.9550  0.2409 -0.1728
    66 H(1)   Bbb    -0.0077    -4.133    -1.475    -1.379 -0.2952  0.7197 -0.6284
              Bcc     0.0196    10.463     3.733     3.490 -0.0270  0.6511  0.7585
 
              Baa    -0.0132    -7.048    -2.515    -2.351  0.8210 -0.5635 -0.0916
    67 H(1)   Bbb    -0.0089    -4.738    -1.691    -1.580 -0.3383 -0.6095  0.7170
              Bcc     0.0221    11.786     4.206     3.931  0.4598  0.5577  0.6911
 
              Baa    -0.3173   -13.011    -4.643    -4.340 -0.3716  0.9257  0.0709
    68 S(33)  Bbb    -0.2926   -11.997    -4.281    -4.002  0.9269  0.3656  0.0842
              Bcc     0.6100    25.008     8.924     8.342 -0.0520 -0.0970  0.9939
 
              Baa    -0.0235   -12.521    -4.468    -4.177  0.5144  0.8564 -0.0449
    69 H(1)   Bbb    -0.0121    -6.462    -2.306    -2.156  0.7141 -0.4568 -0.5305
              Bcc     0.0356    18.983     6.774     6.332  0.4748 -0.2409  0.8465
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1geb_III_H\\1,6\Fe,0,46.62
 33445651,45.6241028094,7.7016076747\N,0,45.9404493137,43.744051433,7.9
 597098361\N,0,48.4702196041,44.9502035569,8.0944132872\N,0,47.24178615
 36,47.497235195,8.1260469091\N,0,44.7353165803,46.2867638604,7.7906265
 585\C,0,44.6451897018,43.3257110916,7.9029796364\C,0,44.5585984022,41.
 8858000123,7.9686616736\C,0,45.8366400767,41.4318732019,8.0702156381\C
 ,0,46.681278184,42.6038529695,8.0872252747\C,0,48.8913694961,43.654145
 3492,8.1834707792\C,0,50.3266107998,43.5734627128,8.2345255829\C,0,50.
 7819006013,44.8648486397,8.2394565658\C,0,49.6030209432,45.7050266627,
 8.1838586729\C,0,48.5364327257,47.9112445353,8.2419191121\C,0,48.62050
 02924,49.3470523011,8.2714496323\C,0,47.3329448388,49.8073350649,8.252
 0252391\C,0,46.4908368392,48.6323718775,8.1567339067\C,0,44.3035078639
 ,47.575475849,7.8674190376\C,0,42.8632435526,47.6497994117,7.766674416
 4\C,0,42.4250584541,46.370041449,7.6377003446\C,0,43.602776511,45.5320
 717383,7.6940857248\C,0,43.5504295596,44.153916254,7.7461291736\H,0,42
 .5781902587,43.6894001692,7.6907179428\C,0,48.056732416,42.5510035946,
 8.178334695\H,0,48.5137051756,41.5769458816,8.2566163681\C,0,49.641315
 5433,47.0818017657,8.2646642637\H,0,50.609135299,47.55181313,8.3426667
 23\C,0,45.1182117153,48.6799381068,8.0165330678\H,0,44.6512380164,49.6
 516867526,8.0203101517\C,0,46.3388265689,40.0335654767,8.1765017666\H,
 0,45.5160984386,39.3241951007,8.1386641378\H,0,46.8724315918,39.889540
 6258,9.1161259635\H,0,47.024754868,39.8075292585,7.3595812778\C,0,43.2
 834081772,41.1177305171,7.9238680059\H,0,42.7403939069,41.3259249251,7
 .0013663647\H,0,42.6437015583,41.3922393043,8.7629178743\H,0,43.474970
 9371,40.048795222,7.9748473912\C,0,51.1090043579,42.3141053824,8.36275
 11299\H,0,51.2198421771,41.8240936002,7.3939921601\H,0,50.6115017201,4
 1.6188766506,9.037257766\H,0,52.1006327372,42.5296821392,8.7547264448\
 C,0,52.1425732117,45.3508963165,8.3143181242\H,0,52.2847301546,46.2663
 196729,8.8760319827\C,0,53.195378216,44.7685175074,7.7508023076\H,0,53
 .1044164616,43.8846240929,7.1435439467\H,0,54.1871078808,45.1753709101
 ,7.8560416501\C,0,49.8826792441,50.1287387542,8.3808189989\H,0,50.5724
 536174,49.8587363887,7.5811244208\H,0,50.3747461121,49.9302783869,9.33
 35519873\H,0,49.6770762894,51.1942713086,8.3205656842\C,0,46.902761195
 7,51.1902610517,8.3214412433\H,0,47.4998144512,51.8875252468,7.7435883
 581\C,0,45.894919589,51.6506658947,9.0521958688\H,0,45.308088405,51.00
 78291133,9.6864053059\H,0,45.63921665,52.697069345,9.0635461604\C,0,42
 .0854298243,48.9187335079,7.8082064765\H,0,42.4022441191,49.5881246581
 ,7.0085261175\H,0,42.2406623611,49.4301650438,8.7581745841\H,0,41.0219
 789287,48.7241123117,7.6944449892\C,0,41.0332125421,45.8559487434,7.50
 58699558\H,0,40.3283957573,46.6766321647,7.3984766519\H,0,40.752618589
 4,45.2775831308,8.3864085938\H,0,40.9444262592,45.2095725965,6.6333972
 955\C,0,46.2862089568,44.0649414642,4.7521475311\H,0,46.5537221071,43.
 9987501725,3.7022097269\H,0,45.2073190474,44.0551660905,4.8676375162\H
 ,0,46.7246813806,43.2543969178,5.3242200289\S,0,46.8613992632,45.67279
 40184,5.4192946903\H,0,48.1641888626,45.4007216121,5.2506316322\\Versi
 on=ES64L-G16RevC.02\State=6-A\HF=-3079.98139\S2=8.851439\S2-1=0.\S2A=8
 .752995\RMSD=3.325e-09\Dipole=-0.1406553,-0.6205094,-1.1566799\Quadrup
 ole=14.9062699,17.283423,-32.1896929,-2.2464292,0.3285259,6.5456005\PG
 =C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS EXPERIMENT'S DAUGHTER.
 -- LEONARDO DA VINCI, IN "PENSIERI" CA. 1492
 Job cpu time:       0 days  2 hours 58 minutes 59.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  3.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:20:35 2024.
