 Entering Gaussian System, Link 0=g16
 Input=1m2005re.com
 Output=1m2005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023777/Gau-1418553.inp" -scrdir="/local/bebjones_8023777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40   Atom       -0.004009      0.000760     -0.001339
    41   Atom       -0.002069     -0.000177      0.000680
    42   Atom        0.001452      0.002309     -0.000294
    43   Atom        0.001102      0.000328      0.001377
    44   Atom        0.003861     -0.000746      0.000141
    45   Atom        0.003030     -0.000956     -0.001631
    46   Atom        0.001489     -0.000117     -0.000191
    47   Atom        0.003469     -0.000564     -0.000417
    48   Atom        0.003084      0.000872      0.000665
    49   Atom        0.004108     -0.001158     -0.001082
    50   Atom        0.001852     -0.000890     -0.000730
    51   Atom       -0.004549      0.007132      0.013995
    52   Atom       -0.003418     -0.001150      0.000378
    53   Atom        0.012011     -0.023808     -0.038384
    54   Atom        0.001946      0.000576      0.001840
    55   Atom       -0.004416     -0.001801     -0.000961
    56   Atom       -0.003621     -0.000041      0.000138
    57   Atom       -0.004154      0.001122     -0.001986
    58   Atom       -0.004115     -0.001036      0.001898
    59   Atom       -0.002142     -0.000011     -0.000019
    60   Atom        0.002441     -0.000023      0.000333
    61   Atom        0.001158      0.000029      0.000191
    62   Atom        0.002660      0.000779      0.001679
    63   Atom        0.002936     -0.000556     -0.000939
    64   Atom       -0.000495     -0.002470      0.001198
    65   Atom       -0.000810     -0.002553      0.001476
    66   Atom       -0.000127     -0.000497      0.001238
    67   Atom        0.000057     -0.001736     -0.000386
    68   Atom        0.003487      0.001346     -0.002208
    69   Atom       -0.000802      0.002279     -0.002671
    70   Atom       -0.000693     -0.001956     -0.000068
    71   Atom       -0.004611      0.016632     -0.015356
    72   Atom       -0.010832      0.013025     -0.012045
    73   Atom        0.005466     -0.006512     -0.021445
    74   Atom       -0.008493     -0.019862      0.012012
    75   Atom       -0.009632     -0.015064      0.010020
    76   Atom       -0.000650      0.001760     -0.002520
    77   Atom       -0.000984      0.002007     -0.002399
    78   Atom       -0.000141      0.001360     -0.000470
    79   Atom       -0.000049      0.000061     -0.001995
    80   Atom        0.002987     -0.002325     -0.000244
    81   Atom       -0.000567     -0.002921      0.001205
    82   Atom       -0.000624      0.000566     -0.002775
    83   Atom       -0.004568     -0.018155      0.011681
    84   Atom       -0.009512     -0.014579      0.009808
    85   Atom        0.007371     -0.014277     -0.022805
    86   Atom       -0.010158      0.015840     -0.017937
    87   Atom       -0.010500      0.012864     -0.012954
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5306   -43.812   -15.633   -14.614  0.6270  0.7747  0.0818
     1 Fe(57) Bbb    -2.4532   -42.471   -15.155   -14.167  0.7781 -0.6280 -0.0156
              Bcc     4.9838    86.283    30.788    28.781 -0.0393 -0.0734  0.9965
 
              Baa    -0.0561    -2.163    -0.772    -0.721 -0.0337  0.9975  0.0615
     2 N(14)  Bbb    -0.0077    -0.299    -0.107    -0.100  0.9267  0.0542 -0.3719
              Bcc     0.0638     2.462     0.878     0.821  0.3743 -0.0444  0.9263
 
              Baa    -0.0619    -2.388    -0.852    -0.796  0.9908  0.1349 -0.0109
     3 N(14)  Bbb    -0.0114    -0.440    -0.157    -0.147 -0.1320  0.9451 -0.2988
              Bcc     0.0733     2.827     1.009     0.943 -0.0300  0.2975  0.9543
 
              Baa    -0.0646    -2.490    -0.888    -0.830 -0.0487  0.9982  0.0346
     4 N(14)  Bbb    -0.0062    -0.241    -0.086    -0.080  0.9427  0.0574 -0.3288
              Bcc     0.0708     2.730     0.974     0.911  0.3302 -0.0166  0.9438
 
              Baa    -0.0623    -2.404    -0.858    -0.802  0.9882  0.1316  0.0786
     5 N(14)  Bbb    -0.0031    -0.120    -0.043    -0.040 -0.1071  0.9595 -0.2604
              Bcc     0.0654     2.524     0.900     0.842 -0.1097  0.2489  0.9623
 
              Baa    -0.0947   -12.703    -4.533    -4.237 -0.3888  0.9207  0.0354
     6 C(13)  Bbb    -0.0560    -7.509    -2.679    -2.505  0.9167  0.3826  0.1155
              Bcc     0.1506    20.212     7.212     6.742 -0.0928 -0.0774  0.9927
 
              Baa    -0.0211    -2.834    -1.011    -0.945  0.0064 -0.1411  0.9900
     7 C(13)  Bbb     0.0035     0.469     0.167     0.156 -0.4231  0.8966  0.1305
              Bcc     0.0176     2.365     0.844     0.789  0.9061  0.4197  0.0540
 
              Baa    -0.0687    -9.215    -3.288    -3.074  0.1667  0.9748  0.1483
     8 C(13)  Bbb    -0.0528    -7.088    -2.529    -2.364  0.9821 -0.1775  0.0626
              Bcc     0.1215    16.302     5.817     5.438 -0.0874 -0.1352  0.9870
 
              Baa    -0.0330    -4.434    -1.582    -1.479 -0.0507 -0.1209  0.9914
     9 C(13)  Bbb     0.0024     0.321     0.115     0.107  0.3253  0.9365  0.1308
              Bcc     0.0306     4.113     1.468     1.372  0.9443 -0.3291  0.0082
 
              Baa    -0.0446    -5.988    -2.137    -1.997 -0.0406 -0.0685  0.9968
    10 C(13)  Bbb     0.0078     1.051     0.375     0.351  0.8657  0.4957  0.0693
              Bcc     0.0368     4.937     1.762     1.647 -0.4989  0.8658  0.0392
 
              Baa    -0.0658    -8.832    -3.152    -2.946  0.9485  0.3154  0.0303
    11 C(13)  Bbb    -0.0510    -6.844    -2.442    -2.283 -0.3167  0.9466  0.0601
              Bcc     0.1168    15.677     5.594     5.229 -0.0098 -0.0666  0.9977
 
              Baa    -0.0259    -3.473    -1.239    -1.158 -0.0312  0.0041  0.9995
    12 C(13)  Bbb     0.0061     0.825     0.294     0.275  0.9674 -0.2514  0.0313
              Bcc     0.0197     2.648     0.945     0.883  0.2514  0.9679  0.0039
 
              Baa    -0.0712    -9.549    -3.407    -3.185  0.9735 -0.2267 -0.0312
    13 C(13)  Bbb    -0.0333    -4.466    -1.593    -1.490  0.2284  0.9706  0.0760
              Bcc     0.1044    14.015     5.001     4.675  0.0131 -0.0811  0.9966
 
              Baa    -0.0774   -10.384    -3.705    -3.464 -0.4022  0.9147  0.0399
    14 C(13)  Bbb    -0.0391    -5.247    -1.872    -1.750  0.9078  0.4041 -0.1122
              Bcc     0.1165    15.631     5.578     5.214  0.1187  0.0089  0.9929
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.1883 -0.3040  0.9339
    15 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.100 -0.3596  0.8635  0.3536
              Bcc     0.0111     1.485     0.530     0.495  0.9139  0.4024 -0.0533
 
              Baa    -0.0657    -8.814    -3.145    -2.940  0.1234  0.9907 -0.0575
    16 C(13)  Bbb    -0.0506    -6.785    -2.421    -2.263  0.9831 -0.1299 -0.1288
              Bcc     0.1162    15.599     5.566     5.203  0.1351  0.0406  0.9900
 
              Baa    -0.0414    -5.557    -1.983    -1.854  0.0674 -0.0150  0.9976
    17 C(13)  Bbb     0.0066     0.892     0.318     0.298  0.3321  0.9432 -0.0082
              Bcc     0.0348     4.665     1.665     1.556  0.9408 -0.3319 -0.0685
 
              Baa    -0.0408    -5.475    -1.954    -1.826 -0.0474 -0.0210  0.9987
    18 C(13)  Bbb     0.0064     0.859     0.307     0.287  0.8580  0.5111  0.0514
              Bcc     0.0344     4.616     1.647     1.540 -0.5115  0.8592 -0.0062
 
              Baa    -0.0685    -9.195    -3.281    -3.067  0.9396  0.3412  0.0283
    19 C(13)  Bbb    -0.0528    -7.082    -2.527    -2.362 -0.3398  0.9395 -0.0434
              Bcc     0.1213    16.277     5.808     5.429 -0.0414  0.0312  0.9987
 
              Baa    -0.0258    -3.464    -1.236    -1.155 -0.1068  0.0222  0.9940
    20 C(13)  Bbb     0.0061     0.817     0.291     0.272  0.9622 -0.2496  0.1090
              Bcc     0.0197     2.647     0.945     0.883  0.2505  0.9681  0.0053
 
              Baa    -0.0928   -12.459    -4.446    -4.156  0.9738 -0.2218  0.0510
    21 C(13)  Bbb    -0.0544    -7.305    -2.607    -2.437  0.2223  0.9750 -0.0050
              Bcc     0.1473    19.764     7.052     6.593 -0.0486  0.0162  0.9987
 
              Baa    -0.0925   -12.409    -4.428    -4.139 -0.0728 -0.0606  0.9955
    22 C(13)  Bbb     0.0351     4.711     1.681     1.571  0.7692 -0.6387  0.0174
              Bcc     0.0574     7.698     2.747     2.568  0.6348  0.7670  0.0931
 
              Baa    -0.0073    -3.893    -1.389    -1.299 -0.0704 -0.0622  0.9956
    23 H(1)   Bbb     0.0009     0.493     0.176     0.165  0.7604 -0.6493  0.0132
              Bcc     0.0064     3.399     1.213     1.134  0.6456  0.7580  0.0930
 
              Baa    -0.1330   -17.848    -6.368    -5.953  0.6371  0.7659  0.0863
    24 C(13)  Bbb    -0.0980   -13.145    -4.690    -4.385  0.7702 -0.6368 -0.0341
              Bcc     0.2310    30.992    11.059    10.338 -0.0289 -0.0882  0.9957
 
              Baa    -0.0191   -10.212    -3.644    -3.406  0.6345  0.7691  0.0774
    25 H(1)   Bbb    -0.0060    -3.192    -1.139    -1.065 -0.0231 -0.0813  0.9964
              Bcc     0.0251    13.403     4.783     4.471  0.7726 -0.6340 -0.0338
 
              Baa    -0.0734    -9.855    -3.516    -3.287  0.0056 -0.0743  0.9972
    26 C(13)  Bbb     0.0245     3.293     1.175     1.098  0.7703 -0.6356 -0.0517
              Bcc     0.0489     6.562     2.341     2.189  0.6377  0.7684  0.0537
 
              Baa    -0.0069    -3.664    -1.307    -1.222  0.0220 -0.0455  0.9987
    27 H(1)   Bbb    -0.0002    -0.089    -0.032    -0.030  0.7695 -0.6370 -0.0460
              Bcc     0.0070     3.753     1.339     1.252  0.6383  0.7695  0.0210
 
              Baa    -0.1394   -18.712    -6.677    -6.241  0.6352  0.7710  0.0467
    28 C(13)  Bbb    -0.1042   -13.977    -4.988    -4.662  0.7723 -0.6346 -0.0277
              Bcc     0.2436    32.689    11.664    10.904 -0.0083 -0.0536  0.9985
 
              Baa    -0.0200   -10.664    -3.805    -3.557  0.6411  0.7639  0.0743
    29 H(1)   Bbb    -0.0061    -3.259    -1.163    -1.087 -0.0190 -0.0810  0.9965
              Bcc     0.0261    13.924     4.968     4.644  0.7672 -0.6403 -0.0374
 
              Baa    -0.0040    -0.532    -0.190    -0.178 -0.0688 -0.1673  0.9835
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.1836  0.9669  0.1773
              Bcc     0.0074     0.987     0.352     0.329  0.9806 -0.1928  0.0358
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0527  0.9795  0.1946
    31 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.0705 -0.1908  0.9791
              Bcc     0.0060     3.227     1.151     1.076  0.9961 -0.0653  0.0590
 
              Baa    -0.0042    -2.216    -0.791    -0.739 -0.2434 -0.0043  0.9699
    32 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.3224  0.9428  0.0851
              Bcc     0.0072     3.829     1.366     1.277  0.9148 -0.3335  0.2280
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.1307 -0.1519  0.9797
    33 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.3259  0.9399  0.1022
              Bcc     0.0071     3.807     1.358     1.270  0.9363 -0.3059 -0.1724
 
              Baa    -0.0034    -0.452    -0.161    -0.151 -0.4062  0.8735 -0.2683
    34 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.1858  0.2085  0.9602
              Bcc     0.0064     0.858     0.306     0.286  0.8947  0.4399  0.0776
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.0995  0.2446  0.9645
    35 H(1)   Bbb    -0.0026    -1.411    -0.503    -0.471 -0.5257  0.8101 -0.2596
              Bcc     0.0058     3.085     1.101     1.029  0.8449  0.5328 -0.0480
 
              Baa    -0.0033    -1.747    -0.624    -0.583 -0.0045 -0.4855  0.8742
    36 H(1)   Bbb    -0.0027    -1.456    -0.520    -0.486 -0.5878  0.7085  0.3905
              Bcc     0.0060     3.204     1.143     1.069  0.8090  0.5121  0.2886
 
              Baa    -0.0026    -1.408    -0.502    -0.470 -0.0902 -0.1089  0.9900
    37 H(1)   Bbb    -0.0021    -1.147    -0.409    -0.383 -0.3522  0.9333  0.0706
              Bcc     0.0048     2.555     0.912     0.852  0.9316  0.3423  0.1225
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0499 -0.0913  0.9946
    38 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.9324  0.3525  0.0791
              Bcc     0.0072     0.964     0.344     0.322 -0.3579  0.9313  0.0676
 
              Baa    -0.0041    -2.176    -0.776    -0.726  0.0798 -0.2463  0.9659
    39 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.8751  0.4813  0.0505
              Bcc     0.0070     3.743     1.335     1.248 -0.4773  0.8412  0.2539
 
              Baa    -0.0040    -2.145    -0.765    -0.715 -0.1027  0.1057  0.9891
    40 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.8798  0.4736  0.0408
              Bcc     0.0070     3.716     1.326     1.239 -0.4641  0.8744 -0.1416
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.9705  0.2355  0.0521
    41 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.0315 -0.0903  0.9954
              Bcc     0.0059     3.153     1.125     1.052 -0.2391  0.9677  0.0802
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.7080 -0.1347 -0.6932
    42 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.6727 -0.1700  0.7201
              Bcc     0.0048     0.638     0.228     0.213  0.2149  0.9762  0.0298
 
              Baa    -0.0026    -1.406    -0.502    -0.469 -0.1632 -0.1702  0.9718
    43 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359  0.9711 -0.2016  0.1278
              Bcc     0.0047     2.481     0.885     0.828  0.1741  0.9646  0.1982
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.8920 -0.4148  0.1796
    44 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1494  0.1044  0.9833
              Bcc     0.0054     0.725     0.259     0.242  0.4266  0.9039 -0.0311
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.1988  0.1444  0.9693
    45 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.8709 -0.4795 -0.1072
              Bcc     0.0055     2.956     1.055     0.986  0.4494  0.8655 -0.2211
 
              Baa    -0.0014    -0.770    -0.275    -0.257  0.5497 -0.1827  0.8151
    46 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244  0.7418 -0.3419 -0.5769
              Bcc     0.0028     1.501     0.536     0.501  0.3841  0.9218 -0.0524
 
              Baa    -0.0033    -0.441    -0.157    -0.147 -0.0634  0.2953  0.9533
    47 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126 -0.4332  0.8524 -0.2929
              Bcc     0.0061     0.819     0.292     0.273  0.8991  0.4315 -0.0739
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.0238 -0.2262  0.9738
    48 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.5028  0.8446  0.1839
              Bcc     0.0052     2.770     0.989     0.924  0.8641  0.4852  0.1339
 
              Baa    -0.0035    -1.847    -0.659    -0.616 -0.0106  0.2864  0.9580
    49 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477 -0.6114  0.7563 -0.2329
              Bcc     0.0061     3.277     1.169     1.093  0.7913  0.5882 -0.1671
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.0483  0.2824  0.9581
    50 H(1)   Bbb    -0.0015    -0.783    -0.279    -0.261 -0.3616  0.8991 -0.2468
              Bcc     0.0045     2.427     0.866     0.810  0.9311  0.3345 -0.1456
 
              Baa    -0.0297    -3.990    -1.424    -1.331 -0.1637 -0.4325  0.8866
    51 C(13)  Bbb     0.0074     0.988     0.352     0.329  0.0642  0.8922  0.4471
              Bcc     0.0224     3.003     1.072     1.002  0.9844 -0.1301  0.1183
 
              Baa    -0.0046    -2.437    -0.869    -0.813  0.0621 -0.1131  0.9916
    52 H(1)   Bbb    -0.0041    -2.198    -0.784    -0.733  0.2876  0.9535  0.0907
              Bcc     0.0087     4.634     1.654     1.546  0.9557 -0.2795 -0.0917
 
              Baa    -0.0349    -4.678    -1.669    -1.560  0.1834  0.8292  0.5281
    53 C(13)  Bbb    -0.0288    -3.866    -1.379    -1.290  0.9357 -0.3119  0.1649
              Bcc     0.0637     8.544     3.049     2.850 -0.3014 -0.4639  0.8331
 
              Baa    -0.0026    -1.388    -0.495    -0.463  0.1334 -0.4519  0.8820
    54 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174  0.8494 -0.4064 -0.3367
              Bcc     0.0036     1.910     0.682     0.637  0.5106  0.7941  0.3296
 
              Baa    -0.0051    -2.714    -0.968    -0.905  0.4468  0.6725  0.5900
    55 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266 -0.1979 -0.5689  0.7982
              Bcc     0.0066     3.512     1.253     1.172  0.8725 -0.4734 -0.1212
 
              Baa    -0.0040    -0.538    -0.192    -0.180 -0.0124 -0.0184  0.9998
    56 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.9315  0.3632  0.0182
              Bcc     0.0074     0.987     0.352     0.329 -0.3634  0.9315  0.0126
 
              Baa    -0.0042    -2.262    -0.807    -0.755 -0.1159  0.1670  0.9791
    57 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.8738  0.4859  0.0206
              Bcc     0.0073     3.881     1.385     1.295 -0.4724  0.8579 -0.2022
 
              Baa    -0.0041    -2.184    -0.779    -0.729  0.0725 -0.1859  0.9799
    58 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.8732  0.4865  0.0276
              Bcc     0.0071     3.771     1.345     1.258 -0.4819  0.8537  0.1976
 
              Baa    -0.0031    -1.662    -0.593    -0.555  0.9675  0.2405  0.0783
    59 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.0764 -0.0171  0.9969
              Bcc     0.0060     3.221     1.149     1.074 -0.2411  0.9705 -0.0018
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.8989 -0.2622  0.3509
    60 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132 -0.3469  0.0632  0.9358
              Bcc     0.0062     0.835     0.298     0.278  0.2676  0.9629  0.0342
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.0030 -0.0272  0.9996
    61 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.9850 -0.1723 -0.0077
              Bcc     0.0047     2.518     0.898     0.840  0.1725  0.9847  0.0263
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.3466 -0.0860  0.9340
    62 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.8714 -0.3980  0.2868
              Bcc     0.0058     3.086     1.101     1.030  0.3471  0.9133  0.2129
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.3460 -0.0173  0.9381
    63 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.8615 -0.3903 -0.3249
              Bcc     0.0059     3.144     1.122     1.049  0.3717  0.9205 -0.1201
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.6160  0.7856  0.0573
    64 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.7493 -0.6069  0.2650
              Bcc     0.0071     0.957     0.341     0.319 -0.2430  0.1203  0.9625
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.6182  0.7837  0.0604
    65 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.7014 -0.5847  0.4076
              Bcc     0.0054     2.873     1.025     0.958 -0.3548  0.2097  0.9111
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.2972  0.9419 -0.1562
    66 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.9517 -0.2791  0.1277
              Bcc     0.0045     2.397     0.855     0.799 -0.0767  0.1867  0.9794
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.8276  0.4977  0.2594
    67 H(1)   Bbb    -0.0022    -1.167    -0.416    -0.389 -0.4939  0.8654 -0.0848
              Bcc     0.0045     2.394     0.854     0.799 -0.2667 -0.0579  0.9620
 
              Baa    -0.0105    -0.404    -0.144    -0.135  0.7811 -0.6161 -0.1015
    68 N(14)  Bbb    -0.0031    -0.119    -0.042    -0.040  0.6227  0.7805  0.0542
              Bcc     0.0136     0.523     0.187     0.174  0.0458 -0.1056  0.9934
 
              Baa    -0.0044    -2.362    -0.843    -0.788  0.6220  0.7809  0.0574
    69 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.695  0.7579 -0.5819 -0.2950
              Bcc     0.0083     4.444     1.586     1.482  0.1970 -0.2270  0.9538
 
              Baa    -0.0080    -1.070    -0.382    -0.357  0.6159  0.7858  0.0563
    70 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293  0.7826 -0.6185  0.0713
              Bcc     0.0145     1.949     0.695     0.650 -0.0908 -0.0002  0.9959
 
              Baa    -0.0185    -2.484    -0.886    -0.829  0.6871 -0.5018 -0.5254
    71 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604  0.6170  0.7849  0.0571
              Bcc     0.0320     4.294     1.532     1.432  0.3838 -0.3634  0.8489
 
              Baa    -0.0153    -8.141    -2.905    -2.716  0.6261  0.7781  0.0510
    72 H(1)   Bbb    -0.0101    -5.401    -1.927    -1.802 -0.5888  0.4289  0.6851
              Bcc     0.0254    13.542     4.832     4.517  0.5112 -0.4590  0.7266
 
              Baa    -0.1196    -4.613    -1.646    -1.539  0.7890 -0.6140 -0.0231
    73 N(14)  Bbb    -0.1092    -4.211    -1.503    -1.405  0.6141  0.7868  0.0620
              Bcc     0.2288     8.824     3.149     2.943 -0.0199 -0.0632  0.9978
 
              Baa    -0.0223    -2.988    -1.066    -0.997  0.6269  0.7764  0.0646
    74 C(13)  Bbb    -0.0165    -2.209    -0.788    -0.737  0.6657 -0.5768  0.4734
              Bcc     0.0387     5.197     1.854     1.734 -0.4048  0.2537  0.8785
 
              Baa    -0.0154    -8.193    -2.923    -2.733  0.6270  0.7763  0.0650
    75 H(1)   Bbb    -0.0106    -5.644    -2.014    -1.883  0.5629 -0.5091  0.6511
              Bcc     0.0259    13.837     4.937     4.615 -0.5385  0.3716  0.7562
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.6099  0.7871  0.0922
    76 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.7721 -0.5640 -0.2928
              Bcc     0.0071     0.955     0.341     0.319  0.1785 -0.2498  0.9517
 
              Baa    -0.0029    -1.554    -0.555    -0.518  0.6176  0.7809  0.0941
    77 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.7312 -0.5259 -0.4346
              Bcc     0.0054     2.866     1.023     0.956  0.2898 -0.3372  0.8957
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.8254  0.5483 -0.1346
    78 H(1)   Bbb    -0.0022    -1.170    -0.418    -0.390 -0.5250  0.8330  0.1743
              Bcc     0.0045     2.388     0.852     0.796  0.2076 -0.0732  0.9755
 
              Baa    -0.0023    -1.229    -0.438    -0.410  0.2252  0.9272  0.2993
    79 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.9743 -0.2108 -0.0799
              Bcc     0.0045     2.390     0.853     0.797  0.0110 -0.3096  0.9508
 
              Baa    -0.0100    -0.384    -0.137    -0.128  0.7767 -0.6260  0.0700
    80 N(14)  Bbb    -0.0039    -0.152    -0.054    -0.051  0.6198  0.7793  0.0927
              Bcc     0.0139     0.536     0.191     0.179 -0.1126 -0.0286  0.9932
 
              Baa    -0.0044    -2.337    -0.834    -0.779  0.6038  0.7942  0.0688
    81 H(1)   Bbb    -0.0039    -2.060    -0.735    -0.687  0.7573 -0.5984  0.2615
              Bcc     0.0082     4.397     1.569     1.467 -0.2489  0.1058  0.9627
 
              Baa    -0.0078    -1.042    -0.372    -0.348  0.5829  0.8078  0.0878
    82 C(13)  Bbb    -0.0066    -0.887    -0.317    -0.296  0.8120 -0.5751 -0.0997
              Bcc     0.0144     1.929     0.688     0.644  0.0300 -0.1295  0.9911
 
              Baa    -0.0174    -2.331    -0.832    -0.778 -0.5234  0.7063 -0.4766
