 Entering Gaussian System, Link 0=g16
 Input=1hrc05re.com
 Output=1hrc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947522/Gau-1738084.inp" -scrdir="/local/bebjones_7947522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1738085.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    74   Atom       -0.007306      0.028280     -0.008927
    75   Atom       -0.005145      0.024369     -0.005085
    76   Atom       -0.004462      0.004861     -0.009962
    77   Atom       -0.009786      0.008581     -0.011416
    78   Atom       -0.002960      0.005237     -0.005771
    79   Atom       -0.002052      0.001926     -0.006503
    80   Atom        0.001194     -0.000954     -0.017271
    81   Atom        0.007508     -0.006946     -0.026409
    82   Atom        0.002151     -0.003316     -0.008750
    83   Atom       -0.001371      0.108293     -0.026570
    84   Atom       -0.000955     -0.010214      0.007069
    85   Atom       -0.002147     -0.018672      0.002340
    86   Atom       -0.001148     -0.005108      0.002793
    87   Atom       -0.006163     -0.009215      0.014314
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0625   -18.395    -6.564    -6.136  0.0725  0.1997  0.9772
     1 Fe(57) Bbb    -0.8516   -14.743    -5.261    -4.918 -0.5660  0.8150 -0.1246
              Bcc     1.9141    33.138    11.825    11.054  0.8212  0.5440 -0.1721
 
              Baa    -0.1235    -4.763    -1.700    -1.589 -0.5433  0.8092 -0.2237
     2 N(14)  Bbb    -0.1017    -3.923    -1.400    -1.309 -0.1822  0.1464  0.9723
              Bcc     0.2252     8.686     3.099     2.897  0.8195  0.5690  0.0679
 
              Baa    -0.1283    -4.947    -1.765    -1.650  0.8142  0.5655  0.1319
     3 N(14)  Bbb    -0.0711    -2.740    -0.978    -0.914 -0.0662 -0.1352  0.9886
              Bcc     0.1993     7.688     2.743     2.564 -0.5769  0.8136  0.0727
 
              Baa    -0.1197    -4.617    -1.647    -1.540 -0.5380  0.7135  0.4488
     4 N(14)  Bbb    -0.1090    -4.203    -1.500    -1.402  0.2410 -0.3800  0.8930
              Bcc     0.2287     8.820     3.147     2.942  0.8077  0.5886  0.0325
 
              Baa    -0.1424    -5.494    -1.960    -1.833  0.7936  0.5730 -0.2045
     5 N(14)  Bbb    -0.0653    -2.520    -0.899    -0.840  0.1914  0.0838  0.9779
              Bcc     0.2078     8.013     2.859     2.673 -0.5775  0.8152  0.0432
 
              Baa    -0.0497    -6.672    -2.381    -2.225 -0.0759  0.0633  0.9951
     6 C(13)  Bbb    -0.0108    -1.452    -0.518    -0.484  0.8750 -0.4744  0.0969
              Bcc     0.0605     8.124     2.899     2.710  0.4782  0.8780 -0.0193
 
              Baa    -0.0123    -1.649    -0.588    -0.550 -0.3245  0.1939  0.9258
     7 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304 -0.5761  0.7358 -0.3560
              Bcc     0.0191     2.560     0.914     0.854  0.7502  0.6489  0.1270
 
              Baa    -0.0147    -1.967    -0.702    -0.656 -0.0914 -0.0766  0.9929
     8 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248 -0.5122  0.8586  0.0191
              Bcc     0.0202     2.711     0.967     0.904  0.8540  0.5068  0.1177
 
              Baa    -0.0437    -5.862    -2.092    -1.955 -0.0699  0.0573  0.9959
     9 C(13)  Bbb    -0.0130    -1.744    -0.622    -0.582 -0.1111  0.9917 -0.0649
              Bcc     0.0567     7.606     2.714     2.537  0.9913  0.1152  0.0630
 
              Baa    -0.0446    -5.981    -2.134    -1.995 -0.2100 -0.1961  0.9578
    10 C(13)  Bbb    -0.0111    -1.487    -0.531    -0.496  0.4449  0.8532  0.2722
              Bcc     0.0556     7.467     2.665     2.491  0.8706 -0.4833  0.0919
 
              Baa    -0.0102    -1.366    -0.487    -0.456 -0.1002 -0.1836  0.9779
    11 C(13)  Bbb    -0.0081    -1.083    -0.386    -0.361  0.7408  0.6424  0.1965
              Bcc     0.0182     2.448     0.874     0.817 -0.6642  0.7441  0.0716
 
              Baa    -0.0187    -2.515    -0.897    -0.839 -0.1807 -0.1365  0.9740
    12 C(13)  Bbb    -0.0037    -0.503    -0.179    -0.168  0.8552  0.4674  0.2241
              Bcc     0.0225     3.018     1.077     1.007 -0.4859  0.8734  0.0323
 
              Baa    -0.0352    -4.720    -1.684    -1.575 -0.1369 -0.2071  0.9687
    13 C(13)  Bbb    -0.0162    -2.175    -0.776    -0.725  0.9777  0.1289  0.1657
              Bcc     0.0514     6.895     2.460     2.300 -0.1592  0.9698  0.1848
 
              Baa    -0.0327    -4.386    -1.565    -1.463  0.1835 -0.2258  0.9567
    14 C(13)  Bbb    -0.0190    -2.547    -0.909    -0.850  0.8791 -0.3978 -0.2625
              Bcc     0.0517     6.933     2.474     2.313  0.4399  0.8892  0.1255
 
              Baa    -0.0177    -2.381    -0.849    -0.794  0.0411 -0.1541  0.9872
    15 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190 -0.6481  0.7479  0.1437
              Bcc     0.0220     2.951     1.053     0.984  0.7605  0.6457  0.0691
 
              Baa    -0.0101    -1.356    -0.484    -0.452  0.1225 -0.2357  0.9641
    16 C(13)  Bbb    -0.0081    -1.093    -0.390    -0.365 -0.4788  0.8368  0.2654
              Bcc     0.0183     2.449     0.874     0.817  0.8693  0.4941  0.0104
 
              Baa    -0.0480    -6.439    -2.297    -2.148  0.1038 -0.1550  0.9824
    17 C(13)  Bbb    -0.0122    -1.639    -0.585    -0.547 -0.1495  0.9741  0.1695
              Bcc     0.0602     8.077     2.882     2.694  0.9833  0.1644 -0.0779
 
              Baa    -0.0534    -7.161    -2.555    -2.389  0.1457  0.0814  0.9860
    18 C(13)  Bbb    -0.0108    -1.449    -0.517    -0.483  0.4251  0.8948 -0.1367
              Bcc     0.0642     8.610     3.072     2.872  0.8933 -0.4391 -0.0957
 
              Baa    -0.0223    -2.997    -1.069    -1.000  0.1963  0.0949  0.9759
    19 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.7280  0.6527 -0.2100
              Bcc     0.0250     3.358     1.198     1.120 -0.6569  0.7517  0.0590
 
              Baa    -0.0099    -1.324    -0.473    -0.442  0.2770  0.1828  0.9433
    20 C(13)  Bbb    -0.0092    -1.232    -0.440    -0.411  0.8214  0.4645 -0.3311
              Bcc     0.0191     2.557     0.912     0.853 -0.4987  0.8665 -0.0215
 
              Baa    -0.0544    -7.301    -2.605    -2.435  0.1908  0.0599  0.9798
    21 C(13)  Bbb    -0.0106    -1.417    -0.505    -0.473  0.9729  0.1212 -0.1968
              Bcc     0.0650     8.718     3.111     2.908 -0.1305  0.9908 -0.0352
 
              Baa    -0.0214    -2.874    -1.025    -0.959  0.1350  0.0395  0.9901
    22 C(13)  Bbb    -0.0124    -1.661    -0.593    -0.554  0.9750 -0.1831 -0.1256
              Bcc     0.0338     4.535     1.618     1.513  0.1764  0.9823 -0.0633
 
              Baa    -0.0068    -3.653    -1.303    -1.218  0.3770  0.0007  0.9262
    23 H(1)   Bbb    -0.0067    -3.553    -1.268    -1.185  0.9126 -0.1715 -0.3713
              Bcc     0.0135     7.206     2.571     2.404  0.1586  0.9852 -0.0653
 
              Baa    -0.0261    -3.496    -1.247    -1.166 -0.0935  0.0226  0.9954
    24 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355  0.1938  0.9810 -0.0041
              Bcc     0.0340     4.559     1.627     1.521  0.9766 -0.1926  0.0961
 
              Baa    -0.0063    -3.388    -1.209    -1.130 -0.0648 -0.0036  0.9979
    25 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.2060  0.9784  0.0169
              Bcc     0.0122     6.485     2.314     2.163  0.9764 -0.2067  0.0627
 
              Baa    -0.0322    -4.322    -1.542    -1.442  0.1599 -0.2121  0.9641
    26 C(13)  Bbb    -0.0048    -0.640    -0.229    -0.214  0.9759 -0.1127 -0.1867
              Bcc     0.0370     4.963     1.771     1.655  0.1483  0.9707  0.1890
 
              Baa    -0.0065    -3.470    -1.238    -1.158  0.1545 -0.1784  0.9717
    27 H(1)   Bbb    -0.0056    -2.973    -1.061    -0.992  0.9793 -0.1022 -0.1745
              Bcc     0.0121     6.444     2.299     2.149  0.1304  0.9786  0.1589
 
              Baa    -0.0259    -3.478    -1.241    -1.160  0.1175 -0.0401  0.9923
    28 C(13)  Bbb    -0.0103    -1.382    -0.493    -0.461  0.1546  0.9877  0.0216
              Bcc     0.0362     4.860     1.734     1.621  0.9810 -0.1508 -0.1223
 
              Baa    -0.0067    -3.576    -1.276    -1.193  0.1484  0.0449  0.9879
    29 H(1)   Bbb    -0.0065    -3.452    -1.232    -1.151  0.1570  0.9852 -0.0683
              Bcc     0.0132     7.027     2.508     2.344  0.9764 -0.1652 -0.1391
 
              Baa    -0.0040    -0.534    -0.190    -0.178 -0.0838  0.0382  0.9957
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8186 -0.5672  0.0907
              Bcc     0.0074     1.000     0.357     0.333  0.5682  0.8227  0.0163
 
              Baa    -0.0030    -1.590    -0.567    -0.530 -0.4055  0.3939  0.8249
    31 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.7502 -0.3723  0.5465
              Bcc     0.0059     3.141     1.121     1.048  0.5223  0.8404 -0.1445
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.4369 -0.4153  0.7979
    32 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.7426 -0.3340 -0.5805
              Bcc     0.0060     3.204     1.143     1.069  0.5076  0.8461  0.1625
 
              Baa    -0.0024    -1.257    -0.448    -0.419 -0.0004 -0.0320  0.9995
    33 H(1)   Bbb    -0.0023    -1.216    -0.434    -0.406  0.7146 -0.6992 -0.0221
              Bcc     0.0046     2.473     0.882     0.825  0.6995  0.7142  0.0231
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.1003  0.1024  0.9897
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.2406  0.9627 -0.1240
              Bcc     0.0074     0.987     0.352     0.329  0.9654  0.2506  0.0719
 
              Baa    -0.0029    -1.574    -0.562    -0.525 -0.2953  0.7140  0.6348
    35 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.0278 -0.6706  0.7413
              Bcc     0.0058     3.088     1.102     1.030  0.9550  0.2013  0.2179
 
              Baa    -0.0028    -1.501    -0.536    -0.501  0.1804 -0.5621  0.8072
    36 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490 -0.1086  0.8042  0.5843
              Bcc     0.0056     2.969     1.059     0.990  0.9776  0.1931 -0.0841
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.1353  0.1474  0.9798
    37 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397 -0.4000  0.8966 -0.1901
              Bcc     0.0046     2.429     0.867     0.810  0.9065  0.4177  0.0624
 
              Baa    -0.0041    -0.550    -0.196    -0.184  0.9471  0.2742 -0.1667
    38 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.1514  0.0762  0.9855
              Bcc     0.0077     1.037     0.370     0.346 -0.2830  0.9586 -0.0306
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.7411  0.2242 -0.6328
    39 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.6447  0.0253  0.7640
              Bcc     0.0060     3.188     1.138     1.063 -0.1873  0.9742  0.1258
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.8422  0.2877  0.4560
    40 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.4894  0.0532  0.8704
              Bcc     0.0060     3.188     1.137     1.063 -0.2262  0.9562 -0.1856
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.1426  0.0697  0.9873
    41 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406  0.8792  0.4492 -0.1587
              Bcc     0.0047     2.488     0.888     0.830 -0.4546  0.8907  0.0028
 
              Baa    -0.0051    -0.685    -0.244    -0.228 -0.3813 -0.6253  0.6809
    42 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.4537  0.5151  0.7272
              Bcc     0.0065     0.878     0.313     0.293  0.8054 -0.5862 -0.0873
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.0725 -0.0372  0.9967
    43 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406  0.6874  0.7222  0.0769
              Bcc     0.0047     2.492     0.889     0.831  0.7226 -0.6907  0.0268
 
              Baa    -0.0085    -1.144    -0.408    -0.382  0.4524  0.7864  0.4207
    44 C(13)  Bbb     0.0005     0.070     0.025     0.023 -0.0205 -0.4624  0.8864
              Bcc     0.0080     1.074     0.383     0.358  0.8916 -0.4096 -0.1931
 
              Baa    -0.0035    -1.858    -0.663    -0.620  0.2540 -0.3547  0.8998
    45 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.4673  0.8595  0.2069
              Bcc     0.0066     3.506     1.251     1.169  0.8468 -0.3680 -0.3841
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.5327  0.7106  0.4597
    46 H(1)   Bbb    -0.0012    -0.637    -0.227    -0.212 -0.0464 -0.5178  0.8542
              Bcc     0.0028     1.509     0.538     0.503  0.8450 -0.4764 -0.2429
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0587  0.0666  0.9961
    47 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160 -0.2815  0.9584 -0.0475
              Bcc     0.0076     1.017     0.363     0.339  0.9578  0.2776 -0.0750
 
              Baa    -0.0028    -1.492    -0.532    -0.498 -0.3595  0.9008 -0.2435
    48 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.1320  0.3074  0.9424
              Bcc     0.0055     2.922     1.043     0.975  0.9238  0.3066 -0.2294
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0996  0.5438  0.8333
    49 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.551 -0.1139  0.8257 -0.5525
              Bcc     0.0063     3.345     1.194     1.116  0.9885  0.1499  0.0204
 
              Baa    -0.0024    -1.300    -0.464    -0.434 -0.3898  0.8887 -0.2414
    50 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418 -0.1301  0.2063  0.9698
              Bcc     0.0048     2.553     0.911     0.852  0.9116  0.4095  0.0352
 
              Baa    -0.0044    -0.595    -0.212    -0.198 -0.6217  0.3368  0.7072
    51 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.5792 -0.4101  0.7045
              Bcc     0.0064     0.859     0.306     0.286  0.5273  0.8476  0.0599
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.2001 -0.3272  0.9235
    52 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.8598 -0.3934 -0.3256
              Bcc     0.0059     3.138     1.120     1.047  0.4698  0.8592  0.2026
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.7336 -0.3750  0.5667
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.3926  0.4468  0.8039
              Bcc     0.0058     0.774     0.276     0.258  0.5547  0.8122 -0.1806
 
              Baa    -0.0021    -1.135    -0.405    -0.378 -0.4559  0.6165  0.6420
    54 H(1)   Bbb    -0.0018    -0.978    -0.349    -0.326  0.5256 -0.3956  0.7532
              Bcc     0.0040     2.113     0.754     0.705  0.7182  0.6808 -0.1437
 
              Baa    -0.0014    -0.724    -0.258    -0.241  0.7333 -0.5849  0.3467
    55 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208 -0.2476  0.2451  0.9373
              Bcc     0.0025     1.347     0.481     0.449  0.6332  0.7732 -0.0349
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.9509  0.2537  0.1772
    56 C(13)  Bbb    -0.0034    -0.455    -0.163    -0.152 -0.1368 -0.1692  0.9761
              Bcc     0.0071     0.958     0.342     0.320 -0.2776  0.9524  0.1262
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.7699  0.1516  0.6200
    57 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.6094 -0.1140  0.7846
              Bcc     0.0057     3.068     1.095     1.023 -0.1896  0.9819 -0.0046
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.8690  0.3320 -0.3668
    58 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.4373 -0.1686  0.8834
              Bcc     0.0057     3.047     1.087     1.016 -0.2314  0.9281  0.2917
 
              Baa    -0.0023    -1.203    -0.429    -0.401 -0.1227 -0.1681  0.9781
    59 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.8879  0.4218  0.1838
              Bcc     0.0044     2.340     0.835     0.781 -0.4434  0.8910  0.0975
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.5736  0.8067  0.1421
    60 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150 -0.0554 -0.1349  0.9893
              Bcc     0.0071     0.955     0.341     0.319  0.8173 -0.5753 -0.0326
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.5027  0.6875 -0.5240
    61 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.1758  0.5122  0.8407
              Bcc     0.0059     3.123     1.114     1.042  0.8464 -0.5148  0.1366
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.0215 -0.0125  0.9997
    62 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.7170  0.6970 -0.0067
              Bcc     0.0044     2.369     0.845     0.790 -0.6967  0.7169  0.0240
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.5023  0.6434  0.5776
    63 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473 -0.1840 -0.5732  0.7985
              Bcc     0.0056     2.965     1.058     0.989  0.8449 -0.5074 -0.1695
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.0976  0.9947  0.0323
    64 C(13)  Bbb    -0.0039    -0.528    -0.189    -0.176  0.9310 -0.0797 -0.3562
              Bcc     0.0080     1.080     0.385     0.360  0.3518 -0.0648  0.9338
 
              Baa    -0.0026    -1.382    -0.493    -0.461  0.7776 -0.5426 -0.3176
    65 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.5798  0.8143  0.0284
              Bcc     0.0051     2.699     0.963     0.900  0.2432 -0.2062  0.9478
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.9154  0.2706 -0.2979
    66 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454 -0.2880  0.9575 -0.0151
              Bcc     0.0052     2.779     0.992     0.927  0.2811  0.0997  0.9545
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0745  0.9956  0.0569
    67 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.8574 -0.0348 -0.5135
              Bcc     0.0061     3.261     1.164     1.088  0.5092 -0.0871  0.8562
 
              Baa    -0.0119    -0.461    -0.164    -0.154 -0.4055  0.9105 -0.0816
    68 N(14)  Bbb    -0.0069    -0.267    -0.095    -0.089  0.9135  0.4068 -0.0001
              Bcc     0.0189     0.728     0.260     0.243 -0.0331  0.0746  0.9967
 
              Baa    -0.0050    -2.646    -0.944    -0.883 -0.2442  0.9685 -0.0492
    69 H(1)   Bbb    -0.0046    -2.461    -0.878    -0.821  0.9509  0.2491  0.1834
              Bcc     0.0096     5.108     1.823     1.704 -0.1899  0.0020  0.9818
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.9239 -0.3254 -0.2011
    70 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.3374  0.9410  0.0274
              Bcc     0.0156     2.089     0.745     0.697  0.1803 -0.0932  0.9792
 
              Baa    -0.0379    -5.091    -1.817    -1.698  0.2918  0.9565  0.0022
    71 C(13)  Bbb    -0.0131    -1.754    -0.626    -0.585  0.8942 -0.2736  0.3544
              Bcc     0.0510     6.845     2.443     2.283 -0.3396  0.1015  0.9351
 
              Baa    -0.0202   -10.761    -3.840    -3.590  0.6569  0.6131  0.4387
    72 H(1)   Bbb    -0.0193   -10.280    -3.668    -3.429 -0.4812  0.7890 -0.3820
              Bcc     0.0394    21.042     7.508     7.019 -0.5804  0.0398  0.8134
 
              Baa    -0.1248    -4.814    -1.718    -1.606  0.9912 -0.1038 -0.0826
    73 N(14)  Bbb    -0.1014    -3.911    -1.395    -1.305  0.1059  0.9941  0.0220
              Bcc     0.2262     8.725     3.113     2.910  0.0799 -0.0306  0.9963
 
              Baa    -0.0295    -3.956    -1.412    -1.320  0.1958  0.9791  0.0553
    74 C(13)  Bbb    -0.0179    -2.401    -0.857    -0.801  0.8337 -0.1365 -0.5351
              Bcc     0.0474     6.357     2.268     2.120  0.5163 -0.1509  0.8430
 
              Baa    -0.0169    -9.023    -3.219    -3.010  0.0604  0.9875  0.1457
    75 H(1)   Bbb    -0.0164    -8.777    -3.132    -2.928 -0.7052 -0.0611  0.7063
              Bcc     0.0334    17.799     6.351     5.937  0.7064 -0.1454  0.6927
 
              Baa    -0.0082    -1.097    -0.392    -0.366  0.9025  0.4306 -0.0074
    76 C(13)  Bbb    -0.0070    -0.944    -0.337    -0.315 -0.3123  0.6661  0.6773
              Bcc     0.0152     2.041     0.728     0.681  0.2966 -0.6090  0.7357
 
              Baa    -0.0106    -5.640    -2.012    -1.881  0.8464  0.5190 -0.1198
    77 H(1)   Bbb    -0.0097    -5.193    -1.853    -1.732 -0.2267  0.5544  0.8008
              Bcc     0.0203    10.833     3.865     3.613 -0.4820  0.6506 -0.5869
 
              Baa    -0.0057    -3.042    -1.085    -1.015  0.8978  0.3749 -0.2310
    78 H(1)   Bbb    -0.0053    -2.824    -1.008    -0.942 -0.2004  0.8150  0.5438
              Bcc     0.0110     5.866     2.093     1.957  0.3921 -0.4419  0.8068
 
              Baa    -0.0047    -2.488    -0.888    -0.830  0.9698  0.2389 -0.0491
    79 H(1)   Bbb    -0.0045    -2.388    -0.852    -0.797 -0.1266  0.6650  0.7360
              Bcc     0.0091     4.877     1.740     1.627 -0.2085  0.7075 -0.6752
 
              Baa    -0.0138    -1.851    -0.660    -0.617 -0.6227  0.6873  0.3740
    80 C(13)  Bbb    -0.0127    -1.699    -0.606    -0.567  0.7817  0.5243  0.3378
              Bcc     0.0265     3.550     1.267     1.184 -0.0361 -0.5026  0.8637
 
              Baa    -0.0184    -9.796    -3.496    -3.268 -0.0447  0.6851  0.7270
    81 H(1)   Bbb    -0.0182    -9.728    -3.471    -3.245  0.9808 -0.1083  0.1624
              Bcc     0.0366    19.524     6.967     6.513  0.1900  0.7203 -0.6671
 
              Baa    -0.0082    -4.363    -1.557    -1.455  0.8439 -0.5274 -0.0982
    82 H(1)   Bbb    -0.0071    -3.813    -1.360    -1.272  0.5083  0.7275  0.4609
              Bcc     0.0153     8.176     2.917     2.727 -0.1716 -0.4388  0.8820
 
              Baa    -0.1730    -7.095    -2.532    -2.367 -0.2373  0.9653  0.1087
    83 S(33)  Bbb    -0.1536    -6.296    -2.247    -2.100  0.9436  0.2556 -0.2106
              Bcc     0.3266    13.391     4.778     4.467  0.2311 -0.0526  0.9715
 
              Baa    -0.0149    -1.997    -0.712    -0.666  0.9040 -0.2992  0.3053
    84 C(13)  Bbb    -0.0116    -1.556    -0.555    -0.519  0.3409  0.9356 -0.0924
              Bcc     0.0265     3.553     1.268     1.185 -0.2579  0.1876  0.9478
 
              Baa    -0.0134    -7.151    -2.552    -2.385  0.4969  0.8173  0.2918
    85 H(1)   Bbb    -0.0127    -6.802    -2.427    -2.269  0.6269 -0.5706  0.5305
              Bcc     0.0262    13.952     4.979     4.654 -0.6001  0.0806  0.7959
 
              Baa    -0.0071    -3.762    -1.342    -1.255  0.4545  0.8907 -0.0090
    86 H(1)   Bbb    -0.0062    -3.318    -1.184    -1.107  0.8468 -0.4289  0.3146
              Bcc     0.0133     7.080     2.526     2.362 -0.2763  0.1506  0.9492
 
              Baa    -0.0127    -6.765    -2.414    -2.257  0.6663  0.7256 -0.1722
    87 H(1)   Bbb    -0.0116    -6.166    -2.200    -2.057  0.6727 -0.4852  0.5586
              Bcc     0.0242    12.932     4.614     4.314 -0.3217  0.4880  0.8114
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1hrc_II_Q\\0,5\Fe,0,44.656614
