 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40408 -89.07513 -30.29146 -26.13927 -26.11716
 Alpha  occ. eigenvalues --  -26.11657 -19.29557 -14.46904 -14.46824 -14.46768
 Alpha  occ. eigenvalues --  -14.46584 -10.35160 -10.35043 -10.34962 -10.34837
 Alpha  occ. eigenvalues --  -10.34460 -10.34449 -10.34152 -10.33989 -10.33006
 Alpha  occ. eigenvalues --  -10.31225 -10.30964 -10.30908 -10.30749 -10.30728
 Alpha  occ. eigenvalues --  -10.30682 -10.30682 -10.30639 -10.30421 -10.30234
 Alpha  occ. eigenvalues --  -10.29854 -10.29553 -10.28886 -10.28763 -10.28685
 Alpha  occ. eigenvalues --  -10.28639 -10.28611 -10.28598 -10.28596 -10.28408
 Alpha  occ. eigenvalues --  -10.28373 -10.28271  -8.10478  -6.05000  -6.04745
 Alpha  occ. eigenvalues --   -6.04340  -3.71326  -2.51615  -2.45783  -2.45665
 Alpha  occ. eigenvalues --   -1.17629  -1.10574  -1.09677  -1.09447  -1.08585
 Alpha  occ. eigenvalues --   -0.94947  -0.93567  -0.93231  -0.92659  -0.92296
 Alpha  occ. eigenvalues --   -0.92134  -0.91961  -0.91878  -0.88035  -0.86697
 Alpha  occ. eigenvalues --   -0.86288  -0.85509  -0.83834  -0.82425  -0.81385
 Alpha  occ. eigenvalues --   -0.79828  -0.79486  -0.79103  -0.77857  -0.76608
 Alpha  occ. eigenvalues --   -0.76482  -0.73104  -0.71942  -0.71315  -0.70245
 Alpha  occ. eigenvalues --   -0.69336  -0.66483  -0.65671  -0.64936  -0.64728
 Alpha  occ. eigenvalues --   -0.63162  -0.63073  -0.62852  -0.60670  -0.59558
 Alpha  occ. eigenvalues --   -0.59323  -0.58593  -0.57932  -0.57177  -0.57146
 Alpha  occ. eigenvalues --   -0.56423  -0.56001  -0.55660  -0.55422  -0.54883
 Alpha  occ. eigenvalues --   -0.54449  -0.54284  -0.54201  -0.53967  -0.53447
 Alpha  occ. eigenvalues --   -0.53133  -0.52555  -0.52279  -0.52096  -0.51652
 Alpha  occ. eigenvalues --   -0.51651  -0.51336  -0.51260  -0.51123  -0.50961
 Alpha  occ. eigenvalues --   -0.50646  -0.50354  -0.49918  -0.49778  -0.49748
 Alpha  occ. eigenvalues --   -0.49205  -0.49104  -0.49028  -0.48862  -0.48714
 Alpha  occ. eigenvalues --   -0.48405  -0.47724  -0.47692  -0.47169  -0.46417
 Alpha  occ. eigenvalues --   -0.46050  -0.45669  -0.45054  -0.44793  -0.44470
 Alpha  occ. eigenvalues --   -0.44020  -0.43561  -0.43018  -0.42317  -0.41388
 Alpha  occ. eigenvalues --   -0.40997  -0.39540  -0.39197  -0.36234  -0.35092
 Alpha  occ. eigenvalues --   -0.34711  -0.33864  -0.33762  -0.32140  -0.31166
 Alpha  occ. eigenvalues --   -0.23204
 Alpha virt. eigenvalues --   -0.20299  -0.19166  -0.13958  -0.10374  -0.10102
 Alpha virt. eigenvalues --   -0.09320  -0.07974  -0.07817  -0.06364  -0.04817
 Alpha virt. eigenvalues --   -0.04493  -0.04163  -0.03854  -0.03445  -0.03151
 Alpha virt. eigenvalues --   -0.02112  -0.01887  -0.01653  -0.00686  -0.00607
 Alpha virt. eigenvalues --   -0.00202  -0.00038   0.00283   0.00667   0.01107
 Alpha virt. eigenvalues --    0.01241   0.01628   0.01647   0.01865   0.02117
 Alpha virt. eigenvalues --    0.02252   0.02698   0.03121   0.03372   0.03619
 Alpha virt. eigenvalues --    0.03688   0.03743   0.04185   0.04335   0.04649
 Alpha virt. eigenvalues --    0.04978   0.05175   0.05465   0.05943   0.06018
 Alpha virt. eigenvalues --    0.06247   0.06522   0.06877   0.07013   0.07121
 Alpha virt. eigenvalues --    0.07466   0.07526   0.07628   0.07972   0.08253
 Alpha virt. eigenvalues --    0.08293   0.08415   0.08989   0.09513   0.09785
 Alpha virt. eigenvalues --    0.09850   0.10248   0.10322   0.10663   0.10796
 Alpha virt. eigenvalues --    0.11072   0.11616   0.11778   0.11926   0.12406
 Alpha virt. eigenvalues --    0.12618   0.12856   0.13022   0.13404   0.13654
 Alpha virt. eigenvalues --    0.13913   0.14143   0.14761   0.14921   0.15388
 Alpha virt. eigenvalues --    0.15962   0.16014   0.16390   0.16540   0.16648
 Alpha virt. eigenvalues --    0.16929   0.17017   0.17284   0.17589   0.17869
 Alpha virt. eigenvalues --    0.18593   0.18695   0.18953   0.19242   0.19448
 Alpha virt. eigenvalues --    0.19815   0.19954   0.20178   0.20403   0.20785
 Alpha virt. eigenvalues --    0.21014   0.21206   0.21416   0.21846   0.21973
 Alpha virt. eigenvalues --    0.22632   0.22796   0.22893   0.23411   0.23452
 Alpha virt. eigenvalues --    0.23637   0.24050   0.24613   0.24998   0.25187
 Alpha virt. eigenvalues --    0.25245   0.25366   0.26021   0.26160   0.26615
 Alpha virt. eigenvalues --    0.26923   0.27255   0.27898   0.28102   0.28225
 Alpha virt. eigenvalues --    0.28691   0.28721   0.29026   0.29248   0.29460
 Alpha virt. eigenvalues --    0.29739   0.29880   0.30337   0.30447   0.30637
 Alpha virt. eigenvalues --    0.31113   0.31221   0.31540   0.31627   0.31955
 Alpha virt. eigenvalues --    0.32108   0.32406   0.32554   0.32785   0.33207
 Alpha virt. eigenvalues --    0.33505   0.33732   0.34231   0.34552   0.34570
 Alpha virt. eigenvalues --    0.34978   0.35305   0.35518   0.35956   0.36031
 Alpha virt. eigenvalues --    0.36382   0.36648   0.36891   0.37193   0.37369
 Alpha virt. eigenvalues --    0.37518   0.37716   0.38088   0.38205   0.38399
 Alpha virt. eigenvalues --    0.38576   0.38963   0.39334   0.39554   0.39744
 Alpha virt. eigenvalues --    0.39920   0.40022   0.40692   0.40791   0.40916
 Alpha virt. eigenvalues --    0.41260   0.41459   0.41547   0.41825   0.41970
 Alpha virt. eigenvalues --    0.42253   0.42720   0.42803   0.42932   0.43066
 Alpha virt. eigenvalues --    0.43245   0.43252   0.43524   0.43804   0.44354
 Alpha virt. eigenvalues --    0.44564   0.44615   0.45237   0.45259   0.45552
 Alpha virt. eigenvalues --    0.45680   0.46167   0.46368   0.46744   0.46967
 Alpha virt. eigenvalues --    0.47099   0.47582   0.47927   0.48084   0.48275
 Alpha virt. eigenvalues --    0.48529   0.49193   0.50135   0.50333   0.50736
 Alpha virt. eigenvalues --    0.51049   0.51329   0.51595   0.51982   0.52068
 Alpha virt. eigenvalues --    0.52439   0.52651   0.52767   0.53208   0.53417
 Alpha virt. eigenvalues --    0.53710   0.53964   0.54114   0.54741   0.54806
 Alpha virt. eigenvalues --    0.55070   0.55536   0.55714   0.55911   0.56506
 Alpha virt. eigenvalues --    0.56596   0.56729   0.57151   0.57492   0.57734
 Alpha virt. eigenvalues --    0.58184   0.58776   0.59134   0.59462   0.59754
 Alpha virt. eigenvalues --    0.60125   0.60430   0.60756   0.60988   0.61371
 Alpha virt. eigenvalues --    0.61434   0.61767   0.62459   0.62522   0.62898
 Alpha virt. eigenvalues --    0.62928   0.63658   0.63856   0.64207   0.64367
 Alpha virt. eigenvalues --    0.65193   0.65300   0.65925   0.66268   0.66664
 Alpha virt. eigenvalues --    0.66993   0.67290   0.67651   0.67908   0.68327
 Alpha virt. eigenvalues --    0.68580   0.68691   0.69590   0.70145   0.70556
 Alpha virt. eigenvalues --    0.70845   0.71831   0.72069   0.72277   0.72563
 Alpha virt. eigenvalues --    0.73007   0.73260   0.73707   0.74515   0.74921
 Alpha virt. eigenvalues --    0.75040   0.75462   0.76201   0.76262   0.76980
 Alpha virt. eigenvalues --    0.77168   0.77520   0.78196   0.78564   0.78886
 Alpha virt. eigenvalues --    0.79638   0.79787   0.80248   0.80769   0.81042
 Alpha virt. eigenvalues --    0.81504   0.81674   0.81758   0.82566   0.82589
 Alpha virt. eigenvalues --    0.83155   0.83401   0.83980   0.84354   0.85074
 Alpha virt. eigenvalues --    0.85271   0.85425   0.86055   0.86829   0.87239
 Alpha virt. eigenvalues --    0.87569   0.87819   0.88068   0.88156   0.88502
 Alpha virt. eigenvalues --    0.88714   0.88956   0.90041   0.90349   0.90756
 Alpha virt. eigenvalues --    0.90774   0.90992   0.91218   0.91774   0.91900
 Alpha virt. eigenvalues --    0.92167   0.92228   0.92656   0.92920   0.93079
 Alpha virt. eigenvalues --    0.93598   0.93850   0.94259   0.94520   0.94798
 Alpha virt. eigenvalues --    0.95023   0.95879   0.96399   0.96881   0.97477
 Alpha virt. eigenvalues --    0.97570   0.97760   0.98742   0.98995   0.99461
 Alpha virt. eigenvalues --    1.00074   1.01231   1.01396   1.01924   1.02462
 Alpha virt. eigenvalues --    1.03234   1.03852   1.04360   1.04536   1.05862
 Alpha virt. eigenvalues --    1.06101   1.06447   1.07127   1.07422   1.07675
 Alpha virt. eigenvalues --    1.07945   1.08251   1.08640   1.08780   1.09440
 Alpha virt. eigenvalues --    1.09912   1.10082   1.10487   1.10882   1.10997
 Alpha virt. eigenvalues --    1.11551   1.12214   1.12897   1.13360   1.13963
 Alpha virt. eigenvalues --    1.14675   1.14849   1.15424   1.15714   1.15776
 Alpha virt. eigenvalues --    1.16258   1.16769   1.17116   1.17153   1.17646
 Alpha virt. eigenvalues --    1.17872   1.18235   1.18704   1.19077   1.20166
 Alpha virt. eigenvalues --    1.20294   1.20529   1.21510   1.21662   1.22562
 Alpha virt. eigenvalues --    1.23662   1.24523   1.25293   1.25873   1.26411
 Alpha virt. eigenvalues --    1.26634   1.26809   1.27828   1.28517   1.29054
 Alpha virt. eigenvalues --    1.29395   1.30620   1.31131   1.31379   1.32243
 Alpha virt. eigenvalues --    1.32830   1.33173   1.33557   1.34417   1.34889
 Alpha virt. eigenvalues --    1.35483   1.35747   1.36053   1.36205   1.36461
 Alpha virt. eigenvalues --    1.37138   1.37163   1.37802   1.38040   1.38409
 Alpha virt. eigenvalues --    1.38932   1.39124   1.39575   1.39720   1.40430
 Alpha virt. eigenvalues --    1.40711   1.40944   1.41383   1.41537   1.41914
 Alpha virt. eigenvalues --    1.42415   1.42608   1.43099   1.43371   1.43853
 Alpha virt. eigenvalues --    1.43986   1.44396   1.44410   1.44880   1.45204
 Alpha virt. eigenvalues --    1.45496   1.45546   1.45782   1.45907   1.46136
 Alpha virt. eigenvalues --    1.46562   1.46911   1.47328   1.47601   1.47762
 Alpha virt. eigenvalues --    1.48252   1.48447   1.48979   1.49344   1.49559
 Alpha virt. eigenvalues --    1.49825   1.49942   1.50496   1.50663   1.50933
 Alpha virt. eigenvalues --    1.51208   1.51393   1.51818   1.52384   1.52819
 Alpha virt. eigenvalues --    1.53167   1.53522   1.53640   1.53930   1.54305
 Alpha virt. eigenvalues --    1.54724   1.54809   1.54867   1.55833   1.56086
 Alpha virt. eigenvalues --    1.56349   1.56768   1.57191   1.57504   1.57717
 Alpha virt. eigenvalues --    1.57857   1.58447   1.59126   1.59353   1.59532
 Alpha virt. eigenvalues --    1.60034   1.60197   1.60351   1.60909   1.61485
 Alpha virt. eigenvalues --    1.61595   1.61878   1.62909   1.63193   1.63367
 Alpha virt. eigenvalues --    1.63652   1.64553   1.64939   1.65267   1.65943
 Alpha virt. eigenvalues --    1.66487   1.66639   1.67342   1.67695   1.68411
 Alpha virt. eigenvalues --    1.68526   1.69198   1.69581   1.70527   1.71037
 Alpha virt. eigenvalues --    1.71407   1.72335   1.72827   1.73259   1.73527
 Alpha virt. eigenvalues --    1.74081   1.74412   1.75019   1.75611   1.75840
 Alpha virt. eigenvalues --    1.76199   1.76806   1.77054   1.77359   1.77617
 Alpha virt. eigenvalues --    1.77926   1.78405   1.78984   1.79259   1.79575
 Alpha virt. eigenvalues --    1.80160   1.80734   1.80905   1.81906   1.82560
 Alpha virt. eigenvalues --    1.83082   1.83378   1.83946   1.84491   1.84922
 Alpha virt. eigenvalues --    1.85706   1.86496   1.87369   1.87425   1.87663
 Alpha virt. eigenvalues --    1.88182   1.88467   1.88920   1.89114   1.89529
