 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015 -0.0068  0.0005  0.0079  0.0113
                                            0.0037  0.0020 -0.0175 -0.0136  0.0039
                                            0.0004 -0.0069 -0.0024  0.0019 -0.0023
                                            0.0016
                ( 51.31%)  -0.7163* C  74 s( 36.04%)p 1.77( 63.80%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6001  0.0103 -0.0127 -0.0008
                                           -0.0707 -0.0165 -0.0052  0.2109 -0.0147
                                           -0.0068 -0.7666 -0.0143 -0.0098 -0.0060
                                            0.0037 -0.0001 -0.0009  0.0253  0.0017
                                            0.0071 -0.0010 -0.0277 -0.0066 -0.0051
                                           -0.0010  0.0044  0.0013  0.0010 -0.0011
                                            0.0003
  1650. (0.14022) BD*( 2) C  70 - C  74  
                ( 48.67%)   0.6977* C  70 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0056 -0.0008  0.0011  0.0002
                                           -0.7892  0.0220 -0.0123  0.5574 -0.0162
                                            0.0091  0.2539 -0.0070  0.0036 -0.0034
                                           -0.0039  0.0133  0.0112 -0.0088 -0.0072
                                            0.0020 -0.0003 -0.0078 -0.0068  0.0092
                                           -0.0096  0.0075 -0.0039  0.0078 -0.0026
                                           -0.0074
                ( 51.33%)  -0.7164* C  74 s(  0.02%)p99.99( 99.89%)d 3.89(  0.07%)
                                                  f 1.11(  0.02%)
                                           -0.0000 -0.0137 -0.0000 -0.0014 -0.0001
                                           -0.7858  0.0178 -0.0135  0.5684 -0.0133
                                            0.0100  0.2395 -0.0083  0.0074  0.0080
                                            0.0021 -0.0179 -0.0048  0.0080  0.0038
                                            0.0121 -0.0002  0.0101  0.0022  0.0043
                                           -0.0056  0.0010  0.0031  0.0073 -0.0009
                                           -0.0099
  1651. (0.00864) BD*( 1) C  71 - H  72  
                ( 42.17%)   0.6494* C  71 s( 35.63%)p 1.71( 60.87%)d 0.10(  3.43%)
                                                  f 0.00(  0.08%)
                                            0.0019  0.5796  0.1335 -0.0495 -0.0040
                                           -0.4446  0.1219 -0.0313 -0.5459  0.2723
                                           -0.0292 -0.0826 -0.1106 -0.0555  0.0170
                                            0.0625  0.0682 -0.0007  0.0293  0.0509
                                            0.0159 -0.0201  0.0933 -0.1122  0.0101
                                            0.0183 -0.0057 -0.0035  0.0179  0.0012
                                           -0.0028
                ( 57.83%)  -0.7605* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0010  0.0014  0.0134  0.0162
                                            0.0072
  1652. (0.01114) BD*( 1) C  71 - N  73  
                ( 59.76%)   0.7731* C  71 s( 33.81%)p 1.94( 65.54%)d 0.02(  0.63%)
                                                  f 0.00(  0.02%)
                                           -0.0007 -0.5781 -0.0616  0.0126  0.0015
                                           -0.2911 -0.0353  0.0171 -0.5683 -0.1028
                                            0.0139  0.4796  0.0674  0.0295  0.0024
                                           -0.0241 -0.0389  0.0060 -0.0335 -0.0062
                                           -0.0163  0.0107 -0.0366  0.0361 -0.0048
                                           -0.0088  0.0030  0.0014 -0.0093  0.0002
                                           -0.0005
                ( 40.24%)  -0.6343* N  73 s( 28.82%)p 2.45( 70.72%)d 0.02(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5363  0.0234  0.0031 -0.0001
                                            0.2692 -0.0197 -0.0022  0.6482 -0.0221
                                           -0.0064 -0.4620  0.0079  0.0089 -0.0258
                                            0.0012  0.0133  0.0041  0.0523  0.0027
                                            0.0244  0.0006 -0.0180  0.0037  0.0025
                                           -0.0012  0.0019  0.0048 -0.0064 -0.0066
                                           -0.0013
  1653. (0.21367) BD*( 2) C  71 - N  73  
                ( 65.37%)   0.8085* C  71 s(  0.41%)p99.99( 99.10%)d 1.17(  0.47%)
                                                  f 0.05(  0.02%)
                                            0.0008 -0.0278  0.0547 -0.0173 -0.0018
                                            0.8028  0.0277 -0.0127 -0.5558  0.1001
                                           -0.0176 -0.1566 -0.0339 -0.0246  0.0056
                                            0.0265  0.0238 -0.0112  0.0044  0.0193
                                            0.0235  0.0086  0.0348 -0.0331 -0.0003
                                            0.0079 -0.0064  0.0033  0.0059  0.0008
                                            0.0065
                ( 34.63%)  -0.5885* N  73 s(  0.60%)p99.99( 99.20%)d 0.29(  0.18%)
                                                  f 0.04(  0.02%)
                                            0.0000 -0.0773  0.0029 -0.0016  0.0000
                                            0.8264 -0.0120  0.0114 -0.5290  0.0026
                                           -0.0086 -0.1702  0.0027 -0.0027 -0.0144
                                           -0.0003  0.0317 -0.0004 -0.0165  0.0014
                                           -0.0035 -0.0045 -0.0156  0.0012 -0.0026
                                            0.0046 -0.0015 -0.0009 -0.0064  0.0018
                                            0.0119
  1654. (0.19066) BD ( 3) C  71 - N  73  
                ( 98.68%)   0.9934* C  71 s( 10.40%)p 7.50( 78.04%)d 1.08( 11.19%)
                                                  f 0.04(  0.37%)
                                            0.0098 -0.0676  0.3049 -0.0796 -0.0076
                                            0.1584  0.2139 -0.0866  0.2612  0.4853
                                           -0.0880  0.5789 -0.1947 -0.1328 -0.0033
                                            0.0937  0.1217 -0.0029  0.0503  0.0891
                                            0.0382 -0.0333  0.1933 -0.1947  0.0129
                                            0.0313 -0.0164 -0.0087  0.0455 -0.0129
                                            0.0013
                (  1.32%)   0.1148* N  73 s( 35.46%)p 1.82( 64.51%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5946  0.0337  0.0027 -0.0002
                                           -0.1218 -0.0079  0.0006 -0.0226  0.0087
                                            0.0012 -0.7920 -0.0483 -0.0007  0.0018
                                           -0.0015 -0.0064  0.0001  0.0023  0.0000
                                           -0.0021  0.0002 -0.0033 -0.0053 -0.0096
                                           -0.0035  0.0027  0.0002 -0.0024  0.0013
                                            0.0001
  1655. (0.00786) BD*( 1) N  73 - C  74  
                ( 39.76%)   0.6306* N  73 s( 34.97%)p 1.85( 64.64%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5909  0.0238  0.0019 -0.0002
                                           -0.4752  0.0172  0.0058 -0.5422  0.0262
                                            0.0038 -0.3541  0.0074  0.0085 -0.0345
                                            0.0003 -0.0384 -0.0005 -0.0290 -0.0044
                                           -0.0010 -0.0005 -0.0156  0.0047  0.0029
                                           -0.0010  0.0016  0.0008 -0.0082  0.0070
                                           -0.0044
                ( 60.24%)  -0.7761* C  74 s( 28.93%)p 2.45( 71.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5377 -0.0149 -0.0034  0.0009
                                            0.4953  0.0134  0.0037  0.4607  0.0046
                                           -0.0002  0.5013  0.0288  0.0088 -0.0041
                                           -0.0072  0.0058 -0.0115  0.0135 -0.0147
                                            0.0046 -0.0027 -0.0015  0.0013  0.0001
                                            0.0003  0.0011  0.0004 -0.0014  0.0020
                                           -0.0009
  1656. (0.00682) BD*( 1) C  74 - H  75  
                ( 37.61%)   0.6132* C  74 s( 34.89%)p 1.86( 65.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5905 -0.0016  0.0120 -0.0001
                                           -0.3609  0.0014  0.0086 -0.6469  0.0030
                                            0.0171  0.3177 -0.0019 -0.0174 -0.0172
                                           -0.0023  0.0047  0.0038  0.0111  0.0045
                                            0.0093  0.0022  0.0061  0.0027 -0.0043
                                            0.0006  0.0000 -0.0042  0.0062  0.0066
                                            0.0005
                ( 62.39%)  -0.7899* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0014  0.0093  0.0165
                                           -0.0095
  1657. (0.00278) BD*( 1) C  76 - H  77  
                ( 39.28%)   0.6267* C  76 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4871  0.0035 -0.0083 -0.0001
                                            0.5246  0.0005  0.0030 -0.4164  0.0065
                                           -0.0034  0.5589 -0.0062  0.0067  0.0232
                                           -0.0019 -0.0209 -0.0006  0.0204  0.0005
                                            0.0039 -0.0030 -0.0076  0.0016 -0.0039
                                            0.0033 -0.0023 -0.0012 -0.0050  0.0001
                                           -0.0018
                ( 60.72%)  -0.7792* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0008 -0.0002 -0.0131  0.0068
                                           -0.0122
  1658. (0.00424) BD*( 1) C  76 - H  78  
                ( 38.05%)   0.6168* C  76 s( 24.98%)p 3.00( 74.89%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4996  0.0035  0.0138 -0.0003
                                            0.4108  0.0060 -0.0079  0.0857  0.0056
                                           -0.0012 -0.7566  0.0040  0.0145 -0.0027
                                            0.0009  0.0240  0.0011  0.0040  0.0002
                                           -0.0084  0.0015 -0.0245 -0.0010 -0.0030
                                            0.0052  0.0004 -0.0026 -0.0015  0.0003
                                           -0.0027
                ( 61.95%)  -0.7871* H  78 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0012 -0.0010 -0.0066 -0.0024
                                            0.0128
  1659. (0.00405) BD*( 1) C  76 - H  79  
                ( 39.13%)   0.6256* C  76 s( 23.62%)p 3.23( 76.24%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4859 -0.0074  0.0050 -0.0003
                                            0.1634 -0.0067 -0.0029 -0.7950  0.0000
                                           -0.0079 -0.3218  0.0050 -0.0073 -0.0189
                                            0.0008 -0.0038 -0.0014  0.0205 -0.0005
                                           -0.0220 -0.0020 -0.0057 -0.0028  0.0048
                                           -0.0019  0.0023  0.0027  0.0037 -0.0024
                                            0.0024
                ( 60.87%)  -0.7802* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0013  0.0169
                                            0.0071
  1660. (0.00392) BD*( 1) C  76 - C  80  
                ( 51.83%)   0.7200* C  76 s( 27.66%)p 2.61( 72.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5256  0.0169  0.0016 -0.0001
                                            0.7263  0.0073 -0.0032  0.4307  0.0084
                                            0.0063  0.0966 -0.0024 -0.0061  0.0176
                                            0.0059  0.0056  0.0021  0.0009  0.0019
                                            0.0098  0.0049 -0.0138 -0.0018  0.0017
                                           -0.0051  0.0003  0.0018  0.0049 -0.0004
                                            0.0045
                ( 48.17%)  -0.6940* C  80 s( 29.03%)p 2.44( 70.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5381 -0.0283  0.0002 -0.0002
                                           -0.6908 -0.0156 -0.0023 -0.4733 -0.0007
                                            0.0003 -0.0851 -0.0056 -0.0093  0.0248
                                            0.0062  0.0035  0.0006 -0.0014  0.0024
                                            0.0029  0.0047 -0.0116 -0.0041 -0.0026
                                            0.0039  0.0055 -0.0015 -0.0036 -0.0006
                                           -0.0047
  1661. (0.01092) BD*( 1) C  80 - H  81  
                ( 37.14%)   0.6094* C  80 s( 24.35%)p 3.10( 75.52%)d 0.01(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4932 -0.0092  0.0105 -0.0004
                                            0.1371 -0.0004 -0.0029 -0.6618 -0.0037
                                            0.0069 -0.5462  0.0015  0.0088  0.0050
                                            0.0030  0.0025  0.0034 -0.0296 -0.0052
                                            0.0149  0.0042 -0.0058 -0.0009  0.0023
                                           -0.0013 -0.0035  0.0019  0.0048 -0.0025
                                            0.0025
                ( 62.86%)  -0.7929* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0046 -0.0006  0.0004  0.0112
                                            0.0083
  1662. (0.00773) BD*( 1) C  80 - H  82  
                ( 38.55%)   0.6209* C  80 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4853 -0.0073 -0.0175 -0.0002
                                           -0.2491  0.0036 -0.0004 -0.3261 -0.0051
                                           -0.0061  0.7705 -0.0116  0.0198 -0.0006
                                           -0.0017  0.0205  0.0010  0.0138  0.0062
                                           -0.0049  0.0048 -0.0259 -0.0031  0.0046
                                           -0.0014 -0.0074 -0.0006  0.0025  0.0002
                                            0.0030
                ( 61.45%)  -0.7839* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0002  0.0069  0.0070
                                           -0.0174
  1663. (0.01829) BD*( 1) C  80 - S  83  
                ( 48.92%)   0.6994* C  80 s( 23.05%)p 3.32( 76.61%)d 0.01(  0.32%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4800 -0.0071  0.0078  0.0003
                                           -0.6622  0.0025  0.0090  0.4785 -0.0042
                                           -0.0039 -0.3134  0.0095  0.0088  0.0413
                                           -0.0044 -0.0239  0.0025  0.0209 -0.0028
                                           -0.0152  0.0029  0.0143 -0.0022  0.0064
                                            0.0022 -0.0014 -0.0023  0.0092  0.0048
                                            0.0089
                ( 51.08%)  -0.7147* S  83 s( 16.80%)p 4.93( 82.77%)d 0.03(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4093 -0.0219  0.0003
                                           -0.0000  0.6799 -0.0393  0.0028  0.0022
                                           -0.0001 -0.5282 -0.0013 -0.0032 -0.0001
                                            0.0000  0.2904 -0.0225 -0.0011 -0.0003
                                            0.0463 -0.0069 -0.0231  0.0114  0.0269
                                            0.0044 -0.0079  0.0020  0.0232 -0.0004
                                           -0.0029 -0.0008 -0.0012  0.0031  0.0012
                                            0.0005 -0.0063
  1664. (0.01116) BD*( 1) S  83 - C  84  
                ( 51.48%)   0.7175* S  83 s( 16.96%)p 4.87( 82.65%)d 0.02(  0.39%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4106  0.0314  0.0008
                                           -0.0001  0.7113 -0.0447  0.0033  0.0025
                                            0.0000  0.3649  0.0091 -0.0008  0.0008
                                            0.0001 -0.4286  0.0400  0.0001 -0.0004
                                            0.0359 -0.0067 -0.0361  0.0120 -0.0263
                                           -0.0058  0.0160 -0.0050 -0.0129 -0.0009
                                            0.0017  0.0007  0.0002 -0.0002  0.0009
                                            0.0031  0.0029
                ( 48.52%)  -0.6966* C  84 s( 24.81%)p 3.01( 74.80%)d 0.01(  0.37%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.4980 -0.0097 -0.0026 -0.0002
                                           -0.6797 -0.0018  0.0097 -0.3307 -0.0064
                                            0.0006  0.4199 -0.0062 -0.0140  0.0299
                                           -0.0028 -0.0399  0.0029 -0.0193  0.0016
                                            0.0269 -0.0020 -0.0078  0.0016 -0.0089
                                           -0.0032 -0.0012  0.0073  0.0087 -0.0019
                                           -0.0084
  1665. (0.00621) BD*( 1) C  84 - H  85  
                ( 38.46%)   0.6202* C  84 s( 24.58%)p 3.06( 75.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4956  0.0137  0.0060  0.0002
                                           -0.1432  0.0058  0.0037 -0.0462  0.0031
                                           -0.0010 -0.8541  0.0071 -0.0144  0.0025
                                           -0.0007  0.0185 -0.0011  0.0071 -0.0009
                                            0.0047 -0.0011  0.0327  0.0067 -0.0099
                                           -0.0018  0.0007 -0.0003 -0.0003 -0.0011
                                           -0.0050
                ( 61.54%)  -0.7845* H  85 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0023  0.0002  0.0021  0.0021
                                            0.0155
  1666. (0.00366) BD*( 1) C  84 - H  86  
                ( 37.14%)   0.6094* C  84 s( 25.30%)p 2.95( 74.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5029 -0.0058 -0.0038  0.0001
                                           -0.7089  0.0018 -0.0122  0.4510 -0.0061
                                            0.0038 -0.1976 -0.0030  0.0096  0.0315
                                            0.0031 -0.0135 -0.0026  0.0135 -0.0001
                                           -0.0068 -0.0029  0.0089  0.0045  0.0069
                                            0.0056 -0.0008  0.0008  0.0021 -0.0008
                                            0.0071
                ( 62.86%)  -0.7928* H  86 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0013  0.0002  0.0109 -0.0064
                                            0.0045
  1667. (0.00891) BD*( 1) C  84 - H  87  
                ( 37.63%)   0.6134* C  84 s( 25.23%)p 2.96( 74.61%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5022  0.0097  0.0083 -0.0002
                                           -0.1062 -0.0098 -0.0016 -0.8260 -0.0122
                                            0.0096 -0.2284  0.0016  0.0052 -0.0027
                                           -0.0028  0.0042 -0.0030 -0.0187 -0.0029
                                            0.0296  0.0052  0.0122  0.0034  0.0041
                                            0.0024  0.0025  0.0003  0.0000  0.0024
                                            0.0047
                ( 62.37%)  -0.7898* H  87 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0041 -0.0004  0.0016  0.0106
                                            0.0038


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    91.7  286.4    96.9  285.6   5.3     86.2  106.2   2.1
     2. BD (   1)Fe   1 - N   3    84.5  196.0    90.4  196.0   6.0     99.1   15.8   3.6
     3. BD (   1)Fe   1 - N   4    89.8  105.9    95.0  106.5   5.2     91.4  285.7   1.3
     4. BD (   1)Fe   1 - N   5    96.1   15.9   103.3   16.3   7.2     89.4  196.6   5.6
     5. BD (   1)Fe   1 - S  83   171.5  211.8   172.7  198.4   2.2     15.1   61.7   8.8
     6. BD (   1) N   2 - C   6    89.9  340.0    91.8  344.4   4.8     92.5  156.2   4.5
     7. BD (   2) N   2 - C   6    89.9  340.0     4.9  268.2  88.4      5.7  230.6  88.2
     8. BD (   1) N   2 - C   9    94.7  231.9    94.0  227.8   4.2     84.1   55.4   3.6
     9. BD (   1) N   3 - C  10    95.1  249.9    91.6  253.7   5.2     81.9   66.0   4.9
    10. BD (   2) N   3 - C  10    95.1  249.9    10.9  337.3  94.5    166.9  125.7  87.7
    11. BD (   1) N   3 - C  13    79.5  140.1    81.7  136.2   4.4    104.7  323.9   5.6
    12. BD (   1) N   4 - C  14    75.1  158.5    77.0  163.5   5.2    106.6  335.3   3.5
    13. BD (   2) N   4 - C  14    75.1  158.5   167.6  182.9  93.5     16.7  351.7  88.6
    14. BD (   1) N   4 - C  17    97.7   52.7    97.0   47.6   5.1     79.5  236.6   4.8
    15. BD (   1) N   5 - C  18    95.5   70.4    95.3   75.1   4.6     83.4  246.3   4.2
    16. BD (   2) N   5 - C  18    95.5   70.4   173.4  287.4  89.7      8.2  106.2  91.1
    17. BD (   1) N   5 - C  21    84.0  323.1    83.9  318.7   4.4     96.0  146.9   3.7
    18. BD (   1) C   6 - C   7    95.1  268.0    94.4  272.7   4.7     84.3   79.5   8.5
    19. BD (   1) C   6 - C  22    85.3   33.7    85.2   36.1   2.3     94.0  214.6   1.1
    20. BD (   1) C   7 - C   8    93.5  195.9    94.2  199.9   4.0     87.3   12.1   3.9
    21. BD (   2) C   7 - C   8    93.5  195.9     5.9  247.6  89.9    175.3   72.2  90.9
    22. BD (   1) C   7 - C  30    91.8  323.4    91.7  321.3   2.1     89.5  155.5  12.2
    23. BD (   1) C   8 - C   9    86.3  124.3    87.5  132.8   8.7     94.9  299.4   5.0
    24. BD (   1) C   8 - C  34    94.2  249.2    94.7  251.0   1.9     85.7   57.0  12.2
    25. BD (   1) C   9 - C  24    90.6  178.1    90.7  175.6   2.5      --     --    --
    26. BD (   1) C  10 - C  11    82.4  180.0    82.4  183.7   3.6     99.4  356.1   4.3
    27. BD (   1) C  10 - C  24   101.0  304.6   101.7  307.1   2.5      --     --    --
    28. BD (   1) C  11 - C  12    80.5  105.0    79.2  113.8   8.7     98.9  275.4   9.5
    29. BD (   1) C  11 - C  60    92.9  230.9    92.7  234.7   3.7     89.3   36.1  15.0
    30. BD (   1) C  12 - C  13    92.5   30.5    89.6   34.3   4.7     85.0  208.0   3.5
    31. BD (   1) C  12 - C  56    80.6  158.4    79.9  155.0   3.4     97.9  354.1  15.6
    32. BD (   1) C  13 - C  26    82.1   86.0    82.8   82.8   3.2      --     --    --
    33. BD (   1) C  14 - C  15    87.6   87.7    87.0   91.8   4.1     89.9  261.0   7.1
    34. BD (   1) C  14 - C  26    78.2  215.0    78.1  217.2   2.2      --     --    --
    35. BD (   1) C  15 - C  16   105.7   16.3   106.5   22.2   5.7     75.6  192.0   4.4
    36. BD (   2) C  15 - C  16   105.7   16.3    17.9  351.9  89.3     15.9  349.0  88.6
    37. BD (   1) C  15 - C  51    76.2  144.3    75.2  142.0   2.4    101.7  328.1   4.2
    38. BD (   1) C  16 - C  17    99.4  302.8   102.7  310.4   8.2     84.4  118.7   5.6
    39. BD (   1) C  16 - C  47    93.0   68.7    92.7   70.4   1.8     83.5  237.0  12.1
    40. BD (   1) C  17 - C  28   104.6  357.3   105.6  355.3   2.2     77.0  176.5   1.8
    41. BD (   1) C  18 - C  19    87.1  358.3    88.3    2.6   4.4     93.9  173.2   5.2
    42. BD (   1) C  18 - C  28    97.5  124.5    98.1  126.7   2.3     84.5  305.1   2.1
    43. BD (   1) C  19 - C  20    83.4  286.5    83.3  293.2   6.6     97.0   99.0   7.5
    44. BD (   2) C  19 - C  20    83.4  286.5     6.8  116.9  90.1    172.4  291.4  91.0
    45. BD (   1) C  19 - C  42    95.6   53.1    94.3   54.9   2.3     81.1  222.3  11.2
    46. BD (   1) C  20 - C  21    88.0  214.1    87.3  218.9   4.8     90.8   30.8   3.5
    47. BD (   1) C  20 - C  38    84.3  339.2    84.0  336.3   2.8     92.1  175.5  16.6
    48. BD (   1) C  21 - C  22    84.7  269.1    83.9  266.8   2.5     94.3   88.4   1.3
    52. BD (   1) C  28 - H  29   113.7   62.3   111.9   62.1   1.8      --     --    --
    53. BD (   1) C  30 - H  31    30.0   37.5    32.1   25.3   6.6      --     --    --
    54. BD (   1) C  30 - H  32   138.7   45.8   138.2   35.5   6.8      --     --    --
    55. BD (   1) C  30 - H  33    95.0  277.6    95.6  270.2   7.3      --     --    --
    56. BD (   1) C  34 - H  35   144.6  162.7   144.1  174.7   7.0      --     --    --
    57. BD (   1) C  34 - H  36    36.4  177.0    38.3  187.4   6.6      --     --    --
    58. BD (   1) C  34 - H  37    94.5  295.1    93.7  302.5   7.4      --     --    --
    59. BD (   1) C  38 - H  39   153.3   56.9   149.6   40.4   8.7      --     --    --
    60. BD (   1) C  38 - H  40    81.6  301.1    80.4  291.1   9.9      --     --    --
    61. BD (   1) C  38 - H  41    44.9   70.8    44.8   59.5   7.9      --     --    --
    62. BD (   1) C  42 - H  43    35.8   38.2    33.3   44.8   4.5      --     --    --
    63. BD (   1) C  42 - C  44   148.7    2.7   152.9   49.3  22.6     43.6  154.3  20.9
    64. BD (   2) C  42 - C  44   148.7    2.7    92.6  315.1  67.2     63.9  289.1  75.9
    65. BD (   1) C  44 - H  45   148.0  220.8   149.1  227.1   3.5      --     --    --
    66. BD (   1) C  44 - H  46    91.1   21.8    94.4   25.5   5.0      --     --    --
    67. BD (   1) C  47 - H  48   161.7  348.4   159.7    8.0   6.8      --     --    --
    68. BD (   1) C  47 - H  49    52.8  349.2    53.7  357.6   6.8      --     --    --
    69. BD (   1) C  47 - H  50    81.0  112.9    78.8  119.9   7.2      --     --    --
    70. BD (   1) C  51 - H  52    56.4  221.5    55.5  216.3   4.4      --     --    --
    71. BD (   1) C  51 - C  53   113.9  101.7   104.2   98.7  10.1     57.2  285.8   9.6
    72. BD (   2) C  51 - C  53   113.9  101.7   147.8  213.6  80.7    139.7  237.5  83.4
    73. BD (   1) C  53 - H  54   122.6   33.8   124.1   36.0   2.4      --     --    --
    74. BD (   1) C  53 - H  55    82.7  153.6    82.5  150.9   2.7      --     --    --
    75. BD (   1) C  56 - H  57   148.8  224.0   144.8  212.4   7.5      --     --    --
    76. BD (   1) C  56 - H  58    77.1  118.8    77.2  109.1   9.4      --     --    --
