 Entering Gaussian System, Link 0=g16
 Input=5g6c12.com
 Output=5g6c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033257/Gau-2423111.inp" -scrdir="/local/becsleip_8033257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2423112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39645 -89.11808 -30.26378 -26.10175 -26.10159
 Alpha  occ. eigenvalues --  -26.09661 -14.48231 -14.48094 -14.47872 -14.47698
 Alpha  occ. eigenvalues --  -10.34888 -10.34280 -10.34225 -10.34124 -10.34101
 Alpha  occ. eigenvalues --  -10.34099 -10.33895 -10.33879 -10.33778 -10.31255
 Alpha  occ. eigenvalues --  -10.31243 -10.31054 -10.30991 -10.30918 -10.30790
 Alpha  occ. eigenvalues --  -10.30788 -10.30777 -10.30750 -10.30605 -10.30569
 Alpha  occ. eigenvalues --  -10.30498 -10.29618 -10.29553 -10.28932 -10.28922
 Alpha  occ. eigenvalues --  -10.28763 -10.28746 -10.28594 -10.28258 -10.28254
 Alpha  occ. eigenvalues --  -10.28245  -8.14521  -6.09032  -6.08763  -6.08342
 Alpha  occ. eigenvalues --   -3.65738  -2.42658  -2.42094  -2.41038  -1.10496
 Alpha  occ. eigenvalues --   -1.09484  -1.09361  -1.08377  -0.95011  -0.94425
 Alpha  occ. eigenvalues --   -0.93292  -0.93025  -0.92749  -0.92365  -0.92168
 Alpha  occ. eigenvalues --   -0.92074  -0.87976  -0.86783  -0.86491  -0.85491
 Alpha  occ. eigenvalues --   -0.84095  -0.82127  -0.81071  -0.79996  -0.79668
 Alpha  occ. eigenvalues --   -0.79527  -0.79312  -0.76603  -0.76406  -0.71737
 Alpha  occ. eigenvalues --   -0.71452  -0.69896  -0.69654  -0.66576  -0.65988
 Alpha  occ. eigenvalues --   -0.65263  -0.64275  -0.63178  -0.63080  -0.62274
 Alpha  occ. eigenvalues --   -0.60306  -0.60280  -0.59523  -0.59318  -0.58316
 Alpha  occ. eigenvalues --   -0.57325  -0.56724  -0.56090  -0.55858  -0.55525
 Alpha  occ. eigenvalues --   -0.55319  -0.54724  -0.54500  -0.54209  -0.54123
 Alpha  occ. eigenvalues --   -0.53610  -0.53232  -0.52426  -0.51924  -0.51762
 Alpha  occ. eigenvalues --   -0.51601  -0.51553  -0.51481  -0.51415  -0.51227
 Alpha  occ. eigenvalues --   -0.50913  -0.50823  -0.50344  -0.50225  -0.49809
 Alpha  occ. eigenvalues --   -0.49454  -0.49348  -0.49237  -0.48853  -0.48508
 Alpha  occ. eigenvalues --   -0.48001  -0.47432  -0.47291  -0.46950  -0.46224
 Alpha  occ. eigenvalues --   -0.45441  -0.44855  -0.44805  -0.44246  -0.44046
 Alpha  occ. eigenvalues --   -0.43655  -0.43341  -0.42578  -0.41685  -0.40449
 Alpha  occ. eigenvalues --   -0.40177  -0.38618  -0.38493  -0.35732  -0.34933
 Alpha  occ. eigenvalues --   -0.33669  -0.33413  -0.31635  -0.30326
 Alpha virt. eigenvalues --   -0.24521  -0.19129  -0.18835  -0.17220  -0.13135
 Alpha virt. eigenvalues --   -0.11768  -0.09846  -0.09110  -0.08099  -0.06852
 Alpha virt. eigenvalues --   -0.05952  -0.04702  -0.04207  -0.03921  -0.03526
 Alpha virt. eigenvalues --   -0.03352  -0.02818  -0.02475  -0.01941  -0.01581
 Alpha virt. eigenvalues --   -0.00939  -0.00676  -0.00454   0.00159   0.00526
 Alpha virt. eigenvalues --    0.01008   0.01311   0.01364   0.01560   0.01785
 Alpha virt. eigenvalues --    0.01895   0.02183   0.02569   0.02770   0.02900
 Alpha virt. eigenvalues --    0.03037   0.03455   0.03709   0.04080   0.04298
 Alpha virt. eigenvalues --    0.04595   0.04711   0.05047   0.05669   0.05823
 Alpha virt. eigenvalues --    0.05898   0.06087   0.06547   0.06626   0.06765
 Alpha virt. eigenvalues --    0.06900   0.07094   0.07493   0.07702   0.07756
 Alpha virt. eigenvalues --    0.07873   0.08137   0.08521   0.08851   0.09407
 Alpha virt. eigenvalues --    0.09585   0.09688   0.09795   0.10111   0.10313
 Alpha virt. eigenvalues --    0.10438   0.10712   0.11120   0.11454   0.11544
 Alpha virt. eigenvalues --    0.11675   0.12209   0.12281   0.13099   0.13254
 Alpha virt. eigenvalues --    0.13492   0.13590   0.14017   0.14295   0.14683
 Alpha virt. eigenvalues --    0.14987   0.15767   0.16078   0.16318   0.16420
 Alpha virt. eigenvalues --    0.16562   0.16750   0.17250   0.17694   0.17707
 Alpha virt. eigenvalues --    0.18055   0.18602   0.18812   0.19145   0.19308
 Alpha virt. eigenvalues --    0.19564   0.19919   0.20111   0.20148   0.20590
 Alpha virt. eigenvalues --    0.20753   0.20804   0.21127   0.21320   0.22098
 Alpha virt. eigenvalues --    0.22204   0.22458   0.22865   0.23111   0.23659
 Alpha virt. eigenvalues --    0.24036   0.24189   0.24464   0.24793   0.25199
 Alpha virt. eigenvalues --    0.25344   0.25767   0.26113   0.26198   0.26379
 Alpha virt. eigenvalues --    0.27026   0.27130   0.27285   0.27940   0.28375
 Alpha virt. eigenvalues --    0.28585   0.28622   0.28858   0.29424   0.29840
 Alpha virt. eigenvalues --    0.29930   0.30085   0.30262   0.30400   0.30692
 Alpha virt. eigenvalues --    0.30954   0.31316   0.31713   0.31868   0.32280
 Alpha virt. eigenvalues --    0.32508   0.32715   0.32822   0.33020   0.33457
 Alpha virt. eigenvalues --    0.33634   0.33815   0.34154   0.34570   0.34769
 Alpha virt. eigenvalues --    0.35045   0.35075   0.35657   0.35681   0.36025
 Alpha virt. eigenvalues --    0.36602   0.36611   0.36809   0.37052   0.37115
 Alpha virt. eigenvalues --    0.37402   0.37804   0.37937   0.38057   0.38477
 Alpha virt. eigenvalues --    0.38495   0.38730   0.39136   0.39464   0.39676
 Alpha virt. eigenvalues --    0.39765   0.39972   0.40387   0.40483   0.40949
 Alpha virt. eigenvalues --    0.41100   0.41390   0.41605   0.41714   0.42105
 Alpha virt. eigenvalues --    0.42134   0.42221   0.42687   0.42866   0.43085
 Alpha virt. eigenvalues --    0.43310   0.43471   0.43682   0.44074   0.44166
 Alpha virt. eigenvalues --    0.44829   0.45040   0.45171   0.45790   0.45965
 Alpha virt. eigenvalues --    0.46300   0.46363   0.46921   0.47157   0.47440
 Alpha virt. eigenvalues --    0.47811   0.48398   0.48528   0.48665   0.48928
 Alpha virt. eigenvalues --    0.49413   0.49973   0.50204   0.50692   0.50971
 Alpha virt. eigenvalues --    0.51512   0.51808   0.52039   0.52237   0.52794
 Alpha virt. eigenvalues --    0.52931   0.53315   0.53579   0.54032   0.54229
 Alpha virt. eigenvalues --    0.54457   0.54650   0.54819   0.55390   0.55475
 Alpha virt. eigenvalues --    0.56301   0.56534   0.57015   0.57196   0.57412
 Alpha virt. eigenvalues --    0.58011   0.58230   0.58319   0.58763   0.59069
 Alpha virt. eigenvalues --    0.59281   0.59587   0.59661   0.60143   0.60607
 Alpha virt. eigenvalues --    0.60847   0.61004   0.61311   0.61717   0.62234
 Alpha virt. eigenvalues --    0.62610   0.62817   0.63069   0.63517   0.63663
 Alpha virt. eigenvalues --    0.63771   0.63972   0.64756   0.65010   0.65683
 Alpha virt. eigenvalues --    0.65818   0.65973   0.66567   0.66865   0.67614
 Alpha virt. eigenvalues --    0.67864   0.68153   0.68463   0.69324   0.69468
 Alpha virt. eigenvalues --    0.69780   0.70034   0.70672   0.70870   0.71561
 Alpha virt. eigenvalues --    0.71737   0.72480   0.72909   0.73096   0.73866
 Alpha virt. eigenvalues --    0.74604   0.74650   0.75299   0.75424   0.75658
 Alpha virt. eigenvalues --    0.76088   0.76447   0.77244   0.77599   0.77926
 Alpha virt. eigenvalues --    0.78203   0.78621   0.79041   0.79354   0.79957
 Alpha virt. eigenvalues --    0.80397   0.80492   0.80786   0.81602   0.81940
 Alpha virt. eigenvalues --    0.81991   0.82751   0.83081   0.83539   0.84332
 Alpha virt. eigenvalues --    0.84671   0.85251   0.85505   0.85768   0.86008
 Alpha virt. eigenvalues --    0.86278   0.86757   0.87136   0.87210   0.87811
 Alpha virt. eigenvalues --    0.87852   0.88428   0.88566   0.88871   0.89233
 Alpha virt. eigenvalues --    0.89674   0.89890   0.90526   0.90810   0.91405
 Alpha virt. eigenvalues --    0.91557   0.92071   0.92425   0.92688   0.92995
 Alpha virt. eigenvalues --    0.93283   0.93556   0.93710   0.94200   0.94294
 Alpha virt. eigenvalues --    0.95105   0.95364   0.95961   0.96383   0.96732
 Alpha virt. eigenvalues --    0.97200   0.97797   0.98600   0.99458   0.99845
 Alpha virt. eigenvalues --    0.99876   1.00398   1.00879   1.01142   1.01668
 Alpha virt. eigenvalues --    1.02286   1.03318   1.04367   1.04900   1.05401
 Alpha virt. eigenvalues --    1.05695   1.06372   1.06915   1.07014   1.07200
 Alpha virt. eigenvalues --    1.07618   1.08215   1.08814   1.09024   1.09736
 Alpha virt. eigenvalues --    1.09830   1.10769   1.11145   1.11477   1.11861
 Alpha virt. eigenvalues --    1.12239   1.12569   1.13710   1.14008   1.14278
 Alpha virt. eigenvalues --    1.14852   1.15353   1.15513   1.15689   1.15968
 Alpha virt. eigenvalues --    1.16570   1.16807   1.17393   1.17661   1.17820
 Alpha virt. eigenvalues --    1.17988   1.18798   1.19089   1.19503   1.20209
 Alpha virt. eigenvalues --    1.20492   1.20892   1.21650   1.22374   1.23126
 Alpha virt. eigenvalues --    1.24520   1.24936   1.25120   1.25612   1.26155
 Alpha virt. eigenvalues --    1.26759   1.27788   1.28373   1.29228   1.30330
 Alpha virt. eigenvalues --    1.30488   1.30906   1.31817   1.32098   1.32157
 Alpha virt. eigenvalues --    1.32893   1.33003   1.33529   1.34704   1.34869
 Alpha virt. eigenvalues --    1.35540   1.35956   1.36264   1.36942   1.37260
 Alpha virt. eigenvalues --    1.37860   1.38267   1.38332   1.38579   1.39190
 Alpha virt. eigenvalues --    1.39696   1.39763   1.39990   1.40445   1.40693
 Alpha virt. eigenvalues --    1.41080   1.41528   1.41566   1.41769   1.42412
 Alpha virt. eigenvalues --    1.43031   1.43051   1.43700   1.43988   1.44397
 Alpha virt. eigenvalues --    1.45090   1.45141   1.45453   1.45760   1.45978
 Alpha virt. eigenvalues --    1.46042   1.46343   1.46524   1.46791   1.47139
 Alpha virt. eigenvalues --    1.47378   1.47577   1.47731   1.47983   1.48452
 Alpha virt. eigenvalues --    1.48624   1.48773   1.49394   1.49570   1.50036
 Alpha virt. eigenvalues --    1.50193   1.50668   1.51198   1.51283   1.51578
 Alpha virt. eigenvalues --    1.51854   1.52274   1.52605   1.53093   1.53281
 Alpha virt. eigenvalues --    1.53485   1.53958   1.54658   1.54796   1.55036
 Alpha virt. eigenvalues --    1.55717   1.55884   1.56421   1.56724   1.56864
 Alpha virt. eigenvalues --    1.57151   1.57258   1.58053   1.58389   1.58612
 Alpha virt. eigenvalues --    1.59428   1.59639   1.59751   1.59865   1.60545
 Alpha virt. eigenvalues --    1.60850   1.60956   1.61557   1.61846   1.62343
 Alpha virt. eigenvalues --    1.62929   1.63098   1.63715   1.64274   1.64578
 Alpha virt. eigenvalues --    1.65145   1.65762   1.66166   1.66838   1.67575
 Alpha virt. eigenvalues --    1.67939   1.68396   1.69388   1.69563   1.69870
 Alpha virt. eigenvalues --    1.70942   1.71592   1.72038   1.72413   1.72951
 Alpha virt. eigenvalues --    1.73332   1.73454   1.73779   1.74501   1.74746
 Alpha virt. eigenvalues --    1.75458   1.75998   1.76201   1.76567   1.77173
 Alpha virt. eigenvalues --    1.77901   1.78277   1.78743   1.79023   1.80005
 Alpha virt. eigenvalues --    1.81435   1.81709   1.82542   1.82725   1.83501
 Alpha virt. eigenvalues --    1.83614   1.83948   1.84712   1.84756   1.85480
 Alpha virt. eigenvalues --    1.85700   1.86234   1.86914   1.87545   1.87632
 Alpha virt. eigenvalues --    1.88427   1.88787   1.89215   1.89576   1.89809
 Alpha virt. eigenvalues --    1.90680   1.90747   1.91156   1.91636   1.92194
 Alpha virt. eigenvalues --    1.92416   1.94013   1.94404   1.95278   1.95447
 Alpha virt. eigenvalues --    1.95525   1.96047   1.96338   1.97166   1.97835
 Alpha virt. eigenvalues --    1.98872   1.99023   1.99317   1.99862   2.00067
 Alpha virt. eigenvalues --    2.01195   2.01375   2.02111   2.02348   2.02679
 Alpha virt. eigenvalues --    2.03416   2.03965   2.04522   2.04761   2.06043
 Alpha virt. eigenvalues --    2.06389   2.06758   2.07221   2.07427   2.08684
 Alpha virt. eigenvalues --    2.09379   2.09504   2.10420   2.10748   2.11560
 Alpha virt. eigenvalues --    2.12391   2.12971   2.13394   2.13692   2.14423
 Alpha virt. eigenvalues --    2.14920   2.15107   2.15570   2.16161   2.16417
 Alpha virt. eigenvalues --    2.17123   2.17270   2.17613   2.18084   2.18799
 Alpha virt. eigenvalues --    2.19445   2.19620   2.20040   2.20393   2.21082
 Alpha virt. eigenvalues --    2.22089   2.22181   2.22443   2.23169   2.23539
 Alpha virt. eigenvalues --    2.24005   2.24535   2.25018   2.25746   2.25835
 Alpha virt. eigenvalues --    2.26441   2.26658   2.26872   2.27783   2.27976
 Alpha virt. eigenvalues --    2.28273   2.28591   2.28705   2.29475   2.30279
 Alpha virt. eigenvalues --    2.30410   2.30556   2.31092   2.31779   2.32451
 Alpha virt. eigenvalues --    2.32744   2.33748   2.34041   2.34631   2.35187
 Alpha virt. eigenvalues --    2.35684   2.35781   2.36335   2.36622   2.36910
 Alpha virt. eigenvalues --    2.37708   2.38496   2.39240   2.39687   2.39879
 Alpha virt. eigenvalues --    2.40412   2.41671   2.42249   2.42757   2.42943
 Alpha virt. eigenvalues --    2.43368   2.43710   2.44250   2.44615   2.44928
