 Entering Gaussian System, Link 0=g16
 Input=6oo905.com
 Output=6oo905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079202/Gau-1346499.inp" -scrdir="/local/becsleip_8079202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1346500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0028  0.2926 -0.2315 -0.0035  0.1562
                                            0.3021  0.0066  0.0280  0.0352 -0.4156
                                            0.2076 -0.2107 -0.0641 -0.0304  0.0344
                                           -0.0044 -0.2145 -0.2783  0.0458  0.0036
                                           -0.0444 -0.0068 -0.0275  0.0347 -0.1350
                                           -0.0806
   313. (0.00019) RY*( 7) C   7           s(  0.08%)p99.99( 39.92%)d99.99( 58.59%)
                                                  f16.57(  1.41%)
                                           -0.0000 -0.0023  0.0163  0.0190  0.0147
                                           -0.0002 -0.0022  0.0470  0.0005 -0.0134
                                           -0.0104 -0.0036  0.2350  0.5843 -0.0169
                                           -0.0128  0.2545 -0.1914  0.0631  0.6904
                                           -0.0035  0.0248 -0.0223  0.0478  0.0550
                                            0.0005  0.0046  0.0871 -0.0565 -0.0025
                                           -0.0149
   314. (0.00019) RY*( 8) C   7           s( 40.72%)p 0.39( 15.86%)d 1.01( 41.21%)
                                                  f 0.05(  2.21%)
                                            0.0000 -0.0024 -0.1503  0.6196  0.0269
                                           -0.0054  0.0766 -0.2336 -0.0036 -0.0102
                                           -0.3130 -0.0027  0.0065 -0.0058 -0.4918
                                            0.2724  0.0412 -0.0127 -0.0710 -0.0048
                                            0.2364 -0.1108  0.0620 -0.1308 -0.0130
                                           -0.0055  0.0058  0.0057 -0.0125  0.1333
                                           -0.0624
   315. (0.00016) RY*( 9) C   7           s( 53.96%)p 0.61( 32.68%)d 0.22( 11.85%)
                                                  f 0.03(  1.51%)
                                            0.0000 -0.0073  0.6673  0.3021 -0.0551
                                            0.0035  0.1059  0.3023 -0.0162 -0.2783
                                           -0.3826  0.0002 -0.0061  0.0079  0.1986
                                           -0.2054  0.0103 -0.0565 -0.0281 -0.0743
                                           -0.0146 -0.1082 -0.1057  0.0647 -0.0182
                                            0.0206 -0.0862 -0.0168  0.0128  0.0682
                                           -0.0427
   316. (0.00011) RY*(10) C   7           s(  1.70%)p34.32( 58.38%)d22.46( 38.21%)
                                                  f 1.00(  1.71%)
                                            0.0000 -0.0040 -0.0422  0.0983  0.0746
                                           -0.0182 -0.0121  0.6650 -0.0106 -0.0257
                                            0.3667  0.0004 -0.0650  0.0403 -0.3613
                                           -0.1952 -0.0654  0.1261  0.1250 -0.0271
                                            0.3984  0.1244 -0.0011 -0.0523  0.0019
                                           -0.0410  0.0275  0.0301 -0.0152 -0.0321
                                           -0.1116
   317. (0.00009) RY*(11) C   7           s(  0.90%)p 9.76(  8.80%)d96.31( 86.82%)
                                                  f 3.86(  3.48%)
   318. (0.00005) RY*(12) C   7           s(  8.15%)p 0.43(  3.52%)d10.67( 86.99%)
                                                  f 0.16(  1.33%)
   319. (0.00002) RY*(13) C   7           s( 20.36%)p 2.41( 49.10%)d 0.93( 18.95%)
                                                  f 0.57( 11.59%)
   320. (0.00002) RY*(14) C   7           s(  0.32%)p11.71(  3.80%)d99.99( 77.28%)
                                                  f57.24( 18.59%)
   321. (0.00003) RY*(15) C   7           s(  3.27%)p 7.59( 24.83%)d20.26( 66.31%)
                                                  f 1.71(  5.59%)
   322. (0.00002) RY*(16) C   7           s(  5.63%)p 0.40(  2.25%)d16.19( 91.10%)
                                                  f 0.18(  1.01%)
   323. (0.00000) RY*(17) C   7           s(  0.85%)p70.93( 60.11%)d45.70( 38.73%)
                                                  f 0.37(  0.31%)
   324. (0.00000) RY*(18) C   7           s( 97.74%)p 0.01(  1.42%)d 0.01(  0.71%)
                                                  f 0.00(  0.12%)
   325. (0.00000) RY*(19) C   7           s(  0.86%)p 0.98(  0.84%)d99.99( 98.06%)
                                                  f 0.28(  0.24%)
   326. (0.00000) RY*(20) C   7           s(  0.03%)p 6.77(  0.21%)d59.20(  1.81%)
                                                  f99.99( 97.95%)
   327. (0.00000) RY*(21) C   7           s(  0.18%)p 2.23(  0.39%)d 8.10(  1.42%)
                                                  f99.99( 98.02%)
   328. (0.00000) RY*(22) C   7           s(  0.60%)p 1.21(  0.72%)d 2.70(  1.61%)
                                                  f99.99( 97.08%)
   329. (0.00000) RY*(23) C   7           s(  0.03%)p 7.66(  0.25%)d99.99(  4.15%)
                                                  f99.99( 95.57%)
   330. (0.00000) RY*(24) C   7           s(  0.08%)p 8.85(  0.75%)d99.99( 18.62%)
                                                  f99.99( 80.54%)
   331. (0.00001) RY*(25) C   7           s(  9.43%)p 0.16(  1.53%)d 0.81(  7.60%)
                                                  f 8.64( 81.44%)
   332. (0.00000) RY*(26) C   7           s(  0.14%)p14.49(  2.05%)d29.95(  4.24%)
                                                  f99.99( 93.56%)
   333. (0.00168) RY*( 1) C   8           s(  2.51%)p33.34( 83.67%)d 5.32( 13.36%)
                                                  f 0.18(  0.46%)
                                            0.0000  0.0146 -0.0925  0.1276 -0.0063
                                           -0.0125 -0.5347 -0.1057  0.0045  0.7332
                                           -0.0417 -0.0021 -0.0014 -0.0106  0.0088
                                            0.0821 -0.0350  0.0136  0.0063  0.0040
                                           -0.1499  0.2900  0.1349 -0.0240 -0.0041
                                           -0.0385  0.0229  0.0137 -0.0000  0.0488
                                            0.0024
   334. (0.00141) RY*( 2) C   8           s(  6.48%)p13.57( 87.94%)d 0.86(  5.55%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0113  0.2040  0.1518  0.0063
                                           -0.0097  0.7647 -0.0510 -0.0092  0.5237
                                           -0.0470  0.0006  0.1237  0.0074  0.0303
                                            0.2316  0.0103 -0.0002  0.0188 -0.0012
                                           -0.0106 -0.0172  0.0107 -0.0021  0.0021
                                            0.0089  0.0094 -0.0031 -0.0007  0.0034
                                            0.0054
   335. (0.00126) RY*( 3) C   8           s(  0.06%)p99.99( 78.91%)d99.99( 20.91%)
                                                  f 1.91(  0.11%)
                                            0.0000  0.0010  0.0229  0.0085 -0.0006
                                           -0.0010  0.0966 -0.0115 -0.0012  0.0678
                                            0.0048  0.0037 -0.8775 -0.0712  0.0170
                                           -0.0019 -0.1776  0.2275 -0.2167  0.2748
                                            0.0046 -0.0082 -0.0375  0.0398  0.0100
                                           -0.0006 -0.0039  0.0179 -0.0263 -0.0023
                                            0.0022
   336. (0.00047) RY*( 4) C   8           s(  0.90%)p 9.49(  8.54%)d98.47( 88.67%)
                                                  f 2.10(  1.89%)
                                           -0.0000 -0.0012  0.0881 -0.0351  0.0010
                                            0.0007 -0.0298  0.0319 -0.0004  0.0227
                                            0.0484 -0.0172  0.0318 -0.2817  0.0209
                                            0.0067 -0.7941 -0.2116  0.4301  0.0086
                                            0.1098 -0.0546 -0.1027 -0.0104 -0.0140
                                            0.0250 -0.0070  0.1232  0.0440 -0.0122
                                           -0.0276
   337. (0.00044) RY*( 5) C   8           s(  9.72%)p 0.72(  7.01%)d 8.42( 81.80%)
                                                  f 0.15(  1.47%)
                                           -0.0000 -0.0078  0.1261  0.2850  0.0057
                                            0.0016  0.1233  0.0423 -0.0013 -0.1230
                                            0.1940  0.0002  0.0010 -0.0168  0.5653
                                           -0.4474 -0.0351  0.0166  0.0450 -0.0502
                                           -0.3606  0.4012  0.0076 -0.0342  0.0119
                                            0.0759  0.0267  0.0002 -0.0091  0.0880
                                            0.0160
   338. (0.00035) RY*( 6) C   8           s( 32.28%)p 0.74( 24.02%)d 1.27( 40.93%)
                                                  f 0.09(  2.77%)
                                           -0.0000 -0.0091  0.5392 -0.1762  0.0311
                                           -0.0046 -0.2356  0.3077 -0.0033  0.2249
                                            0.1675  0.0035  0.0132  0.1054  0.3677
                                           -0.0492  0.1514  0.0437 -0.0140  0.0354
                                            0.2630 -0.3198 -0.2622  0.0718  0.0128
                                            0.0362 -0.0201 -0.0286 -0.0212 -0.0043
                                           -0.1568
   339. (0.00017) RY*( 7) C   8           s(  1.36%)p26.82( 36.59%)d44.13( 60.21%)
                                                  f 1.34(  1.83%)
                                            0.0000 -0.0011  0.1024  0.0562  0.0029
                                           -0.0030 -0.0292  0.0123 -0.0027 -0.0062
                                           -0.0647  0.0024 -0.2470 -0.5474  0.0524
                                            0.1134  0.1819 -0.3674 -0.1657 -0.6208
                                           -0.0069 -0.0389 -0.0082 -0.0630 -0.0668
                                           -0.0074 -0.0036 -0.1164  0.0124 -0.0033
                                           -0.0082
   340. (0.00018) RY*( 8) C   8           s( 39.99%)p 0.32( 12.97%)d 1.14( 45.62%)
                                                  f 0.04(  1.41%)
                                           -0.0000 -0.0020  0.4509 -0.4418 -0.0382
                                           -0.0080 -0.0222 -0.2817 -0.0018 -0.1051
                                            0.1966  0.0013 -0.0098  0.0014 -0.2447
                                            0.2203  0.0190 -0.0113  0.0421  0.0081
                                           -0.4942  0.2365 -0.1211  0.1750 -0.0054
                                           -0.0226 -0.0277  0.0073 -0.0113  0.0758
                                           -0.0829
   341. (0.00015) RY*( 9) C   8           s( 57.20%)p 0.61( 35.11%)d 0.08(  4.67%)
                                                  f 0.05(  3.03%)
                                            0.0000 -0.0070  0.5153  0.5523 -0.0373
                                           -0.0040 -0.1780 -0.3592 -0.0165 -0.2153
                                           -0.3738 -0.0013  0.0311  0.0549 -0.0572
                                            0.1069 -0.0250  0.0772 -0.0045  0.0803
                                            0.1331  0.0121 -0.0182 -0.0276 -0.0030
                                           -0.0385 -0.0634  0.0037  0.0233 -0.1177
                                            0.1017
   342. (0.00011) RY*(10) C   8           s(  1.06%)p58.69( 62.09%)d33.04( 34.96%)
                                                  f 1.79(  1.90%)
                                            0.0000 -0.0027 -0.0560  0.0369  0.0779
                                            0.0140  0.0239 -0.5063 -0.0151 -0.0039
                                            0.6003  0.0020 -0.0514 -0.0233  0.0179
                                            0.0140  0.1375 -0.0705  0.0803  0.0116
                                            0.5197  0.2082  0.0228 -0.0681  0.0170
                                            0.0598  0.0244  0.0060 -0.0245 -0.0729
                                           -0.0925
   343. (0.00009) RY*(11) C   8           s(  0.03%)p99.99( 10.08%)d99.99( 86.53%)
                                                  f99.99(  3.35%)
   344. (0.00005) RY*(12) C   8           s(  6.62%)p 0.63(  4.19%)d13.27( 87.82%)
                                                  f 0.21(  1.38%)
   345. (0.00002) RY*(13) C   8           s( 17.57%)p 2.70( 47.43%)d 1.54( 27.03%)
                                                  f 0.45(  7.98%)
   346. (0.00003) RY*(14) C   8           s(  2.59%)p 8.90( 23.08%)d26.10( 67.66%)
                                                  f 2.57(  6.66%)
   347. (0.00001) RY*(15) C   8           s(  1.22%)p21.03( 25.66%)d57.80( 70.51%)
                                                  f 2.14(  2.61%)
   348. (0.00002) RY*(16) C   8           s(  7.77%)p 0.23(  1.77%)d11.45( 88.97%)
                                                  f 0.19(  1.49%)
   349. (0.00000) RY*(17) C   8           s( 98.60%)p 0.01(  0.97%)d 0.00(  0.43%)
                                                  f 0.00(  0.00%)
   350. (0.00001) RY*(18) C   8           s(  1.38%)p31.67( 43.80%)d39.38( 54.48%)
                                                  f 0.24(  0.34%)
   351. (0.00000) RY*(19) C   8           s(  1.16%)p 0.28(  0.33%)d84.74( 98.43%)
                                                  f 0.07(  0.09%)
   352. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  1.27%)d 1.36(  1.73%)
                                                  f76.26( 96.99%)
   353. (0.00000) RY*(21) C   8           s(  0.08%)p10.32(  0.82%)d31.37(  2.50%)
                                                  f99.99( 96.60%)
   354. (0.00000) RY*(22) C   8           s(  0.73%)p 0.86(  0.63%)d 1.39(  1.01%)
                                                  f99.99( 97.64%)
   355. (0.00000) RY*(23) C   8           s(  0.30%)p 2.47(  0.73%)d15.19(  4.53%)
                                                  f99.99( 94.44%)
   356. (0.00000) RY*(24) C   8           s(  0.05%)p17.15(  0.87%)d29.56(  1.51%)
                                                  f99.99( 97.57%)
   357. (0.00000) RY*(25) C   8           s(  2.71%)p 0.52(  1.42%)d 2.20(  5.96%)
                                                  f33.16( 89.91%)
   358. (0.00000) RY*(26) C   8           s(  7.75%)p 0.04(  0.33%)d 0.51(  3.92%)
                                                  f11.35( 87.99%)
   359. (0.00273) RY*( 1) C   9           s(  2.98%)p30.03( 89.34%)d 2.31(  6.87%)
                                                  f 0.27(  0.81%)
                                           -0.0000  0.0012  0.1394  0.1014  0.0072
                                            0.0096  0.8443 -0.0167  0.0120  0.3931
                                           -0.0786  0.0020  0.1387  0.0135  0.0154
                                           -0.2154  0.0463 -0.0030 -0.0031 -0.0011
                                            0.1065  0.0078 -0.0746  0.0544  0.0145
                                            0.0716  0.0192 -0.0158 -0.0086 -0.0452
                                           -0.0037
   360. (0.00172) RY*( 2) C   9           s( 13.59%)p 5.17( 70.21%)d 1.13( 15.36%)
                                                  f 0.06(  0.84%)
                                            0.0000  0.0096  0.3663 -0.0395 -0.0032
                                           -0.0091  0.3079 -0.1185  0.0172 -0.7648
                                           -0.0760 -0.0002 -0.0446 -0.0141 -0.0945
                                            0.0382 -0.0192  0.0308 -0.0191 -0.0203
                                           -0.0367  0.3719 -0.0123  0.0358 -0.0026
                                            0.0078 -0.0597 -0.0043  0.0154 -0.0344
                                            0.0577
   361. (0.00107) RY*( 3) C   9           s(  0.36%)p99.99( 65.29%)d94.32( 33.83%)
                                                  f 1.45(  0.52%)
                                           -0.0000 -0.0005  0.0590 -0.0105  0.0002
                                           -0.0003  0.0693 -0.0103 -0.0002  0.1130
                                           -0.0432  0.0093 -0.7674 -0.2107  0.0338
                                           -0.0401 -0.5681  0.0297  0.0230 -0.0459
                                            0.0609 -0.0134 -0.0730  0.0088 -0.0356
                                            0.0202  0.0143  0.0292  0.0490 -0.0049
                                           -0.0077
   362. (0.00087) RY*( 4) C   9           s( 45.50%)p 0.81( 37.05%)d 0.36( 16.25%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0162  0.6690 -0.0847  0.0043
                                            0.0083 -0.3198  0.0263  0.0105  0.3219
                                           -0.3158  0.0106  0.2372  0.0874 -0.0870
                                            0.0994 -0.2158 -0.0703  0.0351  0.0115
                                            0.0142  0.1790 -0.2249  0.0968  0.0087
                                            0.0489  0.0213 -0.0212  0.0397 -0.0828
                                           -0.0123
   363. (0.00055) RY*( 5) C   9           s(  5.92%)p 4.67( 27.66%)d11.01( 65.24%)
                                                  f 0.20(  1.18%)
                                           -0.0000 -0.0068  0.2408 -0.0347 -0.0002
                                            0.0033 -0.0641  0.1326  0.0031  0.1340
                                           -0.1072 -0.0091 -0.4321 -0.1965 -0.0474
                                            0.0529  0.6972  0.1856 -0.3422 -0.0464
                                           -0.0346  0.0239 -0.0510  0.0569  0.0171
                                            0.0154  0.0034  0.0361 -0.0884 -0.0438
                                           -0.0130
   364. (0.00042) RY*( 6) C   9           s(  0.50%)p 5.18(  2.61%)d99.99( 93.39%)
                                                  f 6.93(  3.49%)
                                           -0.0000 -0.0014  0.0691 -0.0164 -0.0016
                                            0.0008 -0.0155  0.0144 -0.0001  0.0489
                                            0.0171  0.0008 -0.1512  0.0120 -0.0331
                                           -0.0107  0.2218  0.2813  0.8773  0.1590
                                           -0.0303  0.0621  0.0356  0.0576  0.0039
                                           -0.0145 -0.0076 -0.1215 -0.1402 -0.0058
                                            0.0142
   365. (0.00034) RY*( 7) C   9           s( 48.36%)p 0.76( 36.78%)d 0.29( 14.22%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0059  0.0405  0.6941 -0.0110
                                           -0.0036 -0.0116  0.5901 -0.0011 -0.1086
                                            0.0228 -0.0009 -0.0122  0.0832 -0.3490
                                            0.0576 -0.0729  0.0033  0.0087  0.0349
                                            0.0544 -0.0760 -0.0397 -0.0142 -0.0016
                                            0.0291 -0.0385 -0.0207  0.0001 -0.0169
                                           -0.0575
   366. (0.00027) RY*( 8) C   9           s( 11.10%)p 1.67( 18.52%)d 6.21( 68.87%)
                                                  f 0.14(  1.50%)
                                            0.0000  0.0153  0.3327  0.0057 -0.0036
                                           -0.0154 -0.1384  0.2681  0.0004 -0.0449
                                            0.3022  0.0000  0.0228 -0.0109  0.3611
                                           -0.6897 -0.0157 -0.0158 -0.0114 -0.0617
                                           -0.0855  0.0049  0.2536 -0.0808 -0.0165
                                           -0.1033  0.0071  0.0277  0.0143  0.0002
                                            0.0554
   367. (0.00014) RY*( 9) C   9           s( 35.15%)p 1.52( 53.39%)d 0.29( 10.34%)
                                                  f 0.03(  1.12%)
                                           -0.0000  0.0014  0.2505  0.5372  0.0108
                                            0.0020 -0.0663 -0.6535  0.0045  0.1021
                                            0.2752  0.0006 -0.0831  0.0973 -0.0312
                                            0.0535  0.0474 -0.0151 -0.0371  0.0117
                                           -0.2581 -0.1020  0.0846 -0.1067 -0.0071
                                            0.0139  0.0232 -0.0014 -0.0152  0.0885
                                            0.0488
   368. (0.00012) RY*(10) C   9           s( 17.74%)p 2.54( 45.00%)d 2.00( 35.51%)
                                                  f 0.10(  1.75%)
                                            0.0000  0.0074 -0.2000  0.3704  0.0080
                                           -0.0024 -0.1333 -0.1710 -0.0001 -0.0782
                                           -0.5960 -0.0020 -0.0893  0.1836  0.4136
                                           -0.2156  0.1019 -0.0793  0.0217 -0.0116
                                            0.2823  0.1902  0.0309  0.0590 -0.0049
                                           -0.0065  0.0570 -0.0267 -0.0219 -0.0460
                                           -0.1042
   369. (0.00011) RY*(11) C   9           s(  8.66%)p 0.78(  6.73%)d 9.73( 84.26%)
                                                  f 0.04(  0.36%)
                                            0.0000  0.0066  0.2810 -0.0736  0.0466
                                           -0.0047  0.0103 -0.0948  0.0097 -0.2011
                                           -0.0886  0.0014  0.0020 -0.0987 -0.0349
                                            0.0361  0.0873 -0.1820  0.1076  0.0057
                                            0.5463 -0.6706  0.0688 -0.1867  0.0127
                                           -0.0303  0.0257  0.0150  0.0195  0.0187
                                            0.0299
   370. (0.00006) RY*(12) C   9           s(  1.50%)p10.84( 16.29%)d44.35( 66.64%)
                                                  f10.36( 15.57%)
   371. (0.00005) RY*(13) C   9           s(  0.56%)p32.66( 18.25%)d99.99( 75.23%)
                                                  f10.66(  5.96%)
   372. (0.00003) RY*(14) C   9           s(  0.50%)p40.13( 20.15%)d99.99( 76.72%)
                                                  f 5.23(  2.62%)
   373. (0.00003) RY*(15) C   9           s(  3.98%)p19.10( 76.01%)d 4.82( 19.19%)
                                                  f 0.21(  0.82%)
   374. (0.00003) RY*(16) C   9           s(  2.91%)p 1.82(  5.31%)d27.81( 81.01%)
                                                  f 3.70( 10.78%)
   375. (0.00001) RY*(17) C   9           s(  0.38%)p 2.90(  1.11%)d99.99( 92.54%)
                                                  f15.60(  5.96%)
   376. (0.00000) RY*(18) C   9           s( 97.94%)p 0.00(  0.39%)d 0.02(  1.48%)
                                                  f 0.00(  0.20%)
   377. (0.00000) RY*(19) C   9           s(  0.21%)p14.48(  2.98%)d99.99( 96.40%)
                                                  f 2.02(  0.42%)
   378. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.41%)d 3.74(  1.52%)
                                                  f99.99( 98.08%)
   379. (0.00000) RY*(21) C   9           s(  0.34%)p 3.29(  1.10%)d31.33( 10.52%)
                                                  f99.99( 88.04%)
   380. (0.00000) RY*(22) C   9           s(  0.04%)p14.63(  0.63%)d47.79(  2.05%)
                                                  f99.99( 97.27%)
   381. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.52%)d13.84(  7.14%)
                                                  f99.99( 92.34%)
   382. (0.00000) RY*(24) C   9           s(  0.03%)p12.75(  0.40%)d99.99(  8.57%)
                                                  f99.99( 90.99%)
   383. (0.00001) RY*(25) C   9           s(  0.84%)p 3.21(  2.70%)d 4.72(  3.97%)
                                                  f99.99( 92.48%)
   384. (0.00001) RY*(26) C   9           s(  0.97%)p 1.36(  1.32%)d13.01( 12.67%)
                                                  f87.31( 85.03%)
   385. (0.00297) RY*( 1) C  10           s(  2.31%)p39.25( 90.68%)d 2.73(  6.30%)
                                                  f 0.31(  0.71%)
                                           -0.0000  0.0015  0.1197  0.0934  0.0077
                                            0.0142  0.6419 -0.0621  0.0060  0.5833
                                            0.0111  0.0083  0.3782  0.0843  0.0635
                                           -0.1432  0.0542  0.0098  0.1113 -0.0023
                                           -0.0603 -0.1167 -0.0555  0.0524  0.0256
                                            0.0367  0.0533  0.0050 -0.0289  0.0333
                                            0.0160
   386. (0.00191) RY*( 2) C  10           s(  0.58%)p99.99( 82.56%)d28.04( 16.39%)
                                                  f 0.80(  0.47%)
                                            0.0000  0.0023  0.0740  0.0190  0.0005
                                            0.0048  0.2022 -0.0849  0.0009  0.3169
                                           -0.0333 -0.0120 -0.7899 -0.2277  0.0733
                                           -0.0831 -0.1867 -0.0356 -0.3187  0.0249
                                           -0.0642 -0.0655 -0.0691  0.0120 -0.0283
                                            0.0244  0.0295  0.0147  0.0434  0.0149
                                            0.0098
   387. (0.00169) RY*( 3) C  10           s( 13.57%)p 5.12( 69.56%)d 1.18( 16.08%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0082  0.3649 -0.0504 -0.0014
                                            0.0119 -0.6097 -0.0775 -0.0135  0.5464
                                           -0.1051 -0.0010  0.0862  0.0217 -0.0963
                                            0.2673 -0.0199  0.0101  0.0317  0.0357
                                           -0.0408 -0.2720 -0.0092  0.0393  0.0061
                                           -0.0521  0.0277  0.0131  0.0062 -0.0005
                                            0.0648
   388. (0.00093) RY*( 4) C  10           s( 27.84%)p 0.89( 24.85%)d 1.62( 45.22%)
                                                  f 0.07(  2.09%)
                                           -0.0000 -0.0125  0.5224 -0.0731 -0.0003
                                            0.0101  0.1461 -0.2024  0.0055 -0.3297
                                            0.1278 -0.0165  0.2293  0.0899 -0.0284
                                            0.1572 -0.3931 -0.1031 -0.4213 -0.1323
                                           -0.0893 -0.0330 -0.2328  0.0577 -0.0034
                                            0.0432  0.0349  0.0401  0.1105  0.0621
                                            0.0101
   389. (0.00067) RY*( 5) C  10           s( 21.96%)p 1.14( 25.03%)d 2.28( 50.05%)
                                                  f 0.13(  2.96%)
                                           -0.0000 -0.0115  0.4536 -0.1172  0.0019
                                            0.0069  0.1746 -0.2782  0.0035 -0.2451
                                            0.0921  0.0189 -0.2468 -0.1119 -0.0714
                                            0.1516  0.4838  0.1645  0.3952  0.1711
                                            0.0097 -0.0610 -0.0951  0.1139  0.0182
                                            0.0114  0.0204 -0.0076 -0.1565  0.0551
                                            0.0340
   390. (0.00048) RY*( 6) C  10           s(  1.91%)p 2.18(  4.15%)d48.34( 92.32%)
                                                  f 0.85(  1.62%)
                                           -0.0000 -0.0018  0.1153  0.0762  0.0023
                                            0.0014  0.0021  0.0493 -0.0018 -0.0178
                                            0.1442 -0.0006 -0.1118 -0.0741  0.0146
                                           -0.0349 -0.6356 -0.1182  0.7048 -0.0318
                                           -0.0117  0.0631  0.0359 -0.0258  0.0193
                                            0.0161  0.0125 -0.0714  0.0990  0.0224
                                           -0.0029
   391. (0.00035) RY*( 7) C  10           s( 47.91%)p 0.82( 39.52%)d 0.25( 12.06%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0033  0.1935  0.6645 -0.0112
                                           -0.0033 -0.0957  0.3420 -0.0066  0.0024
                                            0.5127  0.0010 -0.0578  0.0531 -0.2040
                                           -0.1032  0.1492  0.0356 -0.0950  0.0408
                                           -0.1799  0.0268 -0.0083 -0.0314  0.0033
                                           -0.0352  0.0230  0.0082 -0.0370  0.0334
                                           -0.0276
   392. (0.00027) RY*( 8) C  10           s( 10.73%)p 0.89(  9.51%)d 7.29( 78.26%)
                                                  f 0.14(  1.50%)
                                            0.0000  0.0162  0.2762 -0.1753  0.0036
                                           -0.0067 -0.0544  0.2533 -0.0132 -0.1238
                                            0.1054  0.0002 -0.0025  0.0369  0.2988
                                           -0.5032  0.0287 -0.0601 -0.0397  0.0144
                                            0.3536 -0.5005  0.2397 -0.0302 -0.0285
                                           -0.0215 -0.1020 -0.0010  0.0073 -0.0159
                                            0.0552
   393. (0.00013) RY*( 9) C  10           s( 18.95%)p 3.31( 62.82%)d 0.92( 17.40%)
                                                  f 0.04(  0.83%)
                                           -0.0000  0.0013  0.4021  0.1666 -0.0090
                                            0.0062  0.1030  0.4158  0.0004 -0.0444
                                           -0.6594  0.0033 -0.0121 -0.0880 -0.1874
                                           -0.0323  0.0456 -0.0546  0.0087 -0.0692
                                            0.1628  0.2948  0.0408 -0.1132  0.0117
                                            0.0030  0.0194 -0.0022  0.0265 -0.0839
