 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24369 -30.09992 -25.94373 -25.94106 -25.92986
 Alpha  occ. eigenvalues --  -19.27300 -19.19421 -14.42355 -14.36237 -14.34422
 Alpha  occ. eigenvalues --  -14.34416 -14.34377 -14.34177 -10.26140 -10.24302
 Alpha  occ. eigenvalues --  -10.21924 -10.21862 -10.21841 -10.21771 -10.21747
 Alpha  occ. eigenvalues --  -10.21735 -10.21694 -10.21615 -10.21572 -10.21370
 Alpha  occ. eigenvalues --  -10.19927 -10.19898 -10.19709 -10.19614 -10.19523
 Alpha  occ. eigenvalues --  -10.19448 -10.19278 -10.19248 -10.19246 -10.19201
 Alpha  occ. eigenvalues --  -10.19181 -10.19149 -10.19146 -10.19129 -10.19064
 Alpha  occ. eigenvalues --  -10.19002 -10.18954 -10.18855 -10.18761 -10.18676
 Alpha  occ. eigenvalues --  -10.18526 -10.18472  -3.46871  -2.24123  -2.23134
 Alpha  occ. eigenvalues --   -2.21393  -1.17672  -1.05893  -0.97780  -0.96945
 Alpha  occ. eigenvalues --   -0.96774  -0.95926  -0.91232  -0.82853  -0.82371
 Alpha  occ. eigenvalues --   -0.82081  -0.81391  -0.81002  -0.80815  -0.80215
 Alpha  occ. eigenvalues --   -0.80174  -0.78620  -0.77224  -0.76155  -0.74833
 Alpha  occ. eigenvalues --   -0.74582  -0.73678  -0.72297  -0.71490  -0.70583
 Alpha  occ. eigenvalues --   -0.68832  -0.68511  -0.68407  -0.64907  -0.64858
 Alpha  occ. eigenvalues --   -0.64766  -0.61829  -0.61104  -0.60514  -0.58492
 Alpha  occ. eigenvalues --   -0.57467  -0.56424  -0.55126  -0.54275  -0.53875
 Alpha  occ. eigenvalues --   -0.53292  -0.51857  -0.51744  -0.51341  -0.49384
 Alpha  occ. eigenvalues --   -0.49241  -0.48480  -0.48246  -0.48109  -0.47996
 Alpha  occ. eigenvalues --   -0.46404  -0.46224  -0.45429  -0.45168  -0.45008
 Alpha  occ. eigenvalues --   -0.44898  -0.44316  -0.44101  -0.43918  -0.43645
 Alpha  occ. eigenvalues --   -0.43620  -0.43413  -0.43277  -0.42958  -0.42921
 Alpha  occ. eigenvalues --   -0.42830  -0.42448  -0.42061  -0.42002  -0.41694
 Alpha  occ. eigenvalues --   -0.40740  -0.40660  -0.40608  -0.40234  -0.40042
 Alpha  occ. eigenvalues --   -0.39412  -0.39396  -0.39199  -0.38984  -0.38435
 Alpha  occ. eigenvalues --   -0.38157  -0.37783  -0.37581  -0.36895  -0.36789
 Alpha  occ. eigenvalues --   -0.36207  -0.35907  -0.35047  -0.34645  -0.34258
 Alpha  occ. eigenvalues --   -0.33388  -0.32541  -0.32129  -0.31895  -0.31004
 Alpha  occ. eigenvalues --   -0.30356  -0.29842  -0.29470  -0.27384  -0.27255
 Alpha  occ. eigenvalues --   -0.25802  -0.25313  -0.24757  -0.24407  -0.23424
 Alpha  occ. eigenvalues --   -0.22891  -0.22496  -0.21424  -0.21192  -0.19007
 Alpha  occ. eigenvalues --   -0.18451
 Alpha virt. eigenvalues --   -0.10330  -0.07231  -0.07200  -0.02427  -0.00572
 Alpha virt. eigenvalues --   -0.00125   0.00188   0.00940   0.01853   0.02268
 Alpha virt. eigenvalues --    0.03688   0.04545   0.04930   0.05086   0.05192
 Alpha virt. eigenvalues --    0.05765   0.06026   0.06733   0.07313   0.07617
 Alpha virt. eigenvalues --    0.07762   0.08067   0.08696   0.09072   0.09228
 Alpha virt. eigenvalues --    0.09257   0.09693   0.10648   0.10794   0.11044
 Alpha virt. eigenvalues --    0.11261   0.11520   0.11687   0.11875   0.12019
 Alpha virt. eigenvalues --    0.12372   0.12712   0.12834   0.13051   0.13122
 Alpha virt. eigenvalues --    0.13261   0.13792   0.13860   0.13951   0.14230
 Alpha virt. eigenvalues --    0.14361   0.14715   0.14903   0.15223   0.15441
 Alpha virt. eigenvalues --    0.15511   0.15735   0.15770   0.15997   0.16244
 Alpha virt. eigenvalues --    0.16673   0.16901   0.17058   0.17171   0.17576
 Alpha virt. eigenvalues --    0.17811   0.17930   0.18344   0.19024   0.19343
 Alpha virt. eigenvalues --    0.19496   0.19748   0.19919   0.20199   0.20340
 Alpha virt. eigenvalues --    0.20629   0.20866   0.21172   0.21501   0.22065
 Alpha virt. eigenvalues --    0.22102   0.22218   0.22722   0.22980   0.23052
 Alpha virt. eigenvalues --    0.23315   0.24071   0.24192   0.24733   0.24965
 Alpha virt. eigenvalues --    0.25316   0.25505   0.25935   0.26142   0.26302
 Alpha virt. eigenvalues --    0.26761   0.26894   0.27091   0.27375   0.27510
 Alpha virt. eigenvalues --    0.28009   0.28350   0.28508   0.28591   0.29171
 Alpha virt. eigenvalues --    0.29219   0.29247   0.29416   0.29791   0.29972
 Alpha virt. eigenvalues --    0.30276   0.30458   0.30700   0.31298   0.31433
 Alpha virt. eigenvalues --    0.31839   0.31854   0.32206   0.32555   0.33071
 Alpha virt. eigenvalues --    0.33328   0.33732   0.33885   0.33974   0.34300
 Alpha virt. eigenvalues --    0.34644   0.35117   0.35434   0.35522   0.35928
 Alpha virt. eigenvalues --    0.36133   0.36512   0.36618   0.36703   0.36963
 Alpha virt. eigenvalues --    0.37148   0.37491   0.37682   0.38321   0.38470
 Alpha virt. eigenvalues --    0.38621   0.38732   0.39136   0.39282   0.39585
 Alpha virt. eigenvalues --    0.39667   0.39902   0.40068   0.40487   0.40633
 Alpha virt. eigenvalues --    0.40831   0.41047   0.41105   0.41461   0.41486
 Alpha virt. eigenvalues --    0.41928   0.42012   0.42207   0.42421   0.42738
 Alpha virt. eigenvalues --    0.43115   0.43394   0.43568   0.43835   0.44010
 Alpha virt. eigenvalues --    0.44129   0.44464   0.44572   0.44906   0.45219
 Alpha virt. eigenvalues --    0.45352   0.45594   0.45808   0.45961   0.46338
 Alpha virt. eigenvalues --    0.46399   0.46815   0.46997   0.47253   0.47424
 Alpha virt. eigenvalues --    0.47637   0.47848   0.47920   0.48314   0.48436
 Alpha virt. eigenvalues --    0.48527   0.48800   0.49035   0.49256   0.49524
 Alpha virt. eigenvalues --    0.49765   0.49898   0.50135   0.50493   0.50575
 Alpha virt. eigenvalues --    0.50859   0.51031   0.51361   0.51488   0.51650
 Alpha virt. eigenvalues --    0.51989   0.52260   0.52472   0.52542   0.52763
 Alpha virt. eigenvalues --    0.53084   0.53245   0.53514   0.53687   0.53805
 Alpha virt. eigenvalues --    0.54342   0.54543   0.54972   0.55169   0.55504
 Alpha virt. eigenvalues --    0.55748   0.55879   0.56045   0.56621   0.56751
 Alpha virt. eigenvalues --    0.56948   0.57326   0.57618   0.57925   0.58208
 Alpha virt. eigenvalues --    0.58385   0.58522   0.58854   0.59238   0.59413
 Alpha virt. eigenvalues --    0.59727   0.60431   0.60660   0.60946   0.61126
 Alpha virt. eigenvalues --    0.61840   0.61972   0.62035   0.62211   0.62615
 Alpha virt. eigenvalues --    0.63018   0.63189   0.63482   0.63933   0.64119
 Alpha virt. eigenvalues --    0.64419   0.64732   0.65000   0.65349   0.65671
 Alpha virt. eigenvalues --    0.65893   0.66324   0.66627   0.66699   0.66821
 Alpha virt. eigenvalues --    0.67028   0.67333   0.68007   0.68307   0.68517
 Alpha virt. eigenvalues --    0.68930   0.69091   0.69516   0.69910   0.70261
 Alpha virt. eigenvalues --    0.70436   0.70726   0.71273   0.71809   0.72066
 Alpha virt. eigenvalues --    0.72341   0.72720   0.72964   0.73068   0.73472
 Alpha virt. eigenvalues --    0.73934   0.74225   0.74374   0.74671   0.75287
 Alpha virt. eigenvalues --    0.75632   0.76066   0.76282   0.76970   0.77105
 Alpha virt. eigenvalues --    0.77444   0.77685   0.77805   0.78318   0.78644
 Alpha virt. eigenvalues --    0.78851   0.79069   0.79538   0.79806   0.79877
 Alpha virt. eigenvalues --    0.80267   0.80569   0.81134   0.81201   0.81929
 Alpha virt. eigenvalues --    0.82099   0.82363   0.82762   0.83385   0.83507
 Alpha virt. eigenvalues --    0.83670   0.84068   0.84839   0.85249   0.85323
 Alpha virt. eigenvalues --    0.86003   0.86613   0.86847   0.87152   0.87355
 Alpha virt. eigenvalues --    0.87916   0.88309   0.88627   0.89142   0.89391
 Alpha virt. eigenvalues --    0.89567   0.89733   0.90543   0.90674   0.90908
 Alpha virt. eigenvalues --    0.91462   0.91806   0.92176   0.92452   0.93078
 Alpha virt. eigenvalues --    0.93197   0.93725   0.94460   0.94561   0.94776
 Alpha virt. eigenvalues --    0.95239   0.95585   0.95881   0.96406   0.96668
 Alpha virt. eigenvalues --    0.97024   0.97246   0.97329   0.98022   0.98401
 Alpha virt. eigenvalues --    0.98559   0.98949   0.99181   0.99559   0.99781
 Alpha virt. eigenvalues --    1.00431   1.00613   1.01192   1.01312   1.01465
 Alpha virt. eigenvalues --    1.01844   1.02161   1.02402   1.02819   1.03222
 Alpha virt. eigenvalues --    1.03372   1.03495   1.03642   1.04342   1.04619
 Alpha virt. eigenvalues --    1.04840   1.05080   1.05773   1.05930   1.06146
 Alpha virt. eigenvalues --    1.06738   1.07265   1.07573   1.07929   1.08037
 Alpha virt. eigenvalues --    1.09070   1.09214   1.09749   1.10238   1.10749
 Alpha virt. eigenvalues --    1.10909   1.11630   1.12255   1.12690   1.13140
 Alpha virt. eigenvalues --    1.13362   1.13739   1.14103   1.14645   1.15127
 Alpha virt. eigenvalues --    1.15602   1.16102   1.16159   1.17127   1.17590
 Alpha virt. eigenvalues --    1.17761   1.18134   1.18560   1.18770   1.19128
 Alpha virt. eigenvalues --    1.19597   1.19737   1.20190   1.20523   1.20625
 Alpha virt. eigenvalues --    1.20875   1.21133   1.21675   1.22235   1.22450
 Alpha virt. eigenvalues --    1.23489   1.23687   1.24278   1.24560   1.25316
 Alpha virt. eigenvalues --    1.25696   1.26264   1.26589   1.27326   1.27558
 Alpha virt. eigenvalues --    1.27909   1.28295   1.28659   1.29060   1.29248
 Alpha virt. eigenvalues --    1.29826   1.29905   1.30025   1.30572   1.30704
 Alpha virt. eigenvalues --    1.31286   1.32035   1.32244   1.32636   1.32978
 Alpha virt. eigenvalues --    1.33911   1.34405   1.35027   1.35282   1.36242
 Alpha virt. eigenvalues --    1.36785   1.37337   1.37418   1.37987   1.38185
 Alpha virt. eigenvalues --    1.38930   1.39371   1.39885   1.40520   1.40761
 Alpha virt. eigenvalues --    1.41540   1.41782   1.42105   1.42738   1.43424
 Alpha virt. eigenvalues --    1.43799   1.44354   1.44859   1.45870   1.46185
 Alpha virt. eigenvalues --    1.46644   1.47113   1.47340   1.47846   1.48144
 Alpha virt. eigenvalues --    1.48753   1.49039   1.49360   1.49646   1.49807
 Alpha virt. eigenvalues --    1.50049   1.50279   1.50892   1.50918   1.51087
 Alpha virt. eigenvalues --    1.51107   1.51620   1.51735   1.52002   1.52362
 Alpha virt. eigenvalues --    1.52523   1.52787   1.53216   1.53462   1.53819
 Alpha virt. eigenvalues --    1.53997   1.54101   1.54490   1.54824   1.54956
 Alpha virt. eigenvalues --    1.55032   1.55499   1.55542   1.55643   1.56010
 Alpha virt. eigenvalues --    1.56577   1.56724   1.56979   1.57553   1.57645
 Alpha virt. eigenvalues --    1.57872   1.58230   1.58460   1.58656   1.58889
 Alpha virt. eigenvalues --    1.59584   1.59670   1.60059   1.60542   1.60843
 Alpha virt. eigenvalues --    1.61109   1.61218   1.61363   1.61891   1.62240
 Alpha virt. eigenvalues --    1.62256   1.62624   1.63203   1.63496   1.63683
 Alpha virt. eigenvalues --    1.63940   1.64188   1.64527   1.65006   1.65166
 Alpha virt. eigenvalues --    1.65594   1.65906   1.66118   1.66836   1.66946
 Alpha virt. eigenvalues --    1.67271   1.67458   1.67991   1.68490   1.68788
 Alpha virt. eigenvalues --    1.69067   1.69435   1.69926   1.70114   1.70509
 Alpha virt. eigenvalues --    1.70894   1.71266   1.71562   1.72144   1.72310
 Alpha virt. eigenvalues --    1.72985   1.73315   1.73733   1.74032   1.74155
 Alpha virt. eigenvalues --    1.74717   1.74896   1.75535   1.77112   1.77488
 Alpha virt. eigenvalues --    1.78422   1.78595   1.78905   1.79303   1.80421
 Alpha virt. eigenvalues --    1.80949   1.81220   1.81435   1.82254   1.82388
 Alpha virt. eigenvalues --    1.83090   1.83528   1.83750   1.84695   1.84888
 Alpha virt. eigenvalues --    1.85148   1.85523   1.85760   1.86005   1.86906
 Alpha virt. eigenvalues --    1.87181   1.87532   1.87959   1.88180   1.88379
 Alpha virt. eigenvalues --    1.89596   1.89736   1.90375   1.90771   1.91142
 Alpha virt. eigenvalues --    1.91621   1.92196   1.92471   1.93224   1.93883
 Alpha virt. eigenvalues --    1.94237   1.94764   1.95253   1.95572   1.95722
 Alpha virt. eigenvalues --    1.96596   1.97121   1.97562   1.98388   1.98558
 Alpha virt. eigenvalues --    1.98989   1.99150   1.99295   1.99645   2.00138
 Alpha virt. eigenvalues --    2.00434   2.01161   2.01320   2.01606   2.02650
 Alpha virt. eigenvalues --    2.03273   2.03644   2.04473   2.05019   2.05492
 Alpha virt. eigenvalues --    2.05951   2.06212   2.06681   2.07712   2.07974
 Alpha virt. eigenvalues --    2.08332   2.08650   2.09123   2.09470   2.09697
 Alpha virt. eigenvalues --    2.10305   2.10993   2.11624   2.11851   2.12412
 Alpha virt. eigenvalues --    2.12791   2.13158   2.13604   2.13720   2.14364
 Alpha virt. eigenvalues --    2.14728   2.15260   2.15466   2.15587   2.16868
 Alpha virt. eigenvalues --    2.17121   2.17353   2.17580   2.18579   2.18678
 Alpha virt. eigenvalues --    2.18956   2.19394   2.19636   2.20173   2.20323
 Alpha virt. eigenvalues --    2.21209   2.22319   2.22886   2.23060   2.23697
 Alpha virt. eigenvalues --    2.23928   2.24320   2.24511   2.24886   2.25423
 Alpha virt. eigenvalues --    2.25736   2.26658   2.26865   2.27249   2.27519
 Alpha virt. eigenvalues --    2.27723   2.28007   2.28433   2.28946   2.29375
 Alpha virt. eigenvalues --    2.29767   2.30396   2.31222   2.31603   2.32204
 Alpha virt. eigenvalues --    2.33009   2.33379   2.33867   2.34133   2.34680
 Alpha virt. eigenvalues --    2.34772   2.34965   2.35372   2.35957   2.36334
 Alpha virt. eigenvalues --    2.36604   2.37059   2.37348   2.38097   2.38223
 Alpha virt. eigenvalues --    2.38562   2.38871   2.39267   2.39839   2.39956
 Alpha virt. eigenvalues --    2.40490   2.41209   2.41523   2.42132   2.42481
 Alpha virt. eigenvalues --    2.43222   2.43452   2.44017   2.44702   2.44861
 Alpha virt. eigenvalues --    2.45178   2.45813   2.45954   2.46335   2.47017
 Alpha virt. eigenvalues --    2.47072   2.47325   2.47562   2.48584   2.49139
 Alpha virt. eigenvalues --    2.49342   2.49904   2.50858   2.51137   2.52001
 Alpha virt. eigenvalues --    2.52361   2.52627   2.52880   2.53103   2.53887
 Alpha virt. eigenvalues --    2.54075   2.54427   2.55110   2.55528   2.55884
 Alpha virt. eigenvalues --    2.56174   2.56236   2.56538   2.56719   2.56983
 Alpha virt. eigenvalues --    2.57519   2.58209   2.58861   2.59051   2.59387
 Alpha virt. eigenvalues --    2.59831   2.60168   2.60567   2.61178   2.61392
 Alpha virt. eigenvalues --    2.61816   2.62045   2.62377   2.63446   2.63544
 Alpha virt. eigenvalues --    2.64071   2.64426   2.65038   2.65340   2.65562
 Alpha virt. eigenvalues --    2.65834   2.66271   2.66767   2.67084   2.67385
 Alpha virt. eigenvalues --    2.67755   2.68498   2.68825   2.69418   2.69486
 Alpha virt. eigenvalues --    2.69803   2.70369   2.70996   2.71362   2.71737
 Alpha virt. eigenvalues --    2.72233   2.73222   2.73476   2.73927   2.74186
 Alpha virt. eigenvalues --    2.74667   2.74825   2.75620   2.75709   2.76013
 Alpha virt. eigenvalues --    2.76839   2.77046   2.77781   2.78578   2.79026
 Alpha virt. eigenvalues --    2.79117   2.79573   2.80170   2.80206   2.80640
 Alpha virt. eigenvalues --    2.81297   2.81538   2.82025   2.82497   2.82954
