 Entering Gaussian System, Link 0=g16
 Input=1lwl01.com
 Output=1lwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999333/Gau-2546779.inp" -scrdir="/local/bebjones_7999333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2546780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   101. CR (   1) C   8                  1.99892   -10.03075  1292(v),307(v),1290(g)
                                                    360(v),1295(v),864(v),308(v)
   102. CR (   1) C   9                  1.99907   -10.06086  730(v),333(v),1294(v)
                                                    1297(v),178(v),139(r),138(r)
                                                    140(r)
   103. CR (   1) C  10                  1.99907   -10.05991  1301(v),730(v),411(v)
                                                    1295(v),204(v),1297(g)
                                                    139(r),138(r),140(r)
   104. CR (   1) C  11                  1.99891   -10.02853  1303(v),437(v),1299(g)
                                                    386(v),1297(v),1162(v)
                                                    438(v)
   105. CR (   1) C  12                  1.99892   -10.02858  1301(v),411(v),1299(g)
                                                    464(v),412(v),1304(v)
                                                    1121(v)
   106. CR (   1) C  13                  1.99906   -10.06009  1303(v),761(v),437(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99908   -10.06392  761(v),1310(v),515(v)
                                                    1304(v),230(v),139(r),138(r)
                                                    141(r)
   108. CR (   1) C  15                  1.99892   -10.02720  1312(v),541(v),490(v)
                                                    1308(g),1307(v),542(v)
                                                    1052(v),1345(v),1055(v)
   109. CR (   1) C  16                  1.99896   -10.03439  1310(v),516(v),568(v)
                                                    1308(g),1313(v),1013(v)
   110. CR (   1) C  17                  1.99906   -10.06199  792(v),541(v),1312(v)
                                                    1316(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99909   -10.06460  792(v),1319(v),619(v)
                                                    1313(v),256(v),1316(g)
                                                    139(r),138(r),140(r)
   112. CR (   1) C  19                  1.99893   -10.02881  1321(v),594(v),645(v),646(v)
                                                    1316(v),1317(g),944(v)
                                                    1337(v),947(v)
   113. CR (   1) C  20                  1.99895   -10.03606  1319(v),620(v),672(v)
                                                    1322(v),1317(g),905(v)
   114. CR (   1) C  21                  1.99906   -10.06273  1321(v),645(v),699(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99897   -10.02664  1276(v),1286(v),674(v)
                                                    1320(v),284(v),1287(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99897   -10.02380  1277(v),1279(v),362(v)
                                                    1293(v),1296(v),388(v)
                                                    359(v),385(v),755(v)
   117. CR (   1) C  26                  1.99896   -10.02466  1280(v),466(v),1281(v)
                                                    1306(v),492(v),1302(v)
                                                    463(v),489(v),786(v)
   118. CR (   1) C  28                  1.99898   -10.02724  1283(v),1284(v),596(v)
                                                    570(v),1315(v),1311(v)
                                                    593(v),567(v)
   119. CR (   1) C  30                  1.99941   -10.04226  308(v),1290(v),1287(v)
                                                    853(v)
   120. CR (   1) C  34                  1.99941   -10.04196  1290(v),334(v),1293(v)
   121. CR (   1) C  38                  1.99941   -10.03952  646(v),1317(v),1320(v)
                                                    940(v)
   122. CR (   1) C  42                  1.99914   -10.04244  976(v),1317(v),620(v)
                                                    1315(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99922   -10.03411  945(v),1319(v),948(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  1.99941   -10.03805  1308(v),542(v),1311(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04064  1084(v),1308(v),516(v)
                                                    1306(v),1345(g)
   126. CR (   1) C  53                  1.99922   -10.03275  1053(v),1310(v),1056(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.03921  1299(v),438(v),1302(v)
   128. CR (   1) C  60                  1.99941   -10.03995  412(v),1299(v),1296(v)
                                                    1187(v)
   143. LP (   1) N   2                  1.62606    -0.36817  138(r),139(r),140(r),141(r)
                                                    1293(v),1287(v),359(v)
                                                    281(v),142(r),180(g),1295(v)
                                                    179(g),1288(v),284(v),360(v)
                                                    1276(g),1277(g),154(r)
                                                    158(r),1275(r),151(r)
                                                    1242(r),172(r),152(r)
                                                    1243(r),1250(r),155(r)
                                                    170(r),171(r),1249(r)
                                                    1245(r)
   144. LP (   1) N   3                  1.62262    -0.36562  138(r),139(r),141(r),140(r)
                                                    1296(v),1302(v),463(v)
                                                    385(v),142(r),206(g),1297(v)
                                                    1304(v),205(g),388(v)
                                                    1279(g),465(v),1280(g)
                                                    386(v),154(r),1275(r),151(r)
                                                    155(r),152(r),172(r),1247(r)
                                                    1244(r),164(r),159(r),166(r)
                                                    161(r),1242(r),156(r),165(r)
   145. LP (   2) N   3                  1.41257    -0.19531  1298(v),1305(v),142(r)
                                                    465(v),469(v),387(v),138(r)
                                                    139(r),203(g),1275(r),159(r)
                                                    1359(r),140(r),1358(r)
                                                    141(r),166(r),164(r)
   146. LP (   1) N   4                  1.61877    -0.37011  138(r),139(r),140(r),141(r)
                                                    1306(v),1311(v),489(v)
                                                    567(v),232(g),142(r),1307(v)
                                                    231(g),1313(v),492(v)
                                                    1283(g),1281(g),154(r)
                                                    151(r),1243(r),1275(r)
                                                    172(r),158(r),156(r),161(r)
                                                    155(r),152(r),1242(r)
                                                    1358(r),171(r),1246(r)
                                                    1250(r),163(r),169(r)
   147. LP (   1) N   5                  1.62494    -0.37026  138(r),139(r),141(r),140(r)
                                                    1315(v),1320(v),671(v)
                                                    593(v),258(g),1316(v)
                                                    1322(v),257(g),142(r),596(v)
                                                    1284(g),1286(g),154(r)
                                                    155(r),151(r),172(r),1247(r)
                                                    156(r),161(r),1242(r)
                                                    1245(r),162(r),168(r)
                                                    1244(r),163(r),1275(r)
                                                    1243(r)
   148. LP (   1) C  21                  1.00212    -0.10182  1289(v),1285(v),1318(v)
                                                    697(v),673(g),255(v),701(v)
                                                    259(v),1356(r),142(r),138(r)
   177. RY*(   1) N   2                  0.00884     0.84171   
   178. RY*(   2) N   2                  0.00704     1.28734   
   179. RY*(   3) N   2                  0.00449     1.97503   
   180. RY*(   4) N   2                  0.00095     1.47986   
   181. RY*(   5) N   2                  0.00044     2.62207   
   182. RY*(   6) N   2                  0.00040     3.20892   
   183. RY*(   7) N   2                  0.00034     1.85950   
   184. RY*(   8) N   2                  0.00027     1.77852   
   185. RY*(   9) N   2                  0.00016     2.93057   
   186. RY*(  10) N   2                  0.00012     3.43684   
   187. RY*(  11) N   2                  0.00006     4.68067   
   188. RY*(  12) N   2                  0.00007     3.67211   
   189. RY*(  13) N   2                  0.00004     4.34600   
   190. RY*(  14) N   2                  0.00004     3.69455   
   191. RY*(  15) N   2                  0.00002     4.40079   
   192. RY*(  16) N   2                  0.00002     4.20343   
   193. RY*(  17) N   2                  0.00001     2.78275   
   194. RY*(  18) N   2                  0.00002     5.11027   
   195. RY*(  19) N   2                  0.00002     4.91360   
   196. RY*(  20) N   2                  0.00000     4.55356   
   197. RY*(  21) N   2                  0.00000     4.61760   
   198. RY*(  22) N   2                  0.00000     4.65697   
   199. RY*(  23) N   2                  0.00000     4.71589   
   200. RY*(  24) N   2                  0.00000     4.35826   
   201. RY*(  25) N   2                  0.00000    29.97502   
   202. RY*(  26) N   2                  0.00000     4.88154   
   203. RY*(   1) N   3                  0.00918     0.82890   
   204. RY*(   2) N   3                  0.00712     1.32818   
   205. RY*(   3) N   3                  0.00440     1.93909   
   206. RY*(   4) N   3                  0.00086     1.48733   
   207. RY*(   5) N   3                  0.00045     3.01846   
   208. RY*(   6) N   3                  0.00038     2.69651   
   209. RY*(   7) N   3                  0.00031     1.94908   
   210. RY*(   8) N   3                  0.00025     1.85005   
   211. RY*(   9) N   3                  0.00016     3.19697   
   212. RY*(  10) N   3                  0.00010     3.14068   
   213. RY*(  11) N   3                  0.00005     3.39311   
   214. RY*(  12) N   3                  0.00006     4.93266   
   215. RY*(  13) N   3                  0.00005     3.96912   
   216. RY*(  14) N   3                  0.00002     4.80297   
   217. RY*(  15) N   3                  0.00003     3.62785   
   218. RY*(  16) N   3                  0.00001     2.83724   
   219. RY*(  17) N   3                  0.00002     4.34053   
   220. RY*(  18) N   3                  0.00001     4.72493   
   221. RY*(  19) N   3                  0.00001     5.07964   
   222. RY*(  20) N   3                  0.00000     4.47224   
   223. RY*(  21) N   3                  0.00000     4.69201   
   224. RY*(  22) N   3                  0.00000     4.59788   
   225. RY*(  23) N   3                  0.00000     4.73565   
   226. RY*(  24) N   3                  0.00000     4.34387   
   227. RY*(  25) N   3                  0.00000    29.98424   
   228. RY*(  26) N   3                  0.00000     4.96903   
   229. RY*(   1) N   4                  0.00869     0.82495   
   230. RY*(   2) N   4                  0.00694     1.33715   
   231. RY*(   3) N   4                  0.00423     1.93756   
   232. RY*(   4) N   4                  0.00083     1.52867   
   233. RY*(   5) N   4                  0.00046     2.42615   
   234. RY*(   6) N   4                  0.00036     3.28752   
   235. RY*(   7) N   4                  0.00031     1.98346   
   236. RY*(   8) N   4                  0.00028     1.63323   
   237. RY*(   9) N   4                  0.00015     3.27881   
   238. RY*(  10) N   4                  0.00011     3.38659   
   239. RY*(  11) N   4                  0.00006     4.68357   
   240. RY*(  12) N   4                  0.00005     3.92044   
   241. RY*(  13) N   4                  0.00004     3.62147   
   242. RY*(  14) N   4                  0.00004     3.80064   
   243. RY*(  15) N   4                  0.00002     4.45725   
   244. RY*(  16) N   4                  0.00002     4.29000   
   245. RY*(  17) N   4                  0.00001     2.82221   
   246. RY*(  18) N   4                  0.00001     4.96975   
   247. RY*(  19) N   4                  0.00000     4.98460   
   248. RY*(  20) N   4                  0.00001     4.68072   
   249. RY*(  21) N   4                  0.00000     4.69241   
   250. RY*(  22) N   4                  0.00000     4.64455   
   251. RY*(  23) N   4                  0.00000     4.71681   
   252. RY*(  24) N   4                  0.00000     4.35601   
   253. RY*(  25) N   4                  0.00000    30.17499   
   254. RY*(  26) N   4                  0.00000     4.47916   
   255. RY*(   1) N   5                  0.00855     0.81017   
   256. RY*(   2) N   5                  0.00674     1.32201   
   257. RY*(   3) N   5                  0.00435     1.96388   
   258. RY*(   4) N   5                  0.00080     1.47450   
   259. RY*(   5) N   5                  0.00048     2.50114   
   260. RY*(   6) N   5                  0.00038     3.24738   
   261. RY*(   7) N   5                  0.00033     1.70930   
   262. RY*(   8) N   5                  0.00030     1.88844   
   263. RY*(   9) N   5                  0.00018     3.23284   
   264. RY*(  10) N   5                  0.00011     3.25184   
   265. RY*(  11) N   5                  0.00005     3.75279   
   266. RY*(  12) N   5                  0.00006     4.94822   
   267. RY*(  13) N   5                  0.00005     3.71283   
   268. RY*(  14) N   5                  0.00005     3.56802   
   269. RY*(  15) N   5                  0.00002     4.57226   
   270. RY*(  16) N   5                  0.00002     4.36334   
   271. RY*(  17) N   5                  0.00002     2.90374   
   272. RY*(  18) N   5                  0.00001     4.57705   
   273. RY*(  19) N   5                  0.00000     4.97452   
   274. RY*(  20) N   5                  0.00001     5.04164   
   275. RY*(  21) N   5                  0.00000     4.64379   
   276. RY*(  22) N   5                  0.00000     4.66841   
   277. RY*(  23) N   5                  0.00000     4.71489   
   278. RY*(  24) N   5                  0.00000     4.36038   
   279. RY*(  25) N   5                  0.00000    30.25549   
   280. RY*(  26) N   5                  0.00000     4.53985   
   281. RY*(   1) C   6                  0.00549     1.67203   
   282. RY*(   2) C   6                  0.00384     1.50647   
   283. RY*(   3) C   6                  0.00235     0.85148   
   284. RY*(   4) C   6                  0.00172     1.55264   
   285. RY*(   5) C   6                  0.00120     1.80527   
   286. RY*(   6) C   6                  0.00083     2.37619   
   287. RY*(   7) C   6                  0.00071     2.54993   
   288. RY*(   8) C   6                  0.00060     1.71865   
   289. RY*(   9) C   6                  0.00032     1.94198   
   290. RY*(  10) C   6                  0.00026     2.57318   
   291. RY*(  11) C   6                  0.00020     2.54424   
   292. RY*(  12) C   6                  0.00010     2.43130   
   293. RY*(  13) C   6                  0.00008     3.38114   
   294. RY*(  14) C   6                  0.00007     3.21746   
   295. RY*(  15) C   6                  0.00004     3.14261   
   296. RY*(  16) C   6                  0.00004     2.10237   
   297. RY*(  17) C   6                  0.00003     2.22885   
   298. RY*(  18) C   6                  0.00000    21.21414   
   299. RY*(  19) C   6                  0.00001     3.69888   
   300. RY*(  20) C   6                  0.00000     3.56458   
   301. RY*(  21) C   6                  0.00001     3.75678   
   302. RY*(  22) C   6                  0.00000     3.98035   
   303. RY*(  23) C   6                  0.00000     3.57558   
   304. RY*(  24) C   6                  0.00000     3.58870   
   305. RY*(  25) C   6                  0.00001     4.32434   
   306. RY*(  26) C   6                  0.00001     4.38189   
   307. RY*(   1) C   7                  0.00341     1.19162   
   308. RY*(   2) C   7                  0.00289     1.59762   
   309. RY*(   3) C   7                  0.00261     0.93962   
   310. RY*(   4) C   7                  0.00108     2.38955   
   311. RY*(   5) C   7                  0.00090     1.62237   
   312. RY*(   6) C   7                  0.00060     2.51190   
   313. RY*(   7) C   7                  0.00042     2.27075   
   314. RY*(   8) C   7                  0.00031     1.50962   
   315. RY*(   9) C   7                  0.00026     1.84612   
   316. RY*(  10) C   7                  0.00020     1.83911   
   317. RY*(  11) C   7                  0.00017     2.72686   
   318. RY*(  12) C   7                  0.00009     3.05272   
   319. RY*(  13) C   7                  0.00006     2.09875   
   320. RY*(  14) C   7                  0.00004     2.46574   
   321. RY*(  15) C   7                  0.00004     2.52599   
   322. RY*(  16) C   7                  0.00002     3.89082   
   323. RY*(  17) C   7                  0.00001     2.17093   
   324. RY*(  18) C   7                  0.00001     2.34293   
   325. RY*(  19) C   7                  0.00000     3.64667   
   326. RY*(  20) C   7                  0.00000     3.48207   
   327. RY*(  21) C   7                  0.00000     3.71564   
   328. RY*(  22) C   7                  0.00000     3.87690   
   329. RY*(  23) C   7                  0.00000     3.28564   
   330. RY*(  24) C   7                  0.00000     3.55042   
   331. RY*(  25) C   7                  0.00000    21.43041   
   332. RY*(  26) C   7                  0.00001     4.21304   
   333. RY*(   1) C   8                  0.00335     1.23502   
   334. RY*(   2) C   8                  0.00292     1.49146   
   335. RY*(   3) C   8                  0.00256     1.01504   
   336. RY*(   4) C   8                  0.00106     2.40541   
   337. RY*(   5) C   8                  0.00091     1.62279   
   338. RY*(   6) C   8                  0.00060     2.50766   
   339. RY*(   7) C   8                  0.00038     2.34210   
   340. RY*(   8) C   8                  0.00030     1.57250   
   341. RY*(   9) C   8                  0.00026     1.84210   
   342. RY*(  10) C   8                  0.00021     1.71505   
   343. RY*(  11) C   8                  0.00017     2.78997   
   344. RY*(  12) C   8                  0.00009     2.92543   
   345. RY*(  13) C   8                  0.00006     2.37873   
   346. RY*(  14) C   8                  0.00005     2.16327   
   347. RY*(  15) C   8                  0.00004     2.61333   
   348. RY*(  16) C   8                  0.00001     4.17064   
   349. RY*(  17) C   8                  0.00001     2.01223   
   350. RY*(  18) C   8                  0.00001     2.38636   
   351. RY*(  19) C   8                  0.00001     3.60401   
   352. RY*(  20) C   8                  0.00000     3.49115   
   353. RY*(  21) C   8                  0.00000     3.81234   
   354. RY*(  22) C   8                  0.00000     3.77782   
   355. RY*(  23) C   8                  0.00000     3.22243   
   356. RY*(  24) C   8                  0.00000     3.47867   
   357. RY*(  25) C   8                  0.00001     4.25767   
   358. RY*(  26) C   8                  0.00000    21.37782   
   359. RY*(   1) C   9                  0.00548     1.65090   
   360. RY*(   2) C   9                  0.00372     1.59211   
   361. RY*(   3) C   9                  0.00244     1.07454   
   362. RY*(   4) C   9                  0.00186     1.47119   
   363. RY*(   5) C   9                  0.00116     2.20514   
   364. RY*(   6) C   9                  0.00093     1.92956   
   365. RY*(   7) C   9                  0.00079     2.48310   
   366. RY*(   8) C   9                  0.00057     1.68311   
   367. RY*(   9) C   9                  0.00034     1.80152   
   368. RY*(  10) C   9                  0.00027     2.24137   
   369. RY*(  11) C   9                  0.00022     2.84091   
   370. RY*(  12) C   9                  0.00011     2.22666   
   371. RY*(  13) C   9                  0.00008     3.23270   
   372. RY*(  14) C   9                  0.00006     3.80519   
   373. RY*(  15) C   9                  0.00005     1.86753   
   374. RY*(  16) C   9                  0.00005     2.19396   
   375. RY*(  17) C   9                  0.00004     2.82436   
   376. RY*(  18) C   9                  0.00001     5.02516   
   377. RY*(  19) C   9                  0.00001     3.86465   
   378. RY*(  20) C   9                  0.00001     4.48845   
   379. RY*(  21) C   9                  0.00000     3.92680   
   380. RY*(  22) C   9                  0.00001     3.82896   
   381. RY*(  23) C   9                  0.00000     3.71291   
   382. RY*(  24) C   9                  0.00000     3.54935   
   383. RY*(  25) C   9                  0.00000     3.56087   
   384. RY*(  26) C   9                  0.00000    20.65864   
   385. RY*(   1) C  10                  0.00539     1.67604   
   386. RY*(   2) C  10                  0.00368     1.59736   
   387. RY*(   3) C  10                  0.00222     0.84144   
   388. RY*(   4) C  10                  0.00180     1.51987   
   389. RY*(   5) C  10                  0.00120     1.90626   
   390. RY*(   6) C  10                  0.00080     2.41758   
   391. RY*(   7) C  10                  0.00071     2.56434   
   392. RY*(   8) C  10                  0.00057     1.67357   
   393. RY*(   9) C  10                  0.00031     1.75972   
   394. RY*(  10) C  10                  0.00029     1.99862   
   395. RY*(  11) C  10                  0.00021     2.88831   
   396. RY*(  12) C  10                  0.00009     2.65917   
   397. RY*(  13) C  10                  0.00007     3.19520   
   398. RY*(  14) C  10                  0.00006     3.55011   
   399. RY*(  15) C  10                  0.00005     1.95712   
   400. RY*(  16) C  10                  0.00004     3.03884   
   401. RY*(  17) C  10                  0.00004     1.83737   
   402. RY*(  18) C  10                  0.00001     4.41668   
   403. RY*(  19) C  10                  0.00001     3.81357   
   404. RY*(  20) C  10                  0.00001     5.33872   
   405. RY*(  21) C  10                  0.00000     4.03375   
   406. RY*(  22) C  10                  0.00001     3.77784   
   407. RY*(  23) C  10                  0.00000     3.57432   
   408. RY*(  24) C  10                  0.00000     3.51868   
   409. RY*(  25) C  10                  0.00000    20.56872   
   410. RY*(  26) C  10                  0.00000     3.55187   
   411. RY*(   1) C  11                  0.00337     1.22030   
   412. RY*(   2) C  11                  0.00284     1.63790   
   413. RY*(   3) C  11                  0.00260     0.90106   
   414. RY*(   4) C  11                  0.00108     2.37195   
   415. RY*(   5) C  11                  0.00089     1.67264   
   416. RY*(   6) C  11                  0.00059     2.52348   
   417. RY*(   7) C  11                  0.00037     2.42012   
   418. RY*(   8) C  11                  0.00029     1.58330   
   419. RY*(   9) C  11                  0.00026     1.83897   
   420. RY*(  10) C  11                  0.00021     1.66121   
   421. RY*(  11) C  11                  0.00017     2.68530   
   422. RY*(  12) C  11                  0.00010     3.01232   
   423. RY*(  13) C  11                  0.00005     2.12935   
   424. RY*(  14) C  11                  0.00004     2.49057   
   425. RY*(  15) C  11                  0.00004     2.56385   
   426. RY*(  16) C  11                  0.00002     3.97412   
   427. RY*(  17) C  11                  0.00001     2.13046   
   428. RY*(  18) C  11                  0.00000     2.19612   
   429. RY*(  19) C  11                  0.00000     3.77204   
   430. RY*(  20) C  11                  0.00000     3.43502   
   431. RY*(  21) C  11                  0.00000     3.88199   
   432. RY*(  22) C  11                  0.00000     3.77696   
   433. RY*(  23) C  11                  0.00000     3.31135   
   434. RY*(  24) C  11                  0.00000     3.47213   
   435. RY*(  25) C  11                  0.00001     4.19862   
   436. RY*(  26) C  11                  0.00000    21.35190   
   437. RY*(   1) C  12                  0.00337     1.21524   
   438. RY*(   2) C  12                  0.00296     1.42480   
   439. RY*(   3) C  12                  0.00246     1.12536   
   440. RY*(   4) C  12                  0.00108     2.37669   
   441. RY*(   5) C  12                  0.00090     1.64374   
   442. RY*(   6) C  12                  0.00059     2.55029   
   443. RY*(   7) C  12                  0.00037     2.36287   
   444. RY*(   8) C  12                  0.00029     1.55417   
   445. RY*(   9) C  12                  0.00027     1.83057   
   446. RY*(  10) C  12                  0.00020     1.76136   
   447. RY*(  11) C  12                  0.00017     2.75230   
   448. RY*(  12) C  12                  0.00010     2.97121   
   449. RY*(  13) C  12                  0.00005     2.24001   
   450. RY*(  14) C  12                  0.00005     2.36058   
   451. RY*(  15) C  12                  0.00003     2.66195   
   452. RY*(  16) C  12                  0.00001     4.18406   
   453. RY*(  17) C  12                  0.00001     1.94523   
   454. RY*(  18) C  12                  0.00000     2.23454   
   455. RY*(  19) C  12                  0.00001     3.61782   
   456. RY*(  20) C  12                  0.00000     3.44829   
   457. RY*(  21) C  12                  0.00000     3.79452   
   458. RY*(  22) C  12                  0.00000     3.86950   
   459. RY*(  23) C  12                  0.00000     3.28884   
   460. RY*(  24) C  12                  0.00000     3.46459   
   461. RY*(  25) C  12                  0.00000    21.26823   
   462. RY*(  26) C  12                  0.00001     4.25841   
   463. RY*(   1) C  13                  0.00526     1.67276   
   464. RY*(   2) C  13                  0.00367     1.55698   
   465. RY*(   3) C  13                  0.00213     0.85944   
   466. RY*(   4) C  13                  0.00175     1.59811   
   467. RY*(   5) C  13                  0.00114     1.83673   
   468. RY*(   6) C  13                  0.00077     2.74506   
   469. RY*(   7) C  13                  0.00075     2.29662   
   470. RY*(   8) C  13                  0.00051     1.68683   
   471. RY*(   9) C  13                  0.00029     1.58636   
   472. RY*(  10) C  13                  0.00025     2.87992   
   473. RY*(  11) C  13                  0.00020     2.08539   
   474. RY*(  12) C  13                  0.00009     2.72411   
   475. RY*(  13) C  13                  0.00007     3.03595   
   476. RY*(  14) C  13                  0.00006     3.39660   
   477. RY*(  15) C  13                  0.00004     1.96685   
   478. RY*(  16) C  13                  0.00004     3.23516   
   479. RY*(  17) C  13                  0.00004     2.10220   
   480. RY*(  18) C  13                  0.00001     5.06955   
   481. RY*(  19) C  13                  0.00001     3.78878   
   482. RY*(  20) C  13                  0.00001     4.72347   
   483. RY*(  21) C  13                  0.00001     3.75909   
   484. RY*(  22) C  13                  0.00000     3.88896   
   485. RY*(  23) C  13                  0.00000     3.65999   
   486. RY*(  24) C  13                  0.00000     3.50909   
   487. RY*(  25) C  13                  0.00000    20.18803   
   488. RY*(  26) C  13                  0.00000     3.60554   
   489. RY*(   1) C  14                  0.00540     1.69422   
   490. RY*(   2) C  14                  0.00359     1.55377   
   491. RY*(   3) C  14                  0.00264     1.01611   
   492. RY*(   4) C  14                  0.00180     1.74446   
   493. RY*(   5) C  14                  0.00131     1.97546   
   494. RY*(   6) C  14                  0.00087     1.95242   
   495. RY*(   7) C  14                  0.00072     2.58009   
   496. RY*(   8) C  14                  0.00051     1.67032   
   497. RY*(   9) C  14                  0.00028     2.31554   
   498. RY*(  10) C  14                  0.00025     2.37031   
   499. RY*(  11) C  14                  0.00017     2.19041   
   500. RY*(  12) C  14                  0.00010     2.69292   
   501. RY*(  13) C  14                  0.00007     2.89339   
   502. RY*(  14) C  14                  0.00006     3.37590   
   503. RY*(  15) C  14                  0.00005     2.30756   
   504. RY*(  16) C  14                  0.00004     2.96883   
   505. RY*(  17) C  14                  0.00004     2.27782   
   506. RY*(  18) C  14                  0.00002     5.11215   
   507. RY*(  19) C  14                  0.00001     3.75348   
   508. RY*(  20) C  14                  0.00001     4.39001   
   509. RY*(  21) C  14                  0.00001     3.72283   
   510. RY*(  22) C  14                  0.00000     3.98248   
   511. RY*(  23) C  14                  0.00000     3.61955   
   512. RY*(  24) C  14                  0.00000     3.62516   
   513. RY*(  25) C  14                  0.00000    20.77003   
   514. RY*(  26) C  14                  0.00000     3.55300   
   515. RY*(   1) C  15                  0.00648     1.26053   
   516. RY*(   2) C  15                  0.00292     1.45409   
   517. RY*(   3) C  15                  0.00216     0.92902   
   518. RY*(   4) C  15                  0.00115     2.10991   
   519. RY*(   5) C  15                  0.00083     1.81708   
   520. RY*(   6) C  15                  0.00065     1.74214   
   521. RY*(   7) C  15                  0.00055     1.95167   
   522. RY*(   8) C  15                  0.00052     1.96556   
   523. RY*(   9) C  15                  0.00035     1.94782   
   524. RY*(  10) C  15                  0.00029     3.05043   
   525. RY*(  11) C  15                  0.00016     2.56694   
   526. RY*(  12) C  15                  0.00014     1.75243   
   527. RY*(  13) C  15                  0.00012     2.95829   
   528. RY*(  14) C  15                  0.00007     2.79110   
   529. RY*(  15) C  15                  0.00005     2.36165   
   530. RY*(  16) C  15                  0.00003     3.20484   
   531. RY*(  17) C  15                  0.00002     2.52478   
   532. RY*(  18) C  15                  0.00002     4.10351   
   533. RY*(  19) C  15                  0.00000     3.76148   
   534. RY*(  20) C  15                  0.00000     3.53754   
   535. RY*(  21) C  15                  0.00000     3.63817   
   536. RY*(  22) C  15                  0.00000     3.92095   
