 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18745 -30.08043 -25.92540 -25.90623 -25.90385
 Alpha  occ. eigenvalues --  -19.16464 -14.41475 -14.35128 -14.32431 -14.32158
 Alpha  occ. eigenvalues --  -14.32070 -14.32060 -10.25172 -10.23482 -10.20978
 Alpha  occ. eigenvalues --  -10.20960 -10.20888 -10.20812 -10.20752 -10.20728
 Alpha  occ. eigenvalues --  -10.20576 -10.20559 -10.20542 -10.20462 -10.19550
 Alpha  occ. eigenvalues --  -10.19331 -10.18814 -10.18801 -10.18718 -10.18691
 Alpha  occ. eigenvalues --  -10.18637 -10.18579 -10.18566 -10.18505 -10.18480
 Alpha  occ. eigenvalues --  -10.18437 -10.18346 -10.18275 -10.18256 -10.18230
 Alpha  occ. eigenvalues --  -10.18177 -10.18170 -10.18162 -10.18096 -10.17961
 Alpha  occ. eigenvalues --  -10.17883  -3.53756  -2.33436  -2.29234  -2.28919
 Alpha  occ. eigenvalues --   -1.05037  -1.04631  -0.96833  -0.95926  -0.95785
 Alpha  occ. eigenvalues --   -0.94883  -0.90722  -0.82108  -0.81760  -0.81411
 Alpha  occ. eigenvalues --   -0.80670  -0.80364  -0.80028  -0.79445  -0.79375
 Alpha  occ. eigenvalues --   -0.76603  -0.75553  -0.74184  -0.73792  -0.73099
 Alpha  occ. eigenvalues --   -0.71627  -0.70873  -0.70002  -0.68237  -0.67916
 Alpha  occ. eigenvalues --   -0.67718  -0.64478  -0.64042  -0.63888  -0.61109
 Alpha  occ. eigenvalues --   -0.60553  -0.60208  -0.59784  -0.57722  -0.56587
 Alpha  occ. eigenvalues --   -0.55812  -0.54383  -0.53608  -0.53189  -0.52730
 Alpha  occ. eigenvalues --   -0.51042  -0.50953  -0.50446  -0.49020  -0.47808
 Alpha  occ. eigenvalues --   -0.47766  -0.47533  -0.47256  -0.45191  -0.44822
 Alpha  occ. eigenvalues --   -0.44592  -0.44461  -0.44001  -0.43662  -0.43471
 Alpha  occ. eigenvalues --   -0.43400  -0.43279  -0.42888  -0.42817  -0.42542
 Alpha  occ. eigenvalues --   -0.42297  -0.42290  -0.41975  -0.41599  -0.41396
 Alpha  occ. eigenvalues --   -0.41363  -0.41308  -0.40614  -0.40342  -0.40082
 Alpha  occ. eigenvalues --   -0.39506  -0.39460  -0.39395  -0.39244  -0.38803
 Alpha  occ. eigenvalues --   -0.38532  -0.38305  -0.38117  -0.37618  -0.37168
 Alpha  occ. eigenvalues --   -0.36905  -0.36846  -0.36331  -0.36067  -0.35657
 Alpha  occ. eigenvalues --   -0.34673  -0.34356  -0.34024  -0.33542  -0.33209
 Alpha  occ. eigenvalues --   -0.32507  -0.31792  -0.31232  -0.31059  -0.30638
 Alpha  occ. eigenvalues --   -0.30220  -0.29280  -0.29031  -0.27268  -0.26395
 Alpha  occ. eigenvalues --   -0.26183  -0.23660  -0.23188  -0.22151  -0.21627
 Alpha  occ. eigenvalues --   -0.21251  -0.20456  -0.17890  -0.17608  -0.16216
 Alpha virt. eigenvalues --   -0.06726  -0.06371  -0.01808   0.00709   0.01657
 Alpha virt. eigenvalues --    0.02328   0.02470   0.03450   0.04475   0.04909
 Alpha virt. eigenvalues --    0.05433   0.05730   0.05990   0.06068   0.06609
 Alpha virt. eigenvalues --    0.07125   0.07921   0.08074   0.08545   0.08808
 Alpha virt. eigenvalues --    0.09149   0.09650   0.09785   0.10153   0.10522
 Alpha virt. eigenvalues --    0.10697   0.10917   0.11129   0.11416   0.11878
 Alpha virt. eigenvalues --    0.12133   0.12303   0.12530   0.12670   0.12897
 Alpha virt. eigenvalues --    0.13051   0.13385   0.13623   0.13704   0.14169
 Alpha virt. eigenvalues --    0.14394   0.14600   0.14779   0.15046   0.15212
 Alpha virt. eigenvalues --    0.15250   0.15688   0.15827   0.15980   0.16025
 Alpha virt. eigenvalues --    0.16266   0.16371   0.16715   0.16843   0.17177
 Alpha virt. eigenvalues --    0.17463   0.17893   0.18003   0.18173   0.19008
 Alpha virt. eigenvalues --    0.19333   0.19668   0.19744   0.19883   0.20109
 Alpha virt. eigenvalues --    0.20564   0.20715   0.20927   0.21133   0.21313
 Alpha virt. eigenvalues --    0.21816   0.22049   0.22370   0.22438   0.22737
 Alpha virt. eigenvalues --    0.23238   0.23437   0.23787   0.23891   0.24490
 Alpha virt. eigenvalues --    0.24648   0.25104   0.25362   0.25550   0.25850
 Alpha virt. eigenvalues --    0.26197   0.26567   0.26809   0.27175   0.27305
 Alpha virt. eigenvalues --    0.27482   0.27641   0.27904   0.28361   0.28668
 Alpha virt. eigenvalues --    0.28953   0.29153   0.29549   0.29661   0.29784
 Alpha virt. eigenvalues --    0.30141   0.30293   0.30574   0.30998   0.31090
 Alpha virt. eigenvalues --    0.31224   0.31842   0.32104   0.32368   0.32593
 Alpha virt. eigenvalues --    0.32645   0.33201   0.33491   0.33841   0.34007
 Alpha virt. eigenvalues --    0.34098   0.34422   0.34657   0.35190   0.35367
 Alpha virt. eigenvalues --    0.35706   0.35747   0.36197   0.36606   0.36795
 Alpha virt. eigenvalues --    0.36942   0.37393   0.37652   0.38007   0.38092
 Alpha virt. eigenvalues --    0.38328   0.38442   0.39104   0.39144   0.39357
 Alpha virt. eigenvalues --    0.39606   0.39806   0.39943   0.40361   0.40601
 Alpha virt. eigenvalues --    0.40653   0.40976   0.41052   0.41183   0.41502
 Alpha virt. eigenvalues --    0.41604   0.42058   0.42202   0.42371   0.42619
 Alpha virt. eigenvalues --    0.42876   0.43134   0.43311   0.43491   0.43722
 Alpha virt. eigenvalues --    0.43773   0.44000   0.44209   0.44493   0.44857
 Alpha virt. eigenvalues --    0.45213   0.45300   0.45525   0.45757   0.45977
 Alpha virt. eigenvalues --    0.46171   0.46493   0.46534   0.46961   0.47109
 Alpha virt. eigenvalues --    0.47183   0.47590   0.47670   0.47725   0.48033
 Alpha virt. eigenvalues --    0.48244   0.48526   0.48627   0.48940   0.49284
 Alpha virt. eigenvalues --    0.49688   0.49795   0.49862   0.50103   0.50260
 Alpha virt. eigenvalues --    0.50451   0.50717   0.50980   0.51129   0.51346
 Alpha virt. eigenvalues --    0.51707   0.51908   0.52183   0.52479   0.52595
 Alpha virt. eigenvalues --    0.53000   0.53026   0.53232   0.53574   0.53716
 Alpha virt. eigenvalues --    0.54062   0.54218   0.54301   0.54678   0.55057
 Alpha virt. eigenvalues --    0.55475   0.55544   0.55785   0.56266   0.56356
 Alpha virt. eigenvalues --    0.56736   0.56870   0.57286   0.57557   0.57820
 Alpha virt. eigenvalues --    0.58043   0.58576   0.58654   0.58734   0.58936
 Alpha virt. eigenvalues --    0.59551   0.59933   0.60272   0.60667   0.60819
 Alpha virt. eigenvalues --    0.61104   0.61284   0.61630   0.61998   0.62472
 Alpha virt. eigenvalues --    0.62523   0.62980   0.63340   0.63425   0.63518
 Alpha virt. eigenvalues --    0.64166   0.64635   0.64915   0.65029   0.65470
 Alpha virt. eigenvalues --    0.65606   0.65853   0.66216   0.66516   0.66730
 Alpha virt. eigenvalues --    0.66938   0.67111   0.67223   0.67571   0.68193
 Alpha virt. eigenvalues --    0.68302   0.68776   0.69299   0.69824   0.70173
 Alpha virt. eigenvalues --    0.70645   0.70951   0.71416   0.71543   0.71913
 Alpha virt. eigenvalues --    0.72412   0.72574   0.72701   0.72943   0.73288
 Alpha virt. eigenvalues --    0.73791   0.73935   0.74022   0.74434   0.74625
 Alpha virt. eigenvalues --    0.74855   0.75229   0.75890   0.75953   0.76833
 Alpha virt. eigenvalues --    0.77032   0.77082   0.77874   0.78058   0.78171
 Alpha virt. eigenvalues --    0.78388   0.78548   0.79330   0.79436   0.79866
 Alpha virt. eigenvalues --    0.80017   0.80264   0.80691   0.80868   0.81242
 Alpha virt. eigenvalues --    0.82061   0.82287   0.82620   0.83325   0.83854
 Alpha virt. eigenvalues --    0.84121   0.84362   0.84719   0.85043   0.85152
 Alpha virt. eigenvalues --    0.85890   0.86306   0.86755   0.87206   0.87441
 Alpha virt. eigenvalues --    0.88063   0.88305   0.88600   0.88966   0.89112
 Alpha virt. eigenvalues --    0.89640   0.90393   0.90423   0.90679   0.91008
 Alpha virt. eigenvalues --    0.91613   0.91872   0.92351   0.92689   0.92837
 Alpha virt. eigenvalues --    0.93366   0.93897   0.94406   0.94528   0.94915
 Alpha virt. eigenvalues --    0.95184   0.95387   0.95784   0.96017   0.96378
 Alpha virt. eigenvalues --    0.97338   0.97768   0.98094   0.98312   0.98774
 Alpha virt. eigenvalues --    0.98887   0.99205   0.99252   0.99716   1.00591
 Alpha virt. eigenvalues --    1.00834   1.01212   1.01405   1.01643   1.01737
 Alpha virt. eigenvalues --    1.02274   1.02515   1.02930   1.03451   1.03640
 Alpha virt. eigenvalues --    1.03769   1.04026   1.04296   1.04412   1.04706
 Alpha virt. eigenvalues --    1.05067   1.05269   1.05595   1.06283   1.06336
 Alpha virt. eigenvalues --    1.07440   1.07581   1.07916   1.08202   1.08617
 Alpha virt. eigenvalues --    1.08884   1.09299   1.09468   1.10382   1.10860
 Alpha virt. eigenvalues --    1.11045   1.11262   1.12194   1.12554   1.13042
 Alpha virt. eigenvalues --    1.13258   1.13928   1.14143   1.14419   1.15284
 Alpha virt. eigenvalues --    1.15606   1.16037   1.16295   1.17312   1.17691
 Alpha virt. eigenvalues --    1.17875   1.18202   1.18519   1.18976   1.19229
 Alpha virt. eigenvalues --    1.19663   1.19854   1.20435   1.20564   1.20916
 Alpha virt. eigenvalues --    1.21587   1.21724   1.22169   1.22633   1.23114
 Alpha virt. eigenvalues --    1.23772   1.23993   1.24211   1.24780   1.24883
 Alpha virt. eigenvalues --    1.25680   1.26800   1.27081   1.27092   1.27418
 Alpha virt. eigenvalues --    1.27787   1.28483   1.28846   1.29240   1.29506
 Alpha virt. eigenvalues --    1.29719   1.30136   1.30455   1.30778   1.31310
 Alpha virt. eigenvalues --    1.31585   1.31667   1.32039   1.32514   1.32774
 Alpha virt. eigenvalues --    1.33337   1.34157   1.34906   1.35472   1.35749
 Alpha virt. eigenvalues --    1.36541   1.37404   1.37522   1.37954   1.38642
 Alpha virt. eigenvalues --    1.39163   1.39795   1.40151   1.40485   1.41697
 Alpha virt. eigenvalues --    1.42063   1.42200   1.43152   1.43717   1.44355
 Alpha virt. eigenvalues --    1.44814   1.44949   1.46022   1.46696   1.46794
