 Entering Gaussian System, Link 0=g16
 Input=1ccj12.com
 Output=1ccj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797046/Gau-473867.inp" -scrdir="/local/bebjones_7797046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38983 -30.25729 -26.10438 -26.10210 -26.07452
 Alpha  occ. eigenvalues --  -19.29494 -14.53306 -14.50202 -14.46174 -14.46002
 Alpha  occ. eigenvalues --  -14.45896 -14.45592 -10.37957 -10.35091 -10.32796
 Alpha  occ. eigenvalues --  -10.32774 -10.32646 -10.32627 -10.32617 -10.32601
 Alpha  occ. eigenvalues --  -10.32600 -10.32578 -10.32346 -10.30453 -10.30007
 Alpha  occ. eigenvalues --  -10.29810 -10.29724 -10.29671 -10.29648 -10.29557
 Alpha  occ. eigenvalues --  -10.29544 -10.29508 -10.29495 -10.29474 -10.29467
 Alpha  occ. eigenvalues --  -10.29105 -10.28876 -10.28576 -10.28003 -10.27946
 Alpha  occ. eigenvalues --  -10.27926 -10.27889 -10.27871 -10.27548 -10.27414
 Alpha  occ. eigenvalues --  -10.27254  -3.64207  -2.42549  -2.41981  -2.36179
 Alpha  occ. eigenvalues --   -1.17379  -1.17092  -1.08964  -1.08075  -1.07817
 Alpha  occ. eigenvalues --   -1.06928  -1.03242  -0.93544  -0.92320  -0.91804
 Alpha  occ. eigenvalues --   -0.91455  -0.91216  -0.91051  -0.90771  -0.90655
 Alpha  occ. eigenvalues --   -0.86778  -0.85514  -0.85268  -0.84350  -0.83011
 Alpha  occ. eigenvalues --   -0.82667  -0.81232  -0.80187  -0.78597  -0.78402
 Alpha  occ. eigenvalues --   -0.78203  -0.76397  -0.75172  -0.75142  -0.72908
 Alpha  occ. eigenvalues --   -0.72607  -0.70736  -0.70015  -0.68887  -0.68233
 Alpha  occ. eigenvalues --   -0.67466  -0.65249  -0.64510  -0.63620  -0.63410
 Alpha  occ. eigenvalues --   -0.61976  -0.61843  -0.61474  -0.59513  -0.59374
 Alpha  occ. eigenvalues --   -0.58945  -0.58360  -0.58152  -0.56147  -0.55610
 Alpha  occ. eigenvalues --   -0.55328  -0.54876  -0.54413  -0.54292  -0.54162
 Alpha  occ. eigenvalues --   -0.54058  -0.53544  -0.53438  -0.53334  -0.53023
 Alpha  occ. eigenvalues --   -0.52641  -0.52490  -0.52332  -0.52084  -0.51740
 Alpha  occ. eigenvalues --   -0.50791  -0.50717  -0.50599  -0.50521  -0.50303
 Alpha  occ. eigenvalues --   -0.50241  -0.49982  -0.49751  -0.49430  -0.49156
 Alpha  occ. eigenvalues --   -0.48723  -0.48454  -0.48351  -0.48192  -0.47984
 Alpha  occ. eigenvalues --   -0.47638  -0.47289  -0.46979  -0.46704  -0.46314
 Alpha  occ. eigenvalues --   -0.45898  -0.45424  -0.44958  -0.44370  -0.43779
 Alpha  occ. eigenvalues --   -0.43471  -0.43105  -0.42651  -0.42112  -0.41577
 Alpha  occ. eigenvalues --   -0.40153  -0.39908  -0.39664  -0.39321  -0.37668
 Alpha  occ. eigenvalues --   -0.37338  -0.35366  -0.34102  -0.33577  -0.32519
 Alpha  occ. eigenvalues --   -0.31981  -0.30025  -0.28966
 Alpha virt. eigenvalues --   -0.19520  -0.17841  -0.17764  -0.14691  -0.12243
 Alpha virt. eigenvalues --   -0.10300  -0.09004  -0.07751  -0.07356  -0.06405
 Alpha virt. eigenvalues --   -0.06146  -0.05581  -0.04214  -0.03958  -0.03224
 Alpha virt. eigenvalues --   -0.02727  -0.02683  -0.02267  -0.02179  -0.01366
 Alpha virt. eigenvalues --   -0.00551  -0.00391  -0.00273  -0.00127   0.00357
 Alpha virt. eigenvalues --    0.00630   0.00889   0.01579   0.01983   0.02285
 Alpha virt. eigenvalues --    0.02615   0.02807   0.02933   0.03046   0.03263
 Alpha virt. eigenvalues --    0.03406   0.03609   0.03868   0.04028   0.04248
 Alpha virt. eigenvalues --    0.04405   0.04515   0.04745   0.05180   0.05426
 Alpha virt. eigenvalues --    0.05472   0.05659   0.05957   0.06117   0.06178
 Alpha virt. eigenvalues --    0.06912   0.07053   0.07261   0.07531   0.07617
 Alpha virt. eigenvalues --    0.07844   0.07967   0.08316   0.08636   0.08658
 Alpha virt. eigenvalues --    0.08845   0.09114   0.09335   0.09639   0.09994
 Alpha virt. eigenvalues --    0.10348   0.10449   0.11081   0.11309   0.11336
 Alpha virt. eigenvalues --    0.11458   0.11654   0.11950   0.12186   0.12634
 Alpha virt. eigenvalues --    0.13063   0.13177   0.13507   0.13855   0.13877
 Alpha virt. eigenvalues --    0.14265   0.14411   0.14740   0.15118   0.15303
 Alpha virt. eigenvalues --    0.15699   0.16128   0.16353   0.16760   0.17003
 Alpha virt. eigenvalues --    0.17136   0.17397   0.17525   0.17588   0.17960
 Alpha virt. eigenvalues --    0.18033   0.18567   0.18634   0.19496   0.19637
 Alpha virt. eigenvalues --    0.19992   0.20243   0.20377   0.20435   0.20682
 Alpha virt. eigenvalues --    0.20857   0.21320   0.21593   0.21694   0.21949
 Alpha virt. eigenvalues --    0.22417   0.22422   0.22691   0.23297   0.23503
 Alpha virt. eigenvalues --    0.23592   0.23844   0.24033   0.24214   0.24459
 Alpha virt. eigenvalues --    0.24654   0.24904   0.25388   0.25745   0.25891
 Alpha virt. eigenvalues --    0.26138   0.26697   0.27004   0.27151   0.27384
 Alpha virt. eigenvalues --    0.27763   0.27819   0.28328   0.28500   0.29008
 Alpha virt. eigenvalues --    0.29219   0.29442   0.29742   0.29910   0.30075
 Alpha virt. eigenvalues --    0.30301   0.30375   0.30673   0.30978   0.31169
 Alpha virt. eigenvalues --    0.31463   0.31682   0.31742   0.32002   0.32069
 Alpha virt. eigenvalues --    0.32417   0.32615   0.32960   0.33207   0.33504
 Alpha virt. eigenvalues --    0.33593   0.33693   0.33969   0.34166   0.34542
 Alpha virt. eigenvalues --    0.34841   0.35000   0.35399   0.35510   0.35722
 Alpha virt. eigenvalues --    0.36061   0.36247   0.36615   0.36692   0.37008
 Alpha virt. eigenvalues --    0.37434   0.37560   0.37855   0.38008   0.38144
 Alpha virt. eigenvalues --    0.38426   0.38535   0.38734   0.38879   0.39344
 Alpha virt. eigenvalues --    0.39526   0.39719   0.39866   0.39976   0.40170
 Alpha virt. eigenvalues --    0.40540   0.40759   0.41115   0.41272   0.41495
 Alpha virt. eigenvalues --    0.41614   0.41898   0.41973   0.42313   0.42512
 Alpha virt. eigenvalues --    0.42728   0.43035   0.43188   0.43318   0.43594
 Alpha virt. eigenvalues --    0.43666   0.43971   0.44009   0.44525   0.44672
 Alpha virt. eigenvalues --    0.44908   0.45296   0.45370   0.45593   0.45792
 Alpha virt. eigenvalues --    0.46126   0.46364   0.46656   0.46737   0.46966
 Alpha virt. eigenvalues --    0.47247   0.47487   0.47658   0.47893   0.48384
 Alpha virt. eigenvalues --    0.48549   0.48748   0.48982   0.49390   0.49531
 Alpha virt. eigenvalues --    0.50181   0.50552   0.50899   0.51384   0.51591
 Alpha virt. eigenvalues --    0.51962   0.52278   0.52450   0.52905   0.53143
 Alpha virt. eigenvalues --    0.53449   0.53746   0.54108   0.54541   0.54720
 Alpha virt. eigenvalues --    0.54775   0.55111   0.55223   0.55427   0.55796
 Alpha virt. eigenvalues --    0.55862   0.56239   0.56531   0.56636   0.57122
 Alpha virt. eigenvalues --    0.57293   0.57779   0.58112   0.58513   0.59037
 Alpha virt. eigenvalues --    0.59305   0.59698   0.60020   0.60368   0.60745
 Alpha virt. eigenvalues --    0.60927   0.61141   0.61406   0.61814   0.61914
 Alpha virt. eigenvalues --    0.62269   0.62761   0.63135   0.63521   0.63804
 Alpha virt. eigenvalues --    0.63896   0.64124   0.64365   0.64939   0.65237
 Alpha virt. eigenvalues --    0.65772   0.66085   0.66375   0.66897   0.67119
 Alpha virt. eigenvalues --    0.67406   0.67568   0.67987   0.68285   0.68579
 Alpha virt. eigenvalues --    0.69007   0.69456   0.69619   0.69763   0.70182
 Alpha virt. eigenvalues --    0.70719   0.71219   0.71344   0.71943   0.72265
 Alpha virt. eigenvalues --    0.72724   0.72992   0.73438   0.74314   0.74473
 Alpha virt. eigenvalues --    0.74774   0.75127   0.75329   0.75928   0.76334
 Alpha virt. eigenvalues --    0.76554   0.76855   0.77283   0.77492   0.77750
 Alpha virt. eigenvalues --    0.78233   0.78945   0.79118   0.79792   0.80282
 Alpha virt. eigenvalues --    0.80337   0.80940   0.81362   0.81555   0.81965
 Alpha virt. eigenvalues --    0.82568   0.82819   0.83256   0.83560   0.84293
 Alpha virt. eigenvalues --    0.84437   0.84935   0.85127   0.85237   0.85599
 Alpha virt. eigenvalues --    0.86166   0.86812   0.86904   0.87107   0.87412
 Alpha virt. eigenvalues --    0.87763   0.88358   0.88737   0.88935   0.89041
 Alpha virt. eigenvalues --    0.89374   0.89722   0.90078   0.90506   0.90992
 Alpha virt. eigenvalues --    0.91227   0.91511   0.91780   0.92108   0.92398
 Alpha virt. eigenvalues --    0.92772   0.93002   0.93062   0.93350   0.93580
 Alpha virt. eigenvalues --    0.94225   0.94345   0.94746   0.94856   0.95095
 Alpha virt. eigenvalues --    0.95478   0.95865   0.96243   0.96873   0.97048
 Alpha virt. eigenvalues --    0.97426   0.98079   0.98689   0.99175   0.99257
 Alpha virt. eigenvalues --    0.99580   1.00249   1.00368   1.00952   1.01126
 Alpha virt. eigenvalues --    1.01630   1.02493   1.02903   1.03129   1.03757
 Alpha virt. eigenvalues --    1.03840   1.04536   1.05833   1.06006   1.06158
 Alpha virt. eigenvalues --    1.06204   1.06888   1.07498   1.07853   1.07916
 Alpha virt. eigenvalues --    1.08436   1.08725   1.09253   1.09600   1.09871
 Alpha virt. eigenvalues --    1.10278   1.10791   1.10944   1.11258   1.11464
