 Entering Gaussian System, Link 0=g16
 Input=4g7112re.com
 Output=4g7112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088001/Gau-1752264.inp" -scrdir="/local/bebjones_8088001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    84 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.6724  0.3481 -0.6532
              Bcc     0.0078     4.151     1.481     1.385  0.6825  0.0501  0.7292
 
              Baa    -0.0044    -0.169    -0.060    -0.056 -0.4479  0.8695  0.2084
    85 N(14)  Bbb    -0.0018    -0.071    -0.025    -0.024 -0.1987 -0.3240  0.9249
              Bcc     0.0062     0.239     0.085     0.080  0.8717  0.3729  0.3179
 
              Baa    -0.0060    -0.803    -0.287    -0.268  0.8949  0.3182  0.3130
    86 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064 -0.4233  0.8274  0.3690
              Bcc     0.0074     0.996     0.355     0.332 -0.1415 -0.4627  0.8751
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.8453 -0.1793  0.5033
    87 H(1)   Bbb    -0.0043    -2.270    -0.810    -0.757 -0.1573  0.8167  0.5551
              Bcc     0.0088     4.684     1.671     1.562 -0.5107 -0.5484  0.6622
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\18-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\4g71_III_D\\1,2\Fe,0,2.59036
 81851,-5.458746761,35.1354118213\N,0,0.8090416745,-6.2695213667,35.573
 4348029\N,0,3.4545019917,-6.9849625223,36.1911723577\N,0,4.4545873401,
 -4.9172090058,34.6626999004\N,0,1.7570984161,-4.0176002607,34.08762170
 4\C,0,-0.3797187301,-5.7641805229,35.1315686545\C,0,-1.4453117425,-6.7
 242559455,35.3363284766\C,0,-0.8519658705,-7.8595634527,35.7909930003\
 C,0,0.5592936278,-7.5598348693,35.9121442535\C,0,2.8404414383,-8.13205
 81512,36.5842360086\C,0,3.712700582,-8.9065952015,37.4244109315\C,0,4.
 9461936879,-8.3121834359,37.3508660114\C,0,4.7447097239,-7.0836111773,
 36.6083775454\C,0,5.6178001205,-5.1900237717,35.3224767683\C,0,6.70758
 47568,-4.4074935654,34.7953869966\C,0,6.1401784044,-3.5006204485,33.93
 98668631\C,0,4.7067987053,-3.7375766914,34.0121670855\C,0,2.4168823929
 ,-2.8851015152,33.7217968947\C,0,1.4811903312,-1.828439138,33.41490363
 09\C,0,0.261586842,-2.2763536428,33.8224658465\C,0,0.4607926723,-3.632
 28627,34.2807567121\C,0,-0.5685239406,-4.5305430881,34.5278247231\H,0,
 -1.5845947779,-4.1925115795,34.3825932833\C,0,1.5068162334,-8.45487484
 63,36.3614536359\H,0,1.1797701479,-9.4449050731,36.6414027429\C,0,5.76
 84525422,-6.2297311057,36.2265440552\H,0,6.7523168917,-6.4151260284,36
 .628340995\C,0,3.7935926708,-2.7588630502,33.6677308204\H,0,4.19464681
 01,-1.8234476622,33.3048710092\C,0,-1.4634367709,-9.1734280327,36.1400
 820605\H,0,-2.533653619,-9.167209878,35.9471043491\H,0,-1.3057663821,-
 9.4023442304,37.1943961924\H,0,-1.0127296337,-9.972877137,35.55126013\
 C,0,-2.8814670807,-6.4668523476,35.0291996094\H,0,-3.0225769461,-6.294
 0381642,33.9612542984\H,0,-3.2342385118,-5.5836952323,35.5619582168\H,
 0,-3.4985516703,-7.3126201548,35.3233430305\C,0,3.338754673,-10.173314
 7502,38.1142158628\H,0,3.0270610122,-10.9311057474,37.3937157282\H,0,2
 .508567124,-10.0005771389,38.7992610672\H,0,4.1791602773,-10.560518602
 1,38.6852818904\C,0,6.1556321051,-8.7556698304,38.0166556455\H,0,6.325
 9598765,-9.8274263023,37.9862868533\C,0,7.025533366,-7.9898759796,38.6
 656697536\H,0,6.887406588,-6.9272193094,38.7751856397\H,0,7.9040653045
 ,-8.4052816171,39.1316608516\C,0,8.1474816129,-4.6378158802,35.0978146
 429\H,0,8.3459488245,-5.6981832993,35.2447856524\H,0,8.4474758758,-4.1
 098564428,36.0049356217\H,0,8.7621375544,-4.2796361254,34.2745783606\C
 ,0,6.7535840794,-2.4821120524,33.1201045936\H,0,6.2050820199,-2.228670
 0146,32.2196710702\C,0,7.8959920458,-1.8506410083,33.376153794\H,0,8.4
 592844233,-2.0221782413,34.2764128756\H,0,8.2950786115,-1.1139727578,3
 2.6985418515\C,0,1.8603657904,-0.4916527935,32.8754074587\H,0,2.442690
 4016,-0.6004873918,31.9610279663\H,0,2.4672022578,0.0564961183,33.5975
 910691\H,0,0.9759211818,0.1000216057,32.6506318729\C,0,-1.057560723,-1
 .5810496348,33.8066217879\H,0,-1.7349256231,-2.0477348647,33.089693365
 9\H,0,-0.9412400016,-0.5345931302,33.5350303514\H,0,-1.5248062127,-1.6
 312116014,34.7902578857\C,0,1.3749997929,-1.6452969179,39.1236279217\H
 ,0,2.0155971444,-0.7660217151,39.1971122323\H,0,1.1705735317,-2.003618
 1721,40.133041795\H,0,0.436289359,-1.3544017656,38.6615542901\N,0,3.27
 32775945,-3.1920271791,38.5964069744\H,0,3.8557676533,-2.9054750197,39
 .3659526432\C,0,2.0262318782,-2.7012547828,38.3072500334\C,0,3.5733447
 823,-4.1213006902,37.6618808504\H,0,4.4893643091,-4.6749060256,37.6441
 842624\N,0,2.5970285358,-4.2501511349,36.7976773476\C,0,1.6247358169,-
 3.3769512919,37.1914341877\H,0,0.7052163598,-3.2927973745,36.65101438\
 C,0,3.965142678,-9.1702039701,31.1973111923\H,0,4.9318344539,-9.381654
 8871,31.6438299756\H,0,4.1217134797,-8.8139715141,30.1789576117\H,0,3.
 3919059747,-10.0961611934,31.1501197588\N,0,2.0005589988,-7.6970638959
 ,31.6963141472\H,0,1.4477662673,-7.9945585158,30.909172823\C,0,3.25575
 23541,-8.1503368104,32.0111278899\C,0,1.6504432286,-6.783051125,32.629
 6443467\H,0,0.7165899855,-6.2598131639,32.6369499021\N,0,2.6033933849,
 -6.6332520916,33.5152661232\C,0,3.6092717128,-7.4746619018,33.14318007
 68\H,0,4.5145377654,-7.5365167438,33.710350304\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-3172.2040587\S2=0.798507\S2-1=0.\S2A=0.750833\RMSD=5.
 588e-09\Dipole=-0.4351827,0.1384212,-0.0935865\Quadrupole=-2.817637,3.
 7015405,-0.8839035,2.8529504,10.2997572,13.6878895\PG=C01 [X(C38H40Fe1
 N8)]\\@
 The archive entry for this job was punched.


 ONE BIG VICE IN A MAN IS APT TO KEEP OUT MANY SMALLER ONES.

                           -- BRET HARTE
 Job cpu time:       0 days  4 hours 56 minutes 57.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 56.4 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 19:08:20 2024.
