 Entering Gaussian System, Link 0=g16
 Input=3kw401.com
 Output=3kw401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933185/Gau-1401758.inp" -scrdir="/local/bebzhart_7933185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 136. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.07    0.26    0.004
 136. LP (   2)Fe   1                /***. BD*(   2) C  14 - C  26            0.06    0.26    0.004
 137. LP (   3)Fe   1                /146. LP (   2) N   4                   22.71    0.02    0.028
 137. LP (   3)Fe   1                /148. LP (   1) C  18                    0.19    0.12    0.006
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    2.24    1.05    0.044
 137. LP (   3)Fe   1                /178. RY*(   2) N   2                    0.08    1.51    0.010
 137. LP (   3)Fe   1                /186. RY*(  10) N   2                    0.07    3.89    0.015
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    2.29    1.04    0.044
 137. LP (   3)Fe   1                /211. RY*(   9) N   3                    0.07    4.21    0.016
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    2.15    1.07    0.044
 137. LP (   3)Fe   1                /255. RY*(   1) N   5                    2.18    1.01    0.043
 137. LP (   3)Fe   1                /697. RY*(   1) C  22                    0.05    0.62    0.005
 137. LP (   3)Fe   1                /759. RY*(   1) C  26                    0.05    0.68    0.006
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.93    0.21    0.021
 137. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.29    0.22    0.017
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.20    0.22    0.017
 137. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.06    0.26    0.004
 137. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.26    0.004
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.88    2.04    0.066
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.41    1.67    0.041
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.14    3.25    0.034
 138. LP*(   4)Fe   1                /187. RY*(  11) N   2                    0.11    3.80    0.031
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    0.84    2.05    0.065
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.41    1.55    0.039
 138. LP*(   4)Fe   1                /208. RY*(   6) N   3                    0.10    2.35    0.024
 138. LP*(   4)Fe   1                /209. RY*(   7) N   3                    0.07    2.34    0.020
 138. LP*(   4)Fe   1                /210. RY*(   8) N   3                    0.10    2.47    0.025
 138. LP*(   4)Fe   1                /212. RY*(  10) N   3                    0.05    2.39    0.018
 138. LP*(   4)Fe   1                /215. RY*(  13) N   3                    0.07    4.22    0.028
 138. LP*(   4)Fe   1                /227. RY*(  25) N   3                    0.06   30.33    0.065
 138. LP*(   4)Fe   1                /229. RY*(   1) N   4                    0.08    0.95    0.013
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.93    2.00    0.067
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.32    1.61    0.036
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.30    3.08    0.047
 138. LP*(   4)Fe   1                /253. RY*(  25) N   4                    0.05   30.33    0.063
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.92    2.08    0.068
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.21    1.60    0.029
 138. LP*(   4)Fe   1                /259. RY*(   5) N   5                    0.07    2.78    0.022
 138. LP*(   4)Fe   1                /260. RY*(   6) N   5                    0.30    3.02    0.048
 138. LP*(   4)Fe   1                /279. RY*(  25) N   5                    0.05   30.10    0.062
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.06    1.76    0.016
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.06    1.69    0.016
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.06    1.76    0.016
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.07    1.75    0.017
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.06    1.80    0.016
 138. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.07    1.78    0.017
 138. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.06    1.78    0.017
 138. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.06    1.78    0.016
 138. LP*(   4)Fe   1                /699. RY*(   3) C  22                    0.06    1.36    0.014
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.06    1.40    0.014
 138. LP*(   4)Fe   1                /792. RY*(   3) C  28                    0.06    1.37    0.014
 138. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.77    0.09    0.009
 138. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.71    0.10    0.009
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    5.45    1.68    0.210
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    1.87    1.31    0.110
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.22    2.89    0.056
 139. LP*(   5)Fe   1                /187. RY*(  11) N   2                    0.09    3.43    0.038
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    5.60    1.68    0.214
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.62    1.18    0.097
 139. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.18    1.98    0.042
 139. LP*(   5)Fe   1                /209. RY*(   7) N   3                    0.12    1.97    0.034
 139. LP*(   5)Fe   1                /210. RY*(   8) N   3                    0.12    2.10    0.035
 139. LP*(   5)Fe   1                /212. RY*(  10) N   3                    0.05    2.02    0.023
 139. LP*(   5)Fe   1                /214. RY*(  12) N   3                    0.07    3.16    0.033
 139. LP*(   5)Fe   1                /217. RY*(  15) N   3                    0.06    4.36    0.037
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.28    0.59    0.028
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    5.54    1.63    0.209
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    1.43    1.24    0.093
 139. LP*(   5)Fe   1                /234. RY*(   6) N   4                    0.38    2.71    0.071
 139. LP*(   5)Fe   1                /239. RY*(  11) N   4                    0.14    3.32    0.047
 139. LP*(   5)Fe   1                /242. RY*(  14) N   4                    0.09    4.34    0.043
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    5.57    1.72    0.215
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.12    1.23    0.082
 139. LP*(   5)Fe   1                /259. RY*(   5) N   5                    0.06    2.41    0.027
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.30    2.66    0.062
 139. LP*(   5)Fe   1                /262. RY*(   8) N   5                    0.05    1.56    0.020
 139. LP*(   5)Fe   1                /267. RY*(  13) N   5                    0.09    3.26    0.037
 139. LP*(   5)Fe   1                /269. RY*(  15) N   5                    0.08    4.71    0.043
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.24    1.39    0.040
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.20    1.30    0.036
 139. LP*(   5)Fe   1                /283. RY*(   3) C   6                    0.11    0.74    0.020
 139. LP*(   5)Fe   1                /284. RY*(   4) C   6                    0.13    1.04    0.025
 139. LP*(   5)Fe   1                /286. RY*(   6) C   6                    0.07    2.32    0.029
 139. LP*(   5)Fe   1                /288. RY*(   8) C   6                    0.10    1.40    0.027
 139. LP*(   5)Fe   1                /291. RY*(  11) C   6                    0.11    2.22    0.035
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.26    1.32    0.041
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.14    1.25    0.030
 139. LP*(   5)Fe   1                /362. RY*(   4) C   9                    0.09    1.49    0.026
 139. LP*(   5)Fe   1                /368. RY*(  10) C   9                    0.06    1.99    0.024
 139. LP*(   5)Fe   1                /369. RY*(  11) C   9                    0.06    2.47    0.028
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.32    1.40    0.046
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.11    1.32    0.027
 139. LP*(   5)Fe   1                /387. RY*(   3) C  10                    0.16    0.34    0.017
 139. LP*(   5)Fe   1                /388. RY*(   4) C  10                    0.15    1.40    0.032
 139. LP*(   5)Fe   1                /391. RY*(   7) C  10                    0.09    1.94    0.028
 139. LP*(   5)Fe   1                /393. RY*(   9) C  10                    0.08    1.80    0.026
 139. LP*(   5)Fe   1                /412. RY*(   2) C  11                    0.05    1.32    0.018
 139. LP*(   5)Fe   1                /437. RY*(   1) C  12                    0.05    0.98    0.015
 139. LP*(   5)Fe   1                /440. RY*(   4) C  12                    0.06    1.80    0.023
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.33    1.39    0.047
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.09    1.34    0.025
 139. LP*(   5)Fe   1                /466. RY*(   4) C  13                    0.16    1.51    0.035
 139. LP*(   5)Fe   1                /468. RY*(   6) C  13                    0.10    2.21    0.033
 139. LP*(   5)Fe   1                /470. RY*(   8) C  13                    0.06    1.50    0.020
 139. LP*(   5)Fe   1                /471. RY*(   9) C  13                    0.06    1.94    0.024
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.30    1.43    0.045
 139. LP*(   5)Fe   1                /490. RY*(   2) C  14                    0.13    1.34    0.029
 139. LP*(   5)Fe   1                /491. RY*(   3) C  14                    0.08    0.53    0.015
 139. LP*(   5)Fe   1                /492. RY*(   4) C  14                    0.13    1.34    0.029
 139. LP*(   5)Fe   1                /495. RY*(   7) C  14                    0.09    2.15    0.031
 139. LP*(   5)Fe   1                /515. RY*(   1) C  15                    0.05    0.92    0.015
 139. LP*(   5)Fe   1                /516. RY*(   2) C  15                    0.06    1.30    0.019
 139. LP*(   5)Fe   1                /518. RY*(   4) C  15                    0.05    2.06    0.023
 139. LP*(   5)Fe   1                /541. RY*(   1) C  16                    0.06    0.98    0.016
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.29    1.42    0.045
 139. LP*(   5)Fe   1                /568. RY*(   2) C  17                    0.10    1.36    0.026
 139. LP*(   5)Fe   1                /569. RY*(   3) C  17                    0.11    0.66    0.019
 139. LP*(   5)Fe   1                /570. RY*(   4) C  17                    0.17    1.20    0.031
 139. LP*(   5)Fe   1                /572. RY*(   6) C  17                    0.06    2.36    0.026
 139. LP*(   5)Fe   1                /574. RY*(   8) C  17                    0.14    1.47    0.032
 139. LP*(   5)Fe   1                /576. RY*(  10) C  17                    0.09    1.56    0.026
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.29    1.41    0.045
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.13    1.32    0.029
 139. LP*(   5)Fe   1                /596. RY*(   4) C  18                    0.08    1.54    0.024
 139. LP*(   5)Fe   1                /598. RY*(   6) C  18                    0.07    2.39    0.028
 139. LP*(   5)Fe   1                /600. RY*(   8) C  18                    0.10    1.39    0.027
 139. LP*(   5)Fe   1                /602. RY*(  10) C  18                    0.07    2.18    0.027
 139. LP*(   5)Fe   1                /603. RY*(  11) C  18                    0.06    2.37    0.027
 139. LP*(   5)Fe   1                /620. RY*(   2) C  19                    0.05    1.35    0.019
 139. LP*(   5)Fe   1                /646. RY*(   2) C  20                    0.05    1.37    0.019
 139. LP*(   5)Fe   1                /648. RY*(   4) C  20                    0.05    2.15    0.023
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.33    1.42    0.048
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.19    1.33    0.035
 139. LP*(   5)Fe   1                /674. RY*(   4) C  21                    0.14    1.47    0.032
 139. LP*(   5)Fe   1                /677. RY*(   7) C  21                    0.08    2.35    0.030
 139. LP*(   5)Fe   1                /678. RY*(   8) C  21                    0.08    1.46    0.024
 139. LP*(   5)Fe   1                /680. RY*(  10) C  21                    0.09    1.66    0.027
 139. LP*(   5)Fe   1                /697. RY*(   1) C  22                    0.07    0.14    0.007
 139. LP*(   5)Fe   1                /698. RY*(   2) C  22                    0.06    1.17    0.018
 139. LP*(   5)Fe   1                /700. RY*(   4) C  22                    0.12    1.40    0.028
 139. LP*(   5)Fe   1                /713. RY*(  17) C  22                    0.15    1.36    0.032
 139. LP*(   5)Fe   1                /723. RY*(   1) H  23                    0.34    0.33    0.023
 139. LP*(   5)Fe   1                /729. RY*(   2) C  24                    0.07    1.16    0.019
 139. LP*(   5)Fe   1                /731. RY*(   4) C  24                    0.10    1.40    0.027
 139. LP*(   5)Fe   1                /736. RY*(   9) C  24                    0.06    0.87    0.016
 139. LP*(   5)Fe   1                /745. RY*(  18) C  24                    0.08    1.40    0.024
 139. LP*(   5)Fe   1                /754. RY*(   1) H  25                    0.30    0.35    0.023
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.09    0.19    0.009
 139. LP*(   5)Fe   1                /760. RY*(   2) C  26                    0.07    1.18    0.021
 139. LP*(   5)Fe   1                /762. RY*(   4) C  26                    0.11    1.37    0.027
 139. LP*(   5)Fe   1                /775. RY*(  17) C  26                    0.11    1.35    0.027
 139. LP*(   5)Fe   1                /785. RY*(   1) H  27                    0.29    0.39    0.024
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.20    0.35    0.018
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.09    1.45    0.025
 139. LP*(   5)Fe   1                /798. RY*(   9) C  28                    0.06    1.13    0.019
 139. LP*(   5)Fe   1                /807. RY*(  18) C  28                    0.20    1.29    0.036
 139. LP*(   5)Fe   1                /816. RY*(   1) H  29                    0.31    0.39    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    0.23    0.026
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.58    0.22    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.55    0.22    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.59    0.23    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.57    0.22    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.55    0.23    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.23    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.60    0.23    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.10    0.30    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.22    0.007
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.30    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.22    0.007
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.30    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.30    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.30    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.10    0.31    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.31    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.30    0.012
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    0.09    0.32    0.015
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    2.78    0.78    0.129
 140. LP*(   6)Fe   1                /179. RY*(   3) N   2                    1.55    1.43    0.131
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    0.55    1.07    0.068
 140. LP*(   6)Fe   1                /184. RY*(   8) N   2                    0.06    1.42    0.027
 140. LP*(   6)Fe   1                /185. RY*(   9) N   2                    0.15    2.06    0.049
 140. LP*(   6)Fe   1                /189. RY*(  13) N   2                    0.10    3.33    0.052
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    0.24    0.31    0.024
 140. LP*(   6)Fe   1                /204. RY*(   2) N   3                    1.33    0.80    0.090
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    4.04    1.44    0.212
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    1.86    0.94    0.117
 140. LP*(   6)Fe   1                /211. RY*(   9) N   3                    0.34    3.48    0.096
 140. LP*(   6)Fe   1                /215. RY*(  13) N   3                    0.26    3.62    0.086
 140. LP*(   6)Fe   1                /227. RY*(  25) N   3                    0.05   29.72    0.108
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.49    0.35    0.036
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    2.08    0.79    0.112
 140. LP*(   6)Fe   1                /231. RY*(   3) N   4                    1.70    1.39    0.135
 140. LP*(   6)Fe   1                /232. RY*(   4) N   4                    0.98    1.00    0.088
 140. LP*(   6)Fe   1                /237. RY*(   9) N   4                    0.11    3.17    0.052
 140. LP*(   6)Fe   1                /239. RY*(  11) N   4                    0.05    3.08    0.037
 140. LP*(   6)Fe   1                /240. RY*(  12) N   4                    0.07    4.38    0.048
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    0.41    0.29    0.030
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    0.89    0.80    0.074
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    4.08    1.47    0.216
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    2.35    0.99    0.135
 140. LP*(   6)Fe   1                /263. RY*(   9) N   5                    0.33    2.92    0.087
 140. LP*(   6)Fe   1                /266. RY*(  12) N   5                    0.21    3.54    0.076
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.24    1.15    0.046
 140. LP*(   6)Fe   1                /283. RY*(   3) C   6                    0.15    0.50    0.024
 140. LP*(   6)Fe   1                /284. RY*(   4) C   6                    0.09    0.80    0.024
 140. LP*(   6)Fe   1                /289. RY*(   9) C   6                    0.12    1.41    0.037
 140. LP*(   6)Fe   1                /290. RY*(  10) C   6                    0.08    1.94    0.035
 140. LP*(   6)Fe   1                /291. RY*(  11) C   6                    0.05    1.98    0.029
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.31    1.08    0.051
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.19    1.01    0.038
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    0.80    1.16    0.084
 140. LP*(   6)Fe   1                /386. RY*(   2) C  10                    0.10    1.08    0.029
 140. LP*(   6)Fe   1                /393. RY*(   9) C  10                    0.17    1.56    0.045
 140. LP*(   6)Fe   1                /394. RY*(  10) C  10                    0.05    1.14    0.022
 140. LP*(   6)Fe   1                /399. RY*(  15) C  10                    0.07    2.78    0.039
 140. LP*(   6)Fe   1                /414. RY*(   4) C  11                    0.08    1.87    0.035
 140. LP*(   6)Fe   1                /439. RY*(   3) C  12                    0.06    0.41    0.013
 140. LP*(   6)Fe   1                /440. RY*(   4) C  12                    0.06    1.56    0.026
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    0.75    1.15    0.082
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.14    1.27    0.037
 140. LP*(   6)Fe   1                /468. RY*(   6) C  13                    0.11    1.97    0.041
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.36    1.70    0.070
 140. LP*(   6)Fe   1                /473. RY*(  11) C  13                    0.10    1.56    0.035
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.20    1.19    0.043
 140. LP*(   6)Fe   1                /490. RY*(   2) C  14                    0.05    1.10    0.021
 140. LP*(   6)Fe   1                /491. RY*(   3) C  14                    0.16    0.29    0.019
 140. LP*(   6)Fe   1                /492. RY*(   4) C  14                    0.07    1.10    0.025
 140. LP*(   6)Fe   1                /495. RY*(   7) C  14                    0.06    1.91    0.030
 140. LP*(   6)Fe   1                /497. RY*(   9) C  14                    0.13    1.93    0.044
 140. LP*(   6)Fe   1                /498. RY*(  10) C  14                    0.08    1.31    0.029
 140. LP*(   6)Fe   1                /499. RY*(  11) C  14                    0.05    1.90    0.028
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.30    1.17    0.052
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.13    1.12    0.034
 140. LP*(   6)Fe   1                /579. RY*(  13) C  17                    0.05    2.89    0.034
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.67    1.17    0.078
 140. LP*(   6)Fe   1                /594. RY*(   2) C  18                    0.12    1.08    0.031
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.14    1.93    0.047
 140. LP*(   6)Fe   1                /612. RY*(  20) C  18                    0.05    3.94    0.040
 140. LP*(   6)Fe   1                /622. RY*(   4) C  19                    0.07    1.90    0.033
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.64    1.17    0.076
 140. LP*(   6)Fe   1                /673. RY*(   3) C  21                    0.09    0.33    0.015
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.12    1.23    0.035
 140. LP*(   6)Fe   1                /677. RY*(   7) C  21                    0.09    2.11    0.040
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.41    1.42    0.068
 140. LP*(   6)Fe   1                /682. RY*(  12) C  21                    0.07    2.79    0.039
 140. LP*(   6)Fe   1                /698. RY*(   2) C  22                    0.08    0.92    0.024
 140. LP*(   6)Fe   1                /700. RY*(   4) C  22                    0.08    1.16    0.027
 140. LP*(   6)Fe   1                /708. RY*(  12) C  22                    0.06    1.45    0.027
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.38    0.79    0.049
 140. LP*(   6)Fe   1                /760. RY*(   2) C  26                    0.08    0.94    0.025
 140. LP*(   6)Fe   1                /762. RY*(   4) C  26                    0.09    1.13    0.029
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.32    0.76    0.044
 140. LP*(   6)Fe   1                /797. RY*(   8) C  28                    0.05    1.35    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.15    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.31    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.11    0.06    0.007
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.01    0.07    0.022
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.15    0.07    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.11    0.06    0.007
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    1.09    0.32    0.051
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    0.44    0.78    0.051
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    4.23    1.43    0.217
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.41    1.06    0.109
 141. LP*(   7)Fe   1                /182. RY*(   6) N   2                    0.07    2.64    0.038
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.34    2.05    0.075
 141. LP*(   7)Fe   1                /187. RY*(  11) N   2                    0.08    3.19    0.046
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.22    3.33    0.076
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    0.21    0.31    0.022
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    1.98    0.79    0.110
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    1.67    1.44    0.137
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    0.74    0.94    0.074
