 Entering Gaussian System, Link 0=g16
 Input=6m7l01.com
 Output=6m7l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078884/Gau-1374681.inp" -scrdir="/local/becsleip_8078884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1374682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.79    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.47    0.36    0.050
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.76    2.61    0.040
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.11    1.87    0.041
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.27    2.08    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.93    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.54    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.81    1.06    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.92    1.22    0.030
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.07    1.22    0.055
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.09    1.03    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.75    2.69    0.040
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.41    2.37    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.94    2.38    0.042
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.80    2.30    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.94    1.22    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.46    1.22    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.33    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.43    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.47    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    1.03    1.04    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.78    0.25    0.052
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.34    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.54    0.32    0.060
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.90    2.40    0.042
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.88    2.40    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.21    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.05    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.48    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.21    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.49    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.08    1.29    0.065
  17. BD (   2) C   7 - C   8        /364. RY*(   6) C   9                    0.51    2.01    0.030
  17. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.59    1.54    0.028
  17. BD (   2) C   7 - C   8        /863. RY*(   2) C  34                    0.65    1.55    0.030
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.34    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.54    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.82    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.79    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.74    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.88    0.63    0.040
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.66    2.33    0.035
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.31    2.29    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.29    1.15    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.77    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.11    1.26    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.84    1.14    0.041
  19. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.55    2.00    0.030
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.64    2.61    0.037
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.09    1.86    0.041
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.32    2.08    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.53    1.13    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.80    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.23    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.00    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.33    2.30    0.049
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.65    2.34    0.035
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.32    1.15    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.12    1.26    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.78    1.14    0.027
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.62    2.07    0.032
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.60    2.69    0.036
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.43    2.36    0.052
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.92    2.42    0.042
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.78    2.32    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.51    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.97    1.33    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.21    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.36    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.43    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.63    2.61    0.037
  22. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    1.10    1.91    0.041
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.22    2.09    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.92    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.99    1.23    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.38    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.53    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.29    1.15    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.96    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.70    2.67    0.039
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.98    2.40    0.044
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.77    2.34    0.038
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.46    2.30    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.92    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.44    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.42    1.21    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.45    1.30    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.84    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.06    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.91    1.07    0.031
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.72    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.94    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.15    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.93    2.40    0.043
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.85    2.37    0.040
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.52    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.16    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.47    1.20    0.049
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.03    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  26. BD (   2) C  11 - C  12        /387. RY*(   3) C  10                    0.52    0.91    0.021
  26. BD (   2) C  11 - C  12        /904. RY*(   2) C  38                    0.56    1.46    0.027
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.64    1.38    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.42    0.25    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.99    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.47    0.63    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.37    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.70    0.31    0.056
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.59    2.35    0.033
  27. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.54    1.91    0.029
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.79    2.06    0.036
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.40    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.85    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.92    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.93    1.13    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.59    2.60    0.035
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.84    1.84    0.035
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.53    3.03    0.036
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    1.21    2.08    0.045
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.55    2.08    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.92    1.22    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.52    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.06    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.21    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.34    2.26    0.049
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.72    2.35    0.037
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.74    1.95    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.72    1.65    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.09    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.51    1.17    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.80    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.71    2.68    0.039
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    1.46    2.13    0.050
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.91    2.42    0.042
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.79    2.31    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.43    1.22    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.96    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.06    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.37    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.46    1.30    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  31. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.50    1.98    0.028
  31. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.59    2.62    0.035
  31. BD (   1) C  14 - C  15        /542. RY*(   2) C  16                    0.91    2.31    0.041
  31. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    1.28    2.09    0.047
  31. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.50    1.85    0.027
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.53    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.97    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.07    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.34    1.24    0.036
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.03    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.99    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.04    1.04    0.030
  32. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.55    2.04    0.030
  32. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.66    2.68    0.038
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.89    2.39    0.041
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.87    2.29    0.040
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.58    2.21    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.99    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.58    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.44    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.45    1.30    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.89    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.52    1.15    0.022
  33. BD (   2) C  14 - C  26        /146. LP (   2) N   4                   90.06    0.05    0.087
  33. BD (   2) C  14 - C  26        /229. RY*(   1) N   4                    0.97    1.06    0.032
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           31.33    0.25    0.085
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.14    0.31    0.063
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.87    2.41    0.041
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.83    2.34    0.039
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.12    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.22    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.29    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.36    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.13    1.19    0.045
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.26    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.12    1.32    0.048
  35. BD (   2) C  15 - C  16        /146. LP (   2) N   4                    1.10    0.05    0.011
  35. BD (   2) C  15 - C  16        /491. RY*(   3) C  14                    0.59    0.87    0.021
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.78    1.51    0.033
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.96    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.05    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.74    0.63    0.039
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.72    0.63    0.039
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.62    0.67    0.031
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.67    0.87    0.023
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.38    0.32    0.053
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.59    2.35    0.033
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    1.49    2.31    0.052
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.38    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.87    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.91    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            2.01    1.14    0.043
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.72    2.61    0.039
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.97    2.06    0.040
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.12    2.20    0.045
  37. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.53    2.23    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.88    1.22    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.59    1.23    0.040
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.27    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.20    1.13    0.033
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.89    1.22    0.043
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.15    1.22    0.056
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.45    1.06    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.79    0.71    0.021
  38. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.93    2.09    0.040
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.00    2.17    0.042
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.58    2.31    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.83    1.95    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.72    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.99    1.18    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.64    1.17    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.67    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.38    1.17    0.036
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.30    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            2.85    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.85    2.68    0.043
  39. BD (   1) C  17 - C  28        /541. RY*(   1) C  16                    0.51    1.88    0.028
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.83    2.38    0.040
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    1.00    2.38    0.044
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.89    2.22    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.52    1.22    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.94    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.99    1.31    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.21    0.041
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.52    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.52    1.29    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.63    1.16    0.024
