 Entering Gaussian System, Link 0=g16
 Input=4pnj01.com
 Output=4pnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064744/Gau-882020.inp" -scrdir="/local/bebjones_8064744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17509 -30.02466 -25.86635 -25.86232 -25.86213
 Alpha  occ. eigenvalues --  -19.17274 -14.41537 -14.36207 -14.33172 -14.32977
 Alpha  occ. eigenvalues --  -14.32951 -14.32853 -10.25241 -10.23500 -10.20937
 Alpha  occ. eigenvalues --  -10.20777 -10.20744 -10.20693 -10.20625 -10.20573
 Alpha  occ. eigenvalues --  -10.20572 -10.20519 -10.20492 -10.20433 -10.19439
 Alpha  occ. eigenvalues --  -10.19430 -10.18842 -10.18721 -10.18694 -10.18583
 Alpha  occ. eigenvalues --  -10.18563 -10.18504 -10.18455 -10.18429 -10.18403
 Alpha  occ. eigenvalues --  -10.18355 -10.18328 -10.18262 -10.18248 -10.18232
 Alpha  occ. eigenvalues --  -10.18203 -10.18158 -10.18091 -10.18061 -10.18039
 Alpha  occ. eigenvalues --  -10.18021  -3.40055  -2.16692  -2.15907  -2.15858
 Alpha  occ. eigenvalues --   -1.05128  -1.05061  -0.96672  -0.95805  -0.95637
 Alpha  occ. eigenvalues --   -0.94759  -0.90716  -0.82035  -0.81670  -0.81357
 Alpha  occ. eigenvalues --   -0.80540  -0.80224  -0.80058  -0.79394  -0.79301
 Alpha  occ. eigenvalues --   -0.76555  -0.75516  -0.74131  -0.73733  -0.73032
 Alpha  occ. eigenvalues --   -0.71642  -0.70793  -0.69920  -0.68076  -0.67747
 Alpha  occ. eigenvalues --   -0.67634  -0.64384  -0.63945  -0.63862  -0.61105
 Alpha  occ. eigenvalues --   -0.60670  -0.60365  -0.59816  -0.57625  -0.56402
 Alpha  occ. eigenvalues --   -0.55755  -0.54263  -0.53441  -0.53136  -0.52384
 Alpha  occ. eigenvalues --   -0.50882  -0.50845  -0.50351  -0.48549  -0.47706
 Alpha  occ. eigenvalues --   -0.47609  -0.47322  -0.47116  -0.44803  -0.44549
 Alpha  occ. eigenvalues --   -0.44538  -0.44318  -0.43921  -0.43471  -0.43274
 Alpha  occ. eigenvalues --   -0.43202  -0.43039  -0.42871  -0.42692  -0.42376
 Alpha  occ. eigenvalues --   -0.42315  -0.42201  -0.41576  -0.41554  -0.41364
 Alpha  occ. eigenvalues --   -0.41251  -0.41182  -0.40021  -0.39990  -0.39852
 Alpha  occ. eigenvalues --   -0.39406  -0.39199  -0.39137  -0.38841  -0.38492
 Alpha  occ. eigenvalues --   -0.38132  -0.37631  -0.37360  -0.37073  -0.36723
 Alpha  occ. eigenvalues --   -0.36056  -0.35795  -0.35485  -0.35140  -0.34252
 Alpha  occ. eigenvalues --   -0.34134  -0.33795  -0.33527  -0.33219  -0.31897
 Alpha  occ. eigenvalues --   -0.31527  -0.30983  -0.29882  -0.29548  -0.28611
 Alpha  occ. eigenvalues --   -0.28386  -0.26576  -0.26423  -0.24213  -0.23868
 Alpha  occ. eigenvalues --   -0.22918  -0.22546  -0.21848  -0.19059  -0.18289
 Alpha  occ. eigenvalues --   -0.17822  -0.17649  -0.17582
 Alpha virt. eigenvalues --   -0.06410  -0.06234  -0.01859   0.00619   0.01228
 Alpha virt. eigenvalues --    0.01687   0.02353   0.03111   0.03714   0.04530
 Alpha virt. eigenvalues --    0.04969   0.05273   0.05696   0.05863   0.06070
 Alpha virt. eigenvalues --    0.06175   0.06653   0.07187   0.07981   0.08245
 Alpha virt. eigenvalues --    0.08528   0.08936   0.09090   0.09762   0.09890
 Alpha virt. eigenvalues --    0.10276   0.10579   0.10761   0.10889   0.11280
 Alpha virt. eigenvalues --    0.11562   0.11644   0.12225   0.12273   0.12444
 Alpha virt. eigenvalues --    0.12542   0.12926   0.13041   0.13457   0.13542
 Alpha virt. eigenvalues --    0.13962   0.14108   0.14353   0.14614   0.14836
 Alpha virt. eigenvalues --    0.15044   0.15380   0.15406   0.15680   0.15720
 Alpha virt. eigenvalues --    0.16073   0.16171   0.16264   0.16524   0.16779
 Alpha virt. eigenvalues --    0.16909   0.17245   0.17586   0.17847   0.18172
 Alpha virt. eigenvalues --    0.18292   0.19003   0.19399   0.19626   0.19744
 Alpha virt. eigenvalues --    0.19886   0.20189   0.20543   0.20719   0.20840
 Alpha virt. eigenvalues --    0.21088   0.21619   0.21702   0.22193   0.22586
 Alpha virt. eigenvalues --    0.22741   0.22852   0.23256   0.23423   0.23655
 Alpha virt. eigenvalues --    0.24186   0.24602   0.24846   0.25380   0.25597
 Alpha virt. eigenvalues --    0.25720   0.26068   0.26249   0.26579   0.26924
 Alpha virt. eigenvalues --    0.27197   0.27558   0.27666   0.27855   0.28073
 Alpha virt. eigenvalues --    0.28531   0.28927   0.29230   0.29293   0.29449
 Alpha virt. eigenvalues --    0.29619   0.29950   0.30099   0.30307   0.30785
 Alpha virt. eigenvalues --    0.31082   0.31468   0.31500   0.31823   0.32358
 Alpha virt. eigenvalues --    0.32532   0.32718   0.33049   0.33374   0.33499
 Alpha virt. eigenvalues --    0.33913   0.34195   0.34502   0.34630   0.35052
 Alpha virt. eigenvalues --    0.35176   0.35596   0.35713   0.36061   0.36393
 Alpha virt. eigenvalues --    0.36915   0.37054   0.37338   0.37414   0.37759
 Alpha virt. eigenvalues --    0.37851   0.37956   0.38353   0.38656   0.38960
 Alpha virt. eigenvalues --    0.39216   0.39571   0.39740   0.39941   0.40104
 Alpha virt. eigenvalues --    0.40516   0.40767   0.40978   0.41107   0.41280
 Alpha virt. eigenvalues --    0.41512   0.41631   0.41846   0.42042   0.42365
 Alpha virt. eigenvalues --    0.42672   0.42851   0.42887   0.43201   0.43432
 Alpha virt. eigenvalues --    0.43478   0.43751   0.43978   0.44276   0.44385
 Alpha virt. eigenvalues --    0.44458   0.44961   0.45187   0.45491   0.45774
 Alpha virt. eigenvalues --    0.45878   0.46244   0.46573   0.46679   0.46856
 Alpha virt. eigenvalues --    0.47056   0.47274   0.47460   0.47502   0.47706
 Alpha virt. eigenvalues --    0.47910   0.48083   0.48205   0.48610   0.48715
 Alpha virt. eigenvalues --    0.49137   0.49534   0.49638   0.49689   0.49978
 Alpha virt. eigenvalues --    0.50237   0.50273   0.50624   0.50959   0.51360
 Alpha virt. eigenvalues --    0.51569   0.51654   0.51742   0.52128   0.52225
 Alpha virt. eigenvalues --    0.52313   0.52746   0.53127   0.53242   0.53582
 Alpha virt. eigenvalues --    0.53684   0.54151   0.54390   0.54549   0.54792
 Alpha virt. eigenvalues --    0.54897   0.55312   0.55392   0.55841   0.55967
 Alpha virt. eigenvalues --    0.56193   0.56365   0.56495   0.57120   0.57208
 Alpha virt. eigenvalues --    0.57668   0.57922   0.58271   0.58382   0.58869
 Alpha virt. eigenvalues --    0.59013   0.59323   0.59502   0.60002   0.60099
 Alpha virt. eigenvalues --    0.60734   0.61041   0.61195   0.61529   0.61821
 Alpha virt. eigenvalues --    0.61982   0.62556   0.62769   0.63106   0.63395
 Alpha virt. eigenvalues --    0.63615   0.63862   0.64180   0.64659   0.65031
 Alpha virt. eigenvalues --    0.65255   0.65400   0.65826   0.65977   0.66187
 Alpha virt. eigenvalues --    0.66381   0.66478   0.66796   0.67423   0.67565
 Alpha virt. eigenvalues --    0.68080   0.68583   0.68893   0.69275   0.69414
 Alpha virt. eigenvalues --    0.69727   0.70302   0.70557   0.71033   0.71364
 Alpha virt. eigenvalues --    0.71775   0.71973   0.72619   0.72659   0.72925
 Alpha virt. eigenvalues --    0.73127   0.73467   0.73966   0.74152   0.74525
 Alpha virt. eigenvalues --    0.74636   0.74966   0.75108   0.75587   0.75714
 Alpha virt. eigenvalues --    0.75821   0.76328   0.76953   0.77286   0.77781
 Alpha virt. eigenvalues --    0.78225   0.78367   0.78592   0.78738   0.79269
 Alpha virt. eigenvalues --    0.79790   0.80135   0.80387   0.80749   0.80795
 Alpha virt. eigenvalues --    0.80951   0.81461   0.81562   0.82205   0.82764
 Alpha virt. eigenvalues --    0.83095   0.83508   0.84101   0.84706   0.84939
 Alpha virt. eigenvalues --    0.85291   0.85473   0.85488   0.85883   0.86947
 Alpha virt. eigenvalues --    0.87200   0.87835   0.88170   0.88393   0.89105
 Alpha virt. eigenvalues --    0.89529   0.89730   0.90034   0.90361   0.90587
 Alpha virt. eigenvalues --    0.90852   0.91091   0.91919   0.92458   0.92532
 Alpha virt. eigenvalues --    0.92868   0.93240   0.93472   0.93976   0.94084
 Alpha virt. eigenvalues --    0.94674   0.95151   0.95252   0.95471   0.96052
 Alpha virt. eigenvalues --    0.96663   0.96994   0.97153   0.97496   0.97994
 Alpha virt. eigenvalues --    0.98402   0.98543   0.98957   0.99257   0.99706
 Alpha virt. eigenvalues --    1.00282   1.00531   1.00821   1.01168   1.01408
 Alpha virt. eigenvalues --    1.01893   1.02162   1.02672   1.02746   1.02963
 Alpha virt. eigenvalues --    1.03111   1.03501   1.03720   1.03874   1.04445
 Alpha virt. eigenvalues --    1.04476   1.04598   1.04889   1.05085   1.05914
 Alpha virt. eigenvalues --    1.06216   1.06510   1.07177   1.07733   1.08165
 Alpha virt. eigenvalues --    1.08242   1.08644   1.08900   1.09673   1.10061
 Alpha virt. eigenvalues --    1.10643   1.10777   1.11626   1.12060   1.12087
 Alpha virt. eigenvalues --    1.12589   1.13232   1.13443   1.13857   1.13974
 Alpha virt. eigenvalues --    1.14142   1.15278   1.15948   1.16212   1.16571
 Alpha virt. eigenvalues --    1.16966   1.17293   1.17999   1.18520   1.18833
 Alpha virt. eigenvalues --    1.18927   1.19318   1.19794   1.20279   1.20552
 Alpha virt. eigenvalues --    1.20832   1.21152   1.21525   1.21639   1.22160
 Alpha virt. eigenvalues --    1.22716   1.23099   1.23672   1.24462   1.24787
 Alpha virt. eigenvalues --    1.25098   1.25315   1.26568   1.26937   1.27179
 Alpha virt. eigenvalues --    1.27598   1.27659   1.28127   1.28750   1.29005
 Alpha virt. eigenvalues --    1.29266   1.29923   1.30057   1.30266   1.30576
 Alpha virt. eigenvalues --    1.30858   1.31204   1.31504   1.31866   1.31998
 Alpha virt. eigenvalues --    1.32775   1.33254   1.34059   1.34500   1.34969
 Alpha virt. eigenvalues --    1.35706   1.36356   1.36829   1.37561   1.38063
 Alpha virt. eigenvalues --    1.38636   1.38780   1.39627   1.40235   1.40548
 Alpha virt. eigenvalues --    1.41057   1.41640   1.42169   1.42550   1.42694
 Alpha virt. eigenvalues --    1.43640   1.44418   1.44607   1.44940   1.45567
 Alpha virt. eigenvalues --    1.46131   1.46839   1.47187   1.47466   1.47892
 Alpha virt. eigenvalues --    1.48125   1.48403   1.48648   1.49006   1.49716
 Alpha virt. eigenvalues --    1.49856   1.50315   1.50540   1.50707   1.50999
 Alpha virt. eigenvalues --    1.51470   1.51791   1.51880   1.52179   1.52490
 Alpha virt. eigenvalues --    1.52557   1.52799   1.52989   1.53172   1.53823
 Alpha virt. eigenvalues --    1.53934   1.54068   1.54370   1.54664   1.54867
 Alpha virt. eigenvalues --    1.55260   1.55392   1.55494   1.55718   1.55968
 Alpha virt. eigenvalues --    1.56240   1.56679   1.56778   1.57178   1.57315
 Alpha virt. eigenvalues --    1.57719   1.57841   1.58480   1.58675   1.58912
 Alpha virt. eigenvalues --    1.59105   1.59339   1.59604   1.59762   1.60059
 Alpha virt. eigenvalues --    1.60526   1.61191   1.61381   1.61739   1.62044
 Alpha virt. eigenvalues --    1.62342   1.62501   1.62991   1.63158   1.63504
 Alpha virt. eigenvalues --    1.64220   1.64309   1.64538   1.64655   1.65189
 Alpha virt. eigenvalues --    1.65555   1.66019   1.66166   1.66730   1.67092
 Alpha virt. eigenvalues --    1.67333   1.67598   1.67974   1.68158   1.68500
 Alpha virt. eigenvalues --    1.68704   1.68937   1.69569   1.69938   1.70307
 Alpha virt. eigenvalues --    1.70904   1.71201   1.71787   1.71877   1.72405
 Alpha virt. eigenvalues --    1.72511   1.72759   1.73320   1.73649   1.73987
 Alpha virt. eigenvalues --    1.74362   1.74935   1.75681   1.75848   1.76424
 Alpha virt. eigenvalues --    1.76967   1.77482   1.78494   1.78859   1.79553
 Alpha virt. eigenvalues --    1.80121   1.80455   1.81482   1.81699   1.82778
 Alpha virt. eigenvalues --    1.82864   1.83257   1.83725   1.84325   1.84599
 Alpha virt. eigenvalues --    1.85187   1.85359   1.85663   1.86024   1.86792
 Alpha virt. eigenvalues --    1.87251   1.87397   1.87698   1.87758   1.88347
 Alpha virt. eigenvalues --    1.88623   1.88767   1.89135   1.89607   1.90063
 Alpha virt. eigenvalues --    1.91214   1.91941   1.92194   1.92419   1.92612
 Alpha virt. eigenvalues --    1.94180   1.94659   1.94920   1.95176   1.95959
 Alpha virt. eigenvalues --    1.96341   1.96700   1.97340   1.97465   1.98295
 Alpha virt. eigenvalues --    1.98795   1.98948   1.99109   1.99523   1.99743
 Alpha virt. eigenvalues --    2.00075   2.00266   2.00887   2.01440   2.01943
 Alpha virt. eigenvalues --    2.02328   2.03170   2.03542   2.03878   2.05015
 Alpha virt. eigenvalues --    2.05322   2.05460   2.05889   2.06641   2.07461
 Alpha virt. eigenvalues --    2.07635   2.08065   2.08954   2.09517   2.09545
 Alpha virt. eigenvalues --    2.09946   2.10345   2.10852   2.11393   2.11968
 Alpha virt. eigenvalues --    2.12192   2.12314   2.13085   2.13507   2.14073
 Alpha virt. eigenvalues --    2.14449   2.14830   2.15227   2.15700   2.15865
 Alpha virt. eigenvalues --    2.16559   2.16655   2.17011   2.18144   2.18388
 Alpha virt. eigenvalues --    2.18691   2.19463   2.19856   2.20171   2.20707
 Alpha virt. eigenvalues --    2.20833   2.21424   2.21475   2.21889   2.22754
 Alpha virt. eigenvalues --    2.23203   2.23812   2.24702   2.25056   2.25620
 Alpha virt. eigenvalues --    2.25950   2.26134   2.26664   2.26994   2.27287
 Alpha virt. eigenvalues --    2.27883   2.28364   2.28575   2.28951   2.29337
 Alpha virt. eigenvalues --    2.29653   2.30341   2.30597   2.31457   2.32106
 Alpha virt. eigenvalues --    2.32440   2.32946   2.33207   2.33674   2.34178
 Alpha virt. eigenvalues --    2.34585   2.35408   2.35450   2.35905   2.36029
 Alpha virt. eigenvalues --    2.36829   2.36950   2.37356   2.37862   2.38093
 Alpha virt. eigenvalues --    2.38626   2.38832   2.39413   2.39945   2.40297
 Alpha virt. eigenvalues --    2.40612   2.41480   2.41700   2.42343   2.42406
 Alpha virt. eigenvalues --    2.42870   2.43592   2.44059   2.44881   2.45207
 Alpha virt. eigenvalues --    2.45503   2.45620   2.45877   2.46490   2.46954
 Alpha virt. eigenvalues --    2.47369   2.47555   2.47808   2.48083   2.49042
 Alpha virt. eigenvalues --    2.49774   2.49945   2.50292   2.50861   2.51274
 Alpha virt. eigenvalues --    2.51783   2.52784   2.52901   2.53152   2.53307
 Alpha virt. eigenvalues --    2.53971   2.54375   2.54718   2.55336   2.55906
 Alpha virt. eigenvalues --    2.56093   2.56441   2.56568   2.56975   2.57116
 Alpha virt. eigenvalues --    2.57351   2.57928   2.58556   2.58761   2.59440
 Alpha virt. eigenvalues --    2.60005   2.60197   2.60422   2.61054   2.61216
 Alpha virt. eigenvalues --    2.61564   2.61664   2.62190   2.62377   2.62892
 Alpha virt. eigenvalues --    2.63123   2.63722   2.63993   2.65371   2.65581
 Alpha virt. eigenvalues --    2.65900   2.66042   2.66696   2.66878   2.67683
 Alpha virt. eigenvalues --    2.67786   2.67992   2.68240   2.68935   2.69056
 Alpha virt. eigenvalues --    2.69295   2.70193   2.70339   2.70886   2.71168
 Alpha virt. eigenvalues --    2.71453   2.71759   2.71818   2.72356   2.73013
 Alpha virt. eigenvalues --    2.73533   2.73831   2.73930   2.75281   2.76097
 Alpha virt. eigenvalues --    2.76164   2.76611   2.76913   2.77115   2.77321
 Alpha virt. eigenvalues --    2.77729   2.78079   2.78823   2.78989   2.79313
 Alpha virt. eigenvalues --    2.80088   2.80462   2.80860   2.81025   2.81559
 Alpha virt. eigenvalues --    2.82284   2.82625   2.83215   2.83808   2.84057
 Alpha virt. eigenvalues --    2.84307   2.84755   2.85300   2.85730   2.86377
 Alpha virt. eigenvalues --    2.86638   2.87137   2.87544   2.87992   2.88172
 Alpha virt. eigenvalues --    2.88441   2.88836   2.89071   2.89466   2.89801
