 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24354 -30.10011 -25.94394 -25.94140 -25.92976
 Alpha  occ. eigenvalues --  -19.27270 -19.19198 -14.42196 -14.36003 -14.34427
 Alpha  occ. eigenvalues --  -14.34390 -14.34286 -14.34226 -10.25958 -10.24168
 Alpha  occ. eigenvalues --  -10.22053 -10.21830 -10.21815 -10.21792 -10.21708
 Alpha  occ. eigenvalues --  -10.21695 -10.21654 -10.21645 -10.21487 -10.21287
 Alpha  occ. eigenvalues --  -10.20107 -10.19934 -10.19678 -10.19552 -10.19424
 Alpha  occ. eigenvalues --  -10.19343 -10.19327 -10.19274 -10.19200 -10.19194
 Alpha  occ. eigenvalues --  -10.19178 -10.19159 -10.19118 -10.19018 -10.18997
 Alpha  occ. eigenvalues --  -10.18960 -10.18954 -10.18903 -10.18873 -10.18839
 Alpha  occ. eigenvalues --  -10.18622 -10.18530  -3.46890  -2.24149  -2.23183
 Alpha  occ. eigenvalues --   -2.21372  -1.17549  -1.05738  -0.97775  -0.96900
 Alpha  occ. eigenvalues --   -0.96804  -0.95919  -0.91081  -0.82884  -0.82367
 Alpha  occ. eigenvalues --   -0.82054  -0.81352  -0.81020  -0.80690  -0.80278
 Alpha  occ. eigenvalues --   -0.80169  -0.78529  -0.77401  -0.76313  -0.74777
 Alpha  occ. eigenvalues --   -0.74593  -0.73639  -0.72187  -0.71443  -0.70450
 Alpha  occ. eigenvalues --   -0.68765  -0.68517  -0.68415  -0.64991  -0.64750
 Alpha  occ. eigenvalues --   -0.64711  -0.61689  -0.61433  -0.60506  -0.58253
 Alpha  occ. eigenvalues --   -0.57462  -0.56303  -0.55214  -0.54784  -0.53936
 Alpha  occ. eigenvalues --   -0.52771  -0.51868  -0.51541  -0.51131  -0.49300
 Alpha  occ. eigenvalues --   -0.49018  -0.48512  -0.48152  -0.48102  -0.47884
 Alpha  occ. eigenvalues --   -0.46628  -0.46245  -0.46047  -0.45259  -0.45074
 Alpha  occ. eigenvalues --   -0.44846  -0.44337  -0.44081  -0.43899  -0.43637
 Alpha  occ. eigenvalues --   -0.43509  -0.43336  -0.43270  -0.43024  -0.42848
 Alpha  occ. eigenvalues --   -0.42685  -0.41983  -0.41934  -0.41911  -0.41690
 Alpha  occ. eigenvalues --   -0.40811  -0.40731  -0.40454  -0.40267  -0.40035
 Alpha  occ. eigenvalues --   -0.39470  -0.39383  -0.39284  -0.39026  -0.38498
 Alpha  occ. eigenvalues --   -0.38122  -0.37882  -0.37774  -0.36939  -0.36647
 Alpha  occ. eigenvalues --   -0.36457  -0.35857  -0.35225  -0.34600  -0.34326
 Alpha  occ. eigenvalues --   -0.33444  -0.32420  -0.32275  -0.31984  -0.30858
 Alpha  occ. eigenvalues --   -0.30350  -0.29621  -0.29266  -0.27384  -0.27244
 Alpha  occ. eigenvalues --   -0.25645  -0.25405  -0.24710  -0.24365  -0.23445
 Alpha  occ. eigenvalues --   -0.22668  -0.22485  -0.21490  -0.21199  -0.18999
 Alpha  occ. eigenvalues --   -0.18456
 Alpha virt. eigenvalues --   -0.10220  -0.07256  -0.07078  -0.02327  -0.00661
 Alpha virt. eigenvalues --   -0.00233   0.00345   0.01106   0.01601   0.02370
 Alpha virt. eigenvalues --    0.03774   0.04505   0.04805   0.05294   0.05342
 Alpha virt. eigenvalues --    0.05774   0.06081   0.06883   0.07209   0.07657
 Alpha virt. eigenvalues --    0.07892   0.08189   0.08465   0.08798   0.09364
 Alpha virt. eigenvalues --    0.09597   0.10068   0.10501   0.10726   0.10998
 Alpha virt. eigenvalues --    0.11096   0.11393   0.11636   0.12047   0.12093
 Alpha virt. eigenvalues --    0.12099   0.12529   0.12692   0.13119   0.13320
 Alpha virt. eigenvalues --    0.13437   0.13701   0.13789   0.14020   0.14266
 Alpha virt. eigenvalues --    0.14271   0.14716   0.14971   0.15301   0.15359
 Alpha virt. eigenvalues --    0.15605   0.15786   0.15920   0.16142   0.16256
 Alpha virt. eigenvalues --    0.16713   0.16936   0.17280   0.17413   0.17518
 Alpha virt. eigenvalues --    0.18109   0.18204   0.18838   0.19010   0.19386
 Alpha virt. eigenvalues --    0.19459   0.19620   0.19797   0.20025   0.20345
 Alpha virt. eigenvalues --    0.20629   0.20960   0.21140   0.21476   0.21787
 Alpha virt. eigenvalues --    0.22059   0.22333   0.22449   0.23016   0.23319
 Alpha virt. eigenvalues --    0.23524   0.23924   0.24172   0.24477   0.24709
 Alpha virt. eigenvalues --    0.25328   0.25515   0.25716   0.26052   0.26504
 Alpha virt. eigenvalues --    0.26883   0.27048   0.27405   0.27475   0.27748
 Alpha virt. eigenvalues --    0.28010   0.28279   0.28418   0.28602   0.28865
 Alpha virt. eigenvalues --    0.29213   0.29311   0.29492   0.29560   0.29914
 Alpha virt. eigenvalues --    0.30184   0.30439   0.30860   0.31003   0.31725
 Alpha virt. eigenvalues --    0.31857   0.32296   0.32591   0.32864   0.33294
 Alpha virt. eigenvalues --    0.33558   0.33836   0.33944   0.34230   0.34302
 Alpha virt. eigenvalues --    0.34580   0.35037   0.35404   0.35644   0.36147
 Alpha virt. eigenvalues --    0.36318   0.36488   0.36717   0.36985   0.37056
 Alpha virt. eigenvalues --    0.37221   0.37475   0.38032   0.38259   0.38488
 Alpha virt. eigenvalues --    0.38738   0.39000   0.39090   0.39371   0.39714
 Alpha virt. eigenvalues --    0.39808   0.40184   0.40477   0.40591   0.40806
 Alpha virt. eigenvalues --    0.40900   0.41363   0.41531   0.41746   0.41992
 Alpha virt. eigenvalues --    0.42077   0.42218   0.42555   0.42633   0.42992
 Alpha virt. eigenvalues --    0.43200   0.43395   0.43461   0.43882   0.43928
 Alpha virt. eigenvalues --    0.44384   0.44537   0.44727   0.44985   0.45276
 Alpha virt. eigenvalues --    0.45502   0.45760   0.45971   0.46197   0.46287
 Alpha virt. eigenvalues --    0.46575   0.46878   0.47015   0.47066   0.47376
 Alpha virt. eigenvalues --    0.47477   0.47686   0.48128   0.48204   0.48478
 Alpha virt. eigenvalues --    0.48586   0.48745   0.48949   0.49058   0.49251
 Alpha virt. eigenvalues --    0.49385   0.49842   0.49917   0.50267   0.50284
 Alpha virt. eigenvalues --    0.50571   0.50960   0.51171   0.51607   0.51833
 Alpha virt. eigenvalues --    0.52012   0.52055   0.52367   0.52507   0.52877
 Alpha virt. eigenvalues --    0.53058   0.53243   0.53657   0.53774   0.53828
 Alpha virt. eigenvalues --    0.54034   0.54384   0.54779   0.55079   0.55631
 Alpha virt. eigenvalues --    0.55942   0.56083   0.56470   0.56667   0.56968
 Alpha virt. eigenvalues --    0.56998   0.57184   0.57555   0.58272   0.58315
 Alpha virt. eigenvalues --    0.58435   0.58769   0.59253   0.59402   0.59878
 Alpha virt. eigenvalues --    0.60026   0.60250   0.60624   0.60897   0.61195
 Alpha virt. eigenvalues --    0.61354   0.61588   0.61646   0.62444   0.62627
 Alpha virt. eigenvalues --    0.63039   0.63205   0.63828   0.63850   0.64166
 Alpha virt. eigenvalues --    0.64443   0.64869   0.65250   0.65635   0.65860
 Alpha virt. eigenvalues --    0.66134   0.66479   0.66604   0.66904   0.67303
 Alpha virt. eigenvalues --    0.67589   0.67613   0.68307   0.68544   0.68688
 Alpha virt. eigenvalues --    0.69165   0.69825   0.70002   0.70374   0.70690
 Alpha virt. eigenvalues --    0.71105   0.71289   0.71492   0.72104   0.72143
 Alpha virt. eigenvalues --    0.72492   0.72683   0.73176   0.73656   0.73949
 Alpha virt. eigenvalues --    0.74261   0.74405   0.75062   0.75177   0.75502
 Alpha virt. eigenvalues --    0.75849   0.75993   0.76387   0.76821   0.77018
 Alpha virt. eigenvalues --    0.77480   0.77742   0.77934   0.78418   0.78607
 Alpha virt. eigenvalues --    0.78809   0.79149   0.79262   0.79698   0.80321
 Alpha virt. eigenvalues --    0.80427   0.80940   0.81388   0.81662   0.81808
 Alpha virt. eigenvalues --    0.82615   0.83111   0.83434   0.83986   0.84335
 Alpha virt. eigenvalues --    0.84487   0.84824   0.85068   0.85589   0.85928
 Alpha virt. eigenvalues --    0.86122   0.86448   0.86876   0.87340   0.87571
 Alpha virt. eigenvalues --    0.87953   0.88572   0.88753   0.89123   0.89548
 Alpha virt. eigenvalues --    0.90059   0.90266   0.91212   0.91317   0.91547
 Alpha virt. eigenvalues --    0.91981   0.92351   0.92813   0.92933   0.93060
 Alpha virt. eigenvalues --    0.93546   0.93870   0.94372   0.94770   0.95138
 Alpha virt. eigenvalues --    0.95535   0.95705   0.95936   0.96500   0.96935
 Alpha virt. eigenvalues --    0.97202   0.97326   0.98147   0.98266   0.98935
 Alpha virt. eigenvalues --    0.99017   0.99128   0.99596   0.99865   1.00248
 Alpha virt. eigenvalues --    1.00916   1.01137   1.01457   1.01824   1.02092
 Alpha virt. eigenvalues --    1.02319   1.02550   1.02555   1.02918   1.03294
 Alpha virt. eigenvalues --    1.03557   1.03732   1.04099   1.04486   1.05005
 Alpha virt. eigenvalues --    1.05190   1.05426   1.05834   1.06299   1.06567
 Alpha virt. eigenvalues --    1.07479   1.07750   1.08258   1.08436   1.08626
 Alpha virt. eigenvalues --    1.08840   1.09129   1.09520   1.09865   1.11044
 Alpha virt. eigenvalues --    1.11197   1.11344   1.11909   1.12528   1.12701
 Alpha virt. eigenvalues --    1.12787   1.13680   1.14833   1.14986   1.15212
 Alpha virt. eigenvalues --    1.15943   1.16404   1.16832   1.17206   1.17668
 Alpha virt. eigenvalues --    1.17969   1.18162   1.18377   1.19050   1.19436
 Alpha virt. eigenvalues --    1.19971   1.20280   1.20712   1.20878   1.21062
 Alpha virt. eigenvalues --    1.21421   1.21997   1.22107   1.22473   1.23180
 Alpha virt. eigenvalues --    1.24020   1.24358   1.24850   1.25348   1.25842
 Alpha virt. eigenvalues --    1.26480   1.26943   1.27191   1.27423   1.27696
 Alpha virt. eigenvalues --    1.28045   1.28399   1.28678   1.29014   1.29338
 Alpha virt. eigenvalues --    1.29907   1.30233   1.30658   1.30926   1.31283
 Alpha virt. eigenvalues --    1.31657   1.31875   1.32321   1.32522   1.33059
 Alpha virt. eigenvalues --    1.33593   1.34154   1.34525   1.35912   1.36751
 Alpha virt. eigenvalues --    1.37197   1.37545   1.38132   1.38348   1.39201
 Alpha virt. eigenvalues --    1.39318   1.39894   1.40061   1.40194   1.41139
 Alpha virt. eigenvalues --    1.41263   1.42108   1.42887   1.43147   1.43762
 Alpha virt. eigenvalues --    1.43957   1.45116   1.45393   1.45800   1.46516
 Alpha virt. eigenvalues --    1.46959   1.47269   1.47852   1.47932   1.48183
 Alpha virt. eigenvalues --    1.48407   1.49038   1.49350   1.49411   1.49783
 Alpha virt. eigenvalues --    1.49990   1.50394   1.50787   1.51049   1.51269
 Alpha virt. eigenvalues --    1.51600   1.51628   1.51825   1.52234   1.52578
 Alpha virt. eigenvalues --    1.52757   1.52874   1.53014   1.53183   1.53951
 Alpha virt. eigenvalues --    1.54046   1.54357   1.54553   1.54806   1.54989
 Alpha virt. eigenvalues --    1.55219   1.55280   1.55691   1.55955   1.56202
 Alpha virt. eigenvalues --    1.56621   1.56940   1.57182   1.57509   1.57852
 Alpha virt. eigenvalues --    1.58298   1.58405   1.58511   1.59024   1.59106
 Alpha virt. eigenvalues --    1.59507   1.59834   1.59953   1.60484   1.60668
 Alpha virt. eigenvalues --    1.61215   1.61595   1.61832   1.62324   1.62483
 Alpha virt. eigenvalues --    1.62673   1.62984   1.63095   1.63531   1.63728
 Alpha virt. eigenvalues --    1.64024   1.64600   1.64736   1.65069   1.65756
 Alpha virt. eigenvalues --    1.66090   1.66233   1.66425   1.66957   1.67181
 Alpha virt. eigenvalues --    1.67327   1.67449   1.67772   1.68151   1.68783
 Alpha virt. eigenvalues --    1.69616   1.70067   1.70455   1.70565   1.70893
 Alpha virt. eigenvalues --    1.71058   1.71563   1.71855   1.72408   1.72883
 Alpha virt. eigenvalues --    1.72945   1.73184   1.73814   1.74462   1.74893
 Alpha virt. eigenvalues --    1.75375   1.75855   1.75988   1.77192   1.77553
 Alpha virt. eigenvalues --    1.77708   1.78579   1.79437   1.79908   1.80205
 Alpha virt. eigenvalues --    1.80930   1.81089   1.81350   1.82031   1.82503
 Alpha virt. eigenvalues --    1.82925   1.83133   1.84338   1.84481   1.84597
 Alpha virt. eigenvalues --    1.84726   1.85328   1.86065   1.86480   1.86934
 Alpha virt. eigenvalues --    1.87010   1.88107   1.88349   1.88547   1.88667
 Alpha virt. eigenvalues --    1.89038   1.90150   1.90453   1.91001   1.91320
 Alpha virt. eigenvalues --    1.92190   1.92395   1.92686   1.93625   1.94215
 Alpha virt. eigenvalues --    1.94455   1.95112   1.95463   1.95876   1.96630
 Alpha virt. eigenvalues --    1.96974   1.97473   1.97897   1.98055   1.98292
 Alpha virt. eigenvalues --    1.98695   1.99375   1.99787   2.00095   2.00527
 Alpha virt. eigenvalues --    2.01000   2.01449   2.01881   2.02246   2.02833
 Alpha virt. eigenvalues --    2.03095   2.03809   2.04423   2.04984   2.05486
 Alpha virt. eigenvalues --    2.05983   2.06601   2.06782   2.07162   2.07506
 Alpha virt. eigenvalues --    2.08291   2.08716   2.09303   2.09425   2.09678
 Alpha virt. eigenvalues --    2.09985   2.10149   2.11078   2.11159   2.11286
 Alpha virt. eigenvalues --    2.11972   2.12718   2.13368   2.13672   2.14121
 Alpha virt. eigenvalues --    2.14313   2.15592   2.15971   2.16230   2.16463
 Alpha virt. eigenvalues --    2.17103   2.17538   2.18050   2.18133   2.19139
 Alpha virt. eigenvalues --    2.19482   2.19809   2.20034   2.20357   2.20970
 Alpha virt. eigenvalues --    2.21825   2.22101   2.22863   2.23298   2.23838
 Alpha virt. eigenvalues --    2.24265   2.24547   2.25231   2.25478   2.25957
 Alpha virt. eigenvalues --    2.26422   2.26540   2.27315   2.27681   2.27949
 Alpha virt. eigenvalues --    2.28292   2.28617   2.28741   2.28999   2.29883
 Alpha virt. eigenvalues --    2.30385   2.30604   2.31195   2.31698   2.32207
 Alpha virt. eigenvalues --    2.32709   2.33463   2.33601   2.34107   2.34580
 Alpha virt. eigenvalues --    2.34923   2.35354   2.35511   2.35882   2.36146
 Alpha virt. eigenvalues --    2.37022   2.37154   2.37475   2.37932   2.38502
 Alpha virt. eigenvalues --    2.38822   2.39141   2.39442   2.39975   2.40242
 Alpha virt. eigenvalues --    2.40724   2.40900   2.41641   2.41844   2.42617
 Alpha virt. eigenvalues --    2.43327   2.43585   2.44086   2.44622   2.44982
 Alpha virt. eigenvalues --    2.45073   2.45836   2.46198   2.46540   2.46735
 Alpha virt. eigenvalues --    2.47196   2.47741   2.48371   2.49018   2.49102
 Alpha virt. eigenvalues --    2.49523   2.49782   2.50837   2.51313   2.51730
 Alpha virt. eigenvalues --    2.52456   2.52631   2.52719   2.52962   2.53397
 Alpha virt. eigenvalues --    2.53806   2.53921   2.55505   2.55710   2.55909
 Alpha virt. eigenvalues --    2.56187   2.56379   2.56438   2.57071   2.57535
 Alpha virt. eigenvalues --    2.57567   2.58364   2.58838   2.59118   2.59446
 Alpha virt. eigenvalues --    2.60002   2.60197   2.60388   2.61125   2.61514
 Alpha virt. eigenvalues --    2.61908   2.62160   2.62606   2.62987   2.63493
 Alpha virt. eigenvalues --    2.64077   2.64111   2.64899   2.65065   2.65805
 Alpha virt. eigenvalues --    2.65983   2.66255   2.66729   2.67393   2.67551
 Alpha virt. eigenvalues --    2.67876   2.68535   2.68898   2.69154   2.69836
 Alpha virt. eigenvalues --    2.70243   2.70689   2.71317   2.71436   2.71596
 Alpha virt. eigenvalues --    2.72462   2.73214   2.73623   2.74271   2.74617
 Alpha virt. eigenvalues --    2.74865   2.74923   2.75771   2.76448   2.76981
 Alpha virt. eigenvalues --    2.77272   2.77641   2.78210   2.78620   2.78882
 Alpha virt. eigenvalues --    2.79148   2.79761   2.79873   2.80313   2.80573
 Alpha virt. eigenvalues --    2.81277   2.81745   2.81877   2.82553   2.82941
