 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17087 -30.01918 -25.86087 -25.85756 -25.85629
 Alpha  occ. eigenvalues --  -19.17293 -14.41328 -14.35357 -14.33162 -14.32918
 Alpha  occ. eigenvalues --  -14.32693 -14.32664 -10.25345 -10.23254 -10.21504
 Alpha  occ. eigenvalues --  -10.21166 -10.21146 -10.21056 -10.20927 -10.20896
 Alpha  occ. eigenvalues --  -10.20789 -10.20769 -10.20731 -10.20683 -10.20512
 Alpha  occ. eigenvalues --  -10.20393 -10.20271 -10.20234 -10.19729 -10.19685
 Alpha  occ. eigenvalues --  -10.19557 -10.19531 -10.19471 -10.19278 -10.19171
 Alpha  occ. eigenvalues --  -10.19121 -10.19003 -10.18962 -10.18864 -10.18752
 Alpha  occ. eigenvalues --  -10.18536 -10.18483 -10.18460 -10.18327 -10.18313
 Alpha  occ. eigenvalues --  -10.18081  -3.39580  -2.16182  -2.15494  -2.15314
 Alpha  occ. eigenvalues --   -1.05256  -1.05141  -0.95752  -0.94854  -0.94247
 Alpha  occ. eigenvalues --   -0.92827  -0.89588  -0.82132  -0.80934  -0.80520
 Alpha  occ. eigenvalues --   -0.79979  -0.79547  -0.79102  -0.78862  -0.77398
 Alpha  occ. eigenvalues --   -0.76215  -0.75246  -0.74048  -0.73375  -0.71789
 Alpha  occ. eigenvalues --   -0.70982  -0.70137  -0.69300  -0.67406  -0.67122
 Alpha  occ. eigenvalues --   -0.66158  -0.64116  -0.63857  -0.63715  -0.61075
 Alpha  occ. eigenvalues --   -0.60604  -0.59467  -0.58880  -0.57439  -0.56051
 Alpha  occ. eigenvalues --   -0.55254  -0.54265  -0.53627  -0.52772  -0.51341
 Alpha  occ. eigenvalues --   -0.50487  -0.50006  -0.49494  -0.48110  -0.47717
 Alpha  occ. eigenvalues --   -0.47183  -0.46977  -0.45890  -0.45518  -0.44488
 Alpha  occ. eigenvalues --   -0.44300  -0.43857  -0.43357  -0.42943  -0.42466
 Alpha  occ. eigenvalues --   -0.42399  -0.42319  -0.42083  -0.42043  -0.41990
 Alpha  occ. eigenvalues --   -0.41891  -0.41733  -0.41350  -0.41075  -0.40913
 Alpha  occ. eigenvalues --   -0.40710  -0.40411  -0.39957  -0.39747  -0.39658
 Alpha  occ. eigenvalues --   -0.39234  -0.39001  -0.38747  -0.38500  -0.38460
 Alpha  occ. eigenvalues --   -0.38075  -0.37491  -0.36811  -0.36402  -0.36135
 Alpha  occ. eigenvalues --   -0.35861  -0.35172  -0.34453  -0.34202  -0.34117
 Alpha  occ. eigenvalues --   -0.33976  -0.33550  -0.33114  -0.31775  -0.31226
 Alpha  occ. eigenvalues --   -0.30918  -0.30512  -0.28921  -0.28579  -0.28297
 Alpha  occ. eigenvalues --   -0.27703  -0.26864  -0.26428  -0.24059  -0.23566
 Alpha  occ. eigenvalues --   -0.23056  -0.22594  -0.21526  -0.18820  -0.18292
 Alpha  occ. eigenvalues --   -0.17874  -0.17363  -0.17201
 Alpha virt. eigenvalues --   -0.06788  -0.06277  -0.01762   0.00039   0.01020
 Alpha virt. eigenvalues --    0.01432   0.02034   0.03007   0.03831   0.04535
 Alpha virt. eigenvalues --    0.04842   0.04955   0.05459   0.05693   0.06036
 Alpha virt. eigenvalues --    0.06212   0.06523   0.06881   0.07295   0.07652
 Alpha virt. eigenvalues --    0.07754   0.08748   0.08909   0.08952   0.09430
 Alpha virt. eigenvalues --    0.09941   0.10317   0.10787   0.10878   0.11182
 Alpha virt. eigenvalues --    0.11360   0.11483   0.11565   0.11936   0.12209
 Alpha virt. eigenvalues --    0.12313   0.12412   0.12578   0.12743   0.13027
 Alpha virt. eigenvalues --    0.13280   0.13509   0.13893   0.14077   0.14173
 Alpha virt. eigenvalues --    0.14596   0.14623   0.14970   0.15093   0.15201
 Alpha virt. eigenvalues --    0.15318   0.15549   0.15782   0.15926   0.16280
 Alpha virt. eigenvalues --    0.16450   0.16611   0.16675   0.16813   0.17374
 Alpha virt. eigenvalues --    0.17424   0.17957   0.18490   0.18795   0.19434
 Alpha virt. eigenvalues --    0.19587   0.20164   0.20228   0.20557   0.20802
 Alpha virt. eigenvalues --    0.21317   0.21565   0.21822   0.22139   0.22393
 Alpha virt. eigenvalues --    0.22475   0.22835   0.23256   0.23461   0.23490
 Alpha virt. eigenvalues --    0.23765   0.24156   0.24388   0.24691   0.24876
 Alpha virt. eigenvalues --    0.25031   0.25214   0.25891   0.25973   0.26357
 Alpha virt. eigenvalues --    0.26521   0.27027   0.27040   0.27151   0.27565
 Alpha virt. eigenvalues --    0.28028   0.28135   0.28238   0.28380   0.28781
 Alpha virt. eigenvalues --    0.28919   0.29277   0.29694   0.29742   0.30332
 Alpha virt. eigenvalues --    0.30391   0.30403   0.30548   0.30835   0.31389
 Alpha virt. eigenvalues --    0.31441   0.31898   0.32324   0.32606   0.32856
 Alpha virt. eigenvalues --    0.33018   0.33264   0.33711   0.34154   0.34545
 Alpha virt. eigenvalues --    0.34595   0.34779   0.35098   0.35631   0.35860
 Alpha virt. eigenvalues --    0.35960   0.36121   0.36502   0.36711   0.36774
 Alpha virt. eigenvalues --    0.37159   0.37600   0.37762   0.37896   0.38098
 Alpha virt. eigenvalues --    0.38262   0.38539   0.39014   0.39286   0.39551
 Alpha virt. eigenvalues --    0.39584   0.39637   0.40043   0.40339   0.40571
 Alpha virt. eigenvalues --    0.40743   0.40816   0.40855   0.41274   0.41496
 Alpha virt. eigenvalues --    0.41667   0.41930   0.42348   0.42667   0.42851
 Alpha virt. eigenvalues --    0.43151   0.43173   0.43483   0.43658   0.43727
 Alpha virt. eigenvalues --    0.43953   0.44391   0.44751   0.44777   0.44963
 Alpha virt. eigenvalues --    0.45192   0.45630   0.45759   0.45938   0.45991
 Alpha virt. eigenvalues --    0.46168   0.46284   0.46652   0.46850   0.47044
 Alpha virt. eigenvalues --    0.47122   0.47235   0.47410   0.47563   0.47702
 Alpha virt. eigenvalues --    0.47844   0.48563   0.48743   0.48856   0.49063
 Alpha virt. eigenvalues --    0.49312   0.49384   0.49672   0.50087   0.50289
 Alpha virt. eigenvalues --    0.50422   0.50928   0.51148   0.51244   0.51717
 Alpha virt. eigenvalues --    0.52066   0.52231   0.52444   0.52624   0.52840
 Alpha virt. eigenvalues --    0.53147   0.53355   0.53756   0.53957   0.54303
 Alpha virt. eigenvalues --    0.54419   0.54916   0.55025   0.55162   0.55529
 Alpha virt. eigenvalues --    0.56001   0.56201   0.56519   0.56716   0.56993
 Alpha virt. eigenvalues --    0.57104   0.57519   0.57569   0.57908   0.58052
 Alpha virt. eigenvalues --    0.58211   0.59056   0.59248   0.59629   0.60317
 Alpha virt. eigenvalues --    0.60424   0.60568   0.60832   0.60932   0.61251
 Alpha virt. eigenvalues --    0.61804   0.61911   0.62041   0.62418   0.62594
 Alpha virt. eigenvalues --    0.62783   0.63110   0.63497   0.63719   0.64178
 Alpha virt. eigenvalues --    0.64757   0.64812   0.64905   0.65621   0.65997
 Alpha virt. eigenvalues --    0.66204   0.66356   0.66518   0.66828   0.67173
 Alpha virt. eigenvalues --    0.67543   0.68084   0.68141   0.68791   0.69155
 Alpha virt. eigenvalues --    0.69395   0.69498   0.69723   0.70117   0.70411
 Alpha virt. eigenvalues --    0.70781   0.71031   0.71330   0.71587   0.71807
 Alpha virt. eigenvalues --    0.72800   0.72912   0.73048   0.73505   0.73955
 Alpha virt. eigenvalues --    0.74126   0.74239   0.75059   0.75395   0.75555
 Alpha virt. eigenvalues --    0.75899   0.76379   0.76546   0.76678   0.76967
 Alpha virt. eigenvalues --    0.77154   0.77679   0.78116   0.78463   0.78577
 Alpha virt. eigenvalues --    0.78985   0.79390   0.79485   0.80002   0.80421
 Alpha virt. eigenvalues --    0.80853   0.81194   0.81770   0.81941   0.82448
 Alpha virt. eigenvalues --    0.82707   0.83069   0.83874   0.84213   0.84330
 Alpha virt. eigenvalues --    0.84710   0.84768   0.85964   0.86026   0.86192
 Alpha virt. eigenvalues --    0.86509   0.87082   0.87436   0.87797   0.88398
 Alpha virt. eigenvalues --    0.88418   0.88958   0.89225   0.89509   0.89918
 Alpha virt. eigenvalues --    0.90217   0.90379   0.90888   0.91457   0.91911
 Alpha virt. eigenvalues --    0.92230   0.92434   0.92537   0.92999   0.93334
 Alpha virt. eigenvalues --    0.93486   0.93789   0.94080   0.94963   0.95119
 Alpha virt. eigenvalues --    0.95304   0.95586   0.96110   0.96427   0.96845
 Alpha virt. eigenvalues --    0.96994   0.97468   0.97649   0.97957   0.98248
 Alpha virt. eigenvalues --    0.98846   0.99189   0.99557   0.99930   1.00027
 Alpha virt. eigenvalues --    1.00510   1.00780   1.00946   1.01429   1.01561
 Alpha virt. eigenvalues --    1.01921   1.02301   1.02440   1.02774   1.02912
 Alpha virt. eigenvalues --    1.03634   1.03878   1.04133   1.04401   1.05042
 Alpha virt. eigenvalues --    1.05226   1.05424   1.05714   1.06367   1.06685
 Alpha virt. eigenvalues --    1.07202   1.07355   1.07932   1.08014   1.08629
 Alpha virt. eigenvalues --    1.09025   1.09125   1.09582   1.10653   1.11188
 Alpha virt. eigenvalues --    1.11922   1.12243   1.12514   1.12866   1.13235
 Alpha virt. eigenvalues --    1.13649   1.13986   1.14290   1.14826   1.15720
 Alpha virt. eigenvalues --    1.16097   1.16678   1.16979   1.17301   1.17475
 Alpha virt. eigenvalues --    1.17814   1.18077   1.18801   1.19044   1.19734
 Alpha virt. eigenvalues --    1.19934   1.20050   1.20398   1.20997   1.21096
 Alpha virt. eigenvalues --    1.21582   1.22089   1.22987   1.23201   1.23257
 Alpha virt. eigenvalues --    1.23914   1.24044   1.24490   1.24930   1.25193
 Alpha virt. eigenvalues --    1.25551   1.25983   1.26558   1.26608   1.26971
 Alpha virt. eigenvalues --    1.27222   1.27682   1.28042   1.28478   1.28656
 Alpha virt. eigenvalues --    1.29684   1.29994   1.30704   1.30898   1.31489
 Alpha virt. eigenvalues --    1.32144   1.32977   1.33392   1.33678   1.34740
 Alpha virt. eigenvalues --    1.34993   1.35648   1.36025   1.36295   1.36528
 Alpha virt. eigenvalues --    1.37217   1.37528   1.38052   1.38752   1.39003
 Alpha virt. eigenvalues --    1.39306   1.40032   1.40527   1.40814   1.41450
 Alpha virt. eigenvalues --    1.42024   1.42590   1.43186   1.44060   1.44283
 Alpha virt. eigenvalues --    1.44621   1.45504   1.45640   1.46184   1.46289
 Alpha virt. eigenvalues --    1.46430   1.46841   1.47517   1.47646   1.48106
 Alpha virt. eigenvalues --    1.48331   1.48596   1.49137   1.49367   1.49968
 Alpha virt. eigenvalues --    1.50192   1.50397   1.50765   1.51102   1.51541
 Alpha virt. eigenvalues --    1.51869   1.51974   1.52272   1.52514   1.52713
 Alpha virt. eigenvalues --    1.52910   1.53349   1.53630   1.53925   1.54298
 Alpha virt. eigenvalues --    1.54773   1.54986   1.55192   1.55451   1.55527
 Alpha virt. eigenvalues --    1.56296   1.56509   1.56637   1.56996   1.57153
 Alpha virt. eigenvalues --    1.57452   1.57664   1.57986   1.58509   1.58683
 Alpha virt. eigenvalues --    1.58970   1.59163   1.59879   1.60086   1.60325
 Alpha virt. eigenvalues --    1.60382   1.60832   1.61211   1.61708   1.61744
 Alpha virt. eigenvalues --    1.62355   1.62788   1.62899   1.63109   1.63389
 Alpha virt. eigenvalues --    1.64167   1.64537   1.64887   1.65089   1.65194
 Alpha virt. eigenvalues --    1.65616   1.65973   1.66391   1.66587   1.66719
 Alpha virt. eigenvalues --    1.67314   1.67626   1.67974   1.68268   1.68511
 Alpha virt. eigenvalues --    1.69044   1.69172   1.69523   1.69831   1.70097
 Alpha virt. eigenvalues --    1.70558   1.70624   1.71251   1.71526   1.71833
 Alpha virt. eigenvalues --    1.72305   1.72646   1.73141   1.73859   1.74048
 Alpha virt. eigenvalues --    1.74244   1.74541   1.74823   1.75542   1.76168
 Alpha virt. eigenvalues --    1.77087   1.77189   1.77280   1.77771   1.78775
 Alpha virt. eigenvalues --    1.79165   1.79915   1.80496   1.80904   1.81105
 Alpha virt. eigenvalues --    1.81900   1.81953   1.82589   1.82803   1.83495
 Alpha virt. eigenvalues --    1.83759   1.84445   1.84790   1.85240   1.85401
 Alpha virt. eigenvalues --    1.86268   1.86364   1.86845   1.87469   1.87889
 Alpha virt. eigenvalues --    1.88445   1.89743   1.90136   1.90378   1.90561
 Alpha virt. eigenvalues --    1.91053   1.91417   1.91741   1.92177   1.92603
 Alpha virt. eigenvalues --    1.93259   1.93432   1.94105   1.94570   1.94679
 Alpha virt. eigenvalues --    1.95468   1.95629   1.96134   1.96624   1.96800
 Alpha virt. eigenvalues --    1.96926   1.97757   1.97972   1.98314   1.98724
 Alpha virt. eigenvalues --    1.99140   1.99526   1.99553   2.00535   2.00626
 Alpha virt. eigenvalues --    2.01690   2.01880   2.02070   2.02638   2.02833
 Alpha virt. eigenvalues --    2.03522   2.04459   2.04785   2.05403   2.05720
 Alpha virt. eigenvalues --    2.06054   2.06518   2.06711   2.07390   2.08046
 Alpha virt. eigenvalues --    2.08341   2.09028   2.09079   2.09545   2.09871
 Alpha virt. eigenvalues --    2.10476   2.11086   2.11375   2.11810   2.12105
 Alpha virt. eigenvalues --    2.12619   2.12775   2.13549   2.14093   2.14219
 Alpha virt. eigenvalues --    2.15019   2.15606   2.16009   2.16455   2.16637
 Alpha virt. eigenvalues --    2.16787   2.17236   2.18000   2.18455   2.18935
 Alpha virt. eigenvalues --    2.19132   2.20038   2.20491   2.20900   2.21134
 Alpha virt. eigenvalues --    2.21770   2.22033   2.22453   2.22594   2.23267
 Alpha virt. eigenvalues --    2.23892   2.24238   2.24368   2.24747   2.25108
 Alpha virt. eigenvalues --    2.25790   2.26277   2.26907   2.27448   2.27559
 Alpha virt. eigenvalues --    2.27982   2.28404   2.29009   2.29417   2.29739
 Alpha virt. eigenvalues --    2.29900   2.30276   2.30729   2.31193   2.31881
 Alpha virt. eigenvalues --    2.31949   2.32829   2.33383   2.33809   2.33924
 Alpha virt. eigenvalues --    2.34479   2.34653   2.34763   2.35144   2.35546
 Alpha virt. eigenvalues --    2.35935   2.36240   2.36503   2.36876   2.37075
 Alpha virt. eigenvalues --    2.37676   2.38042   2.38666   2.38994   2.39210
 Alpha virt. eigenvalues --    2.39428   2.39618   2.40107   2.40916   2.41133
 Alpha virt. eigenvalues --    2.41537   2.41857   2.42160   2.42490   2.43099
 Alpha virt. eigenvalues --    2.43382   2.43756   2.44501   2.45370   2.45908
 Alpha virt. eigenvalues --    2.46519   2.47121   2.48135   2.48724   2.49183
 Alpha virt. eigenvalues --    2.49531   2.49899   2.50469   2.50774   2.51257
 Alpha virt. eigenvalues --    2.51414   2.51829   2.52396   2.52696   2.53063
 Alpha virt. eigenvalues --    2.53266   2.53663   2.53855   2.54018   2.54699
 Alpha virt. eigenvalues --    2.54884   2.55213   2.55499   2.55619   2.55965
 Alpha virt. eigenvalues --    2.56381   2.57227   2.57459   2.57849   2.58292
 Alpha virt. eigenvalues --    2.58756   2.59172   2.59930   2.60441   2.60779
 Alpha virt. eigenvalues --    2.61065   2.61326   2.61878   2.62044   2.62764
 Alpha virt. eigenvalues --    2.63375   2.63753   2.63959   2.65013   2.65138
 Alpha virt. eigenvalues --    2.65257   2.65493   2.66306   2.66769   2.67394
 Alpha virt. eigenvalues --    2.67487   2.68080   2.68361   2.68804   2.69034
 Alpha virt. eigenvalues --    2.69648   2.69762   2.70488   2.71081   2.71348
 Alpha virt. eigenvalues --    2.71833   2.71995   2.72325   2.72997   2.73276
 Alpha virt. eigenvalues --    2.73911   2.73976   2.74721   2.75382   2.75579
 Alpha virt. eigenvalues --    2.75880   2.76109   2.76670   2.76990   2.77116
 Alpha virt. eigenvalues --    2.77862   2.78269   2.78478   2.79126   2.79325
 Alpha virt. eigenvalues --    2.79899   2.80077   2.80749   2.80897   2.81642
 Alpha virt. eigenvalues --    2.82601   2.82743   2.83256   2.83578   2.83977
 Alpha virt. eigenvalues --    2.84418   2.84568   2.85038   2.85181   2.85885
 Alpha virt. eigenvalues --    2.86683   2.86934   2.87046   2.87408   2.88499
 Alpha virt. eigenvalues --    2.88909   2.89297   2.89544   2.90066   2.90327
