 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.15    1.05    0.056
   3. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    4.01    1.31    0.068
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    3.50    1.29    0.063
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.78    2.28    0.038
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.12    1.51    0.012
   3. BD (   1) N   2 - C   9        /154. RY*(   5)Fe   1                    0.08    2.22    0.012
   3. BD (   1) N   2 - C   9        /160. RY*(  11)Fe   1                    0.10    3.24    0.016
   3. BD (   1) N   2 - C   9        /175. RY*(  26)Fe   1                    0.05    3.38    0.012
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.47    0.46    0.031
   4. BD (   2) N   2 - C   9        /151. RY*(   2)Fe   1                    0.05    1.12    0.007
   4. BD (   2) N   2 - C   9        /156. RY*(   7)Fe   1                    0.12    1.52    0.013
   4. BD (   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.09    2.75    0.015
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.08    0.48    0.006
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.07    0.70    0.041
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    2.77    1.06    0.052
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    4.14    1.31    0.069
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    2.99    1.29    0.058
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.08    0.95    0.008
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.71    2.28    0.036
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.24    2.22    0.021
   5. BD (   1) N   3 - C  10        /175. RY*(  26)Fe   1                    0.05    3.38    0.012
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.07    0.97    0.008
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.14    0.70    0.042
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    2.79    1.06    0.053
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    3.10    1.31    0.060
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    3.95    1.29    0.067
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.07    0.95    0.007
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.73    2.28    0.037
   6. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.07    1.62    0.010
   6. BD (   1) N   3 - C  13        /154. RY*(   5)Fe   1                    0.10    2.22    0.014
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.07    3.38    0.014
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.62    0.70    0.046
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.84    1.06    0.062
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    3.73    1.31    0.066
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    4.30    1.30    0.070
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.09    0.95    0.009
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.67    2.29    0.035
   7. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.24    1.62    0.018
   7. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.07    1.90    0.010
   7. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.07    3.39    0.013
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.53    0.70    0.053
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.92    1.06    0.062
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    4.91    1.31    0.075
   8. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    3.66    1.29    0.064
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.09    0.95    0.009
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.98    2.29    0.043
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.10    2.23    0.014
   8. BD (   1) N   4 - C  17        /155. RY*(   6)Fe   1                    0.06    1.68    0.009
   8. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.07    3.38    0.014
   9. BD (   2) N   4 - C  17        /138. LP*(   4)Fe   1                    0.10    0.21    0.005
   9. BD (   2) N   4 - C  17        /141. LP*(   7)Fe   1                    0.06    0.80    0.006
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.83    0.46    0.033
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.14    1.13    0.012
   9. BD (   2) N   4 - C  17        /157. RY*(   8)Fe   1                    0.15    2.20    0.017
   9. BD (   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.10    2.76    0.015
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.09    0.48    0.006
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.14    0.43    0.007
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.66    0.70    0.054
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.94    1.06    0.062
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    5.05    1.31    0.076
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    3.42    1.29    0.062
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.13    0.95    0.010
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.95    2.28    0.042
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.09    1.51    0.011
  10. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.17    1.90    0.016
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.11    2.22    0.014
  10. BD (   1) N   5 - C  18        /159. RY*(  10)Fe   1                    0.07    2.96    0.013
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.06    3.38    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    2.97    0.70    0.049
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    4.11    1.06    0.064
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    3.90    1.32    0.067
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    4.25    1.30    0.069
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.12    0.95    0.010
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.76    2.29    0.037
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.08    1.62    0.010
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.07    2.23    0.011
  11. BD (   1) N   5 - C  21        /155. RY*(   6)Fe   1                    0.09    1.68    0.011
  11. BD (   1) N   5 - C  21        /160. RY*(  11)Fe   1                    0.06    3.25    0.012
  11. BD (   1) N   5 - C  21        /175. RY*(  26)Fe   1                    0.08    3.39    0.015
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    0.89    0.21    0.014
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.76    0.56    0.019
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.35    0.82    0.015
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.16    0.80    0.010
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.13    0.46    0.029
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.09    1.02    0.009
  12. BD (   2) N   5 - C  21        /154. RY*(   5)Fe   1                    0.08    1.73    0.011
  12. BD (   2) N   5 - C  21        /158. RY*(   9)Fe   1                    0.05    2.37    0.011
  12. BD (   2) N   5 - C  21        /162. RY*(  13)Fe   1                    0.07    2.61    0.013
  12. BD (   2) N   5 - C  21        /163. RY*(  14)Fe   1                    0.06    2.97    0.012
  12. BD (   2) N   5 - C  21        /164. RY*(  15)Fe   1                    0.06    2.77    0.012
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.11    0.67    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.17    1.17    0.013
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.13    1.15    0.011
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.32    0.98    0.017
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.15    1.22    0.013
  15. BD (   2) C   6 - C  22        /***. BD*(   1) C  64 - H  65            0.06    0.63    0.006
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.17    0.55    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.38    0.91    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.11    1.17    0.010
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.19    1.15    0.014
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.13    1.24    0.012
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.36    0.91    0.018
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.12    1.17    0.011
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.18    1.15    0.013
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.29    0.98    0.016
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.13    1.24    0.012
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.15    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.37    0.91    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.18    1.16    0.014
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.11    1.15    0.010
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.15    1.22    0.012
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.43    0.92    0.019
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.18    1.17    0.013
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.11    1.15    0.011
  33. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.35    0.98    0.018
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.45    0.91    0.019
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.12    1.16    0.011
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.20    1.14    0.014
  39. BD (   1) C  17 - C  28        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.37    0.98    0.019
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.15    1.24    0.013
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.05    1.22    0.008
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.45    0.91    0.020
  40. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.12    1.17    0.011
  40. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.18    1.15    0.014
  41. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.36    0.98    0.018
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.15    1.24    0.013
  42. BD (   2) C  18 - C  28        /***. BD*(   1) S  68 - H  69            0.11    0.43    0.007
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.23    0.56    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.45    0.91    0.020
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.18    1.17    0.014
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.37    0.98    0.019
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.15    1.22    0.012
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.79    0.011
  50. BD (   1) C  24 - H  25        /141. LP*(   7)Fe   1                    0.05    1.02    0.007
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.18    0.78    0.012
  51. BD (   1) C  26 - H  27        /140. LP*(   6)Fe   1                    0.05    1.04    0.007
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.20    0.78    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.82   14.05    0.173
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.16   14.41    0.172
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    3.65   14.66    0.218
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    3.95   14.64    0.226
  95. CR (   1) N   2                /154. RY*(   5)Fe   1                    0.06   15.58    0.027
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.07   16.60    0.030
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.14   14.32    0.041
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.61   14.05    0.163
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.89   14.40    0.161
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    3.65   14.66    0.218
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    3.43   14.64    0.211
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.09   15.57    0.033
  96. CR (   1) N   3                /160. RY*(  11)Fe   1                    0.06   16.59    0.029
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.15   14.32    0.042
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.32   14.05    0.195
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.61   14.41    0.189
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    4.25   14.66    0.235
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    3.98   14.64    0.227
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.08   15.58    0.031
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.13   14.32    0.039
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.47   14.05    0.202
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.74   14.40    0.194
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    4.46   14.66    0.241
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    3.79   14.64    0.222
  98. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.05   14.30    0.025
  98. CR (   1) N   5                /152. RY*(   3)Fe   1                    0.05   14.86    0.025
  98. CR (   1) N   5                /159. RY*(  10)Fe   1                    0.05   16.31    0.026
  98. CR (   1) N   5                /163. RY*(  14)Fe   1                    0.06   16.81    0.028
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.11   14.32    0.036
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.11   10.33    0.032
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.10   10.32    0.032
 102. CR (   1) C   9                /140. LP*(   6)Fe   1                    0.06   10.58    0.024
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.05    9.97    0.024
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.09   10.32    0.030
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.06   10.58    0.023
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.33    0.031
 106. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.06   10.57    0.023
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.12   10.33    0.035
 110. CR (   1) C  17                /140. LP*(   6)Fe   1                    0.07   10.59    0.025
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.07    9.97    0.029
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.13   10.33    0.035
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.07   10.58    0.025
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.12   10.33    0.035
 114. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   51.22    0.28    0.115
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   46.54    0.63    0.155
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   27.40    0.89    0.146
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   31.10    0.87    0.154
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    1.04    0.53    0.023
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.31    1.20    0.019
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.08    1.09    0.009
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.52    1.80    0.030
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.05    1.59    0.009
 143. LP (   1) N   2                /158. RY*(   9)Fe   1                    0.25    2.44    0.024
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.11    2.54    0.017
 143. LP (   1) N   2                /167. RY*(  18)Fe   1                    0.07    2.35    0.013
 143. LP (   1) N   2                /169. RY*(  20)Fe   1                    0.08    4.65    0.019
 143. LP (   1) N   2                /170. RY*(  21)Fe   1                    0.06    4.57    0.016
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.16    3.58    0.024
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.17    1.14    0.014
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.12    1.30    0.012
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.08    2.30    0.013
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.07    2.06    0.012
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.29    0.55    0.012
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   45.44    0.27    0.107
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   41.92    0.63    0.146
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   29.24    0.89    0.150
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   28.13    0.87    0.145
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    2.18    0.53    0.032
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.25    1.19    0.017
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.62    1.80    0.033
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.06    1.59    0.010
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.10    2.82    0.017
 144. LP (   1) N   3                /163. RY*(  14)Fe   1                    0.06    3.03    0.013
 144. LP (   1) N   3                /164. RY*(  15)Fe   1                    0.14    2.84    0.020
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.07    4.66    0.017
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.14    3.57    0.022
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.08    1.14    0.010
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.09    1.37    0.011
 144. LP (   1) N   3                /***. RY*(   6) S  68                    0.07    1.60    0.010
 144. LP (   1) N   3                /***. RY*(  12) S  68                    0.06    2.53    0.012
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.42    0.54    0.015
 145. LP (   2) N   3                /138. LP*(   4)Fe   1                    2.62    0.10    0.015
 145. LP (   2) N   3                /139. LP*(   5)Fe   1                    1.09    0.46    0.021
 145. LP (   2) N   3                /140. LP*(   6)Fe   1                    0.37    0.71    0.016
 145. LP (   2) N   3                /141. LP*(   7)Fe   1                    0.26    0.70    0.013
 145. LP (   2) N   3                /142. LP*(   8)Fe   1                    3.90    0.35    0.038
 145. LP (   2) N   3                /159. RY*(  10)Fe   1                    0.16    2.36    0.021
 145. LP (   2) N   3                /160. RY*(  11)Fe   1                    0.07    2.65    0.014
 145. LP (   2) N   3                /166. RY*(  17)Fe   1                    0.06    2.80    0.013
 145. LP (   2) N   3                /***. BD*(   1)Fe   1 - S  68            0.07    0.37    0.005
 145. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.07    0.33    0.005
 145. LP (   2) N   3                /***. BD*(   1) S  68 - H  69            0.06    0.38    0.005
 146. LP (   1) N   4                /138. LP*(   4)Fe   1                   63.14    0.28    0.127
 146. LP (   1) N   4                /139. LP*(   5)Fe   1                   53.11    0.63    0.166
 146. LP (   1) N   4                /140. LP*(   6)Fe   1                   30.54    0.89    0.154
 146. LP (   1) N   4                /141. LP*(   7)Fe   1                   26.86    0.87    0.143
 146. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.43    0.53    0.027
 146. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.20    1.20    0.016
 146. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.08    1.09    0.009
 146. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.55    1.80    0.031
 146. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.06    1.26    0.008
 146. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.33    1.60    0.023
 146. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.09    2.28    0.014
 146. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.07    2.44    0.013
 146. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.10    2.83    0.017
 146. LP (   1) N   4                /167. RY*(  18)Fe   1                    0.06    2.35    0.012
 146. LP (   1) N   4                /170. RY*(  21)Fe   1                    0.05    4.57    0.015
 146. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.14    3.58    0.022
