 Entering Gaussian System, Link 0=g16
 Input=1cmt12re.com
 Output=1cmt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061372/Gau-1207710.inp" -scrdir="/local/bebjones_8061372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207711.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.0966 -0.0842  0.9918
              Bcc     0.0020     0.265     0.094     0.088  0.9115 -0.3927 -0.1221
 
              Baa    -0.0059    -0.788    -0.281    -0.263  0.4236  0.9023  0.0806
    17 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062 -0.0423 -0.0692  0.9967
              Bcc     0.0073     0.975     0.348     0.325  0.9049 -0.4256  0.0089
 
              Baa    -0.0081    -1.093    -0.390    -0.365 -0.4164  0.8935 -0.1681
    18 C(13)  Bbb     0.0009     0.115     0.041     0.038 -0.1666  0.1068  0.9802
              Bcc     0.0073     0.979     0.349     0.326  0.8938  0.4362  0.1043
 
              Baa    -0.0114    -1.534    -0.547    -0.512 -0.4839  0.8619 -0.1515
    19 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.8751  0.4768 -0.0828
              Bcc     0.0186     2.490     0.889     0.831 -0.0008  0.1727  0.9850
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.9812 -0.1904 -0.0321
    20 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.1793  0.9603 -0.2138
              Bcc     0.0142     1.909     0.681     0.637  0.0715  0.2040  0.9763
 
              Baa    -0.0094    -1.263    -0.451    -0.421  0.8613 -0.4977  0.1026
    21 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.4802  0.7312 -0.4845
              Bcc     0.0077     1.031     0.368     0.344  0.1661  0.4665  0.8688
 
              Baa    -0.0093    -1.242    -0.443    -0.414 -0.0525  0.0775  0.9956
    22 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.9944  0.0954  0.0450
              Bcc     0.0100     1.340     0.478     0.447 -0.0915  0.9924 -0.0821
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.0071  0.0832  0.9965
    23 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197  0.9958  0.0907 -0.0147
              Bcc     0.0027     1.456     0.519     0.486 -0.0916  0.9924 -0.0822
 
              Baa    -0.0085    -1.139    -0.406    -0.380 -0.0209  0.0848  0.9962
    24 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050 -0.0104  0.9963 -0.0850
              Bcc     0.0096     1.288     0.460     0.430  0.9997  0.0121  0.0199
 
              Baa    -0.0016    -0.874    -0.312    -0.292  0.0101 -0.0241  0.9997
    25 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198  0.0022  0.9997  0.0241
              Bcc     0.0028     1.468     0.524     0.490  0.9999 -0.0019 -0.0102
 
              Baa    -0.0088    -1.182    -0.422    -0.394 -0.0061 -0.0827  0.9966
    26 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.9956  0.0922  0.0137
              Bcc     0.0098     1.319     0.471     0.440 -0.0930  0.9923  0.0817
 
              Baa    -0.0016    -0.842    -0.301    -0.281 -0.0319 -0.0619  0.9976
    27 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206  0.9942  0.1007  0.0380
              Bcc     0.0027     1.459     0.521     0.487 -0.1028  0.9930  0.0583
 
              Baa    -0.0093    -1.252    -0.447    -0.418 -0.0468  0.0562  0.9973
    28 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0094  0.9983 -0.0567
              Bcc     0.0100     1.339     0.478     0.447  0.9989  0.0120  0.0461
 
              Baa    -0.0016    -0.868    -0.310    -0.290 -0.0634  0.1179  0.9910
    29 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.0082  0.9930 -0.1177
              Bcc     0.0027     1.424     0.508     0.475  0.9980 -0.0006  0.0639
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.4481  0.8940 -0.0011
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0108 -0.0041  0.9999
              Bcc     0.0014     0.182     0.065     0.061  0.8939 -0.4481 -0.0115
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.5413  0.8287 -0.1424
    31 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.1022  0.1033  0.9894
              Bcc     0.0011     0.575     0.205     0.192  0.8346 -0.5501 -0.0288
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.1776 -0.1775  0.9680
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3049  0.9253  0.2256
              Bcc     0.0013     0.719     0.257     0.240  0.9357 -0.3352  0.1102
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.1738 -0.0467  0.9837
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.3418  0.9396 -0.0158
              Bcc     0.0014     0.758     0.270     0.253  0.9235 -0.3390 -0.1793
 
              Baa    -0.0006    -0.085    -0.030    -0.029  0.8126  0.5527 -0.1850
    34 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.1506  0.1074  0.9827
              Bcc     0.0012     0.167     0.060     0.056 -0.5630  0.8265 -0.0040
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.6121  0.1779  0.7705
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6657  0.4099 -0.6236
              Bcc     0.0014     0.755     0.270     0.252 -0.4267  0.8946  0.1325
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.5298 -0.1377  0.8369
    36 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.7201  0.4482  0.5296
              Bcc     0.0013     0.707     0.252     0.236 -0.4480  0.8833 -0.1383
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.7792  0.6076 -0.1537
    37 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.1319  0.0808  0.9880
              Bcc     0.0010     0.556     0.199     0.186 -0.6127  0.7901  0.0172
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.3843  0.9224 -0.0381
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.0087  0.0376  0.9993
              Bcc     0.0016     0.212     0.076     0.071  0.9232  0.3843 -0.0064
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.2204 -0.2861  0.9325
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.2209  0.9165  0.3334
              Bcc     0.0016     0.853     0.304     0.284  0.9501  0.2795 -0.1388
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.3524  0.4150  0.8388
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.1921  0.8451 -0.4989
              Bcc     0.0015     0.807     0.288     0.269  0.9159  0.3370  0.2181
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.3426 -0.4111  0.8448
    41 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111 -0.4534  0.7152  0.5319
              Bcc     0.0014     0.768     0.274     0.256  0.8228  0.5653 -0.0587
 
              Baa    -0.0053    -0.707    -0.252    -0.236 -0.5392 -0.0111  0.8421
    42 C(13)  Bbb     0.0014     0.189     0.067     0.063  0.7711 -0.4086  0.4883
              Bcc     0.0039     0.518     0.185     0.173  0.3387  0.9126  0.2288
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.3229  0.0483  0.9452
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.9112 -0.2541  0.3243
              Bcc     0.0017     0.889     0.317     0.297  0.2559  0.9660  0.0381
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.7678 -0.3299  0.5492
    44 C(13)  Bbb    -0.0039    -0.517    -0.185    -0.173  0.1798  0.9338  0.3094
              Bcc     0.0093     1.245     0.444     0.415 -0.6149 -0.1388  0.7763
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.3891  0.0349  0.9205
    45 H(1)   Bbb    -0.0000    -0.024    -0.009    -0.008 -0.4796  0.8455 -0.2348
              Bcc     0.0007     0.365     0.130     0.122  0.7865  0.5328  0.3122
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.7570 -0.1881  0.6257
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.6265  0.0626  0.7769
              Bcc     0.0013     0.680     0.242     0.227  0.1853  0.9802  0.0705
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.8206  0.5281 -0.2186
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1517  0.1676  0.9741
              Bcc     0.0012     0.162     0.058     0.054 -0.5510  0.8325 -0.0574
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.7410  0.2292 -0.6312
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5446  0.3448  0.7645
              Bcc     0.0014     0.765     0.273     0.255 -0.3929  0.9103 -0.1307
 
              Baa    -0.0006    -0.338    -0.120    -0.113  0.2451  0.0314  0.9690
    49 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.8267  0.5154 -0.2258
              Bcc     0.0012     0.647     0.231     0.216 -0.5065  0.8564  0.1004
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.3670  0.4078  0.8361
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.7047  0.4648 -0.5361
              Bcc     0.0010     0.558     0.199     0.186 -0.6072  0.7859 -0.1167
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.3467 -0.5845  0.7336
    51 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.2879  0.6780  0.6763
              Bcc     0.0016     0.216     0.077     0.072  0.8927 -0.4457  0.0668
 
              Baa    -0.0007    -0.399    -0.143    -0.133 -0.0909  0.3499  0.9324
    52 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.3514  0.8873 -0.2987
              Bcc     0.0015     0.776     0.277     0.259  0.9318 -0.3005  0.2036
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.3171  0.6653  0.6759
    53 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.8468  0.1222 -0.5176
              Bcc     0.0010     0.135     0.048     0.045 -0.4270  0.7365 -0.5246
 
              Baa    -0.0004    -0.231    -0.083    -0.077 -0.2894 -0.4367  0.8518
    54 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.5626  0.6423  0.5204
              Bcc     0.0008     0.425     0.152     0.142  0.7744 -0.6298 -0.0598
 
              Baa    -0.0004    -0.191    -0.068    -0.064  0.1406  0.4884  0.8612
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.3945  0.7702 -0.5012
              Bcc     0.0007     0.356     0.127     0.119  0.9081 -0.4102  0.0844
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.3749  0.9144 -0.1524
    56 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0492  0.1446  0.9883
              Bcc     0.0016     0.215     0.077     0.072  0.9257  0.3780 -0.0092
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3410  0.5580  0.7566
    57 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.1323  0.7683 -0.6262
              Bcc     0.0016     0.843     0.301     0.281  0.9307  0.3136  0.1882
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.2543 -0.2805  0.9255
    58 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.1800  0.9265  0.3303
              Bcc     0.0016     0.862     0.308     0.287  0.9502  0.2506 -0.1851
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.5406  0.7828 -0.3082
    59 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.1190  0.2916  0.9491
              Bcc     0.0015     0.806     0.288     0.269  0.8328  0.5498 -0.0645
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9482 -0.3038  0.0925
    60 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0831  0.0437  0.9956
              Bcc     0.0013     0.179     0.064     0.060  0.3065  0.9517 -0.0162
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.3673 -0.1430  0.9191
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9044 -0.1756 -0.3888
              Bcc     0.0015     0.808     0.288     0.269  0.2170  0.9740  0.0648
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8893 -0.4573  0.0048
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0509  0.1094  0.9927
              Bcc     0.0015     0.782     0.279     0.261  0.4544  0.8826 -0.1206
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.3271  0.3376  0.8826
    63 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9224 -0.0887  0.3758
              Bcc     0.0016     0.846     0.302     0.282  0.2052  0.9371 -0.2824
 
              Baa    -0.0217     1.569     0.560     0.524  0.7627 -0.5641  0.3163
    64 O(17)  Bbb    -0.0003     0.021     0.007     0.007 -0.3273  0.0851  0.9411
              Bcc     0.0220    -1.590    -0.567    -0.530  0.5578  0.8213  0.1197
 
              Baa    -0.0082    -4.395    -1.568    -1.466  0.7997 -0.4942 -0.3410
    65 H(1)   Bbb    -0.0073    -3.914    -1.396    -1.305  0.5223  0.8527 -0.0108
              Bcc     0.0156     8.309     2.965     2.772  0.2961 -0.1695  0.9400
 
              Baa    -0.0070    -3.716    -1.326    -1.239  0.7865 -0.5160  0.3395
    66 H(1)   Bbb    -0.0058    -3.091    -1.103    -1.031  0.5548  0.8317 -0.0211
              Bcc     0.0128     6.806     2.429     2.270 -0.2715  0.2050  0.9404
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.9163 -0.2170  0.3367
    67 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2394  0.9706 -0.0259
              Bcc     0.0013     0.175     0.063     0.058 -0.3212  0.1044  0.9413
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.5125  0.8557 -0.0721
    68 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8256  0.5140  0.2328
              Bcc     0.0012     0.642     0.229     0.214 -0.2363 -0.0598  0.9698
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7335 -0.5292  0.4265
    69 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.4981  0.8455  0.1924
              Bcc     0.0014     0.770     0.275     0.257 -0.4624  0.0713  0.8838
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.2762  0.9175 -0.2862
    70 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9258  0.3339  0.1770
              Bcc     0.0012     0.641     0.229     0.214 -0.2580  0.2161  0.9417
 
              Baa    -0.0047    -0.181    -0.065    -0.060  0.8589 -0.2637 -0.4391
    71 N(14)  Bbb    -0.0010    -0.038    -0.013    -0.013  0.5111  0.3846  0.7687
              Bcc     0.0057     0.219     0.078     0.073  0.0339  0.8846 -0.4651
 
              Baa    -0.0013    -0.711    -0.254    -0.237  0.8820 -0.4364 -0.1778
    72 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174  0.4073  0.8958 -0.1778
              Bcc     0.0023     1.233     0.440     0.411  0.2368  0.0844  0.9679
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.7304 -0.5847  0.3531
    73 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.6067  0.7928  0.0577
              Bcc     0.0028     0.374     0.134     0.125 -0.3136  0.1721  0.9338
 
              Baa    -0.0115    -1.543    -0.551    -0.515  0.9559  0.2455 -0.1615
    74 C(13)  Bbb     0.0002     0.032     0.012     0.011 -0.0961  0.7805  0.6178
              Bcc     0.0113     1.511     0.539     0.504  0.2776 -0.5750  0.7696
 
              Baa    -0.0043    -2.288    -0.816    -0.763 -0.4266  0.8517  0.3042
    75 H(1)   Bbb    -0.0041    -2.162    -0.772    -0.721  0.6553  0.5229 -0.5451
              Bcc     0.0083     4.450     1.588     1.484  0.6233  0.0332  0.7813
 
              Baa    -0.0164    -0.631    -0.225    -0.211 -0.0256  0.0009  0.9997
    76 N(14)  Bbb     0.0036     0.139     0.050     0.046 -0.4100  0.9120 -0.0113
              Bcc     0.0128     0.492     0.176     0.164  0.9117  0.4102  0.0230
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.8856  0.3091  0.3467
    77 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184 -0.2143  0.9341 -0.2855
              Bcc     0.0098     1.312     0.468     0.438 -0.4121  0.1786  0.8935
 
              Baa    -0.0046    -2.435    -0.869    -0.812  0.6085 -0.5076  0.6099
    78 H(1)   Bbb    -0.0041    -2.168    -0.774    -0.723  0.4115  0.8591  0.3044
              Bcc     0.0086     4.603     1.643     1.535 -0.6785  0.0658  0.7317
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cmt_III_D\\1,2\Fe,0,28.45
 67516592,93.857047001,52.9965708394\N,0,29.4904209071,95.4572713028,52
 .3809783185\N,0,29.5121235418,93.8122555621,54.69300729\N,0,27.4420338
 53,92.2382907685,53.5927475751\N,0,27.3941931408,93.8914888477,51.3043
 465064\C,0,29.2486189647,96.1941584426,51.2662507176\C,0,30.0071828388
 ,97.4249799255,51.2880509318\C,0,30.702567232,97.4237530105,52.4569623
 043\C,0,30.3451429072,96.199223908,53.1382402909\C,0,30.4644727619,94.
 7035808971,55.0806276957\C,0,31.0971447367,94.2795676458,56.3028948944
 \C,0,30.5422798142,93.0681413994,56.6224593634\C,0,29.5331009404,92.81
 34847608,55.6119961965\C,0,27.6925921033,91.4773835181,54.6935695684\C
 ,0,26.7314002756,90.4111726066,54.8096912626\C,0,25.8788187889,90.5436
 891045,53.7441587981\C,0,26.3851776563,91.6585063965,52.9681510344\C,0
 ,26.411251665,93.0292157065,50.9370572041\C,0,25.9832201828,93.2873940
 71,49.5787524013\C,0,26.7080762446,94.3538384638,49.1488324276\C,0,27.
 5609315478,94.7369082357,50.2538904476\C,0,28.4094078015,95.8256181045
 ,50.230124158\H,0,28.3827904966,96.4614884171,49.3582152876\C,0,30.817
 3464141,95.8502607564,54.3882783175\H,0,31.5404479992,96.5074792035,54
 .8476085251\C,0,28.7015872572,91.7111723285,55.6117663794\H,0,28.83052
 97124,90.9867259406,56.4011189883\C,0,25.8890486754,92.0241122427,51.7
 294599835\H,0,25.076391548,91.4407156813,51.3240621585\C,0,31.63070594
 92,98.4529056174,53.0055329826\H,0,31.7449209418,99.2802384863,52.3096
 289371\H,0,32.6150999677,98.0230569624,53.1912570974\H,0,31.2524624184
 ,98.8481423177,53.9485190897\C,0,29.9787448531,98.4501161406,50.206979
 2734\H,0,28.9637672374,98.8152038958,50.0520190922\H,0,30.3312326837,9
 8.0256820762,49.2667346707\H,0,30.6124810239,99.2966433749,50.45921280
 81\C,0,32.1164564034,95.0584402813,57.0588785709\H,0,31.8839224835,96.
 1219043344,57.032618784\H,0,33.1121402076,94.9208718976,56.6341587217\
 H,0,32.1388288628,94.7321779781,58.0966912263\C,0,30.8241770637,92.204
 3055076,57.7466756312\H,0,29.9799735196,91.6462597881,58.1344931114\C,
 0,32.0156925666,92.0402823767,58.3124681015\H,0,32.8996347431,92.52759
 45695,57.9391306471\H,0,32.1535805745,91.3839610254,59.1557166348\C,0,
 26.6514862353,89.4534485403,55.9472152855\H,0,26.8921912183,89.9491206
 34,56.8866360959\H,0,27.3543221638,88.629861946,55.8105807406\H,0,25.6
 47526831,89.0409195175,56.0199910464\C,0,24.7065805889,89.7724766933,5
 3.3955412519\H,0,23.9235439052,90.3254585641,52.8892766225\C,0,24.5225
 789151,88.4790314429,53.6386632066\H,0,25.2797505102,87.8674604524,54.
 0965584147\H,0,23.6075816813,87.9798743919,53.364812251\C,0,24.9417544
 725,92.4988165313,48.861370524\H,0,23.9787741491,92.5885199344,49.3650
 549331\H,0,25.2101852546,91.4426975731,48.8333234651\H,0,24.8254672174
 ,92.8507507931,47.8392520571\C,0,26.6735719268,95.050079541,47.8317715
 936\H,0,26.3405021778,96.0814079534,47.952705427\H,0,25.9924451656,94.
 5499579013,47.14752371\H,0,27.6654959041,95.0664728821,47.3805092164\O
 ,0,26.902,95.131,53.977\H,0,26.189,94.549,54.238\H,0,26.952,96.005,54.
 134\C,0,31.0715680309,89.7886400284,50.22024907\H,0,31.6587745811,90.0
 4960348,49.3399706296\H,0,30.1502668615,89.3154531263,49.8965670584\H,
 0,31.6423208069,89.0725888621,50.8107485384\N,0,31.7256379068,91.81292
 60649,51.5397560859\H,0,32.7183083716,91.6844579363,51.4370158515\C,0,
 30.7544438339,90.9981897602,51.0208315417\C,0,31.1078022574,92.8108671
 712,52.2103924227\H,0,31.6198690274,93.5994204806,52.721236596\N,0,29.
 8057430499,92.6774916697,52.1479302861\C,0,29.570639649,91.5550132839,
 51.4106368602\H,0,28.573426127,91.2241203426,51.2108725579\\Version=ES
 64L-G16RevC.02\State=2-A\HF=-2983.210077\S2=0.804822\S2-1=0.\S2A=0.750
 89\RMSD=4.088e-09\Dipole=1.1284505,-0.2932723,-0.7243192\Quadrupole=3.
 2935334,0.5212748,-3.8148082,3.3772532,5.1320637,-1.874804\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE REASON MAN'S BEST FRIEND IS A DOG IS BECAUSE
 HE WAGS HIS TAIL INSTEAD OF HIS TONGUE.
 Job cpu time:       0 days  4 hours 45 minutes 13.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 51.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 14:11:32 2024.
