 Entering Gaussian System, Link 0=g16
 Input=6cpp12re.com
 Output=6cpp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8066641/Gau-16634.inp" -scrdir="/local/becsleip_8066641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0009    -0.493    -0.176    -0.164 -0.0288  0.0582  0.9979
    37 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.9712 -0.2345  0.0417
              Bcc     0.0014     0.729     0.260     0.243  0.2364  0.9704 -0.0497
 
              Baa    -0.0019    -0.257    -0.092    -0.086  0.3721  0.7223 -0.5829
    38 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.3916  0.4472  0.8041
              Bcc     0.0025     0.332     0.118     0.111  0.8416 -0.5275 -0.1165
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.1913 -0.1247  0.9736
    39 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.3017  0.9513  0.0626
              Bcc     0.0032     1.681     0.600     0.561  0.9340 -0.2818 -0.2197
 
              Baa    -0.0017    -0.921    -0.329    -0.307 -0.2500  0.1600  0.9549
    40 H(1)   Bbb    -0.0012    -0.633    -0.226    -0.211  0.3795  0.9235 -0.0554
              Bcc     0.0029     1.554     0.555     0.518  0.8908 -0.3485  0.2916
 
              Baa    -0.0015    -0.805    -0.287    -0.269  0.5975  0.7654  0.2391
    41 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238  0.0042 -0.3011  0.9536
              Bcc     0.0028     1.520     0.542     0.507  0.8019 -0.5688 -0.1832
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8139 -0.0368  0.5799
    42 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116 -0.0600  0.9873  0.1469
              Bcc     0.0075     1.002     0.358     0.334 -0.5779 -0.1543  0.8014
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.1118 -0.3372  0.9348
    43 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9934  0.0611 -0.0968
              Bcc     0.0015     0.781     0.279     0.261 -0.0244  0.9394  0.3418
 
              Baa    -0.0138    -1.854    -0.662    -0.619 -0.5841 -0.1265  0.8017
    44 C(13)  Bbb     0.0063     0.847     0.302     0.282  0.7304  0.3489  0.5872
              Bcc     0.0075     1.008     0.360     0.336 -0.3540  0.9286 -0.1114
 
              Baa    -0.0016    -0.853    -0.304    -0.285  0.7732  0.4566  0.4401
    45 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.4582 -0.0776  0.8854
              Bcc     0.0022     1.187     0.424     0.396 -0.4384  0.8863 -0.1492
 
              Baa    -0.0004    -0.209    -0.074    -0.070 -0.2009  0.5287  0.8247
    46 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.4914  0.7827 -0.3820
              Bcc     0.0007     0.396     0.141     0.132  0.8475 -0.3285  0.4170
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.1604 -0.1210  0.9796
    47 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.9140 -0.3564 -0.1937
              Bcc     0.0016     0.214     0.077     0.072  0.3726  0.9265  0.0534
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.2448 -0.3133  0.9176
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9579 -0.0684 -0.2789
              Bcc     0.0015     0.821     0.293     0.274  0.1501  0.9472  0.2834
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.0109  0.0558  0.9984
    49 H(1)   Bbb    -0.0002    -0.100    -0.036    -0.033  0.9673 -0.2524  0.0246
              Bcc     0.0010     0.557     0.199     0.186  0.2534  0.9660 -0.0512
 
              Baa    -0.0010    -0.551    -0.197    -0.184  0.2208 -0.2951  0.9296
    50 H(1)   Bbb     0.0001     0.079     0.028     0.026  0.9700 -0.0328 -0.2409
              Bcc     0.0009     0.472     0.169     0.158  0.1015  0.9549  0.2791
 
              Baa    -0.0248    -3.323    -1.186    -1.109 -0.0698  0.3741  0.9248
    51 C(13)  Bbb     0.0087     1.162     0.415     0.388  0.7092 -0.6333  0.3097
              Bcc     0.0161     2.162     0.771     0.721  0.7016  0.6775 -0.2210
 
              Baa    -0.0021    -1.139    -0.406    -0.380  0.1820 -0.3176  0.9306
    52 H(1)   Bbb    -0.0020    -1.047    -0.374    -0.349 -0.5133  0.7765  0.3654
              Bcc     0.0041     2.186     0.780     0.729  0.8387  0.5442  0.0217
 
              Baa    -0.0254    -3.415    -1.218    -1.139 -0.4154  0.7870 -0.4561
    53 C(13)  Bbb    -0.0234    -3.135    -1.119    -1.046  0.9094  0.3699 -0.1899
              Bcc     0.0488     6.550     2.337     2.185 -0.0193  0.4937  0.8694
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.8843  0.3327 -0.3276
    54 H(1)   Bbb    -0.0009    -0.488    -0.174    -0.163  0.1942  0.3759  0.9061
              Bcc     0.0032     1.712     0.611     0.571 -0.4246  0.8649 -0.2678
 
              Baa    -0.0034    -1.795    -0.641    -0.599 -0.1253  0.8528 -0.5070
    55 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.1439  0.4900  0.8598
              Bcc     0.0039     2.090     0.746     0.697  0.9816  0.1807  0.0613
 
              Baa    -0.0012    -0.167    -0.060    -0.056  0.1787  0.3782  0.9083
    56 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.4956  0.7629 -0.4152
              Bcc     0.0024     0.321     0.115     0.107  0.8499 -0.5244  0.0512
 
              Baa    -0.0019    -1.035    -0.369    -0.345 -0.2912  0.1272  0.9482
    57 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147  0.3055  0.9516 -0.0339
              Bcc     0.0028     1.475     0.526     0.492  0.9066 -0.2798  0.3160
 
              Baa    -0.0018    -0.984    -0.351    -0.328  0.2433  0.0387  0.9692
    58 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.3027  0.9463 -0.1138
              Bcc     0.0027     1.433     0.511     0.478  0.9215 -0.3210 -0.2185
 
              Baa    -0.0013    -0.683    -0.244    -0.228  0.5937  0.8033 -0.0482
    59 H(1)   Bbb    -0.0011    -0.604    -0.215    -0.201 -0.0329  0.0840  0.9959
              Bcc     0.0024     1.287     0.459     0.429  0.8040 -0.5897  0.0763
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.4321 -0.1653  0.8865
    60 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.7893  0.4061  0.4604
              Bcc     0.0016     0.219     0.078     0.073 -0.4362  0.8987 -0.0450
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.0392  0.2977  0.9539
    61 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.9422  0.3289 -0.0639
              Bcc     0.0015     0.779     0.278     0.260 -0.3327  0.8962 -0.2934
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.0483  0.0596  0.9971
    62 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.9403  0.3394  0.0253
              Bcc     0.0012     0.628     0.224     0.210 -0.3369  0.9388 -0.0724
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.1811 -0.1623  0.9700
    63 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.9121  0.3412  0.2273
              Bcc     0.0015     0.821     0.293     0.274 -0.3679  0.9259  0.0862
 
              Baa    -0.0008     0.060     0.022     0.020 -0.0743  0.9754  0.2074
    64 O(17)  Bbb     0.0002    -0.016    -0.006    -0.005 -0.6394 -0.2062  0.7407
              Bcc     0.0006    -0.044    -0.016    -0.015  0.7652 -0.0775  0.6391
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.0997  0.9948  0.0201
    65 H(1)   Bbb     0.0001     0.031     0.011     0.010  0.8457  0.0741  0.5284
              Bcc     0.0009     0.462     0.165     0.154 -0.5242 -0.0697  0.8488
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.0633  0.9965  0.0550
    66 H(1)   Bbb     0.0000     0.012     0.004     0.004  0.9736  0.0738 -0.2162
              Bcc     0.0008     0.445     0.159     0.149  0.2195 -0.0399  0.9748
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9941 -0.0901 -0.0607
    67 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0907  0.9958  0.0075
              Bcc     0.0014     0.188     0.067     0.063  0.0598 -0.0130  0.9981
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.4159  0.9052 -0.0872
    68 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.9094  0.4127 -0.0522
              Bcc     0.0014     0.740     0.264     0.247  0.0113  0.1010  0.9948
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.0341  0.9994 -0.0043
    69 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.9986 -0.0339  0.0399
              Bcc     0.0010     0.537     0.192     0.179 -0.0397  0.0057  0.9992
 
              Baa    -0.0014    -0.724    -0.258    -0.242  0.4435  0.8962  0.0062
    70 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.099  0.8691 -0.4284 -0.2473
              Bcc     0.0019     1.020     0.364     0.340  0.2190 -0.1150  0.9689
 
              Baa    -0.0036    -0.146    -0.052    -0.049 -0.0092  0.4628  0.8864
    71 S(33)  Bbb     0.0013     0.055     0.020     0.018 -0.2345  0.8607 -0.4518
              Bcc     0.0022     0.091     0.033     0.030  0.9721  0.2120 -0.1007
 
              Baa    -0.0010    -0.535    -0.191    -0.179 -0.1132  0.9912  0.0679
    72 H(1)   Bbb    -0.0002    -0.111    -0.039    -0.037  0.9936  0.1131  0.0049
              Bcc     0.0012     0.646     0.231     0.216  0.0028 -0.0680  0.9977
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\01-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6cpp_III_D\\1,2\Fe,0,48.
 3878644611,46.482915063,8.2986135393\N,0,47.6965849477,44.5898486241,8
 .3432781143\N,0,50.2675179232,45.7454445565,8.6441223422\N,0,49.083173
 1599,48.3145654266,8.7740973684\N,0,46.5102304599,47.1457156083,8.5683
 698351\C,0,46.4007371319,44.2099745819,8.1979749551\C,0,46.2964051666,
 42.7688963681,8.1146849436\C,0,47.5574983564,42.2858378451,8.272883159
 4\C,0,48.423452503,43.4401414638,8.3904334843\C,0,50.6609525965,44.444
 4597867,8.5474583363\C,0,52.0914214731,44.3405241901,8.446980167\C,0,5
 2.569511089,45.6258922949,8.4465749572\C,0,51.4074475463,46.4840409494
 ,8.5454326881\C,0,50.3766599765,48.7146910899,8.6509661684\C,0,50.4780
 956675,50.15166082,8.7080659919\C,0,49.2053044289,50.6174369843,8.8968
 04158\C,0,48.3496143527,49.4433667873,8.9419887112\C,0,46.1191644499,4
 8.4407304144,8.6898474579\C,0,44.6882535314,48.5635677129,8.5220935518
 \C,0,44.2178906477,47.3011578556,8.333934762\C,0,45.3706922313,46.4283
 734404,8.3772125602\C,0,45.3164550216,45.0663116286,8.1423182124\H,0,4
 4.343155413,44.626268889,7.9881375113\C,0,49.7970385645,43.3596531933,
 8.5098243164\H,0,50.2363050323,42.3739011558,8.5087963159\C,0,51.46498
 16213,47.8663389804,8.5546657423\H,0,52.4405374776,48.3216571587,8.481
 2928554\C,0,46.9676166001,49.508966674,8.9154852375\H,0,46.5129259817,
 50.480803159,9.0307498378\C,0,48.0321571163,40.8738787324,8.3024737952
 \H,0,47.1960988727,40.1835729567,8.2233862667\H,0,48.5597831334,40.668
 2447532,9.2337781905\H,0,48.7168825728,40.67915152,7.4760956344\C,0,45
 .0158153454,42.0279135117,7.9405409571\H,0,44.5089161358,42.3475165454
 ,7.0298680624\H,0,44.3478854002,42.214144117,8.7819164736\H,0,45.19414
 0276,40.957457294,7.8754299613\C,0,52.8515136183,43.0699064854,8.29269
 73788\H,0,52.3110259767,42.3708660177,7.6562137774\H,0,53.0099063316,4
 2.5916231139,9.2607411628\H,0,53.8231441519,43.2685966731,7.8452373641
 \C,0,53.9351498459,46.0920304095,8.3421446818\H,0,54.073383376,47.0239
 833733,7.8065610692\C,0,54.9972761558,45.4781078055,8.8525759514\H,0,5
 4.9137759422,44.577055679,9.4349916726\H,0,55.9908900402,45.8754545704
 ,8.7285931583\C,0,51.7338312392,50.926486242,8.5144721307\H,0,52.35111
 37463,50.4696886774,7.7422822632\H,0,52.3163363115,50.9613156726,9.436
 6199275\H,0,51.5005008873,51.9464026286,8.2164675464\C,0,48.7455339982
 ,51.9836114933,9.0268518878\H,0,47.7635499776,52.1906399278,8.61845663
 1\C,0,49.4236210728,52.9707464069,9.602329541\H,0,50.3821593024,52.814
 1934184,10.0654092705\H,0,49.0274382343,53.9714080127,9.65246727\C,0,4
 3.9439655702,49.8527193581,8.5733157217\H,0,44.3067803632,50.532667897
 8,7.8024934604\H,0,44.0791718412,50.3356810237,9.5413761964\H,0,42.880
 2823067,49.692438744,8.4158095482\C,0,42.8190465451,46.8358381187,8.11
 79773369\H,0,42.7187533852,46.3593883864,7.1422610353\H,0,42.123055335
 ,47.6695931564,8.164282308\H,0,42.5356494697,46.1092185599,8.879485140
 2\O,0,48.333,46.24,10.561\H,0,49.234,46.063,10.832\H,0,47.632,46.34,11
 .099\C,0,49.3568934201,45.2373568421,5.3731448354\H,0,50.4104534739,45
 .426939399,5.5498050677\H,0,49.1668626188,45.1350571813,4.309364557\H,
 0,49.0461895141,44.3525469538,5.9186453902\S,0,48.4515098716,46.696820
 8994,6.0098419458\H,0,47.2396516474,46.2210204288,5.6922025834\\Versio
 n=ES64L-G16RevC.02\State=2-A\HF=-3095.3089119\S2=0.783318\S2-1=0.\S2A=
 0.750961\RMSD=9.127e-09\Dipole=-0.4225956,-1.4613745,6.1394118\Quadrup
 ole=-6.2384439,-8.5762383,14.8146821,2.4128917,0.6263833,-1.8386286\PG
 =C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 PATIENCE IS THE ABILITY TO IDLE YOUR MOTOR WHEN
 YOU FEEL LIKE STRIPPING YOUR GEARS.
 Job cpu time:       0 days  1 hours 46 minutes 38.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov  1 13:56:27 2024.
