 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3309 -0.0009  0.0006 -0.9191  0.0036
                                           -0.0022  0.2112 -0.0006  0.0011  0.0216
                                           -0.0009 -0.0073 -0.0030  0.0012  0.0081
                                           -0.0192 -0.0018 -0.0012 -0.0032  0.0027
                                            0.0001 -0.0044  0.0010  0.0055  0.0073
                                           -0.0057
  1829. (0.01446) BD*( 1) C  74 - H  75  
                ( 38.15%)   0.6177* C  74 s( 34.17%)p 1.92( 65.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5845 -0.0014  0.0120  0.0001
                                           -0.7640  0.0004  0.0233 -0.2700  0.0003
                                            0.0067  0.0158  0.0006 -0.0075 -0.0136
                                           -0.0031 -0.0019  0.0011 -0.0017  0.0015
                                           -0.0164 -0.0044  0.0099  0.0058 -0.0008
                                            0.0051  0.0018  0.0013  0.0004 -0.0049
                                           -0.0073
                ( 61.85%)  -0.7864* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0011  0.0197  0.0068
                                           -0.0012
  1830. (0.01525) BD*( 1) C  76 - H  77  
                ( 38.67%)   0.6218* C  76 s( 23.49%)p 3.25( 76.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.4847  0.0034 -0.0007  0.0000
                                           -0.1460 -0.0015 -0.0061 -0.0157  0.0033
                                            0.0029 -0.8613  0.0175 -0.0117  0.0006
                                            0.0004  0.0073  0.0013  0.0035 -0.0018
                                            0.0008 -0.0003  0.0322  0.0016 -0.0037
                                           -0.0012  0.0002 -0.0003  0.0008 -0.0001
                                           -0.0038
                ( 61.33%)  -0.7831* H  77 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0023  0.0000  0.0039  0.0010
                                            0.0217
  1831. (0.00780) BD*( 1) C  76 - H  78  
                ( 38.39%)   0.6196* C  76 s( 23.88%)p 3.18( 76.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.4886  0.0046  0.0003  0.0001
                                           -0.0332  0.0071  0.0046 -0.8332 -0.0092
                                            0.0077 -0.2539  0.0029  0.0072 -0.0059
                                            0.0013 -0.0031  0.0016 -0.0192  0.0005
                                            0.0244  0.0020  0.0112  0.0010  0.0046
                                            0.0020  0.0010  0.0000 -0.0011  0.0001
                                            0.0044
                ( 61.61%)  -0.7849* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0001  0.0167
                                            0.0065
  1832. (0.00892) BD*( 1) C  76 - H  79  
                ( 39.91%)   0.6318* C  76 s( 24.02%)p 3.16( 75.85%)d 0.01(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.4901 -0.0076  0.0019  0.0001
                                           -0.6747  0.0008 -0.0077 -0.3813  0.0082
                                           -0.0006  0.3969 -0.0059 -0.0126  0.0194
                                            0.0005 -0.0222  0.0001 -0.0165  0.0032
                                            0.0076  0.0025 -0.0009 -0.0027 -0.0056
                                           -0.0022 -0.0005 -0.0002  0.0016 -0.0002
                                           -0.0047
                ( 60.09%)  -0.7751* H  79 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018 -0.0002  0.0163  0.0098
                                           -0.0075
  1833. (0.01556) BD*( 1) C  76 - C  80  
                ( 50.33%)   0.7095* C  76 s( 28.56%)p 2.50( 71.27%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0104 -0.0009  0.0000
                                            0.7210  0.0153 -0.0013 -0.3977 -0.0083
                                           -0.0002  0.1852 -0.0026 -0.0053 -0.0287
                                           -0.0001  0.0134  0.0003 -0.0079  0.0002
                                            0.0174  0.0001 -0.0161 -0.0006 -0.0056
                                           -0.0029  0.0001  0.0007 -0.0005  0.0001
                                           -0.0067
                ( 49.67%)  -0.7047* C  80 s( 34.38%)p 1.91( 65.58%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0077 -0.0014 -0.0001
                                           -0.6874  0.0009  0.0076  0.3823 -0.0004
                                           -0.0045 -0.1922  0.0043 -0.0023 -0.0100
                                           -0.0057  0.0043  0.0028 -0.0024 -0.0014
                                            0.0072  0.0029 -0.0070 -0.0012  0.0038
                                            0.0047 -0.0024 -0.0022  0.0042  0.0002
                                            0.0067
  1834. (0.01687) BD*( 1) C  80 - C  81  
                ( 49.74%)   0.7053* C  80 s( 33.59%)p 1.97( 66.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5796 -0.0009  0.0013  0.0001
                                           -0.0056 -0.0146  0.0073  0.7974 -0.0136
                                            0.0060 -0.1628 -0.0016  0.0068  0.0081
                                           -0.0011 -0.0062  0.0025  0.0128  0.0008
                                            0.0155  0.0092  0.0213 -0.0015  0.0029
                                            0.0014 -0.0038  0.0019  0.0008 -0.0006
                                           -0.0039
                ( 50.26%)  -0.7089* C  81 s( 38.88%)p 1.57( 60.99%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6235  0.0058 -0.0020  0.0002
                                            0.1507  0.0251  0.0037 -0.7444 -0.0096
                                            0.0068  0.1794  0.0044  0.0098  0.0017
                                            0.0040 -0.0035  0.0013  0.0140 -0.0005
                                            0.0227  0.0039  0.0221 -0.0048 -0.0024
                                            0.0008  0.0045 -0.0039 -0.0014 -0.0040
                                            0.0045
  1835. (0.29754) BD*( 2) C  80 - C  81  
                ( 48.08%)   0.6934* C  80 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006  0.0010  0.0055  0.0010
                                            0.1619  0.0058  0.0007 -0.1956 -0.0057
                                           -0.0035 -0.9665 -0.0177 -0.0023 -0.0077
                                            0.0008 -0.0122  0.0027  0.0201  0.0039
                                           -0.0044  0.0004 -0.0116 -0.0004  0.0115
                                           -0.0046  0.0070  0.0020 -0.0003 -0.0006
                                            0.0000
                ( 51.92%)  -0.7205* C  81 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0021  0.0015  0.0075  0.0014
                                            0.1632 -0.0002 -0.0046 -0.1980  0.0070
                                           -0.0028 -0.9657  0.0256 -0.0073  0.0034
                                            0.0006 -0.0043  0.0019 -0.0205 -0.0028
                                            0.0039  0.0012  0.0082  0.0012  0.0117
                                           -0.0031  0.0075  0.0041 -0.0036 -0.0006
                                            0.0019
  1836. (0.02685) BD*( 1) C  80 - C  86  
                ( 50.73%)   0.7123* C  80 s( 31.89%)p 2.13( 68.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5646 -0.0077  0.0023  0.0003
                                            0.7072  0.0042 -0.0019  0.4223 -0.0150
                                            0.0078  0.0334 -0.0010 -0.0092  0.0124
                                            0.0077  0.0069 -0.0021 -0.0036  0.0028
                                            0.0148  0.0022 -0.0229  0.0027 -0.0016
                                           -0.0058 -0.0021  0.0005 -0.0008 -0.0017
                                            0.0055
                ( 49.27%)  -0.7019* C  86 s( 33.66%)p 1.97( 66.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5802 -0.0019 -0.0022 -0.0001
                                           -0.7741  0.0018  0.0051 -0.2359 -0.0181
                                            0.0091 -0.0842  0.0030 -0.0060  0.0154
                                            0.0045  0.0040  0.0012 -0.0029  0.0023
                                            0.0092  0.0083 -0.0194 -0.0012  0.0010
                                            0.0061  0.0032 -0.0024 -0.0010 -0.0042
                                           -0.0055
  1837. (0.01438) BD*( 1) C  81 - H  82  
                ( 38.84%)   0.6232* C  81 s( 32.59%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0077 -0.0039  0.0004
                                           -0.5710  0.0038  0.0122 -0.5885  0.0099
                                            0.0095  0.0229 -0.0001 -0.0068  0.0190
                                            0.0054  0.0008 -0.0023 -0.0011  0.0008
                                            0.0007 -0.0019 -0.0132  0.0008 -0.0007
                                            0.0049  0.0053 -0.0009  0.0006  0.0056
                                           -0.0044
                ( 61.16%)  -0.7820* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0012  0.0160  0.0138
                                           -0.0010
  1838. (0.01222) BD*( 1) C  81 - N  83  
                ( 62.00%)   0.7874* C  81 s( 28.43%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5326  0.0241  0.0038 -0.0005
                                            0.7882  0.0274  0.0097 -0.2415 -0.0385
                                           -0.0073  0.1815  0.0082  0.0030  0.0050
                                           -0.0151  0.0043  0.0058 -0.0038 -0.0004
                                            0.0041  0.0140 -0.0143 -0.0013 -0.0009
                                           -0.0010 -0.0003  0.0012 -0.0006  0.0011
                                           -0.0022
                ( 38.00%)  -0.6164* N  83 s( 34.94%)p 1.85( 64.81%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911 -0.0021 -0.0016  0.0002
                                           -0.7866  0.0177  0.0064  0.0735  0.0217
                                           -0.0081 -0.1521 -0.0012  0.0009 -0.0205
                                            0.0013  0.0163 -0.0009 -0.0086  0.0020
                                            0.0288  0.0018 -0.0277  0.0033  0.0037
                                            0.0064 -0.0013 -0.0037  0.0021 -0.0057
                                            0.0024
  1839. (0.01649) BD*( 1) N  83 - H  84  
                ( 28.75%)   0.5362* N  83 s( 29.39%)p 2.40( 70.51%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5421 -0.0046  0.0023 -0.0004
                                            0.2823  0.0015 -0.0019 -0.7340  0.0009
                                            0.0032  0.2944 -0.0021 -0.0036 -0.0143
                                           -0.0023  0.0067 -0.0004 -0.0165 -0.0004
                                           -0.0154 -0.0021 -0.0081  0.0005 -0.0063
                                           -0.0013  0.0044 -0.0044 -0.0045 -0.0051
                                            0.0029
                ( 71.25%)  -0.8441* H  84 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0035  0.0020 -0.0061  0.0154
                                           -0.0064
  1840. (0.02359) BD*( 1) N  83 - C  85  
                ( 39.43%)   0.6279* N  83 s( 35.13%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5927 -0.0064  0.0015 -0.0002
                                           -0.5085  0.0218  0.0007 -0.6213  0.0004
                                            0.0092  0.0303  0.0061 -0.0015 -0.0341
                                           -0.0015 -0.0012  0.0013  0.0076 -0.0015
                                            0.0198 -0.0013  0.0306 -0.0027 -0.0009
                                            0.0037  0.0059 -0.0013  0.0008  0.0063
                                           -0.0022
                ( 60.57%)  -0.7783* C  85 s( 28.81%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5364 -0.0190 -0.0021  0.0010
                                            0.3758 -0.0116 -0.0009  0.7493  0.0258
                                            0.0098 -0.0871 -0.0055  0.0004  0.0110
                                           -0.0135 -0.0050  0.0009  0.0019  0.0025
                                           -0.0126  0.0095  0.0031  0.0097  0.0001
                                           -0.0011 -0.0008 -0.0003 -0.0010 -0.0032
                                            0.0002
  1841. (0.02836) BD*( 1) C  85 - C  86  
                ( 49.42%)   0.7030* C  85 s( 32.90%)p 2.04( 67.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5733 -0.0169 -0.0025 -0.0005
                                           -0.4808  0.0046  0.0114  0.6263  0.0052
                                           -0.0067 -0.2156  0.0021 -0.0030 -0.0075
                                           -0.0136  0.0089  0.0041 -0.0094 -0.0054
                                            0.0001 -0.0035 -0.0203 -0.0051  0.0036
                                            0.0033 -0.0024  0.0002  0.0041  0.0050
                                            0.0024
                ( 50.58%)  -0.7112* C  86 s( 29.33%)p 2.40( 70.54%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5415 -0.0097 -0.0045 -0.0001
                                            0.5604 -0.0012  0.0043 -0.5850  0.0011
                                            0.0022  0.2214 -0.0023 -0.0042 -0.0161
                                           -0.0100  0.0107  0.0014 -0.0138 -0.0011
                                           -0.0060 -0.0000 -0.0241  0.0021 -0.0037
                                           -0.0021  0.0038 -0.0011 -0.0038 -0.0034
                                           -0.0021
  1842. (0.02041) BD*( 1) C  85 - C  91  
                ( 48.47%)   0.6962* C  85 s( 38.22%)p 1.62( 61.75%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6182 -0.0050 -0.0001 -0.0012
                                           -0.7728  0.0007  0.0016 -0.0698  0.0145
                                            0.0026 -0.1230 -0.0043  0.0046 -0.0063
                                           -0.0015 -0.0019 -0.0028  0.0002 -0.0009
                                           -0.0041 -0.0113  0.0062  0.0046  0.0015
                                            0.0035  0.0002 -0.0019 -0.0004 -0.0050
                                           -0.0016
                ( 51.53%)  -0.7178* C  91 s( 34.01%)p 1.93( 65.79%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5832  0.0040  0.0038  0.0007
                                            0.7857  0.0196 -0.0109  0.1770  0.0240
                                           -0.0006  0.0903 -0.0023 -0.0014 -0.0100
                                           -0.0032 -0.0108 -0.0003  0.0024 -0.0022
                                           -0.0308 -0.0057  0.0263 -0.0002 -0.0032
                                           -0.0076 -0.0008  0.0019 -0.0002  0.0053
                                            0.0056
  1843. (0.44500) BD*( 2) C  85 - C  91  
                ( 51.48%)   0.7175* C  85 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0009 -0.0006 -0.0034 -0.0007
                                           -0.1721  0.0029 -0.0052  0.1991 -0.0016
                                            0.0014  0.9644 -0.0120  0.0073 -0.0022
                                            0.0023  0.0020  0.0110  0.0052  0.0027
                                           -0.0023 -0.0023 -0.0017  0.0022 -0.0108
                                            0.0059 -0.0053  0.0026  0.0018 -0.0005
                                            0.0008
                ( 48.52%)  -0.6966* C  91 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0020 -0.0043  0.0010 -0.0008
                                           -0.1590  0.0040 -0.0019  0.2060 -0.0032
                                            0.0032  0.9649 -0.0175  0.0113 -0.0029
                                           -0.0027 -0.0155 -0.0069  0.0006  0.0045
                                            0.0014  0.0005 -0.0033 -0.0056 -0.0146
                                            0.0069 -0.0071  0.0041  0.0034 -0.0014
                                            0.0005
  1844. (0.02096) BD*( 1) C  86 - C  87  
                ( 48.57%)   0.6969* C  86 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6070 -0.0133 -0.0048 -0.0001
                                           -0.2404 -0.0137  0.0029 -0.7478  0.0074
                                           -0.0019  0.1167 -0.0022  0.0055 -0.0102
                                           -0.0042 -0.0005  0.0021  0.0028  0.0021
                                            0.0051  0.0079  0.0099  0.0017 -0.0014
                                            0.0018  0.0042 -0.0020  0.0014  0.0047
                                            0.0034
                ( 51.43%)  -0.7172* C  87 s( 34.61%)p 1.88( 65.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5883 -0.0002  0.0018  0.0006
                                            0.3288  0.0232 -0.0009  0.7294  0.0113
                                           -0.0080 -0.1066  0.0012  0.0021 -0.0196
                                           -0.0048  0.0006  0.0020  0.0108  0.0003
                                            0.0219  0.0052  0.0241 -0.0002  0.0027
                                           -0.0024 -0.0065  0.0019 -0.0009 -0.0069
                                           -0.0007
  1845. (0.44640) BD*( 2) C  86 - C  87  
                ( 48.27%)   0.6948* C  86 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001 -0.0024  0.0051  0.0009
                                            0.1673  0.0022  0.0027 -0.2044  0.0033
                                            0.0033 -0.9642 -0.0014 -0.0081 -0.0005
                                            0.0003 -0.0096 -0.0021  0.0025 -0.0104
                                            0.0001  0.0030 -0.0030  0.0038  0.0119
                                           -0.0045  0.0067  0.0007 -0.0034  0.0006
                                            0.0010
                ( 51.73%)  -0.7192* C  87 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0008  0.0021  0.0012  0.0004
                                            0.1625 -0.0018  0.0016 -0.2132  0.0004
                                           -0.0037 -0.9628  0.0120 -0.0147 -0.0035
                                           -0.0014 -0.0008 -0.0011  0.0147  0.0081
                                           -0.0042 -0.0013 -0.0061 -0.0028  0.0144
                                           -0.0043  0.0088  0.0019 -0.0045  0.0002
                                            0.0014
  1846. (0.01490) BD*( 1) C  87 - H  88  
                ( 39.27%)   0.6267* C  87 s( 28.80%)p 2.47( 71.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5365  0.0108 -0.0002  0.0001
                                            0.5125 -0.0088 -0.0072 -0.6305  0.0074
                                            0.0081  0.2257 -0.0046 -0.0024  0.0190
                                            0.0063 -0.0074 -0.0012  0.0081  0.0016
                                            0.0021  0.0016  0.0093  0.0008 -0.0049
                                           -0.0038  0.0038 -0.0007 -0.0047 -0.0042
                                           -0.0023
                ( 60.73%)  -0.7793* H  88 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0009 -0.0013 -0.0114  0.0139
                                           -0.0049
  1847. (0.01292) BD*( 1) C  87 - C  89  
                ( 49.76%)   0.7054* C  87 s( 36.50%)p 1.74( 63.36%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6040 -0.0133 -0.0014 -0.0007
                                           -0.7748 -0.0150  0.0026 -0.1509 -0.0261
                                           -0.0051 -0.0978  0.0031  0.0013  0.0073
                                           -0.0066 -0.0111  0.0007  0.0014 -0.0023
                                           -0.0288 -0.0047  0.0160 -0.0002  0.0011
                                            0.0059  0.0028 -0.0023 -0.0002 -0.0029
                                           -0.0040
                ( 50.24%)  -0.7088* C  89 s( 36.43%)p 1.74( 63.44%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6035 -0.0061 -0.0003  0.0004
                                            0.7823  0.0296 -0.0071  0.1025 -0.0197
                                           -0.0035  0.1027  0.0090  0.0006 -0.0161
                                            0.0017 -0.0057 -0.0018  0.0010 -0.0014
                                           -0.0208 -0.0081  0.0208  0.0004 -0.0023
                                           -0.0066 -0.0014  0.0031 -0.0002  0.0062
                                            0.0019
  1848. (0.01354) BD*( 1) C  89 - H  90  
                ( 39.57%)   0.6291* C  89 s( 28.04%)p 2.56( 71.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5294  0.0111  0.0005 -0.0004
                                           -0.3224  0.0075  0.0041 -0.7742  0.0154
                                            0.0069  0.1228 -0.0020 -0.0012 -0.0144
                                           -0.0048  0.0067  0.0004  0.0022  0.0017
                                            0.0202  0.0032 -0.0001  0.0043 -0.0040
                                            0.0053  0.0097 -0.0047 -0.0008  0.0015
                                           -0.0011
                ( 60.43%)  -0.7774* H  90 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0006 -0.0010  0.0080  0.0212
                                           -0.0036
  1849. (0.01564) BD*( 1) C  89 - C  93  
                ( 50.14%)   0.7081* C  89 s( 35.47%)p 1.81( 64.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956  0.0069 -0.0001  0.0000
                                            0.5063  0.0337 -0.0027 -0.5838 -0.0022
                                            0.0033  0.2133  0.0061 -0.0016 -0.0219
                                           -0.0063  0.0073  0.0023 -0.0142 -0.0004
                                           -0.0159  0.0033 -0.0156 -0.0004 -0.0047
                                           -0.0044  0.0037  0.0001 -0.0051 -0.0033
                                           -0.0041
                ( 49.86%)  -0.7061* C  93 s( 35.84%)p 1.79( 64.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5986  0.0054  0.0004 -0.0001
                                           -0.4779  0.0042  0.0045  0.6048  0.0340
                                           -0.0031 -0.2121 -0.0067  0.0011 -0.0227
                                           -0.0077  0.0112  0.0017 -0.0093 -0.0032
                                            0.0068 -0.0046 -0.0163 -0.0016  0.0047
                                            0.0030 -0.0043  0.0021  0.0045  0.0054
                                            0.0003
  1850. (0.42913) BD*( 2) C  89 - C  93  
                ( 49.64%)   0.7046* C  89 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0022  0.0007  0.0003
                                            0.1550 -0.0025  0.0024 -0.2173  0.0038
                                           -0.0040 -0.9631  0.0188 -0.0163 -0.0003
                                           -0.0028  0.0016 -0.0023  0.0077  0.0097
                                           -0.0016 -0.0025 -0.0032 -0.0041  0.0129
                                           -0.0057  0.0073 -0.0019 -0.0021  0.0006
                                           -0.0004
                ( 50.36%)  -0.7096* C  93 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0018  0.0023 -0.0001  0.0003
                                            0.1546 -0.0029  0.0027 -0.2175  0.0046
                                           -0.0042 -0.9631  0.0202 -0.0175  0.0016
                                            0.0029  0.0081  0.0091 -0.0010 -0.0034
                                           -0.0015 -0.0005  0.0010  0.0054  0.0130
                                           -0.0051  0.0084  0.0002 -0.0019  0.0001
                                            0.0005
  1851. (0.01472) BD*( 1) C  91 - H  92  
                ( 39.47%)   0.6283* C  91 s( 29.05%)p 2.44( 70.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5389 -0.0066  0.0025  0.0005
                                            0.5152 -0.0058 -0.0033 -0.6282  0.0133
                                            0.0037  0.2201 -0.0043 -0.0010 -0.0177
                                           -0.0092  0.0025  0.0028 -0.0050 -0.0032
                                           -0.0098 -0.0003  0.0018 -0.0040 -0.0075
                                           -0.0055  0.0068 -0.0012 -0.0055 -0.0013
                                           -0.0014
                ( 60.53%)  -0.7780* H  92 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0008 -0.0142  0.0186
                                           -0.0061
  1852. (0.01267) BD*( 1) C  91 - C  93  
                ( 49.31%)   0.7022* C  91 s( 36.86%)p 1.71( 62.99%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6070 -0.0121 -0.0007 -0.0001
                                           -0.2972 -0.0294 -0.0026 -0.7277 -0.0122
                                            0.0038  0.1051 -0.0017 -0.0007 -0.0039
                                           -0.0088 -0.0003  0.0025  0.0129 -0.0011
                                            0.0275  0.0021  0.0183 -0.0001 -0.0024
                                            0.0025  0.0059 -0.0019  0.0009  0.0058
                                            0.0006
                ( 50.69%)  -0.7120* C  93 s( 35.97%)p 1.78( 63.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5997 -0.0082  0.0001  0.0002
                                            0.2532 -0.0130 -0.0042  0.7462  0.0342
                                           -0.0056 -0.1291 -0.0093  0.0010 -0.0215
                                           -0.0037  0.0011  0.0017  0.0074  0.0022
                                            0.0119  0.0094  0.0197  0.0020  0.0024
                                           -0.0022 -0.0055  0.0033 -0.0013 -0.0042
                                           -0.0049
  1853. (0.01285) BD*( 1) C  93 - H  94  
                ( 39.58%)   0.6291* C  93 s( 28.14%)p 2.55( 71.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5303  0.0114  0.0005 -0.0003
                                           -0.8256  0.0167  0.0087 -0.1620  0.0025
                                            0.0026 -0.0968  0.0027  0.0003 -0.0071
                                           -0.0030 -0.0022 -0.0016 -0.0068 -0.0002
                                           -0.0242 -0.0066 -0.0002  0.0044  0.0033
                                            0.0109  0.0030 -0.0037  0.0033 -0.0004
                                           -0.0014
                ( 60.42%)  -0.7773* H  94 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0003 -0.0011  0.0223  0.0041
                                            0.0026


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

