 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17904 -30.03017 -25.87103 -25.86887 -25.86692
 Alpha  occ. eigenvalues --  -19.24498 -19.21198 -14.41423 -14.35534 -14.34154
 Alpha  occ. eigenvalues --  -14.34128 -14.33879 -14.33585 -10.25161 -10.23530
 Alpha  occ. eigenvalues --  -10.22425 -10.22122 -10.21991 -10.21987 -10.21835
 Alpha  occ. eigenvalues --  -10.21481 -10.21464 -10.21030 -10.20690 -10.20634
 Alpha  occ. eigenvalues --  -10.20402 -10.20343 -10.20161 -10.19978 -10.19827
 Alpha  occ. eigenvalues --  -10.19753 -10.19750 -10.19710 -10.19702 -10.19648
 Alpha  occ. eigenvalues --  -10.19643 -10.19620 -10.19538 -10.19434 -10.19416
 Alpha  occ. eigenvalues --  -10.19286 -10.19278 -10.18865 -10.18521 -10.18384
 Alpha  occ. eigenvalues --  -10.18334 -10.17874  -3.40775  -2.17486  -2.16804
 Alpha  occ. eigenvalues --   -2.16515  -1.21380  -1.05811  -0.97226  -0.96361
 Alpha  occ. eigenvalues --   -0.95836  -0.93499  -0.91273  -0.90711  -0.82442
 Alpha  occ. eigenvalues --   -0.82088  -0.81619  -0.80704  -0.80366  -0.79982
 Alpha  occ. eigenvalues --   -0.79633  -0.78965  -0.76913  -0.76053  -0.73905
 Alpha  occ. eigenvalues --   -0.73392  -0.72355  -0.71402  -0.70878  -0.69836
 Alpha  occ. eigenvalues --   -0.69079  -0.68001  -0.67870  -0.64724  -0.64557
 Alpha  occ. eigenvalues --   -0.64088  -0.61114  -0.60292  -0.58836  -0.58095
 Alpha  occ. eigenvalues --   -0.57685  -0.56171  -0.55871  -0.55613  -0.54942
 Alpha  occ. eigenvalues --   -0.53567  -0.53170  -0.52718  -0.51050  -0.50705
 Alpha  occ. eigenvalues --   -0.50121  -0.48932  -0.47841  -0.47771  -0.47489
 Alpha  occ. eigenvalues --   -0.47286  -0.47168  -0.45078  -0.44808  -0.44521
 Alpha  occ. eigenvalues --   -0.44281  -0.44015  -0.43508  -0.43251  -0.43051
 Alpha  occ. eigenvalues --   -0.43009  -0.42838  -0.42813  -0.42333  -0.42005
 Alpha  occ. eigenvalues --   -0.41812  -0.41385  -0.41285  -0.41069  -0.41027
 Alpha  occ. eigenvalues --   -0.40426  -0.40242  -0.39869  -0.39795  -0.39391
 Alpha  occ. eigenvalues --   -0.39144  -0.38891  -0.38308  -0.38148  -0.37795
 Alpha  occ. eigenvalues --   -0.37619  -0.37290  -0.36752  -0.36408  -0.36201
 Alpha  occ. eigenvalues --   -0.35767  -0.35735  -0.35209  -0.34658  -0.33790
 Alpha  occ. eigenvalues --   -0.33391  -0.32994  -0.32392  -0.32231  -0.31759
 Alpha  occ. eigenvalues --   -0.31028  -0.30354  -0.30263  -0.29584  -0.27602
 Alpha  occ. eigenvalues --   -0.27156  -0.26894  -0.24772  -0.24646  -0.23712
 Alpha  occ. eigenvalues --   -0.23618  -0.22653  -0.19806  -0.18762  -0.18685
 Alpha  occ. eigenvalues --   -0.18193  -0.17777
 Alpha virt. eigenvalues --   -0.07635  -0.06798  -0.02131   0.01129   0.01855
 Alpha virt. eigenvalues --    0.02173   0.02531   0.03515   0.03714   0.04095
 Alpha virt. eigenvalues --    0.04408   0.04890   0.05207   0.05633   0.05764
 Alpha virt. eigenvalues --    0.06272   0.06354   0.06494   0.07351   0.07515
 Alpha virt. eigenvalues --    0.07916   0.08200   0.08317   0.09202   0.09347
 Alpha virt. eigenvalues --    0.09631   0.09856   0.10111   0.10663   0.10994
 Alpha virt. eigenvalues --    0.11097   0.11539   0.11546   0.11657   0.11863
 Alpha virt. eigenvalues --    0.11955   0.12321   0.12589   0.12604   0.12842
 Alpha virt. eigenvalues --    0.13006   0.13233   0.13514   0.13724   0.13933
 Alpha virt. eigenvalues --    0.14041   0.14232   0.14453   0.14788   0.14844
 Alpha virt. eigenvalues --    0.14894   0.15199   0.15284   0.15586   0.15907
 Alpha virt. eigenvalues --    0.16244   0.16401   0.16735   0.17010   0.17054
 Alpha virt. eigenvalues --    0.17214   0.17542   0.17910   0.18047   0.18345
 Alpha virt. eigenvalues --    0.18819   0.19475   0.19762   0.20361   0.20482
 Alpha virt. eigenvalues --    0.20776   0.20890   0.21492   0.21726   0.21943
 Alpha virt. eigenvalues --    0.22301   0.22438   0.22583   0.22989   0.23308
 Alpha virt. eigenvalues --    0.23535   0.23693   0.24007   0.24140   0.24507
 Alpha virt. eigenvalues --    0.24661   0.25042   0.25369   0.25728   0.25759
 Alpha virt. eigenvalues --    0.25954   0.26190   0.26306   0.26629   0.27003
 Alpha virt. eigenvalues --    0.27134   0.27308   0.27728   0.28024   0.28424
 Alpha virt. eigenvalues --    0.28575   0.29058   0.29198   0.29624   0.29712
 Alpha virt. eigenvalues --    0.30059   0.30364   0.30464   0.30708   0.31024
 Alpha virt. eigenvalues --    0.31452   0.31521   0.31840   0.32008   0.32201
 Alpha virt. eigenvalues --    0.32590   0.32813   0.33272   0.33490   0.33812
 Alpha virt. eigenvalues --    0.34023   0.34365   0.34606   0.35218   0.35422
 Alpha virt. eigenvalues --    0.35727   0.35928   0.35938   0.36456   0.36905
 Alpha virt. eigenvalues --    0.36997   0.37256   0.37391   0.37849   0.37949
 Alpha virt. eigenvalues --    0.38214   0.38315   0.38625   0.38791   0.39089
 Alpha virt. eigenvalues --    0.39216   0.39630   0.39774   0.39807   0.40177
 Alpha virt. eigenvalues --    0.40371   0.40537   0.40789   0.41071   0.41307
 Alpha virt. eigenvalues --    0.41444   0.41766   0.41995   0.42150   0.42328
 Alpha virt. eigenvalues --    0.42816   0.42870   0.43115   0.43241   0.43516
 Alpha virt. eigenvalues --    0.43902   0.43909   0.44135   0.44388   0.44542
 Alpha virt. eigenvalues --    0.44718   0.44940   0.45154   0.45449   0.45504
 Alpha virt. eigenvalues --    0.45842   0.46184   0.46313   0.46597   0.46808
 Alpha virt. eigenvalues --    0.47039   0.47176   0.47215   0.47425   0.47863
 Alpha virt. eigenvalues --    0.48055   0.48161   0.48283   0.48525   0.49022
 Alpha virt. eigenvalues --    0.49156   0.49256   0.49556   0.49737   0.49972
 Alpha virt. eigenvalues --    0.50210   0.50679   0.50882   0.51045   0.51352
 Alpha virt. eigenvalues --    0.51674   0.51846   0.52063   0.52129   0.52497
 Alpha virt. eigenvalues --    0.52867   0.53020   0.53226   0.53437   0.53603
 Alpha virt. eigenvalues --    0.53930   0.54133   0.54566   0.54745   0.55034
 Alpha virt. eigenvalues --    0.55378   0.55600   0.55679   0.55978   0.56338
 Alpha virt. eigenvalues --    0.56526   0.56692   0.56994   0.57473   0.57596
 Alpha virt. eigenvalues --    0.58560   0.58621   0.58935   0.59110   0.59449
 Alpha virt. eigenvalues --    0.59861   0.60174   0.60280   0.60564   0.60835
 Alpha virt. eigenvalues --    0.60933   0.61400   0.61567   0.61924   0.62003
 Alpha virt. eigenvalues --    0.62593   0.62827   0.63080   0.63519   0.63889
 Alpha virt. eigenvalues --    0.64136   0.64502   0.64885   0.64998   0.65244
 Alpha virt. eigenvalues --    0.65440   0.65917   0.66036   0.66223   0.66483
 Alpha virt. eigenvalues --    0.66775   0.66921   0.67747   0.67861   0.68012
 Alpha virt. eigenvalues --    0.68460   0.68702   0.69106   0.69297   0.69501
 Alpha virt. eigenvalues --    0.69924   0.70176   0.70462   0.70521   0.70759
 Alpha virt. eigenvalues --    0.70960   0.71450   0.71498   0.72050   0.72225
 Alpha virt. eigenvalues --    0.72537   0.72913   0.73173   0.73859   0.74220
 Alpha virt. eigenvalues --    0.74644   0.74807   0.74865   0.75293   0.75774
 Alpha virt. eigenvalues --    0.76122   0.76788   0.76871   0.77386   0.77802
 Alpha virt. eigenvalues --    0.77892   0.78389   0.79095   0.79245   0.79396
 Alpha virt. eigenvalues --    0.79721   0.79982   0.80883   0.81293   0.81442
 Alpha virt. eigenvalues --    0.81758   0.81924   0.82386   0.82498   0.82936
 Alpha virt. eigenvalues --    0.83632   0.83921   0.84271   0.85061   0.85233
 Alpha virt. eigenvalues --    0.85488   0.85647   0.86129   0.86411   0.86871
 Alpha virt. eigenvalues --    0.87054   0.87404   0.87611   0.87853   0.88430
 Alpha virt. eigenvalues --    0.88912   0.89309   0.89528   0.90046   0.90136
 Alpha virt. eigenvalues --    0.90193   0.90519   0.91004   0.91489   0.92099
 Alpha virt. eigenvalues --    0.92400   0.92820   0.93166   0.93774   0.93848
 Alpha virt. eigenvalues --    0.94212   0.94505   0.94657   0.95758   0.95973
 Alpha virt. eigenvalues --    0.96003   0.96377   0.96498   0.96872   0.97282
 Alpha virt. eigenvalues --    0.97387   0.97762   0.97929   0.98152   0.98364
 Alpha virt. eigenvalues --    0.98898   0.99334   0.99566   0.99607   0.99904
 Alpha virt. eigenvalues --    1.00336   1.00794   1.01234   1.01618   1.01807
 Alpha virt. eigenvalues --    1.02168   1.02526   1.03242   1.03597   1.03666
 Alpha virt. eigenvalues --    1.04003   1.04375   1.04761   1.05063   1.05448
 Alpha virt. eigenvalues --    1.05857   1.05947   1.07034   1.07071   1.07298
 Alpha virt. eigenvalues --    1.07491   1.08246   1.08813   1.08883   1.09175
 Alpha virt. eigenvalues --    1.09373   1.10008   1.10317   1.10649   1.11666
 Alpha virt. eigenvalues --    1.11982   1.12467   1.12573   1.13529   1.13690
 Alpha virt. eigenvalues --    1.13926   1.14032   1.14791   1.15559   1.15707
 Alpha virt. eigenvalues --    1.15960   1.16263   1.16539   1.16874   1.17470
 Alpha virt. eigenvalues --    1.17921   1.18036   1.18611   1.18833   1.19190
 Alpha virt. eigenvalues --    1.20033   1.20168   1.20359   1.21084   1.21504
 Alpha virt. eigenvalues --    1.21903   1.22698   1.22993   1.23317   1.23707
 Alpha virt. eigenvalues --    1.23916   1.24588   1.24663   1.25074   1.26015
 Alpha virt. eigenvalues --    1.26449   1.26636   1.27165   1.27494   1.27900
 Alpha virt. eigenvalues --    1.28340   1.28445   1.29224   1.29725   1.30038
 Alpha virt. eigenvalues --    1.30394   1.31213   1.31517   1.31640   1.31978
 Alpha virt. eigenvalues --    1.32416   1.33499   1.33743   1.34318   1.34644
 Alpha virt. eigenvalues --    1.34992   1.36007   1.36154   1.36744   1.36995
 Alpha virt. eigenvalues --    1.37715   1.37814   1.38680   1.38726   1.39362
 Alpha virt. eigenvalues --    1.39844   1.40133   1.40433   1.41043   1.42318
 Alpha virt. eigenvalues --    1.42720   1.43000   1.43108   1.44010   1.44335
 Alpha virt. eigenvalues --    1.44961   1.45425   1.45637   1.45905   1.46457
 Alpha virt. eigenvalues --    1.46957   1.47323   1.47395   1.47554   1.48182
 Alpha virt. eigenvalues --    1.48452   1.48811   1.49504   1.49731   1.50126
 Alpha virt. eigenvalues --    1.50193   1.50443   1.50859   1.51113   1.51577
 Alpha virt. eigenvalues --    1.51695   1.51970   1.52165   1.52545   1.52819
 Alpha virt. eigenvalues --    1.53053   1.53117   1.53349   1.53575   1.53767
 Alpha virt. eigenvalues --    1.54409   1.54700   1.54813   1.55285   1.55463
 Alpha virt. eigenvalues --    1.55707   1.56157   1.56530   1.56797   1.57042
 Alpha virt. eigenvalues --    1.57480   1.57712   1.57996   1.58219   1.58660
 Alpha virt. eigenvalues --    1.58827   1.58960   1.59352   1.59532   1.59867
 Alpha virt. eigenvalues --    1.60291   1.60551   1.61235   1.61540   1.61815
 Alpha virt. eigenvalues --    1.62126   1.62327   1.62632   1.62894   1.62994
 Alpha virt. eigenvalues --    1.63323   1.63704   1.63969   1.64369   1.64459
 Alpha virt. eigenvalues --    1.64798   1.65125   1.65602   1.65785   1.66157
 Alpha virt. eigenvalues --    1.66639   1.67221   1.67335   1.67466   1.68160
 Alpha virt. eigenvalues --    1.68366   1.68785   1.69152   1.69254   1.69793
 Alpha virt. eigenvalues --    1.70012   1.70323   1.70791   1.71028   1.71293
 Alpha virt. eigenvalues --    1.71518   1.71955   1.72622   1.72894   1.73199
 Alpha virt. eigenvalues --    1.73623   1.73963   1.74137   1.74919   1.75484
 Alpha virt. eigenvalues --    1.75916   1.76343   1.76732   1.77218   1.77954
 Alpha virt. eigenvalues --    1.78509   1.78952   1.79578   1.80118   1.80720
 Alpha virt. eigenvalues --    1.80950   1.81584   1.82039   1.82290   1.82449
 Alpha virt. eigenvalues --    1.82805   1.83525   1.83618   1.84026   1.85038
 Alpha virt. eigenvalues --    1.85305   1.85575   1.86100   1.86367   1.87003
 Alpha virt. eigenvalues --    1.87396   1.87643   1.88448   1.88906   1.88993
 Alpha virt. eigenvalues --    1.89513   1.90001   1.90462   1.91321   1.91410
 Alpha virt. eigenvalues --    1.91811   1.92365   1.93000   1.93479   1.93699
 Alpha virt. eigenvalues --    1.94366   1.94818   1.95127   1.95187   1.95574
 Alpha virt. eigenvalues --    1.95676   1.96690   1.96913   1.97483   1.97495
 Alpha virt. eigenvalues --    1.98194   1.98219   1.99046   1.99144   1.99657
 Alpha virt. eigenvalues --    2.00302   2.00797   2.01286   2.01981   2.02222
 Alpha virt. eigenvalues --    2.02889   2.03161   2.03646   2.04387   2.04950
 Alpha virt. eigenvalues --    2.05394   2.05913   2.06262   2.06789   2.07292
 Alpha virt. eigenvalues --    2.07689   2.07957   2.08358   2.08879   2.09249
 Alpha virt. eigenvalues --    2.09821   2.10006   2.10447   2.11669   2.12072
 Alpha virt. eigenvalues --    2.12469   2.12825   2.13252   2.13357   2.13896
 Alpha virt. eigenvalues --    2.14119   2.14471   2.15134   2.15956   2.16187
 Alpha virt. eigenvalues --    2.16445   2.16621   2.17399   2.17709   2.18084
 Alpha virt. eigenvalues --    2.18152   2.19132   2.19365   2.19938   2.20381
 Alpha virt. eigenvalues --    2.20807   2.21108   2.21490   2.21864   2.22372
 Alpha virt. eigenvalues --    2.22819   2.22992   2.23785   2.24033   2.24502
 Alpha virt. eigenvalues --    2.25229   2.25620   2.26154   2.26465   2.26981
 Alpha virt. eigenvalues --    2.27312   2.27855   2.28202   2.28898   2.29281
 Alpha virt. eigenvalues --    2.29407   2.29930   2.30736   2.30918   2.31164
 Alpha virt. eigenvalues --    2.31484   2.32204   2.32514   2.33186   2.33407
 Alpha virt. eigenvalues --    2.33613   2.33880   2.34376   2.34529   2.35098
 Alpha virt. eigenvalues --    2.35318   2.36078   2.36440   2.36513   2.37076
 Alpha virt. eigenvalues --    2.37382   2.37754   2.37897   2.38700   2.38836
 Alpha virt. eigenvalues --    2.39257   2.39400   2.40460   2.40694   2.40834
 Alpha virt. eigenvalues --    2.41401   2.41520   2.42213   2.42627   2.43114
 Alpha virt. eigenvalues --    2.43318   2.43740   2.44196   2.44410   2.45063
 Alpha virt. eigenvalues --    2.45426   2.46035   2.46771   2.46966   2.47598
 Alpha virt. eigenvalues --    2.48329   2.48562   2.49565   2.49791   2.49983
 Alpha virt. eigenvalues --    2.50153   2.50512   2.51345   2.51423   2.51563
 Alpha virt. eigenvalues --    2.51747   2.52390   2.52817   2.53221   2.53511
 Alpha virt. eigenvalues --    2.54081   2.54191   2.54468   2.54748   2.54886
 Alpha virt. eigenvalues --    2.55660   2.56134   2.56452   2.56772   2.56812
 Alpha virt. eigenvalues --    2.57354   2.58471   2.58805   2.59328   2.59982
 Alpha virt. eigenvalues --    2.60069   2.60393   2.61016   2.61253   2.62161
 Alpha virt. eigenvalues --    2.62276   2.62890   2.63057   2.63514   2.63559
 Alpha virt. eigenvalues --    2.64201   2.64514   2.65188   2.65520   2.65803
 Alpha virt. eigenvalues --    2.66411   2.66629   2.66833   2.67430   2.67774
 Alpha virt. eigenvalues --    2.68135   2.68356   2.69016   2.69198   2.69382
 Alpha virt. eigenvalues --    2.69562   2.69958   2.70466   2.70699   2.71351
 Alpha virt. eigenvalues --    2.71967   2.72362   2.72853   2.72993   2.73651
 Alpha virt. eigenvalues --    2.74036   2.74462   2.74637   2.75145   2.75421
