 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.03%)
   532. (0.00001) RY*(18) C  15           s(  0.10%)p47.26(  4.78%)d99.99( 95.11%)
                                                  f 0.15(  0.02%)
   533. (0.00000) RY*(19) C  15           s(  0.90%)p 0.15(  0.13%)d99.99( 98.92%)
                                                  f 0.07(  0.06%)
   534. (0.00000) RY*(20) C  15           s(  0.08%)p 2.20(  0.18%)d10.02(  0.83%)
                                                  f99.99( 98.90%)
   535. (0.00000) RY*(21) C  15           s(  0.05%)p10.42(  0.51%)d41.45(  2.02%)
                                                  f99.99( 97.42%)
   536. (0.00000) RY*(22) C  15           s(  0.12%)p 9.41(  1.16%)d13.05(  1.61%)
                                                  f99.99( 97.11%)
   537. (0.00000) RY*(23) C  15           s(  0.01%)p21.76(  0.33%)d74.99(  1.12%)
                                                  f99.99( 98.54%)
   538. (0.00000) RY*(24) C  15           s(  0.01%)p28.10(  0.31%)d99.99(  4.97%)
                                                  f99.99( 94.71%)
   539. (0.00000) RY*(25) C  15           s(  4.39%)p 0.14(  0.63%)d 0.82(  3.62%)
                                                  f20.81( 91.36%)
   540. (0.00000) RY*(26) C  15           s(  4.07%)p 0.23(  0.94%)d 1.16(  4.74%)
                                                  f22.17( 90.26%)
   541. (0.00325) RY*( 1) C  16           s(  1.31%)p70.23( 91.82%)d 5.10(  6.67%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0081 -0.0787  0.0825 -0.0014
                                            0.0033  0.8282 -0.0016  0.0141 -0.0311
                                            0.0139 -0.0032  0.4803  0.0171  0.0132
                                            0.0524  0.0442 -0.0449 -0.0425  0.0999
                                            0.1037 -0.1795  0.0708 -0.0024 -0.0011
                                            0.0289 -0.0035 -0.0124  0.0050  0.0295
                                            0.0105
   542. (0.00147) RY*( 2) C  16           s(  4.88%)p18.48( 90.10%)d 1.02(  4.99%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0073  0.1929  0.1071  0.0052
                                           -0.0097  0.0143 -0.0398  0.0090 -0.9425
                                            0.0750 -0.0014 -0.0705  0.0121 -0.0214
                                           -0.2042 -0.0251 -0.0047  0.0041 -0.0073
                                           -0.0166 -0.0766 -0.0232  0.0168 -0.0016
                                           -0.0009 -0.0167  0.0018 -0.0015 -0.0027
                                            0.0070
   543. (0.00110) RY*( 3) C  16           s(  1.51%)p59.80( 90.33%)d 5.28(  7.98%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0084  0.0171  0.1213  0.0043
                                            0.0046  0.4388  0.0011  0.0098  0.1061
                                            0.0763  0.0012 -0.8191 -0.1503 -0.0812
                                           -0.0075 -0.0298  0.0328  0.0561 -0.1362
                                            0.0385 -0.1901  0.1020 -0.0379 -0.0127
                                            0.0180  0.0215 -0.0004 -0.0263  0.0117
                                            0.0046
   544. (0.00048) RY*( 4) C  16           s(  1.96%)p11.33( 22.20%)d38.40( 75.27%)
                                                  f 0.29(  0.56%)
                                            0.0000 -0.0109  0.1046  0.0893  0.0239
                                           -0.0106  0.0904  0.4237  0.0037 -0.0274
                                            0.0115  0.0063  0.0270  0.1805 -0.4600
                                            0.3084 -0.1972  0.0004 -0.1614 -0.1350
                                           -0.5782  0.0798 -0.1443 -0.0366  0.0274
                                           -0.0118 -0.0008  0.0525  0.0187 -0.0023
                                            0.0403
   545. (0.00036) RY*( 5) C  16           s( 18.65%)p 0.32(  6.00%)d 3.94( 73.41%)
                                                  f 0.10(  1.94%)
                                           -0.0000 -0.0070  0.3713 -0.2203 -0.0020
                                           -0.0052  0.1424  0.1396  0.0037  0.0649
                                           -0.0109 -0.0201  0.0382 -0.1183  0.0070
                                           -0.1323  0.1881  0.1547  0.7338  0.1106
                                           -0.1989  0.1430 -0.1940  0.0944  0.0004
                                           -0.0273 -0.0118 -0.0981  0.0740  0.0329
                                           -0.0488
   546. (0.00032) RY*( 6) C  16           s( 25.40%)p 1.70( 43.13%)d 1.16( 29.43%)
                                                  f 0.08(  2.03%)
                                           -0.0000 -0.0035  0.4581  0.2102 -0.0034
                                            0.0072  0.0125 -0.4495  0.0079  0.0535
                                           -0.4628  0.0065  0.0035 -0.1093 -0.4031
                                            0.1762  0.1539 -0.0839 -0.1281  0.0802
                                            0.1467  0.1405 -0.0641  0.0423 -0.0295
                                            0.0060 -0.0747 -0.0052 -0.0437  0.0959
                                           -0.0523
   547. (0.00028) RY*( 7) C  16           s( 14.90%)p 0.37(  5.47%)d 5.19( 77.40%)
                                                  f 0.15(  2.22%)
                                            0.0000 -0.0017  0.3563 -0.1487  0.0006
                                           -0.0003  0.1090  0.0218  0.0049  0.1473
                                           -0.1400  0.0052  0.0051  0.0315  0.1809
                                           -0.4062 -0.7054 -0.1789 -0.1555  0.0515
                                            0.0162  0.0414 -0.1062  0.0815 -0.0065
                                           -0.0249  0.0536  0.1048 -0.0333  0.0170
                                           -0.0793
   548. (0.00025) RY*( 8) C  16           s( 39.90%)p 0.67( 26.92%)d 0.81( 32.42%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0027  0.6302 -0.0366 -0.0243
                                           -0.0075 -0.0812  0.2720  0.0062  0.1374
                                            0.3813  0.0069  0.0509  0.1469  0.1125
                                            0.0280  0.3096  0.0522 -0.2879 -0.1002
                                            0.1988 -0.2541  0.1227 -0.0118  0.0195
                                            0.0081 -0.0569 -0.0002 -0.0248  0.0333
                                           -0.0460
   549. (0.00016) RY*( 9) C  16           s( 58.97%)p 0.09(  5.19%)d 0.54( 32.02%)
                                                  f 0.06(  3.81%)
                                            0.0000  0.0049  0.1220  0.7578 -0.0247
                                           -0.0074 -0.0439  0.1144 -0.0032  0.0874
                                           -0.1386 -0.0025  0.1000 -0.0025  0.3184
                                           -0.1122 -0.0320  0.0184  0.1752 -0.1999
                                           -0.1232  0.1625  0.2545 -0.1668 -0.0003
                                           -0.0149  0.0134 -0.0462  0.0097 -0.1846
                                            0.0377
   550. (0.00014) RY*(10) C  16           s(  1.17%)p16.86( 19.70%)d65.11( 76.09%)
                                                  f 2.60(  3.04%)
                                           -0.0000  0.0010  0.0566  0.0906 -0.0162
                                            0.0034 -0.1174  0.2595 -0.0043 -0.0891
                                            0.1521 -0.0037  0.0262 -0.2900 -0.0314
                                            0.5141 -0.3429 -0.3146  0.2950  0.1991
                                            0.3811 -0.0223  0.0797 -0.0153 -0.0527
                                            0.0020 -0.1395  0.0655 -0.0586  0.0113
                                            0.0178
   551. (0.00008) RY*(11) C  16           s(  5.40%)p13.83( 74.73%)d 2.77( 14.95%)
                                                  f 0.91(  4.92%)
   552. (0.00008) RY*(12) C  16           s(  1.87%)p 7.70( 14.37%)d43.36( 80.96%)
                                                  f 1.50(  2.80%)
   553. (0.00006) RY*(13) C  16           s( 11.69%)p 1.01( 11.76%)d 6.13( 71.66%)
                                                  f 0.42(  4.89%)
   554. (0.00002) RY*(14) C  16           s(  1.17%)p13.87( 16.23%)d60.42( 70.71%)
                                                  f10.16( 11.89%)
   555. (0.00003) RY*(15) C  16           s(  1.21%)p 1.44(  1.73%)d66.40( 80.17%)
                                                  f13.99( 16.89%)
   556. (0.00002) RY*(16) C  16           s(  1.40%)p 3.38(  4.72%)d65.53( 91.50%)
                                                  f 1.71(  2.38%)
   557. (0.00001) RY*(17) C  16           s(  0.93%)p73.96( 68.84%)d32.22( 29.99%)
                                                  f 0.26(  0.24%)
   558. (0.00000) RY*(18) C  16           s( 99.36%)p 0.00(  0.03%)d 0.01(  0.59%)
                                                  f 0.00(  0.03%)
   559. (0.00000) RY*(19) C  16           s(  0.50%)p 1.24(  0.62%)d99.99( 98.81%)
                                                  f 0.12(  0.06%)
   560. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.27%)d 1.99(  0.53%)
                                                  f99.99( 99.20%)
   561. (0.00000) RY*(21) C  16           s(  0.17%)p 1.72(  0.29%)d 6.16(  1.05%)
                                                  f99.99( 98.49%)
   562. (0.00000) RY*(22) C  16           s(  0.64%)p 1.15(  0.74%)d12.41(  8.00%)
                                                  f99.99( 90.62%)
   563. (0.00000) RY*(23) C  16           s(  0.00%)p 1.00(  0.77%)d13.15( 10.17%)
                                                  f99.99( 89.06%)
   564. (0.00000) RY*(24) C  16           s(  0.19%)p 2.97(  0.57%)d33.04(  6.38%)
                                                  f99.99( 92.86%)
   565. (0.00000) RY*(25) C  16           s(  5.20%)p 0.64(  3.31%)d 1.93( 10.04%)
                                                  f15.68( 81.45%)
   566. (0.00001) RY*(26) C  16           s(  1.71%)p 0.22(  0.37%)d 4.99(  8.53%)
                                                  f52.29( 89.39%)
   567. (0.00275) RY*( 1) C  17           s(  3.83%)p23.58( 90.28%)d 1.40(  5.36%)
                                                  f 0.14(  0.53%)
                                           -0.0000  0.0008  0.1654  0.1044  0.0073
                                            0.0078  0.0529 -0.0868 -0.0137 -0.9393
                                            0.0776 -0.0002  0.0598  0.0187  0.0736
                                            0.1705 -0.0035  0.0127 -0.0130 -0.0080
                                           -0.0431  0.1180 -0.0350  0.0412 -0.0012
                                           -0.0058 -0.0587  0.0006  0.0018 -0.0396
                                           -0.0160
   568. (0.00182) RY*( 2) C  17           s( 12.49%)p 6.10( 76.19%)d 0.86( 10.76%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0076  0.3498 -0.0497 -0.0040
                                            0.0153 -0.6901 -0.0334  0.0039 -0.0046
                                            0.1443  0.0049 -0.4936 -0.1406  0.0524
                                            0.1537  0.0256 -0.0110  0.1101 -0.0058
                                            0.0743 -0.2495 -0.0033  0.0219 -0.0164
                                           -0.0480  0.0168 -0.0126 -0.0076 -0.0450
                                            0.0230
   569. (0.00167) RY*( 3) C  17           s(  2.03%)p42.81( 87.04%)d 5.20( 10.56%)
                                                  f 0.18(  0.37%)
                                            0.0000  0.0045  0.1417 -0.0153 -0.0024
                                            0.0093 -0.4495  0.0163  0.0029  0.0423
                                            0.0287 -0.0070  0.7850  0.2215  0.0320
                                            0.0764 -0.0613  0.0136 -0.1942  0.0335
                                            0.0879 -0.2183 -0.0089  0.0231  0.0232
                                           -0.0362  0.0180  0.0194  0.0136 -0.0271
                                            0.0142
   570. (0.00089) RY*( 4) C  17           s( 43.41%)p 0.86( 37.54%)d 0.42( 18.24%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0166  0.6526 -0.0892  0.0012
                                            0.0077  0.4602 -0.3402 -0.0138  0.1646
                                            0.1061  0.0068  0.0865  0.0409  0.1035
                                            0.0165  0.0999  0.0168  0.1970  0.0509
                                            0.1798 -0.2253 -0.1567  0.1101 -0.0060
                                           -0.0116 -0.0210 -0.0223 -0.0240 -0.0724
                                           -0.0343
   571. (0.00066) RY*( 5) C  17           s(  2.74%)p 2.61(  7.15%)d32.24( 88.32%)
                                                  f 0.65(  1.79%)
                                           -0.0000 -0.0038  0.1654 -0.0036  0.0032
                                            0.0021  0.1172 -0.0935 -0.0037  0.0444
                                            0.0504 -0.0125 -0.1857 -0.0993  0.0479
                                           -0.0319 -0.3485 -0.0181 -0.8503 -0.1684
                                            0.0023 -0.0504 -0.0640  0.0075  0.0223
                                            0.0088 -0.0050  0.0928  0.0903 -0.0188
                                           -0.0145
   572. (0.00041) RY*( 6) C  17           s(  1.00%)p 0.55(  0.55%)d96.50( 96.67%)
                                                  f 1.78(  1.78%)
                                           -0.0000 -0.0006 -0.0028  0.1000 -0.0008
                                            0.0006  0.0051 -0.0527  0.0001  0.0169
                                            0.0206 -0.0068  0.0299 -0.0323  0.0373
                                           -0.0087 -0.9082 -0.0845  0.3454  0.1168
                                           -0.0036  0.0089  0.0106 -0.0020 -0.0133
                                           -0.0036  0.0175 -0.1279  0.0227 -0.0072
                                           -0.0187
   573. (0.00033) RY*( 7) C  17           s( 15.56%)p 1.33( 20.73%)d 4.07( 63.32%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0115  0.3739 -0.1244  0.0140
                                            0.0036 -0.0132  0.0960  0.0125  0.1299
                                           -0.4219  0.0019  0.0385 -0.0372 -0.3542
                                            0.5020 -0.0469  0.0456 -0.0229  0.0326
                                           -0.2675  0.4059  0.1137 -0.0258  0.0006
                                            0.0406  0.0337  0.0016 -0.0155 -0.0275
                                            0.0088
   574. (0.00030) RY*( 8) C  17           s( 65.31%)p 0.37( 24.34%)d 0.15(  9.79%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0031  0.0862  0.8035 -0.0086
                                            0.0034 -0.0701 -0.1490  0.0046  0.0890
                                           -0.4555 -0.0006 -0.0285  0.0078  0.2642
                                           -0.0202  0.0905 -0.0306 -0.0086 -0.0559
                                            0.1061  0.0389  0.0309 -0.0399 -0.0005
                                           -0.0343  0.0094  0.0117  0.0106  0.0142
                                           -0.0626
   575. (0.00014) RY*( 9) C  17           s( 23.42%)p 1.86( 43.62%)d 1.36( 31.83%)
                                                  f 0.05(  1.12%)
                                            0.0000  0.0036  0.4257  0.2283  0.0286
                                            0.0075  0.0023  0.5899 -0.0046  0.0198
                                            0.2907  0.0030  0.0344 -0.0464 -0.0149
                                           -0.4277  0.0136  0.0849 -0.0259  0.1891
                                           -0.0501  0.2688  0.0283 -0.1258  0.0120
                                            0.0268 -0.0232 -0.0308 -0.0540  0.0638
                                            0.0435
   576. (0.00010) RY*(10) C  17           s(  3.54%)p 7.01( 24.87%)d20.02( 70.97%)
                                                  f 0.17(  0.61%)
                                           -0.0000 -0.0013 -0.0286  0.1832 -0.0329
                                           -0.0078  0.1921  0.4482 -0.0015 -0.0743
                                           -0.0281 -0.0006 -0.0535  0.0399 -0.4397
                                            0.2546 -0.0436 -0.0938  0.0213 -0.1912
                                            0.5153 -0.3584  0.0671  0.0731  0.0083
                                           -0.0205 -0.0291  0.0074  0.0621 -0.0137
                                            0.0268
   577. (0.00008) RY*(11) C  17           s( 18.43%)p 2.22( 40.97%)d 2.13( 39.24%)
                                                  f 0.07(  1.36%)
   578. (0.00003) RY*(12) C  17           s(  0.67%)p 3.40(  2.29%)d99.99( 85.98%)
                                                  f16.43( 11.06%)
   579. (0.00004) RY*(13) C  17           s(  1.23%)p 6.47(  7.93%)d70.31( 86.15%)
                                                  f 3.83(  4.69%)
   580. (0.00003) RY*(14) C  17           s(  1.26%)p14.70( 18.46%)d56.24( 70.61%)
                                                  f 7.71(  9.68%)
   581. (0.00003) RY*(15) C  17           s(  2.22%)p 5.44( 12.08%)d27.79( 61.67%)
                                                  f10.83( 24.03%)
   582. (0.00002) RY*(16) C  17           s(  2.10%)p40.67( 85.57%)d 3.53(  7.43%)
                                                  f 2.32(  4.89%)
   583. (0.00003) RY*(17) C  17           s(  1.85%)p 2.47(  4.58%)d44.44( 82.16%)
                                                  f 6.18( 11.42%)
   584. (0.00000) RY*(18) C  17           s( 95.43%)p 0.02(  1.72%)d 0.02(  2.31%)
                                                  f 0.01(  0.54%)
   585. (0.00000) RY*(19) C  17           s(  0.12%)p 5.29(  0.65%)d99.99( 98.27%)
                                                  f 7.83(  0.96%)
   586. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.11%)d 7.22(  0.76%)
                                                  f99.99( 99.13%)
   587. (0.00000) RY*(21) C  17           s(  0.05%)p56.86(  2.57%)d99.99(  6.28%)
                                                  f99.99( 91.11%)
   588. (0.00000) RY*(22) C  17           s(  0.11%)p19.23(  2.11%)d58.95(  6.48%)
                                                  f99.99( 91.30%)
   589. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.03%)d99.99(  7.71%)
                                                  f99.99( 92.25%)
   590. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.36%)d30.78( 10.99%)
                                                  f99.99( 88.65%)
   591. (0.00001) RY*(25) C  17           s(  2.29%)p 2.18(  5.00%)d 5.08( 11.65%)
                                                  f35.34( 81.06%)
   592. (0.00001) RY*(26) C  17           s(  0.94%)p 3.65(  3.44%)d17.27( 16.31%)
                                                  f83.97( 79.31%)
   593. (0.00278) RY*( 1) C  18           s(  4.06%)p22.19( 90.15%)d 1.38(  5.60%)
                                                  f 0.05(  0.19%)
                                           -0.0000  0.0023  0.1786  0.0932  0.0033
                                            0.0005  0.4579  0.0004 -0.0158 -0.8309
                                            0.0269  0.0038  0.0208  0.0073  0.0263
                                            0.0153  0.0149  0.0059 -0.0118 -0.0244
                                           -0.0300  0.2239 -0.0297  0.0463 -0.0032
                                            0.0227 -0.0240 -0.0013  0.0003 -0.0155
                                            0.0241
   594. (0.00173) RY*( 2) C  18           s( 13.49%)p 4.99( 67.37%)d 1.38( 18.55%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0084  0.3639 -0.0494 -0.0025
                                           -0.0163  0.6689 -0.0618 -0.0076  0.4635
                                            0.0855 -0.0013 -0.0051  0.0002  0.2226
                                           -0.3614  0.0057 -0.0107  0.0160  0.0041
                                            0.0051  0.0600 -0.0141  0.0339  0.0080
                                            0.0307  0.0461  0.0005 -0.0012 -0.0478
                                            0.0204
   595. (0.00123) RY*( 3) C  18           s(  0.32%)p99.99( 68.23%)d96.65( 31.35%)
                                                  f 0.31(  0.10%)
                                           -0.0000 -0.0010  0.0563 -0.0084 -0.0018
                                            0.0010 -0.0259 -0.0031 -0.0003 -0.0315
                                            0.0697 -0.0171 -0.8081 -0.1497  0.0002
                                            0.0191 -0.3609 -0.0988  0.3588  0.2079
                                            0.0021  0.0295 -0.0031  0.0170  0.0280
                                           -0.0044 -0.0086  0.0034  0.0110  0.0010
                                            0.0015
   596. (0.00084) RY*( 4) C  18           s( 49.43%)p 0.70( 34.42%)d 0.32( 15.78%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0187  0.6962 -0.0964 -0.0011
                                            0.0039 -0.4872  0.1436 -0.0150 -0.1216
                                            0.2102 -0.0009  0.1465  0.0743  0.2670
                                           -0.1388 -0.0503 -0.0729  0.0608  0.0618
                                            0.1716 -0.0306 -0.1331  0.0614  0.0135
                                           -0.0140  0.0084 -0.0104  0.0079 -0.0079
                                            0.0554
   597. (0.00053) RY*( 5) C  18           s(  0.96%)p19.23( 18.45%)d82.83( 79.45%)
                                                  f 1.19(  1.14%)
                                           -0.0000 -0.0039  0.0960  0.0192 -0.0009
                                            0.0013 -0.0600  0.0750 -0.0026 -0.0101
                                           -0.0037  0.0157 -0.3498 -0.2291  0.0901
                                           -0.0340 -0.1292  0.2109 -0.6398 -0.5522
                                            0.0504 -0.0567 -0.0589 -0.0221 -0.0947
                                            0.0068  0.0121  0.0418  0.0212 -0.0026
                                            0.0083
   598. (0.00046) RY*( 6) C  18           s(  1.40%)p10.01( 14.01%)d59.93( 83.84%)
                                                  f 0.54(  0.75%)
                                           -0.0000 -0.0040  0.0836  0.0836  0.0002
                                            0.0011 -0.0388  0.1316 -0.0022  0.0008
                                            0.0341  0.0015 -0.3002 -0.1732  0.0000
                                           -0.0001  0.8482  0.2980  0.1233  0.0809
                                            0.0825 -0.0301  0.0166  0.0191  0.0064
                                           -0.0064 -0.0029  0.0395 -0.0763 -0.0012
                                            0.0081
   599. (0.00033) RY*( 7) C  18           s( 46.35%)p 0.96( 44.53%)d 0.19(  8.78%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0010  0.1137  0.6712 -0.0091
                                           -0.0031 -0.0182  0.3595  0.0064  0.1179
                                           -0.5473 -0.0008  0.0255  0.0406  0.1452
                                            0.0691 -0.0965 -0.0348  0.0603  0.0091
                                            0.1127  0.1836  0.0356 -0.0075  0.0038
                                            0.0203  0.0259  0.0017  0.0026  0.0410
                                           -0.0229
   600. (0.00032) RY*( 8) C  18           s( 13.99%)p 0.66(  9.17%)d 5.46( 76.37%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0167  0.2764 -0.2507  0.0189
                                           -0.0121 -0.1270  0.0600  0.0122  0.0995
                                           -0.2418  0.0019 -0.0146 -0.0552 -0.2441
                                            0.0465  0.0435  0.0528 -0.0151 -0.0394
                                           -0.6817  0.4767  0.0565  0.0149 -0.0060
                                           -0.0568 -0.0192  0.0069 -0.0034  0.0185
                                            0.0276
   601. (0.00014) RY*( 9) C  18           s( 25.22%)p 0.53( 13.24%)d 2.42( 61.09%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0069  0.4086  0.2859  0.0589
                                           -0.0126  0.1009 -0.2156 -0.0086  0.1379
                                            0.2371 -0.0007  0.0138  0.0084 -0.5596
                                            0.4499 -0.0219 -0.0366 -0.1237  0.0518
                                            0.1507 -0.0627  0.1282 -0.1802 -0.0019
                                           -0.0304 -0.0293 -0.0152  0.0057 -0.0492
                                           -0.0068
   602. (0.00010) RY*(10) C  18           s( 33.29%)p 1.08( 35.81%)d 0.92( 30.49%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0044 -0.1464  0.5580  0.0046
                                            0.0010 -0.1760 -0.1637 -0.0016  0.0036
                                            0.5254 -0.0019 -0.0382  0.1511  0.0855
                                           -0.3341  0.0308 -0.0281 -0.0499 -0.0398
                                           -0.3586  0.1676  0.1511  0.0240 -0.0254
                                           -0.0303 -0.0309  0.0123  0.0018  0.0386
                                           -0.0064
   603. (0.00009) RY*(11) C  18           s(  2.55%)p29.98( 76.50%)d 7.77( 19.83%)
                                                  f 0.44(  1.12%)
   604. (0.00005) RY*(12) C  18           s(  0.13%)p68.88(  9.03%)d99.99( 86.67%)
                                                  f31.82(  4.17%)
   605. (0.00003) RY*(13) C  18           s(  3.91%)p 0.96(  3.75%)d18.88( 73.75%)
                                                  f 4.76( 18.59%)
   606. (0.00002) RY*(14) C  18           s(  1.27%)p 0.39(  0.49%)d71.67( 91.15%)
                                                  f 5.57(  7.09%)
   607. (0.00002) RY*(15) C  18           s(  1.34%)p11.69( 15.63%)d56.21( 75.19%)
                                                  f 5.86(  7.84%)
   608. (0.00002) RY*(16) C  18           s(  1.31%)p65.45( 85.58%)d 6.76(  8.84%)
                                                  f 3.26(  4.27%)
   609. (0.00002) RY*(17) C  18           s(  1.91%)p 2.02(  3.85%)d45.47( 86.75%)
                                                  f 3.92(  7.49%)
   610. (0.00000) RY*(18) C  18           s( 96.07%)p 0.01(  0.63%)d 0.03(  2.77%)
                                                  f 0.01(  0.53%)
   611. (0.00000) RY*(19) C  18           s(  0.17%)p 3.61(  0.60%)d99.99( 98.60%)
                                                  f 3.75(  0.63%)
   612. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.92%)d 3.12(  2.89%)
                                                  f99.99( 96.18%)
   613. (0.00000) RY*(21) C  18           s(  0.03%)p40.96(  1.17%)d37.02(  1.06%)
                                                  f99.99( 97.74%)
   614. (0.00000) RY*(22) C  18           s(  0.31%)p 3.24(  1.00%)d18.95(  5.85%)
                                                  f99.99( 92.84%)
   615. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.13%)d 5.23(  5.93%)
                                                  f81.95( 92.93%)
   616. (0.00000) RY*(24) C  18           s(  0.05%)p24.98(  1.12%)d80.93(  3.64%)
                                                  f99.99( 95.19%)
   617. (0.00001) RY*(25) C  18           s(  1.39%)p 1.22(  1.70%)d14.71( 20.39%)
                                                  f55.23( 76.53%)
   618. (0.00001) RY*(26) C  18           s(  1.12%)p 1.53(  1.72%)d 4.59(  5.14%)
                                                  f82.01( 92.01%)
   619. (0.00167) RY*( 1) C  19           s(  2.40%)p34.72( 83.46%)d 5.69( 13.69%)
                                                  f 0.19(  0.45%)
                                            0.0000  0.0151 -0.1005  0.1170 -0.0048
                                           -0.0128 -0.8629 -0.0592  0.0047 -0.2707
                                            0.1048 -0.0008 -0.0445 -0.0019  0.1573
                                           -0.2956 -0.0131 -0.0157  0.0040 -0.0107
                                           -0.0458 -0.0214  0.1454 -0.0231 -0.0004
                                           -0.0441  0.0072 -0.0009 -0.0000 -0.0242
                                           -0.0440
   620. (0.00139) RY*( 2) C  19           s(  6.65%)p13.21( 87.92%)d 0.80(  5.31%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0100  0.2064  0.1543  0.0071
                                           -0.0017  0.2875 -0.0102  0.0127 -0.8778
                                            0.0717  0.0009  0.1420  0.0229 -0.0098
                                           -0.0322  0.0047 -0.0057 -0.0537  0.0654
                                           -0.0499 -0.2042 -0.0196  0.0128 -0.0033
                                           -0.0049 -0.0303 -0.0029  0.0044 -0.0106
                                           -0.0076
