 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   427. (0.00000) RY*(21) C  11           s(  0.37%)p 6.82(  2.56%)d14.41(  5.40%)
                                                  f99.99( 91.67%)
   428. (0.00000) RY*(22) C  11           s(  0.08%)p 9.00(  0.68%)d14.03(  1.07%)
                                                  f99.99( 98.17%)
   429. (0.00000) RY*(23) C  11           s(  0.11%)p 9.12(  1.01%)d34.13(  3.77%)
                                                  f99.99( 95.11%)
   430. (0.00000) RY*(24) C  11           s(  0.07%)p13.62(  0.90%)d46.76(  3.08%)
                                                  f99.99( 95.96%)
   431. (0.00000) RY*(25) C  11           s(  2.83%)p 0.30(  0.84%)d 3.31(  9.36%)
                                                  f30.78( 86.98%)
   432. (0.00001) RY*(26) C  11           s(  5.07%)p 1.38(  6.99%)d 1.85(  9.38%)
                                                  f15.50( 78.57%)
   433. (0.00313) RY*( 1) C  12           s(  0.98%)p94.23( 92.32%)d 6.62(  6.48%)
                                                  f 0.22(  0.21%)
                                            0.0000  0.0086 -0.0498  0.0851 -0.0011
                                           -0.0101 -0.7276 -0.0253 -0.0117  0.5416
                                            0.0070 -0.0028  0.3156  0.0045 -0.0885
                                            0.2026 -0.0176 -0.0286  0.0449 -0.0801
                                            0.0397  0.0048  0.0695  0.0009 -0.0154
                                           -0.0251  0.0189  0.0005  0.0095 -0.0023
                                            0.0283
   434. (0.00143) RY*( 2) C  12           s(  4.48%)p20.28( 90.82%)d 1.04(  4.67%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0080  0.1939  0.0842  0.0064
                                            0.0029  0.5417 -0.0256 -0.0147  0.7781
                                           -0.0711  0.0008 -0.0557  0.0158  0.0252
                                           -0.0077  0.0207 -0.0216 -0.0166  0.0053
                                           -0.0166 -0.2102 -0.0153  0.0096 -0.0017
                                            0.0091  0.0093 -0.0042 -0.0064 -0.0103
                                           -0.0057
   435. (0.00087) RY*( 3) C  12           s(  1.46%)p62.59( 91.30%)d 4.80(  7.01%)
                                                  f 0.16(  0.23%)
                                            0.0000  0.0085  0.0821  0.0882  0.0006
                                           -0.0072 -0.2906 -0.0470 -0.0071  0.0850
                                           -0.0529 -0.0036 -0.8947 -0.1255 -0.0304
                                            0.1390 -0.0454  0.0269 -0.0183  0.1435
                                           -0.0996 -0.0851  0.0832 -0.0452 -0.0135
                                           -0.0353 -0.0204 -0.0109 -0.0030  0.0131
                                            0.0126
   436. (0.00046) RY*( 4) C  12           s(  7.74%)p 2.49( 19.24%)d 9.33( 72.16%)
                                                  f 0.11(  0.86%)
                                           -0.0000 -0.0077 -0.1488  0.2333  0.0267
                                            0.0067  0.0437 -0.3579 -0.0041  0.0531
                                            0.1842  0.0095  0.0459  0.1529  0.3389
                                            0.0865  0.1522  0.1484  0.1809  0.1639
                                           -0.6191  0.3253 -0.0176 -0.0713  0.0258
                                            0.0045 -0.0036  0.0188 -0.0411 -0.0766
                                           -0.0052
   437. (0.00036) RY*( 5) C  12           s(  9.62%)p 2.05( 19.74%)d 7.20( 69.28%)
                                                  f 0.14(  1.36%)
                                            0.0000  0.0094 -0.1359  0.2781 -0.0164
                                           -0.0088  0.1596  0.4088  0.0071 -0.0259
                                           -0.0488  0.0166 -0.0231  0.0291 -0.4420
                                            0.2033  0.1691  0.1549  0.5728 -0.0047
                                            0.0095  0.1552  0.2223 -0.0418 -0.0361
                                           -0.0018  0.0346 -0.0784 -0.0535  0.0107
                                            0.0446
   438. (0.00028) RY*( 6) C  12           s( 18.45%)p 1.53( 28.23%)d 2.82( 51.99%)
                                                  f 0.07(  1.34%)
                                           -0.0000 -0.0065  0.4255  0.0578  0.0065
                                           -0.0081 -0.1521  0.4754 -0.0039 -0.0152
                                            0.1808  0.0047  0.0013  0.0093  0.0585
                                           -0.2346  0.5004  0.0869 -0.2163 -0.1884
                                           -0.3233 -0.0519 -0.0475  0.1081 -0.0077
                                            0.0317 -0.0411  0.0042 -0.0648  0.0677
                                            0.0426
   439. (0.00028) RY*( 7) C  12           s(  3.32%)p 5.43( 18.03%)d23.14( 76.80%)
                                                  f 0.56(  1.85%)
                                           -0.0000 -0.0057  0.0110  0.1813  0.0122
                                           -0.0046  0.0314  0.3847  0.0015  0.0745
                                            0.1155 -0.0110  0.0021 -0.1111 -0.1165
                                           -0.0820 -0.6743 -0.0903 -0.1776 -0.0127
                                           -0.2842  0.3334 -0.2472  0.0074 -0.0061
                                            0.0457  0.0740 -0.0312  0.0959 -0.0061
                                            0.0267
   440. (0.00023) RY*( 8) C  12           s( 69.10%)p 0.21( 14.34%)d 0.22( 15.46%)
                                                  f 0.02(  1.10%)
                                           -0.0000 -0.0021  0.8261  0.0908 -0.0193
                                            0.0014 -0.0400 -0.3026 -0.0090 -0.1657
                                           -0.0354  0.0059  0.1274  0.0717 -0.1539
                                            0.1267 -0.1907 -0.0212  0.2534  0.1028
                                            0.0107  0.0460 -0.0182 -0.0250  0.0102
                                            0.0369  0.0669 -0.0289  0.0108  0.0641
                                            0.0038
   441. (0.00017) RY*( 9) C  12           s( 52.10%)p 0.08(  4.13%)d 0.77( 40.35%)
                                                  f 0.07(  3.42%)
                                            0.0000  0.0065  0.0236  0.7210 -0.0246
                                            0.0093 -0.0254 -0.0005  0.0004 -0.0673
                                            0.1666 -0.0033  0.0503 -0.0759  0.2494
                                           -0.2428 -0.0796  0.1606 -0.1369  0.0663
                                            0.3554 -0.0999  0.2685 -0.1367 -0.0045
                                            0.0111 -0.0150  0.0094  0.0100 -0.0601
                                           -0.1732
   442. (0.00014) RY*(10) C  12           s(  1.77%)p13.67( 24.24%)d40.02( 70.94%)
                                                  f 1.72(  3.06%)
                                            0.0000 -0.0017  0.0108  0.1324  0.0081
                                           -0.0008  0.1333 -0.3131  0.0052 -0.0057
                                           -0.0312 -0.0047 -0.0233 -0.3535 -0.2903
                                            0.2493  0.1888  0.1119 -0.4168 -0.3924
                                            0.0661  0.4059  0.0776  0.1091 -0.0204
                                            0.1185  0.0724 -0.0425 -0.0941 -0.0042
                                            0.0135
   443. (0.00007) RY*(11) C  12           s(  1.02%)p60.22( 61.27%)d32.85( 33.43%)
                                                  f 4.21(  4.28%)
   444. (0.00008) RY*(12) C  12           s(  3.93%)p 3.38( 13.28%)d20.24( 79.58%)
                                                  f 0.82(  3.21%)
   445. (0.00004) RY*(13) C  12           s(  9.34%)p 1.69( 15.83%)d 6.49( 60.59%)
                                                  f 1.52( 14.24%)
   446. (0.00002) RY*(14) C  12           s(  2.72%)p 6.64( 18.06%)d26.81( 72.92%)
                                                  f 2.32(  6.30%)
   447. (0.00002) RY*(15) C  12           s(  1.18%)p 3.68(  4.35%)d62.76( 74.09%)
                                                  f17.27( 20.38%)
   448. (0.00001) RY*(16) C  12           s(  0.72%)p96.00( 69.55%)d34.15( 24.74%)
                                                  f 6.88(  4.98%)
   449. (0.00002) RY*(17) C  12           s(  2.99%)p 0.93(  2.78%)d29.85( 89.28%)
                                                  f 1.66(  4.95%)
   450. (0.00000) RY*(18) C  12           s( 98.94%)p 0.00(  0.34%)d 0.01(  0.67%)
                                                  f 0.00(  0.05%)
   451. (0.00000) RY*(19) C  12           s(  0.47%)p 1.97(  0.92%)d99.99( 98.51%)
                                                  f 0.20(  0.09%)
   452. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  1.48%)d 0.89(  1.32%)
                                                  f65.66( 97.20%)
   453. (0.00000) RY*(21) C  12           s(  0.26%)p 4.21(  1.10%)d15.60(  4.09%)
                                                  f99.99( 94.54%)
   454. (0.00000) RY*(22) C  12           s(  1.03%)p 1.22(  1.25%)d 7.35(  7.56%)
                                                  f87.73( 90.16%)
   455. (0.00000) RY*(23) C  12           s(  0.09%)p24.50(  2.29%)d44.50(  4.16%)
                                                  f99.99( 93.45%)
   456. (0.00000) RY*(24) C  12           s(  0.01%)p99.99(  1.23%)d99.99(  8.90%)
                                                  f99.99( 89.86%)
   457. (0.00001) RY*(25) C  12           s(  3.62%)p 0.35(  1.29%)d 4.12( 14.92%)
                                                  f22.14( 80.18%)
   458. (0.00000) RY*(26) C  12           s(  4.77%)p 0.59(  2.83%)d 2.05(  9.78%)
                                                  f17.34( 82.62%)
   459. (0.00269) RY*( 1) C  13           s(  2.79%)p32.31( 90.21%)d 2.32(  6.48%)
                                                  f 0.19(  0.52%)
                                           -0.0000  0.0034  0.1437  0.0851  0.0033
                                            0.0016  0.5300  0.0099  0.0137  0.7819
                                           -0.0936 -0.0005  0.0264  0.0110  0.0639
                                           -0.0538  0.0196  0.0026  0.0173  0.0223
                                            0.0020  0.2307 -0.0421  0.0404 -0.0010
                                            0.0382  0.0463 -0.0079 -0.0109  0.0040
                                           -0.0372
   460. (0.00179) RY*( 2) C  13           s( 12.62%)p 5.53( 69.77%)d 1.33( 16.82%)
                                                  f 0.06(  0.79%)
                                           -0.0000  0.0054  0.3523 -0.0451 -0.0023
                                           -0.0167  0.6434 -0.0509  0.0082 -0.4932
                                           -0.1586 -0.0019 -0.1024 -0.0421 -0.1267
                                            0.3628 -0.0040 -0.0298 -0.0835  0.0398
                                            0.0839  0.0552  0.0008  0.0307  0.0135
                                            0.0329 -0.0482 -0.0089  0.0150 -0.0335
                                           -0.0542
   461. (0.00123) RY*( 3) C  13           s(  0.03%)p99.99( 75.61%)d99.99( 23.61%)
                                                  f21.37(  0.74%)
                                           -0.0000 -0.0043  0.0151 -0.0100 -0.0011
                                            0.0041 -0.0892  0.0091  0.0021  0.0815
                                           -0.0648  0.0071 -0.8276 -0.2284  0.0727
                                           -0.0903 -0.2893 -0.0047 -0.3543 -0.1028
                                            0.0277  0.0142 -0.0315  0.0296 -0.0499
                                           -0.0198  0.0039 -0.0398  0.0528  0.0121
                                            0.0042
   462. (0.00081) RY*( 4) C  13           s( 42.05%)p 0.90( 37.95%)d 0.46( 19.26%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0162  0.6374 -0.1179  0.0012
                                            0.0027 -0.4466  0.1630  0.0151  0.1731
                                           -0.3049  0.0085  0.0930  0.1470 -0.1759
                                            0.2033 -0.1352 -0.1356 -0.0062 -0.0045
                                            0.1646 -0.0274 -0.2228  0.0782 -0.0059
                                            0.0107  0.0103 -0.0158 -0.0210  0.0240
                                           -0.0768
   463. (0.00058) RY*( 5) C  13           s(  4.95%)p 1.86(  9.22%)d17.20( 85.14%)
                                                  f 0.14(  0.69%)
                                            0.0000 -0.0052  0.2222 -0.0103  0.0026
                                            0.0004 -0.1139  0.0868  0.0028  0.0274
                                           -0.0440 -0.0124 -0.2484 -0.0844  0.0708
                                           -0.0166  0.8925  0.0974 -0.0570  0.0448
                                           -0.0991 -0.0476  0.1413  0.0534  0.0050
                                            0.0120  0.0300  0.0635  0.0271  0.0006
                                           -0.0320
   464. (0.00037) RY*( 6) C  13           s(  0.34%)p43.24( 14.49%)d99.99( 81.93%)
                                                  f 9.69(  3.25%)
                                           -0.0000 -0.0031  0.0566  0.0111 -0.0043
                                            0.0027  0.0112 -0.0825  0.0004  0.0240
                                            0.0575 -0.0008 -0.3433 -0.1274 -0.1689
                                            0.0071 -0.0670  0.1585  0.7699  0.3222
                                           -0.0636 -0.1507 -0.1944 -0.0043  0.0117
                                            0.0408  0.0156  0.0957 -0.1392 -0.0020
                                            0.0433
   465. (0.00034) RY*( 7) C  13           s( 14.96%)p 2.13( 31.85%)d 3.53( 52.83%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0097  0.3842  0.0434  0.0001
                                           -0.0120 -0.0724  0.2460 -0.0098 -0.1490
                                            0.4778  0.0013  0.0158 -0.0424  0.0907
                                           -0.1582 -0.1358  0.0689  0.0494  0.0418
                                           -0.3588  0.5747  0.0871 -0.0328 -0.0117
                                           -0.0469 -0.0210  0.0009 -0.0247 -0.0053
                                           -0.0132
   466. (0.00029) RY*( 8) C  13           s( 66.52%)p 0.25( 16.75%)d 0.24( 16.10%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0068  0.0350  0.8148 -0.0071
                                           -0.0013  0.0189  0.3718 -0.0004 -0.0588
                                            0.1356 -0.0020 -0.0325  0.0773 -0.0522
                                           -0.0134  0.0016  0.0813 -0.0116 -0.0058
                                            0.3664 -0.1288 -0.0201  0.0063  0.0037
                                            0.0446 -0.0014  0.0279  0.0257  0.0542
                                            0.0026
   467. (0.00016) RY*( 9) C  13           s( 23.89%)p 1.44( 34.42%)d 1.69( 40.49%)
                                                  f 0.05(  1.20%)
                                           -0.0000  0.0042  0.4551  0.1775  0.0150
                                           -0.0058  0.0412 -0.5438  0.0086 -0.0380
                                            0.1140  0.0019  0.0982 -0.1501  0.1580
                                           -0.4215 -0.0300 -0.1281  0.0468 -0.2343
                                            0.0479 -0.3095  0.0665 -0.1591 -0.0016
                                           -0.0542 -0.0049 -0.0609  0.0192 -0.0243
                                            0.0663
   468. (0.00011) RY*(10) C  13           s(  0.63%)p63.40( 40.25%)d92.28( 58.58%)
                                                  f 0.83(  0.53%)
                                            0.0000  0.0055 -0.0453  0.0644  0.0109
                                           -0.0059  0.0433  0.2559  0.0024 -0.1870
                                           -0.5276  0.0009 -0.0606  0.1346  0.5769
                                           -0.1946 -0.0175 -0.2621  0.3155 -0.1063
                                           -0.0774  0.1276 -0.0037 -0.1143 -0.0297
                                           -0.0435 -0.0069 -0.0298 -0.0153  0.0353
                                            0.0105
   469. (0.00008) RY*(11) C  13           s( 21.97%)p 1.68( 36.86%)d 1.80( 39.60%)
                                                  f 0.07(  1.56%)
   470. (0.00003) RY*(12) C  13           s(  0.57%)p 9.94(  5.70%)d99.99( 75.49%)
                                                  f31.82( 18.24%)
   471. (0.00003) RY*(13) C  13           s(  2.22%)p11.84( 26.26%)d30.10( 66.75%)
                                                  f 2.15(  4.77%)
   472. (0.00003) RY*(14) C  13           s(  0.67%)p 7.91(  5.28%)d99.99( 87.52%)
                                                  f 9.79(  6.54%)
   473. (0.00002) RY*(15) C  13           s(  0.49%)p38.49( 19.03%)d99.99( 75.82%)
                                                  f 9.43(  4.66%)
   474. (0.00002) RY*(16) C  13           s(  3.18%)p23.33( 74.07%)d 6.56( 20.82%)
                                                  f 0.61(  1.93%)
   475. (0.00003) RY*(17) C  13           s(  1.35%)p 2.49(  3.37%)d63.23( 85.67%)
                                                  f 7.09(  9.60%)
   476. (0.00000) RY*(18) C  13           s( 95.97%)p 0.00(  0.03%)d 0.00(  0.41%)
                                                  f 0.04(  3.60%)
   477. (0.00000) RY*(19) C  13           s(  0.16%)p 5.15(  0.83%)d99.99( 98.81%)
                                                  f 1.27(  0.20%)
   478. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.37%)d 3.38(  1.26%)
                                                  f99.99( 98.36%)
   479. (0.00000) RY*(21) C  13           s(  0.04%)p 4.73(  0.21%)d99.99(  5.42%)
                                                  f99.99( 94.33%)
   480. (0.00000) RY*(22) C  13           s(  0.04%)p58.73(  2.55%)d99.99(  7.08%)
                                                  f99.99( 90.32%)
   481. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.37%)d12.03(  4.47%)
                                                  f99.99( 95.15%)
   482. (0.00000) RY*(24) C  13           s(  0.09%)p 2.67(  0.23%)d79.28(  6.82%)
                                                  f99.99( 92.86%)
   483. (0.00001) RY*(25) C  13           s(  3.79%)p 0.86(  3.25%)d 3.21( 12.20%)
                                                  f21.28( 80.76%)
   484. (0.00001) RY*(26) C  13           s(  0.70%)p 1.81(  1.28%)d14.77( 10.41%)
                                                  f99.99( 87.61%)
   485. (0.00283) RY*( 1) C  14           s(  4.65%)p18.64( 86.69%)d 1.65(  7.69%)
                                                  f 0.21(  0.97%)
                                            0.0000  0.0034  0.2008  0.0783  0.0064
                                            0.0102  0.0192 -0.0894  0.0163  0.9189
                                           -0.0687 -0.0143  0.0864 -0.0365 -0.0230
                                           -0.1837 -0.0227 -0.0240 -0.0941 -0.0410
                                           -0.0826  0.0858 -0.1180  0.0539  0.0131
                                           -0.0077  0.0840 -0.0026  0.0056 -0.0389
                                            0.0291
   486. (0.00212) RY*( 2) C  14           s( 12.69%)p 3.96( 50.20%)d 2.80( 35.59%)
                                                  f 0.12(  1.52%)
                                            0.0000 -0.0006  0.3546 -0.0336 -0.0036
                                            0.0131 -0.3182 -0.1186  0.0016 -0.1159
                                           -0.1088 -0.0320 -0.5734 -0.1772  0.0225
                                           -0.0833 -0.0119 -0.0910 -0.4984 -0.1220
                                            0.0553 -0.2259 -0.1505 -0.0012 -0.0412
                                           -0.0368  0.0414 -0.0853  0.0392 -0.0378
                                            0.0137
   487. (0.00161) RY*( 3) C  14           s(  4.56%)p16.05( 73.09%)d 4.73( 21.53%)
                                                  f 0.18(  0.83%)
                                           -0.0000  0.0052  0.2075 -0.0497 -0.0001
                                            0.0144 -0.7469  0.0269 -0.0027 -0.0218
                                           -0.1020  0.0107  0.3862  0.1096 -0.0301
                                           -0.1753 -0.0152 -0.0239  0.2908  0.0790
                                            0.1414 -0.2610  0.0539  0.0314  0.0081
                                           -0.0414 -0.0343  0.0434  0.0008 -0.0462
                                           -0.0364
   488. (0.00085) RY*( 4) C  14           s( 35.07%)p 1.51( 53.08%)d 0.31( 10.82%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0163  0.5796 -0.1200  0.0031
                                            0.0030  0.4244 -0.2963  0.0114 -0.2336
                                           -0.1167  0.0019  0.4302  0.0971 -0.0169
                                           -0.0139  0.1672  0.0072 -0.0832 -0.0483
                                            0.0269 -0.1475 -0.1982  0.0935  0.0298
                                            0.0132  0.0629  0.0014  0.0324 -0.0478
                                            0.0444
   489. (0.00054) RY*( 5) C  14           s(  0.03%)p99.99(  6.35%)d99.99( 92.78%)
                                                  f29.33(  0.84%)
                                           -0.0000 -0.0063  0.0116 -0.0105 -0.0007
                                           -0.0012  0.0929 -0.2078  0.0062 -0.0168
                                           -0.0624 -0.0016 -0.0176 -0.0848 -0.0453
                                            0.1270 -0.8784 -0.0638  0.2203 -0.0297
                                            0.1506 -0.0855 -0.2311 -0.0332  0.0118
                                           -0.0187  0.0113 -0.0687 -0.0340  0.0052
                                            0.0429
   490. (0.00037) RY*( 6) C  14           s(  8.35%)p 3.43( 28.60%)d 7.22( 60.23%)
                                                  f 0.34(  2.83%)
                                           -0.0000 -0.0035  0.2537 -0.1381  0.0047
                                           -0.0011  0.1386 -0.1210  0.0023  0.0498
                                           -0.0026  0.0118 -0.4587 -0.1978 -0.0921
                                           -0.0726  0.1941 -0.0577  0.6016  0.4174
                                            0.0203 -0.0316  0.0414  0.0903  0.0188
                                            0.0231 -0.0364  0.1378 -0.0623 -0.0561
                                            0.0053
   491. (0.00036) RY*( 7) C  14           s( 49.34%)p 0.88( 43.49%)d 0.13(  6.63%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0036  0.2446  0.6584 -0.0098
                                            0.0014 -0.0213 -0.0478 -0.0086 -0.0874
                                            0.6488 -0.0008 -0.0182  0.0560 -0.1052
                                           -0.1424 -0.0421  0.0631  0.0155  0.0366
                                            0.1408  0.0870 -0.0162 -0.0017 -0.0052
                                           -0.0429 -0.0020  0.0323  0.0147  0.0005
                                            0.0470
   492. (0.00026) RY*( 8) C  14           s( 13.32%)p 0.41(  5.46%)d 5.91( 78.80%)
                                                  f 0.18(  2.42%)
                                           -0.0000 -0.0159 -0.2024  0.3033 -0.0056
                                           -0.0021  0.0088 -0.0026  0.0147  0.1264
                                           -0.1923 -0.0005 -0.0041  0.0363 -0.3954
                                            0.5120  0.2068  0.0965 -0.0614  0.1729
                                            0.2565 -0.4034 -0.2232  0.0735  0.0160
                                           -0.0677  0.0873  0.0895 -0.0010  0.0429
                                            0.0432
   493. (0.00015) RY*( 9) C  14           s( 29.22%)p 1.13( 33.11%)d 1.23( 35.86%)
                                                  f 0.06(  1.81%)
                                           -0.0000  0.0072  0.5056  0.1906  0.0170
                                            0.0094 -0.0142  0.4782  0.0027  0.0005
                                           -0.3063  0.0054 -0.0607  0.0681 -0.0580
                                            0.3933 -0.1088  0.0999  0.0748 -0.0712
                                           -0.0568  0.3050  0.2053 -0.1721 -0.0176
                                            0.0422 -0.0576 -0.0434 -0.0233  0.0441
                                           -0.0911
   494. (0.00012) RY*(10) C  14           s(  0.13%)p99.99( 33.73%)d99.99( 65.95%)
                                                  f 1.54(  0.20%)
                                            0.0000  0.0037 -0.0206  0.0177  0.0227
                                            0.0063 -0.2715 -0.4994 -0.0029 -0.0899
                                            0.0080 -0.0022  0.0368 -0.0684 -0.4064
                                            0.2267  0.0420  0.0361  0.0348 -0.0527
                                           -0.5757  0.3107 -0.0400 -0.0797  0.0239
                                            0.0207  0.0134 -0.0097  0.0250  0.0078
                                            0.0001
   495. (0.00008) RY*(11) C  14           s( 34.52%)p 1.12( 38.75%)d 0.72( 24.94%)
                                                  f 0.05(  1.78%)
   496. (0.00006) RY*(12) C  14           s(  1.48%)p11.34( 16.83%)d47.33( 70.24%)
                                                  f 7.71( 11.44%)
   497. (0.00004) RY*(13) C  14           s(  0.46%)p49.86( 23.14%)d99.99( 68.86%)
                                                  f16.23(  7.53%)
   498. (0.00004) RY*(14) C  14           s(  0.35%)p41.64( 14.73%)d99.99( 76.56%)
                                                  f23.59(  8.35%)
   499. (0.00004) RY*(15) C  14           s(  2.91%)p 6.75( 19.62%)d22.20( 64.51%)
                                                  f 4.46( 12.96%)
   500. (0.00001) RY*(16) C  14           s(  0.52%)p 5.15(  2.70%)d99.99( 96.71%)
                                                  f 0.14(  0.07%)
   501. (0.00002) RY*(17) C  14           s(  0.12%)p99.99( 60.14%)d99.99( 37.26%)
                                                  f20.68(  2.48%)
   502. (0.00000) RY*(18) C  14           s( 99.61%)p 0.00(  0.13%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   503. (0.00001) RY*(19) C  14           s(  0.05%)p53.89(  2.79%)d99.99( 97.13%)
                                                  f 0.64(  0.03%)
   504. (0.00000) RY*(20) C  14           s(  0.15%)p 8.42(  1.26%)d 9.76(  1.47%)
                                                  f99.99( 97.12%)
   505. (0.00000) RY*(21) C  14           s(  0.13%)p12.39(  1.57%)d23.90(  3.02%)
                                                  f99.99( 95.28%)
   506. (0.00000) RY*(22) C  14           s(  0.27%)p 3.19(  0.85%)d41.04( 10.98%)
                                                  f99.99( 87.90%)
   507. (0.00000) RY*(23) C  14           s(  0.22%)p 1.04(  0.23%)d38.23(  8.53%)
                                                  f99.99( 91.02%)
   508. (0.00000) RY*(24) C  14           s(  0.11%)p11.12(  1.24%)d27.74(  3.10%)
                                                  f99.99( 95.54%)
   509. (0.00001) RY*(25) C  14           s(  1.53%)p 0.43(  0.66%)d 3.58(  5.50%)
                                                  f60.20( 92.31%)
   510. (0.00001) RY*(26) C  14           s(  0.27%)p 6.64(  1.78%)d55.38( 14.86%)
                                                  f99.99( 83.09%)
   511. (0.00161) RY*( 1) C  15           s(  0.41%)p99.99( 89.07%)d24.91( 10.22%)
                                                  f 0.74(  0.31%)
                                            0.0000  0.0121  0.0003  0.0626 -0.0059
                                            0.0047  0.9263  0.0836 -0.0113 -0.1348
                                           -0.0644  0.0011  0.0465 -0.0331  0.0533
                                           -0.0790 -0.0077 -0.0160 -0.0194  0.0167
                                            0.0881 -0.2807  0.0737 -0.0102  0.0059
                                            0.0311 -0.0201 -0.0099 -0.0135  0.0320
                                           -0.0186
   512. (0.00146) RY*( 2) C  15           s(  6.52%)p13.58( 88.58%)d 0.74(  4.86%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0101  0.2265  0.1169  0.0135
                                           -0.0096  0.1159 -0.0159 -0.0112  0.9308
                                           -0.0592 -0.0009  0.0435 -0.0131  0.0078
                                            0.1938  0.0298  0.0121  0.0007  0.0479
                                           -0.0109 -0.0832 -0.0183  0.0155  0.0046
                                           -0.0032  0.0130 -0.0007 -0.0003 -0.0131
                                           -0.0033
   513. (0.00092) RY*( 3) C  15           s(  1.08%)p77.94( 84.38%)d13.40( 14.51%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0044  0.0836 -0.0618 -0.0006
                                           -0.0002  0.0705 -0.0226  0.0001  0.0158
                                           -0.0234 -0.0021 -0.9151 -0.0128 -0.0185
                                           -0.0489 -0.0436  0.1215 -0.0953  0.2774
