 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   592. RY*(  11) C  17                  0.00020     2.47294   
   593. RY*(  12) C  17                  0.00008     3.43128   
   594. RY*(  13) C  17                  0.00008     2.89362   
   595. RY*(  14) C  17                  0.00007     2.55982   
   596. RY*(  15) C  17                  0.00008     2.63280   
   597. RY*(  16) C  17                  0.00004     2.58611   
   598. RY*(  17) C  17                  0.00003     3.12233   
   599. RY*(  18) C  17                  0.00001     4.41534   
   600. RY*(  19) C  17                  0.00002     4.35414   
   601. RY*(  20) C  17                  0.00000     3.75483   
   602. RY*(  21) C  17                  0.00001     4.11718   
   603. RY*(  22) C  17                  0.00000     3.97774   
   604. RY*(  23) C  17                  0.00000     3.75313   
   605. RY*(  24) C  17                  0.00000     3.65348   
   606. RY*(  25) C  17                  0.00000    21.04282   
   607. RY*(  26) C  17                  0.00001     4.05814   
   608. RY*(   1) C  18                  0.00556     1.55161   
   609. RY*(   2) C  18                  0.00354     1.56753   
   610. RY*(   3) C  18                  0.00276     1.17778   
   611. RY*(   4) C  18                  0.00176     1.55319   
   612. RY*(   5) C  18                  0.00140     1.89522   
   613. RY*(   6) C  18                  0.00089     1.80682   
   614. RY*(   7) C  18                  0.00063     2.63512   
   615. RY*(   8) C  18                  0.00055     2.84932   
   616. RY*(   9) C  18                  0.00027     1.84752   
   617. RY*(  10) C  18                  0.00024     3.06368   
   618. RY*(  11) C  18                  0.00019     2.28177   
   619. RY*(  12) C  18                  0.00010     2.58380   
   620. RY*(  13) C  18                  0.00008     3.14518   
   621. RY*(  14) C  18                  0.00007     2.67407   
   622. RY*(  15) C  18                  0.00004     2.39147   
   623. RY*(  16) C  18                  0.00005     3.00825   
   624. RY*(  17) C  18                  0.00004     3.05416   
   625. RY*(  18) C  18                  0.00002     4.80142   
   626. RY*(  19) C  18                  0.00001     4.03630   
   627. RY*(  20) C  18                  0.00001     4.76537   
   628. RY*(  21) C  18                  0.00001     4.06200   
   629. RY*(  22) C  18                  0.00000     4.13542   
   630. RY*(  23) C  18                  0.00000     3.62227   
   631. RY*(  24) C  18                  0.00000     3.57105   
   632. RY*(  25) C  18                  0.00000    20.42526   
   633. RY*(  26) C  18                  0.00000     3.57945   
   634. RY*(   1) C  19                  0.00341     1.23458   
   635. RY*(   2) C  19                  0.00286     1.65523   
   636. RY*(   3) C  19                  0.00265     0.98884   
   637. RY*(   4) C  19                  0.00098     2.30660   
   638. RY*(   5) C  19                  0.00089     1.72957   
   639. RY*(   6) C  19                  0.00062     2.54209   
   640. RY*(   7) C  19                  0.00039     2.26659   
   641. RY*(   8) C  19                  0.00030     1.73654   
   642. RY*(   9) C  19                  0.00024     1.91749   
   643. RY*(  10) C  19                  0.00018     1.58224   
   644. RY*(  11) C  19                  0.00016     2.85806   
   645. RY*(  12) C  19                  0.00010     2.74088   
   646. RY*(  13) C  19                  0.00004     2.68990   
   647. RY*(  14) C  19                  0.00004     2.36808   
   648. RY*(  15) C  19                  0.00003     2.34758   
   649. RY*(  16) C  19                  0.00002     3.80512   
   650. RY*(  17) C  19                  0.00001     2.39288   
   651. RY*(  18) C  19                  0.00000     2.19415   
   652. RY*(  19) C  19                  0.00000     3.85001   
   653. RY*(  20) C  19                  0.00000     3.45867   
   654. RY*(  21) C  19                  0.00000     3.86862   
   655. RY*(  22) C  19                  0.00000     3.92828   
   656. RY*(  23) C  19                  0.00000     3.32711   
   657. RY*(  24) C  19                  0.00000     3.52755   
   658. RY*(  25) C  19                  0.00000    21.25566   
   659. RY*(  26) C  19                  0.00000     4.18731   
   660. RY*(   1) C  20                  0.00335     1.27051   
   661. RY*(   2) C  20                  0.00282     1.63251   
   662. RY*(   3) C  20                  0.00263     0.98051   
   663. RY*(   4) C  20                  0.00096     2.29689   
   664. RY*(   5) C  20                  0.00089     1.74355   
   665. RY*(   6) C  20                  0.00062     2.52600   
   666. RY*(   7) C  20                  0.00036     2.28580   
   667. RY*(   8) C  20                  0.00030     1.69221   
   668. RY*(   9) C  20                  0.00025     1.87916   
   669. RY*(  10) C  20                  0.00018     1.68675   
   670. RY*(  11) C  20                  0.00015     2.79965   
   671. RY*(  12) C  20                  0.00010     2.69637   
   672. RY*(  13) C  20                  0.00005     2.39313   
   673. RY*(  14) C  20                  0.00004     2.72050   
   674. RY*(  15) C  20                  0.00003     2.67807   
   675. RY*(  16) C  20                  0.00001     2.26399   
   676. RY*(  17) C  20                  0.00001     4.12854   
   677. RY*(  18) C  20                  0.00001     1.90238   
   678. RY*(  19) C  20                  0.00000     3.61529   
   679. RY*(  20) C  20                  0.00000     3.46907   
   680. RY*(  21) C  20                  0.00000     3.90460   
   681. RY*(  22) C  20                  0.00000     3.86512   
   682. RY*(  23) C  20                  0.00000     3.24762   
   683. RY*(  24) C  20                  0.00000     3.52225   
   684. RY*(  25) C  20                  0.00001     4.19286   
   685. RY*(  26) C  20                  0.00000    21.27917   
   686. RY*(   1) C  21                  0.00534     1.55244   
   687. RY*(   2) C  21                  0.00363     1.53726   
   688. RY*(   3) C  21                  0.00238     0.75567   
   689. RY*(   4) C  21                  0.00178     1.53372   
   690. RY*(   5) C  21                  0.00135     1.98915   
   691. RY*(   6) C  21                  0.00083     2.11430   
   692. RY*(   7) C  21                  0.00064     3.01851   
   693. RY*(   8) C  21                  0.00063     1.68952   
   694. RY*(   9) C  21                  0.00027     1.85762   
   695. RY*(  10) C  21                  0.00021     3.19542   
   696. RY*(  11) C  21                  0.00022     2.05241   
   697. RY*(  12) C  21                  0.00009     2.44153   
   698. RY*(  13) C  21                  0.00008     2.98149   
   699. RY*(  14) C  21                  0.00006     2.73003   
   700. RY*(  15) C  21                  0.00006     2.74414   
   701. RY*(  16) C  21                  0.00003     3.37656   
   702. RY*(  17) C  21                  0.00004     2.50453   
   703. RY*(  18) C  21                  0.00002     4.37424   
   704. RY*(  19) C  21                  0.00001     4.06890   
   705. RY*(  20) C  21                  0.00001     5.24666   
   706. RY*(  21) C  21                  0.00000     4.10980   
   707. RY*(  22) C  21                  0.00001     4.24353   
   708. RY*(  23) C  21                  0.00000     3.62547   
   709. RY*(  24) C  21                  0.00000     3.53105   
   710. RY*(  25) C  21                  0.00000    20.60027   
   711. RY*(  26) C  21                  0.00000     3.57123   
   712. RY*(   1) C  22                  0.00338     0.44077   
   713. RY*(   2) C  22                  0.00268     1.46461   
   714. RY*(   3) C  22                  0.00123     1.34694   
   715. RY*(   4) C  22                  0.00091     1.78954   
   716. RY*(   5) C  22                  0.00068     1.81758   
   717. RY*(   6) C  22                  0.00043     1.96867   
   718. RY*(   7) C  22                  0.00028     1.81344   
   719. RY*(   8) C  22                  0.00024     2.41744   
   720. RY*(   9) C  22                  0.00020     1.06226   
   721. RY*(  10) C  22                  0.00014     1.68908   
   722. RY*(  11) C  22                  0.00011     3.89062   
   723. RY*(  12) C  22                  0.00012     1.90012   
   724. RY*(  13) C  22                  0.00008     2.77939   
   725. RY*(  14) C  22                  0.00006     2.63833   
   726. RY*(  15) C  22                  0.00003     2.67801   
   727. RY*(  16) C  22                  0.00001     4.62631   
   728. RY*(  17) C  22                  0.00000     1.61574   
   729. RY*(  18) C  22                  0.00000     3.23885   
   730. RY*(  19) C  22                  0.00000     3.66515   
   731. RY*(  20) C  22                  0.00000     3.40947   
   732. RY*(  21) C  22                  0.00000     3.99330   
   733. RY*(  22) C  22                  0.00000     3.71315   
   734. RY*(  23) C  22                  0.00000     3.48271   
   735. RY*(  24) C  22                  0.00000     3.52102   
   736. RY*(  25) C  22                  0.00001     4.25567   
   737. RY*(  26) C  22                  0.00000    21.11126   
   738. RY*(   1) H  23                  0.00158     0.59849   
   739. RY*(   2) H  23                  0.00027     2.25160   
   740. RY*(   3) H  23                  0.00024     2.18088   
   741. RY*(   4) H  23                  0.00012     3.05421   
   742. RY*(   5) H  23                  0.00001     3.22769   
   743. RY*(   1) C  24                  0.00340     0.44069   
   744. RY*(   2) C  24                  0.00265     1.49022   
   745. RY*(   3) C  24                  0.00126     1.32458   
   746. RY*(   4) C  24                  0.00088     1.73682   
   747. RY*(   5) C  24                  0.00080     1.77983   
   748. RY*(   6) C  24                  0.00041     2.18634   
   749. RY*(   7) C  24                  0.00030     1.67908   
   750. RY*(   8) C  24                  0.00023     2.30336   
   751. RY*(   9) C  24                  0.00020     1.25545   
   752. RY*(  10) C  24                  0.00016     2.07656   
   753. RY*(  11) C  24                  0.00013     1.88978   
   754. RY*(  12) C  24                  0.00011     3.24481   
   755. RY*(  13) C  24                  0.00008     2.55142   
   756. RY*(  14) C  24                  0.00006     2.88105   
   757. RY*(  15) C  24                  0.00004     2.90035   
   758. RY*(  16) C  24                  0.00001     4.56679   
   759. RY*(  17) C  24                  0.00000    21.16008   
   760. RY*(  18) C  24                  0.00001     1.63176   
   761. RY*(  19) C  24                  0.00000     3.69833   
   762. RY*(  20) C  24                  0.00000     3.42131   
   763. RY*(  21) C  24                  0.00000     3.71214   
   764. RY*(  22) C  24                  0.00000     4.03707   
   765. RY*(  23) C  24                  0.00000     3.48958   
   766. RY*(  24) C  24                  0.00000     3.51627   
   767. RY*(  25) C  24                  0.00000     3.24660   
   768. RY*(  26) C  24                  0.00001     4.24470   
   769. RY*(   1) H  25                  0.00168     0.60462   
   770. RY*(   2) H  25                  0.00028     2.22046   
   771. RY*(   3) H  25                  0.00025     2.20155   
   772. RY*(   4) H  25                  0.00012     3.05310   
   773. RY*(   5) H  25                  0.00001     3.23793   
   774. RY*(   1) C  26                  0.00300     0.56641   
   775. RY*(   2) C  26                  0.00259     1.39781   
   776. RY*(   3) C  26                  0.00122     1.47748   
   777. RY*(   4) C  26                  0.00100     1.70598   
   778. RY*(   5) C  26                  0.00061     1.74122   
   779. RY*(   6) C  26                  0.00040     2.18666   
   780. RY*(   7) C  26                  0.00027     1.51750   
   781. RY*(   8) C  26                  0.00024     2.12264   
   782. RY*(   9) C  26                  0.00018     1.45499   
   783. RY*(  10) C  26                  0.00011     3.62463   
   784. RY*(  11) C  26                  0.00011     1.84743   
   785. RY*(  12) C  26                  0.00008     2.32578   
   786. RY*(  13) C  26                  0.00007     2.60433   
   787. RY*(  14) C  26                  0.00005     2.65797   
   788. RY*(  15) C  26                  0.00003     2.82105   
   789. RY*(  16) C  26                  0.00000    21.20267   
   790. RY*(  17) C  26                  0.00001     1.60240   
   791. RY*(  18) C  26                  0.00000     3.25409   
   792. RY*(  19) C  26                  0.00000     3.65462   
   793. RY*(  20) C  26                  0.00000     3.47443   
   794. RY*(  21) C  26                  0.00000     3.88875   
   795. RY*(  22) C  26                  0.00000     3.72446   
   796. RY*(  23) C  26                  0.00000     3.55864   
   797. RY*(  24) C  26                  0.00000     3.54640   
   798. RY*(  25) C  26                  0.00000     4.22634   
   799. RY*(  26) C  26                  0.00001     4.28253   
   800. RY*(   1) H  27                  0.00132     0.69317   
   801. RY*(   2) H  27                  0.00027     2.24367   
   802. RY*(   3) H  27                  0.00024     2.23907   
   803. RY*(   4) H  27                  0.00012     2.97342   
   804. RY*(   5) H  27                  0.00001     3.22106   
   805. RY*(   1) C  28                  0.00298     0.46856   
   806. RY*(   2) C  28                  0.00264     1.68858   
   807. RY*(   3) C  28                  0.00125     1.27280   
   808. RY*(   4) C  28                  0.00097     1.69376   
   809. RY*(   5) C  28                  0.00068     1.83600   
   810. RY*(   6) C  28                  0.00042     2.16154   
   811. RY*(   7) C  28                  0.00033     2.45707   
   812. RY*(   8) C  28                  0.00028     1.61585   
   813. RY*(   9) C  28                  0.00021     1.48548   
   814. RY*(  10) C  28                  0.00016     2.23016   
   815. RY*(  11) C  28                  0.00011     3.83474   
   816. RY*(  12) C  28                  0.00011     1.82177   
   817. RY*(  13) C  28                  0.00011     1.75545   
   818. RY*(  14) C  28                  0.00007     3.56707   
   819. RY*(  15) C  28                  0.00006     2.76400   
   820. RY*(  16) C  28                  0.00003     2.97746   
   821. RY*(  17) C  28                  0.00000     3.25834   
   822. RY*(  18) C  28                  0.00001    17.64288   
   823. RY*(  19) C  28                  0.00000     3.62020   
   824. RY*(  20) C  28                  0.00000     3.46265   
   825. RY*(  21) C  28                  0.00000     3.70908   
   826. RY*(  22) C  28                  0.00000     3.98462   
   827. RY*(  23) C  28                  0.00000     3.54003   
   828. RY*(  24) C  28                  0.00000     3.56417   
   829. RY*(  25) C  28                  0.00001     4.37760   
   830. RY*(  26) C  28                  0.00001     4.22982   
   831. RY*(   1) H  29                  0.00137     0.63116   
   832. RY*(   2) H  29                  0.00026     2.19031   
   833. RY*(   3) H  29                  0.00026     2.27541   
   834. RY*(   4) H  29                  0.00013     3.01911   
   835. RY*(   5) H  29                  0.00001     3.22673   
   836. RY*(   1) C  30                  0.00149     1.34662   
   837. RY*(   2) C  30                  0.00143     1.16722   
   838. RY*(   3) C  30                  0.00073     1.38412   
   839. RY*(   4) C  30                  0.00015     1.10598   
   840. RY*(   5) C  30                  0.00005     1.89567   
   841. RY*(   6) C  30                  0.00005     1.51444   
   842. RY*(   7) C  30                  0.00002     1.94840   
   843. RY*(   8) C  30                  0.00002     2.30498   
   844. RY*(   9) C  30                  0.00002     1.67861   
   845. RY*(  10) C  30                  0.00001     1.78872   
   846. RY*(  11) C  30                  0.00001     1.83564   
   847. RY*(  12) C  30                  0.00000     3.01602   
   848. RY*(  13) C  30                  0.00000     2.68967   
   849. RY*(  14) C  30                  0.00000     2.75914   
   850. RY*(  15) C  30                  0.00000     2.54362   
   851. RY*(  16) C  30                  0.00000    20.94151   
   852. RY*(  17) C  30                  0.00000     2.88357   
   853. RY*(  18) C  30                  0.00000     3.64896   
   854. RY*(  19) C  30                  0.00000     3.11972   
   855. RY*(  20) C  30                  0.00000     3.22630   
   856. RY*(  21) C  30                  0.00000     3.88375   
   857. RY*(  22) C  30                  0.00000     3.61172   
   858. RY*(  23) C  30                  0.00000     3.28988   
   859. RY*(  24) C  30                  0.00000     3.49062   
   860. RY*(  25) C  30                  0.00000     3.73581   
   861. RY*(  26) C  30                  0.00000     3.86464   
   862. RY*(   1) H  31                  0.00100     0.91497   
   863. RY*(   2) H  31                  0.00017     1.80595   
   864. RY*(   3) H  31                  0.00007     2.12673   
   865. RY*(   4) H  31                  0.00005     2.02589   
   866. RY*(   5) H  31                  0.00001     2.96326   
   867. RY*(   1) H  32                  0.00073     0.86675   
   868. RY*(   2) H  32                  0.00013     1.68601   
   869. RY*(   3) H  32                  0.00011     2.15967   
   870. RY*(   4) H  32                  0.00007     2.09575   
   871. RY*(   5) H  32                  0.00001     2.99237   
   872. RY*(   1) H  33                  0.00088     0.88110   
   873. RY*(   2) H  33                  0.00018     1.87157   
   874. RY*(   3) H  33                  0.00006     2.14181   
   875. RY*(   4) H  33                  0.00006     1.99800   
   876. RY*(   5) H  33                  0.00001     2.96799   
   877. RY*(   1) C  34                  0.00150     1.31482   
   878. RY*(   2) C  34                  0.00143     1.19571   
   879. RY*(   3) C  34                  0.00074     1.38415   
   880. RY*(   4) C  34                  0.00014     1.11450   
   881. RY*(   5) C  34                  0.00005     1.88433   
   882. RY*(   6) C  34                  0.00005     1.47135   
   883. RY*(   7) C  34                  0.00001     1.36808   
   884. RY*(   8) C  34                  0.00001     2.33485   
   885. RY*(   9) C  34                  0.00002     2.78069   
   886. RY*(  10) C  34                  0.00001     3.60370   
   887. RY*(  11) C  34                  0.00001     1.75667   
   888. RY*(  12) C  34                  0.00000     2.96998   
   889. RY*(  13) C  34                  0.00000     2.31378   
   890. RY*(  14) C  34                  0.00001     2.14767   
   891. RY*(  15) C  34                  0.00000     2.52142   
   892. RY*(  16) C  34                  0.00000    21.17480   
   893. RY*(  17) C  34                  0.00000     2.48118   
   894. RY*(  18) C  34                  0.00000     3.53351   
   895. RY*(  19) C  34                  0.00001     2.50859   
   896. RY*(  20) C  34                  0.00000     3.28038   
   897. RY*(  21) C  34                  0.00000     3.63897   
   898. RY*(  22) C  34                  0.00000     3.62041   
   899. RY*(  23) C  34                  0.00000     3.35001   
   900. RY*(  24) C  34                  0.00000     3.46169   
   901. RY*(  25) C  34                  0.00000     3.85461   
   902. RY*(  26) C  34                  0.00000     3.60939   
   903. RY*(   1) H  35                  0.00087     0.90143   
   904. RY*(   2) H  35                  0.00018     1.86214   
   905. RY*(   3) H  35                  0.00006     2.06881   
   906. RY*(   4) H  35                  0.00006     2.06270   
   907. RY*(   5) H  35                  0.00001     2.97119   
   908. RY*(   1) H  36                  0.00098     0.92042   
   909. RY*(   2) H  36                  0.00017     1.79932   
   910. RY*(   3) H  36                  0.00006     2.10306   
   911. RY*(   4) H  36                  0.00006     2.05533   
   912. RY*(   5) H  36                  0.00001     2.96324   
   913. RY*(   1) H  37                  0.00073     0.86203   
   914. RY*(   2) H  37                  0.00013     1.69227   
   915. RY*(   3) H  37                  0.00011     2.16418   
   916. RY*(   4) H  37                  0.00007     2.09009   
   917. RY*(   5) H  37                  0.00001     2.99480   
   918. RY*(   1) C  38                  0.00151     1.18867   
   919. RY*(   2) C  38                  0.00136     1.20255   
   920. RY*(   3) C  38                  0.00072     1.38515   
   921. RY*(   4) C  38                  0.00015     1.45559   
   922. RY*(   5) C  38                  0.00011     1.45936   
   923. RY*(   6) C  38                  0.00006     2.30859   
   924. RY*(   7) C  38                  0.00004     1.92764   
   925. RY*(   8) C  38                  0.00001     1.62178   
   926. RY*(   9) C  38                  0.00001     3.87830   
   927. RY*(  10) C  38                  0.00001     1.72115   
   928. RY*(  11) C  38                  0.00001     2.98188   
   929. RY*(  12) C  38                  0.00001     2.26929   
   930. RY*(  13) C  38                  0.00000     2.57081   
   931. RY*(  14) C  38                  0.00000     2.63981   
   932. RY*(  15) C  38                  0.00000     2.39099   
   933. RY*(  16) C  38                  0.00000    21.02130   
   934. RY*(  17) C  38                  0.00000     2.45530   
   935. RY*(  18) C  38                  0.00000     3.13239   
   936. RY*(  19) C  38                  0.00001     2.47267   
   937. RY*(  20) C  38                  0.00000     3.39786   
   938. RY*(  21) C  38                  0.00000     3.70323   
   939. RY*(  22) C  38                  0.00000     3.37979   
   940. RY*(  23) C  38                  0.00000     3.51016   
   941. RY*(  24) C  38                  0.00000     3.56033   
   942. RY*(  25) C  38                  0.00001     3.72428   
   943. RY*(  26) C  38                  0.00000     3.71013   
   944. RY*(   1) H  39                  0.00074     0.99445   
   945. RY*(   2) H  39                  0.00019     1.82411   
   946. RY*(   3) H  39                  0.00007     2.16368   
   947. RY*(   4) H  39                  0.00005     2.07907   
   948. RY*(   5) H  39                  0.00001     2.82184   
   949. RY*(   1) H  40                  0.00108     0.89291   
   950. RY*(   2) H  40                  0.00016     1.75021   
   951. RY*(   3) H  40                  0.00009     2.14929   
   952. RY*(   4) H  40                  0.00004     2.07480   
   953. RY*(   5) H  40                  0.00001     2.98013   
   954. RY*(   1) H  41                  0.00082     1.04094   
   955. RY*(   2) H  41                  0.00017     1.72620   
   956. RY*(   3) H  41                  0.00006     2.01061   
   957. RY*(   4) H  41                  0.00007     2.13726   
   958. RY*(   5) H  41                  0.00001     2.98223   
   959. RY*(   1) C  42                  0.00437     1.46690   
   960. RY*(   2) C  42                  0.00303     1.39171   
   961. RY*(   3) C  42                  0.00131     1.10103   
   962. RY*(   4) C  42                  0.00087     1.62753   
   963. RY*(   5) C  42                  0.00045     1.43516   
   964. RY*(   6) C  42                  0.00043     2.03615   
   965. RY*(   7) C  42                  0.00018     1.47751   
   966. RY*(   8) C  42                  0.00006     1.58856   
   967. RY*(   9) C  42                  0.00004     2.57559   
   968. RY*(  10) C  42                  0.00003     3.34222   
   969. RY*(  11) C  42                  0.00003     1.86199   
   970. RY*(  12) C  42                  0.00001     2.30039   
   971. RY*(  13) C  42                  0.00000     3.30666   
   972. RY*(  14) C  42                  0.00001     1.69950   
   973. RY*(  15) C  42                  0.00000     2.93461   
   974. RY*(  16) C  42                  0.00001     1.64698   
   975. RY*(  17) C  42                  0.00001     1.71226   
   976. RY*(  18) C  42                  0.00000    20.99201   
   977. RY*(  19) C  42                  0.00000     3.26554   
   978. RY*(  20) C  42                  0.00000     3.50615   
   979. RY*(  21) C  42                  0.00000     3.40220   
   980. RY*(  22) C  42                  0.00000     3.53726   
   981. RY*(  23) C  42                  0.00000     3.59317   
   982. RY*(  24) C  42                  0.00000     3.65550   
   983. RY*(  25) C  42                  0.00000     4.00363   
   984. RY*(  26) C  42                  0.00000     3.94384   
   985. RY*(   1) H  43                  0.00124     0.77075   
   986. RY*(   2) H  43                  0.00020     2.29291   
   987. RY*(   3) H  43                  0.00014     2.34419   
   988. RY*(   4) H  43                  0.00009     2.70947   
   989. RY*(   5) H  43                  0.00001     3.13141   
   990. RY*(   1) C  44                  0.00223     1.28892   
   991. RY*(   2) C  44                  0.00141     0.85885   
   992. RY*(   3) C  44                  0.00115     0.72676   
   993. RY*(   4) C  44                  0.00028     1.04324   
   994. RY*(   5) C  44                  0.00016     1.07347   
   995. RY*(   6) C  44                  0.00005     1.65715   
   996. RY*(   7) C  44                  0.00004     1.26390   
   997. RY*(   8) C  44                  0.00001     1.17163   
   998. RY*(   9) C  44                  0.00000     1.61383   
   999. RY*(  10) C  44                  0.00001     2.14495   
  1000. RY*(  11) C  44                  0.00000     3.22808   
  1001. RY*(  12) C  44                  0.00000    21.19454   
  1002. RY*(  13) C  44                  0.00000     3.28120   
  1003. RY*(  14) C  44                  0.00001     1.35926   
  1004. RY*(  15) C  44                  0.00000     2.90633   
  1005. RY*(  16) C  44                  0.00001     1.94564   
  1006. RY*(  17) C  44                  0.00000     3.25642   
  1007. RY*(  18) C  44                  0.00000     1.34125   
  1008. RY*(  19) C  44                  0.00000     2.99418   
  1009. RY*(  20) C  44                  0.00000     3.43191   
  1010. RY*(  21) C  44                  0.00000     3.39688   
  1011. RY*(  22) C  44                  0.00000     3.32546   
  1012. RY*(  23) C  44                  0.00000     3.36775   
  1013. RY*(  24) C  44                  0.00000     3.56042   
  1014. RY*(  25) C  44                  0.00000     3.69032   
  1015. RY*(  26) C  44                  0.00000     3.87935   
  1016. RY*(   1) H  45                  0.00072     0.98036   
  1017. RY*(   2) H  45                  0.00031     1.74888   
  1018. RY*(   3) H  45                  0.00019     2.18709   
  1019. RY*(   4) H  45                  0.00006     2.38334   
  1020. RY*(   5) H  45                  0.00001     3.12911   
  1021. RY*(   1) H  46                  0.00047     0.69344   
  1022. RY*(   2) H  46                  0.00031     1.86367   
  1023. RY*(   3) H  46                  0.00015     2.12858   
  1024. RY*(   4) H  46                  0.00006     2.50116   
  1025. RY*(   5) H  46                  0.00001     3.07388   
  1026. RY*(   1) C  47                  0.00151     1.19440   
  1027. RY*(   2) C  47                  0.00134     1.22221   
  1028. RY*(   3) C  47                  0.00074     1.39591   
  1029. RY*(   4) C  47                  0.00013     1.43870   
  1030. RY*(   5) C  47                  0.00011     1.39516   
  1031. RY*(   6) C  47                  0.00006     2.16961   
  1032. RY*(   7) C  47                  0.00002     2.13110   
  1033. RY*(   8) C  47                  0.00001     1.82134   
  1034. RY*(   9) C  47                  0.00001     1.56335   
  1035. RY*(  10) C  47                  0.00001     2.27940   
  1036. RY*(  11) C  47                  0.00001     2.90668   
  1037. RY*(  12) C  47                  0.00000     2.63970   
  1038. RY*(  13) C  47                  0.00001     3.54531   
  1039. RY*(  14) C  47                  0.00000    21.04444   
  1040. RY*(  15) C  47                  0.00000     2.56585   
  1041. RY*(  16) C  47                  0.00000     2.49467   
  1042. RY*(  17) C  47                  0.00000     2.45399   
  1043. RY*(  18) C  47                  0.00000     3.54113   
  1044. RY*(  19) C  47                  0.00001     2.46878   
  1045. RY*(  20) C  47                  0.00000     3.52482   
  1046. RY*(  21) C  47                  0.00000     3.14089   
  1047. RY*(  22) C  47                  0.00000     3.70535   
  1048. RY*(  23) C  47                  0.00000     3.68304   
  1049. RY*(  24) C  47                  0.00000     3.47765   
  1050. RY*(  25) C  47                  0.00000     3.59321   
  1051. RY*(  26) C  47                  0.00001     3.70990   
  1052. RY*(   1) H  48                  0.00074     1.01975   
  1053. RY*(   2) H  48                  0.00019     1.81685   
  1054. RY*(   3) H  48                  0.00007     2.14417   
  1055. RY*(   4) H  48                  0.00005     2.03717   
  1056. RY*(   5) H  48                  0.00001     2.87886   
  1057. RY*(   1) H  49                  0.00099     0.93833   
