 Entering Gaussian System, Link 0=g16
 Input=1yzp16.com
 Output=1yzp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061536/Gau-745739.inp" -scrdir="/local/bebjones_8061536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    745740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42155 -30.33090 -26.16127 -26.15976 -26.15953
 Alpha  occ. eigenvalues --  -19.28814 -14.52787 -14.47995 -14.45122 -14.44894
 Alpha  occ. eigenvalues --  -14.44713 -14.44621 -10.37371 -10.34566 -10.32857
 Alpha  occ. eigenvalues --  -10.32828 -10.32772 -10.32676 -10.32641 -10.32598
 Alpha  occ. eigenvalues --  -10.32492 -10.32439 -10.32019 -10.30076 -10.29970
 Alpha  occ. eigenvalues --  -10.29863 -10.29836 -10.29834 -10.29737 -10.29609
 Alpha  occ. eigenvalues --  -10.29604 -10.29591 -10.29526 -10.29514 -10.29469
 Alpha  occ. eigenvalues --  -10.29448 -10.28823 -10.28762 -10.28208 -10.28094
 Alpha  occ. eigenvalues --  -10.27847 -10.27840 -10.27832 -10.27604 -10.27514
 Alpha  occ. eigenvalues --  -10.27476  -3.78435  -2.55137  -2.54972  -2.54897
 Alpha  occ. eigenvalues --   -1.16882  -1.16769  -1.09113  -1.08146  -1.07923
 Alpha  occ. eigenvalues --   -1.07008  -1.02726  -0.93619  -0.92376  -0.92060
 Alpha  occ. eigenvalues --   -0.91715  -0.91302  -0.90804  -0.90708  -0.90637
 Alpha  occ. eigenvalues --   -0.86858  -0.85623  -0.85256  -0.84441  -0.83092
 Alpha  occ. eigenvalues --   -0.82230  -0.81325  -0.80342  -0.78859  -0.78537
 Alpha  occ. eigenvalues --   -0.78349  -0.76143  -0.75210  -0.75147  -0.72454
 Alpha  occ. eigenvalues --   -0.72407  -0.70865  -0.70214  -0.69006  -0.68434
 Alpha  occ. eigenvalues --   -0.67119  -0.65395  -0.64687  -0.64155  -0.63819
 Alpha  occ. eigenvalues --   -0.62142  -0.62088  -0.62035  -0.61517  -0.60427
 Alpha  occ. eigenvalues --   -0.58999  -0.58603  -0.58551  -0.58313  -0.56700
 Alpha  occ. eigenvalues --   -0.56384  -0.56368  -0.56089  -0.55466  -0.54996
 Alpha  occ. eigenvalues --   -0.54743  -0.54451  -0.54013  -0.53741  -0.53613
 Alpha  occ. eigenvalues --   -0.53456  -0.53332  -0.53163  -0.53084  -0.52520
 Alpha  occ. eigenvalues --   -0.52232  -0.52051  -0.51907  -0.51902  -0.51257
 Alpha  occ. eigenvalues --   -0.50937  -0.50609  -0.50309  -0.50199  -0.49964
 Alpha  occ. eigenvalues --   -0.49758  -0.49581  -0.49408  -0.49030  -0.48857
 Alpha  occ. eigenvalues --   -0.48714  -0.48506  -0.48132  -0.47773  -0.47173
 Alpha  occ. eigenvalues --   -0.47043  -0.46499  -0.46060  -0.45742  -0.45134
 Alpha  occ. eigenvalues --   -0.45076  -0.43988  -0.43637  -0.43113  -0.42879
 Alpha  occ. eigenvalues --   -0.42323  -0.41711  -0.40055  -0.39683  -0.38234
 Alpha  occ. eigenvalues --   -0.37617  -0.37442  -0.35097  -0.34326  -0.33801
 Alpha  occ. eigenvalues --   -0.33101  -0.32309  -0.32175  -0.29779  -0.29033
 Alpha virt. eigenvalues --   -0.18052  -0.17907  -0.12334  -0.09938  -0.09234
 Alpha virt. eigenvalues --   -0.08149  -0.07513  -0.06263  -0.05952  -0.05616
 Alpha virt. eigenvalues --   -0.04269  -0.03889  -0.03283  -0.02905  -0.02749
 Alpha virt. eigenvalues --   -0.02474  -0.02098  -0.01336  -0.00621  -0.00384
 Alpha virt. eigenvalues --   -0.00276  -0.00059   0.00409   0.00545   0.00858
 Alpha virt. eigenvalues --    0.01467   0.01751   0.02020   0.02131   0.02646
 Alpha virt. eigenvalues --    0.02866   0.03035   0.03228   0.03354   0.03736
 Alpha virt. eigenvalues --    0.03962   0.04024   0.04143   0.04327   0.04530
 Alpha virt. eigenvalues --    0.04700   0.05101   0.05316   0.05373   0.05509
 Alpha virt. eigenvalues --    0.05797   0.06136   0.06273   0.06629   0.07066
 Alpha virt. eigenvalues --    0.07280   0.07387   0.07670   0.07970   0.08065
 Alpha virt. eigenvalues --    0.08262   0.08558   0.08770   0.08942   0.09018
 Alpha virt. eigenvalues --    0.09623   0.09928   0.09972   0.10265   0.10342
 Alpha virt. eigenvalues --    0.10983   0.11130   0.11284   0.11410   0.11785
 Alpha virt. eigenvalues --    0.11980   0.12239   0.12661   0.12935   0.13106
 Alpha virt. eigenvalues --    0.13116   0.13436   0.14162   0.14282   0.14448
 Alpha virt. eigenvalues --    0.14610   0.14872   0.15132   0.15620   0.15788
 Alpha virt. eigenvalues --    0.15981   0.16614   0.16847   0.17049   0.17292
 Alpha virt. eigenvalues --    0.17445   0.17597   0.17765   0.17942   0.18480
 Alpha virt. eigenvalues --    0.18924   0.19391   0.19470   0.19869   0.19919
 Alpha virt. eigenvalues --    0.20164   0.20376   0.20448   0.20784   0.21189
 Alpha virt. eigenvalues --    0.21270   0.21419   0.21818   0.21997   0.22438
 Alpha virt. eigenvalues --    0.22662   0.23148   0.23331   0.23619   0.23759
 Alpha virt. eigenvalues --    0.24015   0.24158   0.24310   0.24479   0.24961
 Alpha virt. eigenvalues --    0.25547   0.25769   0.25891   0.26054   0.26621
 Alpha virt. eigenvalues --    0.26715   0.27163   0.27310   0.27510   0.27669
 Alpha virt. eigenvalues --    0.27947   0.28273   0.28511   0.28793   0.28970
 Alpha virt. eigenvalues --    0.29426   0.29657   0.29858   0.30189   0.30387
 Alpha virt. eigenvalues --    0.30520   0.30592   0.31209   0.31355   0.31577
 Alpha virt. eigenvalues --    0.31736   0.31816   0.32230   0.32468   0.32828
 Alpha virt. eigenvalues --    0.32866   0.32945   0.33155   0.33426   0.33708
 Alpha virt. eigenvalues --    0.33877   0.34053   0.34353   0.34809   0.34891
 Alpha virt. eigenvalues --    0.35241   0.35356   0.35483   0.35854   0.36129
 Alpha virt. eigenvalues --    0.36296   0.36600   0.36935   0.37306   0.37499
 Alpha virt. eigenvalues --    0.37633   0.37862   0.37952   0.38114   0.38304
 Alpha virt. eigenvalues --    0.38551   0.38845   0.39057   0.39280   0.39440
 Alpha virt. eigenvalues --    0.39770   0.39940   0.40138   0.40413   0.40711
 Alpha virt. eigenvalues --    0.40732   0.41174   0.41205   0.41442   0.41661
 Alpha virt. eigenvalues --    0.41940   0.42205   0.42415   0.42542   0.42707
 Alpha virt. eigenvalues --    0.42941   0.43218   0.43407   0.43496   0.43582
 Alpha virt. eigenvalues --    0.43985   0.44103   0.44360   0.44605   0.44943
 Alpha virt. eigenvalues --    0.45247   0.45445   0.45615   0.45926   0.45976
 Alpha virt. eigenvalues --    0.46359   0.46476   0.46612   0.47053   0.47110
 Alpha virt. eigenvalues --    0.47620   0.47912   0.47934   0.48294   0.48783
 Alpha virt. eigenvalues --    0.48870   0.49109   0.49549   0.49804   0.50013
 Alpha virt. eigenvalues --    0.50810   0.50946   0.51454   0.51712   0.52049
 Alpha virt. eigenvalues --    0.52320   0.52527   0.53160   0.53186   0.53672
 Alpha virt. eigenvalues --    0.53903   0.54039   0.54346   0.54617   0.54875
 Alpha virt. eigenvalues --    0.55296   0.55425   0.55684   0.55775   0.56255
 Alpha virt. eigenvalues --    0.56490   0.57002   0.57251   0.57540   0.57732
 Alpha virt. eigenvalues --    0.58222   0.58388   0.58820   0.59471   0.59550
 Alpha virt. eigenvalues --    0.59917   0.60276   0.60419   0.60678   0.60765
 Alpha virt. eigenvalues --    0.60933   0.61409   0.61933   0.62020   0.62275
 Alpha virt. eigenvalues --    0.62588   0.63017   0.63541   0.64017   0.64230
 Alpha virt. eigenvalues --    0.64383   0.64956   0.65074   0.65374   0.65619
 Alpha virt. eigenvalues --    0.66076   0.66523   0.66749   0.67308   0.67529
 Alpha virt. eigenvalues --    0.67840   0.68251   0.68256   0.68727   0.69076
 Alpha virt. eigenvalues --    0.69529   0.69874   0.70006   0.70391   0.70758
 Alpha virt. eigenvalues --    0.71332   0.71606   0.71933   0.72302   0.72769
 Alpha virt. eigenvalues --    0.73753   0.74030   0.74258   0.74927   0.75223
 Alpha virt. eigenvalues --    0.75456   0.75576   0.75886   0.76323   0.77049
 Alpha virt. eigenvalues --    0.77482   0.77619   0.78046   0.78295   0.79097
 Alpha virt. eigenvalues --    0.79226   0.79989   0.80307   0.80655   0.81218
 Alpha virt. eigenvalues --    0.81407   0.81569   0.81990   0.82720   0.82890
 Alpha virt. eigenvalues --    0.83065   0.83450   0.83977   0.84429   0.84723
 Alpha virt. eigenvalues --    0.85131   0.85297   0.85633   0.85730   0.86373
 Alpha virt. eigenvalues --    0.86909   0.87531   0.87646   0.87997   0.88231
 Alpha virt. eigenvalues --    0.88343   0.88356   0.88845   0.89160   0.89561
 Alpha virt. eigenvalues --    0.89944   0.90216   0.90459   0.90538   0.90895
 Alpha virt. eigenvalues --    0.91766   0.91852   0.92033   0.92337   0.92733
 Alpha virt. eigenvalues --    0.92839   0.93001   0.93153   0.93804   0.94111
 Alpha virt. eigenvalues --    0.94347   0.94468   0.94855   0.95033   0.95718
 Alpha virt. eigenvalues --    0.96098   0.96387   0.96603   0.96941   0.97870
 Alpha virt. eigenvalues --    0.98036   0.98615   0.98884   0.99538   0.99991
 Alpha virt. eigenvalues --    1.00193   1.00536   1.01130   1.01595   1.01859
 Alpha virt. eigenvalues --    1.02304   1.03028   1.03311   1.03569   1.04440
 Alpha virt. eigenvalues --    1.04937   1.05555   1.06050   1.06161   1.06481
 Alpha virt. eigenvalues --    1.07337   1.07501   1.07783   1.07996   1.08099
 Alpha virt. eigenvalues --    1.08799   1.09000   1.09502   1.09951   1.10003
 Alpha virt. eigenvalues --    1.10579   1.11082   1.11350   1.11634   1.11880
 Alpha virt. eigenvalues --    1.12309   1.13085   1.13364   1.13820   1.13930
 Alpha virt. eigenvalues --    1.14161   1.14888   1.15243   1.15743   1.16198
 Alpha virt. eigenvalues --    1.16435   1.17092   1.17175   1.17594   1.17866
 Alpha virt. eigenvalues --    1.17980   1.18286   1.18837   1.18953   1.19690
 Alpha virt. eigenvalues --    1.20413   1.20815   1.20880   1.21565   1.22038
 Alpha virt. eigenvalues --    1.22134   1.23220   1.23919   1.24361   1.25276
 Alpha virt. eigenvalues --    1.25383   1.25713   1.26165   1.26466   1.26843
 Alpha virt. eigenvalues --    1.27491   1.27917   1.28219   1.29091   1.29568
 Alpha virt. eigenvalues --    1.30059   1.30851   1.31114   1.32590   1.32653
 Alpha virt. eigenvalues --    1.33019   1.33430   1.33689   1.34330   1.35000
 Alpha virt. eigenvalues --    1.35453   1.35928   1.36021   1.36366   1.36743
 Alpha virt. eigenvalues --    1.37153   1.37275   1.37602   1.38374   1.38444
