 Entering Gaussian System, Link 0=g16
 Input=2al016re.com
 Output=2al016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978090/Gau-1913908.inp" -scrdir="/local/becsleip_7978090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1913909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0149     2.001     0.714     0.668 -0.6674  0.7419  0.0640
 
              Baa    -0.0171    -2.296    -0.819    -0.766  0.8352  0.5462 -0.0638
    20 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.0676  0.0133  0.9976
              Bcc     0.0165     2.217     0.791     0.740 -0.5457  0.8376  0.0258
 
              Baa    -0.0300    -4.031    -1.438    -1.345  0.9016  0.1869  0.3901
    21 C(13)  Bbb    -0.0260    -3.494    -1.247    -1.165 -0.3908 -0.0349  0.9198
              Bcc     0.0561     7.525     2.685     2.510 -0.1855  0.9818 -0.0416
 
              Baa    -0.0194    -2.604    -0.929    -0.869 -0.0422  0.0301  0.9987
    22 C(13)  Bbb    -0.0146    -1.962    -0.700    -0.654  0.9913 -0.1238  0.0457
              Bcc     0.0340     4.566     1.629     1.523  0.1250  0.9919 -0.0246
 
              Baa    -0.0086    -4.567    -1.630    -1.523 -0.0673  0.0489  0.9965
    23 H(1)   Bbb    -0.0075    -4.006    -1.429    -1.336  0.9898 -0.1227  0.0728
              Bcc     0.0161     8.573     3.059     2.860  0.1258  0.9912 -0.0402
 
              Baa    -0.0200    -2.677    -0.955    -0.893 -0.1794 -0.0324  0.9832
    24 C(13)  Bbb    -0.0141    -1.886    -0.673    -0.629  0.1174  0.9916  0.0541
              Bcc     0.0340     4.563     1.628     1.522  0.9767 -0.1251  0.1741
 
              Baa    -0.0085    -4.519    -1.613    -1.507 -0.1411 -0.0260  0.9897
    25 H(1)   Bbb    -0.0073    -3.901    -1.392    -1.301  0.1200  0.9918  0.0432
              Bcc     0.0158     8.420     3.004     2.809  0.9827 -0.1249  0.1368
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.0152 -0.0102  0.9998
    26 C(13)  Bbb    -0.0151    -2.027    -0.723    -0.676  0.9917 -0.1274 -0.0164
              Bcc     0.0334     4.483     1.600     1.495  0.1276  0.9918  0.0082
 
              Baa    -0.0085    -4.550    -1.624    -1.518 -0.0103 -0.0333  0.9994
    27 H(1)   Bbb    -0.0075    -4.024    -1.436    -1.342  0.9919 -0.1268  0.0060
              Bcc     0.0161     8.574     3.059     2.860  0.1265  0.9914  0.0344
 
              Baa    -0.0198    -2.651    -0.946    -0.884  0.1029  0.0241  0.9944
    28 C(13)  Bbb    -0.0139    -1.871    -0.668    -0.624  0.1229  0.9917 -0.0368
              Bcc     0.0337     4.522     1.614     1.508  0.9871 -0.1260 -0.0991
 
              Baa    -0.0084    -4.463    -1.593    -1.489  0.0604  0.0351  0.9976
    29 H(1)   Bbb    -0.0073    -3.894    -1.389    -1.299  0.1245  0.9913 -0.0424
              Bcc     0.0157     8.357     2.982     2.788  0.9904 -0.1268 -0.0555
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.2874  0.9481 -0.1363
    30 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1541  0.0947  0.9835
              Bcc     0.0094     1.259     0.449     0.420  0.9453  0.3037  0.1189
 
              Baa    -0.0031    -1.677    -0.599    -0.560 -0.1347  0.0363  0.9902
    31 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.4496  0.8883 -0.0937
              Bcc     0.0060     3.222     1.150     1.075  0.8830  0.4578  0.1033
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.3560  0.4169  0.8363
    32 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621 -0.0686  0.8809 -0.4683
              Bcc     0.0074     3.966     1.415     1.323  0.9320  0.2241  0.2850
 
              Baa    -0.0039    -2.097    -0.748    -0.699  0.1315 -0.3846  0.9137
    33 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.618 -0.1782  0.8975  0.4035
              Bcc     0.0074     3.951     1.410     1.318  0.9752  0.2158 -0.0495
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.8460 -0.5309 -0.0496
    34 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.0308 -0.0442  0.9985
              Bcc     0.0094     1.260     0.450     0.420  0.5324  0.8463  0.0210
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.4637  0.4071  0.7869
    35 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627  0.7428 -0.3054  0.5957
              Bcc     0.0074     3.975     1.418     1.326  0.4828  0.8608 -0.1608
 
              Baa    -0.0040    -2.109    -0.753    -0.704  0.1516 -0.2540  0.9553
    36 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.8918 -0.3817 -0.2430
              Bcc     0.0075     3.978     1.419     1.327  0.4263  0.8887  0.1687
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.1372  0.0534  0.9891
    37 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.7394 -0.6590  0.1382
              Bcc     0.0060     3.214     1.147     1.072  0.6592  0.7503  0.0510
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.5364  0.8382 -0.0981
    38 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.0022  0.1177  0.9931
              Bcc     0.0095     1.268     0.453     0.423  0.8439 -0.5325  0.0650
 
              Baa    -0.0037    -1.971    -0.703    -0.657  0.3336  0.3943  0.8563
    39 H(1)   Bbb    -0.0034    -1.789    -0.639    -0.597  0.3665  0.7827 -0.5031
              Bcc     0.0070     3.760     1.342     1.254  0.8686 -0.4817 -0.1166
 
              Baa    -0.0041    -2.199    -0.785    -0.733 -0.3379 -0.2420  0.9096
    40 H(1)   Bbb    -0.0036    -1.917    -0.684    -0.639  0.3372  0.8711  0.3570
              Bcc     0.0077     4.115     1.468     1.373  0.8787 -0.4273  0.2128
 
              Baa    -0.0032    -1.722    -0.614    -0.574 -0.2390 -0.1142  0.9643
    41 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.6293  0.7381  0.2433
              Bcc     0.0061     3.256     1.162     1.086  0.7395 -0.6650  0.1045
 
              Baa    -0.0095    -1.279    -0.457    -0.427  0.4350  0.0064  0.9004
    42 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.8495  0.3285 -0.4128
              Bcc     0.0120     1.607     0.573     0.536 -0.2985  0.9445  0.1375
 
              Baa    -0.0041    -2.175    -0.776    -0.725  0.1043  0.0378  0.9938
    43 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.9762  0.1869 -0.1096
              Bcc     0.0078     4.147     1.480     1.383 -0.1899  0.9816 -0.0174
 
              Baa    -0.0081    -1.081    -0.386    -0.361  0.7987  0.4545 -0.3944
    44 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030 -0.2217  0.8315  0.5093
              Bcc     0.0087     1.173     0.418     0.391  0.5594 -0.3194  0.7649
 
              Baa    -0.0026    -1.383    -0.494    -0.461  0.3423  0.0123  0.9395
    45 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327  0.7241  0.6337 -0.2721
              Bcc     0.0044     2.363     0.843     0.788 -0.5987  0.7735  0.2080
 
              Baa    -0.0022    -1.195    -0.426    -0.399  0.7385  0.2911 -0.6082
    46 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.6087  0.1003  0.7870
              Bcc     0.0040     2.133     0.761     0.711 -0.2901  0.9514  0.1031
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.7397 -0.4733 -0.4783
    47 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.4052 -0.2542  0.8782
              Bcc     0.0093     1.254     0.447     0.418  0.5372  0.8434 -0.0037
 
              Baa    -0.0036    -1.941    -0.693    -0.647  0.4681 -0.4515  0.7596
    48 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.7214 -0.3012 -0.6236
              Bcc     0.0070     3.719     1.327     1.241  0.5103  0.8399  0.1847
 
              Baa    -0.0041    -2.197    -0.784    -0.733 -0.1176  0.1876  0.9752
    49 H(1)   Bbb    -0.0036    -1.921    -0.685    -0.641  0.9036 -0.3872  0.1834
              Bcc     0.0077     4.117     1.469     1.373  0.4120  0.9027 -0.1240
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.0171  0.0883  0.9959
    50 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7550 -0.6542  0.0450
              Bcc     0.0060     3.218     1.148     1.073  0.6555  0.7512 -0.0779
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.1482 -0.5828  0.7990
    51 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107 -0.2375  0.7633  0.6008
              Bcc     0.0119     1.601     0.571     0.534  0.9600  0.2788  0.0253
 
              Baa    -0.0040    -2.157    -0.770    -0.719  0.1881 -0.2418  0.9519
    52 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.654 -0.1535  0.9501  0.2717
              Bcc     0.0077     4.116     1.469     1.373  0.9701  0.1972 -0.1416
 
              Baa    -0.0079    -1.064    -0.380    -0.355 -0.3695  0.7120  0.5971
    53 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9089  0.1433  0.3915
              Bcc     0.0085     1.144     0.408     0.381 -0.1932 -0.6874  0.7001
 
              Baa    -0.0025    -1.357    -0.484    -0.453  0.1564 -0.4992  0.8523
    54 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321 -0.5686  0.6600  0.4909
              Bcc     0.0043     2.321     0.828     0.774  0.8076  0.5614  0.1806
 
              Baa    -0.0022    -1.176    -0.419    -0.392 -0.1744  0.6248  0.7611
    55 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309 -0.2161  0.7298 -0.6486
              Bcc     0.0039     2.102     0.750     0.701  0.9607  0.2775 -0.0077
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.5112  0.8078 -0.2934
    56 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.1275  0.2663  0.9554
              Bcc     0.0094     1.267     0.452     0.423  0.8499 -0.5258  0.0332
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.3157 -0.2597  0.9126
    57 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637  0.3405  0.8667  0.3645
              Bcc     0.0076     4.078     1.455     1.360  0.8856 -0.4259  0.1852
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.3581  0.3987  0.8443
    58 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.3376  0.7878 -0.5152
              Bcc     0.0073     3.883     1.385     1.295  0.8705 -0.4695 -0.1475
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0069  0.0887  0.9960
    59 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.6609  0.7479 -0.0620
              Bcc     0.0061     3.244     1.158     1.082  0.7505 -0.6578  0.0637
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.8979  0.3203  0.3020
    60 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.3172 -0.0050  0.9484
              Bcc     0.0094     1.267     0.452     0.422 -0.3052  0.9473 -0.0971
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.4132  0.3226  0.8516
    61 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.8843  0.0809 -0.4598
              Bcc     0.0077     4.132     1.474     1.378 -0.2172  0.9431 -0.2518
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0126  0.1176  0.9930
    62 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.8902  0.4509 -0.0647
              Bcc     0.0061     3.244     1.157     1.082 -0.4554  0.8848 -0.0990
 
              Baa    -0.0038    -2.052    -0.732    -0.685 -0.3577 -0.1599  0.9201
    63 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.9058  0.1801  0.3834
              Bcc     0.0073     3.893     1.389     1.299 -0.2270  0.9706  0.0804
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.0683  0.9973  0.0266
    64 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.9482 -0.0732  0.3091
              Bcc     0.0100     1.341     0.479     0.447 -0.3102 -0.0041  0.9507
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.0602  0.9979  0.0222
    65 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.8740 -0.0635  0.4817
              Bcc     0.0077     4.131     1.474     1.378 -0.4821  0.0096  0.8761
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.8372 -0.4772  0.2672
    66 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.4993  0.8663 -0.0172
              Bcc     0.0064     3.406     1.215     1.136 -0.2232  0.1478  0.9635
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.8827  0.3711  0.2883
    67 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560 -0.4025  0.9137  0.0560
              Bcc     0.0064     3.429     1.223     1.144 -0.2426 -0.1655  0.9559
 
              Baa    -0.0170    -0.657    -0.234    -0.219  0.9939 -0.0784 -0.0772
    68 N(14)  Bbb    -0.0040    -0.153    -0.055    -0.051  0.0815  0.9959  0.0383
              Bcc     0.0210     0.810     0.289     0.270  0.0739 -0.0444  0.9963
 
              Baa    -0.0062    -3.334    -1.190    -1.112  0.0304  0.9991  0.0292
    69 H(1)   Bbb    -0.0059    -3.166    -1.130    -1.056  0.9623 -0.0213 -0.2713
              Bcc     0.0122     6.500     2.319     2.168  0.2704 -0.0363  0.9621
 
              Baa    -0.0118    -1.581    -0.564    -0.527  0.9884 -0.0599  0.1394
    70 C(13)  Bbb    -0.0095    -1.273    -0.454    -0.425  0.0575  0.9981  0.0209
              Bcc     0.0213     2.855     1.019     0.952 -0.1404 -0.0126  0.9900
 
              Baa    -0.0299    -4.010    -1.431    -1.338  0.8917  0.0388 -0.4510
    71 C(13)  Bbb    -0.0212    -2.843    -1.014    -0.948 -0.0105  0.9978  0.0650
              Bcc     0.0511     6.853     2.445     2.286  0.4526 -0.0532  0.8901
 
              Baa    -0.0214   -11.421    -4.075    -3.810  0.0718  0.9974  0.0012
    72 H(1)   Bbb    -0.0196   -10.448    -3.728    -3.485  0.7562 -0.0537 -0.6522
              Bcc     0.0410    21.869     7.803     7.295  0.6504 -0.0477  0.7581
 
              Baa    -0.1750    -6.749    -2.408    -2.251  0.9964 -0.0806  0.0264
    73 N(14)  Bbb    -0.1438    -5.545    -1.979    -1.850  0.0802  0.9967  0.0160
              Bcc     0.3188    12.295     4.387     4.101 -0.0276 -0.0138  0.9995
 
              Baa    -0.0345    -4.632    -1.653    -1.545  0.0560  0.9984  0.0128
    74 C(13)  Bbb    -0.0255    -3.418    -1.220    -1.140  0.8750 -0.0552  0.4811
              Bcc     0.0600     8.050     2.872     2.685 -0.4810  0.0157  0.8766
 
              Baa    -0.0223   -11.904    -4.248    -3.971  0.0155  0.9993 -0.0328
    75 H(1)   Bbb    -0.0209   -11.161    -3.982    -3.723  0.7265  0.0113  0.6871
              Bcc     0.0432    23.065     8.230     7.694 -0.6870  0.0345  0.7258
 
              Baa    -0.1234     8.928     3.186     2.978  0.7713  0.6285 -0.1003
    76 O(17)  Bbb    -0.0972     7.033     2.510     2.346 -0.6328  0.7742 -0.0143
              Bcc     0.2206   -15.961    -5.695    -5.324  0.0687  0.0745  0.9949
 
              Baa    -0.0381   -20.315    -7.249    -6.776 -0.6204  0.7842 -0.0113
    77 H(1)   Bbb    -0.0295   -15.732    -5.614    -5.248  0.7212  0.5647 -0.4013
              Bcc     0.0676    36.048    12.863    12.024  0.3083  0.2571  0.9159
 
              Baa    -0.0318   -16.965    -6.053    -5.659 -0.6380  0.7699 -0.0100
    78 H(1)   Bbb    -0.0247   -13.153    -4.693    -4.387  0.7395  0.6163  0.2707
              Bcc     0.0564    30.118    10.747    10.046 -0.2146 -0.1653  0.9626
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2al0_III_H\\1,6\Fe,0,17.56
 6268949,13.3386314511,116.3124135804\N,0,18.9631552398,12.978120871,11
 7.6991575123\N,0,18.5925139704,12.2559189968,114.9899743141\N,0,16.380
 8577794,13.9989139468,114.8255138405\N,0,16.6694816062,14.6122192779,1
 17.561596922\C,0,18.9023905674,13.3107487284,119.0150913826\C,0,20.056
 7743616,12.803616079,119.7218678284\C,0,20.7980247325,12.1215713961,11
 8.8063350791\C,0,20.0956870908,12.2376722571,117.547521806\C,0,19.7629
 013239,11.5931810475,115.2000028241\C,0,20.0897340318,10.7547762784,11
 4.0753222936\C,0,19.1030948823,10.9566345608,113.1465337281\C,0,18.196
 1602328,11.9260881131,113.7331952056\C,0,16.3143308114,13.4899857523,1
 13.5643785641\C,0,15.2478967294,14.1047164472,112.8170053318\C,0,14.66
 08554536,15.0118385315,113.6602199517\C,0,15.3829054364,14.9144221095,
 114.9136843771\C,0,15.6007341119,15.4101231529,117.3036278405\C,0,15.0
 667598289,15.9645737761,118.5286194723\C,0,15.8724743084,15.5204914624
 ,119.530172976\C,0,16.8702596289,14.679214484,118.9058333587\C,0,17.90
 91660025,14.0800090906,119.5937997988\H,0,17.962877391,14.2443561146,1
 20.6593094428\C,0,20.4935357484,11.6173513719,116.378425694\H,0,21.411
 8851512,11.0504899574,116.4075009978\C,0,17.1361890035,12.4980428687,1
 13.0588501797\H,0,16.9354799177,12.1539501596,112.0558690928\C,0,15.03
 27219516,15.6077832836,116.058199417\H,0,14.1995933934,16.2913934035,1
 15.9948347137\C,0,22.0888850648,11.3982575929,118.9861088237\H,0,22.44
 93856726,11.4979053856,120.0070014319\H,0,22.8493269101,11.7951936719,
 118.3131272163\H,0,21.9672309661,10.3366970135,118.7683965324\C,0,20.3
 093722288,13.0106128564,121.1759734401\H,0,19.5185788207,12.553418147,
 121.7710561399\H,0,20.3363893643,14.0742532246,121.4121694107\H,0,21.2
 580531166,12.5699521081,121.4718572032\C,0,21.3193057594,9.9235674408,
 113.9536133808\H,0,21.1932518574,8.964880641,114.459723856\H,0,22.1734
 990335,10.430178956,114.4005081384\H,0,21.53799397,9.7314624601,112.90
 50891343\C,0,18.9545003196,10.373702858,111.8324070249\H,0,18.49390398
 28,11.0102245093,111.0858684071\C,0,19.3226898934,9.1441738688,111.485
 7610727\H,0,19.7409703098,8.4494294273,112.1927459153\H,0,19.192821715
 6,8.7806053573,110.4797150621\C,0,14.9398251391,13.8390425127,111.3845
 202179\H,0,14.3383119968,12.9349659832,111.2762708305\H,0,15.856748825
 2,13.7034994937,110.8129984261\H,0,14.385584236,14.6737192234,110.9601
 750398\C,0,13.5603530344,15.9164429728,113.4127846279\H,0,13.614115785
 7,16.8692582727,113.9272270002\C,0,12.5154565939,15.6660089791,112.630
 1621776\H,0,12.3861451513,14.7206754316,112.1325960451\H,0,11.73647234
 54,16.3949898466,112.4792398197\C,0,13.8809929261,16.8652130623,118.59
 70281589\H,0,13.0008016825,16.3738658782,118.181290506\H,0,14.05855736
 03,17.7770010505,118.0261702691\H,0,13.6645308168,17.143239997,119.625
 6410153\C,0,15.7925264677,15.7870798609,120.9944598601\H,0,15.71297278
 48,14.8534004242,121.5514339136\H,0,14.92727669,16.4019897601,121.2295
 23151\H,0,16.6861201354,16.3092683027,121.3373341415\C,0,15.5859867273
 ,8.42821422,117.9910346154\H,0,16.5697301005,7.9732358002,118.04895757
 63\H,0,14.9736480131,7.8496946194,117.2995057378\H,0,15.1219366846,8.3
 837482718,118.9763005379\N,0,14.6313040071,10.6568219788,117.365858550
 3\H,0,13.670419052,10.4041479158,117.5279228488\C,0,15.7147012277,9.83
 45605736,117.5321555496\C,0,15.0894811211,11.8590779888,116.9460260297
 \H,0,14.4641705332,12.7020639187,116.7339019278\N,0,16.3966163402,11.8
 467182381,116.8375836603\C,0,16.799404399,10.5936500034,117.1979790088
 \H,0,17.8363413403,10.3277685981,117.1915772461\O,0,18.983,15.049,115.
 782\H,0,19.708,14.976,116.402\H,0,18.906,15.65,115.131\\Version=ES64L-
 G16RevC.02\State=6-A\HF=-2983.2107219\S2=8.758127\S2-1=0.\S2A=8.75002\
 RMSD=8.365e-09\Dipole=-1.0175772,-1.0516134,0.9315994\Quadrupole=4.720
 2508,-4.3623949,-0.3578559,-5.5776871,2.8250322,1.3778247\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Boundary, n.  In political geography, an imaginary
 line between two nations, separating the imaginary
 rights of one from the imaginary rights of another.
                               -- Ambrose Bierce
 Job cpu time:       0 days  1 hours 58 minutes 41.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  6.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 07:07:06 2024.
