 Entering Gaussian System, Link 0=g16
 Input=2xm005.com
 Output=2xm005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009721/Gau-4116584.inp" -scrdir="/local/becsleip_8009721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0034
                ( 51.21%)  -0.7156* C  44 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6281 -0.0188 -0.0013  0.0005
                                           -0.5850 -0.0399 -0.0007 -0.3311 -0.0100
                                            0.0025 -0.3863 -0.0136 -0.0008 -0.0276
                                           -0.0017 -0.0257 -0.0028 -0.0125 -0.0009
                                           -0.0171 -0.0015  0.0145  0.0012  0.0064
                                            0.0004  0.0013 -0.0036 -0.0054 -0.0006
                                           -0.0065
  1459. (0.03677) BD*( 2) C  42 - C  44  
                ( 50.62%)   0.7115* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0784 -0.0050  0.0027  0.0001
                                           -0.3577  0.0189 -0.0079  0.1822 -0.0006
                                            0.0050  0.9116 -0.0208  0.0176 -0.0022
                                           -0.0010 -0.0090 -0.0081 -0.0046 -0.0029
                                            0.0007  0.0049 -0.0062 -0.0087 -0.0072
                                            0.0102 -0.0040 -0.0049  0.0056  0.0005
                                           -0.0024
                ( 49.38%)  -0.7027* C  44 s(  0.53%)p99.99( 99.39%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0723 -0.0074  0.0016 -0.0005
                                           -0.5377  0.0111 -0.0043  0.1194 -0.0068
                                            0.0003  0.8303 -0.0305  0.0053 -0.0037
                                           -0.0021  0.0082  0.0040  0.0058  0.0045
                                           -0.0105 -0.0045  0.0146  0.0023 -0.0048
                                            0.0149 -0.0017 -0.0042  0.0051 -0.0004
                                           -0.0033
  1460. (0.00553) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0001 -0.0000
                                           -0.5819 -0.0105  0.0046  0.4495 -0.0084
                                            0.0021 -0.3938 -0.0043 -0.0003 -0.0269
                                           -0.0000  0.0081  0.0069 -0.0196  0.0010
                                           -0.0087  0.0068 -0.0042 -0.0008  0.0088
                                           -0.0014 -0.0013 -0.0055  0.0065 -0.0014
                                            0.0026
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0118 -0.0141
                                            0.0088
  1461. (0.00430) BD*( 1) C  44 - H  46  
                ( 40.15%)   0.6337* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0012  0.0005
                                           -0.1593 -0.0092  0.0046 -0.8200  0.0025
                                            0.0035  0.0621 -0.0048  0.0025 -0.0060
                                            0.0081 -0.0054  0.0008 -0.0128  0.0037
                                           -0.0324  0.0005 -0.0116 -0.0024 -0.0008
                                            0.0032  0.0083 -0.0016 -0.0047  0.0063
                                            0.0023
                ( 59.85%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0005  0.0206
                                           -0.0032
  1462. (0.00606) BD*( 1) C  47 - H  48  
                ( 38.92%)   0.6238* C  47 s( 23.19%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4815  0.0074 -0.0007  0.0000
                                            0.1463 -0.0007 -0.0010  0.3164  0.0021
                                            0.0073  0.8037 -0.0055  0.0048 -0.0013
                                           -0.0000 -0.0057  0.0013 -0.0101 -0.0000
                                           -0.0031 -0.0034 -0.0180  0.0040  0.0004
                                            0.0021  0.0043 -0.0054  0.0003 -0.0010
                                            0.0043
                ( 61.08%)  -0.7816* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0001 -0.0039 -0.0075
                                           -0.0216
  1463. (0.00507) BD*( 1) C  47 - H  49  
                ( 39.13%)   0.6256* C  47 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0050 -0.0014  0.0001
                                            0.6381 -0.0045 -0.0055  0.2900  0.0018
                                            0.0084 -0.5214  0.0040 -0.0051 -0.0062
                                           -0.0001  0.0158 -0.0035  0.0059  0.0003
                                           -0.0123 -0.0010 -0.0023 -0.0002  0.0048
                                            0.0017  0.0037 -0.0005  0.0001 -0.0030
                                            0.0051
                ( 60.87%)  -0.7802* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0175 -0.0079
                                            0.0144
  1464. (0.00407) BD*( 1) C  47 - H  50  
                ( 38.49%)   0.6204* C  47 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0067 -0.0040 -0.0001
                                           -0.7553  0.0070  0.0039  0.3261  0.0008
                                            0.0081 -0.2852  0.0024 -0.0032  0.0087
                                            0.0001 -0.0100  0.0026  0.0034 -0.0005
                                           -0.0154  0.0000  0.0052 -0.0023  0.0044
                                            0.0037  0.0043 -0.0020  0.0003  0.0031
                                            0.0053
                ( 61.51%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001  0.0226 -0.0087
                                            0.0085
  1465. (0.01074) BD*( 1) C  51 - H  52  
                ( 39.75%)   0.6305* C  51 s( 27.11%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5202  0.0213  0.0001  0.0001
                                           -0.5042  0.0074  0.0057 -0.5148  0.0102
                                            0.0074 -0.4566  0.0038  0.0037 -0.0154
                                           -0.0049 -0.0153 -0.0029 -0.0194 -0.0003
                                            0.0039 -0.0001  0.0033 -0.0013  0.0055
                                            0.0001 -0.0021  0.0009 -0.0064  0.0011
                                           -0.0017
                ( 60.25%)  -0.7762* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0100  0.0103
                                            0.0095
  1466. (0.00392) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.70%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0273 -0.0013 -0.0005
                                           -0.2888 -0.0274 -0.0032  0.6769  0.0126
                                            0.0001  0.2632  0.0142  0.0009  0.0057
                                            0.0066  0.0060  0.0039 -0.0213 -0.0030
                                            0.0196  0.0022  0.0017  0.0021 -0.0029
                                            0.0007 -0.0017 -0.0039 -0.0048  0.0026
                                            0.0017
                ( 51.21%)  -0.7156* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0189 -0.0013  0.0005
                                            0.3317  0.0100 -0.0025 -0.5176 -0.0374
                                           -0.0006 -0.4728 -0.0193 -0.0008  0.0255
                                            0.0015  0.0165  0.0012 -0.0308 -0.0033
                                            0.0129  0.0010  0.0071  0.0004  0.0060
                                            0.0001 -0.0028  0.0033  0.0066 -0.0054
                                           -0.0001
  1467. (0.03617) BD*( 2) C  51 - C  53  
                ( 50.55%)   0.7110* C  51 s(  0.68%)p99.99( 99.26%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0826 -0.0048  0.0025  0.0001
                                           -0.1871  0.0008 -0.0052 -0.4860  0.0218
                                           -0.0106  0.8487 -0.0178  0.0161  0.0013
                                            0.0007  0.0053  0.0029 -0.0070 -0.0048
                                           -0.0015 -0.0060 -0.0083 -0.0103 -0.0033
                                            0.0028  0.0107  0.0071 -0.0060 -0.0035
                                           -0.0016
                ( 49.45%)  -0.7032* C  53 s(  0.59%)p99.99( 99.33%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0762 -0.0072  0.0017 -0.0005
                                           -0.1217  0.0070 -0.0004 -0.6584  0.0151
                                           -0.0050  0.7374 -0.0284  0.0046  0.0044
                                            0.0029 -0.0050 -0.0042  0.0024  0.0026
                                            0.0115  0.0050  0.0161  0.0031  0.0007
                                            0.0005  0.0142  0.0076 -0.0048 -0.0042
                                           -0.0007
  1468. (0.00550) BD*( 1) C  53 - H  54  
                ( 40.24%)   0.6344* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0001 -0.0001
                                           -0.4495  0.0085 -0.0021 -0.5153 -0.0096
                                            0.0046 -0.4778 -0.0057  0.0005  0.0236
                                            0.0002  0.0234 -0.0010  0.0076  0.0078
                                            0.0099 -0.0057 -0.0021  0.0011  0.0075
                                           -0.0003 -0.0058  0.0048 -0.0069  0.0014
                                            0.0004
                ( 59.76%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0141  0.0103
                                            0.0105
  1469. (0.00432) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0012 -0.0005
                                           -0.8194  0.0026  0.0034  0.1693  0.0085
                                           -0.0041 -0.0402  0.0062 -0.0031 -0.0039
                                            0.0075 -0.0137  0.0048  0.0070 -0.0014
                                           -0.0314  0.0003  0.0132  0.0021 -0.0003
                                            0.0070 -0.0030 -0.0013 -0.0060 -0.0032
                                            0.0066
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0206 -0.0011
                                            0.0031
  1470. (0.00544) BD*( 1) C  56 - H  57  
                ( 38.85%)   0.6233* C  56 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0069 -0.0004  0.0002
                                           -0.2911 -0.0017 -0.0074  0.4290 -0.0032
                                           -0.0035  0.7041 -0.0050  0.0055  0.0041
                                           -0.0003  0.0085  0.0004 -0.0144  0.0034
                                            0.0071  0.0025 -0.0112  0.0027 -0.0023
                                           -0.0040  0.0040  0.0024 -0.0002  0.0049
                                            0.0023
                ( 61.15%)  -0.7820* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0072 -0.0110
                                           -0.0195
  1471. (0.00510) BD*( 1) C  56 - H  58  
                ( 39.10%)   0.6253* C  56 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0007  0.0001
                                           -0.3011 -0.0025 -0.0071  0.4144 -0.0021
                                           -0.0049 -0.7095  0.0048 -0.0042  0.0040
                                           -0.0002 -0.0087 -0.0006  0.0142 -0.0031
                                            0.0066  0.0020 -0.0117  0.0026  0.0022
                                           -0.0033  0.0039 -0.0028 -0.0002  0.0048
                                            0.0023
                ( 60.90%)  -0.7804* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0075 -0.0111
                                            0.0198
  1472. (0.00339) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6256* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0047 -0.0049 -0.0003
                                           -0.3415 -0.0010 -0.0079 -0.8017  0.0074
                                            0.0034  0.0102  0.0000  0.0000 -0.0099
                                            0.0005 -0.0001 -0.0004  0.0002 -0.0002
                                            0.0164 -0.0013  0.0081 -0.0037 -0.0001
                                           -0.0041  0.0060 -0.0002  0.0001  0.0048
                                           -0.0033
                ( 60.86%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003  0.0097  0.0235
                                           -0.0003
  1473. (0.00520) BD*( 1) C  60 - H  61  
                ( 38.94%)   0.6240* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0068 -0.0006  0.0001
                                            0.3460 -0.0033 -0.0061 -0.3438 -0.0018
                                           -0.0053  0.7263 -0.0046  0.0052  0.0063
                                            0.0012 -0.0124  0.0034  0.0100 -0.0000
                                           -0.0049 -0.0017 -0.0124  0.0025 -0.0016
                                            0.0027 -0.0050 -0.0012  0.0012 -0.0052
                                           -0.0018
                ( 61.06%)  -0.7814* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0093  0.0084
                                           -0.0202
  1474. (0.00341) BD*( 1) C  60 - H  62  
                ( 39.14%)   0.6256* C  60 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0047 -0.0049 -0.0003
                                           -0.8631  0.0070  0.0011 -0.1162 -0.0029
                                           -0.0086  0.0300  0.0005  0.0001 -0.0000
                                           -0.0001  0.0011 -0.0001 -0.0003 -0.0001
                                           -0.0191  0.0014  0.0081 -0.0037  0.0007
                                            0.0046 -0.0054  0.0013  0.0004 -0.0013
                                           -0.0057
                ( 60.86%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003  0.0252  0.0031
                                           -0.0008
  1475. (0.00534) BD*( 1) C  60 - H  63  
                ( 39.01%)   0.6246* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0066 -0.0005  0.0002
                                            0.3115 -0.0030 -0.0059 -0.4486 -0.0007
                                           -0.0064 -0.6832  0.0049 -0.0045  0.0075
                                            0.0006  0.0105 -0.0032 -0.0139  0.0007
                                           -0.0027 -0.0023 -0.0102  0.0027  0.0029
                                            0.0031 -0.0038  0.0031 -0.0015 -0.0048
                                           -0.0016
                ( 60.99%)  -0.7809* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0081  0.0117
                                            0.0190
  1476. (0.00587) BD*( 1) C  64 - H  65  
                ( 38.94%)   0.6240* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                            0.1053 -0.0092 -0.0025 -0.7137  0.0032
                                           -0.0040 -0.4897 -0.0022 -0.0034  0.0048
                                           -0.0010  0.0043  0.0014 -0.0161  0.0022
                                            0.0113 -0.0029  0.0046  0.0009  0.0010
                                            0.0035 -0.0017  0.0059 -0.0031 -0.0024
                                           -0.0008
                ( 61.06%)  -0.7814* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0017  0.0191
                                            0.0139
  1477. (0.00170) BD*( 1) C  64 - H  66  
                ( 38.24%)   0.6184* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0017 -0.0029 -0.0001
                                           -0.8466  0.0048 -0.0021  0.0917 -0.0003
                                            0.0003  0.1765 -0.0067 -0.0040  0.0030
                                           -0.0009  0.0121 -0.0001 -0.0013 -0.0000
                                           -0.0144  0.0038  0.0072 -0.0005  0.0050
                                            0.0042 -0.0009  0.0045 -0.0010 -0.0036
                                            0.0011
                ( 61.76%)  -0.7859* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0236 -0.0026
                                           -0.0037
  1478. (0.00576) BD*( 1) C  64 - H  67  
                ( 38.93%)   0.6239* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0065  0.0010 -0.0000
                                           -0.2633  0.0099  0.0017 -0.6909  0.0010
                                           -0.0045  0.4619  0.0023  0.0032  0.0096
                                           -0.0020 -0.0073 -0.0009 -0.0140  0.0023
                                           -0.0086  0.0023 -0.0057 -0.0008 -0.0011
                                           -0.0038 -0.0004 -0.0068 -0.0001  0.0014
                                           -0.0018
                ( 61.07%)  -0.7815* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0059  0.0188
                                           -0.0132
  1479. (0.00674) BD*( 1) C  64 - C  70  
                ( 50.91%)   0.7135* C  64 s( 27.87%)p 2.59( 72.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0179 -0.0054  0.0000
                                           -0.4495 -0.0091  0.0089  0.0648  0.0012
                                           -0.0012 -0.7170 -0.0104  0.0092 -0.0019
                                            0.0002  0.0190 -0.0012 -0.0027  0.0002
                                            0.0069 -0.0008  0.0126 -0.0032 -0.0026
                                           -0.0016  0.0005 -0.0057  0.0012  0.0042
                                           -0.0013
                ( 49.09%)  -0.7006* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0032  0.0008  0.0004
                                            0.4201  0.0039 -0.0072 -0.0607 -0.0002
                                            0.0008  0.6761 -0.0067 -0.0095 -0.0002
                                           -0.0005  0.0143  0.0131 -0.0015 -0.0017
                                           -0.0007  0.0009  0.0034  0.0070  0.0060
                                            0.0081 -0.0015  0.0067 -0.0018  0.0030
                                           -0.0012
  1480. (0.00700) BD*( 1) N  68 - H  69  
                ( 28.64%)   0.5352* N  68 s( 30.14%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5489  0.0094 -0.0014  0.0005
                                            0.5003  0.0010 -0.0052 -0.0310  0.0000
                                            0.0006 -0.6681 -0.0065  0.0009  0.0006
                                           -0.0001  0.0224  0.0042 -0.0013 -0.0003
                                           -0.0062  0.0001 -0.0145 -0.0015 -0.0031
                                            0.0083 -0.0002 -0.0085  0.0012  0.0035
                                           -0.0008
                ( 71.36%)  -0.8447* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031  0.0010 -0.0101  0.0005
                                            0.0155
  1481. (0.01363) BD*( 1) N  68 - C  70  
                ( 38.22%)   0.6182* N  68 s( 35.12%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0085 -0.0020 -0.0003
                                           -0.7915  0.0100  0.0090  0.0825 -0.0016
                                           -0.0006 -0.1097  0.0188 -0.0108  0.0093
                                           -0.0002  0.0061 -0.0027 -0.0001  0.0001
                                           -0.0466  0.0016  0.0160  0.0028 -0.0001
                                            0.0052 -0.0005 -0.0013  0.0004 -0.0101
                                            0.0032
                ( 61.78%)  -0.7860* C  70 s( 26.72%)p 2.74( 73.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5167 -0.0147  0.0014  0.0005
                                            0.8475  0.0301 -0.0042 -0.0834 -0.0025
                                            0.0006 -0.0747 -0.0202 -0.0069  0.0001
                                            0.0033 -0.0087  0.0027  0.0012 -0.0005
                                            0.0011 -0.0167 -0.0073  0.0152 -0.0009
                                            0.0006  0.0001 -0.0018  0.0003  0.0010
                                           -0.0003
  1482. (0.01146) BD*( 1) N  68 - C  71  
                ( 37.82%)   0.6149* N  68 s( 34.50%)p 1.89( 65.25%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0015 -0.0036  0.0003
                                           -0.3316  0.0291 -0.0015  0.0545 -0.0031
                                           -0.0002 -0.7339  0.0050  0.0097 -0.0025
                                            0.0004  0.0153  0.0029 -0.0040 -0.0002
                                            0.0101 -0.0023  0.0451 -0.0008 -0.0087
                                           -0.0059  0.0014 -0.0046  0.0013 -0.0012
                                            0.0005
                ( 62.18%)  -0.7886* C  71 s( 30.71%)p 2.25( 69.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5537  0.0226  0.0005  0.0004
                                            0.1739 -0.0202 -0.0048 -0.0397  0.0008
                                            0.0003  0.8114  0.0389  0.0108 -0.0000
                                            0.0007  0.0089 -0.0065 -0.0018  0.0012
                                           -0.0011 -0.0025  0.0197 -0.0095  0.0055
                                            0.0042 -0.0008  0.0010 -0.0004 -0.0004
                                            0.0001
  1483. (0.01067) BD*( 1) C  70 - C  74  
                ( 48.46%)   0.6962* C  70 s( 37.05%)p 1.70( 62.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6086  0.0099 -0.0002 -0.0001
                                           -0.3045 -0.0237 -0.0003  0.0095  0.0023
                                            0.0005  0.7316  0.0017 -0.0085  0.0016
                                            0.0001  0.0012  0.0099  0.0010 -0.0000
                                           -0.0081 -0.0021 -0.0178 -0.0171  0.0073
                                           -0.0059 -0.0002  0.0050 -0.0008  0.0017
                                           -0.0007
                ( 51.54%)  -0.7179* C  74 s( 36.09%)p 1.77( 63.74%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6007  0.0031 -0.0068 -0.0008
                                            0.1471 -0.0166 -0.0107  0.0064  0.0024
                                            0.0011 -0.7842 -0.0129 -0.0123  0.0005
                                           -0.0002  0.0253 -0.0002 -0.0010  0.0004
                                           -0.0056  0.0009 -0.0299 -0.0094 -0.0064
                                            0.0040  0.0000 -0.0015  0.0001  0.0007
                                           -0.0002
  1484. (0.14250) BD*( 2) C  70 - C  74  
                ( 49.23%)   0.7016* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0008  0.0000  0.0001 -0.0001
                                           -0.0997  0.0030 -0.0014 -0.9936  0.0300
                                           -0.0148 -0.0279  0.0008 -0.0004  0.0003
                                           -0.0018  0.0017  0.0015  0.0171  0.0154
                                            0.0006  0.0000  0.0008  0.0008 -0.0012
                                           -0.0018 -0.0170 -0.0013 -0.0015 -0.0025
                                           -0.0081
                ( 50.77%)  -0.7125* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0005  0.0001  0.0002  0.0000
                                           -0.0998  0.0030 -0.0020 -0.9936  0.0282
                                           -0.0193 -0.0272  0.0010 -0.0008  0.0125
                                            0.0011 -0.0020 -0.0005 -0.0217 -0.0052
                                            0.0021 -0.0000 -0.0010 -0.0002 -0.0005
                                           -0.0006 -0.0079  0.0005  0.0060 -0.0029
                                           -0.0100
  1485. (0.00907) BD*( 1) C  71 - H  72  
                ( 38.54%)   0.6208* C  71 s( 34.81%)p 1.87( 65.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5897 -0.0182 -0.0022  0.0000
                                           -0.7678  0.0146  0.0180  0.0835 -0.0014
                                           -0.0019 -0.2326 -0.0063  0.0157 -0.0031
                                           -0.0003  0.0082 -0.0012 -0.0008  0.0001
                                            0.0142  0.0018 -0.0091  0.0006  0.0024
                                            0.0019 -0.0002 -0.0039  0.0010 -0.0081
                                            0.0026
                ( 61.46%)  -0.7840* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0022  0.0005  0.0237 -0.0026
                                            0.0103
  1486. (0.00710) BD*( 1) C  71 - N  73  
                ( 59.15%)   0.7691* C  71 s( 34.50%)p 1.90( 65.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873 -0.0096 -0.0023  0.0003
                                           -0.6072 -0.0049 -0.0032  0.0446 -0.0005
                                           -0.0001  0.5314  0.0339  0.0065  0.0007
                                           -0.0020  0.0118 -0.0155 -0.0011  0.0011
                                           -0.0054  0.0123  0.0003  0.0026 -0.0033
                                           -0.0030  0.0001  0.0089 -0.0016 -0.0027
                                            0.0005
                ( 40.85%)  -0.6392* N  73 s( 35.62%)p 1.80( 63.95%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960  0.0319 -0.0019 -0.0001
                                            0.6915 -0.0331  0.0004 -0.0608  0.0034
                                           -0.0003 -0.3956  0.0047  0.0054  0.0050
                                           -0.0003  0.0493  0.0035 -0.0031 -0.0006
