 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    159(r)
   101. CR (   6)Fe   1                  2.00000   -25.79021   
   102. CR (   7)Fe   1                  1.99842    -2.21300  153(g),1446(r),1440(r)
                                                    1441(r),1447(r),1530(r)
                                                    1444(r),1438(r)
   103. CR (   8)Fe   1                  2.00000   -25.79422   
   104. CR (   9)Fe   1                  1.99818    -2.22587  154(g),159(r),1531(r)
                                                    1529(r),1445(r),1442(r)
                                                    1439(r)
   146. LP (   1)Fe   1                  1.96826    -0.18028  271(r),193(r),219(r),245(r)
                                                    165(g),191(g),1446(r)
                                                    1448(r),1444(r),1447(r)
                                                    1443(r),1441(r),1438(r)
                                                    1440(r),244(r),218(r),270(r)
                                                    192(r),159(r),305(r),409(r)
                                                    487(r),383(r),513(r),695(r)
                                                    582(r),479(r),608(r),1389(r)
                                                    617(r),585(r),299(r),504(r)
                                                    297(r),481(r),511(r),478(r)
   147. LP (   2)Fe   1                  1.90312    -0.18827  159(r),1382(r),1445(r)
                                                    1439(r),270(r),192(r),218(r)
                                                    1442(r),244(r),1531(r)
                                                    1529(r),166(g),1383(r)
                                                    1217(r),1216(r),1381(r)
                                                    219(r),245(r),280(r),202(r)
                                                    1407(r),193(r),229(r)
                                                    1395(r),1517(r),253(r)
                                                    1350(r),1354(r),1484(r)
                                                    1466(r)
   148. LP (   3)Fe   1                  1.87633    -0.18471  159(r),1530(r),1381(r)
                                                    1442(r),270(r),218(r),192(r)
                                                    244(r),1445(r),1439(r)
                                                    167(g),1216(r),1217(r)
                                                    1393(r),160(r),202(r),280(r)
                                                    1382(r),229(r),253(r)
                                                    1457(r),219(r),774(r),712(r)
                                                    1477(r)
   149. LP*(   4)Fe   1                  0.65047    -0.08364  176(g),194(r),246(r),220(r)
                                                    272(r),159(r),247(r),195(r)
                                                    221(r),273(r),226(r),200(r)
                                                    278(r),252(r),374(r),400(r)
                                                    224(r),296(r),198(r),478(r)
                                                    275(r),504(r),686(r),608(r)
                                                    582(r),1474(r),1476(r)
                                                    1465(r),1468(r),1459(r)
                                                    1483(r),1456(r),1450(r)
                                                    745(r),250(r),274(r),714(r)
                                                    776(r)
   150. LP*(   5)Fe   1                  0.52385    -0.06203  154(g),151(g),1218(r),183(g)
                                                    1391(r),1445(r),270(r)
                                                    218(r),1383(r),1517(r)
                                                    1242(r),1384(r),192(r)
                                                    244(r),1249(r),252(r),200(r)
                                                    1221(r),278(r),1219(r)
                                                    226(r),1389(r),282(r)
                                                    1217(r),204(r),1398(r)
   151. LP*(   6)Fe   1                  0.23832     0.50709  170(g),1446(r),1531(r)
                                                    1529(r),1383(r),194(r)
                                                    220(r),246(r),154(g),272(r)
                                                    1384(r),1447(r),1440(r)
                                                    1438(r),1441(r),1443(r)
                                                    1481(r),1444(r),1448(r)
                                                    221(r),195(r),273(r),1472(r)
                                                    247(r),1433(r),1376(r)
                                                    1242(r),1517(r),179(g)
                                                    738(r),168(g),769(r),1532(r)
                                                    1518(r),1407(r),800(r)
                                                    1382(r),1528(r),1218(r)
                                                    831(r),376(r),1219(r)
                                                    1463(r),1449(r),1458(r)
                                                    169(g),608(r),374(r),1454(r)
                                                    689(r),400(r),296(r),507(r)
                                                    478(r),1471(r),244(r),582(r)
                                                    1350(r),686(r),1467(r)
                                                    198(r),275(r),504(r),1526(r)
                                                    299(r),610(r),224(r),809(r)
                                                    403(r),1411(r),1221(r)
                                                    481(r),746(r),1465(r),774(r)
                                                    1450(r),712(r),1475(r)
                                                    377(r),1480(r),250(r),485(r)
                                                    1476(r),1459(r),1456(r)
                                                    1474(r),1337(r),511(r)
                                                    1483(r),1468(r),694(r)
                                                    305(r),1388(r),1324(r)
                                                    303(r),806(r),716(r),407(r)
                                                    409(r),487(r),611(r),222(r)
                                                    401(r),805(r),584(r),713(r)
                                                    381(r),383(r),1354(r),760(r)
                                                    375(r),323(r),693(r),453(r)
                                                    204(r),660(r),790(r),814(r)
                                                    775(r),585(r),230(r),427(r)
                                                    349(r),1355(r),728(r),778(r)
                                                    661(r),1525(r),557(r),219(r)
                                                    225(r),530(r),617(r),282(r)
                                                    1220(r),480(r),1363(r)
                                                    256(r),583(r),808(r),532(r)
                                                    385(r),322(r),744(r),302(r)
                                                    1356(r),1391(r),1413(r)
                                                    452(r),634(r),985(r),531(r)
                                                    1485(r),635(r),879(r)
                                                    1177(r),920(r),1487(r)
                                                    609(r),510(r),838(r),1136(r)
                                                    196(r),1486(r),1093(r)
                                                    297(r),816(r),484(r),438(r)
                                                    1028(r),351(r),249(r)
                                                    1223(r),513(r),637(r),429(r)
                                                    361(r),615(r),1357(r),518(r)
                                                    193(r),1329(r),591(r)
                                                    1385(r),505(r),364(r),257(r)
                                                    248(r),692(r),1488(r),479(r)
                                                    159(r),338(r),533(r),556(r)
                                                    594(r),687(r),777(r),325(r)
                                                    469(r),781(r),464(r),747(r)
                                                    253(r),636(r),278(r),455(r)
   152. LP*(   7)Fe   1                  0.21409     0.57760  1526(r),1483(r),1382(r)
                                                    1468(r),1465(r),1450(r)
                                                    272(r),220(r),193(r),1444(r)
                                                    245(r),1438(r),1518(r)
                                                    1448(r),246(r),1216(r)
                                                    1443(r),1474(r),219(r)
                                                    273(r),270(r),194(r),244(r)
                                                    1529(r),166(g),271(r),221(r)
                                                    1472(r),218(r),1217(r)
                                                    1440(r),1525(r),1454(r)
                                                    192(r),1475(r),1476(r)
                                                    1383(r),1446(r),1458(r)
                                                    247(r),805(r),195(r),686(r)
                                                    1459(r),478(r),278(r),608(r)
                                                    226(r),1222(r),1386(r)
                                                    400(r),1220(r),1531(r)
                                                    1488(r),504(r),1352(r)
                                                    1486(r),714(r),776(r),296(r)
                                                    1219(r),252(r),1449(r)
                                                    769(r),1467(r),200(r),582(r)
                                                    297(r),505(r),374(r),1456(r)
                                                    282(r),1441(r),687(r)
                                                    1407(r),1469(r),583(r)
                                                    1242(r),479(r),806(r),610(r)
                                                    744(r),1416(r),1413(r)
                                                    1363(r),1447(r),230(r)
                                                    251(r),375(r),831(r),1524(r)
                                                    199(r),694(r),1381(r),407(r)
                                                    809(r),636(r),617(r),1385(r)
                                                    412(r),1376(r),584(r),295(r)
                                                    1451(r),1411(r),381(r)
                                                    1409(r),1250(r),281(r)
                                                    376(r),490(r),699(r),204(r)
                                                    243(r),591(r),487(r)
   153. LP*(   8)Fe   1                  0.21076     0.57691  1474(r),1381(r),1456(r)
                                                    1476(r),1459(r),246(r)
                                                    194(r),1441(r),271(r)
                                                    1447(r),219(r),1440(r)
                                                    220(r),1446(r),272(r),195(r)
                                                    1518(r),247(r),1216(r)
                                                    245(r),1217(r),1385(r)
                                                    1448(r),193(r),1481(r)
                                                    221(r),1463(r),1443(r)
                                                    273(r),1449(r),1467(r)
                                                    1222(r),1468(r),582(r)
                                                    252(r),374(r),1526(r),167(g)
                                                    200(r),504(r),296(r),1450(r)
                                                    745(r),807(r),400(r),608(r)
                                                    1487(r),1485(r),226(r)
                                                    278(r),1475(r),1458(r)
                                                    1219(r),478(r),686(r)
                                                    1438(r),401(r),688(r)
                                                    1220(r),1530(r),1414(r)
                                                    1387(r),1444(r),204(r)
                                                    248(r),738(r),609(r),775(r)
                                                    1250(r),583(r),192(r),713(r)
                                                    1422(r),1465(r),375(r)
                                                    479(r),1483(r),1478(r)
                                                    256(r),687(r),277(r),1242(r)
                                                    230(r),282(r),1460(r)
                                                    1529(r),1408(r),778(r)
                                                    513(r),1469(r),409(r),716(r)
                                                    800(r),199(r),813(r),383(r)
                                                    268(r),617(r),1393(r)
                                                    1351(r),216(r),225(r)
                                                    1342(r),255(r),303(r)
   154. LP*(   9)Fe   1                  0.15742     0.40615  151(g),1384(r),192(r),218(r)
                                                    1517(r),270(r),1383(r)
                                                    244(r),743(r),150(g),774(r)
                                                    712(r),168(g),1407(r)
                                                    1382(r),1518(r),175(g)
                                                    248(r),196(r),274(r),805(r)
                                                    1433(r),159(r),222(r)
                                                    1350(r),1531(r),1525(r)
                                                    1442(r),1445(r),1439(r)
                                                    194(r),1528(r),272(r)
                                                    1529(r),1218(r),220(r)
                                                    1411(r),246(r),1376(r)
                                                    1388(r),1217(r),247(r)
                                                    1242(r),1233(r),245(r)
                                                    1526(r),1354(r),1249(r)
                                                    720(r),1339(r),1352(r)
                                                    1386(r),224(r),252(r)
                                                    1532(r),1357(r),1391(r)
                                                    219(r),1389(r),1363(r)
   165. RY*(   1)Fe   1                  0.01122     1.41018   
   166. RY*(   2)Fe   1                  0.00820     0.73557   
   167. RY*(   3)Fe   1                  0.00336     0.75891   
   168. RY*(   4)Fe   1                  0.00203     1.21068   
   169. RY*(   5)Fe   1                  0.00145     1.33733   
   170. RY*(   6)Fe   1                  0.00089     1.17997   
   171. RY*(   7)Fe   1                  0.00048     1.77639   
   172. RY*(   8)Fe   1                  0.00025     2.16753   
   173. RY*(   9)Fe   1                  0.00022     1.96319   
   174. RY*(  10)Fe   1                  0.00019     1.89756   
   175. RY*(  11)Fe   1                  0.00015     2.26229   
   176. RY*(  12)Fe   1                  0.00012     2.57315   
   177. RY*(  13)Fe   1                  0.00006     2.39646   
   178. RY*(  14)Fe   1                  0.00005     2.72590   
   179. RY*(  15)Fe   1                  0.00006     2.29820   
   180. RY*(  16)Fe   1                  0.00004     2.76614   
   181. RY*(  17)Fe   1                  0.00003     2.92594   
   182. RY*(  18)Fe   1                  0.00003     3.32393   
   183. RY*(  19)Fe   1                  0.00003     2.91434   
   184. RY*(  20)Fe   1                  0.00002     4.00420   
   185. RY*(  21)Fe   1                  0.00002     4.18554   
   186. RY*(  22)Fe   1                  0.00001     3.99304   
   187. RY*(  23)Fe   1                  0.00002     3.86773   
   188. RY*(  24)Fe   1                  0.00002     4.23021   
   189. RY*(  25)Fe   1                  0.00002     4.28482   
   190. RY*(  26)Fe   1                  0.00000     4.19134   
   191. RY*(  27)Fe   1                  0.00000     2.76632   
       -------------------------------
              Total Lewis   23.73754  ( 92.1438%)
        Valence non-Lewis    1.99491  (  7.7438%)
        Rydberg non-Lewis    0.02896  (  0.1124%)
       -------------------------------
            Total unit  1   25.76141  (100.0000%)
           Charge unit  1    0.23859
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97611    -0.77729  153(r),1456(v),149(r),152(r)
                                                    1453(v),150(r),151(r)
                                                    1450(g),1485(v),165(r)
                                                    375(v),1440(g),1449(g)
                                                    169(r),1382(r),191(r),174(r)
     2. BD (   2) N   2 - C   6          1.77012    -0.28005  1457(v),1484(v),1452(v)
                                                    154(r),376(v),712(v),378(v)
                                                    166(r),151(r),149(r),1217(r)
                                                    180(r),1531(r),167(r)
     3. BD (   1) N   2 - C   9          1.97617    -0.78098  153(r),1450(v),149(r)
                                                    1455(v),150(r),151(r),152(r)
                                                    1486(v),1456(g),165(r)
                                                    297(v),1438(g),1454(g)
                                                    169(r),191(r),172(r),1381(r)
     4. BD (   1) N   3 - C  10          1.97615    -0.77989  152(r),1465(v),149(r),153(r)
                                                    1462(v),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1443(g),1458(g)
                                                    170(r),191(r),1381(r),169(r)
                                                    172(r)
     5. BD (   2) N   3 - C  10          1.77710    -0.28047  1466(v),1457(v),1461(v)
                                                    154(r),480(v),743(v),482(v)
                                                    167(r),149(r),151(r),166(r)
                                                    1531(r),182(r)
     6. BD (   1) N   3 - C  13          1.97608    -0.77628  152(r),1459(v),149(r)
                                                    1464(v),150(r),151(r),153(r)
                                                    1465(g),1487(v),165(r)
                                                    401(v),1441(g),1463(g)
                                                    169(r),191(r),170(r),1382(r)
     7. BD (   1) N   4 - C  14          1.97628    -0.78481  153(r),1474(v),149(r),152(r)
                                                    150(r),1471(v),151(r)
                                                    1487(v),1468(g),165(r)
                                                    583(v),1446(g),1467(g)
                                                    1382(r),169(r),166(r),191(r)
                                                    174(r),170(r)
     8. BD (   2) N   4 - C  14          1.78681    -0.28627  160(v),1466(v),1470(v)
                                                    154(r),584(v),774(v),586(v)
                                                    166(r),150(r),153(r),149(r)
                                                    1530(r),167(r),1518(r)
                                                    1527(r)
     9. BD (   1) N   4 - C  17          1.97539    -0.77917  153(r),149(r),1468(v)
                                                    1473(v),150(r),152(r),151(r)
                                                    1488(v),1474(g),165(r)
                                                    505(v),1444(g),1472(g)
                                                    169(r),191(r),1381(r),172(r)
    10. BD (   1) N   5 - C  18          1.97595    -0.78111  152(r),149(r),1483(v),153(r)
                                                    150(r),1480(v),151(r)
                                                    1488(v),1476(g),165(r)
                                                    687(v),1448(g),1475(g)
                                                    170(r),191(r),169(r),172(r)
                                                    1381(r)
    11. BD (   1) N   5 - C  21          1.97604    -0.77849  152(r),1476(v),149(r)
                                                    1482(v),150(r),153(r),151(r)
                                                    1485(v),1483(g),165(r)
                                                    609(v),1447(g),1481(g)
                                                    170(r),1382(r),191(r),169(r)
    12. BD (   1) C   6 - C   7          1.96509    -0.63275  1455(v),1483(v),1450(g)
                                                    1451(g),713(v),1491(v)
                                                    348(v),1456(r),194(v),836(v)
                                                    351(v),1454(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97866    -0.70512  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1451(v),194(v),193(v)
                                                    1485(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    14. BD (   1) C   7 - C   8          1.97447    -0.70309  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    296(v),374(v)
    15. BD (   2) C   7 - C   8          1.81050    -0.24266  1439(v),1457(v),1493(v)
                                                    1489(v),1492(v),1490(v)
                                                    837(v),877(v),301(v)
    16. BD (   1) C   7 - C  30          1.98695    -0.63994  1438(v),1451(g),1454(v)
                                                    349(v),1449(g),296(v)
    17. BD (   1) C   8 - C   9          1.96506    -0.63438  1453(v),1459(v),1456(g)
                                                    1451(g),744(v),1494(v)
                                                    322(v),1450(r),194(v)
                                                    1449(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    18. BD (   1) C   8 - C  34          1.98698    -0.64042  1440(v),1451(g),1449(v)
                                                    323(v),1454(g),374(v)
    19. BD (   1) C   9 - C  24          1.97838    -0.70648  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),349(v)
                                                    400(v),1451(v),193(v),194(v)
                                                    1486(g),150(r),151(r),153(r)
                                                    149(r)
    20. BD (   2) C   9 - C  24          1.63535    -0.24085  1442(v),1452(v),1439(v)
                                                    192(v),1528(r)
    21. BD (   1) C  10 - C  11          1.96510    -0.63376  1464(v),1456(v),1459(g)
                                                    1460(g),744(v),1515(v)
                                                    452(v),1465(r),220(v)
                                                    1463(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97842    -0.70684  1454(v),1443(v),1456(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1460(v),219(v),220(v)
                                                    1486(g),375(v),150(r),151(r)
                                                    153(r),149(r),152(r)
    23. BD (   1) C  11 - C  12          1.97443    -0.70223  1459(v),1465(v),1462(g)
                                                    1464(g),1458(g),1463(g)
                                                    478(v),400(v)
    24. BD (   2) C  11 - C  12          1.81151    -0.24174  1442(v),1466(v),1512(v)
                                                    1514(v),1516(v),1511(v)
                                                    1175(v),1134(v),405(v)
    25. BD (   1) C  11 - C  60          1.98696    -0.63964  1441(v),1460(g),1463(v)
                                                    453(v),1458(g),400(v)
    26. BD (   1) C  12 - C  13          1.96506    -0.63153  1462(v),1468(v),1465(g)
                                                    1460(g),775(v),1513(v)
                                                    426(v),1459(r),220(v)
                                                    1458(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    27. BD (   1) C  12 - C  56          1.98698    -0.63907  1443(v),1460(g),1458(v)
                                                    427(v),1463(g),478(v)
    28. BD (   1) C  13 - C  26          1.97852    -0.70412  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),453(v)
                                                    504(v),1460(v),220(v),505(v)
                                                    219(v),1487(g),150(r),151(r)
                                                    152(r),149(r)
    29. BD (   2) C  13 - C  26          1.63214    -0.23637  1445(v),1461(v),1442(v)
                                                    218(v)
    30. BD (   1) C  14 - C  15          1.96319    -0.63273  1473(v),1465(v),1507(v)
                                                    1468(g),1469(g),775(v)
                                                    1471(g),1474(r),556(v)
                                                    246(v),1067(v),559(v),151(r)
                                                    149(r),153(r),150(r),152(r)
    31. BD (   1) C  14 - C  26          1.97849    -0.70490  1463(v),1446(v),1465(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1469(v),246(v),245(v)
                                                    479(v),1487(g),150(r),151(r)
                                                    152(r),153(r),149(r)
    32. BD (   1) C  15 - C  16          1.97112    -0.69265  1474(v),1468(v),1471(g)
                                                    1506(v),1467(g),1473(g)
                                                    1472(g),582(v),504(v)
                                                    1503(v),1070(v)
    33. BD (   2) C  15 - C  16          1.76901    -0.24085  160(v),1445(v),1508(v)
                                                    1504(v),1503(v),1506(v)
                                                    1069(v),509(v),587(v)
    34. BD (   1) C  15 - C  51          1.97861    -0.67149  1510(v),1469(g),1444(v)
                                                    1507(g),1472(v),557(v)
                                                    1467(g),504(v),1098(v)
                                                    1099(v)
    35. BD (   1) C  16 - C  17          1.96721    -0.64288  1471(v),1476(v),1474(g)
                                                    1469(g),806(v),530(v)
                                                    1505(v),1468(r),246(v)
                                                    1473(g),151(r),149(r),150(r)
                                                    153(r),152(r)
    36. BD (   1) C  16 - C  47          1.98662    -0.64080  1446(v),1467(v),1469(g)
                                                    1472(g),531(v),582(v),530(v)
    37. BD (   1) C  17 - C  28          1.97827    -0.70586  1475(v),1444(v),1476(g)
                                                    1446(g),1472(g),557(v)
                                                    608(v),1469(v),246(v),609(v)
                                                    245(v),1488(g),150(r),151(r)
                                                    153(r),149(r)
    38. BD (   1) C  18 - C  19          1.96277    -0.62998  1482(v),1474(v),1499(v)
                                                    1476(g),1478(g),806(v)
                                                    1480(g),1483(r),660(v)
                                                    272(v),959(v),663(v),149(r)
                                                    151(r),152(r),150(r),153(r)
    39. BD (   1) C  18 - C  28          1.97855    -0.70802  1472(v),1448(v),1474(g)
                                                    1447(g),1475(g),635(v)
                                                    582(v),1478(v),272(v)
                                                    1488(g),271(v),583(v),150(r)
                                                    151(r),152(r),149(r),153(r)
    40. BD (   2) C  18 - C  28          1.63291    -0.24046  159(v),160(v),1479(v),270(v)
                                                    1532(r)
    41. BD (   1) C  19 - C  20          1.97125    -0.69234  1483(v),1476(v),1480(g)
                                                    1498(v),1475(g),1482(g)
                                                    1481(g),686(v),608(v)
                                                    1495(v),962(v)
    42. BD (   2) C  19 - C  20          1.77302    -0.23953  1477(v),1484(v),1500(v)
                                                    1496(v),159(r),1495(v)
                                                    1498(v),961(v),613(v),688(v)
    43. BD (   1) C  19 - C  42          1.97862    -0.67024  1502(v),1478(g),1447(v)
                                                    1499(g),1481(v),661(v)
                                                    1475(g),608(v),990(v),991(v)
    44. BD (   1) C  20 - C  21          1.96710    -0.63883  1480(v),1450(v),1483(g)
                                                    1478(g),713(v),634(v)
                                                    1476(r),1497(v),272(v)
                                                    1475(v),1482(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    45. BD (   1) C  20 - C  38          1.98664    -0.63940  1448(v),1475(v),1478(g)
                                                    1481(g),635(v),686(v),634(v)
    46. BD (   1) C  21 - C  22          1.97843    -0.70311  1449(v),1447(v),1450(g)
                                                    1448(g),1481(g),661(v)
                                                    296(v),1478(v),271(v),272(v)
                                                    297(v),150(r),151(r),152(r)
                                                    149(r)
    47. BD (   2) C  21 - C  22          1.61145    -0.23511  159(v),1439(v),1479(v)
                                                    270(v),300(v)
    48. BD (   1) C  22 - H  23          1.96891    -0.50886  1438(v),1448(v),687(v)
                                                    297(v),1450(g),1483(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96880    -0.51058  1440(v),1441(v),375(v)
                                                    401(v),1459(g),1456(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96841    -0.50846  1443(v),1444(v),505(v)
                                                    479(v),1465(g),1468(g)
                                                    151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96798    -0.50983  1446(v),1447(v),609(v)
                                                    583(v),1476(g),1474(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.97807    -0.50100  1452(v),1451(v),324(v)
    53. BD (   1) C  30 - H  32          1.97859    -0.50122  1452(v),1451(v),324(v)
    54. BD (   1) C  30 - H  33          1.98588    -0.50489  1449(v),322(v)
    55. BD (   1) C  34 - H  35          1.97884    -0.50271  1452(v),1451(v),350(v)
    56. BD (   1) C  34 - H  36          1.97824    -0.50214  1452(v),1451(v),350(v)
    57. BD (   1) C  34 - H  37          1.98591    -0.50581  1454(v),348(v)
    58. BD (   1) C  38 - H  39          1.98158    -0.49933  1478(v),1479(v),660(v)
    59. BD (   1) C  38 - H  40          1.97424    -0.49755  1479(v),662(v),1478(v)
    60. BD (   1) C  38 - H  41          1.98216    -0.49811  1481(v),660(v),1479(v)
    61. BD (   1) C  42 - H  43          1.97075    -0.51029  1501(v),1478(v),634(v)
                                                    990(v),1479(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98866    -0.75053  1475(v),634(v),1480(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94483    -0.27591  1479(v),1478(v),1475(v)
                                                    636(v)
    64. BD (   1) C  44 - H  45          1.98314    -0.52140  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98317    -0.51856  1480(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98154    -0.50062  1469(v),1470(v),556(v)
    67. BD (   1) C  47 - H  49          1.97431    -0.49860  1470(v),558(v),1469(v)
                                                    1472(v)
    68. BD (   1) C  47 - H  50          1.98192    -0.49903  1472(v),556(v),1470(v)
    69. BD (   1) C  51 - H  52          1.97057    -0.51054  1509(v),1469(v),530(v)
                                                    1098(v),1470(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98872    -0.75099  1467(v),530(v),1471(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94509    -0.27658  1470(v),1469(v),1467(v)
                                                    532(v)
    72. BD (   1) C  53 - H  54          1.98318    -0.52221  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98315    -0.51892  1471(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97890    -0.50045  1461(v),1460(v),454(v)
    75. BD (   1) C  56 - H  58          1.97760    -0.49991  1461(v),1460(v),454(v)
    76. BD (   1) C  56 - H  59          1.98585    -0.50402  1463(v),452(v)
    77. BD (   1) C  60 - H  61          1.97853    -0.50207  1461(v),1460(v),428(v)
    78. BD (   1) C  60 - H  62          1.98593    -0.50504  1458(v),426(v)
    79. BD (   1) C  60 - H  63          1.97853    -0.50129  1461(v),1460(v),428(v)
   105. CR (   1) N   2                  1.99932   -14.12168  153(r),149(r),152(r),374(v)
                                                    296(v),151(r),150(r),1456(v)
                                                    1450(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12003  152(r),149(r),153(r),400(v)
                                                    478(v),151(r),150(r),1459(v)
                                                    1465(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12410  153(r),149(r),152(r),504(v)
                                                    582(v),150(r),151(r),1474(v)
                                                    1468(v),176(r),169(r)
   108. CR (   1) N   5                  1.99932   -14.12120  152(r),149(r),153(r),608(v)
                                                    686(v),150(r),151(r),1476(v)
                                                    1483(v),176(r),169(r)
   109. CR (   1) C   6                  1.99906   -10.04834  714(v),1453(v),322(v)
                                                    1483(v),193(v),1450(g)
                                                    149(r),150(r),151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02032  1455(v),348(v),1451(g)
                                                    1450(v),297(v),838(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02025  1453(v),322(v),1451(g)
                                                    323(v),1456(v),375(v),879(v)
   112. CR (   1) C   9                  1.99906   -10.04956  1455(v),745(v),348(v)
                                                    1459(v),193(v),349(v),149(r)
