 Entering Gaussian System, Link 0=g16
 Input=2r7a05re.com
 Output=2r7a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001753/Gau-3830006.inp" -scrdir="/local/becsleip_8001753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3830008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.3697  0.9203  0.1278
              Bcc     0.0150     2.016     0.719     0.672 -0.0060 -0.1399  0.9901
 
              Baa    -0.0203    -2.724    -0.972    -0.909  0.8615  0.4984 -0.0968
    13 C(13)  Bbb     0.0047     0.625     0.223     0.209 -0.1192  0.3839  0.9157
              Bcc     0.0156     2.099     0.749     0.700 -0.4935  0.7773 -0.3901
 
              Baa    -0.0603    -8.085    -2.885    -2.697  0.0738  0.9821  0.1731
    14 C(13)  Bbb    -0.0254    -3.408    -1.216    -1.137  0.9682 -0.1122  0.2235
              Bcc     0.0856    11.493     4.101     3.834 -0.2390 -0.1511  0.9592
 
              Baa    -0.0676    -9.071    -3.237    -3.026  0.1575  0.9544  0.2535
    15 C(13)  Bbb    -0.0536    -7.187    -2.564    -2.397  0.9604 -0.2078  0.1856
              Bcc     0.1212    16.258     5.801     5.423 -0.2298 -0.2143  0.9494
 
              Baa    -0.0580    -7.787    -2.779    -2.598 -0.5656  0.8229  0.0539
    16 C(13)  Bbb    -0.0452    -6.070    -2.166    -2.025  0.8065  0.5384  0.2442
              Bcc     0.1033    13.857     4.944     4.622 -0.1720 -0.1816  0.9682
 
              Baa    -0.0511    -6.860    -2.448    -2.288 -0.4142  0.9092  0.0415
    17 C(13)  Bbb    -0.0203    -2.727    -0.973    -0.910  0.8648  0.3789  0.3296
              Bcc     0.0714     9.587     3.421     3.198 -0.2839 -0.1724  0.9432
 
              Baa    -0.0155    -2.084    -0.744    -0.695  0.3366 -0.2420  0.9100
    18 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235  0.9051 -0.1834 -0.3836
              Bcc     0.0208     2.790     0.995     0.931  0.2597  0.9528  0.1573
 
              Baa    -0.0220    -2.952    -1.053    -0.985  0.8208 -0.1378  0.5543
    19 C(13)  Bbb    -0.0083    -1.108    -0.395    -0.369  0.1201  0.9904  0.0685
              Bcc     0.0303     4.059     1.449     1.354 -0.5584  0.0103  0.8295
 
              Baa    -0.0076    -1.015    -0.362    -0.338  0.8667  0.4430  0.2295
    20 C(13)  Bbb     0.0009     0.115     0.041     0.038 -0.1974 -0.1179  0.9732
              Bcc     0.0067     0.899     0.321     0.300 -0.4582  0.8887  0.0148
 
              Baa    -0.0303    -4.060    -1.449    -1.354  0.7553  0.5230  0.3950
    21 C(13)  Bbb     0.0050     0.672     0.240     0.224 -0.4636  0.8523 -0.2421
              Bcc     0.0252     3.388     1.209     1.130 -0.4633 -0.0003  0.8862
 
              Baa    -0.0459    -6.153    -2.195    -2.052  0.6581  0.7339 -0.1683
    22 C(13)  Bbb    -0.0159    -2.134    -0.762    -0.712  0.7399 -0.5889  0.3250
              Bcc     0.0618     8.287     2.957     2.764 -0.1394  0.3384  0.9306
 
              Baa    -0.0088    -4.678    -1.669    -1.560  0.6371  0.7608 -0.1241
    23 H(1)   Bbb    -0.0069    -3.700    -1.320    -1.234 -0.1651  0.2920  0.9421
              Bcc     0.0157     8.378     2.989     2.794  0.7529 -0.5797  0.3116
 
              Baa    -0.0554    -7.431    -2.652    -2.479  0.7767 -0.6280  0.0483
    24 C(13)  Bbb    -0.0262    -3.517    -1.255    -1.173  0.6299  0.7740 -0.0643
              Bcc     0.0816    10.948     3.906     3.652  0.0030  0.0804  0.9968
 
              Baa    -0.0100    -5.315    -1.897    -1.773  0.7562 -0.6543 -0.0032
    25 H(1)   Bbb    -0.0065    -3.477    -1.241    -1.160  0.0202  0.0185  0.9996
              Bcc     0.0165     8.792     3.137     2.933  0.6540  0.7560 -0.0272
 
              Baa    -0.0636    -8.536    -3.046    -2.847  0.5706  0.7939  0.2100
    26 C(13)  Bbb    -0.0341    -4.579    -1.634    -1.528  0.8065 -0.5900  0.0392
              Bcc     0.0977    13.116     4.680     4.375 -0.1550 -0.1470  0.9769
 
              Baa    -0.0107    -5.728    -2.044    -1.911  0.5732  0.8070  0.1420
    27 H(1)   Bbb    -0.0071    -3.764    -1.343    -1.256 -0.1461 -0.0699  0.9868
              Bcc     0.0178     9.492     3.387     3.166  0.8063 -0.5864  0.0779
 
              Baa    -0.0741    -9.943    -3.548    -3.317  0.7681 -0.6170  0.1712
    28 C(13)  Bbb    -0.0442    -5.938    -2.119    -1.981  0.5178  0.7558  0.4007
              Bcc     0.1183    15.881     5.667     5.297 -0.3766 -0.2191  0.9001
 
              Baa    -0.0120    -6.426    -2.293    -2.143  0.7207 -0.6398  0.2668
    29 H(1)   Bbb    -0.0069    -3.674    -1.311    -1.225 -0.4299 -0.1105  0.8961
              Bcc     0.0189    10.099     3.604     3.369  0.5438  0.7606  0.3547
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.4391  0.8976 -0.0386
    30 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144 -0.0296  0.0286  0.9992
              Bcc     0.0073     0.976     0.348     0.325  0.8980  0.4399  0.0140
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.1665  0.5449  0.8218
    31 H(1)   Bbb    -0.0031    -1.663    -0.594    -0.555 -0.2484  0.7834 -0.5698
              Bcc     0.0063     3.375     1.204     1.126  0.9542  0.2990 -0.0049
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.1227 -0.1167  0.9856
    32 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556 -0.5905  0.8067  0.0221
              Bcc     0.0071     3.784     1.350     1.262  0.7977  0.5793  0.1679
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.0506  0.4632  0.8848
    33 H(1)   Bbb    -0.0032    -1.728    -0.616    -0.576 -0.5807  0.7071 -0.4034
              Bcc     0.0074     3.956     1.412     1.319  0.8126  0.5342 -0.2332
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.2772  0.9519 -0.1303
    34 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.1252  0.1703  0.9774
              Bcc     0.0072     0.971     0.347     0.324  0.9526 -0.2547  0.1664
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.0477 -0.0698  0.9964
    35 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.4210  0.9032  0.0834
              Bcc     0.0072     3.862     1.378     1.288  0.9058 -0.4234  0.0137
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.2257  0.4549  0.8615
    36 H(1)   Bbb    -0.0032    -1.683    -0.600    -0.561  0.4664  0.8268 -0.3144
              Bcc     0.0071     3.812     1.360     1.271  0.8553 -0.3309  0.3988
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.1456 -0.0512  0.9880
    37 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.1156  0.9909  0.0684
              Bcc     0.0062     3.293     1.175     1.098  0.9826 -0.1242  0.1384
 
              Baa    -0.0033    -0.446    -0.159    -0.149 -0.1842  0.0149  0.9828
    38 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.9720 -0.1459  0.1844
              Bcc     0.0055     0.740     0.264     0.247  0.1461  0.9892  0.0124
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.1248  0.1843  0.9749
    39 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.9730 -0.1696  0.1566
              Bcc     0.0051     2.700     0.963     0.901  0.1943  0.9681 -0.1582
 
              Baa    -0.0034    -1.840    -0.657    -0.614 -0.1206 -0.1185  0.9856
    40 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.9627 -0.2561  0.0870
              Bcc     0.0062     3.331     1.189     1.111  0.2421  0.9593  0.1450
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.3553 -0.0684  0.9323
    41 H(1)   Bbb    -0.0020    -1.088    -0.388    -0.363  0.9321 -0.1006  0.3478
              Bcc     0.0045     2.414     0.861     0.805  0.0700  0.9926  0.0995
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.4094  0.2461  0.8786
    42 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.094  0.8278  0.3047 -0.4711
              Bcc     0.0071     0.951     0.339     0.317 -0.3836  0.9201 -0.0790
 
              Baa    -0.0036    -1.942    -0.693    -0.648 -0.1266 -0.1669  0.9778
    43 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8648  0.4644  0.1912
              Bcc     0.0065     3.472     1.239     1.158 -0.4860  0.8698  0.0855
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.8894  0.2856 -0.3571
    44 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003 -0.4417  0.7383 -0.5096
              Bcc     0.0052     0.694     0.248     0.231  0.1181  0.6110  0.7828
 
              Baa    -0.0021    -1.134    -0.405    -0.378 -0.0709  0.1777  0.9815
    45 H(1)   Bbb    -0.0012    -0.657    -0.234    -0.219  0.9890  0.1404  0.0460
              Bcc     0.0034     1.791     0.639     0.597 -0.1296  0.9740 -0.1857
 
              Baa    -0.0016    -0.850    -0.303    -0.284 -0.5802 -0.2432  0.7773
    46 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232  0.6796  0.3814  0.6266
              Bcc     0.0029     1.545     0.551     0.515 -0.4488  0.8919 -0.0560
 
              Baa    -0.0042    -0.564    -0.201    -0.188  0.2554  0.9667 -0.0166
    47 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143 -0.2005  0.0698  0.9772
              Bcc     0.0074     0.993     0.354     0.331  0.9458 -0.2463  0.2116
 
              Baa    -0.0044    -2.337    -0.834    -0.779 -0.3098  0.1264  0.9424
    48 H(1)   Bbb    -0.0032    -1.686    -0.602    -0.562  0.4302  0.9025  0.0204
              Bcc     0.0075     4.023     1.435     1.342  0.8479 -0.4117  0.3340
 
              Baa    -0.0043    -2.308    -0.824    -0.770 -0.0866 -0.4164  0.9050
    49 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.3391  0.8419  0.4198
              Bcc     0.0077     4.089     1.459     1.364  0.9368 -0.3432 -0.0683
 
              Baa    -0.0034    -1.829    -0.653    -0.610 -0.1902  0.1373  0.9721
    50 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576  0.1163  0.9864 -0.1165
              Bcc     0.0067     3.557     1.269     1.187  0.9748 -0.0909  0.2036
 
              Baa    -0.0238    -3.191    -1.139    -1.065 -0.5785  0.3514  0.7361
    51 C(13)  Bbb     0.0069     0.923     0.329     0.308 -0.4012  0.6631 -0.6319
              Bcc     0.0169     2.268     0.809     0.756  0.7102  0.6609  0.2426
 
              Baa    -0.0036    -1.912    -0.682    -0.638 -0.4937  0.2275  0.8394
    52 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.3006  0.8610 -0.4101
              Bcc     0.0063     3.386     1.208     1.129  0.8160  0.4548  0.3567
 
              Baa    -0.0280    -3.755    -1.340    -1.252  0.2573 -0.5416  0.8003
    53 C(13)  Bbb    -0.0187    -2.507    -0.894    -0.836  0.7211  0.6589  0.2142
              Bcc     0.0467     6.261     2.234     2.089  0.6433 -0.5220 -0.5601
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.4369  0.5714  0.6947
    54 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.2717 -0.6524  0.7075
              Bcc     0.0046     2.459     0.877     0.820  0.8575  0.4979  0.1298
 
              Baa    -0.0051    -2.703    -0.965    -0.902  0.2206 -0.5936  0.7740
    55 H(1)   Bbb    -0.0019    -0.987    -0.352    -0.329  0.6203 -0.5270 -0.5809
              Bcc     0.0069     3.690     1.317     1.231  0.7527  0.6082  0.2520
 
              Baa    -0.0033    -0.447    -0.159    -0.149 -0.1618 -0.0430  0.9859
    56 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111  0.9812 -0.1130  0.1562
              Bcc     0.0058     0.778     0.278     0.260  0.1047  0.9927  0.0605
 
              Baa    -0.0035    -1.856    -0.662    -0.619 -0.3449 -0.2297  0.9101
    57 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.9319 -0.1994  0.3029
              Bcc     0.0060     3.223     1.150     1.075  0.1119  0.9526  0.2828
 
              Baa    -0.0034    -1.837    -0.655    -0.613 -0.3251  0.1280  0.9370
    58 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.9121 -0.2191  0.3464
              Bcc     0.0059     3.150     1.124     1.051  0.2497  0.9673 -0.0455
 
              Baa    -0.0026    -1.367    -0.488    -0.456 -0.0978 -0.0433  0.9943
    59 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410  0.9951 -0.0206  0.0970
              Bcc     0.0049     2.595     0.926     0.866  0.0163  0.9988  0.0451
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.2578  0.1199  0.9587
    60 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112  0.9052  0.3770  0.1963
              Bcc     0.0058     0.774     0.276     0.258 -0.3379  0.9184 -0.2057
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.2828 -0.0458  0.9581
    61 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436  0.8394  0.4715  0.2703
              Bcc     0.0056     2.984     1.065     0.995 -0.4641  0.8807 -0.0949
 
              Baa    -0.0025    -1.316    -0.470    -0.439 -0.3290  0.1379  0.9342
    62 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386  0.9082  0.3173  0.2730
              Bcc     0.0046     2.473     0.882     0.825 -0.2588  0.9382 -0.2296
 
              Baa    -0.0034    -1.794    -0.640    -0.598 -0.3906  0.2653  0.8815
    63 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481  0.8510  0.4693  0.2359
              Bcc     0.0061     3.237     1.155     1.080 -0.3511  0.8423 -0.4091
 
              Baa    -0.0020    -0.273    -0.098    -0.091  0.0579  0.9983 -0.0111
    64 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079  0.5304 -0.0214  0.8475
              Bcc     0.0038     0.510     0.182     0.170  0.8458 -0.0549 -0.5307
 
              Baa    -0.0015    -0.780    -0.278    -0.260 -0.0700  0.9952 -0.0683
    65 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.5752  0.0962  0.8123
              Bcc     0.0028     1.508     0.538     0.503  0.8150  0.0176 -0.5792
 
              Baa    -0.0020    -1.054    -0.376    -0.352 -0.2096  0.8839 -0.4181
    66 H(1)   Bbb    -0.0018    -0.974    -0.348    -0.325  0.3487  0.4671  0.8126
              Bcc     0.0038     2.029     0.724     0.677  0.9135  0.0246 -0.4061
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.0325  0.9371 -0.3476
    67 H(1)   Bbb    -0.0015    -0.819    -0.292    -0.273  0.5232  0.2804  0.8048
              Bcc     0.0032     1.692     0.604     0.564  0.8516 -0.2080 -0.4811
 
              Baa    -0.0060    -0.800    -0.285    -0.267  0.1635  0.9765  0.1403
    68 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.8302 -0.2130  0.5151
              Bcc     0.0076     1.021     0.364     0.340 -0.5329 -0.0322  0.8456
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.0012  0.9509  0.3096
    69 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.169  0.6071 -0.2454  0.7558
              Bcc     0.0087     1.170     0.418     0.390  0.7946  0.1889 -0.5770
 
              Baa    -0.0036    -1.908    -0.681    -0.636 -0.3542  0.9332  0.0608
    70 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.5176  0.1415  0.8438
              Bcc     0.0066     3.498     1.248     1.167  0.7789  0.3303 -0.5332
 
              Baa    -0.0124    -1.658    -0.592    -0.553 -0.1464  0.9602  0.2377
    71 C(13)  Bbb    -0.0058    -0.782    -0.279    -0.261  0.7566 -0.0461  0.6522
              Bcc     0.0182     2.440     0.871     0.814 -0.6373 -0.2753  0.7198
 
              Baa    -0.0113    -6.052    -2.159    -2.019 -0.6883  0.7238 -0.0485
    72 H(1)   Bbb    -0.0098    -5.248    -1.873    -1.751  0.4136  0.4465  0.7935
              Bcc     0.0212    11.300     4.032     3.769 -0.5959 -0.5261  0.6067
 
              Baa    -0.0178    -2.393    -0.854    -0.798  0.0210  0.9957 -0.0907
    73 C(13)  Bbb    -0.0150    -2.009    -0.717    -0.670  0.7309  0.0466  0.6809
              Bcc     0.0328     4.402     1.571     1.468 -0.6821  0.0806  0.7268
 
              Baa    -0.1480    10.707     3.821     3.572  0.8001  0.5913  0.1010
    74 O(17)  Bbb    -0.1280     9.264     3.306     3.090 -0.5853  0.8064 -0.0843
              Bcc     0.2760   -19.972    -7.126    -6.662 -0.1313  0.0084  0.9913
 
              Baa    -0.0303   -16.168    -5.769    -5.393  0.8561 -0.4691  0.2170
    75 H(1)   Bbb    -0.0192   -10.267    -3.664    -3.425  0.5152  0.7403 -0.4320
              Bcc     0.0495    26.435     9.433     8.818  0.0420  0.4816  0.8754
 
              Baa    -0.0060    -0.799    -0.285    -0.266  0.4113 -0.4073  0.8154
    76 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.4595  0.8653  0.2004
              Bcc     0.0088     1.175     0.419     0.392  0.7872 -0.2922 -0.5431
 
              Baa    -0.0028    -1.497    -0.534    -0.499  0.0170  0.8458 -0.5333
    77 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.437  0.7172  0.3613  0.5959
              Bcc     0.0053     2.808     1.002     0.937  0.6967 -0.3926 -0.6004
 
              Baa    -0.0110    -1.473    -0.526    -0.491  0.5728  0.8165  0.0729
    78 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.6457 -0.5042  0.5735
              Bcc     0.0122     1.636     0.584     0.546 -0.5050  0.2814  0.8160
 
              Baa    -0.0065    -3.459    -1.234    -1.154  0.7924  0.6098 -0.0138
    79 H(1)   Bbb    -0.0062    -3.296    -1.176    -1.099  0.4417 -0.5581  0.7024
              Bcc     0.0127     6.755     2.410     2.253 -0.4206  0.5627  0.7117
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2r7a_II_Q\\0,5\Fe,0,13.672886
 838,2.6963354033,-27.7007777159\N,0,15.5628015936,2.8590030993,-27.203
 3693088\N,0,14.0457262935,0.893324127,-28.4169463129\N,0,11.7354881616
 ,2.4768706314,-27.9906849888\N,0,13.3166983348,4.5069415974,-27.035297
 9392\C,0,16.1974899558,3.9928919217,-26.7989319794\C,0,17.5491547999,3
 .6983186216,-26.3811260987\C,0,17.7367243232,2.3679289864,-26.59457515
 65\C,0,16.5018442308,1.8690288563,-27.1565732311\C,0,15.2121396399,0.1
 873509741,-28.3706556912\C,0,15.0841685792,-1.0572392584,-29.078654913
 3\C,0,13.7922069676,-1.1105237587,-29.536349822\C,0,13.1560246352,0.11
 2080028,-29.091623825\C,0,11.1474213248,1.4669578783,-28.6926465712\C,
 0,9.7180896821,1.6191825885,-28.7021034452\C,0,9.4444367048,2.76080884
 3,-28.0004634075\C,0,10.7228088021,3.2751675186,-27.5567169886\C,0,12.
 1267695568,5.0559083721,-26.6716556062\C,0,12.306513568,6.4192852271,-
 26.2264691907\C,0,13.6252623824,6.7042191236,-26.3969455451\C,0,14.254
 2264869,5.4752208405,-26.8328328307\C,0,15.6104750063,5.2413623716,-26
 .7095828033\H,0,16.2438847769,6.0767201431,-26.4546892489\C,0,16.35842
 75723,0.6186963506,-27.722455513\H,0,17.1982978893,-0.0564811844,-27.6
 755138247\C,0,11.8092127321,0.3823252706,-29.2391740557\H,0,11.2110795
 59,-0.3421791471,-29.769426123\C,0,10.8955688041,4.4566019675,-26.8603
 072836\H,0,10.0165779284,4.9659716089,-26.4994735322\C,0,18.9418877894
 ,1.5291441904,-26.3433906396\H,0,19.694116871,2.088849416,-25.79343409
 26\H,0,19.3825001108,1.198547838,-27.2849187472\H,0,18.6775919403,0.64
 48170842,-25.7646328299\C,0,18.49733742,4.7108405217,-25.8384578858\H,
 0,18.0891947458,5.1729371961,-24.9396567082\H,0,18.6771191163,5.497512
 3718,-26.5714127458\H,0,19.4505402449,4.2524877123,-25.5876363481\C,0,
 16.1884823489,-2.0310250493,-29.2974275815\H,0,16.28393952,-2.70675783
 42,-28.446139826\H,0,17.1382563921,-1.514237921,-29.4254986154\H,0,15.
 9909835162,-2.6263790182,-30.1867062361\C,0,13.1403326978,-2.126792702
 5,-30.332328191\H,0,12.378078231,-1.7650195293,-31.0129752019\C,0,13.3
 975485955,-3.4296910783,-30.2840675338\H,0,14.1076876391,-3.8489783312
 ,-29.5933577381\H,0,12.8805041325,-4.1288220903,-30.9200220514\C,0,8.7
 695146914,0.7178803713,-29.4121217678\H,0,8.831320989,-0.2953700579,-2
 9.0140316474\H,0,9.0084280904,0.6788039218,-30.4749663334\H,0,7.748620
 6948,1.0741778273,-29.300760583\C,0,8.1384874059,3.3514035646,-27.7754
 597021\H,0,7.3482900933,2.6493591268,-27.5320357361\C,0,7.8464857287,4
 .6410055066,-27.8896979122\H,0,8.5845559855,5.3689138766,-28.181440432
 1\H,0,6.8497065763,5.0116620883,-27.7169477308\C,0,11.2037843968,7.298
 5210923,-25.7465883591\H,0,10.6501408571,6.8099203974,-24.9456732861\H
 ,0,10.5047716737,7.5172113419,-26.5547291818\H,0,11.5975820896,8.23866
 82758,-25.3688981797\C,0,14.3563597636,7.9741762753,-26.1269572913\H,0
 ,14.940515843,7.8946187363,-25.2090098722\H,0,13.6605797033,8.80233725
 57,-26.0169177537\H,0,15.0385766924,8.2018844094,-26.9446084995\C,0,9.
 3505352022,2.886264709,-32.8839554958\H,0,9.2628525333,3.6865778456,-3
 3.6189312345\H,0,8.4894808466,2.9474178828,-32.2212312741\H,0,9.324686
 2392,1.9357019401,-33.4110066021\C,0,10.6215922664,3.0357336859,-32.10
 4136927\C,0,10.7425811302,4.0406239971,-31.1487778841\H,0,9.9108924259
 ,4.7064336642,-30.9732501652\C,0,11.8992274537,4.1873262825,-30.411988
 5159\H,0,11.9952238959,4.9468664167,-29.65282805\C,0,12.9557827851,3.3
 066810473,-30.6098671016\O,0,14.0714018536,3.4307107723,-29.8018255873
 \H,0,14.7484625977,2.8137360207,-30.1201840567\C,0,11.7007017509,2.191
 0753696,-32.3172841273\H,0,11.6315691151,1.409954382,-33.0604324542\C,
 0,12.8645035427,2.3198716779,-31.5777556454\H,0,13.6872766458,1.635338
 5195,-31.7346146859\\Version=ES64L-G16RevC.02\State=5-A\HF=-2988.16172
 81\S2=6.062572\S2-1=0.\S2A=6.000976\RMSD=5.267e-09\Dipole=0.248383,0.1
 342198,-0.7297025\Quadrupole=3.2211066,3.8023225,-7.0234291,-2.6676227
 ,4.5130617,9.0336012\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 CURIOUSER AND CURIOUSER

                  -- ALICE, IN WONDERLAND
 Job cpu time:       0 days  4 hours  9 minutes 17.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 22.1 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 03:30:59 2024.
