 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17232 -30.02176 -25.86329 -25.85984 -25.85896
 Alpha  occ. eigenvalues --  -19.15935 -14.41832 -14.36686 -14.33042 -14.32958
 Alpha  occ. eigenvalues --  -14.32844 -14.32264 -10.25546 -10.23837 -10.21183
 Alpha  occ. eigenvalues --  -10.20909 -10.20715 -10.20669 -10.20657 -10.20624
 Alpha  occ. eigenvalues --  -10.20541 -10.20329 -10.20300 -10.20169 -10.19549
 Alpha  occ. eigenvalues --  -10.19407 -10.18697 -10.18661 -10.18614 -10.18573
 Alpha  occ. eigenvalues --  -10.18565 -10.18561 -10.18497 -10.18373 -10.18369
 Alpha  occ. eigenvalues --  -10.18306 -10.18305 -10.18249 -10.18240 -10.18204
 Alpha  occ. eigenvalues --  -10.18170 -10.18036 -10.17946 -10.17915 -10.17891
 Alpha  occ. eigenvalues --  -10.17810  -3.39832  -2.16449  -2.15742  -2.15600
 Alpha  occ. eigenvalues --   -1.05382  -1.03883  -0.96503  -0.95659  -0.95463
 Alpha  occ. eigenvalues --   -0.94570  -0.91037  -0.81925  -0.81523  -0.81155
 Alpha  occ. eigenvalues --   -0.80495  -0.80337  -0.80057  -0.79296  -0.79227
 Alpha  occ. eigenvalues --   -0.76752  -0.75653  -0.74029  -0.73529  -0.72917
 Alpha  occ. eigenvalues --   -0.71912  -0.70435  -0.69669  -0.68046  -0.67600
 Alpha  occ. eigenvalues --   -0.67534  -0.64681  -0.63910  -0.63816  -0.61370
 Alpha  occ. eigenvalues --   -0.60546  -0.60067  -0.59479  -0.57126  -0.56240
 Alpha  occ. eigenvalues --   -0.55957  -0.54262  -0.53698  -0.53465  -0.51330
 Alpha  occ. eigenvalues --   -0.50856  -0.50111  -0.50059  -0.48047  -0.47876
 Alpha  occ. eigenvalues --   -0.47652  -0.47546  -0.47012  -0.45988  -0.45612
 Alpha  occ. eigenvalues --   -0.44433  -0.44259  -0.43931  -0.43630  -0.43388
 Alpha  occ. eigenvalues --   -0.43104  -0.42903  -0.42823  -0.42614  -0.42544
 Alpha  occ. eigenvalues --   -0.42135  -0.41779  -0.41421  -0.41387  -0.41257
 Alpha  occ. eigenvalues --   -0.41064  -0.40598  -0.40103  -0.39753  -0.39729
 Alpha  occ. eigenvalues --   -0.39325  -0.39081  -0.38857  -0.38684  -0.38436
 Alpha  occ. eigenvalues --   -0.38062  -0.37468  -0.37244  -0.36950  -0.36763
 Alpha  occ. eigenvalues --   -0.36425  -0.35550  -0.35290  -0.35162  -0.34268
 Alpha  occ. eigenvalues --   -0.34032  -0.33556  -0.33416  -0.33111  -0.31807
 Alpha  occ. eigenvalues --   -0.31326  -0.30547  -0.30119  -0.29014  -0.28466
 Alpha  occ. eigenvalues --   -0.28200  -0.26351  -0.26292  -0.24379  -0.23494
 Alpha  occ. eigenvalues --   -0.22953  -0.22482  -0.21882  -0.18908  -0.18120
 Alpha  occ. eigenvalues --   -0.17588  -0.17545  -0.17276
 Alpha virt. eigenvalues --   -0.06195  -0.06135  -0.01555   0.00657   0.01351
 Alpha virt. eigenvalues --    0.01449   0.02183   0.02896   0.03827   0.04400
 Alpha virt. eigenvalues --    0.04689   0.04906   0.05458   0.05949   0.06202
 Alpha virt. eigenvalues --    0.06501   0.06795   0.07385   0.08070   0.08130
 Alpha virt. eigenvalues --    0.08493   0.08951   0.09174   0.09327   0.09756
 Alpha virt. eigenvalues --    0.09832   0.10254   0.10535   0.10926   0.11440
 Alpha virt. eigenvalues --    0.11551   0.11887   0.12070   0.12296   0.12401
 Alpha virt. eigenvalues --    0.12801   0.13019   0.13216   0.13356   0.13593
 Alpha virt. eigenvalues --    0.14079   0.14246   0.14339   0.14679   0.14883
 Alpha virt. eigenvalues --    0.15155   0.15260   0.15363   0.15493   0.15677
 Alpha virt. eigenvalues --    0.15961   0.16129   0.16570   0.16734   0.16832
 Alpha virt. eigenvalues --    0.17332   0.17547   0.17558   0.17771   0.18347
 Alpha virt. eigenvalues --    0.18658   0.19088   0.19278   0.19571   0.19696
 Alpha virt. eigenvalues --    0.19799   0.20114   0.20254   0.20527   0.20865
 Alpha virt. eigenvalues --    0.21474   0.21509   0.21749   0.22019   0.22344
 Alpha virt. eigenvalues --    0.22702   0.23082   0.23306   0.23614   0.23809
 Alpha virt. eigenvalues --    0.24223   0.24375   0.25172   0.25329   0.25415
 Alpha virt. eigenvalues --    0.25564   0.25904   0.26299   0.26447   0.27029
 Alpha virt. eigenvalues --    0.27097   0.27531   0.27699   0.28023   0.28093
 Alpha virt. eigenvalues --    0.28657   0.28865   0.29005   0.29171   0.29386
 Alpha virt. eigenvalues --    0.29623   0.29779   0.30082   0.30255   0.30623
 Alpha virt. eigenvalues --    0.30812   0.31339   0.31546   0.32037   0.32141
 Alpha virt. eigenvalues --    0.32436   0.32692   0.32932   0.33301   0.33655
 Alpha virt. eigenvalues --    0.33999   0.34077   0.34270   0.34747   0.34957
 Alpha virt. eigenvalues --    0.35354   0.35579   0.35920   0.36166   0.36202
 Alpha virt. eigenvalues --    0.36693   0.36763   0.37040   0.37490   0.37568
 Alpha virt. eigenvalues --    0.37952   0.38374   0.38728   0.38901   0.39094
 Alpha virt. eigenvalues --    0.39399   0.39507   0.39837   0.39961   0.40419
 Alpha virt. eigenvalues --    0.40616   0.40707   0.40966   0.41072   0.41421
 Alpha virt. eigenvalues --    0.41459   0.41770   0.41966   0.42228   0.42375
 Alpha virt. eigenvalues --    0.42862   0.43115   0.43155   0.43430   0.43591
 Alpha virt. eigenvalues --    0.43669   0.43718   0.44200   0.44249   0.44491
 Alpha virt. eigenvalues --    0.44743   0.45020   0.45086   0.45602   0.45717
 Alpha virt. eigenvalues --    0.46077   0.46298   0.46478   0.46826   0.46838
 Alpha virt. eigenvalues --    0.46984   0.47127   0.47305   0.47554   0.47669
 Alpha virt. eigenvalues --    0.47843   0.48019   0.48234   0.48484   0.48792
 Alpha virt. eigenvalues --    0.48948   0.49203   0.49439   0.49597   0.49992
 Alpha virt. eigenvalues --    0.50082   0.50391   0.50628   0.50757   0.51018
 Alpha virt. eigenvalues --    0.51080   0.51422   0.51535   0.51608   0.51801
 Alpha virt. eigenvalues --    0.52164   0.52456   0.52722   0.53004   0.53099
 Alpha virt. eigenvalues --    0.53516   0.53670   0.53843   0.53921   0.54386
 Alpha virt. eigenvalues --    0.54608   0.55117   0.55632   0.55641   0.56364
 Alpha virt. eigenvalues --    0.56603   0.56818   0.56995   0.57215   0.57409
 Alpha virt. eigenvalues --    0.57609   0.57744   0.57887   0.58412   0.58791
 Alpha virt. eigenvalues --    0.59005   0.59165   0.59341   0.59706   0.60368
 Alpha virt. eigenvalues --    0.60587   0.60976   0.61058   0.61427   0.61500
 Alpha virt. eigenvalues --    0.62258   0.62616   0.62743   0.63389   0.63582
 Alpha virt. eigenvalues --    0.64131   0.64365   0.64577   0.64877   0.65102
 Alpha virt. eigenvalues --    0.65247   0.65757   0.66043   0.66096   0.66612
 Alpha virt. eigenvalues --    0.66753   0.66759   0.66851   0.67368   0.67723
 Alpha virt. eigenvalues --    0.67960   0.68051   0.68765   0.68890   0.69184
 Alpha virt. eigenvalues --    0.69476   0.70181   0.70408   0.70676   0.71306
 Alpha virt. eigenvalues --    0.71446   0.71651   0.72015   0.72583   0.72939
 Alpha virt. eigenvalues --    0.73433   0.73692   0.73867   0.74048   0.74649
 Alpha virt. eigenvalues --    0.74922   0.75133   0.75539   0.75740   0.75944
 Alpha virt. eigenvalues --    0.76607   0.76693   0.76848   0.77380   0.77618
 Alpha virt. eigenvalues --    0.77909   0.78145   0.78603   0.78814   0.79284
 Alpha virt. eigenvalues --    0.79530   0.79979   0.80132   0.80618   0.81014
 Alpha virt. eigenvalues --    0.81372   0.81846   0.82141   0.82455   0.82799
 Alpha virt. eigenvalues --    0.83260   0.83516   0.83997   0.84295   0.84547
 Alpha virt. eigenvalues --    0.84675   0.85524   0.85907   0.86580   0.86989
 Alpha virt. eigenvalues --    0.87257   0.87312   0.87778   0.88318   0.88717
 Alpha virt. eigenvalues --    0.89479   0.89546   0.89976   0.90488   0.90871
 Alpha virt. eigenvalues --    0.91143   0.91708   0.91945   0.92198   0.92755
 Alpha virt. eigenvalues --    0.92984   0.93269   0.93915   0.94284   0.94443
 Alpha virt. eigenvalues --    0.94911   0.95301   0.95663   0.95829   0.96330
 Alpha virt. eigenvalues --    0.96514   0.96743   0.97308   0.97497   0.97959
 Alpha virt. eigenvalues --    0.98333   0.98684   0.99111   0.99489   0.99879
 Alpha virt. eigenvalues --    0.99961   1.00299   1.01009   1.01101   1.01840
 Alpha virt. eigenvalues --    1.02183   1.02426   1.02717   1.02947   1.03146
 Alpha virt. eigenvalues --    1.03252   1.03641   1.03870   1.04043   1.04385
 Alpha virt. eigenvalues --    1.04745   1.04793   1.05187   1.05567   1.06176
 Alpha virt. eigenvalues --    1.06608   1.07139   1.07492   1.07694   1.07968
 Alpha virt. eigenvalues --    1.08382   1.08845   1.09419   1.09765   1.10185
 Alpha virt. eigenvalues --    1.10621   1.10962   1.11264   1.11708   1.12325
 Alpha virt. eigenvalues --    1.12590   1.13012   1.13248   1.13598   1.14078
 Alpha virt. eigenvalues --    1.14224   1.15566   1.15763   1.16445   1.17002
 Alpha virt. eigenvalues --    1.17368   1.17590   1.17805   1.18497   1.18854
 Alpha virt. eigenvalues --    1.19019   1.19287   1.19928   1.20319   1.20696
 Alpha virt. eigenvalues --    1.21156   1.21454   1.21940   1.22568   1.22599
 Alpha virt. eigenvalues --    1.23170   1.23511   1.24152   1.24812   1.25171
 Alpha virt. eigenvalues --    1.25544   1.26207   1.26321   1.26523   1.26870
 Alpha virt. eigenvalues --    1.27317   1.27614   1.27814   1.28131   1.28780
 Alpha virt. eigenvalues --    1.28930   1.29226   1.29581   1.30325   1.30362
 Alpha virt. eigenvalues --    1.30877   1.31135   1.31739   1.31832   1.32158
 Alpha virt. eigenvalues --    1.32574   1.33245   1.33959   1.34134   1.34552
 Alpha virt. eigenvalues --    1.35085   1.35929   1.36495   1.37096   1.37485
 Alpha virt. eigenvalues --    1.38014   1.38378   1.39036   1.39860   1.40172
 Alpha virt. eigenvalues --    1.40631   1.40910   1.41506   1.42095   1.42613
 Alpha virt. eigenvalues --    1.42831   1.43595   1.44405   1.45005   1.45129
 Alpha virt. eigenvalues --    1.45814   1.45891   1.46727   1.46835   1.47030
 Alpha virt. eigenvalues --    1.47705   1.48260   1.48363   1.48696   1.49045
 Alpha virt. eigenvalues --    1.49839   1.50267   1.50654   1.50772   1.51096
 Alpha virt. eigenvalues --    1.51494   1.51590   1.51801   1.51948   1.52229
 Alpha virt. eigenvalues --    1.52419   1.52504   1.52658   1.53401   1.53590
 Alpha virt. eigenvalues --    1.53921   1.54119   1.54342   1.54497   1.54803
 Alpha virt. eigenvalues --    1.54819   1.55208   1.55547   1.55675   1.56056
 Alpha virt. eigenvalues --    1.56090   1.56539   1.56863   1.57158   1.57384
 Alpha virt. eigenvalues --    1.57567   1.57789   1.58231   1.58678   1.58827
 Alpha virt. eigenvalues --    1.59131   1.59455   1.59746   1.59898   1.60272
 Alpha virt. eigenvalues --    1.60545   1.60872   1.61136   1.62049   1.62105
 Alpha virt. eigenvalues --    1.62540   1.62768   1.62980   1.63294   1.63454
 Alpha virt. eigenvalues --    1.63598   1.63637   1.64388   1.64852   1.65083
 Alpha virt. eigenvalues --    1.65433   1.65693   1.65930   1.66310   1.66492
 Alpha virt. eigenvalues --    1.67316   1.67713   1.68024   1.68318   1.68905
 Alpha virt. eigenvalues --    1.69131   1.69611   1.69780   1.70316   1.70549
 Alpha virt. eigenvalues --    1.70649   1.71541   1.71686   1.72194   1.72480
 Alpha virt. eigenvalues --    1.72615   1.73101   1.73528   1.73798   1.73998
 Alpha virt. eigenvalues --    1.74087   1.75033   1.75088   1.76193   1.76488
 Alpha virt. eigenvalues --    1.77027   1.77354   1.77969   1.78661   1.79162
 Alpha virt. eigenvalues --    1.80075   1.80823   1.81211   1.81378   1.81856
 Alpha virt. eigenvalues --    1.82380   1.82784   1.83064   1.83804   1.84041
 Alpha virt. eigenvalues --    1.84316   1.84748   1.85197   1.85432   1.86169
 Alpha virt. eigenvalues --    1.86604   1.87082   1.87518   1.88020   1.88529
 Alpha virt. eigenvalues --    1.88887   1.89429   1.89938   1.90424   1.91053
 Alpha virt. eigenvalues --    1.91950   1.92140   1.92520   1.92690   1.93171
 Alpha virt. eigenvalues --    1.94027   1.94389   1.94765   1.95198   1.96261
 Alpha virt. eigenvalues --    1.96334   1.96801   1.97291   1.97872   1.98534
 Alpha virt. eigenvalues --    1.98750   1.99017   1.99226   1.99734   2.00006
 Alpha virt. eigenvalues --    2.00333   2.00888   2.01304   2.01535   2.02022
 Alpha virt. eigenvalues --    2.02577   2.02922   2.03430   2.03884   2.04386
 Alpha virt. eigenvalues --    2.05075   2.05391   2.05432   2.06719   2.06878
 Alpha virt. eigenvalues --    2.07545   2.08163   2.08519   2.09106   2.09318
 Alpha virt. eigenvalues --    2.09513   2.09889   2.10345   2.11099   2.11200
 Alpha virt. eigenvalues --    2.11828   2.12167   2.12251   2.12624   2.13345
 Alpha virt. eigenvalues --    2.14082   2.14243   2.14873   2.15251   2.16084
 Alpha virt. eigenvalues --    2.16474   2.17349   2.17580   2.18035   2.18284
 Alpha virt. eigenvalues --    2.18680   2.18812   2.19249   2.19684   2.19750
 Alpha virt. eigenvalues --    2.20822   2.21139   2.21616   2.22000   2.22717
 Alpha virt. eigenvalues --    2.23444   2.24052   2.24345   2.25228   2.25471
 Alpha virt. eigenvalues --    2.26102   2.26885   2.27262   2.27460   2.28108
 Alpha virt. eigenvalues --    2.28465   2.29035   2.29481   2.29826   2.30070
 Alpha virt. eigenvalues --    2.30360   2.31119   2.31501   2.31574   2.31854
 Alpha virt. eigenvalues --    2.32274   2.32604   2.33221   2.33486   2.33834
 Alpha virt. eigenvalues --    2.33993   2.34564   2.35150   2.35535   2.35692
 Alpha virt. eigenvalues --    2.36138   2.36482   2.37109   2.37313   2.37633
 Alpha virt. eigenvalues --    2.38240   2.38332   2.38787   2.39350   2.39599
 Alpha virt. eigenvalues --    2.40210   2.40532   2.41694   2.42072   2.42255
 Alpha virt. eigenvalues --    2.42486   2.43014   2.43225   2.43892   2.44341
 Alpha virt. eigenvalues --    2.44762   2.45267   2.45550   2.46208   2.46467
 Alpha virt. eigenvalues --    2.47385   2.47600   2.48135   2.48282   2.48505
 Alpha virt. eigenvalues --    2.49170   2.49697   2.49896   2.50477   2.51593
 Alpha virt. eigenvalues --    2.51647   2.52146   2.52236   2.52762   2.52937
 Alpha virt. eigenvalues --    2.53192   2.53524   2.53920   2.55133   2.55517
 Alpha virt. eigenvalues --    2.56186   2.56228   2.56434   2.56953   2.57607
 Alpha virt. eigenvalues --    2.57743   2.57968   2.58104   2.58379   2.59095
 Alpha virt. eigenvalues --    2.59554   2.59959   2.60428   2.60682   2.61020
 Alpha virt. eigenvalues --    2.61327   2.61515   2.62007   2.62153   2.62392
 Alpha virt. eigenvalues --    2.62899   2.63727   2.63879   2.64167   2.65021
 Alpha virt. eigenvalues --    2.65369   2.65844   2.66092   2.66167   2.67040
 Alpha virt. eigenvalues --    2.67317   2.67491   2.67545   2.68619   2.69236
 Alpha virt. eigenvalues --    2.69488   2.69896   2.70231   2.70400   2.70772
 Alpha virt. eigenvalues --    2.71078   2.71831   2.72271   2.72388   2.73014
 Alpha virt. eigenvalues --    2.73690   2.74473   2.75127   2.76091   2.76407
 Alpha virt. eigenvalues --    2.76653   2.76767   2.77131   2.77593   2.78226
 Alpha virt. eigenvalues --    2.78703   2.78989   2.79300   2.79499   2.79665
 Alpha virt. eigenvalues --    2.80193   2.80928   2.81076   2.81558   2.81871
 Alpha virt. eigenvalues --    2.82367   2.82562   2.83380   2.83817   2.84100
 Alpha virt. eigenvalues --    2.84298   2.84592   2.85352   2.85736   2.86320
 Alpha virt. eigenvalues --    2.86914   2.87259   2.87707   2.87847   2.88042
 Alpha virt. eigenvalues --    2.88649   2.88834   2.89043   2.89641   2.89934
