 Entering Gaussian System, Link 0=g16
 Input=5al912re.com
 Output=5al912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015103/Gau-2696127.inp" -scrdir="/local/becsleip_8015103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.6795  0.3689  0.6341
              Bcc     0.0027     0.361     0.129     0.120 -0.3823  0.9158 -0.1232
 
              Baa    -0.0023    -0.302    -0.108    -0.101  0.4182  0.9059  0.0668
    16 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.2106  0.0252  0.9772
              Bcc     0.0019     0.260     0.093     0.087  0.8836 -0.4228  0.2014
 
              Baa    -0.0071    -0.954    -0.341    -0.318  0.4886  0.8698  0.0684
    17 C(13)  Bbb     0.0008     0.103     0.037     0.034 -0.0127 -0.0714  0.9974
              Bcc     0.0063     0.851     0.304     0.284  0.8724 -0.4882 -0.0239
 
              Baa    -0.0097    -1.306    -0.466    -0.436 -0.3670  0.9285 -0.0576
    18 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.4707 -0.1319  0.8724
              Bcc     0.0114     1.533     0.547     0.511  0.8024  0.3473  0.4854
 
              Baa    -0.0089    -1.194    -0.426    -0.398 -0.4083  0.8888 -0.2081
    19 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.218  0.8689  0.3085 -0.3871
              Bcc     0.0138     1.846     0.659     0.616  0.2798  0.3388  0.8983
 
              Baa    -0.0094    -1.257    -0.449    -0.419  0.9442 -0.2151 -0.2493
    20 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.1207  0.9305 -0.3458
              Bcc     0.0144     1.929     0.688     0.643  0.3063  0.2964  0.9046
 
              Baa    -0.0090    -1.208    -0.431    -0.403  0.8355 -0.5360  0.1211
    21 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.103 -0.4061 -0.4537  0.7932
              Bcc     0.0113     1.518     0.542     0.506  0.3703  0.7119  0.5967
 
              Baa    -0.0138    -1.856    -0.662    -0.619  0.0317  0.0204  0.9993
    22 C(13)  Bbb     0.0014     0.183     0.065     0.061  0.9978  0.0579 -0.0329
              Bcc     0.0125     1.673     0.597     0.558 -0.0585  0.9981 -0.0185
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.0817 -0.0082  0.9966
    23 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.9938  0.0758 -0.0808
              Bcc     0.0025     1.333     0.476     0.445 -0.0748  0.9971  0.0143
 
              Baa    -0.0125    -1.684    -0.601    -0.562 -0.0258 -0.0291  0.9992
    24 C(13)  Bbb     0.0009     0.114     0.041     0.038  0.0302  0.9991  0.0298
              Bcc     0.0117     1.569     0.560     0.524  0.9992 -0.0310  0.0249
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.0320 -0.0813  0.9962
    25 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162  0.0556  0.9953  0.0794
              Bcc     0.0025     1.342     0.479     0.448  0.9979 -0.0528 -0.0363
 
              Baa    -0.0125    -1.678    -0.599    -0.560 -0.0235 -0.0715  0.9972
    26 C(13)  Bbb     0.0008     0.111     0.039     0.037  0.9983  0.0524  0.0273
              Bcc     0.0117     1.568     0.559     0.523 -0.0542  0.9961  0.0702
 
              Baa    -0.0016    -0.847    -0.302    -0.282 -0.0780 -0.0426  0.9960
    27 H(1)   Bbb    -0.0010    -0.517    -0.184    -0.172  0.9950  0.0592  0.0805
              Bcc     0.0026     1.363     0.486     0.455 -0.0624  0.9973  0.0377
 
              Baa    -0.0131    -1.755    -0.626    -0.585 -0.0018 -0.0018  1.0000
    28 C(13)  Bbb     0.0011     0.153     0.055     0.051  0.0440  0.9990  0.0019
              Bcc     0.0119     1.602     0.572     0.534  0.9990 -0.0440  0.0018
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.0470  0.0655  0.9967
    29 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159  0.0596  0.9963 -0.0626
              Bcc     0.0025     1.355     0.483     0.452  0.9971 -0.0565  0.0507
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.4737  0.8806 -0.0107
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0596 -0.0199  0.9980
              Bcc     0.0013     0.180     0.064     0.060  0.8787 -0.4734 -0.0619
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.2167  0.8429 -0.4925
    31 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.3444  0.4060  0.8465
              Bcc     0.0014     0.729     0.260     0.243  0.9135 -0.3530 -0.2024
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.5732  0.8190 -0.0264
    32 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.0787 -0.0230  0.9966
              Bcc     0.0011     0.564     0.201     0.188  0.8156 -0.5734 -0.0777
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.3690  0.8041 -0.4660
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1185  0.4566  0.8817
              Bcc     0.0013     0.715     0.255     0.239  0.9218 -0.3806  0.0732
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8449  0.5220 -0.1164
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1474 -0.0181  0.9889
              Bcc     0.0012     0.167     0.059     0.056 -0.5141  0.8527  0.0922
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.7821  0.1955  0.5916
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.4933 -0.3857  0.7797
              Bcc     0.0014     0.731     0.261     0.244 -0.3807  0.9017  0.2052
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.6581 -0.2450  0.7120
    36 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.6355  0.3263  0.6997
              Bcc     0.0013     0.710     0.253     0.237 -0.4038  0.9130 -0.0591
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8066  0.5865 -0.0736
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.1100 -0.0267  0.9936
              Bcc     0.0010     0.555     0.198     0.185 -0.5808  0.8095  0.0860
 
              Baa    -0.0010    -0.130    -0.047    -0.043 -0.3370  0.9199  0.2006
    38 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.1038 -0.1754  0.9790
              Bcc     0.0017     0.223     0.080     0.074  0.9358  0.3508 -0.0364
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.1689 -0.3207  0.9320
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.2061  0.9132  0.3516
              Bcc     0.0015     0.827     0.295     0.276  0.9639  0.2514 -0.0881
 
              Baa    -0.0008    -0.442    -0.158    -0.148 -0.3803  0.4664  0.7986
    40 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.1135  0.8335 -0.5408
              Bcc     0.0015     0.821     0.293     0.274  0.9179  0.2963  0.2641
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.2657 -0.4350  0.8603
    41 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.4654  0.7236  0.5097
              Bcc     0.0014     0.736     0.262     0.245  0.8443  0.5358  0.0102
 
              Baa    -0.0044    -0.591    -0.211    -0.197 -0.5980  0.0168  0.8013
    42 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.7313 -0.3977  0.5541
              Bcc     0.0034     0.460     0.164     0.153  0.3280  0.9174  0.2255
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.5734  0.1351  0.8080
    43 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137  0.7609 -0.2778  0.5864
              Bcc     0.0016     0.851     0.304     0.284  0.3037  0.9511  0.0565
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.7253 -0.3790  0.5747
    44 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.2161  0.9180  0.3326
              Bcc     0.0074     0.994     0.355     0.332 -0.6536 -0.1170  0.7477
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.4597  0.0693  0.8854
    45 H(1)   Bbb    -0.0001    -0.061    -0.022    -0.020 -0.5086  0.7967 -0.3265
              Bcc     0.0007     0.375     0.134     0.125  0.7280  0.6004  0.3309
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.7098 -0.2657  0.6523
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064 -0.6551  0.0913  0.7500
              Bcc     0.0011     0.610     0.218     0.204  0.2589  0.9597  0.1092
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.8682  0.4805 -0.1242
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0576  0.1510  0.9869
              Bcc     0.0012     0.164     0.059     0.055 -0.4929  0.8639 -0.1034
 
              Baa    -0.0008    -0.400    -0.143    -0.134  0.8264  0.2059 -0.5240
    48 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4514  0.3141  0.8352
              Bcc     0.0015     0.779     0.278     0.260 -0.3366  0.9268 -0.1666
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.2685  0.0670  0.9609
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8486  0.4556 -0.2689
              Bcc     0.0012     0.650     0.232     0.217 -0.4558  0.8877  0.0654
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.4389  0.4548  0.7749
    50 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.6959  0.3736 -0.6133
              Bcc     0.0011     0.573     0.205     0.191 -0.5684  0.8085 -0.1525
 
              Baa    -0.0010    -0.139    -0.050    -0.047 -0.3507 -0.5300  0.7720
    51 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.3360  0.6983  0.6321
              Bcc     0.0016     0.217     0.078     0.073  0.8741 -0.4811  0.0668
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.0397  0.5795  0.8140
    52 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.3805  0.7445 -0.5486
              Bcc     0.0015     0.779     0.278     0.260  0.9239 -0.3315  0.1910
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.3911  0.6967  0.6013
    53 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.8376  0.0013 -0.5463
              Bcc     0.0009     0.118     0.042     0.039 -0.3814  0.7174 -0.5830
 
              Baa    -0.0004    -0.232    -0.083    -0.077 -0.3135 -0.4137  0.8547
    54 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.5901  0.6203  0.5167
              Bcc     0.0008     0.430     0.154     0.144  0.7440 -0.6664 -0.0497
 
              Baa    -0.0004    -0.189    -0.068    -0.063  0.2435  0.6117  0.7527
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056 -0.3896 -0.6490  0.6534
              Bcc     0.0007     0.357     0.127     0.119  0.8882 -0.4524  0.0803
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.3240  0.8721 -0.3668
    56 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.1748  0.3259  0.9291
              Bcc     0.0019     0.252     0.090     0.084  0.9298  0.3651  0.0468
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.2677  0.5753  0.7729
    57 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1634  0.7634 -0.6249
              Bcc     0.0015     0.805     0.287     0.268  0.9495  0.2936  0.1104
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.3139 -0.3720  0.8735
    58 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134 -0.1137  0.8987  0.4236
              Bcc     0.0017     0.892     0.318     0.297  0.9426  0.2323 -0.2398
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.5070  0.8541  0.1163
    59 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.1614 -0.0384  0.9861
              Bcc     0.0015     0.775     0.277     0.259  0.8467  0.5187 -0.1184
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.8795 -0.3141 -0.3575
    60 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.3033 -0.2090  0.9297
              Bcc     0.0016     0.214     0.076     0.071  0.3668  0.9261  0.0886
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.8673 -0.4976  0.0139
    61 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.0484  0.1122  0.9925
              Bcc     0.0014     0.769     0.274     0.256  0.4954  0.8601 -0.1214
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3705  0.3157  0.8735
    62 H(1)   Bbb    -0.0008    -0.402    -0.144    -0.134  0.9016 -0.1039  0.4199
              Bcc     0.0017     0.882     0.315     0.294  0.2233  0.9432 -0.2461
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.5164 -0.2265  0.8258
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8106 -0.1816 -0.5567
              Bcc     0.0015     0.789     0.282     0.263  0.2761  0.9569  0.0898
 
              Baa    -0.0185     1.336     0.477     0.446  0.7114 -0.6803 -0.1764
    64 O(17)  Bbb     0.0064    -0.465    -0.166    -0.155 -0.0564 -0.3054  0.9506
              Bcc     0.0120    -0.872    -0.311    -0.291  0.7005  0.6663  0.2556
 
              Baa    -0.0085    -4.526    -1.615    -1.510 -0.6444  0.6449 -0.4108
    65 H(1)   Bbb    -0.0075    -3.980    -1.420    -1.327  0.6985  0.7151  0.0269
              Bcc     0.0159     8.505     3.035     2.837 -0.3111  0.2696  0.9113
 
              Baa    -0.0067    -3.565    -1.272    -1.189  0.7025 -0.6710 -0.2372
    66 H(1)   Bbb    -0.0055    -2.929    -1.045    -0.977  0.6967  0.7164  0.0370
              Bcc     0.0122     6.494     2.317     2.166  0.1451 -0.1912  0.9708
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.9202 -0.2688  0.2846
    67 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.029  0.2653  0.9628  0.0516
              Bcc     0.0013     0.180     0.064     0.060 -0.2879  0.0280  0.9573
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.5274  0.8469  0.0676
    68 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.8267  0.4931  0.2708
              Bcc     0.0013     0.675     0.241     0.225 -0.1960 -0.1987  0.9603
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.7513 -0.5782  0.3181
    69 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130  0.5044  0.8139  0.2882
              Bcc     0.0015     0.800     0.285     0.267 -0.4256 -0.0561  0.9032
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.3130  0.9377 -0.1510
    70 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9228  0.3379  0.1852
              Bcc     0.0012     0.654     0.233     0.218 -0.2247  0.0814  0.9710
 
              Baa    -0.0048    -0.184    -0.066    -0.062  0.9429 -0.0609 -0.3276
    71 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005  0.3299  0.0336  0.9434
              Bcc     0.0052     0.199     0.071     0.067  0.0465  0.9976 -0.0518
 
              Baa    -0.0014    -0.729    -0.260    -0.243  0.9133 -0.2847 -0.2914
    72 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195  0.2833  0.9578 -0.0477
              Bcc     0.0025     1.315     0.469     0.439  0.2927 -0.0390  0.9554
 
              Baa    -0.0031    -0.411    -0.147    -0.137 -0.6180  0.7160 -0.3245
    73 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.7500  0.6608  0.0298
              Bcc     0.0034     0.460     0.164     0.153 -0.2358  0.2250  0.9454
 
              Baa    -0.0116    -1.555    -0.555    -0.519  0.9444  0.1433 -0.2960
    74 C(13)  Bbb     0.0013     0.170     0.061     0.057  0.1033  0.7252  0.6807
              Bcc     0.0103     1.385     0.494     0.462 -0.3122  0.6734 -0.6701
 
              Baa    -0.0045    -2.391    -0.853    -0.797 -0.3049  0.8926  0.3321
    75 H(1)   Bbb    -0.0040    -2.147    -0.766    -0.716  0.6744  0.4486 -0.5865
              Bcc     0.0085     4.538     1.619     1.514  0.6725 -0.0451  0.7387
 
              Baa    -0.0151    -0.582    -0.208    -0.194 -0.1431  0.1902  0.9713
    76 N(14)  Bbb     0.0023     0.090     0.032     0.030 -0.4233  0.8753 -0.2337
              Bcc     0.0127     0.492     0.175     0.164  0.8946  0.4446  0.0447
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.8158  0.5475  0.1865
    77 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.4537  0.8057 -0.3808
              Bcc     0.0112     1.501     0.536     0.501 -0.3588  0.2260  0.9056
 
              Baa    -0.0048    -2.550    -0.910    -0.851  0.6855 -0.4495  0.5727
    78 H(1)   Bbb    -0.0045    -2.388    -0.852    -0.797  0.3270  0.8929  0.3095
              Bcc     0.0093     4.938     1.762     1.647 -0.6505 -0.0249  0.7591
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5al9_III_D\\1,2\Fe,0,-18.0
 811621867,-7.8384240397,18.0048333923\N,0,-17.0258413109,-7.7129044727
 ,19.6912060538\N,0,-16.4854328733,-8.6713691506,17.0723586435\N,0,-19.
 174902959,-8.1655841457,16.3612279793\N,0,-19.7395499334,-7.281160649,
 18.9957572935\C,0,-17.4750663776,-7.2801197488,20.9008428554\C,0,-16.4
 229870695,-7.3520287118,21.8904018026\C,0,-15.32465166,-7.8342142858,2
 1.2487379857\C,0,-15.7174199263,-8.0443692687,19.8725089416\C,0,-15.22
 08435808,-8.7451375554,17.5709520662\C,0,-14.274875,-9.0724858319,16.5
 362181781\C,0,-15.0005020571,-9.1999090216,15.3802083084\C,0,-16.38009
 26456,-8.9464185888,15.7472072858\C,0,-18.7560956843,-8.7188857963,15.
 1901558399\C,0,-19.8663059827,-8.946115504,14.2998751858\C,0,-20.98394
 03326,-8.5140716619,14.9623739707\C,0,-20.5198989373,-8.0138417033,16.
 2429882865\C,0,-20.9471001799,-7.0101317103,18.4374833976\C,0,-21.7599
 13013,-6.2122192642,19.3278889434\C,0,-21.0150845269,-6.0188474902,20.
 450071859\C,0,-19.7594155897,-6.6987571468,20.2236593793\C,0,-18.73543
 5894,-6.7681742092,21.1509444174\H,0,-18.9220678562,-6.3627605945,22.1
 338949425\C,0,-14.8714630178,-8.5313005814,18.8957474927\H,0,-13.84152
 36974,-8.6985770831,19.1732722562\C,0,-17.4411529703,-9.0024097519,14.
 8651465729\H,0,-17.2359785444,-9.3092777759,13.8508333655\C,0,-21.3539
 1126,-7.446831518,17.1895685046\H,0,-22.3833204044,-7.2759888593,16.91
 17092468\C,0,-13.9631200833,-8.1151949499,21.7865990603\H,0,-13.702589
 0717,-9.1640585483,21.6420444946\H,0,-13.9139309097,-7.8938057139,22.8
 499389531\H,0,-13.2145214082,-7.5086978336,21.2757853815\C,0,-16.58787
 08869,-6.9652854914,23.3201852995\H,0,-17.3974378527,-7.5327525304,23.
 7794525834\H,0,-16.8292548926,-5.905220158,23.4048226971\H,0,-15.67555
 93519,-7.153781885,23.880926303\C,0,-12.8173285396,-9.2969152858,16.74
 44078856\H,0,-12.6372566817,-9.815468435,17.6851838365\H,0,-12.2756900
 742,-8.3494858128,16.7735573876\H,0,-12.4122900022,-9.8985946192,15.93
 32911317\C,0,-14.5483300908,-9.5335497849,14.048652967\H,0,-15.2457554
 165,-10.1055846533,13.4477130463\C,0,-13.3773685801,-9.1922170849,13.5
 197882198\H,0,-12.6641159203,-8.5841854491,14.0485499642\H,0,-13.10196
 66629,-9.4903201531,12.5217090274\C,0,-19.7763446974,-9.6141964764,12.
 9720840074\H,0,-19.0303915937,-10.4071346999,12.9892460256\H,0,-19.493
 5997026,-8.9006434697,12.1962507155\H,0,-20.738997148,-10.0463133937,1
 2.7056908627\C,0,-22.3674646769,-8.5413067739,14.5418274801\H,0,-23.09
 31169951,-8.6945662296,15.332431685\C,0,-22.7968936318,-8.3895351766,1
 3.293063751\H,0,-22.1248656576,-8.1880385168,12.4772147307\H,0,-23.845
 0688294,-8.4359810539,13.0476249267\C,0,-23.1354849206,-5.734883297,19
 .0097542218\H,0,-23.812345161,-6.5797054207,18.8773651223\H,0,-23.1373
 893801,-5.1546137678,18.0867823452\H,0,-23.5234003316,-5.1094039705,19
 .8101981788\C,0,-21.3532732972,-5.2691329179,21.6928269702\H,0,-22.331
 624068,-4.8020529449,21.61004592\H,0,-20.6144648101,-4.4908490997,21.8
 840510695\H,0,-21.3667419059,-5.9400405116,22.5524631405\O,0,-18.554,-
 9.946,18.727\H,0,-18.09,-10.012,19.561\H,0,-19.028,-10.589,18.337\C,0,
 -18.2125168314,-2.5419265018,16.3072397394\H,0,-17.968118781,-1.765611
 9367,17.0322570706\H,0,-19.2864007589,-2.5455201714,16.1488933002\H,0,
 -17.7216364519,-2.2954759707,15.3657015436\N,0,-16.4761474216,-4.15067
 2113,17.1247172752\H,0,-15.7051814618,-3.5058183701,17.0673472231\C,0,
 -17.7776394873,-3.8747822889,16.7964448981\C,0,-16.4204827607,-5.43973
 83589,17.5318890166\H,0,-15.5250022721,-5.9323223726,17.8507011242\N,0
 ,-17.6074427256,-5.9956590205,17.4815866454\C,0,-18.4615751401,-5.0343
 828784,17.0243479848\H,0,-19.5036324188,-5.2416922522,16.8929810507\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-2983.2064032\S2=0.802593\S2-1=0.
 \S2A=0.75087\RMSD=1.273e-09\Dipole=0.729495,1.6448154,0.2102173\Quadru
 pole=6.1411267,-5.6230028,-0.518124,0.7068415,1.5423101,2.9006278\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Statistics are no substitute for judgment.
                            -- Henry Clay
 Job cpu time:       0 days  4 hours 51 minutes 24.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  4.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:34:49 2024.
