 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18670 -30.07944 -25.92478 -25.90515 -25.90266
 Alpha  occ. eigenvalues --  -19.15702 -14.41881 -14.35444 -14.32557 -14.32155
 Alpha  occ. eigenvalues --  -14.32118 -14.31955 -10.25663 -10.23813 -10.21193
 Alpha  occ. eigenvalues --  -10.21153 -10.20889 -10.20790 -10.20747 -10.20706
 Alpha  occ. eigenvalues --  -10.20703 -10.20660 -10.20558 -10.20380 -10.19575
 Alpha  occ. eigenvalues --  -10.19408 -10.19020 -10.18728 -10.18677 -10.18611
 Alpha  occ. eigenvalues --  -10.18568 -10.18526 -10.18486 -10.18405 -10.18388
 Alpha  occ. eigenvalues --  -10.18311 -10.18296 -10.18294 -10.18287 -10.18227
 Alpha  occ. eigenvalues --  -10.18207 -10.18144 -10.18121 -10.18094 -10.17991
 Alpha  occ. eigenvalues --  -10.17933  -3.53664  -2.33400  -2.29142  -2.28779
 Alpha  occ. eigenvalues --   -1.05399  -1.03986  -0.96846  -0.95991  -0.95693
 Alpha  occ. eigenvalues --   -0.94847  -0.91065  -0.82105  -0.81821  -0.81462
 Alpha  occ. eigenvalues --   -0.80618  -0.80361  -0.80215  -0.79444  -0.79331
 Alpha  occ. eigenvalues --   -0.76625  -0.75598  -0.74161  -0.73761  -0.72978
 Alpha  occ. eigenvalues --   -0.71934  -0.70918  -0.70068  -0.68199  -0.67801
 Alpha  occ. eigenvalues --   -0.67682  -0.64821  -0.64000  -0.63866  -0.61441
 Alpha  occ. eigenvalues --   -0.60612  -0.60020  -0.59618  -0.57694  -0.56539
 Alpha  occ. eigenvalues --   -0.56083  -0.54304  -0.53553  -0.53261  -0.52724
 Alpha  occ. eigenvalues --   -0.50993  -0.50947  -0.50448  -0.48956  -0.48059
 Alpha  occ. eigenvalues --   -0.47759  -0.47653  -0.47455  -0.45199  -0.44728
 Alpha  occ. eigenvalues --   -0.44611  -0.44429  -0.44037  -0.43706  -0.43544
 Alpha  occ. eigenvalues --   -0.43403  -0.43173  -0.42982  -0.42878  -0.42668
 Alpha  occ. eigenvalues --   -0.42583  -0.42257  -0.42097  -0.41625  -0.41388
 Alpha  occ. eigenvalues --   -0.41147  -0.41108  -0.40761  -0.40301  -0.40015
 Alpha  occ. eigenvalues --   -0.39599  -0.39450  -0.39319  -0.39132  -0.38831
 Alpha  occ. eigenvalues --   -0.38487  -0.38299  -0.38046  -0.37618  -0.36995
 Alpha  occ. eigenvalues --   -0.36949  -0.36846  -0.36332  -0.36007  -0.35724
 Alpha  occ. eigenvalues --   -0.34557  -0.34296  -0.33664  -0.33565  -0.33332
 Alpha  occ. eigenvalues --   -0.33004  -0.31628  -0.31442  -0.30998  -0.30254
 Alpha  occ. eigenvalues --   -0.30092  -0.29197  -0.29053  -0.27348  -0.26318
 Alpha  occ. eigenvalues --   -0.26071  -0.24041  -0.23172  -0.22063  -0.21864
 Alpha  occ. eigenvalues --   -0.21084  -0.20522  -0.17949  -0.17582  -0.16162
 Alpha virt. eigenvalues --   -0.06567  -0.06472  -0.01743   0.00646   0.01250
 Alpha virt. eigenvalues --    0.02338   0.02431   0.03580   0.04561   0.04765
 Alpha virt. eigenvalues --    0.05230   0.05875   0.05898   0.06136   0.06360
 Alpha virt. eigenvalues --    0.07090   0.08035   0.08095   0.08393   0.08931
 Alpha virt. eigenvalues --    0.09180   0.09513   0.09783   0.09977   0.10355
 Alpha virt. eigenvalues --    0.10481   0.11214   0.11381   0.11534   0.11700
 Alpha virt. eigenvalues --    0.12015   0.12189   0.12332   0.12646   0.12905
 Alpha virt. eigenvalues --    0.13087   0.13218   0.13551   0.14185   0.14258
 Alpha virt. eigenvalues --    0.14396   0.14625   0.14814   0.14931   0.15087
 Alpha virt. eigenvalues --    0.15431   0.15746   0.15783   0.15835   0.16036
 Alpha virt. eigenvalues --    0.16221   0.16410   0.16739   0.16933   0.17062
 Alpha virt. eigenvalues --    0.17467   0.17804   0.17983   0.18180   0.18640
 Alpha virt. eigenvalues --    0.19146   0.19417   0.19636   0.20011   0.20195
 Alpha virt. eigenvalues --    0.20399   0.20728   0.21067   0.21187   0.21310
 Alpha virt. eigenvalues --    0.21559   0.22013   0.22347   0.22626   0.22819
 Alpha virt. eigenvalues --    0.23212   0.23279   0.23888   0.24073   0.24650
 Alpha virt. eigenvalues --    0.25000   0.25109   0.25439   0.25530   0.25892
 Alpha virt. eigenvalues --    0.26040   0.26461   0.26874   0.27061   0.27366
 Alpha virt. eigenvalues --    0.27498   0.27579   0.27794   0.28174   0.28651
 Alpha virt. eigenvalues --    0.28825   0.29241   0.29526   0.29747   0.29994
 Alpha virt. eigenvalues --    0.30108   0.30282   0.30618   0.30881   0.31159
 Alpha virt. eigenvalues --    0.31285   0.32003   0.32030   0.32213   0.32517
 Alpha virt. eigenvalues --    0.33018   0.33150   0.33419   0.33655   0.34044
 Alpha virt. eigenvalues --    0.34249   0.34605   0.34715   0.34910   0.34954
 Alpha virt. eigenvalues --    0.35392   0.35737   0.35986   0.36323   0.36818
 Alpha virt. eigenvalues --    0.37199   0.37264   0.37460   0.37840   0.38078
 Alpha virt. eigenvalues --    0.38307   0.38769   0.38872   0.39033   0.39222
 Alpha virt. eigenvalues --    0.39423   0.39834   0.39965   0.40070   0.40365
 Alpha virt. eigenvalues --    0.40776   0.41017   0.41113   0.41291   0.41541
 Alpha virt. eigenvalues --    0.41693   0.42094   0.42296   0.42428   0.42580
 Alpha virt. eigenvalues --    0.42712   0.42937   0.43136   0.43357   0.43527
 Alpha virt. eigenvalues --    0.43862   0.43893   0.44285   0.44496   0.44768
 Alpha virt. eigenvalues --    0.44906   0.45261   0.45532   0.45642   0.45799
 Alpha virt. eigenvalues --    0.46195   0.46224   0.46462   0.46901   0.47084
 Alpha virt. eigenvalues --    0.47285   0.47397   0.47890   0.48001   0.48203
 Alpha virt. eigenvalues --    0.48333   0.48534   0.48819   0.48955   0.49014
 Alpha virt. eigenvalues --    0.49234   0.49518   0.49579   0.49701   0.50137
 Alpha virt. eigenvalues --    0.50289   0.50639   0.51002   0.51237   0.51456
 Alpha virt. eigenvalues --    0.51529   0.51855   0.52289   0.52477   0.52620
 Alpha virt. eigenvalues --    0.52654   0.52912   0.53191   0.53265   0.53592
 Alpha virt. eigenvalues --    0.53769   0.54123   0.54544   0.54649   0.54831
 Alpha virt. eigenvalues --    0.55248   0.55375   0.55691   0.55945   0.56305
 Alpha virt. eigenvalues --    0.56660   0.56808   0.57244   0.57400   0.57728
 Alpha virt. eigenvalues --    0.57953   0.58261   0.58791   0.58890   0.59086
 Alpha virt. eigenvalues --    0.59805   0.59911   0.60107   0.60356   0.60473
 Alpha virt. eigenvalues --    0.61214   0.61320   0.61548   0.61828   0.62024
 Alpha virt. eigenvalues --    0.62401   0.62858   0.63177   0.63523   0.64053
 Alpha virt. eigenvalues --    0.64268   0.64425   0.64674   0.65285   0.65504
 Alpha virt. eigenvalues --    0.65799   0.65933   0.66229   0.66358   0.66479
 Alpha virt. eigenvalues --    0.66940   0.67156   0.67285   0.67977   0.68138
 Alpha virt. eigenvalues --    0.68564   0.68865   0.68891   0.69724   0.69861
 Alpha virt. eigenvalues --    0.70646   0.70872   0.71434   0.71638   0.71906
 Alpha virt. eigenvalues --    0.72173   0.72507   0.72836   0.73166   0.73489
 Alpha virt. eigenvalues --    0.73676   0.73883   0.73975   0.74259   0.74641
 Alpha virt. eigenvalues --    0.75276   0.75542   0.75687   0.76183   0.76580
 Alpha virt. eigenvalues --    0.76971   0.77206   0.77556   0.77992   0.78297
 Alpha virt. eigenvalues --    0.78515   0.78925   0.79296   0.79485   0.79634
 Alpha virt. eigenvalues --    0.80123   0.80334   0.80734   0.80864   0.81158
 Alpha virt. eigenvalues --    0.81483   0.81772   0.82737   0.83087   0.83388
 Alpha virt. eigenvalues --    0.83625   0.84159   0.84620   0.85034   0.85510
 Alpha virt. eigenvalues --    0.85826   0.86171   0.86189   0.86695   0.87372
 Alpha virt. eigenvalues --    0.87692   0.88038   0.88122   0.88732   0.89450
 Alpha virt. eigenvalues --    0.89561   0.89943   0.90126   0.90588   0.91091
 Alpha virt. eigenvalues --    0.91554   0.91866   0.92385   0.92716   0.93121
 Alpha virt. eigenvalues --    0.93354   0.93489   0.93600   0.94508   0.94785
 Alpha virt. eigenvalues --    0.95191   0.95507   0.95744   0.95951   0.96486
 Alpha virt. eigenvalues --    0.97311   0.97504   0.97735   0.98016   0.98573
 Alpha virt. eigenvalues --    0.98671   0.99014   0.99084   0.99653   1.00553
 Alpha virt. eigenvalues --    1.00727   1.00975   1.01146   1.01293   1.01429
 Alpha virt. eigenvalues --    1.02070   1.02466   1.02778   1.03025   1.03495
 Alpha virt. eigenvalues --    1.03730   1.03929   1.04170   1.04373   1.04427
 Alpha virt. eigenvalues --    1.04731   1.04976   1.05482   1.05730   1.06283
 Alpha virt. eigenvalues --    1.06523   1.06977   1.08216   1.08433   1.08620
 Alpha virt. eigenvalues --    1.08870   1.09180   1.09610   1.09663   1.10175
 Alpha virt. eigenvalues --    1.10988   1.11212   1.11659   1.12287   1.12894
 Alpha virt. eigenvalues --    1.13467   1.13554   1.14022   1.14096   1.15612
 Alpha virt. eigenvalues --    1.15675   1.15866   1.16633   1.16814   1.17099
 Alpha virt. eigenvalues --    1.17694   1.18026   1.18173   1.18588   1.19122
 Alpha virt. eigenvalues --    1.19380   1.19661   1.20168   1.20312   1.20747
 Alpha virt. eigenvalues --    1.21284   1.21517   1.21827   1.22255   1.22636
 Alpha virt. eigenvalues --    1.23274   1.23770   1.24535   1.24726   1.25033
 Alpha virt. eigenvalues --    1.26048   1.26416   1.27038   1.27278   1.27514
 Alpha virt. eigenvalues --    1.27900   1.28071   1.28449   1.28990   1.29189
 Alpha virt. eigenvalues --    1.29339   1.29404   1.29750   1.30214   1.30832
 Alpha virt. eigenvalues --    1.31239   1.31386   1.31796   1.32691   1.32818
 Alpha virt. eigenvalues --    1.33091   1.33589   1.34442   1.35003   1.35767
 Alpha virt. eigenvalues --    1.36307   1.37221   1.37502   1.38312   1.38420
 Alpha virt. eigenvalues --    1.39056   1.39203   1.39865   1.40459   1.40900
 Alpha virt. eigenvalues --    1.41066   1.41490   1.42669   1.42989   1.44040
 Alpha virt. eigenvalues --    1.44394   1.45088   1.45331   1.46107   1.46579
 Alpha virt. eigenvalues --    1.46695   1.47251   1.47417   1.47617   1.48121
 Alpha virt. eigenvalues --    1.48382   1.48557   1.48979   1.49260   1.49592
