 Entering Gaussian System, Link 0=g16
 Input=1co616.com
 Output=1co616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062724/Gau-1047243.inp" -scrdir="/local/bebjones_8062724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1047244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   612. (0.00000) RY*(20) C  17           s(  0.01%)p99.99(  1.72%)d99.99(  1.52%)
                                                  f99.99( 96.75%)
   613. (0.00000) RY*(21) C  17           s(  0.25%)p 1.18(  0.30%)d29.08(  7.40%)
                                                  f99.99( 92.05%)
   614. (0.00000) RY*(22) C  17           s(  0.15%)p18.15(  2.72%)d54.47(  8.16%)
                                                  f99.99( 88.97%)
   615. (0.00000) RY*(23) C  17           s(  0.04%)p 7.83(  0.30%)d94.25(  3.63%)
                                                  f99.99( 96.03%)
   616. (0.00000) RY*(24) C  17           s(  0.02%)p99.99(  2.44%)d99.99(  6.68%)
                                                  f99.99( 90.86%)
   617. (0.00001) RY*(25) C  17           s(  1.77%)p 0.26(  0.46%)d 1.03(  1.82%)
                                                  f54.36( 95.96%)
   618. (0.00001) RY*(26) C  17           s(  1.11%)p 0.27(  0.30%)d 3.04(  3.36%)
                                                  f86.03( 95.23%)
   619. (0.00301) RY*( 1) C  18           s(  3.23%)p26.86( 86.63%)d 3.04(  9.81%)
                                                  f 0.11(  0.34%)
                                            0.0000  0.0122  0.0832  0.1587  0.0020
                                            0.0006  0.6751  0.0297  0.0109  0.6141
                                           -0.0429 -0.0057 -0.1749  0.0054  0.1761
                                           -0.2337 -0.0354 -0.0044 -0.0660  0.0087
                                           -0.0510  0.0001 -0.0579  0.0274 -0.0165
                                            0.0235  0.0423 -0.0049  0.0204  0.0188
                                            0.0016
   620. (0.00190) RY*( 2) C  18           s( 25.76%)p 2.40( 61.75%)d 0.46( 11.78%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0061  0.5072  0.0178  0.0007
                                           -0.0101  0.4175  0.2789  0.0044 -0.5891
                                            0.1326  0.0011 -0.0038 -0.0269  0.1142
                                           -0.0265 -0.0038 -0.0302 -0.0222  0.0057
                                           -0.1148  0.2976  0.0068 -0.0297  0.0011
                                            0.0086 -0.0345  0.0107  0.0086  0.0185
                                           -0.0727
   621. (0.00161) RY*( 3) C  18           s(  0.52%)p99.99( 52.37%)d88.01( 45.79%)
                                                  f 2.53(  1.32%)
                                            0.0000  0.0017  0.0530  0.0489 -0.0018
                                            0.0017  0.0832  0.0504  0.0016  0.1152
                                            0.0215  0.0244  0.6965  0.1217  0.1186
                                            0.0019  0.3233  0.2017  0.4794  0.2373
                                           -0.0166 -0.0176 -0.0928 -0.0575  0.0463
                                            0.0114  0.0208  0.0213 -0.0989  0.0083
                                           -0.0121
   622. (0.00089) RY*( 4) C  18           s( 33.88%)p 1.70( 57.64%)d 0.24(  8.04%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0097  0.4874  0.3179 -0.0018
                                           -0.0050 -0.4384  0.4164 -0.0014  0.2949
                                            0.3376 -0.0007 -0.0740 -0.0656  0.0610
                                           -0.0745 -0.0690  0.0105  0.0433 -0.0502
                                            0.1819 -0.1661  0.0337 -0.0093  0.0042
                                           -0.0464 -0.0286 -0.0077 -0.0008 -0.0041
                                           -0.0367
   623. (0.00066) RY*( 5) C  18           s(  2.68%)p21.41( 57.35%)d14.59( 39.07%)
                                                  f 0.34(  0.91%)
                                           -0.0000 -0.0028 -0.0925  0.1349 -0.0023
                                           -0.0022  0.0209 -0.2820  0.0045 -0.0846
                                            0.4170  0.0173 -0.5167 -0.2124 -0.0295
                                            0.0411  0.1720  0.1263  0.4417  0.3499
                                           -0.0969  0.0191 -0.1046 -0.0665  0.0152
                                            0.0368  0.0065 -0.0024 -0.0826  0.0241
                                           -0.0053
   624. (0.00057) RY*( 6) C  18           s( 21.01%)p 2.90( 60.89%)d 0.82( 17.26%)
                                                  f 0.04(  0.84%)
                                           -0.0000 -0.0071 -0.2523  0.3825  0.0037
                                           -0.0048  0.1272 -0.2297 -0.0016 -0.0731
                                            0.6391 -0.0103  0.3453  0.0823 -0.1300
                                           -0.0384 -0.1598 -0.1107 -0.2298 -0.2357
                                           -0.0547  0.0249 -0.0533  0.0408 -0.0067
                                            0.0231 -0.0367  0.0094  0.0699  0.0361
                                            0.0146
   625. (0.00044) RY*( 7) C  18           s(  2.73%)p 0.45(  1.22%)d34.65( 94.73%)
                                                  f 0.48(  1.31%)
                                           -0.0000 -0.0022 -0.0223  0.1638  0.0013
                                            0.0009 -0.0213  0.0417  0.0005 -0.0277
                                            0.0015  0.0065 -0.0950  0.0140 -0.0357
                                            0.0433  0.7374  0.3385 -0.5210 -0.0412
                                            0.0705  0.0155 -0.0820 -0.0281 -0.0054
                                           -0.0110  0.0108  0.0673 -0.0820  0.0382
                                            0.0121
   626. (0.00041) RY*( 8) C  18           s( 18.57%)p 0.91( 16.96%)d 3.36( 62.42%)
                                                  f 0.11(  2.06%)
                                           -0.0000 -0.0171 -0.0068  0.4304 -0.0068
                                            0.0082  0.1884  0.1975  0.0089 -0.0749
                                           -0.2964 -0.0005 -0.0357 -0.0133 -0.5630
                                            0.3647 -0.0768 -0.0446  0.1467 -0.0110
                                            0.1044 -0.1598 -0.3233  0.0608 -0.0132
                                           -0.0939  0.0768 -0.0366 -0.0030  0.0632
                                            0.0196
   627. (0.00024) RY*( 9) C  18           s( 15.07%)p 1.74( 26.15%)d 3.75( 56.47%)
                                                  f 0.15(  2.31%)
                                           -0.0000 -0.0022  0.3879  0.0034 -0.0145
                                            0.0038 -0.1616 -0.3545  0.0202  0.3206
                                           -0.0595 -0.0037  0.0530  0.0119 -0.2540
                                            0.3182  0.0381 -0.0319 -0.0202 -0.1045
                                           -0.3479  0.5087  0.0463 -0.0568 -0.0102
                                            0.0798 -0.0005  0.0285  0.0368  0.0138
                                           -0.1194
   628. (0.00018) RY*(10) C  18           s( 32.54%)p 0.68( 22.18%)d 1.37( 44.46%)
                                                  f 0.03(  0.82%)
                                           -0.0000 -0.0048  0.4166 -0.3890 -0.0211
                                           -0.0010  0.1673 -0.4103  0.0121 -0.0141
                                            0.1567 -0.0013  0.0231  0.0046 -0.0914
                                            0.1191  0.0940  0.0068  0.0418 -0.2389
                                            0.3642 -0.4096 -0.1539  0.1736 -0.0126
                                           -0.0040  0.0132  0.0089  0.0446  0.0590
                                            0.0482
   629. (0.00009) RY*(11) C  18           s( 30.18%)p 1.18( 35.54%)d 1.10( 33.06%)
                                                  f 0.04(  1.22%)
   630. (0.00007) RY*(12) C  18           s(  3.94%)p 3.37( 13.30%)d20.22( 79.70%)
                                                  f 0.78(  3.07%)
   631. (0.00006) RY*(13) C  18           s(  0.26%)p29.87(  7.74%)d99.99( 90.18%)
                                                  f 7.04(  1.82%)
   632. (0.00004) RY*(14) C  18           s(  0.20%)p99.99( 28.37%)d99.99( 67.34%)
                                                  f20.30(  4.08%)
   633. (0.00004) RY*(15) C  18           s(  4.94%)p 0.57(  2.82%)d16.85( 83.28%)
                                                  f 1.81(  8.96%)
   634. (0.00002) RY*(16) C  18           s(  0.36%)p99.99( 61.26%)d99.99( 36.72%)
                                                  f 4.62(  1.66%)
   635. (0.00002) RY*(17) C  18           s(  1.53%)p 1.97(  3.01%)d57.06( 87.26%)
                                                  f 5.36(  8.20%)
   636. (0.00000) RY*(18) C  18           s( 99.74%)p 0.00(  0.02%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
   637. (0.00001) RY*(19) C  18           s(  0.59%)p 0.72(  0.42%)d99.99( 98.81%)
                                                  f 0.30(  0.18%)
   638. (0.00000) RY*(20) C  18           s(  0.04%)p18.82(  0.67%)d65.83(  2.36%)
                                                  f99.99( 96.93%)
   639. (0.00000) RY*(21) C  18           s(  0.07%)p35.11(  2.33%)d99.99(  8.15%)
                                                  f99.99( 89.45%)
   640. (0.00000) RY*(22) C  18           s(  0.19%)p 2.81(  0.53%)d29.22(  5.53%)
                                                  f99.99( 93.76%)
   641. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.08%)d69.88(  5.49%)
                                                  f99.99( 94.43%)
   642. (0.00000) RY*(24) C  18           s(  0.02%)p 2.14(  0.05%)d99.99(  5.78%)
                                                  f99.99( 94.14%)
   643. (0.00001) RY*(25) C  18           s(  0.34%)p 1.08(  0.37%)d 5.51(  1.86%)
                                                  f99.99( 97.43%)
   644. (0.00001) RY*(26) C  18           s(  1.71%)p 0.33(  0.57%)d 2.45(  4.18%)
                                                  f54.80( 93.55%)
   645. (0.00327) RY*( 1) C  19           s(  3.23%)p27.88( 90.16%)d 1.98(  6.41%)
                                                  f 0.06(  0.20%)
                                           -0.0000  0.0198  0.1785 -0.0080 -0.0042
                                            0.7069  0.0125 -0.0131 -0.4721 -0.0213
                                            0.0036 -0.4220 -0.0114 -0.1122  0.0979
                                           -0.0552  0.0743  0.0022  0.0372  0.0790
                                           -0.1453  0.0679 -0.0001  0.0019  0.0301
                                           -0.0112  0.0174 -0.0032 -0.0061 -0.0241
   646. (0.00127) RY*( 2) C  19           s(  2.36%)p39.19( 92.49%)d 2.14(  5.05%)
                                                  f 0.04(  0.10%)
                                            0.0000  0.0127  0.1523 -0.0157 -0.0114
                                            0.4317 -0.0976 -0.0020  0.8378 -0.0560
                                            0.0023 -0.1539 -0.0092 -0.0687  0.1581
                                            0.0095 -0.0046 -0.0263  0.0067 -0.0430
                                            0.1162 -0.0633  0.0241 -0.0030  0.0090
                                            0.0152 -0.0005  0.0016 -0.0159  0.0213
   647. (0.00089) RY*( 3) C  19           s(  0.40%)p99.99( 91.34%)d19.77(  7.99%)
                                                  f 0.66(  0.27%)
                                           -0.0000  0.0167  0.0588 -0.0176 -0.0018
                                            0.4111 -0.0387 -0.0101 -0.0900 -0.0509
                                            0.0029  0.8446  0.1371  0.0174  0.1681
                                            0.0816 -0.1058  0.0569 -0.1301  0.0844
                                           -0.0236  0.0717  0.0233  0.0167  0.0069
                                           -0.0411 -0.0167 -0.0139  0.0020 -0.0125
   648. (0.00044) RY*( 4) C  19           s(  1.95%)p20.24( 39.36%)d29.77( 57.92%)
                                                  f 0.40(  0.78%)
                                           -0.0000  0.0093  0.1054 -0.0908  0.0124
                                           -0.1010 -0.3859 -0.0045 -0.0393  0.4346
                                            0.0016  0.0558  0.2020 -0.6919 -0.0137
                                           -0.0410  0.0879  0.1956  0.1680 -0.0152
                                            0.1419  0.0281  0.0570  0.0250  0.0345
                                            0.0181 -0.0189 -0.0374  0.0505 -0.0361
   649. (0.00034) RY*( 5) C  19           s(  7.89%)p 0.87(  6.86%)d10.66( 84.16%)
                                                  f 0.14(  1.09%)
                                            0.0000  0.0139  0.2806 -0.0045  0.0015
                                           -0.1277 -0.0962 -0.0027  0.0912  0.0962
                                           -0.0206  0.0299 -0.1553 -0.1166 -0.0848
                                           -0.4126 -0.0870 -0.4588 -0.3578  0.3246
                                           -0.2688  0.3536  0.0428 -0.0122  0.0576
                                           -0.0020 -0.0607  0.0126 -0.0517 -0.0296
   650. (0.00031) RY*( 6) C  19           s( 34.37%)p 1.14( 39.32%)d 0.70( 24.03%)
                                                  f 0.07(  2.28%)
                                            0.0000  0.0034  0.5862  0.0092 -0.0005
                                           -0.2137  0.1204  0.0113 -0.0383 -0.5746
                                            0.0039  0.0140  0.0327 -0.2629  0.0347
                                           -0.0320 -0.1297  0.2689 -0.0094 -0.2535
                                           -0.1218  0.0087  0.0243 -0.0195  0.0134
                                            0.0075  0.0212 -0.0275 -0.0277  0.1422
   651. (0.00026) RY*( 7) C  19           s(  1.11%)p 2.40(  2.65%)d84.77( 93.83%)
                                                  f 2.17(  2.41%)
                                            0.0000 -0.0033  0.1051  0.0023  0.0002
                                           -0.0400  0.0837  0.0025 -0.1101 -0.0742
                                           -0.0075  0.0117  0.0094 -0.2225  0.1289
                                            0.4696  0.2934 -0.6292 -0.1878 -0.2300
                                            0.2825 -0.0310  0.0286  0.0295 -0.0408
                                           -0.0766 -0.0749  0.0652  0.0039  0.0759
   652. (0.00020) RY*( 8) C  19           s( 39.67%)p 0.40( 15.81%)d 1.07( 42.28%)
                                                  f 0.06(  2.24%)
                                           -0.0000 -0.0311  0.6290  0.0095  0.0061
                                           -0.0084  0.0490 -0.0002 -0.0112  0.3779
                                            0.0028  0.0400  0.1054  0.3722 -0.2996
                                            0.1475  0.1810  0.0563  0.0160  0.1934
                                            0.0796 -0.3047 -0.0039  0.0074  0.0025
                                            0.0615 -0.0168 -0.0127 -0.0581  0.1214
   653. (0.00015) RY*( 9) C  19           s(  2.80%)p 7.77( 21.73%)d25.97( 72.61%)
                                                  f 1.02(  2.86%)
                                            0.0000  0.0223  0.1654  0.0105 -0.0074
                                            0.0386 -0.0760  0.0011 -0.1058  0.3337
                                           -0.0006 -0.0484 -0.2917  0.2002  0.1077
                                           -0.0646 -0.4618  0.0570 -0.1514 -0.4837
                                            0.3640  0.2537  0.0033  0.0194 -0.0714
                                           -0.0970  0.0837 -0.0600  0.0245  0.0503
   654. (0.00012) RY*(10) C  19           s(  0.78%)p20.06( 15.65%)d99.99( 81.38%)
                                                  f 2.81(  2.19%)
                                            0.0000  0.0571 -0.0308  0.0600 -0.0009
                                            0.0130  0.3096  0.0026  0.1469  0.1757
                                            0.0057 -0.0739  0.0499 -0.0721 -0.1955
                                            0.4672  0.1286  0.3226 -0.2656 -0.0222
                                           -0.2136  0.5550 -0.0826  0.0418  0.0506
                                            0.0350 -0.0297 -0.0359 -0.0236 -0.1169
   655. (0.00007) RY*(11) C  19           s(  0.75%)p69.63( 52.04%)d61.41( 45.90%)
                                                  f 1.75(  1.31%)
   656. (0.00007) RY*(12) C  19           s(  1.00%)p13.28( 13.28%)d82.62( 82.61%)
                                                  f 3.11(  3.11%)
   657. (0.00005) RY*(13) C  19           s(  8.12%)p 2.81( 22.83%)d 7.99( 64.90%)
                                                  f 0.51(  4.15%)
   658. (0.00003) RY*(14) C  19           s(  1.23%)p 2.13(  2.62%)d50.46( 61.94%)
                                                  f27.88( 34.22%)
   659. (0.00003) RY*(15) C  19           s(  0.51%)p46.41( 23.74%)d99.99( 69.99%)
                                                  f11.26(  5.76%)
   660. (0.00001) RY*(16) C  19           s(  0.93%)p69.93( 64.88%)d33.86( 31.41%)
                                                  f 2.99(  2.78%)
   661. (0.00001) RY*(17) C  19           s( 90.04%)p 0.01(  0.46%)d 0.10(  8.66%)
                                                  f 0.01(  0.84%)
   662. (0.00000) RY*(18) C  19           s(  0.28%)p 1.21(  0.33%)d99.99( 99.13%)
                                                  f 0.95(  0.26%)
   663. (0.00000) RY*(19) C  19           s(  0.00%)p 1.00(  0.20%)d 3.08(  0.61%)
                                                  f99.99( 99.19%)
   664. (0.00000) RY*(20) C  19           s(  0.07%)p 6.08(  0.43%)d82.31(  5.87%)
                                                  f99.99( 93.63%)
   665. (0.00000) RY*(21) C  19           s(  0.02%)p49.16(  0.83%)d99.99(  6.98%)
                                                  f99.99( 92.18%)
   666. (0.00000) RY*(22) C  19           s(  0.11%)p 3.39(  0.36%)d99.99( 12.15%)
                                                  f99.99( 87.38%)
   667. (0.00000) RY*(23) C  19           s(  0.06%)p 6.31(  0.39%)d64.98(  4.06%)
                                                  f99.99( 95.49%)
   668. (0.00001) RY*(24) C  19           s(  1.12%)p 0.87(  0.98%)d18.07( 20.32%)
                                                  f69.02( 77.58%)
   669. (0.00000) RY*(25) C  19           s(  1.98%)p 0.73(  1.44%)d 4.51(  8.91%)
                                                  f44.37( 87.68%)
   670. (0.00169) RY*( 1) C  20           s(  3.17%)p27.38( 86.80%)d 3.10(  9.82%)
                                                  f 0.07(  0.21%)
                                           -0.0000  0.0150 -0.0969  0.1486 -0.0000
                                           -0.0027  0.8137  0.0285  0.0164  0.3968
                                            0.1533  0.0009 -0.1433 -0.0585  0.0138
                                           -0.1733 -0.0273  0.0321 -0.0018 -0.0038
                                            0.1150 -0.2249  0.0479 -0.0092 -0.0048
                                            0.0241  0.0168 -0.0001 -0.0016 -0.0196
                                            0.0287
   671. (0.00117) RY*( 2) C  20           s(  3.38%)p25.52( 86.31%)d 3.03( 10.24%)
                                                  f 0.02(  0.07%)
                                            0.0000  0.0051  0.1046  0.1506  0.0128
                                           -0.0148  0.3770 -0.1078 -0.0018 -0.8274
                                            0.0671  0.0002 -0.1412  0.0058  0.0936
                                           -0.2095  0.0023  0.0424  0.0217 -0.0045
                                           -0.0847  0.1936 -0.0505  0.0154  0.0037
                                            0.0006 -0.0067  0.0004 -0.0003  0.0062
                                           -0.0248
   672. (0.00098) RY*( 3) C  20           s(  2.61%)p31.16( 81.28%)d 6.16( 16.07%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0045  0.1447 -0.0715 -0.0009
                                            0.0017 -0.1549 -0.0331 -0.0001  0.1034
                                           -0.0194  0.0004 -0.8813 -0.0024  0.0273
                                            0.0762 -0.1325  0.2722  0.1072 -0.2044
                                           -0.0169  0.0326 -0.0682  0.0571 -0.0036
                                           -0.0003  0.0023 -0.0068 -0.0150  0.0047
                                            0.0095
   673. (0.00065) RY*( 4) C  20           s( 27.83%)p 0.46( 12.68%)d 2.10( 58.57%)
                                                  f 0.03(  0.92%)
                                            0.0000  0.0142  0.4848 -0.2059 -0.0260
                                           -0.0071  0.0326 -0.1924  0.0035  0.1611
                                           -0.2287 -0.0006  0.0744  0.0697  0.6367
                                           -0.2262  0.0463 -0.0201  0.0319  0.0751
                                           -0.0933  0.0498  0.3296  0.0103 -0.0054
                                            0.0406  0.0429 -0.0248  0.0273  0.0348
                                            0.0556
   674. (0.00045) RY*( 5) C  20           s( 22.44%)p 1.69( 37.95%)d 1.74( 39.09%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0030  0.4612 -0.1049  0.0254
                                           -0.0031  0.2421 -0.1203  0.0003  0.0525
                                           -0.5231  0.0027  0.0437  0.1676 -0.5714
                                            0.1122  0.1020 -0.0009 -0.0788 -0.0084
                                            0.0722  0.1390 -0.1023 -0.0071 -0.0077
                                           -0.0434  0.0487 -0.0114  0.0159  0.0190
                                            0.0159
   675. (0.00033) RY*( 6) C  20           s(  0.78%)p16.20( 12.61%)d99.99( 85.60%)
                                                  f 1.30(  1.01%)
                                            0.0000 -0.0035  0.0787 -0.0386 -0.0096
                                           -0.0004 -0.0434 -0.0205 -0.0005 -0.0557
                                            0.1375  0.0147  0.0640  0.3122  0.0307
                                           -0.0699 -0.3162  0.0734 -0.7525 -0.3481
                                            0.1301 -0.1508  0.0428  0.1257 -0.0017
                                            0.0042  0.0122  0.0750  0.0449 -0.0395
                                            0.0277
   676. (0.00024) RY*( 7) C  20           s(  2.53%)p 3.63(  9.17%)d32.79( 82.92%)
                                                  f 2.13(  5.38%)
                                           -0.0000 -0.0025  0.1480  0.0558 -0.0157
                                            0.0004 -0.1399 -0.0836 -0.0009 -0.2354
                                           -0.0942 -0.0063  0.0279  0.0026 -0.0086
                                           -0.0430  0.0126  0.1203  0.2341  0.0816
                                            0.5344 -0.6823  0.0136 -0.0009 -0.0240
                                            0.0467  0.0295 -0.0715 -0.0305 -0.1690
                                            0.1249
   677. (0.00019) RY*( 8) C  20           s( 12.45%)p 2.57( 32.04%)d 4.35( 54.09%)
                                                  f 0.11(  1.42%)
                                            0.0000 -0.0059  0.2669  0.2297  0.0202
                                           -0.0040 -0.0619  0.0198  0.0012  0.1365
                                            0.3920  0.0007  0.1787  0.3346  0.0447
                                           -0.0446  0.4465  0.4697  0.0964 -0.0812
                                            0.0061  0.1003 -0.2964  0.0555  0.0440
                                           -0.0071 -0.0378 -0.0876 -0.0099  0.0548
                                           -0.0077
   678. (0.00014) RY*( 9) C  20           s( 66.56%)p 0.09(  5.80%)d 0.39( 25.80%)
                                                  f 0.03(  1.84%)
                                            0.0000  0.0032  0.1366  0.8039 -0.0257
                                           -0.0054 -0.0552 -0.1070 -0.0045  0.0681
                                           -0.1755 -0.0054  0.0890 -0.0113  0.0584
                                            0.2681 -0.2880 -0.0160  0.1090 -0.1870
                                           -0.1335  0.0080  0.1829 -0.0365 -0.0021
                                            0.0562 -0.1150  0.0369 -0.0179  0.0134
                                            0.0118
   679. (0.00014) RY*(10) C  20           s( 20.05%)p 1.09( 21.80%)d 2.82( 56.52%)
                                                  f 0.08(  1.64%)
                                            0.0000 -0.0063  0.3488  0.2803  0.0123
                                           -0.0039 -0.1091  0.2336 -0.0007  0.0238
                                            0.1616  0.0112 -0.2502 -0.2491  0.0194
                                            0.0178  0.2574 -0.3968 -0.3871  0.4097
                                            0.1027 -0.0266 -0.1072  0.0186  0.0355
                                            0.0221 -0.0469  0.0136  0.0663  0.0489
                                            0.0740
   680. (0.00010) RY*(11) C  20           s( 14.20%)p 1.41( 20.00%)d 4.34( 61.56%)
                                                  f 0.30(  4.24%)
   681. (0.00006) RY*(12) C  20           s(  1.40%)p16.50( 23.05%)d52.35( 73.15%)
                                                  f 1.72(  2.40%)
   682. (0.00005) RY*(13) C  20           s( 14.52%)p 0.83( 12.06%)d 4.96( 71.97%)
                                                  f 0.10(  1.44%)
   683. (0.00003) RY*(14) C  20           s(  0.60%)p55.48( 33.07%)d78.70( 46.91%)
                                                  f32.57( 19.42%)
   684. (0.00003) RY*(15) C  20           s(  2.07%)p19.59( 40.62%)d21.60( 44.78%)
                                                  f 6.04( 12.53%)
   685. (0.00001) RY*(16) C  20           s(  1.07%)p58.20( 62.55%)d33.55( 36.06%)
                                                  f 0.30(  0.32%)
   686. (0.00000) RY*(17) C  20           s( 98.86%)p 0.01(  0.65%)d 0.00(  0.46%)
                                                  f 0.00(  0.03%)
   687. (0.00001) RY*(18) C  20           s(  0.13%)p73.09(  9.40%)d99.99( 90.22%)
                                                  f 1.96(  0.25%)
   688. (0.00000) RY*(19) C  20           s(  0.69%)p 1.33(  0.92%)d99.99( 98.32%)
                                                  f 0.09(  0.06%)
   689. (0.00000) RY*(20) C  20           s(  0.03%)p16.62(  0.52%)d42.18(  1.31%)
                                                  f99.99( 98.14%)
   690. (0.00000) RY*(21) C  20           s(  0.21%)p 4.30(  0.91%)d 8.29(  1.75%)
                                                  f99.99( 97.12%)
   691. (0.00000) RY*(22) C  20           s(  0.87%)p 3.55(  3.07%)d 6.17(  5.35%)
                                                  f99.99( 90.71%)
   692. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.33%)d 9.88(  3.30%)
                                                  f99.99( 96.35%)
   693. (0.00000) RY*(24) C  20           s(  0.08%)p 2.61(  0.20%)d15.44(  1.21%)
                                                  f99.99( 98.51%)
   694. (0.00000) RY*(25) C  20           s(  1.92%)p 1.79(  3.44%)d 3.94(  7.57%)
                                                  f45.39( 87.08%)
   695. (0.00001) RY*(26) C  20           s(  1.65%)p 1.83(  3.01%)d10.35( 17.05%)
                                                  f47.51( 78.29%)
   696. (0.00278) RY*( 1) C  21           s(  1.30%)p69.60( 90.43%)d 6.10(  7.93%)
                                                  f 0.27(  0.35%)
                                           -0.0000  0.0082 -0.0556  0.0992 -0.0002
                                            0.0064  0.5345 -0.0493 -0.0097 -0.7840
                                            0.0124 -0.0009  0.0301 -0.0163 -0.1305
                                            0.2302  0.0026 -0.0183 -0.0098 -0.0127
                                           -0.0752 -0.0023 -0.0431  0.0339  0.0037
                                            0.0283 -0.0483  0.0072  0.0022  0.0075
                                           -0.0139
   697. (0.00182) RY*( 2) C  21           s( 19.25%)p 3.10( 59.65%)d 1.05( 20.24%)
                                                  f 0.04(  0.85%)
                                            0.0000 -0.0030  0.4313  0.0806 -0.0011
                                           -0.0180  0.5898  0.2024 -0.0070  0.4269
                                           -0.1518  0.0012 -0.0398  0.0208 -0.1639
                                            0.0703  0.0013 -0.0116 -0.0100  0.0216
                                           -0.1878  0.3659  0.0102 -0.0263 -0.0084
                                            0.0429  0.0229 -0.0068  0.0120  0.0358
                                            0.0680
   698. (0.00118) RY*( 3) C  21           s(  0.07%)p99.99( 79.65%)d99.99( 19.78%)
                                                  f 6.89(  0.50%)
                                           -0.0000  0.0005  0.0254 -0.0088 -0.0010
                                            0.0011  0.0159  0.0051 -0.0004  0.0422
                                            0.0798  0.0011  0.8544  0.2411 -0.0194
                                            0.0093  0.1314  0.1100 -0.3916 -0.1098
                                            0.0268  0.0066  0.0417  0.0072  0.0402
                                            0.0006  0.0102  0.0229  0.0504 -0.0107
                                            0.0091
   699. (0.00076) RY*( 4) C  21           s( 41.99%)p 1.23( 51.83%)d 0.13(  5.63%)
                                                  f 0.01(  0.55%)
