 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    0.08    0.84    0.011
  10. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.38    2.18    0.037
  10. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.06    2.19    0.015
  10. BD (   1) N   5 - C  18        /175. RY*(  16)Fe   1                    0.03    4.13    0.015
  11. BD (   2) N   5 - C  18        /144. LP*(   2)Fe   1                    0.06    0.32    0.006
  11. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    0.11    0.75    0.011
  11. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    2.14    0.34    0.035
  11. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    1.48    0.34    0.029
  11. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.10    0.47    0.030
  11. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.04    0.88    0.008
  11. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.05    0.83    0.009
  12. BD (   1) N   5 - C  21        /144. LP*(   2)Fe   1                    1.79    0.82    0.054
  12. BD (   1) N   5 - C  21        /145. LP*(   3)Fe   1                    1.14    0.82    0.043
  12. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    0.76    1.25    0.041
  12. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    0.43    1.29    0.031
  12. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    3.54    1.30    0.090
  12. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    0.10    0.83    0.012
  12. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    0.06    0.84    0.009
  12. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.41    2.18    0.038
  12. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.08    2.18    0.016
  12. BD (   1) N   5 - C  21        /175. RY*(  16)Fe   1                    0.04    4.12    0.016
  13. BD (   1) C   6 - C   7        /144. LP*(   2)Fe   1                    0.12    0.68    0.013
  13. BD (   1) C   6 - C   7        /145. LP*(   3)Fe   1                    0.14    0.68    0.014
  13. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.12    1.11    0.015
  13. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.15    1.15    0.017
  14. BD (   1) C   6 - C  22        /144. LP*(   2)Fe   1                    0.04    0.75    0.007
  14. BD (   1) C   6 - C  22        /145. LP*(   3)Fe   1                    0.15    0.76    0.015
  14. BD (   1) C   6 - C  22        /146. LP*(   4)Fe   1                    0.06    1.18    0.012
  14. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.04    1.22    0.010
  14. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.04    1.23    0.009
  18. BD (   1) C   8 - C   9        /144. LP*(   2)Fe   1                    0.12    0.67    0.013
  18. BD (   1) C   8 - C   9        /145. LP*(   3)Fe   1                    0.14    0.68    0.014
  18. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.12    1.11    0.016
  18. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.11    1.15    0.015
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.04    1.16    0.009
  20. BD (   1) C   9 - C  24        /144. LP*(   2)Fe   1                    0.03    0.75    0.007
  20. BD (   1) C   9 - C  24        /145. LP*(   3)Fe   1                    0.15    0.75    0.015
  20. BD (   1) C   9 - C  24        /146. LP*(   4)Fe   1                    0.06    1.18    0.011
  20. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.08    1.22    0.013
  21. BD (   2) C   9 - C  24        /149. LP*(   7)Fe   1                    0.04    0.29    0.005
  22. BD (   1) C  10 - C  11        /144. LP*(   2)Fe   1                    0.12    0.68    0.013
  22. BD (   1) C  10 - C  11        /145. LP*(   3)Fe   1                    0.12    0.68    0.013
  22. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.13    1.11    0.016
  22. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.14    1.16    0.017
  23. BD (   1) C  10 - C  24        /144. LP*(   2)Fe   1                    0.04    0.75    0.008
  23. BD (   1) C  10 - C  24        /145. LP*(   3)Fe   1                    0.13    0.75    0.014
  23. BD (   1) C  10 - C  24        /146. LP*(   4)Fe   1                    0.06    1.18    0.011
  23. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.03    1.22    0.008
  23. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.05    1.23    0.010
  27. BD (   1) C  12 - C  13        /144. LP*(   2)Fe   1                    0.13    0.68    0.013
  27. BD (   1) C  12 - C  13        /145. LP*(   3)Fe   1                    0.12    0.68    0.013
  27. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.12    1.11    0.015
  27. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.04    1.15    0.009
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.12    1.16    0.015
  29. BD (   1) C  13 - C  26        /144. LP*(   2)Fe   1                    0.04    0.75    0.008
  29. BD (   1) C  13 - C  26        /145. LP*(   3)Fe   1                    0.14    0.76    0.014
  29. BD (   1) C  13 - C  26        /146. LP*(   4)Fe   1                    0.06    1.18    0.012
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.08    1.23    0.013
  30. BD (   2) C  13 - C  26        /150. LP*(   8)Fe   1                    0.06    0.30    0.006
  31. BD (   1) C  14 - C  15        /144. LP*(   2)Fe   1                    0.10    0.67    0.011
  31. BD (   1) C  14 - C  15        /145. LP*(   3)Fe   1                    0.12    0.68    0.013
  31. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.12    1.11    0.015
  31. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.15    1.15    0.017
  32. BD (   1) C  14 - C  26        /144. LP*(   2)Fe   1                    0.03    0.75    0.007
  32. BD (   1) C  14 - C  26        /145. LP*(   3)Fe   1                    0.14    0.76    0.014
  32. BD (   1) C  14 - C  26        /146. LP*(   4)Fe   1                    0.07    1.18    0.012
  32. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.05    1.22    0.010
  32. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.04    1.23    0.009
  36. BD (   1) C  16 - C  17        /144. LP*(   2)Fe   1                    0.10    0.68    0.011
  36. BD (   1) C  16 - C  17        /145. LP*(   3)Fe   1                    0.12    0.69    0.013
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.12    1.11    0.015
  36. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.11    1.15    0.015
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.04    1.16    0.009
  38. BD (   1) C  17 - C  28        /144. LP*(   2)Fe   1                    0.03    0.74    0.006
  38. BD (   1) C  17 - C  28        /145. LP*(   3)Fe   1                    0.14    0.75    0.014
  38. BD (   1) C  17 - C  28        /146. LP*(   4)Fe   1                    0.06    1.18    0.011
  38. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.08    1.22    0.013
  39. BD (   1) C  18 - C  19        /144. LP*(   2)Fe   1                    0.12    0.67    0.013
  39. BD (   1) C  18 - C  19        /145. LP*(   3)Fe   1                    0.11    0.68    0.012
  39. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.12    1.11    0.015
  39. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.14    1.16    0.017
  40. BD (   1) C  18 - C  28        /144. LP*(   2)Fe   1                    0.04    0.75    0.008
  40. BD (   1) C  18 - C  28        /145. LP*(   3)Fe   1                    0.13    0.76    0.014
  40. BD (   1) C  18 - C  28        /146. LP*(   4)Fe   1                    0.06    1.18    0.011
  40. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.03    1.22    0.009
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.04    1.23    0.010
  44. BD (   1) C  20 - C  21        /144. LP*(   2)Fe   1                    0.11    0.68    0.012
  44. BD (   1) C  20 - C  21        /145. LP*(   3)Fe   1                    0.12    0.69    0.013
  44. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.12    1.12    0.015
  44. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.04    1.15    0.009
  44. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.12    1.16    0.016
  46. BD (   1) C  21 - C  22        /144. LP*(   2)Fe   1                    0.04    0.75    0.008
  46. BD (   1) C  21 - C  22        /145. LP*(   3)Fe   1                    0.13    0.75    0.014
  46. BD (   1) C  21 - C  22        /146. LP*(   4)Fe   1                    0.06    1.18    0.012
  46. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.08    1.23    0.013
  47. BD (   2) C  21 - C  22        /150. LP*(   8)Fe   1                    0.06    0.30    0.006
  48. BD (   1) C  22 - H  23        /145. LP*(   3)Fe   1                    0.04    0.56    0.006
  48. BD (   1) C  22 - H  23        /146. LP*(   4)Fe   1                    0.07    0.98    0.011
  49. BD (   1) C  24 - H  25        /145. LP*(   3)Fe   1                    0.04    0.56    0.006
  49. BD (   1) C  24 - H  25        /146. LP*(   4)Fe   1                    0.08    0.98    0.011
  50. BD (   1) C  26 - H  27        /145. LP*(   3)Fe   1                    0.04    0.56    0.006
  50. BD (   1) C  26 - H  27        /146. LP*(   4)Fe   1                    0.07    0.98    0.011
  50. BD (   1) C  26 - H  27        /147. LP*(   5)Fe   1                    0.03    1.02    0.007
  51. BD (   1) C  28 - H  29        /145. LP*(   3)Fe   1                    0.03    0.56    0.006
  51. BD (   1) C  28 - H  29        /146. LP*(   4)Fe   1                    0.07    0.98    0.011
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.03    1.03    0.007
 103. CR (   1) N   2                /144. LP*(   2)Fe   1                    1.21   14.15    0.187
 103. CR (   1) N   2                /145. LP*(   3)Fe   1                    0.91   14.15    0.159
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    0.49   14.58    0.113
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    3.34   14.62    0.294
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    0.65   14.63    0.130
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    0.04   14.16    0.031
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    0.08   14.17    0.042
 103. CR (   1) N   2                /163. RY*(   4)Fe   1                    0.04   15.52    0.031
 104. CR (   1) N   3                /144. LP*(   2)Fe   1                    1.27   14.15    0.191
 104. CR (   1) N   3                /145. LP*(   3)Fe   1                    0.73   14.15    0.142
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    0.53   14.58    0.118
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    0.63   14.62    0.128
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    3.37   14.63    0.296
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    0.04   14.16    0.032
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    0.03   14.17    0.028
 104. CR (   1) N   3                /164. RY*(   5)Fe   1                    0.04   15.13    0.031
 105. CR (   1) N   4                /144. LP*(   2)Fe   1                    0.97   14.15    0.167
 105. CR (   1) N   4                /145. LP*(   3)Fe   1                    0.75   14.16    0.144
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    0.48   14.58    0.113
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    3.19   14.62    0.288
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    0.61   14.63    0.126
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    0.04   14.17    0.030
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    0.06   14.17    0.038
 105. CR (   1) N   4                /163. RY*(   4)Fe   1                    0.03   15.52    0.028
 106. CR (   1) N   5                /144. LP*(   2)Fe   1                    1.17   14.15    0.183
 106. CR (   1) N   5                /145. LP*(   3)Fe   1                    0.68   14.16    0.138
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    0.50   14.58    0.114
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    0.60   14.62    0.125
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    3.36   14.63    0.295
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    0.04   14.17    0.031
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    0.04   14.17    0.031
 106. CR (   1) N   5                /164. RY*(   5)Fe   1                    0.04   15.13    0.030
 107. CR (   1) C   6                /144. LP*(   2)Fe   1                    0.05   10.09    0.033
 107. CR (   1) C   6                /145. LP*(   3)Fe   1                    0.06   10.10    0.033
 110. CR (   1) C   9                /144. LP*(   2)Fe   1                    0.05   10.09    0.033
 110. CR (   1) C   9                /145. LP*(   3)Fe   1                    0.05   10.10    0.033
 110. CR (   1) C   9                /147. LP*(   5)Fe   1                    0.04   10.56    0.027
 111. CR (   1) C  10                /144. LP*(   2)Fe   1                    0.06   10.09    0.035
 111. CR (   1) C  10                /145. LP*(   3)Fe   1                    0.05   10.10    0.030
 114. CR (   1) C  13                /144. LP*(   2)Fe   1                    0.06   10.09    0.034
 114. CR (   1) C  13                /145. LP*(   3)Fe   1                    0.05   10.10    0.031
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.04   10.57    0.027
 115. CR (   1) C  14                /144. LP*(   2)Fe   1                    0.05   10.09    0.031
 115. CR (   1) C  14                /145. LP*(   3)Fe   1                    0.05   10.10    0.031
 118. CR (   1) C  17                /144. LP*(   2)Fe   1                    0.04   10.09    0.030
 118. CR (   1) C  17                /145. LP*(   3)Fe   1                    0.05   10.10    0.031
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.04   10.56    0.026
 119. CR (   1) C  18                /144. LP*(   2)Fe   1                    0.05   10.09    0.033
 119. CR (   1) C  18                /145. LP*(   3)Fe   1                    0.05   10.10    0.030
 122. CR (   1) C  21                /144. LP*(   2)Fe   1                    0.06   10.09    0.034
 122. CR (   1) C  21                /145. LP*(   3)Fe   1                    0.05   10.10    0.030
 122. CR (   1) C  21                /148. LP*(   6)Fe   1                    0.04   10.57    0.026
 152. LP (   1) N   2                /144. LP*(   2)Fe   1                   24.48    0.39    0.127
 152. LP (   1) N   2                /145. LP*(   3)Fe   1                   20.26    0.40    0.115
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   12.19    0.82    0.129
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   25.97    0.86    0.195
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                    4.94    0.87    0.085
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                    0.51    0.41    0.019
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                    0.96    0.41    0.027
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.23    0.54    0.015
 152. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.03    0.95    0.007
 152. LP (   1) N   2                /163. RY*(   4)Fe   1                    0.11    1.76    0.019
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.41    1.37    0.033
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.03    1.23    0.009
 152. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.05    2.49    0.016
 152. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.03    3.92    0.015
 152. LP (   1) N   2                /171. RY*(  12)Fe   1                    0.09    2.76    0.022
 152. LP (   1) N   2                /178. RY*(  19)Fe   1                    0.06    2.58    0.018
 153. LP (   1) N   3                /144. LP*(   2)Fe   1                   25.73    0.39    0.130
 153. LP (   1) N   3                /145. LP*(   3)Fe   1                   16.72    0.40    0.105
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   12.74    0.82    0.132
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                    5.01    0.86    0.085
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   26.15    0.87    0.196
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                    0.42    0.41    0.017
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                    0.29    0.41    0.015
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.13    0.54    0.011
 153. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.08    0.95    0.012
 153. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.04    0.91    0.008
 153. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.15    1.76    0.023
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.30    1.37    0.028
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.04    1.24    0.009
 153. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.05    2.49    0.015
 153. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.03    3.94    0.016
 153. LP (   1) N   3                /171. RY*(  12)Fe   1                    0.06    2.76    0.018
 153. LP (   1) N   3                /178. RY*(  19)Fe   1                    0.07    2.58    0.019
 154. LP (   1) N   4                /144. LP*(   2)Fe   1                   19.71    0.39    0.114
 154. LP (   1) N   4                /145. LP*(   3)Fe   1                   16.83    0.40    0.105
 154. LP (   1) N   4                /146. LP*(   4)Fe   1                   12.33    0.82    0.130
 154. LP (   1) N   4                /147. LP*(   5)Fe   1                   26.35    0.86    0.196
 154. LP (   1) N   4                /148. LP*(   6)Fe   1                    5.00    0.87    0.086
 154. LP (   1) N   4                /149. LP*(   7)Fe   1                    0.65    0.41    0.022
 154. LP (   1) N   4                /150. LP*(   8)Fe   1                    0.88    0.41    0.026
 154. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.03    0.54    0.005
 154. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.07    0.95    0.011
 154. LP (   1) N   4                /163. RY*(   4)Fe   1                    0.08    1.76    0.016
 154. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.37    1.37    0.031
 154. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.04    2.49    0.014
 154. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.04    3.92    0.017
 154. LP (   1) N   4                /171. RY*(  12)Fe   1                    0.04    2.76    0.014
 154. LP (   1) N   4                /178. RY*(  19)Fe   1                    0.07    2.58    0.019
 155. LP (   1) N   5                /144. LP*(   2)Fe   1                   23.59    0.39    0.125
 155. LP (   1) N   5                /145. LP*(   3)Fe   1                   15.89    0.40    0.102
 155. LP (   1) N   5                /146. LP*(   4)Fe   1                   12.21    0.82    0.129
 155. LP (   1) N   5                /147. LP*(   5)Fe   1                    4.78    0.86    0.083
 155. LP (   1) N   5                /148. LP*(   6)Fe   1                   26.83    0.87    0.199
 155. LP (   1) N   5                /149. LP*(   7)Fe   1                    0.40    0.41    0.017
 155. LP (   1) N   5                /150. LP*(   8)Fe   1                    0.39    0.41    0.017
 155. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.12    0.54    0.011
 155. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.04    0.95    0.008
 155. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.05    0.91    0.009
 155. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.16    1.76    0.023
 155. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.29    1.37    0.028
 155. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.03    1.24    0.009
 155. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.04    2.49    0.014
 155. LP (   1) N   5                /169. RY*(  10)Fe   1                    0.05    3.94    0.019
 155. LP (   1) N   5                /171. RY*(  12)Fe   1                    0.06    2.76    0.017
 155. LP (   1) N   5                /178. RY*(  19)Fe   1                    0.07    2.58    0.018
 156. LP (   1) C  17                /145. LP*(   3)Fe   1                    0.03    0.13    0.003
 156. LP (   1) C  17                /151. LP*(   9)Fe   1                    0.03    0.28    0.005
 156. LP (   1) C  17                /161. RY*(   2)Fe   1                    0.03    0.69    0.008
 157. LP (   1) C  28                /149. LP*(   7)Fe   1                    0.03    0.15    0.004
 ***. BD*(   2) N   2 - C   6        /145. LP*(   3)Fe   1                    0.60    0.03    0.007
 ***. BD*(   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.03    0.45    0.007
 ***. BD*(   2) N   2 - C   6        /147. LP*(   5)Fe   1                    0.03    0.49    0.007
 ***. BD*(   2) N   2 - C   6        /149. LP*(   7)Fe   1                    3.43    0.04    0.024
 ***. BD*(   2) N   2 - C   6        /150. LP*(   8)Fe   1                    2.85    0.04    0.023
 ***. BD*(   2) N   2 - C   6        /151. LP*(   9)Fe   1                    0.86    0.17    0.026
 ***. BD*(   2) N   3 - C  10        /144. LP*(   2)Fe   1                    0.19    0.02    0.003
 ***. BD*(   2) N   3 - C  10        /145. LP*(   3)Fe   1                    0.59    0.03    0.007
 ***. BD*(   2) N   3 - C  10        /146. LP*(   4)Fe   1                    0.08    0.45    0.012
 ***. BD*(   2) N   3 - C  10        /149. LP*(   7)Fe   1                    3.49    0.04    0.023
 ***. BD*(   2) N   3 - C  10        /150. LP*(   8)Fe   1                    2.03    0.04    0.019
 ***. BD*(   2) N   3 - C  10        /151. LP*(   9)Fe   1                    0.89    0.17    0.027
 ***. BD*(   2) N   4 - C  14        /144. LP*(   2)Fe   1                    0.07    0.02    0.002
 ***. BD*(   2) N   4 - C  14        /145. LP*(   3)Fe   1                    1.28    0.03    0.010
 ***. BD*(   2) N   4 - C  14        /147. LP*(   5)Fe   1                    0.04    0.49    0.009
 ***. BD*(   2) N   4 - C  14        /149. LP*(   7)Fe   1                    1.94    0.04    0.018
 ***. BD*(   2) N   4 - C  14        /150. LP*(   8)Fe   1                    1.67    0.04    0.018
 ***. BD*(   2) N   4 - C  14        /151. LP*(   9)Fe   1                    1.15    0.17    0.031
 ***. BD*(   2) N   5 - C  18        /144. LP*(   2)Fe   1                    0.57    0.02    0.006
 ***. BD*(   2) N   5 - C  18        /145. LP*(   3)Fe   1                    0.29    0.03    0.005
 ***. BD*(   2) N   5 - C  18        /146. LP*(   4)Fe   1                    0.09    0.45    0.012
 ***. BD*(   2) N   5 - C  18        /149. LP*(   7)Fe   1                    2.46    0.04    0.020
 ***. BD*(   2) N   5 - C  18        /150. LP*(   8)Fe   1                    3.02    0.04    0.023
 ***. BD*(   2) N   5 - C  18        /151. LP*(   9)Fe   1                    0.93    0.17    0.027
 ***. BD*(   2) C   9 - C  24        /151. LP*(   9)Fe   1                    0.04    0.14    0.006
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.05    0.14    0.007
 ***. BD*(   2) C  21 - C  22        /151. LP*(   9)Fe   1                    0.05    0.14    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.55    2.34    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.36    1.30    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.38    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.36    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.57    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.74    1.36    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.02    1.22    0.045
   2. BD (   2) N   2 - C   6        /372. RY*(   4) C   9                    0.74    1.31    0.042
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.36    0.72    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            0.33    0.30    0.014
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.09    0.35    0.048
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.41    0.33    0.094
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.11    0.33    0.049
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.50    2.31    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.36    1.30    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.36    0.078
