 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0544  0.0532  0.0264  0.0073 -0.0532
                                            0.0152  0.0065  0.0330 -0.0659 -0.0169
                                           -0.0027
   680. (0.00080) RY*( 4) C  21           s( 44.43%)p 1.04( 46.37%)d 0.19(  8.41%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0170  0.6589 -0.0992 -0.0003
                                            0.0108 -0.3455 -0.0113 -0.0082 -0.4131
                                            0.3470  0.0044  0.2292  0.0186  0.1139
                                           -0.0913 -0.1344  0.0017 -0.0160 -0.0082
                                           -0.0492  0.1004 -0.1464  0.1023  0.0071
                                            0.0272 -0.0185 -0.0007 -0.0306 -0.0761
                                            0.0061
   681. (0.00057) RY*( 5) C  21           s(  0.25%)p60.81( 15.43%)d99.99( 83.63%)
                                                  f 2.72(  0.69%)
                                           -0.0000 -0.0024  0.0491 -0.0092 -0.0059
                                            0.0020 -0.0305 -0.0075 -0.0036 -0.0817
                                            0.1025 -0.0136 -0.3211 -0.1813  0.1658
                                           -0.0632  0.6214  0.1106  0.5901  0.0574
                                           -0.0211  0.0310 -0.2277 -0.0401 -0.0023
                                           -0.0092  0.0252  0.0683  0.0342 -0.0085
                                            0.0165
   682. (0.00038) RY*( 6) C  21           s(  4.93%)p 4.72( 23.27%)d13.86( 68.33%)
                                                  f 0.70(  3.47%)
                                            0.0000  0.0009 -0.0132  0.2216 -0.0023
                                           -0.0058  0.0015  0.3216  0.0015  0.0938
                                           -0.0934  0.0025  0.3248  0.0788  0.0168
                                            0.1265 -0.3395 -0.3475  0.6355  0.1083
                                           -0.0817 -0.0693 -0.0583 -0.0219 -0.0274
                                            0.0135  0.0446  0.0699 -0.1597  0.0256
                                            0.0272
   683. (0.00034) RY*( 7) C  21           s( 31.43%)p 1.36( 42.79%)d 0.80( 25.01%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0006  0.3060  0.4698 -0.0031
                                           -0.0115 -0.1092  0.5791  0.0022  0.0688
                                           -0.2043 -0.0004 -0.1438 -0.1158  0.0075
                                            0.3396  0.1872  0.1283 -0.2464 -0.0895
                                            0.0115  0.1012  0.0609 -0.0200  0.0010
                                           -0.0183  0.0086 -0.0430  0.0629 -0.0347
                                            0.0130
   684. (0.00030) RY*( 8) C  21           s( 35.40%)p 0.12(  4.28%)d 1.67( 58.98%)
                                                  f 0.04(  1.34%)
                                           -0.0000 -0.0140 -0.2024  0.5592 -0.0083
                                            0.0083  0.0605  0.0183  0.0008 -0.0238
                                            0.1953  0.0003 -0.0037  0.0032  0.5224
                                           -0.5078 -0.1206  0.0573 -0.1322 -0.0021
                                            0.0543 -0.0796 -0.1186  0.0198 -0.0257
                                            0.0645  0.0528 -0.0378  0.0202  0.0076
                                            0.0625
   685. (0.00013) RY*( 9) C  21           s( 12.87%)p 5.06( 65.07%)d 1.64( 21.12%)
                                                  f 0.07(  0.94%)
                                           -0.0000 -0.0013  0.3364  0.1247  0.0047
                                            0.0029  0.0265 -0.3277 -0.0025 -0.0840
                                           -0.7102  0.0021 -0.0370  0.1728  0.0846
                                           -0.2049  0.0226  0.0124  0.0341 -0.0289
                                           -0.3489 -0.1886 -0.0130 -0.0440 -0.0161
                                            0.0016 -0.0110  0.0151  0.0389  0.0846
                                           -0.0088
   686. (0.00012) RY*(10) C  21           s( 15.33%)p 0.88( 13.50%)d 4.60( 70.44%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0098  0.3175  0.2279  0.0211
                                           -0.0043 -0.0115 -0.2379 -0.0111  0.2093
                                            0.1717  0.0014 -0.0553  0.0422 -0.1952
                                            0.0339  0.0605 -0.0920  0.0441  0.0167
                                            0.5165 -0.5841  0.1005 -0.1813  0.0290
                                           -0.0381 -0.0374  0.0159 -0.0270  0.0407
                                           -0.0320
   687. (0.00008) RY*(11) C  21           s( 26.45%)p 1.16( 30.74%)d 1.55( 40.92%)
                                                  f 0.07(  1.89%)
   688. (0.00005) RY*(12) C  21           s(  2.77%)p 8.62( 23.92%)d24.21( 67.18%)
                                                  f 2.21(  6.13%)
   689. (0.00003) RY*(13) C  21           s(  1.87%)p 4.53(  8.50%)d39.01( 73.13%)
                                                  f 8.80( 16.50%)
   690. (0.00002) RY*(14) C  21           s(  0.57%)p33.31( 19.12%)d99.99( 76.74%)
                                                  f 6.21(  3.57%)
   691. (0.00001) RY*(15) C  21           s(  0.13%)p16.33(  2.14%)d99.99( 96.79%)
                                                  f 7.22(  0.94%)
   692. (0.00002) RY*(16) C  21           s(  0.19%)p99.99( 77.03%)d99.99( 21.32%)
                                                  f 7.67(  1.46%)
   693. (0.00002) RY*(17) C  21           s(  2.11%)p 0.55(  1.17%)d42.59( 89.91%)
                                                  f 3.23(  6.81%)
   694. (0.00000) RY*(18) C  21           s( 98.64%)p 0.00(  0.05%)d 0.01(  1.11%)
                                                  f 0.00(  0.20%)
   695. (0.00001) RY*(19) C  21           s(  0.70%)p 2.00(  1.40%)d99.99( 97.70%)
                                                  f 0.28(  0.20%)
   696. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.61%)d 1.27(  0.78%)
                                                  f99.99( 98.60%)
   697. (0.00000) RY*(21) C  21           s(  0.10%)p 4.50(  0.47%)d86.66(  9.00%)
                                                  f99.99( 90.42%)
   698. (0.00000) RY*(22) C  21           s(  0.08%)p19.63(  1.56%)d52.73(  4.19%)
                                                  f99.99( 94.17%)
   699. (0.00000) RY*(23) C  21           s(  0.22%)p 3.65(  0.81%)d15.72(  3.48%)
                                                  f99.99( 95.49%)
   700. (0.00000) RY*(24) C  21           s(  0.10%)p 5.08(  0.52%)d77.92(  8.03%)
                                                  f99.99( 91.35%)
   701. (0.00001) RY*(25) C  21           s(  0.49%)p 1.00(  0.49%)d 4.47(  2.19%)
                                                  f99.99( 96.83%)
   702. (0.00001) RY*(26) C  21           s(  1.19%)p 1.81(  2.15%)d10.33( 12.27%)
                                                  f71.09( 84.40%)
   703. (0.00142) RY*( 1) C  22           s(  0.02%)p99.99( 97.48%)d99.99(  2.47%)
                                                  f 2.11(  0.04%)
                                           -0.0000 -0.0023  0.0110  0.0061 -0.0018
                                           -0.0030 -0.2962 -0.0016  0.0010  0.0694
                                            0.0118 -0.0073 -0.9184  0.1963 -0.0157
                                           -0.0550  0.1248  0.0031 -0.0573  0.0214
                                           -0.0025  0.0237 -0.0393  0.0024  0.0018
                                            0.0029 -0.0127 -0.0043  0.0033 -0.0076
                                           -0.0096
   704. (0.00125) RY*( 2) C  22           s(  2.59%)p34.39( 89.17%)d 3.04(  7.88%)
                                                  f 0.14(  0.36%)
                                           -0.0000 -0.0048  0.1607 -0.0071  0.0043
                                           -0.0043 -0.6622 -0.1716  0.0036  0.5779
                                            0.1335  0.0022  0.2626 -0.0537 -0.0065
                                           -0.2611 -0.0483  0.0158  0.0253  0.0334
                                           -0.0005  0.0573 -0.0474  0.0270 -0.0100
                                            0.0179 -0.0156  0.0070  0.0068 -0.0228
                                           -0.0477
   705. (0.00060) RY*( 3) C  22           s(  0.01%)p 1.00( 96.10%)d 0.04(  3.58%)
                                                  f 0.00(  0.31%)
                                           -0.0000  0.0002  0.0089 -0.0014  0.0006
                                           -0.0125  0.5776  0.1828 -0.0161  0.7193
                                            0.2379  0.0039 -0.1318 -0.0468  0.0314
                                           -0.0051  0.1087  0.0122  0.1220  0.0096
                                            0.0553 -0.0626 -0.0299 -0.0024  0.0096
                                           -0.0212 -0.0308 -0.0254 -0.0088 -0.0277
                                            0.0116
   706. (0.00038) RY*( 4) C  22           s( 68.68%)p 0.18( 12.31%)d 0.27( 18.27%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0016  0.8287  0.0037 -0.0004
                                            0.0108  0.0871 -0.2184 -0.0050 -0.1790
                                            0.1871  0.0054 -0.0165  0.0178  0.2084
                                            0.1088  0.2288  0.0362  0.2549  0.0543
                                           -0.0092 -0.0181 -0.0377 -0.0634 -0.0030
                                            0.0139  0.0088 -0.0413  0.0036 -0.0274
                                           -0.0680
   707. (0.00031) RY*( 5) C  22           s( 12.48%)p 0.45(  5.60%)d 6.38( 79.69%)
                                                  f 0.18(  2.23%)
                                           -0.0000 -0.0009  0.3531  0.0096 -0.0088
                                           -0.0001  0.1659 -0.1157 -0.0067  0.0926
                                            0.0155 -0.0073 -0.0724  0.0310 -0.0383
                                            0.0016 -0.5240 -0.1025 -0.6786 -0.1286
                                           -0.0934  0.0219  0.1549 -0.0041  0.0072
                                           -0.0328 -0.0271  0.1363  0.0261 -0.0247
                                           -0.0241
   708. (0.00021) RY*( 6) C  22           s(  0.05%)p99.99( 82.71%)d99.99( 16.45%)
                                                  f16.34(  0.80%)
                                            0.0000 -0.0002  0.0206 -0.0079  0.0002
                                            0.0099 -0.1789  0.5302  0.0123 -0.2221
                                            0.6718 -0.0025 -0.0042 -0.1140  0.0371
                                           -0.0361 -0.1784  0.0282 -0.0431 -0.0369
                                            0.2895 -0.2026  0.0330  0.0008  0.0015
                                            0.0174  0.0158  0.0146  0.0230  0.0744
                                           -0.0335
   709. (0.00013) RY*( 7) C  22           s(  4.04%)p 2.01(  8.13%)d21.54( 86.93%)
                                                  f 0.22(  0.90%)
                                            0.0000  0.0058  0.1966  0.0361 -0.0195
                                           -0.0085 -0.0829  0.1773  0.0002  0.0887
                                           -0.1704 -0.0063 -0.0490  0.0599 -0.5944
                                            0.3291 -0.3751  0.2219  0.4101 -0.1426
                                           -0.0161 -0.0114  0.1238 -0.1166  0.0012
                                            0.0192 -0.0121 -0.0032 -0.0564  0.0406
                                            0.0604
   710. (0.00013) RY*( 8) C  22           s(  0.15%)p99.43( 14.70%)d99.99( 84.60%)
                                                  f 3.74(  0.55%)
                                            0.0000  0.0020  0.0372  0.0026 -0.0094
                                            0.0200  0.0095 -0.2059  0.0276  0.0550
                                           -0.3158 -0.0042 -0.0239  0.0036  0.0631
                                           -0.0423 -0.0513 -0.0165 -0.0053 -0.0513
                                            0.7941 -0.4493  0.0397 -0.0245 -0.0162
                                            0.0285  0.0389  0.0213 -0.0020 -0.0390
                                            0.0311
   711. (0.00011) RY*( 9) C  22           s(  1.82%)p 2.54(  4.63%)d50.98( 92.85%)
                                                  f 0.39(  0.71%)
                                            0.0000  0.0110  0.1133  0.0688 -0.0231
                                           -0.0075 -0.0824  0.1257  0.0038  0.0446
                                            0.0033  0.0088  0.0978 -0.1094 -0.4954
                                            0.2491  0.5511 -0.2664 -0.3825  0.2380
                                            0.1118 -0.0050  0.1362 -0.1112  0.0257
                                            0.0085 -0.0058 -0.0130  0.0043  0.0343
                                            0.0701
   712. (0.00006) RY*(10) C  22           s(  0.13%)p99.99( 97.16%)d16.02(  2.06%)
                                                  f 5.11(  0.66%)
   713. (0.00006) RY*(11) C  22           s(  0.01%)p19.21(  0.27%)d99.99( 96.16%)
                                                  f99.99(  3.56%)
   714. (0.00005) RY*(12) C  22           s(  4.94%)p 3.22( 15.90%)d15.75( 77.85%)
                                                  f 0.26(  1.31%)
   715. (0.00003) RY*(13) C  22           s(  1.59%)p25.08( 39.95%)d29.23( 46.57%)
                                                  f 7.46( 11.89%)
   716. (0.00003) RY*(14) C  22           s(  0.76%)p 0.40(  0.30%)d99.99( 95.45%)
                                                  f 4.56(  3.48%)
   717. (0.00000) RY*(15) C  22           s(  0.02%)p18.73(  0.44%)d99.99( 99.53%)
                                                  f 0.63(  0.01%)
   718. (0.00000) RY*(16) C  22           s( 97.23%)p 0.01(  1.16%)d 0.01(  1.41%)
                                                  f 0.00(  0.20%)
   719. (0.00000) RY*(17) C  22           s( 97.70%)p 0.00(  0.49%)d 0.02(  1.74%)
                                                  f 0.00(  0.07%)
   720. (0.00001) RY*(18) C  22           s(  5.69%)p 4.20( 23.88%)d12.22( 69.53%)
                                                  f 0.16(  0.90%)
   721. (0.00000) RY*(19) C  22           s(  0.85%)p 2.56(  2.17%)d99.99( 96.95%)
                                                  f 0.03(  0.02%)
   722. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.20%)d 1.83(  0.36%)
                                                  f99.99( 99.44%)
   723. (0.00000) RY*(21) C  22           s(  0.08%)p 5.86(  0.49%)d22.54(  1.90%)
                                                  f99.99( 97.53%)
   724. (0.00000) RY*(22) C  22           s(  0.08%)p 4.71(  0.40%)d32.56(  2.73%)
                                                  f99.99( 96.79%)
   725. (0.00000) RY*(23) C  22           s(  0.07%)p 2.89(  0.19%)d63.99(  4.22%)
                                                  f99.99( 95.52%)
   726. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.42%)d 1.54(  0.65%)
                                                  f99.99( 98.92%)
   727. (0.00000) RY*(25) C  22           s(  0.35%)p 6.67(  2.35%)d 5.38(  1.89%)
                                                  f99.99( 95.41%)
   728. (0.00000) RY*(26) C  22           s(  0.77%)p 4.82(  3.73%)d10.22(  7.89%)
                                                  f99.99( 87.61%)
   729. (0.00061) RY*( 1) H  23           s( 99.04%)p 0.01(  0.96%)
                                            0.0045  0.9951  0.0045  0.0807 -0.0556
                                            0.0059
   730. (0.00012) RY*( 2) H  23           s( 99.89%)p 0.00(  0.11%)
                                           -0.0003 -0.0077  0.9994  0.0247 -0.0216
                                           -0.0021
   731. (0.00012) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                           -0.0000  0.0131  0.0000 -0.1255 -0.0534
                                           -0.9906
   732. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   733. (0.00000) RY*( 5) H  23           s(  1.09%)p90.79( 98.91%)
   734. (0.00150) RY*( 1) C  24           s(  0.06%)p99.99( 97.76%)d35.01(  2.16%)
                                                  f 0.24(  0.02%)
                                           -0.0000 -0.0024  0.0205  0.0139  0.0005
                                           -0.0001 -0.1661  0.0111 -0.0023 -0.1175
                                           -0.0421 -0.0082 -0.9450  0.2032  0.0190
                                            0.0492  0.0631 -0.0042  0.1195  0.0033
                                            0.0179 -0.0118 -0.0084  0.0046  0.0043
                                            0.0065 -0.0005  0.0052 -0.0028 -0.0050
                                            0.0053
   735. (0.00124) RY*( 2) C  24           s(  2.09%)p42.72( 89.21%)d 3.98(  8.31%)
                                                  f 0.19(  0.39%)
                                           -0.0000 -0.0054  0.1440 -0.0105  0.0032
                                           -0.0037 -0.5492 -0.1514 -0.0037 -0.7060
                                           -0.1717  0.0051  0.1947 -0.0402 -0.0036
                                            0.2700 -0.0334  0.0222 -0.0252 -0.0085
                                           -0.0064 -0.0575 -0.0596  0.0319 -0.0015
                                            0.0149  0.0214  0.0114  0.0016 -0.0494
                                            0.0249
   736. (0.00062) RY*( 3) C  24           s(  0.12%)p99.99( 97.84%)d13.99(  1.74%)
                                                  f 2.44(  0.30%)
                                           -0.0000  0.0000  0.0351  0.0031  0.0000
                                           -0.0161  0.7482  0.1937  0.0136 -0.5936
                                           -0.1616  0.0049 -0.0461 -0.0069  0.0226
                                           -0.0211 -0.0739 -0.0284  0.0536  0.0272
                                            0.0543 -0.0586  0.0114  0.0021  0.0055
                                           -0.0331  0.0246  0.0130  0.0078 -0.0143
                                           -0.0294
   737. (0.00040) RY*( 4) C  24           s( 64.36%)p 0.18( 11.31%)d 0.36( 23.49%)
                                                  f 0.01(  0.85%)
                                           -0.0000 -0.0015  0.8019  0.0248 -0.0005
                                            0.0089  0.0688 -0.2412  0.0061  0.1692
                                           -0.1413  0.0093  0.0012  0.0368 -0.1285
                                           -0.0731 -0.3557 -0.0614  0.2710  0.0564
                                            0.0391  0.0171  0.0552 -0.0354 -0.0047
                                            0.0038 -0.0047  0.0650  0.0109 -0.0561
                                            0.0304
   738. (0.00034) RY*( 5) C  24           s( 15.90%)p 0.50(  7.91%)d 4.67( 74.33%)
                                                  f 0.12(  1.86%)
                                           -0.0000 -0.0018  0.3985 -0.0144 -0.0062
                                            0.0022  0.0706  0.0590  0.0065  0.0585
                                           -0.2548 -0.0064 -0.0222  0.0416 -0.1936
                                           -0.0361  0.6186  0.1276 -0.5364 -0.0851
                                            0.0321  0.0000 -0.0914 -0.0352 -0.0012
                                            0.0057  0.0134 -0.1188 -0.0225 -0.0487
                                            0.0368
   739. (0.00020) RY*( 6) C  24           s(  0.01%)p99.99( 74.86%)d99.99( 24.30%)
                                                  f64.55(  0.83%)
                                            0.0000  0.0003 -0.0071  0.0084  0.0027
                                            0.0142 -0.2135  0.6489 -0.0124  0.1611
                                           -0.5019 -0.0001  0.0571 -0.0228  0.1147
                                           -0.0502 -0.1303 -0.0340  0.1028  0.0292
                                            0.3666 -0.2509  0.0196  0.0030 -0.0125
                                            0.0240 -0.0172  0.0203  0.0045  0.0435
                                            0.0706
   740. (0.00012) RY*( 7) C  24           s(  7.87%)p 1.45( 11.42%)d10.15( 79.83%)
                                                  f 0.11(  0.89%)
                                            0.0000  0.0102  0.2709  0.0563 -0.0448
                                           -0.0023 -0.1065  0.1118 -0.0096 -0.1369
                                            0.2662  0.0012  0.0209 -0.0136  0.7404
                                           -0.3946  0.1453 -0.0668 -0.0642  0.0209
                                           -0.0530  0.0182  0.1770 -0.1725  0.0123
                                            0.0176  0.0146 -0.0213  0.0048  0.0726
                                           -0.0500
   741. (0.00013) RY*( 8) C  24           s(  0.33%)p 8.60(  2.85%)d99.99( 96.61%)
                                                  f 0.63(  0.21%)
                                           -0.0000 -0.0002  0.0242  0.0522  0.0015
                                           -0.0092 -0.0093  0.0892  0.0066 -0.0064
                                           -0.0722  0.0116  0.1220 -0.0063 -0.0714
                                            0.0138  0.5326 -0.2542  0.6737 -0.3365
                                           -0.1993  0.0754 -0.0026  0.0016  0.0100
                                           -0.0238  0.0180  0.0120 -0.0249 -0.0063
                                            0.0166
   742. (0.00012) RY*( 9) C  24           s(  0.28%)p75.59( 20.83%)d99.99( 78.37%)
                                                  f 1.89(  0.52%)
                                           -0.0000 -0.0002  0.0516 -0.0021 -0.0095
                                           -0.0241 -0.0608  0.3731  0.0195  0.0156
                                           -0.2058 -0.0010 -0.0524 -0.1383 -0.0296
                                            0.0253 -0.2079  0.0824 -0.1047  0.0720
                                           -0.7290  0.4287  0.0114 -0.0264 -0.0053
                                           -0.0275  0.0330  0.0061 -0.0034  0.0360
                                            0.0447
   743. (0.00008) RY*(10) C  24           s(  0.04%)p99.99( 87.63%)d99.99( 11.58%)
                                                  f16.79(  0.75%)
   744. (0.00006) RY*(11) C  24           s(  0.06%)p89.95(  5.42%)d99.99( 91.08%)
                                                  f57.13(  3.44%)
   745. (0.00005) RY*(12) C  24           s(  4.64%)p 4.61( 21.39%)d15.64( 72.52%)
                                                  f 0.31(  1.45%)
   746. (0.00003) RY*(13) C  24           s(  1.24%)p31.25( 38.74%)d38.39( 47.59%)
                                                  f10.02( 12.42%)
   747. (0.00003) RY*(14) C  24           s(  0.06%)p 2.56(  0.16%)d99.99( 97.53%)
                                                  f36.92(  2.26%)
   748. (0.00001) RY*(15) C  24           s(  5.70%)p 3.94( 22.47%)d12.40( 70.72%)
                                                  f 0.19(  1.10%)
   749. (0.00000) RY*(16) C  24           s( 96.55%)p 0.01(  1.40%)d 0.02(  1.81%)
                                                  f 0.00(  0.25%)
   750. (0.00000) RY*(17) C  24           s( 99.01%)p 0.00(  0.16%)d 0.01(  0.81%)
                                                  f 0.00(  0.02%)
   751. (0.00000) RY*(18) C  24           s(  0.00%)p 1.00(  0.45%)d99.99( 99.54%)
                                                  f 0.03(  0.01%)
   752. (0.00000) RY*(19) C  24           s(  0.63%)p 1.93(  1.21%)d99.99( 98.16%)
                                                  f 0.01(  0.01%)
   753. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.21%)d 1.71(  0.35%)
                                                  f99.99( 99.43%)
   754. (0.00000) RY*(21) C  24           s(  0.08%)p 5.73(  0.44%)d35.34(  2.70%)
                                                  f99.99( 96.78%)
   755. (0.00000) RY*(22) C  24           s(  0.11%)p 3.60(  0.39%)d19.25(  2.06%)
                                                  f99.99( 97.44%)
   756. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.10%)d43.04(  4.10%)
                                                  f99.99( 95.80%)
   757. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.35%)d 0.64(  0.22%)
                                                  f99.99( 99.42%)
   758. (0.00001) RY*(25) C  24           s(  0.79%)p 5.32(  4.18%)d 9.80(  7.70%)
                                                  f99.99( 87.33%)
   759. (0.00000) RY*(26) C  24           s(  0.18%)p 9.48(  1.69%)d11.13(  1.98%)
                                                  f99.99( 96.15%)
   760. (0.00063) RY*( 1) H  25           s( 98.95%)p 0.01(  1.05%)
                                            0.0046  0.9947  0.0048  0.0659  0.0741
                                            0.0266
   761. (0.00012) RY*( 2) H  25           s( 99.78%)p 0.00(  0.22%)
                                           -0.0001 -0.0095  0.9988  0.0330  0.0339
                                           -0.0003
   762. (0.00012) RY*( 3) H  25           s(  0.06%)p99.99( 99.94%)
                                            0.0005  0.0252 -0.0007 -0.0303  0.0464
                                           -0.9981
   763. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   764. (0.00000) RY*( 5) H  25           s(  1.25%)p79.02( 98.75%)
   765. (0.00137) RY*( 1) C  26           s(  8.07%)p10.45( 84.36%)d 0.90(  7.26%)
                                                  f 0.04(  0.31%)
                                            0.0000 -0.0033  0.2691 -0.0905 -0.0092
                                            0.0041  0.5897  0.1492 -0.0053 -0.5626
                                           -0.0707  0.0074  0.3809 -0.0830  0.0290
                                           -0.2387  0.0600 -0.0397 -0.0472 -0.0280
                                            0.0036  0.0422 -0.0657  0.0225  0.0017
                                           -0.0182  0.0102  0.0099 -0.0023  0.0218
                                            0.0457
   766. (0.00113) RY*( 2) C  26           s(  0.10%)p99.99( 95.55%)d42.54(  4.27%)
                                                  f 0.72(  0.07%)
                                           -0.0000 -0.0024 -0.0165  0.0269 -0.0022
                                            0.0058  0.3609 -0.0244  0.0016 -0.2151
                                           -0.0529 -0.0126 -0.8647  0.1664 -0.0303
                                           -0.1037 -0.1093  0.0089  0.1196 -0.0207
                                           -0.0340  0.0543 -0.0100  0.0100  0.0013
                                            0.0000  0.0152  0.0108  0.0055  0.0109
                                            0.0150
   767. (0.00070) RY*( 3) C  26           s(  1.70%)p56.53( 96.13%)d 1.15(  1.95%)
                                                  f 0.13(  0.22%)
                                            0.0000 -0.0019  0.1267 -0.0266 -0.0153
                                           -0.0131  0.5745  0.2234 -0.0168  0.7477
                                            0.1364 -0.0033  0.0381  0.0423  0.0265
                                           -0.0055 -0.0515 -0.0403 -0.1065 -0.0060
                                           -0.0100  0.0382 -0.0395  0.0001 -0.0064
                                           -0.0232 -0.0234 -0.0207  0.0063 -0.0136
                                            0.0204
   768. (0.00042) RY*( 4) C  26           s( 68.21%)p 0.30( 20.23%)d 0.16( 11.03%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0038  0.8248  0.0414 -0.0033
                                           -0.0043 -0.3167  0.2368  0.0094  0.0242
                                           -0.1279  0.0013 -0.1700  0.0009  0.2427
                                            0.0660 -0.0706 -0.0320 -0.1429  0.0190
                                           -0.1192  0.0438 -0.0589 -0.0258  0.0059
                                            0.0108  0.0090 -0.0043  0.0013  0.0422
                                            0.0564
   769. (0.00031) RY*( 5) C  26           s(  3.66%)p 0.76(  2.79%)d25.00( 91.50%)
                                                  f 0.56(  2.05%)
                                           -0.0000 -0.0008  0.1733  0.0788 -0.0188
                                            0.0014  0.0071  0.1162  0.0034  0.1017
                                           -0.0526  0.0011  0.0284  0.0196 -0.1156
                                           -0.0230  0.5298  0.1019  0.7412  0.0834
                                           -0.0715  0.0640  0.2106  0.0116 -0.0034
                                            0.0050 -0.0148  0.1381  0.0302 -0.0059
                                            0.0166
   770. (0.00026) RY*( 6) C  26           s( 72.18%)p 0.10(  7.39%)d 0.28( 20.28%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0032  0.0722  0.8451 -0.0487
                                           -0.0120  0.1366 -0.0637 -0.0025 -0.0215
                                           -0.2132  0.0003  0.0691 -0.0188 -0.1324
                                            0.1923 -0.1153  0.0016 -0.0234 -0.0765
                                            0.2612 -0.1816  0.1134 -0.1205 -0.0076
                                           -0.0203  0.0104 -0.0215  0.0057 -0.0054
                                            0.0186
