 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43910 -89.10588 -30.34494 -26.17541 -26.17486
 Alpha  occ. eigenvalues --  -26.17407 -14.47107 -14.46990 -14.46970 -14.46948
 Alpha  occ. eigenvalues --  -10.35089 -10.34141 -10.34112 -10.34017 -10.33997
 Alpha  occ. eigenvalues --  -10.33950 -10.33941 -10.33931 -10.33893 -10.31170
 Alpha  occ. eigenvalues --  -10.31032 -10.30955 -10.30943 -10.30907 -10.30880
 Alpha  occ. eigenvalues --  -10.30869 -10.30867 -10.30841 -10.30832 -10.30827
 Alpha  occ. eigenvalues --  -10.30722 -10.29706 -10.29605 -10.28885 -10.28857
 Alpha  occ. eigenvalues --  -10.28850 -10.28810 -10.28623 -10.28443 -10.28400
 Alpha  occ. eigenvalues --  -10.28337  -8.13552  -6.08050  -6.07822  -6.07446
 Alpha  occ. eigenvalues --   -3.79555  -2.56302  -2.56097  -2.56002  -1.10551
 Alpha  occ. eigenvalues --   -1.09559  -1.09432  -1.08488  -0.94956  -0.94686
 Alpha  occ. eigenvalues --   -0.93586  -0.93286  -0.92828  -0.92511  -0.92127
 Alpha  occ. eigenvalues --   -0.92072  -0.87937  -0.86692  -0.86653  -0.85526
 Alpha  occ. eigenvalues --   -0.84102  -0.82422  -0.81433  -0.80223  -0.79817
 Alpha  occ. eigenvalues --   -0.79588  -0.79484  -0.76464  -0.76406  -0.71976
 Alpha  occ. eigenvalues --   -0.71302  -0.70311  -0.69725  -0.66548  -0.65912
 Alpha  occ. eigenvalues --   -0.65253  -0.65004  -0.63377  -0.63320  -0.63130
 Alpha  occ. eigenvalues --   -0.62744  -0.61233  -0.59832  -0.59779  -0.59017
 Alpha  occ. eigenvalues --   -0.58883  -0.58046  -0.57451  -0.57036  -0.56565
 Alpha  occ. eigenvalues --   -0.56294  -0.55869  -0.55336  -0.55242  -0.54991
 Alpha  occ. eigenvalues --   -0.54763  -0.54605  -0.54444  -0.54244  -0.53559
 Alpha  occ. eigenvalues --   -0.53537  -0.53023  -0.52869  -0.52050  -0.51736
 Alpha  occ. eigenvalues --   -0.51635  -0.51473  -0.51222  -0.51074  -0.50905
 Alpha  occ. eigenvalues --   -0.50578  -0.50329  -0.49878  -0.49776  -0.49368
 Alpha  occ. eigenvalues --   -0.49326  -0.48805  -0.48537  -0.48158  -0.47763
 Alpha  occ. eigenvalues --   -0.47226  -0.46676  -0.46470  -0.46146  -0.44908
 Alpha  occ. eigenvalues --   -0.44675  -0.44255  -0.43767  -0.43602  -0.41543
 Alpha  occ. eigenvalues --   -0.40790  -0.40067  -0.38938  -0.38903  -0.35416
 Alpha  occ. eigenvalues --   -0.35290  -0.34547  -0.33944  -0.33689  -0.31303
 Alpha  occ. eigenvalues --   -0.30189
 Alpha virt. eigenvalues --   -0.19283  -0.19250  -0.13329  -0.12344  -0.09995
 Alpha virt. eigenvalues --   -0.09057  -0.08595  -0.07070  -0.05911  -0.04671
 Alpha virt. eigenvalues --   -0.04200  -0.04038  -0.03706  -0.03372  -0.03120
 Alpha virt. eigenvalues --   -0.02693  -0.02014  -0.01644  -0.01195  -0.00952
 Alpha virt. eigenvalues --   -0.00424  -0.00388   0.00580   0.00868   0.01109
 Alpha virt. eigenvalues --    0.01507   0.01768   0.01972   0.02097   0.02295
 Alpha virt. eigenvalues --    0.02444   0.02647   0.02865   0.03181   0.03471
 Alpha virt. eigenvalues --    0.03664   0.03723   0.04230   0.04418   0.04521
 Alpha virt. eigenvalues --    0.04893   0.05271   0.05524   0.05667   0.05792
 Alpha virt. eigenvalues --    0.06188   0.06313   0.06628   0.06739   0.06986
 Alpha virt. eigenvalues --    0.07071   0.07340   0.07416   0.07903   0.08206
 Alpha virt. eigenvalues --    0.08549   0.08685   0.08901   0.09151   0.09566
 Alpha virt. eigenvalues --    0.09602   0.09809   0.10292   0.10534   0.10751
 Alpha virt. eigenvalues --    0.10959   0.11240   0.11624   0.11790   0.11852
 Alpha virt. eigenvalues --    0.12230   0.12615   0.13034   0.13081   0.13563
 Alpha virt. eigenvalues --    0.13698   0.14627   0.14840   0.14977   0.15722
 Alpha virt. eigenvalues --    0.15862   0.16026   0.16342   0.16369   0.16920
 Alpha virt. eigenvalues --    0.16950   0.17155   0.17481   0.17799   0.18347
 Alpha virt. eigenvalues --    0.18434   0.18645   0.18890   0.19262   0.19764
 Alpha virt. eigenvalues --    0.20048   0.20286   0.20314   0.20519   0.20820
 Alpha virt. eigenvalues --    0.20830   0.21638   0.21881   0.22212   0.22704
 Alpha virt. eigenvalues --    0.22757   0.23065   0.23377   0.23676   0.23863
 Alpha virt. eigenvalues --    0.24087   0.24748   0.24830   0.24929   0.25489
 Alpha virt. eigenvalues --    0.25771   0.25847   0.26152   0.27215   0.27375
 Alpha virt. eigenvalues --    0.27736   0.27865   0.28189   0.28378   0.28458
 Alpha virt. eigenvalues --    0.28933   0.29035   0.29372   0.29716   0.29934
 Alpha virt. eigenvalues --    0.30244   0.30328   0.30673   0.31084   0.31249
 Alpha virt. eigenvalues --    0.31408   0.31565   0.31664   0.31930   0.32116
 Alpha virt. eigenvalues --    0.32499   0.32757   0.33009   0.33363   0.33472
 Alpha virt. eigenvalues --    0.34060   0.34279   0.34579   0.34928   0.35145
 Alpha virt. eigenvalues --    0.35452   0.35750   0.35990   0.36071   0.36549
 Alpha virt. eigenvalues --    0.36802   0.36950   0.37119   0.37255   0.37532
 Alpha virt. eigenvalues --    0.37649   0.37744   0.38391   0.38524   0.38945
 Alpha virt. eigenvalues --    0.39073   0.39336   0.39534   0.39686   0.40233
 Alpha virt. eigenvalues --    0.40499   0.40697   0.40873   0.41031   0.41065
 Alpha virt. eigenvalues --    0.41408   0.41531   0.41740   0.41938   0.42180
 Alpha virt. eigenvalues --    0.42746   0.42808   0.42906   0.43279   0.43705
 Alpha virt. eigenvalues --    0.43894   0.44193   0.44430   0.44645   0.44700
 Alpha virt. eigenvalues --    0.45007   0.45281   0.45589   0.45883   0.46217
 Alpha virt. eigenvalues --    0.46595   0.46802   0.47250   0.47589   0.47715
 Alpha virt. eigenvalues --    0.48423   0.48667   0.48786   0.49824   0.50047
 Alpha virt. eigenvalues --    0.50397   0.50654   0.50899   0.50986   0.51367
 Alpha virt. eigenvalues --    0.51503   0.51828   0.52321   0.52573   0.52812
 Alpha virt. eigenvalues --    0.53066   0.53221   0.53659   0.54081   0.54134
 Alpha virt. eigenvalues --    0.54565   0.55180   0.55575   0.55630   0.56145
 Alpha virt. eigenvalues --    0.56473   0.56824   0.57087   0.57325   0.57790
 Alpha virt. eigenvalues --    0.57894   0.58198   0.58543   0.58977   0.59261
 Alpha virt. eigenvalues --    0.59475   0.60041   0.60148   0.60507   0.60729
 Alpha virt. eigenvalues --    0.61122   0.61422   0.61948   0.62081   0.62263
 Alpha virt. eigenvalues --    0.62770   0.62988   0.63436   0.63535   0.64423
 Alpha virt. eigenvalues --    0.64477   0.64704   0.64821   0.65485   0.65799
 Alpha virt. eigenvalues --    0.66588   0.66699   0.67634   0.67823   0.68024
 Alpha virt. eigenvalues --    0.68217   0.68742   0.68876   0.69356   0.69716
 Alpha virt. eigenvalues --    0.70369   0.70673   0.70984   0.71509   0.71933
 Alpha virt. eigenvalues --    0.72503   0.72534   0.73330   0.73937   0.74080
 Alpha virt. eigenvalues --    0.74220   0.74785   0.75133   0.75843   0.76181
 Alpha virt. eigenvalues --    0.76685   0.77663   0.78171   0.78481   0.78635
 Alpha virt. eigenvalues --    0.78761   0.79447   0.79772   0.80369   0.80609
 Alpha virt. eigenvalues --    0.81140   0.81338   0.81740   0.82330   0.82788
 Alpha virt. eigenvalues --    0.83188   0.83632   0.83685   0.84618   0.85019
 Alpha virt. eigenvalues --    0.85343   0.85740   0.85914   0.86435   0.86694
 Alpha virt. eigenvalues --    0.87030   0.87580   0.87912   0.88235   0.88405
 Alpha virt. eigenvalues --    0.89000   0.89394   0.89481   0.90246   0.90366
 Alpha virt. eigenvalues --    0.90777   0.90978   0.91069   0.91207   0.91584
 Alpha virt. eigenvalues --    0.92144   0.92363   0.92548   0.92901   0.93112
 Alpha virt. eigenvalues --    0.93695   0.93802   0.94508   0.94656   0.95436
 Alpha virt. eigenvalues --    0.95863   0.95973   0.96896   0.97328   0.97648
 Alpha virt. eigenvalues --    0.97904   0.98379   0.98688   0.99075   0.99861
 Alpha virt. eigenvalues --    1.00672   1.01360   1.01911   1.02207   1.02606
 Alpha virt. eigenvalues --    1.03688   1.04483   1.05134   1.05843   1.06115
 Alpha virt. eigenvalues --    1.06311   1.06682   1.07264   1.07796   1.08025
 Alpha virt. eigenvalues --    1.08408   1.08615   1.08900   1.09286   1.09913
 Alpha virt. eigenvalues --    1.10404   1.10662   1.10990   1.11204   1.11725
 Alpha virt. eigenvalues --    1.12691   1.13096   1.13411   1.13719   1.14300
 Alpha virt. eigenvalues --    1.15232   1.15824   1.15920   1.16385   1.16558
 Alpha virt. eigenvalues --    1.16804   1.17252   1.17640   1.18157   1.18326
 Alpha virt. eigenvalues --    1.18581   1.18969   1.19675   1.20046   1.20593
 Alpha virt. eigenvalues --    1.21187   1.22181   1.22901   1.23870   1.24539
 Alpha virt. eigenvalues --    1.24629   1.25088   1.25880   1.26242   1.27264
 Alpha virt. eigenvalues --    1.27982   1.28226   1.29706   1.29920   1.31681
 Alpha virt. eigenvalues --    1.31870   1.32090   1.32427   1.33058   1.33480
 Alpha virt. eigenvalues --    1.33630   1.34207   1.35006   1.35339   1.35768
 Alpha virt. eigenvalues --    1.36185   1.36364   1.37434   1.37530   1.37775
 Alpha virt. eigenvalues --    1.38041   1.38322   1.38949   1.39544   1.39689
 Alpha virt. eigenvalues --    1.39974   1.40113   1.40701   1.41163   1.41510
 Alpha virt. eigenvalues --    1.41599   1.41954   1.42218   1.42811   1.43212
 Alpha virt. eigenvalues --    1.43349   1.43871   1.44197   1.44252   1.44565
 Alpha virt. eigenvalues --    1.44644   1.45219   1.45448   1.45869   1.45898
 Alpha virt. eigenvalues --    1.46324   1.46496   1.47077   1.47095   1.47448
 Alpha virt. eigenvalues --    1.47724   1.48086   1.48718   1.48794   1.49236
 Alpha virt. eigenvalues --    1.49587   1.49843   1.50032   1.50210   1.50667
 Alpha virt. eigenvalues --    1.51179   1.51293   1.51676   1.52132   1.52269
 Alpha virt. eigenvalues --    1.52829   1.52994   1.53385   1.53559   1.53771
 Alpha virt. eigenvalues --    1.54220   1.54398   1.54821   1.55421   1.55625
 Alpha virt. eigenvalues --    1.55731   1.56204   1.56744   1.56920   1.57434
 Alpha virt. eigenvalues --    1.57503   1.58049   1.58188   1.58435   1.58726
 Alpha virt. eigenvalues --    1.58880   1.59561   1.59926   1.60304   1.60567
 Alpha virt. eigenvalues --    1.61101   1.61142   1.61669   1.62058   1.62308
 Alpha virt. eigenvalues --    1.62761   1.63415   1.64000   1.64949   1.65466
 Alpha virt. eigenvalues --    1.66084   1.66447   1.67561   1.68450   1.69223
 Alpha virt. eigenvalues --    1.69597   1.69839   1.70369   1.70983   1.71241
 Alpha virt. eigenvalues --    1.72073   1.72226   1.72866   1.73553   1.73682
 Alpha virt. eigenvalues --    1.73921   1.74224   1.75405   1.75656   1.75901
 Alpha virt. eigenvalues --    1.76451   1.77114   1.77390   1.78034   1.78155
 Alpha virt. eigenvalues --    1.78375   1.78481   1.78883   1.79157   1.80089
 Alpha virt. eigenvalues --    1.81490   1.82200   1.82520   1.83272   1.84046
 Alpha virt. eigenvalues --    1.84326   1.84663   1.85156   1.85762   1.85938
 Alpha virt. eigenvalues --    1.86887   1.87359   1.87898   1.88784   1.88933
 Alpha virt. eigenvalues --    1.89006   1.89391   1.89678   1.90078   1.90375
 Alpha virt. eigenvalues --    1.90974   1.91813   1.92166   1.92682   1.93537
 Alpha virt. eigenvalues --    1.94542   1.95216   1.95255   1.95717   1.96257
 Alpha virt. eigenvalues --    1.96945   1.97378   1.98179   1.98445   1.98863
 Alpha virt. eigenvalues --    1.99059   1.99748   2.00428   2.00678   2.00817
 Alpha virt. eigenvalues --    2.01870   2.02232   2.03102   2.03356   2.03592
 Alpha virt. eigenvalues --    2.03743   2.04569   2.05174   2.06277   2.06657
 Alpha virt. eigenvalues --    2.06951   2.07443   2.08273   2.08725   2.09000
 Alpha virt. eigenvalues --    2.09483   2.10476   2.10850   2.11490   2.12421
 Alpha virt. eigenvalues --    2.12659   2.13911   2.14063   2.14604   2.14857
 Alpha virt. eigenvalues --    2.15350   2.15591   2.15904   2.16818   2.16967
 Alpha virt. eigenvalues --    2.17416   2.17601   2.17812   2.18388   2.18892
 Alpha virt. eigenvalues --    2.19258   2.19702   2.20295   2.20852   2.21244
 Alpha virt. eigenvalues --    2.22101   2.22719   2.23607   2.24323   2.24820
 Alpha virt. eigenvalues --    2.25020   2.25632   2.26072   2.26295   2.26572
 Alpha virt. eigenvalues --    2.26920   2.27150   2.27869   2.28393   2.28785
 Alpha virt. eigenvalues --    2.28944   2.29475   2.29865   2.30188   2.30454
 Alpha virt. eigenvalues --    2.31443   2.31919   2.32532   2.32779   2.33107
 Alpha virt. eigenvalues --    2.33927   2.34103   2.34357   2.35178   2.35323
 Alpha virt. eigenvalues --    2.35923   2.36093   2.36678   2.36799   2.37139
 Alpha virt. eigenvalues --    2.37865   2.38856   2.39730   2.40944   2.41208
