 Entering Gaussian System, Link 0=g16
 Input=4oek01.com
 Output=4oek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064740/Gau-1182045.inp" -scrdir="/local/bebjones_8064740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1182046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17192 -30.02009 -25.86137 -25.85882 -25.85721
 Alpha  occ. eigenvalues --  -19.14926 -14.42111 -14.37067 -14.33083 -14.32945
 Alpha  occ. eigenvalues --  -14.32547 -14.32207 -10.25884 -10.24113 -10.21341
 Alpha  occ. eigenvalues --  -10.21174 -10.20862 -10.20861 -10.20744 -10.20667
 Alpha  occ. eigenvalues --  -10.20652 -10.20633 -10.20593 -10.20456 -10.19515
 Alpha  occ. eigenvalues --  -10.19377 -10.19021 -10.18725 -10.18718 -10.18617
 Alpha  occ. eigenvalues --  -10.18600 -10.18585 -10.18540 -10.18537 -10.18478
 Alpha  occ. eigenvalues --  -10.18454 -10.18378 -10.18349 -10.18340 -10.18265
 Alpha  occ. eigenvalues --  -10.18204 -10.18181 -10.18119 -10.18113 -10.18086
 Alpha  occ. eigenvalues --  -10.18003  -3.39821  -2.16364  -2.15795  -2.15603
 Alpha  occ. eigenvalues --   -1.05622  -1.02927  -0.96406  -0.95558  -0.95461
 Alpha  occ. eigenvalues --   -0.94553  -0.91305  -0.81904  -0.81650  -0.81328
 Alpha  occ. eigenvalues --   -0.80586  -0.80470  -0.80205  -0.79269  -0.79202
 Alpha  occ. eigenvalues --   -0.76556  -0.75527  -0.74103  -0.73581  -0.73017
 Alpha  occ. eigenvalues --   -0.72129  -0.70806  -0.69883  -0.68045  -0.67743
 Alpha  occ. eigenvalues --   -0.67585  -0.64949  -0.63932  -0.63748  -0.61624
 Alpha  occ. eigenvalues --   -0.60431  -0.59819  -0.58448  -0.57573  -0.56265
 Alpha  occ. eigenvalues --   -0.56050  -0.54230  -0.53341  -0.53064  -0.52266
 Alpha  occ. eigenvalues --   -0.50900  -0.50735  -0.50274  -0.48512  -0.48067
 Alpha  occ. eigenvalues --   -0.47798  -0.47544  -0.47135  -0.44646  -0.44553
 Alpha  occ. eigenvalues --   -0.44386  -0.44301  -0.43908  -0.43619  -0.43438
 Alpha  occ. eigenvalues --   -0.43281  -0.43229  -0.42929  -0.42776  -0.42676
 Alpha  occ. eigenvalues --   -0.42561  -0.42195  -0.41938  -0.41470  -0.41394
 Alpha  occ. eigenvalues --   -0.41275  -0.40353  -0.40040  -0.39970  -0.39667
 Alpha  occ. eigenvalues --   -0.39380  -0.39150  -0.38839  -0.38698  -0.38174
 Alpha  occ. eigenvalues --   -0.38061  -0.37482  -0.37230  -0.36854  -0.36686
 Alpha  occ. eigenvalues --   -0.35878  -0.35595  -0.35409  -0.35091  -0.34237
 Alpha  occ. eigenvalues --   -0.34019  -0.33623  -0.32959  -0.32285  -0.32088
 Alpha  occ. eigenvalues --   -0.31358  -0.30564  -0.29597  -0.29219  -0.28837
 Alpha  occ. eigenvalues --   -0.28531  -0.26370  -0.26258  -0.24555  -0.23337
 Alpha  occ. eigenvalues --   -0.22867  -0.22251  -0.21945  -0.19071  -0.18275
 Alpha  occ. eigenvalues --   -0.17799  -0.17496  -0.17168
 Alpha virt. eigenvalues --   -0.06535  -0.06435  -0.01935   0.00430   0.01064
 Alpha virt. eigenvalues --    0.01156   0.02209   0.02604   0.03652   0.03784
 Alpha virt. eigenvalues --    0.04654   0.04988   0.05334   0.05959   0.06103
 Alpha virt. eigenvalues --    0.06394   0.07158   0.07241   0.07916   0.08074
 Alpha virt. eigenvalues --    0.08567   0.08669   0.09058   0.09323   0.09886
 Alpha virt. eigenvalues --    0.10192   0.10473   0.10630   0.10987   0.11090
 Alpha virt. eigenvalues --    0.11674   0.11900   0.12046   0.12195   0.12318
 Alpha virt. eigenvalues --    0.12433   0.12910   0.13190   0.13275   0.13438
 Alpha virt. eigenvalues --    0.13820   0.14091   0.14350   0.14570   0.14639
 Alpha virt. eigenvalues --    0.14956   0.15236   0.15342   0.15485   0.15773
 Alpha virt. eigenvalues --    0.15824   0.16156   0.16233   0.16364   0.16529
 Alpha virt. eigenvalues --    0.16788   0.17027   0.17354   0.17575   0.17639
 Alpha virt. eigenvalues --    0.18102   0.18938   0.19171   0.19411   0.19810
 Alpha virt. eigenvalues --    0.19950   0.20034   0.20382   0.20613   0.20995
 Alpha virt. eigenvalues --    0.21334   0.21682   0.21701   0.22031   0.22637
 Alpha virt. eigenvalues --    0.22848   0.22896   0.23226   0.23444   0.23629
 Alpha virt. eigenvalues --    0.24237   0.24684   0.24913   0.25061   0.25585
 Alpha virt. eigenvalues --    0.25667   0.26036   0.26224   0.26659   0.26950
 Alpha virt. eigenvalues --    0.27233   0.27438   0.27595   0.27777   0.28091
 Alpha virt. eigenvalues --    0.28523   0.28654   0.28927   0.29113   0.29333
 Alpha virt. eigenvalues --    0.29471   0.29701   0.30119   0.30214   0.30351
 Alpha virt. eigenvalues --    0.30865   0.31006   0.31511   0.32025   0.32120
 Alpha virt. eigenvalues --    0.32409   0.32679   0.32850   0.33103   0.33327
 Alpha virt. eigenvalues --    0.33845   0.33939   0.34334   0.34597   0.35243
 Alpha virt. eigenvalues --    0.35310   0.35564   0.35818   0.36170   0.36629
 Alpha virt. eigenvalues --    0.37015   0.37109   0.37367   0.37435   0.37907
 Alpha virt. eigenvalues --    0.38171   0.38411   0.38504   0.38613   0.38785
 Alpha virt. eigenvalues --    0.39071   0.39237   0.39627   0.39773   0.40036
 Alpha virt. eigenvalues --    0.40181   0.40432   0.40593   0.40677   0.40788
 Alpha virt. eigenvalues --    0.40953   0.41190   0.41243   0.41779   0.42074
 Alpha virt. eigenvalues --    0.42167   0.42566   0.42674   0.43012   0.43111
 Alpha virt. eigenvalues --    0.43275   0.43424   0.43716   0.43817   0.44177
 Alpha virt. eigenvalues --    0.44556   0.44686   0.44818   0.44941   0.45210
 Alpha virt. eigenvalues --    0.45694   0.45970   0.46370   0.46541   0.46676
 Alpha virt. eigenvalues --    0.46713   0.47192   0.47222   0.47364   0.47514
 Alpha virt. eigenvalues --    0.47680   0.47944   0.48263   0.48449   0.48651
 Alpha virt. eigenvalues --    0.48741   0.48983   0.49391   0.49538   0.49724
 Alpha virt. eigenvalues --    0.50005   0.50226   0.50294   0.50658   0.50883
 Alpha virt. eigenvalues --    0.51004   0.51280   0.51517   0.51701   0.52038
 Alpha virt. eigenvalues --    0.52331   0.52668   0.52778   0.53043   0.53090
 Alpha virt. eigenvalues --    0.53373   0.53659   0.53870   0.54124   0.54401
 Alpha virt. eigenvalues --    0.54695   0.55078   0.55283   0.55366   0.55496
 Alpha virt. eigenvalues --    0.55910   0.56029   0.56453   0.56566   0.56887
 Alpha virt. eigenvalues --    0.57245   0.57395   0.57661   0.57868   0.58235
 Alpha virt. eigenvalues --    0.58402   0.59006   0.59111   0.59564   0.60005
 Alpha virt. eigenvalues --    0.60328   0.60623   0.60950   0.61540   0.61822
 Alpha virt. eigenvalues --    0.62018   0.62226   0.62585   0.62879   0.63033
 Alpha virt. eigenvalues --    0.63516   0.63660   0.63915   0.64292   0.64773
 Alpha virt. eigenvalues --    0.65230   0.65444   0.65491   0.65810   0.65901
 Alpha virt. eigenvalues --    0.66360   0.66576   0.66870   0.67372   0.67624
 Alpha virt. eigenvalues --    0.67867   0.67938   0.68244   0.68402   0.68790
 Alpha virt. eigenvalues --    0.69050   0.69657   0.70014   0.70847   0.71064
 Alpha virt. eigenvalues --    0.71467   0.71750   0.71938   0.72416   0.72533
 Alpha virt. eigenvalues --    0.72835   0.73095   0.73611   0.73719   0.74346
 Alpha virt. eigenvalues --    0.74406   0.74857   0.75051   0.75766   0.76004
 Alpha virt. eigenvalues --    0.76093   0.76497   0.76729   0.77070   0.77342
 Alpha virt. eigenvalues --    0.77686   0.77989   0.78324   0.78436   0.78691
 Alpha virt. eigenvalues --    0.79323   0.79668   0.80045   0.80130   0.80318
 Alpha virt. eigenvalues --    0.80651   0.80871   0.81015   0.81215   0.81531
 Alpha virt. eigenvalues --    0.82579   0.82762   0.83353   0.83550   0.83910
 Alpha virt. eigenvalues --    0.84540   0.84900   0.85363   0.86066   0.86212
 Alpha virt. eigenvalues --    0.86549   0.86994   0.87075   0.87555   0.88165
 Alpha virt. eigenvalues --    0.88605   0.89527   0.89613   0.89965   0.90321
 Alpha virt. eigenvalues --    0.90799   0.90839   0.91190   0.91538   0.91978
 Alpha virt. eigenvalues --    0.92205   0.92562   0.92645   0.93315   0.94128
 Alpha virt. eigenvalues --    0.94376   0.94488   0.94972   0.95513   0.95766
 Alpha virt. eigenvalues --    0.96054   0.96355   0.96884   0.97069   0.97260
 Alpha virt. eigenvalues --    0.97731   0.98381   0.98505   0.98924   0.99094
 Alpha virt. eigenvalues --    0.99531   0.99785   1.00223   1.00908   1.01079
 Alpha virt. eigenvalues --    1.01248   1.01462   1.02437   1.02518   1.02701
 Alpha virt. eigenvalues --    1.02904   1.03231   1.03313   1.03561   1.03940
 Alpha virt. eigenvalues --    1.04216   1.04480   1.04905   1.04970   1.05332
 Alpha virt. eigenvalues --    1.05997   1.06283   1.06577   1.07105   1.07342
 Alpha virt. eigenvalues --    1.07563   1.07984   1.08850   1.09046   1.09834
 Alpha virt. eigenvalues --    1.10361   1.10687   1.10731   1.11384   1.11604
 Alpha virt. eigenvalues --    1.12295   1.12922   1.13684   1.13856   1.14372
 Alpha virt. eigenvalues --    1.14669   1.14989   1.15386   1.15579   1.16268
 Alpha virt. eigenvalues --    1.16618   1.16951   1.17199   1.17785   1.18297
 Alpha virt. eigenvalues --    1.18547   1.18631   1.19240   1.19474   1.19722
 Alpha virt. eigenvalues --    1.20125   1.20310   1.20877   1.21320   1.21376
 Alpha virt. eigenvalues --    1.22087   1.22296   1.22610   1.23084   1.23520
 Alpha virt. eigenvalues --    1.24411   1.24659   1.24860   1.25439   1.26113
 Alpha virt. eigenvalues --    1.26302   1.27117   1.27252   1.27633   1.27751
 Alpha virt. eigenvalues --    1.28309   1.28441   1.29066   1.29255   1.29630
 Alpha virt. eigenvalues --    1.29814   1.30235   1.30534   1.31308   1.31660
 Alpha virt. eigenvalues --    1.31854   1.32419   1.33645   1.34054   1.34460
 Alpha virt. eigenvalues --    1.35078   1.36057   1.36391   1.36643   1.37417
 Alpha virt. eigenvalues --    1.37679   1.38068   1.38513   1.38754   1.39412
 Alpha virt. eigenvalues --    1.39683   1.40777   1.41065   1.41583   1.42301
 Alpha virt. eigenvalues --    1.42694   1.43240   1.43789   1.44367   1.44433
 Alpha virt. eigenvalues --    1.45091   1.46018   1.46599   1.46807   1.47038
 Alpha virt. eigenvalues --    1.47652   1.47867   1.47985   1.48233   1.48780
 Alpha virt. eigenvalues --    1.48985   1.49396   1.49778   1.49969   1.50189
 Alpha virt. eigenvalues --    1.50676   1.51080   1.51259   1.51387   1.51824
 Alpha virt. eigenvalues --    1.52040   1.52241   1.52337   1.52735   1.52959
 Alpha virt. eigenvalues --    1.53265   1.53584   1.53912   1.54139   1.54559
 Alpha virt. eigenvalues --    1.55003   1.55085   1.55127   1.55551   1.56033
 Alpha virt. eigenvalues --    1.56127   1.56500   1.56658   1.57030   1.57231
 Alpha virt. eigenvalues --    1.57295   1.57555   1.57878   1.58324   1.58567
 Alpha virt. eigenvalues --    1.58788   1.59150   1.59424   1.59505   1.59908
 Alpha virt. eigenvalues --    1.60676   1.61041   1.61109   1.61354   1.61828
 Alpha virt. eigenvalues --    1.61979   1.62439   1.62841   1.62996   1.63539
 Alpha virt. eigenvalues --    1.63636   1.63925   1.63985   1.64342   1.64579
 Alpha virt. eigenvalues --    1.64692   1.65425   1.66127   1.66290   1.66445
 Alpha virt. eigenvalues --    1.66796   1.66950   1.67673   1.68021   1.68281
 Alpha virt. eigenvalues --    1.68569   1.69089   1.69378   1.69997   1.70318
 Alpha virt. eigenvalues --    1.70577   1.70926   1.71086   1.71490   1.72006
 Alpha virt. eigenvalues --    1.72156   1.72530   1.72776   1.73021   1.73888
 Alpha virt. eigenvalues --    1.74350   1.74929   1.75092   1.75605   1.76354
 Alpha virt. eigenvalues --    1.76747   1.77692   1.78327   1.78812   1.78972
 Alpha virt. eigenvalues --    1.79244   1.80337   1.80429   1.80704   1.80873
 Alpha virt. eigenvalues --    1.81893   1.82249   1.83132   1.83360   1.83659
 Alpha virt. eigenvalues --    1.84050   1.84502   1.85316   1.85923   1.86117
 Alpha virt. eigenvalues --    1.86525   1.86841   1.87466   1.87644   1.88102
 Alpha virt. eigenvalues --    1.88264   1.89088   1.89346   1.90212   1.90383
 Alpha virt. eigenvalues --    1.90645   1.91403   1.91801   1.92411   1.92680
 Alpha virt. eigenvalues --    1.93198   1.93334   1.94051   1.94763   1.95032
 Alpha virt. eigenvalues --    1.95631   1.95899   1.96906   1.97203   1.97299
 Alpha virt. eigenvalues --    1.98267   1.98689   1.98873   1.99485   1.99738
 Alpha virt. eigenvalues --    1.99890   2.00165   2.00529   2.00938   2.01687
 Alpha virt. eigenvalues --    2.02059   2.02532   2.02971   2.03162   2.03516
 Alpha virt. eigenvalues --    2.04082   2.04832   2.05441   2.05515   2.06338
 Alpha virt. eigenvalues --    2.06913   2.07623   2.07732   2.08403   2.08849
 Alpha virt. eigenvalues --    2.09174   2.09572   2.09769   2.09849   2.11050
 Alpha virt. eigenvalues --    2.11219   2.11618   2.11703   2.12359   2.12827
 Alpha virt. eigenvalues --    2.13205   2.14114   2.14374   2.15378   2.15656
 Alpha virt. eigenvalues --    2.16044   2.16451   2.16698   2.16991   2.17507
 Alpha virt. eigenvalues --    2.17917   2.19013   2.19407   2.19691   2.19819
 Alpha virt. eigenvalues --    2.20286   2.20815   2.21063   2.22267   2.22787
 Alpha virt. eigenvalues --    2.22929   2.24057   2.24191   2.24514   2.24780
 Alpha virt. eigenvalues --    2.25285   2.25944   2.26211   2.26549   2.27026
 Alpha virt. eigenvalues --    2.27558   2.27948   2.28372   2.28959   2.29695
 Alpha virt. eigenvalues --    2.29897   2.30119   2.30395   2.31108   2.31688
 Alpha virt. eigenvalues --    2.31935   2.32391   2.32560   2.33179   2.33572
 Alpha virt. eigenvalues --    2.33776   2.34445   2.35037   2.35553   2.35882
 Alpha virt. eigenvalues --    2.36134   2.36611   2.36665   2.37394   2.37580
 Alpha virt. eigenvalues --    2.37612   2.37832   2.38437   2.39059   2.39127
 Alpha virt. eigenvalues --    2.39614   2.40100   2.40483   2.41329   2.41793
 Alpha virt. eigenvalues --    2.42179   2.42986   2.43394   2.43537   2.43679
 Alpha virt. eigenvalues --    2.44711   2.44881   2.45188   2.45506   2.45709
 Alpha virt. eigenvalues --    2.46437   2.46644   2.46939   2.47290   2.47830
 Alpha virt. eigenvalues --    2.48011   2.48472   2.49643   2.49988   2.50750
 Alpha virt. eigenvalues --    2.50957   2.51479   2.52329   2.52693   2.53182
 Alpha virt. eigenvalues --    2.53261   2.53496   2.54047   2.54209   2.55005
 Alpha virt. eigenvalues --    2.55502   2.55993   2.56199   2.56700   2.56843
 Alpha virt. eigenvalues --    2.56983   2.57883   2.58089   2.58624   2.59134
 Alpha virt. eigenvalues --    2.59397   2.59721   2.60112   2.60354   2.60698
 Alpha virt. eigenvalues --    2.61369   2.61573   2.61892   2.62050   2.62562
 Alpha virt. eigenvalues --    2.62878   2.63139   2.63855   2.64527   2.64974
 Alpha virt. eigenvalues --    2.65445   2.65760   2.65916   2.66177   2.66353
 Alpha virt. eigenvalues --    2.66876   2.67168   2.67750   2.67943   2.68441
 Alpha virt. eigenvalues --    2.68722   2.69198   2.69308   2.69976   2.70330
 Alpha virt. eigenvalues --    2.70980   2.71306   2.71444   2.71985   2.72738
 Alpha virt. eigenvalues --    2.72872   2.73680   2.73945   2.74356   2.75021
 Alpha virt. eigenvalues --    2.75535   2.75910   2.76079   2.76252   2.76902
 Alpha virt. eigenvalues --    2.77361   2.77817   2.78146   2.79097   2.79413
 Alpha virt. eigenvalues --    2.79891   2.80341   2.80632   2.81005   2.81574
 Alpha virt. eigenvalues --    2.82069   2.82647   2.82965   2.83187   2.83601
 Alpha virt. eigenvalues --    2.83707   2.84100   2.85061   2.85128   2.85642
 Alpha virt. eigenvalues --    2.85928   2.86380   2.86751   2.87030   2.87706
 Alpha virt. eigenvalues --    2.87940   2.88177   2.88758   2.89229   2.89836
