 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   1) C  12 - C  13        /219. RY*(   2) N   3                    0.26    1.71    0.027
  28. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.42    1.86    0.036
  28. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.52    2.18    0.043
  28. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.29    2.10    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.50    1.20    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.73    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.05    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.50    1.13    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.21    0.040
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.44    1.21    0.053
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.16    1.27    0.049
  29. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.47    1.95    0.038
  29. BD (   1) C  12 - C  42        /428. RY*(   3) C  11                    0.42    2.05    0.037
  29. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.46    2.16    0.040
  29. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.37    1.97    0.034
  29. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.31    1.55    0.028
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.97    1.19    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.16    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.91    1.31    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.37    1.11    0.049
  30. BD (   1) C  13 - C  26        /155. LP*(   8)Fe   1                    0.32    0.88    0.021
  30. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.54    1.78    0.039
  30. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.71    2.25    0.051
  30. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.77    2.22    0.052
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.29    1.22    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.83    1.22    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.74    1.19    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.13    1.28    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  31. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.50    2.44    0.044
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.57    1.94    0.042
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.62    2.19    0.047
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.42    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.99    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.65    1.14    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.46    1.04    0.028
  32. BD (   1) C  14 - C  26        /149. LP*(   2)Fe   1                    0.34    0.72    0.022
  32. BD (   1) C  14 - C  26        /155. LP*(   8)Fe   1                    0.27    0.88    0.020
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.37    2.50    0.038
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.41    1.85    0.035
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.74    2.19    0.051
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.77    2.31    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.92    1.22    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.26    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.19    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.14    1.28    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.87    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.14    0.022
  33. BD (   2) C  14 - C  26        /  2. BD*(   1)Fe   1 - N   4           13.02    0.16    0.073
  33. BD (   2) C  14 - C  26        /160. LP (   1) C  13                   24.81    0.15    0.094
  33. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    0.37    1.03    0.027
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16            7.91    0.31    0.064
  34. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.49    2.20    0.042
  34. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.46    2.21    0.040
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.36    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.24    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.92    1.27    0.062
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  35. BD (   2) C  15 - C  16        /505. RY*(   2) C  14                    0.35    0.81    0.023
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.42    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26            9.00    0.29    0.068
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.24    0.29    0.069
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.67    0.63    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.73    0.62    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.32    0.30    0.057
  36. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.39    2.15    0.037
  36. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.31    2.10    0.032
  36. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.34    1.67    0.030
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.20    1.16    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.13    0.042
  37. BD (   1) C  16 - C  17        /245. RY*(   2) N   4                    0.48    2.42    0.043
  37. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.43    1.88    0.036
  37. BD (   1) C  16 - C  17        /534. RY*(   5) C  15                    0.27    3.08    0.036
  37. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.57    2.31    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.07    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.68    1.05    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.52    1.13    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.20    0.041
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.53    1.21    0.055
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.26    0.049
  38. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.65    2.28    0.049
  38. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.49    2.19    0.041
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.30    1.47    0.026
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.01    1.19    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.75    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.42    1.11    0.050
  39. BD (   1) C  17 - C  28        /149. LP*(   2)Fe   1                    0.35    0.72    0.023
  39. BD (   1) C  17 - C  28        /155. LP*(   8)Fe   1                    0.39    0.88    0.024
  39. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.38    2.50    0.039
  39. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.31    1.85    0.031
  39. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.75    2.16    0.051
  39. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.81    2.25    0.054
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.23    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.91    1.22    0.042
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.30    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.76    1.20    0.038
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.83    1.20    0.059
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.023
  40. BD (   2) C  17 - C  28        /  2. BD*(   1)Fe   1 - N   4           12.20    0.16    0.071
  40. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.35    1.03    0.026
  40. BD (   2) C  17 - C  28        /613. RY*(   6) C  18                    0.27    2.13    0.033
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.31    0.26    0.084
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.57    0.31    0.058
  41. BD (   1) C  18 - C  19        /148. LP (   1)Fe   1                    0.29    0.59    0.019
  41. BD (   1) C  18 - C  19        /270. RY*(   1) N   5                    0.48    2.49    0.044
  41. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.59    2.02    0.044
  41. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.63    2.31    0.049
  41. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.27    1.81    0.028
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.46    1.21    0.053
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.25    1.05    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.88    1.05    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.030
  42. BD (   1) C  18 - C  28        /155. LP*(   8)Fe   1                    0.36    0.89    0.023
  42. BD (   1) C  18 - C  28        /270. RY*(   1) N   5                    0.44    2.56    0.042
  42. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.74    2.23    0.051
  42. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.36    1.84    0.033
  42. BD (   1) C  18 - C  28        /636. RY*(   3) C  19                    0.63    2.23    0.048
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.23    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.25    1.23    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.17    1.28    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  43. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.49    2.25    0.042
  43. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.50    2.25    0.042
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.15    1.29    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.61    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.08    1.28    0.065
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.45    1.61    0.036
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.36    1.57    0.032
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.23    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.27    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.48    0.62    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.32    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.49    0.62    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.26    0.63    0.037
  45. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.43    2.19    0.039
  45. BD (   1) C  19 - C  56        /662. RY*(   3) C  20                    0.54    2.21    0.044
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.18    1.16    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.041
  46. BD (   1) C  20 - C  21        /148. LP (   1)Fe   1                    0.29    0.59    0.019
  46. BD (   1) C  20 - C  21        /270. RY*(   1) N   5                    0.38    2.49    0.039
  46. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.59    2.00    0.044
  46. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.63    2.25    0.048
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.21    0.053
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.88    1.05    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.56    1.03    0.030
  47. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.25    1.77    0.027
  47. BD (   1) C  20 - C  60        /636. RY*(   3) C  19                    0.52    2.17    0.043
  47. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.44    2.19    0.039
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.15    1.16    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.14    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.14    0.027
  48. BD (   1) C  21 - C  22        /149. LP*(   2)Fe   1                    0.26    0.72    0.019
  48. BD (   1) C  21 - C  22        /155. LP*(   8)Fe   1                    0.45    0.88    0.025
  48. BD (   1) C  21 - C  22        /270. RY*(   1) N   5                    0.33    2.56    0.037
  48. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.27    1.76    0.027
  48. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.29    1.60    0.027
  48. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.65    1.96    0.045
  48. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.27    1.78    0.028
  48. BD (   1) C  21 - C  22        /662. RY*(   3) C  20                    0.68    2.27    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.23    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.92    1.23    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.19    1.28    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.47    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.84    1.20    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  49. BD (   2) C  21 - C  22        /271. RY*(   2) N   5                    0.28    1.20    0.026
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           14.96    0.25    0.083
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.15    0.26    0.054
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.09    0.31    0.061
  50. BD (   1) C  22 - H  23        /298. RY*(   3) C   6                    0.35    2.23    0.036
  50. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.40    2.20    0.038
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.59    1.02    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.63    1.03    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.25    1.09    0.021
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.09    0.021
  51. BD (   1) C  24 - H  25        /376. RY*(   3) C   9                    0.35    2.19    0.035
  51. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.36    2.13    0.035
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.82    1.02    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.76    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  52. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.40    2.19    0.037
  52. BD (   1) C  26 - H  27        /506. RY*(   3) C  14                    0.35    2.17    0.035
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.30    1.03    0.074
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.52    1.03    0.076
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.26    1.09    0.021
  53. BD (   1) C  28 - H  29        /584. RY*(   3) C  17                    0.34    2.09    0.034
  53. BD (   1) C  28 - H  29        /587. RY*(   6) C  17                    0.27    3.37    0.038
  53. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.39    2.20    0.037
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.60    1.02    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.69    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.08    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  54. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.27    1.77    0.027
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.17    1.11    0.046
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.04    0.58    0.046
  55. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    0.79    1.82    0.048
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  56. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.26    1.77    0.027
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.69    1.12    0.055
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.58    0.58    0.040
  57. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.42    1.55    0.033
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.64    1.11    0.054
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.68    0.58    0.042
  58. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.39    1.55    0.031
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.23    1.11    0.047
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.06    0.58    0.046
  59. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.76    1.85    0.047
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  60. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.31    1.73    0.029
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.40    1.10    0.065
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.77    0.57    0.029
  61. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.32    1.88    0.031
