 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5670  0.0018 -0.0065 -0.6288  0.0072
                                            0.0058  0.2026 -0.0016  0.0037  0.0171
                                           -0.0001 -0.0048  0.0013 -0.0060  0.0019
                                           -0.0071  0.0001 -0.0069  0.0026 -0.0034
                                           -0.0023  0.0062 -0.0011  0.0011  0.0004
                                           -0.0060
                ( 61.53%)  -0.7844* H  40 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0160  0.0190
                                           -0.0061
  1543. (0.01251) BD*( 1) C  38 - H  41  
                ( 39.03%)   0.6247* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0006  0.0000
                                           -0.2157 -0.0029 -0.0065  0.3166 -0.0007
                                            0.0021 -0.7881  0.0052 -0.0050  0.0006
                                            0.0020  0.0063  0.0012 -0.0112  0.0021
                                           -0.0045 -0.0026  0.0170 -0.0040  0.0001
                                           -0.0032  0.0040 -0.0035  0.0033  0.0037
                                           -0.0027
                ( 60.97%)  -0.7808* H  41 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0042 -0.0081
                                            0.0212
  1544. (0.02151) BD*( 1) C  42 - H  43  
                ( 39.74%)   0.6304* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0213 -0.0001 -0.0001
                                            0.3026 -0.0072 -0.0049 -0.6871  0.0107
                                            0.0080  0.4052 -0.0029 -0.0027 -0.0148
                                           -0.0036  0.0118 -0.0013 -0.0199 -0.0029
                                           -0.0090 -0.0033 -0.0059  0.0008 -0.0053
                                            0.0015  0.0008 -0.0033 -0.0056 -0.0024
                                            0.0016
                ( 60.26%)  -0.7763* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0061  0.0137
                                           -0.0085
  1545. (0.00782) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6217 -0.0277 -0.0011 -0.0005
                                            0.7206  0.0203  0.0012  0.0250  0.0202
                                            0.0030  0.3012  0.0170  0.0013  0.0096
                                           -0.0033 -0.0223 -0.0046  0.0033 -0.0026
                                           -0.0176 -0.0059  0.0004  0.0011 -0.0031
                                           -0.0008 -0.0002  0.0065  0.0015  0.0011
                                            0.0021
                ( 51.20%)  -0.7156* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0190 -0.0010  0.0005
                                           -0.5782 -0.0380  0.0004 -0.0963  0.0046
                                            0.0027 -0.5075 -0.0207 -0.0007 -0.0083
                                           -0.0002 -0.0369 -0.0035 -0.0043  0.0000
                                           -0.0248 -0.0016  0.0037  0.0001  0.0057
                                           -0.0042  0.0003 -0.0069 -0.0023 -0.0045
                                           -0.0020
  1546. (0.07849) BD*( 2) C  42 - C  44  
                ( 50.95%)   0.7138* C  42 s(  0.65%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0802 -0.0041  0.0022  0.0001
                                           -0.4371  0.0210 -0.0088  0.2529 -0.0063
                                            0.0063  0.8584 -0.0175  0.0158 -0.0010
                                           -0.0038 -0.0075 -0.0050 -0.0016  0.0000
                                            0.0005  0.0046 -0.0093 -0.0109 -0.0034
                                            0.0106 -0.0042 -0.0038  0.0078 -0.0008
                                           -0.0032
                ( 49.05%)  -0.7003* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0747 -0.0067  0.0012 -0.0005
                                           -0.6125  0.0136 -0.0047  0.2585 -0.0091
                                            0.0017  0.7419 -0.0292  0.0046  0.0032
                                            0.0002  0.0027  0.0033  0.0023  0.0032
                                           -0.0115 -0.0055  0.0165  0.0039  0.0010
                                            0.0142 -0.0042 -0.0051  0.0069 -0.0022
                                           -0.0026
  1547. (0.01104) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0001
                                           -0.3211 -0.0118  0.0049  0.6373 -0.0040
                                            0.0004 -0.4321 -0.0067  0.0009 -0.0113
                                           -0.0044 -0.0024  0.0074 -0.0221 -0.0023
                                           -0.0244  0.0038 -0.0061  0.0013  0.0073
                                           -0.0048  0.0009  0.0013  0.0088  0.0020
                                            0.0005
                ( 59.73%)  -0.7729* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0048 -0.0177
                                            0.0089
  1548. (0.00863) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0058 -0.0010  0.0005
                                           -0.4274 -0.0071  0.0048 -0.7188  0.0056
                                            0.0016 -0.0477 -0.0058  0.0034  0.0176
                                            0.0052 -0.0096  0.0038 -0.0049  0.0041
                                           -0.0274  0.0051 -0.0152 -0.0012  0.0021
                                            0.0039  0.0057 -0.0042 -0.0059  0.0059
                                           -0.0030
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0078  0.0193
                                           -0.0009
  1549. (0.01259) BD*( 1) C  47 - H  48  
                ( 39.05%)   0.6249* C  47 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4805 -0.0072  0.0005  0.0001
                                           -0.1314 -0.0009 -0.0006 -0.1928 -0.0029
                                           -0.0066 -0.8449  0.0051 -0.0051 -0.0020
                                           -0.0021  0.0046  0.0001  0.0049  0.0011
                                            0.0029  0.0029  0.0204 -0.0043 -0.0019
                                           -0.0024 -0.0042  0.0035 -0.0028 -0.0039
                                           -0.0029
                ( 60.95%)  -0.7807* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0032  0.0036
                                            0.0227
  1550. (0.01015) BD*( 1) C  47 - H  49  
                ( 39.16%)   0.6258* C  47 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0049  0.0011 -0.0001
                                           -0.7610  0.0043  0.0018 -0.0981 -0.0028
                                           -0.0103  0.4173 -0.0037  0.0048 -0.0015
                                           -0.0009 -0.0151  0.0031 -0.0017 -0.0015
                                            0.0155  0.0005 -0.0017  0.0005 -0.0060
                                           -0.0010 -0.0022 -0.0004 -0.0002 -0.0028
                                           -0.0052
                ( 60.84%)  -0.7800* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0208  0.0030
                                           -0.0116
  1551. (0.00839) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6203* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0069 -0.0041  0.0000
                                           -0.5657  0.0065  0.0066  0.5774 -0.0021
                                            0.0068 -0.3233  0.0029 -0.0022  0.0158
                                            0.0002 -0.0090  0.0028  0.0085 -0.0012
                                           -0.0050 -0.0006  0.0042 -0.0020  0.0062
                                            0.0031  0.0022 -0.0009  0.0000  0.0065
                                            0.0003
                ( 61.53%)  -0.7844* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0171 -0.0162
                                            0.0097
  1552. (0.02129) BD*( 1) C  51 - H  52  
                ( 39.67%)   0.6298* C  51 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5196  0.0217  0.0000  0.0001
                                           -0.5759  0.0101  0.0067 -0.2890  0.0070
                                            0.0048 -0.5595  0.0054  0.0047 -0.0112
                                           -0.0037 -0.0225 -0.0030 -0.0149  0.0006
                                           -0.0044 -0.0026 -0.0033 -0.0021  0.0043
                                           -0.0035 -0.0037 -0.0033 -0.0050 -0.0007
                                           -0.0007
                ( 60.33%)  -0.7767* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0113  0.0060
                                            0.0117
  1553. (0.00792) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0280 -0.0011 -0.0005
                                           -0.0919 -0.0238 -0.0031  0.7153  0.0199
                                            0.0014  0.3015  0.0126  0.0005 -0.0043
                                            0.0043  0.0010  0.0031 -0.0243 -0.0040
                                            0.0175  0.0050 -0.0012  0.0023 -0.0032
                                           -0.0004 -0.0011 -0.0058 -0.0015  0.0039
                                           -0.0005
                ( 51.17%)  -0.7154* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0190 -0.0011  0.0005
                                            0.2126  0.0004 -0.0024 -0.5637 -0.0376
                                            0.0003 -0.4883 -0.0220 -0.0014  0.0164
                                            0.0010  0.0085  0.0004 -0.0347 -0.0035
                                            0.0225  0.0015  0.0048 -0.0000  0.0051
                                           -0.0009 -0.0035  0.0063  0.0049 -0.0037
                                            0.0033
  1554. (0.07827) BD*( 2) C  51 - C  53  
                ( 50.99%)   0.7141* C  51 s(  0.70%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0835 -0.0037  0.0020  0.0001
                                           -0.4429  0.0101 -0.0093 -0.4534  0.0215
                                           -0.0088  0.7678 -0.0151  0.0135  0.0025
                                            0.0048  0.0049  0.0033 -0.0067 -0.0035
                                           -0.0013 -0.0051 -0.0084 -0.0104 -0.0000
                                            0.0058  0.0071  0.0013 -0.0105 -0.0042
                                            0.0032
                ( 49.01%)  -0.7001* C  53 s(  0.60%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0775 -0.0062  0.0013 -0.0004
                                           -0.4210  0.0155 -0.0025 -0.6310  0.0142
                                           -0.0046  0.6454 -0.0261  0.0040 -0.0037
                                           -0.0008 -0.0060 -0.0031  0.0011  0.0027
                                            0.0128  0.0061  0.0149  0.0028  0.0042
                                            0.0039  0.0106  0.0032 -0.0107 -0.0040
                                            0.0047
  1555. (0.01109) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6347* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0000 -0.0001
                                           -0.5205  0.0054 -0.0005 -0.3078 -0.0118
                                            0.0049 -0.5747 -0.0059  0.0009  0.0109
                                            0.0025  0.0279  0.0007 -0.0003  0.0082
                                            0.0185 -0.0039  0.0042  0.0022  0.0051
                                           -0.0052 -0.0080 -0.0003 -0.0065  0.0005
                                            0.0003
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0151  0.0044
                                            0.0128
  1556. (0.00869) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0058  0.0010 -0.0005
                                           -0.7108  0.0041  0.0022  0.4298  0.0069
                                           -0.0047 -0.1086  0.0070 -0.0031  0.0153
                                            0.0059 -0.0160  0.0045  0.0135 -0.0027
                                           -0.0246  0.0041  0.0115  0.0028  0.0005
                                            0.0042 -0.0052 -0.0050 -0.0026  0.0043
                                            0.0073
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0186 -0.0079
                                            0.0052
  1557. (0.01094) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6242* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0006 -0.0001
                                            0.0812  0.0034  0.0076 -0.5499  0.0024
                                            0.0003 -0.6754  0.0048 -0.0057  0.0024
                                            0.0017 -0.0014 -0.0019  0.0170 -0.0035
                                           -0.0092 -0.0016  0.0096 -0.0022  0.0027
                                            0.0028 -0.0049 -0.0009  0.0006 -0.0046
                                            0.0030
                ( 61.04%)  -0.7813* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002 -0.0015  0.0142
                                            0.0184
  1558. (0.01101) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0002  0.0001
                                           -0.1916 -0.0025 -0.0087  0.4431 -0.0010
                                           -0.0023 -0.7299  0.0051 -0.0037 -0.0004
                                           -0.0021 -0.0055 -0.0015  0.0155 -0.0022
                                            0.0064  0.0015 -0.0129  0.0034  0.0017
                                           -0.0016  0.0048 -0.0030  0.0027  0.0038
                                           -0.0030
                ( 60.96%)  -0.7808* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0046 -0.0115
                                            0.0203
  1559. (0.00676) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6259* C  56 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0051 -0.0002
                                           -0.5907  0.0016 -0.0064 -0.6339  0.0072
                                            0.0060  0.0944 -0.0004 -0.0002 -0.0179
                                            0.0010  0.0019 -0.0005  0.0029 -0.0007
                                            0.0062 -0.0007  0.0079 -0.0036 -0.0010
                                           -0.0019  0.0069 -0.0004  0.0012 -0.0006
                                           -0.0059
                ( 60.83%)  -0.7799* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0170  0.0189
                                           -0.0027
  1560. (0.00677) BD*( 1) C  60 - H  61  
                ( 39.14%)   0.6256* C  60 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0050 -0.0055 -0.0001
                                           -0.8512  0.0057 -0.0022  0.1834 -0.0049
                                           -0.0086  0.0385  0.0001  0.0008  0.0121
                                           -0.0007  0.0007 -0.0005 -0.0009 -0.0005
                                           -0.0146  0.0008  0.0083 -0.0035  0.0011
                                            0.0028 -0.0065  0.0020 -0.0008 -0.0055
                                           -0.0019
                ( 60.86%)  -0.7801* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0249 -0.0054
                                           -0.0011
  1561. (0.01097) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0063 -0.0003  0.0001
                                            0.1295 -0.0031 -0.0080 -0.5499  0.0000
                                           -0.0037 -0.6682  0.0049 -0.0039  0.0073
                                            0.0018  0.0046 -0.0027 -0.0173  0.0017
                                            0.0033 -0.0014 -0.0095  0.0028  0.0031
                                            0.0019 -0.0041  0.0016 -0.0034 -0.0035
                                            0.0033
                ( 60.91%)  -0.7804* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0036  0.0143
                                            0.0187
  1562. (0.01124) BD*( 1) C  60 - H  63  
                ( 39.02%)   0.6247* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0067 -0.0005  0.0001
                                            0.2215 -0.0040 -0.0067 -0.4175 -0.0007
                                           -0.0032  0.7363 -0.0045  0.0056  0.0080
                                            0.0026 -0.0088  0.0033  0.0129 -0.0012
                                           -0.0003 -0.0008 -0.0129  0.0029 -0.0011
                                            0.0005 -0.0060 -0.0000  0.0012 -0.0042
                                            0.0036
                ( 60.98%)  -0.7809* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002 -0.0064  0.0102
                                           -0.0201
  1563. (0.00346) BD*( 1) C  64 - H  65  
                ( 38.32%)   0.6190* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0033  0.0001
                                           -0.3956  0.0017 -0.0012 -0.7503  0.0042
                                           -0.0017 -0.1928  0.0067  0.0038  0.0118
                                           -0.0032  0.0058 -0.0002  0.0109 -0.0009
                                           -0.0085  0.0021 -0.0069  0.0001 -0.0048
                                            0.0033  0.0032  0.0025 -0.0042  0.0036
                                            0.0007
                ( 61.68%)  -0.7854* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0109  0.0206
                                            0.0048
  1564. (0.01200) BD*( 1) C  64 - H  66  
                ( 39.03%)   0.6247* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                           -0.5640 -0.0030 -0.0051  0.5079 -0.0092
                                            0.0004  0.4296  0.0020  0.0031 -0.0135
                                            0.0032 -0.0095  0.0027  0.0115  0.0003
                                            0.0000 -0.0002 -0.0066 -0.0003 -0.0009
                                            0.0016  0.0033  0.0049 -0.0049  0.0017
                                           -0.0008
                ( 60.97%)  -0.7808* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0159 -0.0129
                                           -0.0121
  1565. (0.01203) BD*( 1) C  64 - H  67  
                ( 39.03%)   0.6247* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0010  0.0000
                                           -0.6729  0.0063 -0.0027  0.1696  0.0073
                                            0.0038 -0.5281 -0.0017 -0.0037  0.0044
                                           -0.0011 -0.0176  0.0015  0.0022 -0.0024
                                           -0.0104  0.0028  0.0029  0.0009  0.0005
                                           -0.0033 -0.0020 -0.0018  0.0064 -0.0018
                                           -0.0022
                ( 60.97%)  -0.7808* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0177 -0.0055
                                            0.0148
  1566. (0.01387) BD*( 1) C  64 - C  70  
                ( 50.76%)   0.7125* C  64 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0179 -0.0058  0.0000
                                            0.2681  0.0050 -0.0051  0.3868  0.0076
                                           -0.0079 -0.7056 -0.0097  0.0092  0.0069
                                           -0.0009 -0.0109  0.0012 -0.0159  0.0012
                                           -0.0028  0.0005  0.0117 -0.0034 -0.0025
                                            0.0017  0.0009  0.0033 -0.0048  0.0042
                                            0.0008
                ( 49.24%)  -0.7017* C  70 s( 36.02%)p 1.77( 63.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6002  0.0037  0.0022  0.0008
                                           -0.2512 -0.0013  0.0040 -0.3624 -0.0034
                                            0.0063  0.6667 -0.0070 -0.0068  0.0012
                                            0.0014 -0.0072 -0.0075 -0.0123 -0.0119
                                            0.0004  0.0003  0.0027  0.0063  0.0057
                                           -0.0055 -0.0064 -0.0029  0.0068  0.0032
                                           -0.0004
  1567. (0.01450) BD*( 1) N  68 - H  69  
                ( 28.80%)   0.5367* N  68 s( 29.95%)p 2.34( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5472  0.0096 -0.0020  0.0004
                                           -0.1912  0.0002  0.0026 -0.4497 -0.0004
                                            0.0049 -0.6788 -0.0066  0.0012 -0.0042
                                            0.0004 -0.0085 -0.0018 -0.0202 -0.0037
                                            0.0045  0.0001 -0.0144 -0.0017 -0.0035
                                           -0.0026 -0.0079  0.0054 -0.0062  0.0032
                                            0.0009
                ( 71.20%)  -0.8438* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0014  0.0039  0.0095
                                            0.0160
  1568. (0.02716) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6185* N  68 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5921 -0.0088 -0.0021 -0.0003
                                            0.3882 -0.0060 -0.0032  0.6974 -0.0083
                                           -0.0075 -0.0941  0.0182 -0.0116 -0.0396
                                            0.0015 -0.0025  0.0009 -0.0075  0.0026
                                            0.0261 -0.0012  0.0161  0.0027 -0.0005
                                           -0.0023 -0.0046  0.0002 -0.0009 -0.0106
                                           -0.0007
                ( 61.74%)  -0.7858* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0136 -0.0006  0.0009
                                           -0.4013 -0.0129  0.0023 -0.7490 -0.0267
                                            0.0031 -0.0934 -0.0210 -0.0070  0.0007
                                           -0.0141  0.0053 -0.0022  0.0079 -0.0027
                                           -0.0012  0.0094 -0.0080  0.0148 -0.0007
                                           -0.0000 -0.0007  0.0009 -0.0012  0.0008
                                            0.0002
  1569. (0.02239) BD*( 1) N  68 - C  71  
                ( 37.73%)   0.6143* N  68 s( 34.74%)p 1.87( 65.01%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5894  0.0011  0.0045 -0.0001
                                           -0.2129  0.0146  0.0001 -0.2835  0.0262
                                           -0.0013  0.7234 -0.0046 -0.0103 -0.0102
                                            0.0023  0.0135  0.0011  0.0120  0.0026
                                            0.0051 -0.0017 -0.0433  0.0007  0.0077
                                           -0.0046 -0.0045 -0.0019  0.0045  0.0016
                                           -0.0003
                ( 62.27%)  -0.7891* C  71 s( 30.45%)p 2.28( 69.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5513 -0.0236 -0.0043 -0.0004
                                            0.1406 -0.0078 -0.0010  0.1417 -0.0206
                                           -0.0030 -0.8080 -0.0411 -0.0092 -0.0006
                                           -0.0005  0.0066 -0.0045  0.0071 -0.0068
                                           -0.0004  0.0009 -0.0197  0.0059 -0.0047
                                            0.0025  0.0024  0.0009 -0.0020  0.0007
                                            0.0002
  1570. (0.02117) BD*( 1) C  70 - C  74  
                ( 48.43%)   0.6959* C  70 s( 37.20%)p 1.69( 62.71%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6098  0.0101  0.0028 -0.0000
                                            0.0921  0.0116  0.0003  0.2785  0.0218
                                           -0.0014  0.7350  0.0034 -0.0131 -0.0097
                                           -0.0007  0.0029 -0.0024 -0.0007 -0.0089
                                            0.0062  0.0012 -0.0167 -0.0169  0.0059
                                            0.0013  0.0054 -0.0020  0.0024  0.0029
                                           -0.0001
                ( 51.57%)  -0.7181* C  74 s( 35.85%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985  0.0111 -0.0116 -0.0008
                                           -0.0126  0.0108  0.0051 -0.1360  0.0174
                                            0.0084 -0.7878 -0.0139 -0.0084 -0.0071
                                            0.0030 -0.0053  0.0004 -0.0189 -0.0010
                                            0.0061 -0.0019 -0.0308 -0.0085 -0.0065
                                           -0.0007 -0.0036  0.0005  0.0002  0.0015
                                            0.0001
  1571. (0.30090) BD*( 2) C  70 - C  74  
                ( 49.36%)   0.7026* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.8748  0.0264 -0.0141  0.4771 -0.0145
