 Entering Gaussian System, Link 0=g16
 Input=2spn12.com
 Output=2spn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006201/Gau-2755830.inp" -scrdir="/local/becsleip_8006201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2755831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0094
  1321. (0.00013) RY*( 7) C  71           s(  3.06%)p29.34( 89.90%)d 1.79(  5.48%)
                                                  f 0.51(  1.56%)
                                           -0.0000 -0.0073  0.1630 -0.0229  0.0590
                                            0.0113  0.0582 -0.0881  0.0016 -0.0071
                                           -0.0785  0.0033 -0.0533  0.9374  0.0412
                                            0.0234  0.0743  0.0481 -0.0538 -0.0442
                                            0.0890  0.0976  0.0469  0.1421 -0.0980
                                           -0.0139  0.0194  0.0593  0.0236 -0.0231
                                           -0.0286
  1322. (0.00008) RY*( 8) C  71           s( 62.34%)p 0.33( 20.72%)d 0.23( 14.54%)
                                                  f 0.04(  2.40%)
  1323. (0.00002) RY*( 9) C  71           s(  9.61%)p 1.16( 11.12%)d 7.21( 69.27%)
                                                  f 1.04(  9.99%)
  1324. (0.00003) RY*(10) C  71           s(  2.27%)p 7.06( 16.00%)d32.84( 74.42%)
                                                  f 3.23(  7.31%)
  1325. (0.00003) RY*(11) C  71           s(  2.29%)p 1.91(  4.37%)d34.69( 79.51%)
                                                  f 6.03( 13.83%)
  1326. (0.00002) RY*(12) C  71           s(  0.02%)p99.99( 88.18%)d99.99(  9.30%)
                                                  f99.99(  2.50%)
  1327. (0.00001) RY*(13) C  71           s(  0.45%)p 3.47(  1.56%)d99.99( 90.13%)
                                                  f17.44(  7.86%)
  1328. (0.00000) RY*(14) C  71           s(  0.15%)p49.82(  7.26%)d99.99( 92.39%)
                                                  f 1.45(  0.21%)
  1329. (0.00001) RY*(15) C  71           s(  0.42%)p 2.12(  0.89%)d99.99( 98.34%)
                                                  f 0.82(  0.35%)
  1330. (0.00000) RY*(16) C  71           s(  0.27%)p 3.96(  1.08%)d99.99( 98.61%)
                                                  f 0.13(  0.04%)
  1331. (0.00001) RY*(17) C  71           s(  0.47%)p 9.07(  4.22%)d99.99( 94.54%)
                                                  f 1.68(  0.78%)
  1332. (0.00000) RY*(18) C  71           s( 99.03%)p 0.01(  0.58%)d 0.00(  0.37%)
                                                  f 0.00(  0.02%)
  1333. (0.00001) RY*(19) C  71           s(  0.02%)p93.73(  2.31%)d99.99( 95.80%)
                                                  f75.99(  1.87%)
  1334. (0.00000) RY*(20) C  71           s(  1.76%)p 0.56(  0.98%)d 7.64( 13.42%)
                                                  f47.72( 83.84%)
  1335. (0.00000) RY*(21) C  71           s(  0.43%)p 1.90(  0.82%)d31.10( 13.45%)
                                                  f99.99( 85.30%)
  1336. (0.00000) RY*(22) C  71           s(  0.02%)p 8.61(  0.17%)d50.60(  0.98%)
                                                  f99.99( 98.84%)
  1337. (0.00000) RY*(23) C  71           s(  1.06%)p 1.18(  1.24%)d 2.56(  2.70%)
                                                  f89.92( 95.00%)
  1338. (0.00000) RY*(24) C  71           s(  0.03%)p12.67(  0.34%)d47.11(  1.27%)
                                                  f99.99( 98.36%)
  1339. (0.00000) RY*(25) C  71           s(  0.06%)p11.97(  0.72%)d99.99( 11.37%)
                                                  f99.99( 87.85%)
  1340. (0.00000) RY*(26) C  71           s(  0.01%)p99.99(  1.61%)d99.99(  5.10%)
                                                  f99.99( 93.27%)
  1341. (0.00038) RY*( 1) H  72           s( 99.69%)p 0.00(  0.31%)
                                           -0.0000  0.9985  0.0004 -0.0347 -0.0174
                                           -0.0397
  1342. (0.00020) RY*( 2) H  72           s( 89.50%)p 0.12( 10.50%)
                                           -0.0073  0.0137  0.9459  0.0274  0.0202
                                            0.3222
  1343. (0.00011) RY*( 3) H  72           s(  0.08%)p99.99( 99.92%)
                                           -0.0005 -0.0138  0.0256  0.1250 -0.9915
                                           -0.0231
  1344. (0.00006) RY*( 4) H  72           s(  7.75%)p11.90( 92.25%)
  1345. (0.00001) RY*( 5) H  72           s(  3.04%)p31.87( 96.96%)
  1346. (0.00392) RY*( 1) N  73           s(  1.41%)p67.75( 95.80%)d 1.87(  2.64%)
                                                  f 0.10(  0.15%)
                                           -0.0000  0.0205  0.1170 -0.0058  0.0026
                                           -0.0015 -0.2051 -0.0107 -0.0036 -0.1672
                                           -0.0031 -0.0343  0.9415 -0.0153 -0.0028
                                            0.0247  0.0490  0.0409  0.0169  0.0101
                                           -0.0224  0.0824 -0.0546 -0.1051 -0.0276
                                            0.0177  0.0084  0.0158  0.0034 -0.0063
                                           -0.0051
  1347. (0.00268) RY*( 2) N  73           s(  0.53%)p99.99( 97.90%)d 2.93(  1.56%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0006  0.0706 -0.0186 -0.0018
                                           -0.0419 -0.9244  0.0218 -0.0095 -0.2373
                                            0.0033  0.0000 -0.2556  0.0202 -0.0144
                                            0.0085  0.0306 -0.0746  0.0331 -0.0188
                                           -0.0355  0.0262  0.0588 -0.0449  0.0005
                                            0.0006  0.0040 -0.0040 -0.0031  0.0061
                                            0.0018
  1348. (0.00231) RY*( 3) N  73           s(  0.06%)p99.99( 92.13%)d99.99(  7.59%)
                                                  f 3.89(  0.22%)
                                           -0.0000  0.0049  0.0227 -0.0044  0.0000
                                           -0.0088 -0.2678  0.0021  0.0281  0.9159
                                            0.0058 -0.0021  0.0991  0.0041  0.0132
                                           -0.0224  0.0385 -0.0131 -0.2602  0.0650
                                           -0.0239  0.0228 -0.0151 -0.0191 -0.0090
                                            0.0086 -0.0395 -0.0055  0.0136 -0.0039
                                            0.0152
  1349. (0.00049) RY*( 4) N  73           s( 88.43%)p 0.04(  3.23%)d 0.09(  7.91%)
                                                  f 0.00(  0.44%)
                                            0.0000  0.0062  0.9400 -0.0170  0.0204
                                           -0.0074  0.0757  0.0339 -0.0024  0.0083
                                            0.0188  0.0485 -0.1053 -0.1071 -0.0767
                                           -0.0803  0.0420  0.0791  0.0041 -0.0012
                                           -0.0360 -0.0344 -0.2196  0.0893 -0.0427
                                            0.0423  0.0045  0.0082 -0.0240 -0.0063
                                           -0.0066
  1350. (0.00040) RY*( 5) N  73           s(  0.64%)p 3.66(  2.35%)d99.99( 92.76%)
                                                  f 6.63(  4.25%)
                                           -0.0000  0.0006  0.0794 -0.0105  0.0002
                                           -0.0019 -0.0187  0.0137 -0.0029  0.1393
                                           -0.0577  0.0059  0.0000 -0.0128  0.5583
                                            0.5525 -0.0230  0.0230  0.5063  0.0580
                                           -0.1512 -0.1636 -0.0051  0.0138 -0.0001
                                            0.0007  0.0719 -0.0477  0.1840  0.0003
                                            0.0343
  1351. (0.00021) RY*( 6) N  73           s(  1.30%)p 5.07(  6.58%)d70.49( 91.45%)
                                                  f 0.52(  0.67%)
                                            0.0000 -0.0012 -0.0619  0.0956 -0.0024
                                            0.0654 -0.0697 -0.2205  0.0049  0.0053
                                           -0.0360  0.0166  0.0126 -0.0791  0.0220
                                            0.0192 -0.7344 -0.2220 -0.0107 -0.0399
                                            0.1518  0.0159 -0.5468  0.0324 -0.0271
                                           -0.0309  0.0086 -0.0229 -0.0077 -0.0590
                                           -0.0296
  1352. (0.00018) RY*( 7) N  73           s(  0.09%)p68.29(  6.12%)d99.99( 90.71%)
                                                  f34.30(  3.08%)
                                            0.0000 -0.0004  0.0162  0.0250  0.0025
                                           -0.0006  0.0293  0.0173  0.0427 -0.2314
                                           -0.0152  0.0023 -0.0292 -0.0602  0.3860
                                            0.2805  0.0667  0.0009 -0.7969  0.0849
                                           -0.1232 -0.0860 -0.0930  0.0392 -0.0102
                                            0.0099 -0.0687 -0.0581  0.1465 -0.0013
                                            0.0316
  1353. (0.00014) RY*( 8) N  73           s( 16.47%)p 0.32(  5.20%)d 4.68( 77.12%)
                                                  f 0.07(  1.22%)
                                           -0.0000 -0.0144 -0.1815  0.3625  0.0112
                                           -0.0287 -0.0645 -0.0014 -0.0051  0.0022
                                            0.0025  0.0026  0.0248 -0.2153  0.0306
                                           -0.0934  0.5250 -0.1221  0.1050 -0.0277
                                            0.2056 -0.2315 -0.4654  0.3831 -0.0143
                                            0.1015  0.0137  0.0179 -0.0127 -0.0288
                                           -0.0130
  1354. (0.00012) RY*( 9) N  73           s(  4.54%)p12.04( 54.63%)d 6.28( 28.50%)
                                                  f 2.72( 12.33%)
                                           -0.0000 -0.0211  0.1559  0.1433 -0.0092
                                           -0.0031  0.0331 -0.5539  0.0026 -0.0042
                                           -0.1134 -0.0155 -0.0074  0.4746  0.1269
                                            0.0224  0.1328 -0.2546 -0.0445 -0.0173
                                            0.3619 -0.0281  0.1987 -0.1114 -0.0953
                                            0.2640  0.0462  0.0951  0.0174 -0.1640
                                           -0.0783
  1355. (0.00006) RY*(10) N  73           s(  0.47%)p30.87( 14.65%)d99.99( 80.72%)
                                                  f 8.75(  4.15%)
  1356. (0.00002) RY*(11) N  73           s(  0.28%)p99.99( 58.93%)d32.02(  8.90%)
                                                  f99.99( 31.90%)
  1357. (0.00003) RY*(12) N  73           s( 27.16%)p 1.51( 41.14%)d 0.92( 24.89%)
                                                  f 0.25(  6.82%)
  1358. (0.00003) RY*(13) N  73           s(  3.72%)p 2.29(  8.51%)d17.40( 64.80%)
                                                  f 6.17( 22.96%)
  1359. (0.00001) RY*(14) N  73           s(  2.28%)p 2.34(  5.34%)d35.88( 81.91%)
                                                  f 4.59( 10.47%)
  1360. (0.00000) RY*(15) N  73           s(  0.00%)p 1.00(  3.94%)d23.99( 94.59%)
                                                  f 0.37(  1.46%)
  1361. (0.00000) RY*(16) N  73           s( 99.66%)p 0.00(  0.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
  1362. (0.00000) RY*(17) N  73           s(  0.25%)p 0.52(  0.13%)d99.99( 99.26%)
                                                  f 1.45(  0.36%)
  1363. (0.00001) RY*(18) N  73           s( 49.89%)p 0.78( 38.93%)d 0.06(  2.96%)
                                                  f 0.16(  8.22%)
  1364. (0.00000) RY*(19) N  73           s(  0.04%)p34.56(  1.46%)d99.99( 97.92%)
                                                  f13.64(  0.58%)
  1365. (0.00000) RY*(20) N  73           s(  0.83%)p 2.59(  2.14%)d11.87(  9.83%)
                                                  f99.99( 87.20%)
  1366. (0.00000) RY*(21) N  73           s(  1.24%)p14.62( 18.10%)d13.63( 16.87%)
                                                  f51.53( 63.79%)
  1367. (0.00000) RY*(22) N  73           s(  0.05%)p99.99( 20.74%)d20.80(  0.95%)
                                                  f99.99( 78.26%)
  1368. (0.00000) RY*(23) N  73           s(  0.44%)p 3.17(  1.40%)d15.75(  6.94%)
                                                  f99.99( 91.23%)
  1369. (0.00000) RY*(24) N  73           s(  0.03%)p99.99(  6.85%)d99.99(  6.54%)
                                                  f99.99( 86.58%)
  1370. (0.00000) RY*(25) N  73           s(  0.25%)p36.14(  8.90%)d 3.32(  0.82%)
                                                  f99.99( 90.04%)
  1371. (0.00000) RY*(26) N  73           s(  0.17%)p35.04(  5.96%)d 2.01(  0.34%)
                                                  f99.99( 93.53%)
  1372. (0.00216) RY*( 1) C  74           s( 22.84%)p 2.86( 65.23%)d 0.50( 11.40%)
                                                  f 0.02(  0.53%)
                                           -0.0000 -0.0014  0.4770 -0.0296 -0.0057
                                            0.0129 -0.7707  0.0880  0.0022 -0.0557
                                            0.0024  0.0375 -0.1088 -0.1845  0.0099
                                            0.0337  0.0174 -0.0771 -0.0003 -0.0061
                                            0.0641  0.1131 -0.0112 -0.2991 -0.0498
                                           -0.0238 -0.0030  0.0291  0.0079  0.0335
                                            0.0136
  1373. (0.00135) RY*( 2) C  74           s(  0.05%)p99.99( 83.61%)d99.99( 16.14%)
                                                  f 3.62(  0.19%)
                                           -0.0000 -0.0044  0.0224 -0.0027 -0.0028
                                            0.0085  0.0965 -0.0557 -0.0247 -0.8242
                                            0.3372  0.0050 -0.1710 -0.0278  0.3240
                                            0.0094 -0.0607  0.0030  0.1654  0.1461
                                           -0.0628  0.0019  0.0072  0.0013 -0.0076
                                           -0.0006  0.0021  0.0047  0.0247 -0.0124
                                            0.0331
  1374. (0.00112) RY*( 3) C  74           s(  1.44%)p59.76( 85.90%)d 8.59( 12.35%)
                                                  f 0.21(  0.31%)
                                           -0.0000 -0.0262  0.1114  0.0344 -0.0095
                                            0.0313  0.1731 -0.1616  0.0057  0.1854
                                           -0.0631  0.0311 -0.8164 -0.3100 -0.0127
                                           -0.0289 -0.2786  0.1225 -0.0604  0.0007
                                            0.0896 -0.0870 -0.0612  0.0831 -0.0312
                                            0.0245  0.0001  0.0379  0.0062 -0.0040
                                           -0.0045
  1375. (0.00021) RY*( 4) C  74           s( 32.46%)p 0.64( 20.85%)d 1.31( 42.42%)
                                                  f 0.13(  4.28%)
                                           -0.0000 -0.0184  0.5513  0.1401  0.0267
                                            0.0152  0.2175  0.2319  0.0022 -0.0094
                                            0.0120 -0.0126  0.2984  0.1333  0.0180
                                           -0.0378 -0.5243  0.3602 -0.0743 -0.0250
                                            0.0169 -0.0367 -0.0687  0.0727 -0.0535
                                            0.0424  0.0128  0.1861  0.0537 -0.0014
                                           -0.0203
  1376. (0.00018) RY*( 5) C  74           s(  9.85%)p 0.41(  4.02%)d 8.17( 80.40%)
                                                  f 0.58(  5.74%)
                                            0.0000  0.0183  0.3127 -0.0097 -0.0164
                                            0.0021  0.0969  0.0739  0.0045 -0.1025
                                           -0.0813  0.0148 -0.0865  0.0231  0.1204
                                           -0.2089  0.4500 -0.0597 -0.2097 -0.4589
                                           -0.2511 -0.0578 -0.3850  0.2656  0.0223
                                            0.0879  0.1545 -0.0839  0.0078  0.0930
                                           -0.0976
  1377. (0.00018) RY*( 6) C  74           s(  3.26%)p16.79( 54.80%)d12.48( 40.74%)
                                                  f 0.37(  1.19%)
                                            0.0000 -0.0124 -0.0428  0.1717 -0.0341
                                           -0.0202 -0.2305 -0.6573 -0.0025 -0.0300
                                           -0.0738  0.0044  0.2362 -0.0181  0.0729
                                            0.0156 -0.2764 -0.1766 -0.0006 -0.0077
                                            0.1532  0.0011 -0.4080  0.3230 -0.0476
                                           -0.0038  0.0104 -0.0240  0.0086 -0.0870
                                           -0.0361
  1378. (0.00015) RY*( 7) C  74           s(  8.32%)p 0.83(  6.87%)d 9.39( 78.10%)
                                                  f 0.81(  6.72%)
                                            0.0000  0.0134  0.2860  0.0296 -0.0182
                                            0.0058  0.0292  0.1118 -0.0039  0.1288
                                            0.1427  0.0106 -0.0742  0.1128 -0.2705
                                            0.1916  0.2394 -0.1114  0.3958  0.5012
                                           -0.0916 -0.1300 -0.2563  0.3203  0.0195
                                            0.1166 -0.1490 -0.0346 -0.0649 -0.0312
                                            0.1569
  1379. (0.00008) RY*( 8) C  74           s(  1.23%)p69.73( 85.49%)d10.63( 13.04%)
                                                  f 0.21(  0.25%)
  1380. (0.00007) RY*( 9) C  74           s(  0.07%)p99.99( 23.18%)d99.99( 71.26%)
                                                  f74.30(  5.49%)
  1381. (0.00007) RY*(10) C  74           s( 20.65%)p 1.88( 38.75%)d 1.76( 36.41%)
                                                  f 0.20(  4.19%)
  1382. (0.00004) RY*(11) C  74           s(  5.00%)p 1.95(  9.74%)d15.81( 79.06%)
                                                  f 1.24(  6.20%)
  1383. (0.00002) RY*(12) C  74           s(  0.55%)p52.16( 28.48%)d99.99( 70.42%)
                                                  f 1.01(  0.55%)
  1384. (0.00001) RY*(13) C  74           s(  4.86%)p 2.02(  9.80%)d17.11( 83.14%)
                                                  f 0.45(  2.20%)
  1385. (0.00001) RY*(14) C  74           s(  0.23%)p99.99( 56.54%)d99.99( 43.18%)
                                                  f 0.23(  0.05%)
  1386. (0.00001) RY*(15) C  74           s(  0.97%)p 8.14(  7.90%)d93.47( 90.73%)
                                                  f 0.41(  0.40%)
  1387. (0.00000) RY*(16) C  74           s( 99.44%)p 0.00(  0.14%)d 0.00(  0.41%)
                                                  f 0.00(  0.01%)
  1388. (0.00000) RY*(17) C  74           s(  0.08%)p47.96(  3.86%)d99.99( 96.00%)
                                                  f 0.76(  0.06%)
  1389. (0.00001) RY*(18) C  74           s( 87.98%)p 0.11(  9.86%)d 0.02(  2.00%)
                                                  f 0.00(  0.17%)
  1390. (0.00000) RY*(19) C  74           s(  0.04%)p20.92(  0.91%)d99.99( 98.78%)
                                                  f 6.01(  0.26%)
  1391. (0.00001) RY*(20) C  74           s(  0.02%)p 2.96(  0.07%)d99.99(  3.86%)
                                                  f99.99( 96.04%)
  1392. (0.00001) RY*(21) C  74           s(  0.43%)p 3.66(  1.56%)d11.13(  4.75%)
                                                  f99.99( 93.26%)
  1393. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.56%)d 8.86(  4.99%)
                                                  f99.99( 94.44%)
  1394. (0.00000) RY*(23) C  74           s(  0.15%)p 5.50(  0.84%)d51.82(  7.95%)
                                                  f99.99( 91.05%)
  1395. (0.00000) RY*(24) C  74           s(  0.02%)p27.15(  0.52%)d99.99(  4.54%)
                                                  f99.99( 94.92%)
  1396. (0.00000) RY*(25) C  74           s(  0.19%)p 2.79(  0.53%)d15.91(  3.03%)
                                                  f99.99( 96.24%)
  1397. (0.00000) RY*(26) C  74           s(  0.02%)p10.86(  0.24%)d99.99(  4.52%)
                                                  f99.99( 95.22%)
  1398. (0.00027) RY*( 1) H  75           s( 98.66%)p 0.01(  1.34%)
                                           -0.0023  0.9930  0.0231 -0.0453 -0.0808
                                           -0.0695
  1399. (0.00014) RY*( 2) H  75           s( 98.46%)p 0.02(  1.54%)
                                           -0.0027 -0.0324  0.9918 -0.1012  0.0027
                                           -0.0716
  1400. (0.00013) RY*( 3) H  75           s(  0.62%)p99.99( 99.38%)
                                           -0.0001  0.0778 -0.0103 -0.1329  0.9869
                                            0.0464
  1401. (0.00004) RY*( 4) H  75           s(  0.91%)p99.99( 99.09%)
  1402. (0.00001) RY*( 5) H  75           s(  1.39%)p70.78( 98.61%)
  1403. (0.00222) RY*( 1) O  76           s(  9.40%)p 9.22( 86.62%)d 0.42(  3.91%)
                                                  f 0.01(  0.08%)
                                           -0.0000 -0.0173  0.3059 -0.0090 -0.0007
                                           -0.0041 -0.9116 -0.0195 -0.0013 -0.1682
                                           -0.0041 -0.0020 -0.0802 -0.0078  0.0023
                                           -0.0071  0.1922  0.0065  0.0348 -0.0000
                                           -0.0156 -0.0205 -0.0034 -0.0112 -0.0071
                                            0.0269  0.0041 -0.0018  0.0019  0.0040
                                            0.0029
  1404. (0.00095) RY*( 2) O  76           s(  1.16%)p16.10( 18.70%)d68.10( 79.09%)
                                                  f 0.91(  1.05%)
                                           -0.0000  0.0031  0.1077  0.0006  0.0004
                                            0.0082  0.1148 -0.0186  0.0082 -0.4162
                                           -0.0062 -0.0077 -0.0038 -0.0009 -0.6122
                                            0.0182 -0.0792  0.0042  0.6012 -0.0246
                                            0.2117 -0.0032 -0.0511 -0.0012 -0.0047
                                           -0.0116  0.0265 -0.0246  0.0635  0.0371
                                           -0.0606
  1405. (0.00067) RY*( 3) O  76           s( 63.67%)p 0.54( 34.29%)d 0.03(  1.98%)
                                                  f 0.00(  0.06%)
                                           -0.0000  0.0273  0.7961  0.0475  0.0028
                                            0.0780  0.2986 -0.1974  0.0110  0.1024
                                           -0.0329 -0.0526 -0.4254  0.1151  0.0798
                                           -0.0069  0.0584 -0.0056 -0.0475 -0.0028
                                            0.0102 -0.0129  0.0605 -0.0609  0.0059
                                           -0.0179 -0.0059  0.0130 -0.0029 -0.0046
                                            0.0075
  1406. (0.00051) RY*( 4) O  76           s( 21.54%)p 3.55( 76.45%)d 0.09(  1.96%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0203  0.4476  0.1209  0.0005
                                           -0.0283  0.0428  0.0908 -0.0078  0.0937
                                            0.0150 -0.0328  0.8593 -0.0711  0.0044
                                           -0.0022 -0.0579 -0.0012 -0.0166 -0.0019
                                            0.0117 -0.0025  0.0724 -0.1027  0.0013
                                           -0.0181 -0.0052 -0.0083 -0.0029  0.0060
                                            0.0036
  1407. (0.00020) RY*( 5) O  76           s(  0.15%)p99.99( 80.83%)d99.99( 18.80%)
                                                  f 1.55(  0.23%)
                                           -0.0000 -0.0009  0.0301 -0.0236  0.0008
                                            0.0003  0.1676 -0.0217 -0.0074 -0.8764
                                            0.0838 -0.0026  0.0669 -0.0069  0.3185
                                           -0.0228  0.0451 -0.0119 -0.2731  0.0387
                                           -0.0766 -0.0065  0.0402 -0.0157  0.0077
                                            0.0028 -0.0285  0.0157 -0.0211 -0.0182
                                            0.0192
  1408. (0.00005) RY*( 6) O  76           s(  9.57%)p 0.86(  8.27%)d 8.45( 80.82%)
                                                  f 0.14(  1.35%)
  1409. (0.00003) RY*( 7) O  76           s( 41.86%)p 0.46( 19.21%)d 0.92( 38.42%)
                                                  f 0.01(  0.50%)
  1410. (0.00001) RY*( 8) O  76           s(  4.18%)p22.03( 92.12%)d 0.75(  3.14%)
                                                  f 0.13(  0.56%)
  1411. (0.00002) RY*( 9) O  76           s(  3.94%)p 5.45( 21.46%)d18.25( 71.84%)
                                                  f 0.70(  2.76%)
  1412. (0.00002) RY*(10) O  76           s(  3.76%)p 3.14( 11.83%)d21.50( 80.93%)
                                                  f 0.92(  3.47%)
  1413. (0.00000) RY*(11) O  76           s(  0.01%)p 1.00(  0.22%)d99.99( 99.76%)
                                                  f 0.05(  0.01%)
  1414. (0.00000) RY*(12) O  76           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1415. (0.00000) RY*(13) O  76           s(  0.07%)p17.68(  1.23%)d99.99( 98.69%)
                                                  f 0.10(  0.01%)
  1416. (0.00001) RY*(14) O  76           s( 19.69%)p 3.86( 75.96%)d 0.22(  4.33%)
                                                  f 0.00(  0.02%)
  1417. (0.00000) RY*(15) O  76           s(  0.01%)p33.13(  0.47%)d99.99( 99.51%)
                                                  f 0.40(  0.01%)
  1418. (0.00000) RY*(16) O  76           s(  0.02%)p99.99( 68.17%)d99.99( 31.73%)
                                                  f 4.46(  0.08%)
  1419. (0.00000) RY*(17) O  76           s(  0.00%)p 1.00(  0.26%)d99.99( 99.73%)
                                                  f 0.03(  0.01%)
  1420. (0.00001) RY*(18) O  76           s( 18.94%)p 0.13(  2.49%)d 4.14( 78.40%)
                                                  f 0.01(  0.16%)
  1421. (0.00000) RY*(19) O  76           s(  1.34%)p 0.50(  0.67%)d72.90( 97.96%)
                                                  f 0.01(  0.02%)
  1422. (0.00000) RY*(20) O  76           s(  0.14%)p 1.20(  0.17%)d 4.89(  0.70%)
                                                  f99.99( 98.98%)
  1423. (0.00000) RY*(21) O  76           s(  0.06%)p 2.02(  0.11%)d24.40(  1.38%)
                                                  f99.99( 98.45%)
  1424. (0.00000) RY*(22) O  76           s(  0.01%)p 1.00(  0.35%)d 2.11(  0.73%)
                                                  f99.99( 98.91%)
  1425. (0.00000) RY*(23) O  76           s(  0.00%)p 1.00(  0.52%)d 5.77(  2.97%)
                                                  f99.99( 96.51%)
  1426. (0.00000) RY*(24) O  76           s(  0.05%)p 6.50(  0.32%)d38.70(  1.93%)
                                                  f99.99( 97.69%)
  1427. (0.00000) RY*(25) O  76           s(  0.01%)p 8.64(  0.10%)d34.49(  0.40%)
                                                  f99.99( 99.48%)
  1428. (0.00000) RY*(26) O  76           s(  0.00%)p 1.00(  0.02%)d21.33(  0.48%)
                                                  f99.99( 99.50%)
  1429. (0.00165) RY*( 1) O  77           s(  0.01%)p 1.00( 81.99%)d 0.22( 17.79%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0001  0.0073  0.0015  0.0003
                                            0.0021 -0.1645 -0.0049 -0.0140  0.8886
                                            0.0416  0.0014 -0.0364 -0.0005  0.3388
                                           -0.0212  0.0205 -0.0009 -0.2135  0.0208
                                           -0.1262  0.0087  0.0132  0.0011  0.0007
                                           -0.0006 -0.0123 -0.0113  0.0330  0.0138
                                           -0.0250
  1430. (0.00028) RY*( 2) O  77           s(  2.37%)p40.44( 95.77%)d 0.76(  1.80%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0001 -0.0176  0.1528  0.0058
                                           -0.0130 -0.4285  0.1736 -0.0024 -0.1150
                                            0.0344 -0.0031 -0.8474 -0.1059  0.0220
                                           -0.0036 -0.0962 -0.0388 -0.0029 -0.0129
                                            0.0512  0.0011  0.0451  0.0437  0.0193
                                           -0.0030  0.0019 -0.0083 -0.0038 -0.0109
                                           -0.0072
