 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43186 -30.34006 -26.17060 -26.16907 -26.16901
 Alpha  occ. eigenvalues --  -14.53693 -14.49380 -14.46044 -14.45867 -14.45731
 Alpha  occ. eigenvalues --  -14.45561 -10.38422 -10.35449 -10.33335 -10.33165
 Alpha  occ. eigenvalues --  -10.33151 -10.33101 -10.33030 -10.32999 -10.32986
 Alpha  occ. eigenvalues --  -10.32949 -10.32865 -10.30696 -10.30381 -10.30286
 Alpha  occ. eigenvalues --  -10.30113 -10.30103 -10.30026 -10.29949 -10.29946
 Alpha  occ. eigenvalues --  -10.29897 -10.29895 -10.29845 -10.29819 -10.29765
 Alpha  occ. eigenvalues --  -10.29171 -10.29010 -10.28225 -10.28161 -10.28150
 Alpha  occ. eigenvalues --  -10.28055 -10.27980 -10.27885 -10.27884 -10.27763
 Alpha  occ. eigenvalues --   -3.79151  -2.55809  -2.55675  -2.55645  -1.17660
 Alpha  occ. eigenvalues --   -1.09524  -1.08457  -1.08442  -1.07405  -1.03635
 Alpha  occ. eigenvalues --   -0.94008  -0.92841  -0.92517  -0.91933  -0.91556
 Alpha  occ. eigenvalues --   -0.91451  -0.91212  -0.91122  -0.87187  -0.86008
 Alpha  occ. eigenvalues --   -0.85717  -0.84729  -0.83284  -0.82964  -0.81676
 Alpha  occ. eigenvalues --   -0.80761  -0.79018  -0.78795  -0.78619  -0.77018
 Alpha  occ. eigenvalues --   -0.75558  -0.75521  -0.73322  -0.71305  -0.70648
 Alpha  occ. eigenvalues --   -0.69425  -0.68795  -0.67878  -0.65613  -0.64987
 Alpha  occ. eigenvalues --   -0.64503  -0.64259  -0.62788  -0.62440  -0.62114
 Alpha  occ. eigenvalues --   -0.61891  -0.60791  -0.59609  -0.59034  -0.58960
 Alpha  occ. eigenvalues --   -0.58462  -0.57083  -0.56960  -0.56585  -0.56475
 Alpha  occ. eigenvalues --   -0.55726  -0.55659  -0.55285  -0.55029  -0.54417
 Alpha  occ. eigenvalues --   -0.54200  -0.53942  -0.53784  -0.53617  -0.53468
 Alpha  occ. eigenvalues --   -0.53157  -0.53038  -0.52631  -0.52461  -0.52234
 Alpha  occ. eigenvalues --   -0.51825  -0.51009  -0.50897  -0.50805  -0.50626
 Alpha  occ. eigenvalues --   -0.50431  -0.50188  -0.50077  -0.49693  -0.49434
 Alpha  occ. eigenvalues --   -0.49360  -0.49097  -0.48640  -0.48464  -0.48060
 Alpha  occ. eigenvalues --   -0.47457  -0.47320  -0.46793  -0.46276  -0.45797
 Alpha  occ. eigenvalues --   -0.45336  -0.44283  -0.44159  -0.43718  -0.43393
 Alpha  occ. eigenvalues --   -0.42908  -0.42364  -0.41787  -0.40204  -0.39892
 Alpha  occ. eigenvalues --   -0.38052  -0.38018  -0.35855  -0.34562  -0.34165
 Alpha  occ. eigenvalues --   -0.33553  -0.33151  -0.32937  -0.30420  -0.29289
 Alpha virt. eigenvalues --   -0.18388  -0.18296  -0.12592  -0.10868  -0.09393
 Alpha virt. eigenvalues --   -0.08189  -0.06895  -0.06845  -0.06069  -0.05454
 Alpha virt. eigenvalues --   -0.04385  -0.03702  -0.03234  -0.03026  -0.02884
 Alpha virt. eigenvalues --   -0.02630  -0.02447  -0.01527  -0.00930  -0.00700
 Alpha virt. eigenvalues --   -0.00200  -0.00079   0.00213   0.00756   0.01097
 Alpha virt. eigenvalues --    0.01381   0.01611   0.01894   0.02327   0.02542
 Alpha virt. eigenvalues --    0.02764   0.02998   0.03193   0.03343   0.03468
 Alpha virt. eigenvalues --    0.03616   0.03686   0.03867   0.04289   0.04427
 Alpha virt. eigenvalues --    0.04602   0.04930   0.05064   0.05220   0.05376
 Alpha virt. eigenvalues --    0.05848   0.06234   0.06534   0.06941   0.07029
 Alpha virt. eigenvalues --    0.07314   0.07403   0.07423   0.07641   0.07726
 Alpha virt. eigenvalues --    0.07955   0.08276   0.08522   0.08621   0.08878
 Alpha virt. eigenvalues --    0.09107   0.09223   0.09509   0.10222   0.10515
 Alpha virt. eigenvalues --    0.10728   0.10836   0.11192   0.11494   0.11564
 Alpha virt. eigenvalues --    0.12084   0.12437   0.12584   0.12633   0.12754
 Alpha virt. eigenvalues --    0.13108   0.13522   0.13691   0.13838   0.14155
 Alpha virt. eigenvalues --    0.14514   0.15179   0.15422   0.15775   0.16393
 Alpha virt. eigenvalues --    0.16519   0.16575   0.16901   0.16948   0.17372
 Alpha virt. eigenvalues --    0.17532   0.17772   0.17997   0.18056   0.18403
 Alpha virt. eigenvalues --    0.18974   0.19168   0.19348   0.19474   0.19571
 Alpha virt. eigenvalues --    0.20026   0.20433   0.20679   0.20948   0.21128
 Alpha virt. eigenvalues --    0.21318   0.21772   0.22115   0.22371   0.22442
 Alpha virt. eigenvalues --    0.22877   0.23089   0.23343   0.23580   0.23718
 Alpha virt. eigenvalues --    0.24047   0.24289   0.24432   0.24868   0.25033
 Alpha virt. eigenvalues --    0.25098   0.25379   0.26011   0.26345   0.26573
 Alpha virt. eigenvalues --    0.26978   0.27156   0.27491   0.27677   0.27976
 Alpha virt. eigenvalues --    0.28469   0.28727   0.29007   0.29442   0.29567
 Alpha virt. eigenvalues --    0.29714   0.29879   0.30212   0.30291   0.30716
 Alpha virt. eigenvalues --    0.30929   0.31052   0.31243   0.31454   0.31509
 Alpha virt. eigenvalues --    0.31860   0.32202   0.32237   0.32417   0.32594
 Alpha virt. eigenvalues --    0.32866   0.33121   0.33463   0.33623   0.33776
 Alpha virt. eigenvalues --    0.34153   0.34569   0.34694   0.35060   0.35187
 Alpha virt. eigenvalues --    0.35604   0.35748   0.36068   0.36451   0.36536
 Alpha virt. eigenvalues --    0.36808   0.36972   0.37230   0.37405   0.37589
 Alpha virt. eigenvalues --    0.37775   0.37840   0.38074   0.38282   0.38572
 Alpha virt. eigenvalues --    0.38841   0.38946   0.39191   0.39463   0.39585
 Alpha virt. eigenvalues --    0.40012   0.40208   0.40601   0.40779   0.40966
 Alpha virt. eigenvalues --    0.41069   0.41479   0.41537   0.41661   0.41864
 Alpha virt. eigenvalues --    0.42173   0.42556   0.42676   0.43039   0.43091
 Alpha virt. eigenvalues --    0.43305   0.43579   0.43634   0.43872   0.44322
 Alpha virt. eigenvalues --    0.44387   0.44532   0.44817   0.44980   0.45292
 Alpha virt. eigenvalues --    0.45451   0.46104   0.46163   0.46337   0.46683
 Alpha virt. eigenvalues --    0.46898   0.47117   0.47523   0.47638   0.48226
 Alpha virt. eigenvalues --    0.48418   0.48751   0.49160   0.49306   0.49770
 Alpha virt. eigenvalues --    0.49991   0.50276   0.50453   0.50724   0.51231
 Alpha virt. eigenvalues --    0.51406   0.52155   0.52217   0.52492   0.52847
 Alpha virt. eigenvalues --    0.53086   0.53551   0.53813   0.54226   0.54413
 Alpha virt. eigenvalues --    0.54606   0.54905   0.55265   0.55730   0.55942
 Alpha virt. eigenvalues --    0.56224   0.56777   0.56874   0.57248   0.57549
 Alpha virt. eigenvalues --    0.57964   0.58300   0.58567   0.58712   0.58964
 Alpha virt. eigenvalues --    0.59219   0.59452   0.59966   0.60120   0.60628
 Alpha virt. eigenvalues --    0.61133   0.61411   0.61741   0.62010   0.62136
 Alpha virt. eigenvalues --    0.62491   0.62922   0.63067   0.63338   0.63692
 Alpha virt. eigenvalues --    0.63794   0.64008   0.64444   0.64937   0.65329
 Alpha virt. eigenvalues --    0.65415   0.65578   0.66038   0.66353   0.66785
 Alpha virt. eigenvalues --    0.67118   0.67728   0.67773   0.68415   0.68632
 Alpha virt. eigenvalues --    0.69211   0.69631   0.69802   0.69990   0.70106
 Alpha virt. eigenvalues --    0.70824   0.71175   0.71259   0.71622   0.72988
 Alpha virt. eigenvalues --    0.73175   0.73259   0.73637   0.73962   0.74184
 Alpha virt. eigenvalues --    0.74562   0.74846   0.75375   0.75854   0.76403
 Alpha virt. eigenvalues --    0.76678   0.76752   0.77338   0.77786   0.77830
 Alpha virt. eigenvalues --    0.78381   0.79087   0.79223   0.79521   0.80468
 Alpha virt. eigenvalues --    0.80634   0.80812   0.81293   0.81607   0.82117
 Alpha virt. eigenvalues --    0.82460   0.83295   0.83515   0.83755   0.83924
 Alpha virt. eigenvalues --    0.84218   0.84570   0.85364   0.85803   0.85937
 Alpha virt. eigenvalues --    0.86500   0.86742   0.87314   0.87540   0.87728
 Alpha virt. eigenvalues --    0.87973   0.88251   0.88567   0.88971   0.89506
 Alpha virt. eigenvalues --    0.89829   0.90083   0.90427   0.91069   0.91218
 Alpha virt. eigenvalues --    0.91562   0.91695   0.92285   0.92440   0.92555
 Alpha virt. eigenvalues --    0.93057   0.93314   0.93460   0.93814   0.93874
 Alpha virt. eigenvalues --    0.94203   0.94339   0.94719   0.95010   0.95345
 Alpha virt. eigenvalues --    0.95543   0.96517   0.96760   0.97343   0.97724
 Alpha virt. eigenvalues --    0.97741   0.98207   0.98450   0.99585   1.00100
 Alpha virt. eigenvalues --    1.00711   1.00912   1.01473   1.01787   1.02260
 Alpha virt. eigenvalues --    1.02655   1.03051   1.03537   1.03997   1.04546
 Alpha virt. eigenvalues --    1.04853   1.05691   1.05729   1.06544   1.07095
 Alpha virt. eigenvalues --    1.07687   1.08024   1.08164   1.08531   1.08804
 Alpha virt. eigenvalues --    1.08951   1.09362   1.09807   1.10315   1.10506
 Alpha virt. eigenvalues --    1.10743   1.11391   1.11565   1.11842   1.12607
 Alpha virt. eigenvalues --    1.12866   1.13202   1.14218   1.14341   1.15115
 Alpha virt. eigenvalues --    1.15486   1.15979   1.16640   1.17265   1.17445
 Alpha virt. eigenvalues --    1.17588   1.17720   1.17884   1.18127   1.18707
 Alpha virt. eigenvalues --    1.18787   1.19003   1.19456   1.19556   1.20068
 Alpha virt. eigenvalues --    1.20665   1.20910   1.21312   1.22132   1.22664
 Alpha virt. eigenvalues --    1.23545   1.24484   1.24892   1.25316   1.26531
 Alpha virt. eigenvalues --    1.26739   1.27253   1.27369   1.27573   1.28517
 Alpha virt. eigenvalues --    1.29213   1.30045   1.30766   1.31178   1.31887
 Alpha virt. eigenvalues --    1.32277   1.33063   1.33752   1.33941   1.34286
 Alpha virt. eigenvalues --    1.34668   1.35025   1.35466   1.36148   1.36357
 Alpha virt. eigenvalues --    1.36789   1.37430   1.37547   1.37961   1.38288
 Alpha virt. eigenvalues --    1.38558   1.38795   1.39245   1.39599   1.40079
 Alpha virt. eigenvalues --    1.40326   1.40480   1.40913   1.41225   1.41456
 Alpha virt. eigenvalues --    1.41621   1.42187   1.42364   1.42567   1.42779
 Alpha virt. eigenvalues --    1.43019   1.43405   1.43614   1.44094   1.44351
 Alpha virt. eigenvalues --    1.44672   1.45095   1.45287   1.45603   1.45792
 Alpha virt. eigenvalues --    1.45937   1.46346   1.46562   1.46788   1.47038
 Alpha virt. eigenvalues --    1.47118   1.47375   1.47576   1.47750   1.48314
 Alpha virt. eigenvalues --    1.48624   1.48724   1.49106   1.49663   1.49879
 Alpha virt. eigenvalues --    1.50074   1.50494   1.50806   1.51240   1.51536
 Alpha virt. eigenvalues --    1.51672   1.52304   1.52482   1.53000   1.53340
 Alpha virt. eigenvalues --    1.53450   1.53728   1.54072   1.54539   1.54615
 Alpha virt. eigenvalues --    1.54804   1.55137   1.55617   1.55741   1.56250
