 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25844 -30.15021 -25.99994 -25.97988 -25.96784
 Alpha  occ. eigenvalues --  -14.41802 -14.41509 -14.35112 -14.34938 -14.33901
 Alpha  occ. eigenvalues --  -14.33835 -14.33528 -14.32669 -10.25806 -10.25794
 Alpha  occ. eigenvalues --  -10.23612 -10.23159 -10.21647 -10.21488 -10.20915
 Alpha  occ. eigenvalues --  -10.20912 -10.20844 -10.20621 -10.20588 -10.20421
 Alpha  occ. eigenvalues --  -10.20387 -10.20270 -10.20124 -10.19638 -10.19621
 Alpha  occ. eigenvalues --  -10.19610 -10.19555 -10.19482 -10.19468 -10.19207
 Alpha  occ. eigenvalues --  -10.18622 -10.18498 -10.18456 -10.18453 -10.18359
 Alpha  occ. eigenvalues --  -10.18009 -10.17981 -10.17782 -10.17737 -10.17692
 Alpha  occ. eigenvalues --  -10.17519 -10.17432 -10.17011 -10.16678 -10.15985
 Alpha  occ. eigenvalues --  -10.15452  -3.57477  -2.37659  -2.32358  -2.31588
 Alpha  occ. eigenvalues --   -1.06043  -1.05556  -0.97567  -0.96510  -0.96213
 Alpha  occ. eigenvalues --   -0.95261  -0.90443  -0.90242  -0.82142  -0.81737
 Alpha  occ. eigenvalues --   -0.81324  -0.80918  -0.80406  -0.80234  -0.80116
 Alpha  occ. eigenvalues --   -0.79388  -0.78649  -0.75086  -0.73678  -0.73538
 Alpha  occ. eigenvalues --   -0.72631  -0.71814  -0.71375  -0.71195  -0.69900
 Alpha  occ. eigenvalues --   -0.69283  -0.68454  -0.67460  -0.67162  -0.64777
 Alpha  occ. eigenvalues --   -0.64553  -0.64077  -0.63239  -0.61625  -0.61466
 Alpha  occ. eigenvalues --   -0.60938  -0.59996  -0.57181  -0.56435  -0.55779
 Alpha  occ. eigenvalues --   -0.55582  -0.53993  -0.53863  -0.52908  -0.52228
 Alpha  occ. eigenvalues --   -0.50430  -0.50159  -0.49944  -0.48684  -0.48267
 Alpha  occ. eigenvalues --   -0.47716  -0.47620  -0.47461  -0.47186  -0.46833
 Alpha  occ. eigenvalues --   -0.45343  -0.44947  -0.44428  -0.44284  -0.44026
 Alpha  occ. eigenvalues --   -0.43867  -0.43310  -0.43078  -0.42907  -0.42814
 Alpha  occ. eigenvalues --   -0.42586  -0.42419  -0.42259  -0.42074  -0.42020
 Alpha  occ. eigenvalues --   -0.41705  -0.41625  -0.41251  -0.41062  -0.40861
 Alpha  occ. eigenvalues --   -0.40535  -0.40260  -0.40117  -0.40011  -0.39807
 Alpha  occ. eigenvalues --   -0.39645  -0.39447  -0.39147  -0.38853  -0.38719
 Alpha  occ. eigenvalues --   -0.38472  -0.38123  -0.37927  -0.37529  -0.37380
 Alpha  occ. eigenvalues --   -0.37021  -0.36619  -0.36381  -0.35907  -0.35521
 Alpha  occ. eigenvalues --   -0.35058  -0.34366  -0.34016  -0.33708  -0.33341
 Alpha  occ. eigenvalues --   -0.33025  -0.32808  -0.32599  -0.31819  -0.31450
 Alpha  occ. eigenvalues --   -0.30784  -0.29516  -0.29138  -0.29000  -0.28297
 Alpha  occ. eigenvalues --   -0.26591  -0.26019  -0.24200  -0.24046  -0.23236
 Alpha  occ. eigenvalues --   -0.22223  -0.21394  -0.21089  -0.18740  -0.18315
 Alpha  occ. eigenvalues --   -0.17921  -0.10191
 Alpha virt. eigenvalues --   -0.06451  -0.06001  -0.02744  -0.00467   0.01465
 Alpha virt. eigenvalues --    0.01768   0.02139   0.02351   0.02925   0.04184
 Alpha virt. eigenvalues --    0.04728   0.04978   0.05331   0.05440   0.05790
 Alpha virt. eigenvalues --    0.06062   0.06439   0.06574   0.07127   0.07607
 Alpha virt. eigenvalues --    0.08036   0.08391   0.08507   0.08840   0.09170
 Alpha virt. eigenvalues --    0.09648   0.09950   0.10054   0.10312   0.10563
 Alpha virt. eigenvalues --    0.11049   0.11104   0.11395   0.11659   0.11745
 Alpha virt. eigenvalues --    0.11885   0.12181   0.12233   0.12372   0.12476
 Alpha virt. eigenvalues --    0.12727   0.13032   0.13318   0.13493   0.13750
 Alpha virt. eigenvalues --    0.14059   0.14286   0.14403   0.14684   0.14961
 Alpha virt. eigenvalues --    0.15077   0.15223   0.15337   0.15499   0.15823
 Alpha virt. eigenvalues --    0.15957   0.16068   0.16174   0.16615   0.16713
 Alpha virt. eigenvalues --    0.16861   0.17287   0.17574   0.17732   0.17865
 Alpha virt. eigenvalues --    0.18135   0.18299   0.18899   0.19592   0.19914
 Alpha virt. eigenvalues --    0.20065   0.20127   0.20301   0.20617   0.20849
 Alpha virt. eigenvalues --    0.20974   0.21234   0.21535   0.21680   0.22231
 Alpha virt. eigenvalues --    0.22367   0.22745   0.22907   0.23202   0.23461
 Alpha virt. eigenvalues --    0.23514   0.23622   0.23908   0.23987   0.24300
 Alpha virt. eigenvalues --    0.24643   0.24649   0.24874   0.25529   0.25734
 Alpha virt. eigenvalues --    0.26046   0.26240   0.26607   0.26763   0.26996
 Alpha virt. eigenvalues --    0.27296   0.27365   0.27595   0.27647   0.28130
 Alpha virt. eigenvalues --    0.28279   0.28352   0.28707   0.28985   0.29234
 Alpha virt. eigenvalues --    0.29578   0.29670   0.29801   0.30020   0.30476
 Alpha virt. eigenvalues --    0.30907   0.31094   0.31402   0.31457   0.31700
 Alpha virt. eigenvalues --    0.32207   0.32403   0.32721   0.33136   0.33206
 Alpha virt. eigenvalues --    0.33511   0.33709   0.33948   0.34108   0.34454
 Alpha virt. eigenvalues --    0.34743   0.34987   0.35147   0.35315   0.35783
 Alpha virt. eigenvalues --    0.35889   0.36093   0.36298   0.36659   0.36966
 Alpha virt. eigenvalues --    0.37027   0.37307   0.37648   0.37706   0.38054
 Alpha virt. eigenvalues --    0.38157   0.38502   0.38787   0.38877   0.39145
 Alpha virt. eigenvalues --    0.39462   0.39547   0.39823   0.39961   0.40250
 Alpha virt. eigenvalues --    0.40306   0.40493   0.40710   0.41146   0.41399
 Alpha virt. eigenvalues --    0.41803   0.41940   0.42020   0.42226   0.42346
 Alpha virt. eigenvalues --    0.42470   0.42716   0.42801   0.42892   0.43346
 Alpha virt. eigenvalues --    0.43531   0.43690   0.43821   0.44001   0.44080
 Alpha virt. eigenvalues --    0.44335   0.44556   0.44699   0.44843   0.45009
 Alpha virt. eigenvalues --    0.45114   0.45340   0.45598   0.45709   0.45826
 Alpha virt. eigenvalues --    0.46008   0.46202   0.46296   0.46695   0.46837
 Alpha virt. eigenvalues --    0.46903   0.46995   0.47407   0.47557   0.47732
 Alpha virt. eigenvalues --    0.47871   0.48090   0.48179   0.48258   0.48380
 Alpha virt. eigenvalues --    0.48564   0.48677   0.49059   0.49539   0.49573
 Alpha virt. eigenvalues --    0.49697   0.49938   0.50206   0.50274   0.50795
 Alpha virt. eigenvalues --    0.51084   0.51205   0.51254   0.51466   0.51917
 Alpha virt. eigenvalues --    0.52014   0.52040   0.52571   0.52670   0.52839
 Alpha virt. eigenvalues --    0.53240   0.53559   0.53583   0.53761   0.53909
 Alpha virt. eigenvalues --    0.54214   0.54389   0.54683   0.55084   0.55289
 Alpha virt. eigenvalues --    0.55691   0.55808   0.55913   0.56427   0.56533
 Alpha virt. eigenvalues --    0.56554   0.56856   0.56864   0.57221   0.57408
 Alpha virt. eigenvalues --    0.57659   0.58184   0.58203   0.58462   0.58634
 Alpha virt. eigenvalues --    0.58871   0.59071   0.59150   0.59767   0.59979
 Alpha virt. eigenvalues --    0.60336   0.60552   0.60916   0.61020   0.61055
 Alpha virt. eigenvalues --    0.61797   0.62111   0.62362   0.62614   0.63103
 Alpha virt. eigenvalues --    0.63631   0.63764   0.63886   0.64241   0.64495
 Alpha virt. eigenvalues --    0.64682   0.64934   0.65046   0.65378   0.66307
 Alpha virt. eigenvalues --    0.66405   0.67025   0.67358   0.67833   0.68060
 Alpha virt. eigenvalues --    0.68200   0.68345   0.68635   0.68690   0.68946
 Alpha virt. eigenvalues --    0.69369   0.69820   0.70011   0.70256   0.70568
 Alpha virt. eigenvalues --    0.70817   0.71313   0.71567   0.71761   0.72000
 Alpha virt. eigenvalues --    0.72411   0.72616   0.72897   0.73317   0.73695
 Alpha virt. eigenvalues --    0.73997   0.74422   0.74748   0.74810   0.75732
 Alpha virt. eigenvalues --    0.75885   0.76057   0.76222   0.76598   0.76703
 Alpha virt. eigenvalues --    0.76885   0.77194   0.77740   0.77839   0.78116
 Alpha virt. eigenvalues --    0.78354   0.78453   0.79132   0.79597   0.80226
 Alpha virt. eigenvalues --    0.80662   0.80684   0.80978   0.81214   0.81426
 Alpha virt. eigenvalues --    0.81746   0.82234   0.82678   0.82837   0.82982
 Alpha virt. eigenvalues --    0.83560   0.83903   0.84428   0.84490   0.84742
